{'frequency_MHz': 1450, 'distance_ft': 5, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 39.33705938477112, 'received_power_dBm': -15.337059384771123}
{'frequency_MHz': 1450, 'distance_ft': 75, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.85888456588475, 'received_power_dBm': -28.85888456588475}
{'frequency_MHz': 1450, 'distance_ft': 75, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.85888456588475, 'received_power_dBm': -27.85888456588475}
{'frequency_MHz': 1450, 'distance_ft': 75, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.85888456588475, 'received_power_dBm': -25.85888456588475}
{'frequency_MHz': 1450, 'distance_ft': 75, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.85888456588475, 'received_power_dBm': -26.85888456588475}
{'frequency_MHz': 1450, 'distance_ft': 75, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.85888456588475, 'received_power_dBm': -24.85888456588475}
{'frequency_MHz': 1450, 'distance_ft': 75, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.85888456588475, 'received_power_dBm': -23.85888456588475}
{'frequency_MHz': 1450, 'distance_ft': 75, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.85888456588475, 'received_power_dBm': -22.85888456588475}
{'frequency_MHz': 1450, 'distance_ft': 75, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.85888456588475, 'received_power_dBm': -19.85888456588475}
{'frequency_MHz': 1450, 'distance_ft': 75, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.85888456588475, 'received_power_dBm': -21.85888456588475}
{'frequency_MHz': 1450, 'distance_ft': 75, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.85888456588475, 'received_power_dBm': -20.85888456588475}
{'frequency_MHz': 1450, 'distance_ft': 75, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.85888456588475, 'received_power_dBm': -18.85888456588475}
{'frequency_MHz': 1450, 'distance_ft': 75, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.85888456588475, 'received_power_dBm': -17.85888456588475}
{'frequency_MHz': 1450, 'distance_ft': 75, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.85888456588475, 'received_power_dBm': -16.85888456588475}
{'frequency_MHz': 1450, 'distance_ft': 75, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.85888456588475, 'received_power_dBm': -15.85888456588475}
{'frequency_MHz': 1450, 'distance_ft': 80, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.419459037889624, 'received_power_dBm': -39.419459037889624}
{'frequency_MHz': 1450, 'distance_ft': 80, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.419459037889624, 'received_power_dBm': -37.419459037889624}
{'frequency_MHz': 1450, 'distance_ft': 80, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.419459037889624, 'received_power_dBm': -38.419459037889624}
{'frequency_MHz': 1450, 'distance_ft': 80, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.419459037889624, 'received_power_dBm': -36.419459037889624}
{'frequency_MHz': 1450, 'distance_ft': 80, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.419459037889624, 'received_power_dBm': -35.419459037889624}
{'frequency_MHz': 1450, 'distance_ft': 80, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.419459037889624, 'received_power_dBm': -34.419459037889624}
{'frequency_MHz': 1450, 'distance_ft': 80, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.419459037889624, 'received_power_dBm': -33.419459037889624}
{'frequency_MHz': 1450, 'distance_ft': 80, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.419459037889624, 'received_power_dBm': -31.419459037889624}
{'frequency_MHz': 1450, 'distance_ft': 80, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.419459037889624, 'received_power_dBm': -32.419459037889624}
{'frequency_MHz': 1450, 'distance_ft': 80, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.419459037889624, 'received_power_dBm': -29.419459037889624}
{'frequency_MHz': 1450, 'distance_ft': 80, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.419459037889624, 'received_power_dBm': -30.419459037889624}
{'frequency_MHz': 1450, 'distance_ft': 80, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.419459037889624, 'received_power_dBm': -26.419459037889624}
{'frequency_MHz': 1450, 'distance_ft': 80, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.419459037889624, 'received_power_dBm': -27.419459037889624}
{'frequency_MHz': 1450, 'distance_ft': 80, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.419459037889624, 'received_power_dBm': -25.419459037889624}
{'frequency_MHz': 1450, 'distance_ft': 80, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.419459037889624, 'received_power_dBm': -24.419459037889624}
{'frequency_MHz': 1450, 'distance_ft': 80, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.419459037889624, 'received_power_dBm': -23.419459037889624}
{'frequency_MHz': 1450, 'distance_ft': 80, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.419459037889624, 'received_power_dBm': -22.419459037889624}
{'frequency_MHz': 1450, 'distance_ft': 80, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.419459037889624, 'received_power_dBm': -28.419459037889624}
{'frequency_MHz': 1450, 'distance_ft': 80, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.419459037889624, 'received_power_dBm': -21.419459037889624}
{'frequency_MHz': 1450, 'distance_ft': 80, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.419459037889624, 'received_power_dBm': -19.419459037889624}
{'frequency_MHz': 1450, 'distance_ft': 80, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.419459037889624, 'received_power_dBm': -17.419459037889624}
{'frequency_MHz': 1450, 'distance_ft': 80, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.419459037889624, 'received_power_dBm': -20.419459037889624}
{'frequency_MHz': 1450, 'distance_ft': 80, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.419459037889624, 'received_power_dBm': -16.419459037889624}
{'frequency_MHz': 1450, 'distance_ft': 85, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.946037812336606, 'received_power_dBm': -38.946037812336606}
{'frequency_MHz': 1450, 'distance_ft': 80, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.419459037889624, 'received_power_dBm': -18.419459037889624}
{'frequency_MHz': 1450, 'distance_ft': 85, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.946037812336606, 'received_power_dBm': -36.946037812336606}
{'frequency_MHz': 1450, 'distance_ft': 85, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.946037812336606, 'received_power_dBm': -39.946037812336606}
{'frequency_MHz': 1450, 'distance_ft': 85, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.946037812336606, 'received_power_dBm': -33.946037812336606}
{'frequency_MHz': 1450, 'distance_ft': 85, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.946037812336606, 'received_power_dBm': -34.946037812336606}
{'frequency_MHz': 1450, 'distance_ft': 85, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.946037812336606, 'received_power_dBm': -37.946037812336606}
{'frequency_MHz': 1450, 'distance_ft': 85, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.946037812336606, 'received_power_dBm': -35.946037812336606}
{'frequency_MHz': 1450, 'distance_ft': 85, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.946037812336606, 'received_power_dBm': -32.946037812336606}
{'frequency_MHz': 1450, 'distance_ft': 85, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.946037812336606, 'received_power_dBm': -31.946037812336606}
{'frequency_MHz': 1450, 'distance_ft': 85, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.946037812336606, 'received_power_dBm': -30.946037812336606}
{'frequency_MHz': 1450, 'distance_ft': 85, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.946037812336606, 'received_power_dBm': -29.946037812336606}
{'frequency_MHz': 1450, 'distance_ft': 85, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.946037812336606, 'received_power_dBm': -28.946037812336606}
{'frequency_MHz': 1450, 'distance_ft': 85, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.946037812336606, 'received_power_dBm': -26.946037812336606}
{'frequency_MHz': 1450, 'distance_ft': 85, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.946037812336606, 'received_power_dBm': -27.946037812336606}
{'frequency_MHz': 1450, 'distance_ft': 85, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.946037812336606, 'received_power_dBm': -24.946037812336606}
{'frequency_MHz': 1450, 'distance_ft': 85, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.946037812336606, 'received_power_dBm': -25.946037812336606}
{'frequency_MHz': 1450, 'distance_ft': 85, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.946037812336606, 'received_power_dBm': -22.946037812336606}
{'frequency_MHz': 1450, 'distance_ft': 85, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.946037812336606, 'received_power_dBm': -23.946037812336606}
{'frequency_MHz': 1450, 'distance_ft': 85, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.946037812336606, 'received_power_dBm': -21.946037812336606}
{'frequency_MHz': 1450, 'distance_ft': 85, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.946037812336606, 'received_power_dBm': -19.946037812336606}
{'frequency_MHz': 1450, 'distance_ft': 85, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.946037812336606, 'received_power_dBm': -20.946037812336606}
{'frequency_MHz': 1450, 'distance_ft': 85, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.946037812336606, 'received_power_dBm': -17.946037812336606}
{'frequency_MHz': 1450, 'distance_ft': 85, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.946037812336606, 'received_power_dBm': -18.946037812336606}
{'frequency_MHz': 1450, 'distance_ft': 85, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.946037812336606, 'received_power_dBm': -16.946037812336606}
{'frequency_MHz': 1450, 'distance_ft': 90, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.44250948683725, 'received_power_dBm': -40.44250948683725}
{'frequency_MHz': 1450, 'distance_ft': 90, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.44250948683725, 'received_power_dBm': -39.44250948683725}
{'frequency_MHz': 1450, 'distance_ft': 90, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.44250948683725, 'received_power_dBm': -38.44250948683725}
{'frequency_MHz': 1450, 'distance_ft': 90, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.44250948683725, 'received_power_dBm': -37.44250948683725}
{'frequency_MHz': 1450, 'distance_ft': 90, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.44250948683725, 'received_power_dBm': -36.44250948683725}
{'frequency_MHz': 1450, 'distance_ft': 90, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.44250948683725, 'received_power_dBm': -34.44250948683725}
{'frequency_MHz': 1450, 'distance_ft': 90, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.44250948683725, 'received_power_dBm': -33.44250948683725}
{'frequency_MHz': 1450, 'distance_ft': 90, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.44250948683725, 'received_power_dBm': -35.44250948683725}
{'frequency_MHz': 1450, 'distance_ft': 90, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.44250948683725, 'received_power_dBm': -32.44250948683725}
{'frequency_MHz': 1450, 'distance_ft': 90, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.44250948683725, 'received_power_dBm': -31.442509486837253}
{'frequency_MHz': 1450, 'distance_ft': 90, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.44250948683725, 'received_power_dBm': -30.442509486837253}
{'frequency_MHz': 1450, 'distance_ft': 90, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.44250948683725, 'received_power_dBm': -29.442509486837253}
{'frequency_MHz': 1450, 'distance_ft': 90, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.44250948683725, 'received_power_dBm': -27.442509486837253}
{'frequency_MHz': 1450, 'distance_ft': 90, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.44250948683725, 'received_power_dBm': -26.442509486837253}
{'frequency_MHz': 1450, 'distance_ft': 90, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.44250948683725, 'received_power_dBm': -28.442509486837253}
{'frequency_MHz': 1450, 'distance_ft': 90, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.44250948683725, 'received_power_dBm': -25.442509486837253}
{'frequency_MHz': 1450, 'distance_ft': 90, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.44250948683725, 'received_power_dBm': -23.442509486837253}
{'frequency_MHz': 1450, 'distance_ft': 90, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.44250948683725, 'received_power_dBm': -24.442509486837253}
{'frequency_MHz': 1450, 'distance_ft': 90, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.44250948683725, 'received_power_dBm': -22.442509486837253}
{'frequency_MHz': 1450, 'distance_ft': 90, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.44250948683725, 'received_power_dBm': -21.442509486837253}
{'frequency_MHz': 1450, 'distance_ft': 90, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.44250948683725, 'received_power_dBm': -19.442509486837253}
{'frequency_MHz': 1450, 'distance_ft': 90, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.44250948683725, 'received_power_dBm': -20.442509486837253}
{'frequency_MHz': 1450, 'distance_ft': 90, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.44250948683725, 'received_power_dBm': -18.442509486837253}
{'frequency_MHz': 1450, 'distance_ft': 95, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.91213140382771, 'received_power_dBm': -40.912131403827715}
{'frequency_MHz': 1450, 'distance_ft': 95, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.91213140382771, 'received_power_dBm': -39.912131403827715}
{'frequency_MHz': 1450, 'distance_ft': 95, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.91213140382771, 'received_power_dBm': -38.912131403827715}
{'frequency_MHz': 1450, 'distance_ft': 95, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.91213140382771, 'received_power_dBm': -35.912131403827715}
{'frequency_MHz': 1450, 'distance_ft': 95, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.91213140382771, 'received_power_dBm': -36.912131403827715}
{'frequency_MHz': 1450, 'distance_ft': 95, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.91213140382771, 'received_power_dBm': -34.912131403827715}
{'frequency_MHz': 1450, 'distance_ft': 95, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.91213140382771, 'received_power_dBm': -37.912131403827715}
{'frequency_MHz': 1450, 'distance_ft': 90, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.44250948683725, 'received_power_dBm': -17.442509486837253}
{'frequency_MHz': 1450, 'distance_ft': 95, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.91213140382771, 'received_power_dBm': -32.912131403827715}
{'frequency_MHz': 1450, 'distance_ft': 95, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.91213140382771, 'received_power_dBm': -33.912131403827715}
{'frequency_MHz': 1450, 'distance_ft': 95, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.91213140382771, 'received_power_dBm': -30.912131403827715}
{'frequency_MHz': 1450, 'distance_ft': 95, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.91213140382771, 'received_power_dBm': -31.912131403827715}
{'frequency_MHz': 1450, 'distance_ft': 95, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.91213140382771, 'received_power_dBm': -29.912131403827715}
{'frequency_MHz': 1450, 'distance_ft': 95, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.91213140382771, 'received_power_dBm': -28.912131403827715}
{'frequency_MHz': 1450, 'distance_ft': 95, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.91213140382771, 'received_power_dBm': -27.912131403827715}
{'frequency_MHz': 1450, 'distance_ft': 95, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.91213140382771, 'received_power_dBm': -26.912131403827715}
{'frequency_MHz': 1450, 'distance_ft': 95, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.91213140382771, 'received_power_dBm': -25.912131403827715}
{'frequency_MHz': 1450, 'distance_ft': 95, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.91213140382771, 'received_power_dBm': -23.912131403827715}
{'frequency_MHz': 1450, 'distance_ft': 95, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.91213140382771, 'received_power_dBm': -24.912131403827715}
{'frequency_MHz': 1450, 'distance_ft': 95, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.91213140382771, 'received_power_dBm': -21.912131403827715}
{'frequency_MHz': 1450, 'distance_ft': 95, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.91213140382771, 'received_power_dBm': -22.912131403827715}
{'frequency_MHz': 1450, 'distance_ft': 95, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.91213140382771, 'received_power_dBm': -20.912131403827715}
{'frequency_MHz': 1450, 'distance_ft': 95, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.91213140382771, 'received_power_dBm': -18.912131403827715}
{'frequency_MHz': 1450, 'distance_ft': 95, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.91213140382771, 'received_power_dBm': -17.912131403827715}
{'frequency_MHz': 1450, 'distance_ft': 100, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.35765929805075, 'received_power_dBm': -41.35765929805075}
