{'frequency_MHz': 1600, 'distance_ft': 380, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.80837083880596, 'received_power_dBm': -53.808370838805956}
{'frequency_MHz': 1600, 'distance_ft': 450, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.27694918197663, 'received_power_dBm': -52.27694918197663}
{'frequency_MHz': 1600, 'distance_ft': 450, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.27694918197663, 'received_power_dBm': -48.27694918197663}
{'frequency_MHz': 1600, 'distance_ft': 450, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.27694918197663, 'received_power_dBm': -51.27694918197663}
{'frequency_MHz': 1600, 'distance_ft': 450, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.27694918197663, 'received_power_dBm': -47.27694918197663}
{'frequency_MHz': 1600, 'distance_ft': 450, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.27694918197663, 'received_power_dBm': -49.27694918197663}
{'frequency_MHz': 1600, 'distance_ft': 450, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.27694918197663, 'received_power_dBm': -44.27694918197663}
{'frequency_MHz': 1600, 'distance_ft': 450, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.27694918197663, 'received_power_dBm': -45.27694918197663}
{'frequency_MHz': 1600, 'distance_ft': 450, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.27694918197663, 'received_power_dBm': -42.27694918197663}
{'frequency_MHz': 1600, 'distance_ft': 450, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.27694918197663, 'received_power_dBm': -41.27694918197663}
{'frequency_MHz': 1600, 'distance_ft': 450, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.27694918197663, 'received_power_dBm': -40.27694918197663}
{'frequency_MHz': 1600, 'distance_ft': 450, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.27694918197663, 'received_power_dBm': -46.27694918197663}
{'frequency_MHz': 1600, 'distance_ft': 450, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.27694918197663, 'received_power_dBm': -43.27694918197663}
{'frequency_MHz': 1600, 'distance_ft': 450, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.27694918197663, 'received_power_dBm': -39.27694918197663}
{'frequency_MHz': 1600, 'distance_ft': 450, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.27694918197663, 'received_power_dBm': -38.27694918197663}
{'frequency_MHz': 1600, 'distance_ft': 450, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.27694918197663, 'received_power_dBm': -37.27694918197663}
{'frequency_MHz': 1600, 'distance_ft': 450, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.27694918197663, 'received_power_dBm': -36.27694918197663}
{'frequency_MHz': 1600, 'distance_ft': 450, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.27694918197663, 'received_power_dBm': -34.27694918197663}
{'frequency_MHz': 1600, 'distance_ft': 450, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.27694918197663, 'received_power_dBm': -35.27694918197663}
{'frequency_MHz': 1600, 'distance_ft': 450, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.27694918197663, 'received_power_dBm': -33.27694918197663}
{'frequency_MHz': 1600, 'distance_ft': 450, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.27694918197663, 'received_power_dBm': -32.27694918197663}
{'frequency_MHz': 1600, 'distance_ft': 455, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.372926839612, 'received_power_dBm': -55.372926839612006}
{'frequency_MHz': 1600, 'distance_ft': 455, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.372926839612, 'received_power_dBm': -54.372926839612006}
{'frequency_MHz': 1600, 'distance_ft': 455, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.372926839612, 'received_power_dBm': -42.372926839612006}
{'frequency_MHz': 1600, 'distance_ft': 455, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.372926839612, 'received_power_dBm': -51.372926839612006}
{'frequency_MHz': 1600, 'distance_ft': 455, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.372926839612, 'received_power_dBm': -44.372926839612006}
{'frequency_MHz': 1600, 'distance_ft': 455, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.372926839612, 'received_power_dBm': -39.372926839612006}
{'frequency_MHz': 1600, 'distance_ft': 455, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.372926839612, 'received_power_dBm': -50.372926839612006}
{'frequency_MHz': 1600, 'distance_ft': 455, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.372926839612, 'received_power_dBm': -49.372926839612006}
{'frequency_MHz': 1600, 'distance_ft': 455, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.372926839612, 'received_power_dBm': -38.372926839612006}
{'frequency_MHz': 1600, 'distance_ft': 455, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.372926839612, 'received_power_dBm': -41.372926839612006}
{'frequency_MHz': 1600, 'distance_ft': 455, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.372926839612, 'received_power_dBm': -46.372926839612006}
{'frequency_MHz': 1600, 'distance_ft': 455, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.372926839612, 'received_power_dBm': -45.372926839612006}
{'frequency_MHz': 1600, 'distance_ft': 455, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.372926839612, 'received_power_dBm': -43.372926839612006}
{'frequency_MHz': 1600, 'distance_ft': 455, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.372926839612, 'received_power_dBm': -40.372926839612006}
{'frequency_MHz': 1600, 'distance_ft': 455, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.372926839612, 'received_power_dBm': -53.372926839612006}
{'frequency_MHz': 1600, 'distance_ft': 455, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.372926839612, 'received_power_dBm': -48.372926839612006}
{'frequency_MHz': 1600, 'distance_ft': 455, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.372926839612, 'received_power_dBm': -47.372926839612006}
{'frequency_MHz': 1600, 'distance_ft': 455, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.372926839612, 'received_power_dBm': -52.372926839612006}
{'frequency_MHz': 1600, 'distance_ft': 455, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.372926839612, 'received_power_dBm': -37.372926839612006}
{'frequency_MHz': 1600, 'distance_ft': 455, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.372926839612, 'received_power_dBm': -36.372926839612006}
{'frequency_MHz': 1600, 'distance_ft': 455, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.372926839612, 'received_power_dBm': -34.372926839612006}
{'frequency_MHz': 1600, 'distance_ft': 455, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.372926839612, 'received_power_dBm': -35.372926839612006}
{'frequency_MHz': 1600, 'distance_ft': 460, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.46785554010124, 'received_power_dBm': -55.46785554010124}
{'frequency_MHz': 1600, 'distance_ft': 455, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.372926839612, 'received_power_dBm': -33.372926839612006}
{'frequency_MHz': 1600, 'distance_ft': 455, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.372926839612, 'received_power_dBm': -32.372926839612006}
{'frequency_MHz': 1600, 'distance_ft': 460, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.46785554010124, 'received_power_dBm': -52.46785554010124}
{'frequency_MHz': 1600, 'distance_ft': 460, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.46785554010124, 'received_power_dBm': -53.46785554010124}
{'frequency_MHz': 1600, 'distance_ft': 460, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.46785554010124, 'received_power_dBm': -54.46785554010124}
{'frequency_MHz': 1600, 'distance_ft': 460, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.46785554010124, 'received_power_dBm': -50.46785554010124}
{'frequency_MHz': 1600, 'distance_ft': 460, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.46785554010124, 'received_power_dBm': -51.46785554010124}
{'frequency_MHz': 1600, 'distance_ft': 460, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.46785554010124, 'received_power_dBm': -49.46785554010124}
{'frequency_MHz': 1600, 'distance_ft': 460, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.46785554010124, 'received_power_dBm': -46.46785554010124}
{'frequency_MHz': 1600, 'distance_ft': 460, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.46785554010124, 'received_power_dBm': -47.46785554010124}
{'frequency_MHz': 1600, 'distance_ft': 460, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.46785554010124, 'received_power_dBm': -48.46785554010124}
{'frequency_MHz': 1600, 'distance_ft': 460, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.46785554010124, 'received_power_dBm': -45.46785554010124}
{'frequency_MHz': 1600, 'distance_ft': 460, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.46785554010124, 'received_power_dBm': -44.46785554010124}
{'frequency_MHz': 1600, 'distance_ft': 460, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.46785554010124, 'received_power_dBm': -43.46785554010124}
{'frequency_MHz': 1600, 'distance_ft': 460, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.46785554010124, 'received_power_dBm': -41.46785554010124}
{'frequency_MHz': 1600, 'distance_ft': 460, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.46785554010124, 'received_power_dBm': -42.46785554010124}
{'frequency_MHz': 1600, 'distance_ft': 460, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.46785554010124, 'received_power_dBm': -40.46785554010124}
{'frequency_MHz': 1600, 'distance_ft': 460, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.46785554010124, 'received_power_dBm': -38.46785554010124}
{'frequency_MHz': 1600, 'distance_ft': 460, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.46785554010124, 'received_power_dBm': -39.46785554010124}
{'frequency_MHz': 1600, 'distance_ft': 465, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.56175796426884, 'received_power_dBm': -47.561757964268836}
{'frequency_MHz': 1600, 'distance_ft': 460, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.46785554010124, 'received_power_dBm': -36.46785554010124}
{'frequency_MHz': 1600, 'distance_ft': 460, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.46785554010124, 'received_power_dBm': -37.46785554010124}
{'frequency_MHz': 1600, 'distance_ft': 465, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.56175796426884, 'received_power_dBm': -45.561757964268836}
{'frequency_MHz': 1600, 'distance_ft': 465, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.56175796426884, 'received_power_dBm': -44.561757964268836}
{'frequency_MHz': 1600, 'distance_ft': 460, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.46785554010124, 'received_power_dBm': -33.46785554010124}
{'frequency_MHz': 1600, 'distance_ft': 460, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.46785554010124, 'received_power_dBm': -32.46785554010124}
{'frequency_MHz': 1600, 'distance_ft': 465, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.56175796426884, 'received_power_dBm': -55.561757964268836}
{'frequency_MHz': 1600, 'distance_ft': 465, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.56175796426884, 'received_power_dBm': -54.561757964268836}
{'frequency_MHz': 1600, 'distance_ft': 465, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.56175796426884, 'received_power_dBm': -53.561757964268836}
{'frequency_MHz': 1600, 'distance_ft': 465, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.56175796426884, 'received_power_dBm': -39.561757964268836}
{'frequency_MHz': 1600, 'distance_ft': 465, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.56175796426884, 'received_power_dBm': -50.561757964268836}
{'frequency_MHz': 1600, 'distance_ft': 465, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.56175796426884, 'received_power_dBm': -37.561757964268836}
{'frequency_MHz': 1600, 'distance_ft': 465, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.56175796426884, 'received_power_dBm': -51.561757964268836}
{'frequency_MHz': 1600, 'distance_ft': 465, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.56175796426884, 'received_power_dBm': -35.561757964268836}
{'frequency_MHz': 1600, 'distance_ft': 465, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.56175796426884, 'received_power_dBm': -34.561757964268836}
{'frequency_MHz': 1600, 'distance_ft': 465, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.56175796426884, 'received_power_dBm': -33.561757964268836}
{'frequency_MHz': 1600, 'distance_ft': 460, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.46785554010124, 'received_power_dBm': -35.46785554010124}
{'frequency_MHz': 1600, 'distance_ft': 465, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.56175796426884, 'received_power_dBm': -42.561757964268836}
{'frequency_MHz': 1600, 'distance_ft': 465, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.56175796426884, 'received_power_dBm': -41.561757964268836}
{'frequency_MHz': 1600, 'distance_ft': 470, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.6546560651841, 'received_power_dBm': -51.6546560651841}
{'frequency_MHz': 1600, 'distance_ft': 465, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.56175796426884, 'received_power_dBm': -40.561757964268836}
{'frequency_MHz': 1600, 'distance_ft': 465, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.56175796426884, 'received_power_dBm': -52.561757964268836}
{'frequency_MHz': 1600, 'distance_ft': 465, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.56175796426884, 'received_power_dBm': -38.561757964268836}
{'frequency_MHz': 1600, 'distance_ft': 470, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.6546560651841, 'received_power_dBm': -48.6546560651841}
{'frequency_MHz': 1600, 'distance_ft': 465, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.56175796426884, 'received_power_dBm': -36.561757964268836}
{'frequency_MHz': 1600, 'distance_ft': 465, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.56175796426884, 'received_power_dBm': -48.561757964268836}
{'frequency_MHz': 1600, 'distance_ft': 465, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.56175796426884, 'received_power_dBm': -46.561757964268836}
{'frequency_MHz': 1600, 'distance_ft': 460, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.46785554010124, 'received_power_dBm': -34.46785554010124}
{'frequency_MHz': 1600, 'distance_ft': 465, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.56175796426884, 'received_power_dBm': -32.561757964268836}
{'frequency_MHz': 1600, 'distance_ft': 470, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.6546560651841, 'received_power_dBm': -44.6546560651841}
{'frequency_MHz': 1600, 'distance_ft': 470, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.6546560651841, 'received_power_dBm': -43.6546560651841}
{'frequency_MHz': 1600, 'distance_ft': 465, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.56175796426884, 'received_power_dBm': -43.561757964268836}
{'frequency_MHz': 1600, 'distance_ft': 470, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.6546560651841, 'received_power_dBm': -54.6546560651841}
{'frequency_MHz': 1600, 'distance_ft': 470, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.6546560651841, 'received_power_dBm': -50.6546560651841}
{'frequency_MHz': 1600, 'distance_ft': 470, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.6546560651841, 'received_power_dBm': -52.6546560651841}
{'frequency_MHz': 1600, 'distance_ft': 470, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.6546560651841, 'received_power_dBm': -38.6546560651841}
{'frequency_MHz': 1600, 'distance_ft': 470, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.6546560651841, 'received_power_dBm': -39.6546560651841}
{'frequency_MHz': 1600, 'distance_ft': 470, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.6546560651841, 'received_power_dBm': -47.6546560651841}
{'frequency_MHz': 1600, 'distance_ft': 470, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.6546560651841, 'received_power_dBm': -36.6546560651841}
{'frequency_MHz': 1600, 'distance_ft': 470, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.6546560651841, 'received_power_dBm': -55.6546560651841}
{'frequency_MHz': 1600, 'distance_ft': 475, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.74657109896708, 'received_power_dBm': -54.74657109896708}
{'frequency_MHz': 1600, 'distance_ft': 470, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.6546560651841, 'received_power_dBm': -42.6546560651841}
{'frequency_MHz': 1600, 'distance_ft': 470, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.6546560651841, 'received_power_dBm': -53.6546560651841}
{'frequency_MHz': 1600, 'distance_ft': 470, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.6546560651841, 'received_power_dBm': -40.6546560651841}
{'frequency_MHz': 1600, 'distance_ft': 470, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.6546560651841, 'received_power_dBm': -41.6546560651841}
{'frequency_MHz': 1600, 'distance_ft': 475, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.74657109896708, 'received_power_dBm': -51.74657109896708}
{'frequency_MHz': 1600, 'distance_ft': 475, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.74657109896708, 'received_power_dBm': -50.74657109896708}
{'frequency_MHz': 1600, 'distance_ft': 470, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.6546560651841, 'received_power_dBm': -46.6546560651841}
