{'frequency_MHz': 2200, 'distance_ft': 5, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 42.95815295651575, 'received_power_dBm': -18.958152956515747}
{'frequency_MHz': 2200, 'distance_ft': 80, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.04055260963425, 'received_power_dBm': -26.040552609634247}
{'frequency_MHz': 2200, 'distance_ft': 80, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.04055260963425, 'received_power_dBm': -38.04055260963425}
{'frequency_MHz': 2200, 'distance_ft': 80, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.04055260963425, 'received_power_dBm': -24.040552609634247}
{'frequency_MHz': 2200, 'distance_ft': 80, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.04055260963425, 'received_power_dBm': -23.040552609634247}
{'frequency_MHz': 2200, 'distance_ft': 80, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.04055260963425, 'received_power_dBm': -36.04055260963425}
{'frequency_MHz': 2200, 'distance_ft': 75, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.47997813762937, 'received_power_dBm': -30.479978137629374}
{'frequency_MHz': 2200, 'distance_ft': 85, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.56713138408122, 'received_power_dBm': -43.56713138408122}
{'frequency_MHz': 2200, 'distance_ft': 80, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.04055260963425, 'received_power_dBm': -32.04055260963425}
{'frequency_MHz': 2200, 'distance_ft': 85, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.56713138408122, 'received_power_dBm': -41.56713138408122}
{'frequency_MHz': 2200, 'distance_ft': 85, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.56713138408122, 'received_power_dBm': -42.56713138408122}
{'frequency_MHz': 2200, 'distance_ft': 80, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.04055260963425, 'received_power_dBm': -30.040552609634247}
{'frequency_MHz': 2200, 'distance_ft': 75, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.47997813762937, 'received_power_dBm': -21.479978137629374}
{'frequency_MHz': 2200, 'distance_ft': 80, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.04055260963425, 'received_power_dBm': -40.04055260963425}
{'frequency_MHz': 2200, 'distance_ft': 80, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.04055260963425, 'received_power_dBm': -25.040552609634247}
{'frequency_MHz': 2200, 'distance_ft': 80, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.04055260963425, 'received_power_dBm': -27.040552609634247}
{'frequency_MHz': 2200, 'distance_ft': 80, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.04055260963425, 'received_power_dBm': -35.04055260963425}
{'frequency_MHz': 2200, 'distance_ft': 80, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.04055260963425, 'received_power_dBm': -22.040552609634247}
{'frequency_MHz': 2200, 'distance_ft': 85, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.56713138408122, 'received_power_dBm': -32.56713138408122}
{'frequency_MHz': 2200, 'distance_ft': 80, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.04055260963425, 'received_power_dBm': -20.040552609634247}
{'frequency_MHz': 2200, 'distance_ft': 85, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.56713138408122, 'received_power_dBm': -31.56713138408122}
{'frequency_MHz': 2200, 'distance_ft': 85, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.56713138408122, 'received_power_dBm': -30.56713138408122}
{'frequency_MHz': 2200, 'distance_ft': 80, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.04055260963425, 'received_power_dBm': -33.04055260963425}
{'frequency_MHz': 2200, 'distance_ft': 80, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.04055260963425, 'received_power_dBm': -31.040552609634247}
{'frequency_MHz': 2200, 'distance_ft': 85, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.56713138408122, 'received_power_dBm': -28.56713138408122}
{'frequency_MHz': 2200, 'distance_ft': 85, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.56713138408122, 'received_power_dBm': -40.56713138408122}
{'frequency_MHz': 2200, 'distance_ft': 85, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.56713138408122, 'received_power_dBm': -25.56713138408122}
{'frequency_MHz': 2200, 'distance_ft': 85, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.56713138408122, 'received_power_dBm': -38.56713138408122}
{'frequency_MHz': 2200, 'distance_ft': 85, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.56713138408122, 'received_power_dBm': -22.56713138408122}
{'frequency_MHz': 2200, 'distance_ft': 80, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.04055260963425, 'received_power_dBm': -37.04055260963425}
{'frequency_MHz': 2200, 'distance_ft': 85, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.56713138408122, 'received_power_dBm': -34.56713138408122}
{'frequency_MHz': 2200, 'distance_ft': 85, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.56713138408122, 'received_power_dBm': -33.56713138408122}
{'frequency_MHz': 2200, 'distance_ft': 85, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.56713138408122, 'received_power_dBm': -20.56713138408122}
{'frequency_MHz': 2200, 'distance_ft': 85, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.56713138408122, 'received_power_dBm': -21.56713138408122}
{'frequency_MHz': 2200, 'distance_ft': 90, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.06360305858188, 'received_power_dBm': -43.063603058581876}
{'frequency_MHz': 2200, 'distance_ft': 90, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.06360305858188, 'received_power_dBm': -41.063603058581876}
{'frequency_MHz': 2200, 'distance_ft': 85, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.56713138408122, 'received_power_dBm': -29.56713138408122}
{'frequency_MHz': 2200, 'distance_ft': 85, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.56713138408122, 'received_power_dBm': -36.56713138408122}
{'frequency_MHz': 2200, 'distance_ft': 85, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.56713138408122, 'received_power_dBm': -26.56713138408122}
{'frequency_MHz': 2200, 'distance_ft': 85, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.56713138408122, 'received_power_dBm': -24.56713138408122}
{'frequency_MHz': 2200, 'distance_ft': 90, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.06360305858188, 'received_power_dBm': -35.063603058581876}
{'frequency_MHz': 2200, 'distance_ft': 85, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.56713138408122, 'received_power_dBm': -23.56713138408122}
{'frequency_MHz': 2200, 'distance_ft': 90, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.06360305858188, 'received_power_dBm': -34.063603058581876}
{'frequency_MHz': 2200, 'distance_ft': 85, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.56713138408122, 'received_power_dBm': -35.56713138408122}
{'frequency_MHz': 2200, 'distance_ft': 85, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.56713138408122, 'received_power_dBm': -37.56713138408122}
{'frequency_MHz': 2200, 'distance_ft': 90, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.06360305858188, 'received_power_dBm': -32.063603058581876}
{'frequency_MHz': 2200, 'distance_ft': 90, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.06360305858188, 'received_power_dBm': -30.063603058581876}
{'frequency_MHz': 2200, 'distance_ft': 90, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.06360305858188, 'received_power_dBm': -42.063603058581876}
{'frequency_MHz': 2200, 'distance_ft': 85, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.56713138408122, 'received_power_dBm': -39.56713138408122}
{'frequency_MHz': 2200, 'distance_ft': 90, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.06360305858188, 'received_power_dBm': -28.063603058581876}
{'frequency_MHz': 2200, 'distance_ft': 90, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.06360305858188, 'received_power_dBm': -27.063603058581876}
{'frequency_MHz': 2200, 'distance_ft': 90, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.06360305858188, 'received_power_dBm': -39.063603058581876}
{'frequency_MHz': 2200, 'distance_ft': 90, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.06360305858188, 'received_power_dBm': -25.063603058581876}
{'frequency_MHz': 2200, 'distance_ft': 90, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.06360305858188, 'received_power_dBm': -36.063603058581876}
{'frequency_MHz': 2200, 'distance_ft': 90, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.06360305858188, 'received_power_dBm': -23.063603058581876}
{'frequency_MHz': 2200, 'distance_ft': 90, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.06360305858188, 'received_power_dBm': -44.063603058581876}
{'frequency_MHz': 2200, 'distance_ft': 90, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.06360305858188, 'received_power_dBm': -22.063603058581876}
{'frequency_MHz': 2200, 'distance_ft': 90, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.06360305858188, 'received_power_dBm': -21.063603058581876}
{'frequency_MHz': 2200, 'distance_ft': 80, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.04055260963425, 'received_power_dBm': -34.04055260963425}
{'frequency_MHz': 2200, 'distance_ft': 85, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.56713138408122, 'received_power_dBm': -27.56713138408122}
{'frequency_MHz': 2200, 'distance_ft': 90, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.06360305858188, 'received_power_dBm': -29.063603058581876}
{'frequency_MHz': 2200, 'distance_ft': 95, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.53322497557232, 'received_power_dBm': -38.533224975572324}
{'frequency_MHz': 2200, 'distance_ft': 90, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.06360305858188, 'received_power_dBm': -26.063603058581876}
{'frequency_MHz': 2200, 'distance_ft': 90, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.06360305858188, 'received_power_dBm': -38.063603058581876}
{'frequency_MHz': 2200, 'distance_ft': 95, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.53322497557232, 'received_power_dBm': -36.533224975572324}
{'frequency_MHz': 2200, 'distance_ft': 90, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.06360305858188, 'received_power_dBm': -33.063603058581876}
{'frequency_MHz': 2200, 'distance_ft': 95, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.53322497557232, 'received_power_dBm': -40.533224975572324}
{'frequency_MHz': 2200, 'distance_ft': 95, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.53322497557232, 'received_power_dBm': -35.533224975572324}
{'frequency_MHz': 2200, 'distance_ft': 95, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.53322497557232, 'received_power_dBm': -33.533224975572324}
{'frequency_MHz': 2200, 'distance_ft': 90, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.06360305858188, 'received_power_dBm': -31.063603058581876}
{'frequency_MHz': 2200, 'distance_ft': 95, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.53322497557232, 'received_power_dBm': -32.533224975572324}
{'frequency_MHz': 2200, 'distance_ft': 95, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.53322497557232, 'received_power_dBm': -31.533224975572324}
{'frequency_MHz': 2200, 'distance_ft': 95, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.53322497557232, 'received_power_dBm': -42.533224975572324}
{'frequency_MHz': 2200, 'distance_ft': 90, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.06360305858188, 'received_power_dBm': -40.063603058581876}
{'frequency_MHz': 2200, 'distance_ft': 95, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.53322497557232, 'received_power_dBm': -27.533224975572324}
{'frequency_MHz': 2200, 'distance_ft': 95, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.53322497557232, 'received_power_dBm': -25.533224975572324}
{'frequency_MHz': 2200, 'distance_ft': 80, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.04055260963425, 'received_power_dBm': -21.040552609634247}
{'frequency_MHz': 2200, 'distance_ft': 95, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.53322497557232, 'received_power_dBm': -34.533224975572324}
{'frequency_MHz': 2200, 'distance_ft': 90, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.06360305858188, 'received_power_dBm': -37.063603058581876}
{'frequency_MHz': 2200, 'distance_ft': 95, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.53322497557232, 'received_power_dBm': -44.533224975572324}
{'frequency_MHz': 2200, 'distance_ft': 100, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.97875286979537, 'received_power_dBm': -43.97875286979537}
{'frequency_MHz': 2200, 'distance_ft': 95, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.53322497557232, 'received_power_dBm': -29.533224975572324}
{'frequency_MHz': 2200, 'distance_ft': 100, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.97875286979537, 'received_power_dBm': -41.97875286979537}
{'frequency_MHz': 2200, 'distance_ft': 100, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.97875286979537, 'received_power_dBm': -42.97875286979537}
{'frequency_MHz': 2200, 'distance_ft': 95, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.53322497557232, 'received_power_dBm': -41.533224975572324}
{'frequency_MHz': 2200, 'distance_ft': 95, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.53322497557232, 'received_power_dBm': -39.533224975572324}
{'frequency_MHz': 2200, 'distance_ft': 95, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.53322497557232, 'received_power_dBm': -28.533224975572324}
{'frequency_MHz': 2200, 'distance_ft': 95, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.53322497557232, 'received_power_dBm': -30.533224975572324}
{'frequency_MHz': 2200, 'distance_ft': 95, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.53322497557232, 'received_power_dBm': -37.533224975572324}
{'frequency_MHz': 2200, 'distance_ft': 100, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.97875286979537, 'received_power_dBm': -36.97875286979537}
{'frequency_MHz': 2200, 'distance_ft': 90, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.06360305858188, 'received_power_dBm': -24.063603058581876}
{'frequency_MHz': 2200, 'distance_ft': 95, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.53322497557232, 'received_power_dBm': -21.533224975572324}
{'frequency_MHz': 2200, 'distance_ft': 100, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.97875286979537, 'received_power_dBm': -33.97875286979537}
{'frequency_MHz': 2200, 'distance_ft': 100, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.97875286979537, 'received_power_dBm': -44.97875286979537}
{'frequency_MHz': 2200, 'distance_ft': 100, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.97875286979537, 'received_power_dBm': -32.97875286979537}
{'frequency_MHz': 2200, 'distance_ft': 95, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.53322497557232, 'received_power_dBm': -43.533224975572324}
{'frequency_MHz': 2200, 'distance_ft': 100, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.97875286979537, 'received_power_dBm': -40.97875286979537}
{'frequency_MHz': 2200, 'distance_ft': 100, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.97875286979537, 'received_power_dBm': -30.978752869795372}
{'frequency_MHz': 2200, 'distance_ft': 100, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.97875286979537, 'received_power_dBm': -39.97875286979537}
{'frequency_MHz': 2200, 'distance_ft': 100, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.97875286979537, 'received_power_dBm': -38.97875286979537}
{'frequency_MHz': 2200, 'distance_ft': 100, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.97875286979537, 'received_power_dBm': -35.97875286979537}
{'frequency_MHz': 2200, 'distance_ft': 95, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.53322497557232, 'received_power_dBm': -22.533224975572324}
{'frequency_MHz': 2200, 'distance_ft': 95, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.53322497557232, 'received_power_dBm': -23.533224975572324}
{'frequency_MHz': 2200, 'distance_ft': 105, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.40253885119414, 'received_power_dBm': -45.40253885119414}
{'frequency_MHz': 2200, 'distance_ft': 100, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.97875286979537, 'received_power_dBm': -34.97875286979537}
{'frequency_MHz': 2200, 'distance_ft': 105, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.40253885119414, 'received_power_dBm': -43.40253885119414}
{'frequency_MHz': 2200, 'distance_ft': 100, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.97875286979537, 'received_power_dBm': -29.978752869795372}
{'frequency_MHz': 2200, 'distance_ft': 105, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.40253885119414, 'received_power_dBm': -41.40253885119414}
{'frequency_MHz': 2200, 'distance_ft': 105, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.40253885119414, 'received_power_dBm': -40.40253885119414}
{'frequency_MHz': 2200, 'distance_ft': 100, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.97875286979537, 'received_power_dBm': -26.978752869795372}
{'frequency_MHz': 2200, 'distance_ft': 105, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.40253885119414, 'received_power_dBm': -39.40253885119414}
{'frequency_MHz': 2200, 'distance_ft': 105, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.40253885119414, 'received_power_dBm': -38.40253885119414}
