{'frequency_MHz': 2150, 'distance_ft': 85, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.36744696594923, 'received_power_dBm': -27.367446965949227}
{'frequency_MHz': 2150, 'distance_ft': 160, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.86146810478186, 'received_power_dBm': -28.861468104781864}
{'frequency_MHz': 2150, 'distance_ft': 160, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.86146810478186, 'received_power_dBm': -26.861468104781864}
{'frequency_MHz': 2150, 'distance_ft': 160, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.86146810478186, 'received_power_dBm': -32.86146810478186}
{'frequency_MHz': 2150, 'distance_ft': 160, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.86146810478186, 'received_power_dBm': -27.861468104781864}
{'frequency_MHz': 2150, 'distance_ft': 160, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.86146810478186, 'received_power_dBm': -25.861468104781864}
{'frequency_MHz': 2150, 'distance_ft': 165, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.12874733594148, 'received_power_dBm': -48.12874733594148}
{'frequency_MHz': 2150, 'distance_ft': 165, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.12874733594148, 'received_power_dBm': -49.12874733594148}
{'frequency_MHz': 2150, 'distance_ft': 165, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.12874733594148, 'received_power_dBm': -47.12874733594148}
{'frequency_MHz': 2150, 'distance_ft': 165, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.12874733594148, 'received_power_dBm': -46.12874733594148}
{'frequency_MHz': 2150, 'distance_ft': 165, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.12874733594148, 'received_power_dBm': -45.12874733594148}
{'frequency_MHz': 2150, 'distance_ft': 165, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.12874733594148, 'received_power_dBm': -43.12874733594148}
{'frequency_MHz': 2150, 'distance_ft': 165, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.12874733594148, 'received_power_dBm': -41.12874733594148}
{'frequency_MHz': 2150, 'distance_ft': 165, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.12874733594148, 'received_power_dBm': -40.12874733594148}
{'frequency_MHz': 2150, 'distance_ft': 165, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.12874733594148, 'received_power_dBm': -39.12874733594148}
{'frequency_MHz': 2150, 'distance_ft': 165, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.12874733594148, 'received_power_dBm': -44.12874733594148}
{'frequency_MHz': 2150, 'distance_ft': 165, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.12874733594148, 'received_power_dBm': -42.12874733594148}
{'frequency_MHz': 2150, 'distance_ft': 165, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.12874733594148, 'received_power_dBm': -38.12874733594148}
{'frequency_MHz': 2150, 'distance_ft': 165, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.12874733594148, 'received_power_dBm': -37.12874733594148}
{'frequency_MHz': 2150, 'distance_ft': 165, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.12874733594148, 'received_power_dBm': -36.12874733594148}
{'frequency_MHz': 2150, 'distance_ft': 165, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.12874733594148, 'received_power_dBm': -33.12874733594148}
{'frequency_MHz': 2150, 'distance_ft': 165, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.12874733594148, 'received_power_dBm': -35.12874733594148}
{'frequency_MHz': 2150, 'distance_ft': 165, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.12874733594148, 'received_power_dBm': -31.128747335941483}
{'frequency_MHz': 2150, 'distance_ft': 165, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.12874733594148, 'received_power_dBm': -34.12874733594148}
{'frequency_MHz': 2150, 'distance_ft': 165, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.12874733594148, 'received_power_dBm': -32.12874733594148}
{'frequency_MHz': 2150, 'distance_ft': 165, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.12874733594148, 'received_power_dBm': -30.128747335941483}
{'frequency_MHz': 2150, 'distance_ft': 165, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.12874733594148, 'received_power_dBm': -28.128747335941483}
{'frequency_MHz': 2150, 'distance_ft': 165, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.12874733594148, 'received_power_dBm': -29.128747335941483}
{'frequency_MHz': 2150, 'distance_ft': 165, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.12874733594148, 'received_power_dBm': -26.128747335941483}
{'frequency_MHz': 2150, 'distance_ft': 165, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.12874733594148, 'received_power_dBm': -27.128747335941483}
{'frequency_MHz': 2150, 'distance_ft': 170, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.38804687922885, 'received_power_dBm': -49.38804687922885}
{'frequency_MHz': 2150, 'distance_ft': 170, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.38804687922885, 'received_power_dBm': -47.38804687922885}
{'frequency_MHz': 2150, 'distance_ft': 170, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.38804687922885, 'received_power_dBm': -46.38804687922885}
{'frequency_MHz': 2150, 'distance_ft': 170, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.38804687922885, 'received_power_dBm': -48.38804687922885}
{'frequency_MHz': 2150, 'distance_ft': 170, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.38804687922885, 'received_power_dBm': -44.38804687922885}
{'frequency_MHz': 2150, 'distance_ft': 170, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.38804687922885, 'received_power_dBm': -43.38804687922885}
{'frequency_MHz': 2150, 'distance_ft': 170, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.38804687922885, 'received_power_dBm': -45.38804687922885}
{'frequency_MHz': 2150, 'distance_ft': 170, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.38804687922885, 'received_power_dBm': -42.38804687922885}
{'frequency_MHz': 2150, 'distance_ft': 170, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.38804687922885, 'received_power_dBm': -41.38804687922885}
{'frequency_MHz': 2150, 'distance_ft': 170, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.38804687922885, 'received_power_dBm': -40.38804687922885}
{'frequency_MHz': 2150, 'distance_ft': 170, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.38804687922885, 'received_power_dBm': -39.38804687922885}
{'frequency_MHz': 2150, 'distance_ft': 170, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.38804687922885, 'received_power_dBm': -38.38804687922885}
{'frequency_MHz': 2150, 'distance_ft': 170, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.38804687922885, 'received_power_dBm': -37.38804687922885}
{'frequency_MHz': 2150, 'distance_ft': 170, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.38804687922885, 'received_power_dBm': -35.38804687922885}
{'frequency_MHz': 2150, 'distance_ft': 170, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.38804687922885, 'received_power_dBm': -36.38804687922885}
{'frequency_MHz': 2150, 'distance_ft': 170, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.38804687922885, 'received_power_dBm': -34.38804687922885}
{'frequency_MHz': 2150, 'distance_ft': 170, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.38804687922885, 'received_power_dBm': -33.38804687922885}
{'frequency_MHz': 2150, 'distance_ft': 170, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.38804687922885, 'received_power_dBm': -31.388046879228853}
{'frequency_MHz': 2150, 'distance_ft': 170, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.38804687922885, 'received_power_dBm': -30.388046879228853}
{'frequency_MHz': 2150, 'distance_ft': 170, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.38804687922885, 'received_power_dBm': -32.38804687922885}
{'frequency_MHz': 2150, 'distance_ft': 170, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.38804687922885, 'received_power_dBm': -28.388046879228853}
{'frequency_MHz': 2150, 'distance_ft': 170, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.38804687922885, 'received_power_dBm': -29.388046879228853}
{'frequency_MHz': 2150, 'distance_ft': 170, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.38804687922885, 'received_power_dBm': -26.388046879228853}
{'frequency_MHz': 2150, 'distance_ft': 175, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.63982942538925, 'received_power_dBm': -49.63982942538925}
{'frequency_MHz': 2150, 'distance_ft': 170, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.38804687922885, 'received_power_dBm': -27.388046879228853}
{'frequency_MHz': 2150, 'distance_ft': 175, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.63982942538925, 'received_power_dBm': -48.63982942538925}
{'frequency_MHz': 2150, 'distance_ft': 175, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.63982942538925, 'received_power_dBm': -47.63982942538925}
{'frequency_MHz': 2150, 'distance_ft': 175, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.63982942538925, 'received_power_dBm': -46.63982942538925}
{'frequency_MHz': 2150, 'distance_ft': 175, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.63982942538925, 'received_power_dBm': -45.63982942538925}
{'frequency_MHz': 2150, 'distance_ft': 175, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.63982942538925, 'received_power_dBm': -44.63982942538925}
{'frequency_MHz': 2150, 'distance_ft': 175, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.63982942538925, 'received_power_dBm': -43.63982942538925}
{'frequency_MHz': 2150, 'distance_ft': 175, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.63982942538925, 'received_power_dBm': -42.63982942538925}
{'frequency_MHz': 2150, 'distance_ft': 175, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.63982942538925, 'received_power_dBm': -41.63982942538925}
{'frequency_MHz': 2150, 'distance_ft': 175, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.63982942538925, 'received_power_dBm': -39.63982942538925}
{'frequency_MHz': 2150, 'distance_ft': 175, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.63982942538925, 'received_power_dBm': -38.63982942538925}
{'frequency_MHz': 2150, 'distance_ft': 175, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.63982942538925, 'received_power_dBm': -40.63982942538925}
{'frequency_MHz': 2150, 'distance_ft': 175, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.63982942538925, 'received_power_dBm': -36.63982942538925}
{'frequency_MHz': 2150, 'distance_ft': 175, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.63982942538925, 'received_power_dBm': -35.63982942538925}
{'frequency_MHz': 2150, 'distance_ft': 175, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.63982942538925, 'received_power_dBm': -37.63982942538925}
{'frequency_MHz': 2150, 'distance_ft': 175, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.63982942538925, 'received_power_dBm': -34.63982942538925}
{'frequency_MHz': 2150, 'distance_ft': 175, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.63982942538925, 'received_power_dBm': -33.63982942538925}
{'frequency_MHz': 2150, 'distance_ft': 175, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.63982942538925, 'received_power_dBm': -32.63982942538925}
{'frequency_MHz': 2150, 'distance_ft': 175, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.63982942538925, 'received_power_dBm': -30.63982942538925}
{'frequency_MHz': 2150, 'distance_ft': 175, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.63982942538925, 'received_power_dBm': -29.63982942538925}
{'frequency_MHz': 2150, 'distance_ft': 175, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.63982942538925, 'received_power_dBm': -31.63982942538925}
{'frequency_MHz': 2150, 'distance_ft': 175, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.63982942538925, 'received_power_dBm': -28.63982942538925}
{'frequency_MHz': 2150, 'distance_ft': 175, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.63982942538925, 'received_power_dBm': -26.63982942538925}
{'frequency_MHz': 2150, 'distance_ft': 180, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.88451855372949, 'received_power_dBm': -49.88451855372949}
{'frequency_MHz': 2150, 'distance_ft': 180, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.88451855372949, 'received_power_dBm': -48.88451855372949}
{'frequency_MHz': 2150, 'distance_ft': 175, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.63982942538925, 'received_power_dBm': -27.63982942538925}
{'frequency_MHz': 2150, 'distance_ft': 180, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.88451855372949, 'received_power_dBm': -47.88451855372949}
{'frequency_MHz': 2150, 'distance_ft': 180, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.88451855372949, 'received_power_dBm': -46.88451855372949}
{'frequency_MHz': 2150, 'distance_ft': 180, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.88451855372949, 'received_power_dBm': -44.88451855372949}
{'frequency_MHz': 2150, 'distance_ft': 180, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.88451855372949, 'received_power_dBm': -45.88451855372949}
{'frequency_MHz': 2150, 'distance_ft': 180, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.88451855372949, 'received_power_dBm': -41.88451855372949}
{'frequency_MHz': 2150, 'distance_ft': 180, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.88451855372949, 'received_power_dBm': -43.88451855372949}
{'frequency_MHz': 2150, 'distance_ft': 180, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.88451855372949, 'received_power_dBm': -42.88451855372949}
{'frequency_MHz': 2150, 'distance_ft': 180, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.88451855372949, 'received_power_dBm': -40.88451855372949}
{'frequency_MHz': 2150, 'distance_ft': 180, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.88451855372949, 'received_power_dBm': -37.88451855372949}
{'frequency_MHz': 2150, 'distance_ft': 180, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.88451855372949, 'received_power_dBm': -38.88451855372949}
{'frequency_MHz': 2150, 'distance_ft': 180, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.88451855372949, 'received_power_dBm': -35.88451855372949}
{'frequency_MHz': 2150, 'distance_ft': 180, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.88451855372949, 'received_power_dBm': -39.88451855372949}
{'frequency_MHz': 2150, 'distance_ft': 180, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.88451855372949, 'received_power_dBm': -32.88451855372949}
{'frequency_MHz': 2150, 'distance_ft': 180, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.88451855372949, 'received_power_dBm': -36.88451855372949}
{'frequency_MHz': 2150, 'distance_ft': 180, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.88451855372949, 'received_power_dBm': -33.88451855372949}
{'frequency_MHz': 2150, 'distance_ft': 180, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.88451855372949, 'received_power_dBm': -34.88451855372949}
{'frequency_MHz': 2150, 'distance_ft': 180, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.88451855372949, 'received_power_dBm': -30.884518553729492}
{'frequency_MHz': 2150, 'distance_ft': 180, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.88451855372949, 'received_power_dBm': -31.884518553729492}
{'frequency_MHz': 2150, 'distance_ft': 180, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.88451855372949, 'received_power_dBm': -29.884518553729492}
{'frequency_MHz': 2150, 'distance_ft': 180, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.88451855372949, 'received_power_dBm': -28.884518553729492}
{'frequency_MHz': 2150, 'distance_ft': 180, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.88451855372949, 'received_power_dBm': -26.884518553729492}
{'frequency_MHz': 2150, 'distance_ft': 185, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.12250301972364, 'received_power_dBm': -50.12250301972364}
{'frequency_MHz': 2150, 'distance_ft': 180, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.88451855372949, 'received_power_dBm': -27.884518553729492}
{'frequency_MHz': 2150, 'distance_ft': 185, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.12250301972364, 'received_power_dBm': -49.12250301972364}
{'frequency_MHz': 2150, 'distance_ft': 185, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.12250301972364, 'received_power_dBm': -46.12250301972364}
{'frequency_MHz': 2150, 'distance_ft': 185, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.12250301972364, 'received_power_dBm': -45.12250301972364}
{'frequency_MHz': 2150, 'distance_ft': 185, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.12250301972364, 'received_power_dBm': -48.12250301972364}
{'frequency_MHz': 2150, 'distance_ft': 185, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.12250301972364, 'received_power_dBm': -44.12250301972364}
{'frequency_MHz': 2150, 'distance_ft': 185, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.12250301972364, 'received_power_dBm': -43.12250301972364}
{'frequency_MHz': 2150, 'distance_ft': 185, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.12250301972364, 'received_power_dBm': -47.12250301972364}
{'frequency_MHz': 2150, 'distance_ft': 185, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.12250301972364, 'received_power_dBm': -42.12250301972364}
