{'frequency_MHz': 2350, 'distance_ft': 170, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.16063492635146, 'received_power_dBm': -41.16063492635146}
{'frequency_MHz': 2350, 'distance_ft': 190, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.12672851784257, 'received_power_dBm': -28.126728517842565}
{'frequency_MHz': 2350, 'distance_ft': 195, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.35234872603634, 'received_power_dBm': -48.35234872603634}
{'frequency_MHz': 2350, 'distance_ft': 195, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.35234872603634, 'received_power_dBm': -47.35234872603634}
{'frequency_MHz': 2350, 'distance_ft': 195, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.35234872603634, 'received_power_dBm': -46.35234872603634}
{'frequency_MHz': 2350, 'distance_ft': 195, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.35234872603634, 'received_power_dBm': -50.35234872603634}
{'frequency_MHz': 2350, 'distance_ft': 195, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.35234872603634, 'received_power_dBm': -44.35234872603634}
{'frequency_MHz': 2350, 'distance_ft': 195, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.35234872603634, 'received_power_dBm': -45.35234872603634}
{'frequency_MHz': 2350, 'distance_ft': 195, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.35234872603634, 'received_power_dBm': -43.35234872603634}
{'frequency_MHz': 2350, 'distance_ft': 195, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.35234872603634, 'received_power_dBm': -42.35234872603634}
{'frequency_MHz': 2350, 'distance_ft': 195, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.35234872603634, 'received_power_dBm': -41.35234872603634}
{'frequency_MHz': 2350, 'distance_ft': 195, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.35234872603634, 'received_power_dBm': -39.35234872603634}
{'frequency_MHz': 2350, 'distance_ft': 195, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.35234872603634, 'received_power_dBm': -38.35234872603634}
{'frequency_MHz': 2350, 'distance_ft': 195, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.35234872603634, 'received_power_dBm': -40.35234872603634}
{'frequency_MHz': 2350, 'distance_ft': 195, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.35234872603634, 'received_power_dBm': -37.35234872603634}
{'frequency_MHz': 2350, 'distance_ft': 195, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.35234872603634, 'received_power_dBm': -36.35234872603634}
{'frequency_MHz': 2350, 'distance_ft': 195, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.35234872603634, 'received_power_dBm': -35.35234872603634}
{'frequency_MHz': 2350, 'distance_ft': 195, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.35234872603634, 'received_power_dBm': -34.35234872603634}
{'frequency_MHz': 2350, 'distance_ft': 195, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.35234872603634, 'received_power_dBm': -32.35234872603634}
{'frequency_MHz': 2350, 'distance_ft': 195, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.35234872603634, 'received_power_dBm': -31.35234872603634}
{'frequency_MHz': 2350, 'distance_ft': 195, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.35234872603634, 'received_power_dBm': -30.35234872603634}
{'frequency_MHz': 2350, 'distance_ft': 195, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.35234872603634, 'received_power_dBm': -33.35234872603634}
{'frequency_MHz': 2350, 'distance_ft': 200, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.5722564120656, 'received_power_dBm': -51.5722564120656}
{'frequency_MHz': 2350, 'distance_ft': 200, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.5722564120656, 'received_power_dBm': -50.5722564120656}
{'frequency_MHz': 2350, 'distance_ft': 195, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.35234872603634, 'received_power_dBm': -28.35234872603634}
{'frequency_MHz': 2350, 'distance_ft': 195, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.35234872603634, 'received_power_dBm': -29.35234872603634}
{'frequency_MHz': 2350, 'distance_ft': 200, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.5722564120656, 'received_power_dBm': -48.5722564120656}
{'frequency_MHz': 2350, 'distance_ft': 200, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.5722564120656, 'received_power_dBm': -47.5722564120656}
{'frequency_MHz': 2350, 'distance_ft': 200, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.5722564120656, 'received_power_dBm': -49.5722564120656}
{'frequency_MHz': 2350, 'distance_ft': 200, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.5722564120656, 'received_power_dBm': -46.5722564120656}
{'frequency_MHz': 2350, 'distance_ft': 200, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.5722564120656, 'received_power_dBm': -44.5722564120656}
{'frequency_MHz': 2350, 'distance_ft': 200, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.5722564120656, 'received_power_dBm': -43.5722564120656}
{'frequency_MHz': 2350, 'distance_ft': 200, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.5722564120656, 'received_power_dBm': -45.5722564120656}
{'frequency_MHz': 2350, 'distance_ft': 200, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.5722564120656, 'received_power_dBm': -39.5722564120656}
{'frequency_MHz': 2350, 'distance_ft': 200, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.5722564120656, 'received_power_dBm': -41.5722564120656}
{'frequency_MHz': 2350, 'distance_ft': 200, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.5722564120656, 'received_power_dBm': -38.5722564120656}
{'frequency_MHz': 2350, 'distance_ft': 200, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.5722564120656, 'received_power_dBm': -36.5722564120656}
{'frequency_MHz': 2350, 'distance_ft': 200, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.5722564120656, 'received_power_dBm': -42.5722564120656}
{'frequency_MHz': 2350, 'distance_ft': 200, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.5722564120656, 'received_power_dBm': -40.5722564120656}
{'frequency_MHz': 2350, 'distance_ft': 200, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.5722564120656, 'received_power_dBm': -37.5722564120656}
{'frequency_MHz': 2350, 'distance_ft': 200, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.5722564120656, 'received_power_dBm': -33.5722564120656}
{'frequency_MHz': 2350, 'distance_ft': 200, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.5722564120656, 'received_power_dBm': -35.5722564120656}
{'frequency_MHz': 2350, 'distance_ft': 200, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.5722564120656, 'received_power_dBm': -31.5722564120656}
{'frequency_MHz': 2350, 'distance_ft': 200, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.5722564120656, 'received_power_dBm': -32.5722564120656}
{'frequency_MHz': 2350, 'distance_ft': 200, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.5722564120656, 'received_power_dBm': -34.5722564120656}
{'frequency_MHz': 2350, 'distance_ft': 200, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.5722564120656, 'received_power_dBm': -28.5722564120656}
{'frequency_MHz': 2350, 'distance_ft': 200, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.5722564120656, 'received_power_dBm': -30.5722564120656}
{'frequency_MHz': 2350, 'distance_ft': 205, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.78673371990106, 'received_power_dBm': -50.786733719901065}
{'frequency_MHz': 2350, 'distance_ft': 205, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.78673371990106, 'received_power_dBm': -51.786733719901065}
{'frequency_MHz': 2350, 'distance_ft': 205, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.78673371990106, 'received_power_dBm': -48.786733719901065}
{'frequency_MHz': 2350, 'distance_ft': 205, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.78673371990106, 'received_power_dBm': -49.786733719901065}
{'frequency_MHz': 2350, 'distance_ft': 200, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.5722564120656, 'received_power_dBm': -29.5722564120656}
{'frequency_MHz': 2350, 'distance_ft': 205, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.78673371990106, 'received_power_dBm': -47.786733719901065}
{'frequency_MHz': 2350, 'distance_ft': 205, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.78673371990106, 'received_power_dBm': -45.786733719901065}
{'frequency_MHz': 2350, 'distance_ft': 205, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.78673371990106, 'received_power_dBm': -46.786733719901065}
{'frequency_MHz': 2350, 'distance_ft': 205, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.78673371990106, 'received_power_dBm': -43.786733719901065}
{'frequency_MHz': 2350, 'distance_ft': 205, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.78673371990106, 'received_power_dBm': -44.786733719901065}
{'frequency_MHz': 2350, 'distance_ft': 205, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.78673371990106, 'received_power_dBm': -41.786733719901065}
{'frequency_MHz': 2350, 'distance_ft': 205, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.78673371990106, 'received_power_dBm': -42.786733719901065}
{'frequency_MHz': 2350, 'distance_ft': 205, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.78673371990106, 'received_power_dBm': -40.786733719901065}
{'frequency_MHz': 2350, 'distance_ft': 205, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.78673371990106, 'received_power_dBm': -39.786733719901065}
{'frequency_MHz': 2350, 'distance_ft': 205, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.78673371990106, 'received_power_dBm': -38.786733719901065}
{'frequency_MHz': 2350, 'distance_ft': 205, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.78673371990106, 'received_power_dBm': -37.786733719901065}
{'frequency_MHz': 2350, 'distance_ft': 205, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.78673371990106, 'received_power_dBm': -36.786733719901065}
{'frequency_MHz': 2350, 'distance_ft': 205, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.78673371990106, 'received_power_dBm': -34.786733719901065}
{'frequency_MHz': 2350, 'distance_ft': 205, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.78673371990106, 'received_power_dBm': -35.786733719901065}
{'frequency_MHz': 2350, 'distance_ft': 205, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.78673371990106, 'received_power_dBm': -32.786733719901065}
{'frequency_MHz': 2350, 'distance_ft': 205, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.78673371990106, 'received_power_dBm': -33.786733719901065}
{'frequency_MHz': 2350, 'distance_ft': 205, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.78673371990106, 'received_power_dBm': -31.786733719901065}
{'frequency_MHz': 2350, 'distance_ft': 205, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.78673371990106, 'received_power_dBm': -30.786733719901065}
{'frequency_MHz': 2350, 'distance_ft': 205, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.78673371990106, 'received_power_dBm': -29.786733719901065}
{'frequency_MHz': 2350, 'distance_ft': 205, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.78673371990106, 'received_power_dBm': -28.786733719901065}
{'frequency_MHz': 2350, 'distance_ft': 210, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.99604239346436, 'received_power_dBm': -51.996042393464364}
{'frequency_MHz': 2350, 'distance_ft': 210, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.99604239346436, 'received_power_dBm': -49.996042393464364}
{'frequency_MHz': 2350, 'distance_ft': 210, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.99604239346436, 'received_power_dBm': -50.996042393464364}
{'frequency_MHz': 2350, 'distance_ft': 210, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.99604239346436, 'received_power_dBm': -48.996042393464364}
{'frequency_MHz': 2350, 'distance_ft': 210, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.99604239346436, 'received_power_dBm': -47.996042393464364}
{'frequency_MHz': 2350, 'distance_ft': 210, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.99604239346436, 'received_power_dBm': -45.996042393464364}
{'frequency_MHz': 2350, 'distance_ft': 210, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.99604239346436, 'received_power_dBm': -46.996042393464364}
{'frequency_MHz': 2350, 'distance_ft': 210, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.99604239346436, 'received_power_dBm': -42.996042393464364}
{'frequency_MHz': 2350, 'distance_ft': 210, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.99604239346436, 'received_power_dBm': -41.996042393464364}
{'frequency_MHz': 2350, 'distance_ft': 210, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.99604239346436, 'received_power_dBm': -44.996042393464364}
{'frequency_MHz': 2350, 'distance_ft': 210, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.99604239346436, 'received_power_dBm': -43.996042393464364}
{'frequency_MHz': 2350, 'distance_ft': 210, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.99604239346436, 'received_power_dBm': -40.996042393464364}
{'frequency_MHz': 2350, 'distance_ft': 210, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.99604239346436, 'received_power_dBm': -39.996042393464364}
{'frequency_MHz': 2350, 'distance_ft': 210, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.99604239346436, 'received_power_dBm': -38.996042393464364}
{'frequency_MHz': 2350, 'distance_ft': 210, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.99604239346436, 'received_power_dBm': -37.996042393464364}
{'frequency_MHz': 2350, 'distance_ft': 210, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.99604239346436, 'received_power_dBm': -35.996042393464364}
{'frequency_MHz': 2350, 'distance_ft': 210, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.99604239346436, 'received_power_dBm': -36.996042393464364}
{'frequency_MHz': 2350, 'distance_ft': 210, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.99604239346436, 'received_power_dBm': -32.996042393464364}
{'frequency_MHz': 2350, 'distance_ft': 210, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.99604239346436, 'received_power_dBm': -33.996042393464364}
{'frequency_MHz': 2350, 'distance_ft': 210, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.99604239346436, 'received_power_dBm': -31.996042393464364}
{'frequency_MHz': 2350, 'distance_ft': 210, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.99604239346436, 'received_power_dBm': -30.996042393464364}
{'frequency_MHz': 2350, 'distance_ft': 210, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.99604239346436, 'received_power_dBm': -34.996042393464364}
{'frequency_MHz': 2350, 'distance_ft': 210, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.99604239346436, 'received_power_dBm': -29.996042393464364}
{'frequency_MHz': 2350, 'distance_ft': 210, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.99604239346436, 'received_power_dBm': -28.996042393464364}
{'frequency_MHz': 2350, 'distance_ft': 215, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.20042569709808, 'received_power_dBm': -52.20042569709808}
{'frequency_MHz': 2350, 'distance_ft': 215, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.20042569709808, 'received_power_dBm': -51.20042569709808}
{'frequency_MHz': 2350, 'distance_ft': 215, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.20042569709808, 'received_power_dBm': -50.20042569709808}
{'frequency_MHz': 2350, 'distance_ft': 215, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.20042569709808, 'received_power_dBm': -49.20042569709808}
{'frequency_MHz': 2350, 'distance_ft': 215, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.20042569709808, 'received_power_dBm': -48.20042569709808}
{'frequency_MHz': 2350, 'distance_ft': 215, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.20042569709808, 'received_power_dBm': -47.20042569709808}
{'frequency_MHz': 2350, 'distance_ft': 215, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.20042569709808, 'received_power_dBm': -46.20042569709808}
{'frequency_MHz': 2350, 'distance_ft': 215, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.20042569709808, 'received_power_dBm': -45.20042569709808}
{'frequency_MHz': 2350, 'distance_ft': 215, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.20042569709808, 'received_power_dBm': -44.20042569709808}
{'frequency_MHz': 2350, 'distance_ft': 215, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.20042569709808, 'received_power_dBm': -43.20042569709808}
{'frequency_MHz': 2350, 'distance_ft': 215, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.20042569709808, 'received_power_dBm': -42.20042569709808}
{'frequency_MHz': 2350, 'distance_ft': 215, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.20042569709808, 'received_power_dBm': -40.20042569709808}
{'frequency_MHz': 2350, 'distance_ft': 215, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.20042569709808, 'received_power_dBm': -41.20042569709808}
{'frequency_MHz': 2350, 'distance_ft': 215, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.20042569709808, 'received_power_dBm': -39.20042569709808}
{'frequency_MHz': 2350, 'distance_ft': 215, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.20042569709808, 'received_power_dBm': -38.20042569709808}
