{'frequency_MHz': 2050, 'distance_ft': 460, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.62053310809783, 'received_power_dBm': -41.62053310809783}
{'frequency_MHz': 2100, 'distance_ft': 35, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.45604603503514, 'received_power_dBm': -34.45604603503514}
{'frequency_MHz': 2100, 'distance_ft': 30, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.11711024242288, 'received_power_dBm': -12.117110242422882}
{'frequency_MHz': 2100, 'distance_ft': 35, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.45604603503514, 'received_power_dBm': -33.45604603503514}
{'frequency_MHz': 2100, 'distance_ft': 35, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.45604603503514, 'received_power_dBm': -35.45604603503514}
{'frequency_MHz': 2100, 'distance_ft': 35, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.45604603503514, 'received_power_dBm': -32.45604603503514}
{'frequency_MHz': 2100, 'distance_ft': 35, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.45604603503514, 'received_power_dBm': -31.456046035035143}
{'frequency_MHz': 2100, 'distance_ft': 35, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.45604603503514, 'received_power_dBm': -29.456046035035143}
{'frequency_MHz': 2100, 'distance_ft': 35, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.45604603503514, 'received_power_dBm': -27.456046035035143}
{'frequency_MHz': 2100, 'distance_ft': 35, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.45604603503514, 'received_power_dBm': -30.456046035035143}
{'frequency_MHz': 2100, 'distance_ft': 35, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.45604603503514, 'received_power_dBm': -28.456046035035143}
{'frequency_MHz': 2100, 'distance_ft': 35, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.45604603503514, 'received_power_dBm': -26.456046035035143}
{'frequency_MHz': 2100, 'distance_ft': 35, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.45604603503514, 'received_power_dBm': -23.456046035035143}
{'frequency_MHz': 2100, 'distance_ft': 35, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.45604603503514, 'received_power_dBm': -25.456046035035143}
{'frequency_MHz': 2100, 'distance_ft': 35, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.45604603503514, 'received_power_dBm': -24.456046035035143}
{'frequency_MHz': 2100, 'distance_ft': 35, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.45604603503514, 'received_power_dBm': -21.456046035035143}
{'frequency_MHz': 2100, 'distance_ft': 35, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.45604603503514, 'received_power_dBm': -22.456046035035143}
{'frequency_MHz': 2100, 'distance_ft': 35, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.45604603503514, 'received_power_dBm': -20.456046035035143}
{'frequency_MHz': 2100, 'distance_ft': 35, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.45604603503514, 'received_power_dBm': -19.456046035035143}
{'frequency_MHz': 2100, 'distance_ft': 35, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.45604603503514, 'received_power_dBm': -18.456046035035143}
{'frequency_MHz': 2100, 'distance_ft': 35, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.45604603503514, 'received_power_dBm': -17.456046035035143}
{'frequency_MHz': 2100, 'distance_ft': 35, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.45604603503514, 'received_power_dBm': -16.456046035035143}
{'frequency_MHz': 2100, 'distance_ft': 35, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.45604603503514, 'received_power_dBm': -15.456046035035143}
{'frequency_MHz': 2100, 'distance_ft': 35, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.45604603503514, 'received_power_dBm': -14.456046035035143}
{'frequency_MHz': 2100, 'distance_ft': 35, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.45604603503514, 'received_power_dBm': -12.456046035035143}
{'frequency_MHz': 2100, 'distance_ft': 35, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.45604603503514, 'received_power_dBm': -13.456046035035143}
{'frequency_MHz': 2100, 'distance_ft': 40, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.61588497458888, 'received_power_dBm': -36.61588497458888}
{'frequency_MHz': 2100, 'distance_ft': 40, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.61588497458888, 'received_power_dBm': -34.61588497458888}
{'frequency_MHz': 2100, 'distance_ft': 40, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.61588497458888, 'received_power_dBm': -35.61588497458888}
{'frequency_MHz': 2100, 'distance_ft': 40, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.61588497458888, 'received_power_dBm': -31.61588497458888}
{'frequency_MHz': 2100, 'distance_ft': 40, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.61588497458888, 'received_power_dBm': -33.61588497458888}
{'frequency_MHz': 2100, 'distance_ft': 40, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.61588497458888, 'received_power_dBm': -32.61588497458888}
{'frequency_MHz': 2100, 'distance_ft': 40, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.61588497458888, 'received_power_dBm': -30.61588497458888}
{'frequency_MHz': 2100, 'distance_ft': 40, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.61588497458888, 'received_power_dBm': -29.61588497458888}
{'frequency_MHz': 2100, 'distance_ft': 40, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.61588497458888, 'received_power_dBm': -27.61588497458888}
{'frequency_MHz': 2100, 'distance_ft': 40, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.61588497458888, 'received_power_dBm': -28.61588497458888}
{'frequency_MHz': 2100, 'distance_ft': 40, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.61588497458888, 'received_power_dBm': -25.61588497458888}
{'frequency_MHz': 2100, 'distance_ft': 40, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.61588497458888, 'received_power_dBm': -26.61588497458888}
{'frequency_MHz': 2100, 'distance_ft': 40, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.61588497458888, 'received_power_dBm': -24.61588497458888}
{'frequency_MHz': 2100, 'distance_ft': 40, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.61588497458888, 'received_power_dBm': -23.61588497458888}
{'frequency_MHz': 2100, 'distance_ft': 40, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.61588497458888, 'received_power_dBm': -22.61588497458888}
{'frequency_MHz': 2100, 'distance_ft': 40, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.61588497458888, 'received_power_dBm': -21.61588497458888}
{'frequency_MHz': 2100, 'distance_ft': 40, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.61588497458888, 'received_power_dBm': -20.61588497458888}
{'frequency_MHz': 2100, 'distance_ft': 40, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.61588497458888, 'received_power_dBm': -18.61588497458888}
{'frequency_MHz': 2100, 'distance_ft': 40, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.61588497458888, 'received_power_dBm': -17.61588497458888}
{'frequency_MHz': 2100, 'distance_ft': 40, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.61588497458888, 'received_power_dBm': -19.61588497458888}
{'frequency_MHz': 2100, 'distance_ft': 40, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.61588497458888, 'received_power_dBm': -16.61588497458888}
{'frequency_MHz': 2100, 'distance_ft': 40, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.61588497458888, 'received_power_dBm': -15.61588497458888}
{'frequency_MHz': 2100, 'distance_ft': 40, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.61588497458888, 'received_power_dBm': -14.61588497458888}
{'frequency_MHz': 2100, 'distance_ft': 45, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.63893542353651, 'received_power_dBm': -37.63893542353651}
{'frequency_MHz': 2100, 'distance_ft': 45, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.63893542353651, 'received_power_dBm': -35.63893542353651}
{'frequency_MHz': 2100, 'distance_ft': 40, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.61588497458888, 'received_power_dBm': -13.61588497458888}
{'frequency_MHz': 2100, 'distance_ft': 45, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.63893542353651, 'received_power_dBm': -36.63893542353651}
{'frequency_MHz': 2100, 'distance_ft': 45, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.63893542353651, 'received_power_dBm': -34.63893542353651}
{'frequency_MHz': 2100, 'distance_ft': 45, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.63893542353651, 'received_power_dBm': -32.63893542353651}
{'frequency_MHz': 2100, 'distance_ft': 45, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.63893542353651, 'received_power_dBm': -33.63893542353651}
{'frequency_MHz': 2100, 'distance_ft': 45, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.63893542353651, 'received_power_dBm': -29.63893542353651}
{'frequency_MHz': 2100, 'distance_ft': 45, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.63893542353651, 'received_power_dBm': -30.63893542353651}
{'frequency_MHz': 2100, 'distance_ft': 45, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.63893542353651, 'received_power_dBm': -27.63893542353651}
{'frequency_MHz': 2100, 'distance_ft': 45, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.63893542353651, 'received_power_dBm': -28.63893542353651}
{'frequency_MHz': 2100, 'distance_ft': 45, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.63893542353651, 'received_power_dBm': -31.63893542353651}
{'frequency_MHz': 2100, 'distance_ft': 45, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.63893542353651, 'received_power_dBm': -26.63893542353651}
{'frequency_MHz': 2100, 'distance_ft': 45, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.63893542353651, 'received_power_dBm': -24.63893542353651}
{'frequency_MHz': 2100, 'distance_ft': 45, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.63893542353651, 'received_power_dBm': -25.63893542353651}
{'frequency_MHz': 2100, 'distance_ft': 45, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.63893542353651, 'received_power_dBm': -22.63893542353651}
{'frequency_MHz': 2100, 'distance_ft': 45, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.63893542353651, 'received_power_dBm': -23.63893542353651}
{'frequency_MHz': 2100, 'distance_ft': 45, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.63893542353651, 'received_power_dBm': -20.63893542353651}
{'frequency_MHz': 2100, 'distance_ft': 45, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.63893542353651, 'received_power_dBm': -21.63893542353651}
{'frequency_MHz': 2100, 'distance_ft': 45, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.63893542353651, 'received_power_dBm': -19.63893542353651}
{'frequency_MHz': 2100, 'distance_ft': 45, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.63893542353651, 'received_power_dBm': -18.63893542353651}
{'frequency_MHz': 2100, 'distance_ft': 45, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.63893542353651, 'received_power_dBm': -16.63893542353651}
{'frequency_MHz': 2100, 'distance_ft': 45, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.63893542353651, 'received_power_dBm': -17.63893542353651}
{'frequency_MHz': 2100, 'distance_ft': 45, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.63893542353651, 'received_power_dBm': -14.638935423536509}
{'frequency_MHz': 2100, 'distance_ft': 50, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.554085234750005, 'received_power_dBm': -37.554085234750005}
{'frequency_MHz': 2100, 'distance_ft': 50, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.554085234750005, 'received_power_dBm': -38.554085234750005}
{'frequency_MHz': 2100, 'distance_ft': 50, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.554085234750005, 'received_power_dBm': -36.554085234750005}
{'frequency_MHz': 2100, 'distance_ft': 45, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.63893542353651, 'received_power_dBm': -15.638935423536509}
{'frequency_MHz': 2100, 'distance_ft': 50, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.554085234750005, 'received_power_dBm': -33.554085234750005}
{'frequency_MHz': 2100, 'distance_ft': 50, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.554085234750005, 'received_power_dBm': -35.554085234750005}
{'frequency_MHz': 2100, 'distance_ft': 50, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.554085234750005, 'received_power_dBm': -34.554085234750005}
{'frequency_MHz': 2100, 'distance_ft': 50, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.554085234750005, 'received_power_dBm': -31.554085234750005}
{'frequency_MHz': 2100, 'distance_ft': 50, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.554085234750005, 'received_power_dBm': -29.554085234750005}
{'frequency_MHz': 2100, 'distance_ft': 50, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.554085234750005, 'received_power_dBm': -32.554085234750005}
{'frequency_MHz': 2100, 'distance_ft': 50, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.554085234750005, 'received_power_dBm': -30.554085234750005}
{'frequency_MHz': 2100, 'distance_ft': 50, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.554085234750005, 'received_power_dBm': -28.554085234750005}
{'frequency_MHz': 2100, 'distance_ft': 50, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.554085234750005, 'received_power_dBm': -25.554085234750005}
{'frequency_MHz': 2100, 'distance_ft': 50, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.554085234750005, 'received_power_dBm': -26.554085234750005}
{'frequency_MHz': 2100, 'distance_ft': 50, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.554085234750005, 'received_power_dBm': -27.554085234750005}
{'frequency_MHz': 2100, 'distance_ft': 50, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.554085234750005, 'received_power_dBm': -24.554085234750005}
{'frequency_MHz': 2100, 'distance_ft': 50, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.554085234750005, 'received_power_dBm': -23.554085234750005}
{'frequency_MHz': 2100, 'distance_ft': 50, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.554085234750005, 'received_power_dBm': -21.554085234750005}
{'frequency_MHz': 2100, 'distance_ft': 50, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.554085234750005, 'received_power_dBm': -22.554085234750005}
{'frequency_MHz': 2100, 'distance_ft': 50, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.554085234750005, 'received_power_dBm': -19.554085234750005}
{'frequency_MHz': 2100, 'distance_ft': 50, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.554085234750005, 'received_power_dBm': -18.554085234750005}
{'frequency_MHz': 2100, 'distance_ft': 50, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.554085234750005, 'received_power_dBm': -20.554085234750005}
{'frequency_MHz': 2100, 'distance_ft': 50, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.554085234750005, 'received_power_dBm': -15.554085234750005}
{'frequency_MHz': 2100, 'distance_ft': 55, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.38193893791451, 'received_power_dBm': -39.38193893791451}
{'frequency_MHz': 2100, 'distance_ft': 50, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.554085234750005, 'received_power_dBm': -17.554085234750005}
{'frequency_MHz': 2100, 'distance_ft': 50, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.554085234750005, 'received_power_dBm': -16.554085234750005}
{'frequency_MHz': 2100, 'distance_ft': 55, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.38193893791451, 'received_power_dBm': -37.38193893791451}
{'frequency_MHz': 2100, 'distance_ft': 55, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.38193893791451, 'received_power_dBm': -36.38193893791451}
{'frequency_MHz': 2100, 'distance_ft': 55, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.38193893791451, 'received_power_dBm': -35.38193893791451}
{'frequency_MHz': 2100, 'distance_ft': 55, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.38193893791451, 'received_power_dBm': -38.38193893791451}
{'frequency_MHz': 2100, 'distance_ft': 55, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.38193893791451, 'received_power_dBm': -32.38193893791451}
{'frequency_MHz': 2100, 'distance_ft': 55, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.38193893791451, 'received_power_dBm': -33.38193893791451}
{'frequency_MHz': 2100, 'distance_ft': 55, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.38193893791451, 'received_power_dBm': -31.381938937914512}
{'frequency_MHz': 2100, 'distance_ft': 55, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.38193893791451, 'received_power_dBm': -34.38193893791451}
{'frequency_MHz': 2100, 'distance_ft': 55, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.38193893791451, 'received_power_dBm': -30.381938937914512}
{'frequency_MHz': 2100, 'distance_ft': 55, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.38193893791451, 'received_power_dBm': -28.381938937914512}
{'frequency_MHz': 2100, 'distance_ft': 55, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.38193893791451, 'received_power_dBm': -29.381938937914512}
{'frequency_MHz': 2100, 'distance_ft': 55, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.38193893791451, 'received_power_dBm': -27.381938937914512}
{'frequency_MHz': 2100, 'distance_ft': 55, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.38193893791451, 'received_power_dBm': -26.381938937914512}
