{'frequency_MHz': 2550, 'distance_ft': 45, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.325353137537235, 'received_power_dBm': -30.325353137537235}
{'frequency_MHz': 2550, 'distance_ft': 115, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.47505966910259, 'received_power_dBm': -31.475059669102592}
{'frequency_MHz': 2550, 'distance_ft': 115, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.47505966910259, 'received_power_dBm': -32.47505966910259}
{'frequency_MHz': 2550, 'distance_ft': 115, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.47505966910259, 'received_power_dBm': -30.475059669102592}
{'frequency_MHz': 2550, 'distance_ft': 115, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.47505966910259, 'received_power_dBm': -28.475059669102592}
{'frequency_MHz': 2550, 'distance_ft': 115, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.47505966910259, 'received_power_dBm': -29.475059669102592}
{'frequency_MHz': 2550, 'distance_ft': 115, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.47505966910259, 'received_power_dBm': -27.475059669102592}
{'frequency_MHz': 2550, 'distance_ft': 115, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.47505966910259, 'received_power_dBm': -26.475059669102592}
{'frequency_MHz': 2550, 'distance_ft': 115, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.47505966910259, 'received_power_dBm': -25.475059669102592}
{'frequency_MHz': 2550, 'distance_ft': 120, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.84472778298286, 'received_power_dBm': -47.84472778298286}
{'frequency_MHz': 2550, 'distance_ft': 115, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.47505966910259, 'received_power_dBm': -24.475059669102592}
{'frequency_MHz': 2550, 'distance_ft': 120, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.84472778298286, 'received_power_dBm': -46.84472778298286}
{'frequency_MHz': 2550, 'distance_ft': 120, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.84472778298286, 'received_power_dBm': -44.84472778298286}
{'frequency_MHz': 2550, 'distance_ft': 120, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.84472778298286, 'received_power_dBm': -45.84472778298286}
{'frequency_MHz': 2550, 'distance_ft': 120, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.84472778298286, 'received_power_dBm': -43.84472778298286}
{'frequency_MHz': 2550, 'distance_ft': 120, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.84472778298286, 'received_power_dBm': -42.84472778298286}
{'frequency_MHz': 2550, 'distance_ft': 120, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.84472778298286, 'received_power_dBm': -41.84472778298286}
{'frequency_MHz': 2550, 'distance_ft': 120, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.84472778298286, 'received_power_dBm': -40.84472778298286}
{'frequency_MHz': 2550, 'distance_ft': 120, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.84472778298286, 'received_power_dBm': -39.84472778298286}
{'frequency_MHz': 2550, 'distance_ft': 120, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.84472778298286, 'received_power_dBm': -38.84472778298286}
{'frequency_MHz': 2550, 'distance_ft': 120, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.84472778298286, 'received_power_dBm': -36.84472778298286}
{'frequency_MHz': 2550, 'distance_ft': 120, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.84472778298286, 'received_power_dBm': -37.84472778298286}
{'frequency_MHz': 2550, 'distance_ft': 120, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.84472778298286, 'received_power_dBm': -35.84472778298286}
{'frequency_MHz': 2550, 'distance_ft': 120, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.84472778298286, 'received_power_dBm': -33.84472778298286}
{'frequency_MHz': 2550, 'distance_ft': 120, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.84472778298286, 'received_power_dBm': -34.84472778298286}
{'frequency_MHz': 2550, 'distance_ft': 120, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.84472778298286, 'received_power_dBm': -32.84472778298286}
{'frequency_MHz': 2550, 'distance_ft': 120, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.84472778298286, 'received_power_dBm': -31.844727782982858}
{'frequency_MHz': 2550, 'distance_ft': 120, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.84472778298286, 'received_power_dBm': -30.844727782982858}
{'frequency_MHz': 2550, 'distance_ft': 120, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.84472778298286, 'received_power_dBm': -29.844727782982858}
{'frequency_MHz': 2550, 'distance_ft': 120, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.84472778298286, 'received_power_dBm': -27.844727782982858}
{'frequency_MHz': 2550, 'distance_ft': 120, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.84472778298286, 'received_power_dBm': -28.844727782982858}
{'frequency_MHz': 2550, 'distance_ft': 120, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.84472778298286, 'received_power_dBm': -26.844727782982858}
{'frequency_MHz': 2550, 'distance_ft': 120, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.84472778298286, 'received_power_dBm': -25.844727782982858}
{'frequency_MHz': 2550, 'distance_ft': 120, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.84472778298286, 'received_power_dBm': -24.844727782982858}
{'frequency_MHz': 2550, 'distance_ft': 125, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.19930312219148, 'received_power_dBm': -47.19930312219148}
{'frequency_MHz': 2550, 'distance_ft': 125, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.19930312219148, 'received_power_dBm': -48.19930312219148}
{'frequency_MHz': 2550, 'distance_ft': 125, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.19930312219148, 'received_power_dBm': -46.19930312219148}
{'frequency_MHz': 2550, 'distance_ft': 125, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.19930312219148, 'received_power_dBm': -45.19930312219148}
{'frequency_MHz': 2550, 'distance_ft': 125, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.19930312219148, 'received_power_dBm': -44.19930312219148}
{'frequency_MHz': 2550, 'distance_ft': 125, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.19930312219148, 'received_power_dBm': -43.19930312219148}
{'frequency_MHz': 2550, 'distance_ft': 125, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.19930312219148, 'received_power_dBm': -28.19930312219148}
{'frequency_MHz': 2550, 'distance_ft': 125, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.19930312219148, 'received_power_dBm': -42.19930312219148}
{'frequency_MHz': 2550, 'distance_ft': 125, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.19930312219148, 'received_power_dBm': -30.19930312219148}
{'frequency_MHz': 2550, 'distance_ft': 125, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.19930312219148, 'received_power_dBm': -26.19930312219148}
{'frequency_MHz': 2550, 'distance_ft': 125, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.19930312219148, 'received_power_dBm': -39.19930312219148}
{'frequency_MHz': 2550, 'distance_ft': 125, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.19930312219148, 'received_power_dBm': -38.19930312219148}
{'frequency_MHz': 2550, 'distance_ft': 130, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.5399699081671, 'received_power_dBm': -47.539969908167095}
{'frequency_MHz': 2550, 'distance_ft': 125, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.19930312219148, 'received_power_dBm': -37.19930312219148}
{'frequency_MHz': 2550, 'distance_ft': 130, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.5399699081671, 'received_power_dBm': -46.539969908167095}
{'frequency_MHz': 2550, 'distance_ft': 125, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.19930312219148, 'received_power_dBm': -34.19930312219148}
{'frequency_MHz': 2550, 'distance_ft': 130, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.5399699081671, 'received_power_dBm': -45.539969908167095}
{'frequency_MHz': 2550, 'distance_ft': 125, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.19930312219148, 'received_power_dBm': -32.19930312219148}
{'frequency_MHz': 2550, 'distance_ft': 130, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.5399699081671, 'received_power_dBm': -41.539969908167095}
{'frequency_MHz': 2550, 'distance_ft': 125, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.19930312219148, 'received_power_dBm': -29.19930312219148}
{'frequency_MHz': 2550, 'distance_ft': 125, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.19930312219148, 'received_power_dBm': -41.19930312219148}
{'frequency_MHz': 2550, 'distance_ft': 130, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.5399699081671, 'received_power_dBm': -39.539969908167095}
{'frequency_MHz': 2550, 'distance_ft': 125, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.19930312219148, 'received_power_dBm': -40.19930312219148}
{'frequency_MHz': 2550, 'distance_ft': 125, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.19930312219148, 'received_power_dBm': -25.19930312219148}
{'frequency_MHz': 2550, 'distance_ft': 125, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.19930312219148, 'received_power_dBm': -36.19930312219148}
{'frequency_MHz': 2550, 'distance_ft': 125, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.19930312219148, 'received_power_dBm': -35.19930312219148}
{'frequency_MHz': 2550, 'distance_ft': 130, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.5399699081671, 'received_power_dBm': -32.539969908167095}
{'frequency_MHz': 2550, 'distance_ft': 130, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.5399699081671, 'received_power_dBm': -31.539969908167095}
{'frequency_MHz': 2550, 'distance_ft': 130, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.5399699081671, 'received_power_dBm': -30.539969908167095}
{'frequency_MHz': 2550, 'distance_ft': 130, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.5399699081671, 'received_power_dBm': -29.539969908167095}
{'frequency_MHz': 2550, 'distance_ft': 130, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.5399699081671, 'received_power_dBm': -42.539969908167095}
{'frequency_MHz': 2550, 'distance_ft': 130, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.5399699081671, 'received_power_dBm': -27.539969908167095}
{'frequency_MHz': 2550, 'distance_ft': 125, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.19930312219148, 'received_power_dBm': -27.19930312219148}
{'frequency_MHz': 2550, 'distance_ft': 130, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.5399699081671, 'received_power_dBm': -40.539969908167095}
{'frequency_MHz': 2550, 'distance_ft': 130, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.5399699081671, 'received_power_dBm': -26.539969908167095}
{'frequency_MHz': 2550, 'distance_ft': 130, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.5399699081671, 'received_power_dBm': -25.539969908167095}
{'frequency_MHz': 2550, 'distance_ft': 135, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.86777823193049, 'received_power_dBm': -48.86777823193049}
{'frequency_MHz': 2550, 'distance_ft': 130, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.5399699081671, 'received_power_dBm': -36.539969908167095}
{'frequency_MHz': 2550, 'distance_ft': 130, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.5399699081671, 'received_power_dBm': -35.539969908167095}
{'frequency_MHz': 2550, 'distance_ft': 130, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.5399699081671, 'received_power_dBm': -34.539969908167095}
{'frequency_MHz': 2550, 'distance_ft': 135, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.86777823193049, 'received_power_dBm': -45.86777823193049}
{'frequency_MHz': 2550, 'distance_ft': 135, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.86777823193049, 'received_power_dBm': -43.86777823193049}
{'frequency_MHz': 2550, 'distance_ft': 130, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.5399699081671, 'received_power_dBm': -44.539969908167095}
{'frequency_MHz': 2550, 'distance_ft': 130, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.5399699081671, 'received_power_dBm': -43.539969908167095}
{'frequency_MHz': 2550, 'distance_ft': 130, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.5399699081671, 'received_power_dBm': -28.539969908167095}
{'frequency_MHz': 2550, 'distance_ft': 130, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.5399699081671, 'received_power_dBm': -38.539969908167095}
{'frequency_MHz': 2550, 'distance_ft': 135, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.86777823193049, 'received_power_dBm': -36.86777823193049}
{'frequency_MHz': 2550, 'distance_ft': 130, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.5399699081671, 'received_power_dBm': -48.539969908167095}
{'frequency_MHz': 2550, 'distance_ft': 135, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.86777823193049, 'received_power_dBm': -35.86777823193049}
{'frequency_MHz': 2550, 'distance_ft': 135, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.86777823193049, 'received_power_dBm': -34.86777823193049}
{'frequency_MHz': 2550, 'distance_ft': 130, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.5399699081671, 'received_power_dBm': -37.539969908167095}
{'frequency_MHz': 2550, 'distance_ft': 135, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.86777823193049, 'received_power_dBm': -32.86777823193049}
{'frequency_MHz': 2550, 'distance_ft': 135, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.86777823193049, 'received_power_dBm': -31.867778231930487}
{'frequency_MHz': 2550, 'distance_ft': 135, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.86777823193049, 'received_power_dBm': -33.86777823193049}
{'frequency_MHz': 2550, 'distance_ft': 135, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.86777823193049, 'received_power_dBm': -30.867778231930487}
{'frequency_MHz': 2550, 'distance_ft': 135, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.86777823193049, 'received_power_dBm': -42.86777823193049}
{'frequency_MHz': 2550, 'distance_ft': 135, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.86777823193049, 'received_power_dBm': -28.867778231930487}
{'frequency_MHz': 2550, 'distance_ft': 135, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.86777823193049, 'received_power_dBm': -27.867778231930487}
{'frequency_MHz': 2550, 'distance_ft': 135, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.86777823193049, 'received_power_dBm': -39.86777823193049}
{'frequency_MHz': 2550, 'distance_ft': 135, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.86777823193049, 'received_power_dBm': -38.86777823193049}
{'frequency_MHz': 2550, 'distance_ft': 135, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.86777823193049, 'received_power_dBm': -46.86777823193049}
{'frequency_MHz': 2550, 'distance_ft': 135, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.86777823193049, 'received_power_dBm': -37.86777823193049}
{'frequency_MHz': 2550, 'distance_ft': 140, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.18366357559512, 'received_power_dBm': -47.18366357559512}
{'frequency_MHz': 2550, 'distance_ft': 140, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.18366357559512, 'received_power_dBm': -46.18366357559512}
{'frequency_MHz': 2550, 'distance_ft': 135, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.86777823193049, 'received_power_dBm': -44.86777823193049}
{'frequency_MHz': 2550, 'distance_ft': 130, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.5399699081671, 'received_power_dBm': -33.539969908167095}
{'frequency_MHz': 2550, 'distance_ft': 135, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.86777823193049, 'received_power_dBm': -41.86777823193049}
{'frequency_MHz': 2550, 'distance_ft': 140, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.18366357559512, 'received_power_dBm': -40.18366357559512}
{'frequency_MHz': 2550, 'distance_ft': 125, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.19930312219148, 'received_power_dBm': -31.19930312219148}
{'frequency_MHz': 2550, 'distance_ft': 135, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.86777823193049, 'received_power_dBm': -40.86777823193049}
{'frequency_MHz': 2550, 'distance_ft': 135, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.86777823193049, 'received_power_dBm': -26.867778231930487}
{'frequency_MHz': 2550, 'distance_ft': 140, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.18366357559512, 'received_power_dBm': -37.18366357559512}
{'frequency_MHz': 2550, 'distance_ft': 140, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.18366357559512, 'received_power_dBm': -49.18366357559512}
{'frequency_MHz': 2550, 'distance_ft': 135, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.86777823193049, 'received_power_dBm': -47.86777823193049}
{'frequency_MHz': 2550, 'distance_ft': 140, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.18366357559512, 'received_power_dBm': -34.18366357559512}
{'frequency_MHz': 2550, 'distance_ft': 140, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.18366357559512, 'received_power_dBm': -48.18366357559512}
{'frequency_MHz': 2550, 'distance_ft': 125, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.19930312219148, 'received_power_dBm': -33.19930312219148}
