{'frequency_MHz': 950, 'distance_ft': 420, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.14975716708622, 'received_power_dBm': -40.14975716708622}
{'frequency_MHz': 950, 'distance_ft': 495, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.57687533779958, 'received_power_dBm': -49.57687533779958}
{'frequency_MHz': 950, 'distance_ft': 495, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.57687533779958, 'received_power_dBm': -50.57687533779958}
{'frequency_MHz': 950, 'distance_ft': 495, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.57687533779958, 'received_power_dBm': -47.57687533779958}
{'frequency_MHz': 950, 'distance_ft': 495, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.57687533779958, 'received_power_dBm': -48.57687533779958}
{'frequency_MHz': 950, 'distance_ft': 495, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.57687533779958, 'received_power_dBm': -45.57687533779958}
{'frequency_MHz': 950, 'distance_ft': 495, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.57687533779958, 'received_power_dBm': -44.57687533779958}
{'frequency_MHz': 950, 'distance_ft': 495, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.57687533779958, 'received_power_dBm': -46.57687533779958}
{'frequency_MHz': 950, 'distance_ft': 495, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.57687533779958, 'received_power_dBm': -43.57687533779958}
{'frequency_MHz': 950, 'distance_ft': 495, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.57687533779958, 'received_power_dBm': -41.57687533779958}
{'frequency_MHz': 950, 'distance_ft': 495, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.57687533779958, 'received_power_dBm': -40.57687533779958}
{'frequency_MHz': 950, 'distance_ft': 495, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.57687533779958, 'received_power_dBm': -42.57687533779958}
{'frequency_MHz': 950, 'distance_ft': 495, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.57687533779958, 'received_power_dBm': -39.57687533779958}
{'frequency_MHz': 950, 'distance_ft': 495, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.57687533779958, 'received_power_dBm': -36.57687533779958}
{'frequency_MHz': 950, 'distance_ft': 495, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.57687533779958, 'received_power_dBm': -37.57687533779958}
{'frequency_MHz': 950, 'distance_ft': 495, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.57687533779958, 'received_power_dBm': -35.57687533779958}
{'frequency_MHz': 950, 'distance_ft': 495, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.57687533779958, 'received_power_dBm': -38.57687533779958}
{'frequency_MHz': 950, 'distance_ft': 495, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.57687533779958, 'received_power_dBm': -34.57687533779958}
{'frequency_MHz': 950, 'distance_ft': 495, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.57687533779958, 'received_power_dBm': -32.57687533779958}
{'frequency_MHz': 950, 'distance_ft': 495, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.57687533779958, 'received_power_dBm': -33.57687533779958}
{'frequency_MHz': 950, 'distance_ft': 495, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.57687533779958, 'received_power_dBm': -30.576875337799578}
{'frequency_MHz': 950, 'distance_ft': 495, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.57687533779958, 'received_power_dBm': -31.576875337799578}
{'frequency_MHz': 950, 'distance_ft': 495, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.57687533779958, 'received_power_dBm': -29.576875337799578}
{'frequency_MHz': 950, 'distance_ft': 495, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.57687533779958, 'received_power_dBm': -28.576875337799578}
{'frequency_MHz': 950, 'distance_ft': 500, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.66417144584858, 'received_power_dBm': -51.66417144584858}
{'frequency_MHz': 950, 'distance_ft': 500, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.66417144584858, 'received_power_dBm': -50.66417144584858}
{'frequency_MHz': 950, 'distance_ft': 500, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.66417144584858, 'received_power_dBm': -49.66417144584858}
{'frequency_MHz': 950, 'distance_ft': 500, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.66417144584858, 'received_power_dBm': -48.66417144584858}
{'frequency_MHz': 950, 'distance_ft': 500, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.66417144584858, 'received_power_dBm': -46.66417144584858}
{'frequency_MHz': 950, 'distance_ft': 500, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.66417144584858, 'received_power_dBm': -47.66417144584858}
{'frequency_MHz': 950, 'distance_ft': 500, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.66417144584858, 'received_power_dBm': -45.66417144584858}
{'frequency_MHz': 950, 'distance_ft': 500, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.66417144584858, 'received_power_dBm': -44.66417144584858}
{'frequency_MHz': 950, 'distance_ft': 500, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.66417144584858, 'received_power_dBm': -43.66417144584858}
{'frequency_MHz': 950, 'distance_ft': 500, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.66417144584858, 'received_power_dBm': -42.66417144584858}
{'frequency_MHz': 950, 'distance_ft': 500, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.66417144584858, 'received_power_dBm': -41.66417144584858}
{'frequency_MHz': 950, 'distance_ft': 500, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.66417144584858, 'received_power_dBm': -40.66417144584858}
{'frequency_MHz': 950, 'distance_ft': 500, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.66417144584858, 'received_power_dBm': -39.66417144584858}
{'frequency_MHz': 950, 'distance_ft': 500, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.66417144584858, 'received_power_dBm': -38.66417144584858}
{'frequency_MHz': 950, 'distance_ft': 500, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.66417144584858, 'received_power_dBm': -37.66417144584858}
{'frequency_MHz': 950, 'distance_ft': 500, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.66417144584858, 'received_power_dBm': -36.66417144584858}
{'frequency_MHz': 950, 'distance_ft': 500, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.66417144584858, 'received_power_dBm': -35.66417144584858}
{'frequency_MHz': 950, 'distance_ft': 500, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.66417144584858, 'received_power_dBm': -33.66417144584858}
{'frequency_MHz': 950, 'distance_ft': 500, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.66417144584858, 'received_power_dBm': -32.66417144584858}
{'frequency_MHz': 950, 'distance_ft': 500, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.66417144584858, 'received_power_dBm': -31.66417144584858}
{'frequency_MHz': 950, 'distance_ft': 500, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.66417144584858, 'received_power_dBm': -34.66417144584858}
{'frequency_MHz': 950, 'distance_ft': 500, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.66417144584858, 'received_power_dBm': -30.66417144584858}
{'frequency_MHz': 950, 'distance_ft': 500, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.66417144584858, 'received_power_dBm': -29.66417144584858}
{'frequency_MHz': 1000, 'distance_ft': 5, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 36.10969934007163, 'received_power_dBm': -12.109699340071629}
{'frequency_MHz': 950, 'distance_ft': 500, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.66417144584858, 'received_power_dBm': -28.66417144584858}
{'frequency_MHz': 1000, 'distance_ft': 5, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 36.10969934007163, 'received_power_dBm': -10.109699340071629}
{'frequency_MHz': 1000, 'distance_ft': 5, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 36.10969934007163, 'received_power_dBm': -9.109699340071629}
{'frequency_MHz': 1000, 'distance_ft': 5, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 36.10969934007163, 'received_power_dBm': -11.109699340071629}
{'frequency_MHz': 1000, 'distance_ft': 5, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 36.10969934007163, 'received_power_dBm': -8.109699340071629}
{'frequency_MHz': 1000, 'distance_ft': 5, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 36.10969934007163, 'received_power_dBm': -7.109699340071629}
{'frequency_MHz': 1000, 'distance_ft': 5, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 36.10969934007163, 'received_power_dBm': -6.109699340071629}
{'frequency_MHz': 1000, 'distance_ft': 5, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 36.10969934007163, 'received_power_dBm': -5.109699340071629}
{'frequency_MHz': 1000, 'distance_ft': 5, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 36.10969934007163, 'received_power_dBm': -4.109699340071629}
{'frequency_MHz': 1000, 'distance_ft': 5, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 36.10969934007163, 'received_power_dBm': -2.1096993400716286}
{'frequency_MHz': 1000, 'distance_ft': 5, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 36.10969934007163, 'received_power_dBm': -3.1096993400716286}
{'frequency_MHz': 1000, 'distance_ft': 5, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 36.10969934007163, 'received_power_dBm': 0.8903006599283714}
{'frequency_MHz': 1000, 'distance_ft': 5, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 36.10969934007163, 'received_power_dBm': -0.10969934007162863}
{'frequency_MHz': 1000, 'distance_ft': 5, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 36.10969934007163, 'received_power_dBm': 1.8903006599283714}
{'frequency_MHz': 1000, 'distance_ft': 5, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 36.10969934007163, 'received_power_dBm': -1.1096993400716286}
{'frequency_MHz': 1000, 'distance_ft': 5, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 36.10969934007163, 'received_power_dBm': 2.8903006599283714}
{'frequency_MHz': 1000, 'distance_ft': 5, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 36.10969934007163, 'received_power_dBm': 3.8903006599283714}
{'frequency_MHz': 1000, 'distance_ft': 5, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 36.10969934007163, 'received_power_dBm': 4.890300659928371}
{'frequency_MHz': 1000, 'distance_ft': 5, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 36.10969934007163, 'received_power_dBm': 5.890300659928371}
{'frequency_MHz': 1000, 'distance_ft': 5, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 36.10969934007163, 'received_power_dBm': 6.890300659928371}
{'frequency_MHz': 1000, 'distance_ft': 5, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 36.10969934007163, 'received_power_dBm': 7.890300659928371}
{'frequency_MHz': 1000, 'distance_ft': 5, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 36.10969934007163, 'received_power_dBm': 10.890300659928371}
{'frequency_MHz': 1000, 'distance_ft': 5, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 36.10969934007163, 'received_power_dBm': 8.890300659928371}
{'frequency_MHz': 1000, 'distance_ft': 10, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 42.130299253351254, 'received_power_dBm': -5.130299253351254}
{'frequency_MHz': 1000, 'distance_ft': 10, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 42.130299253351254, 'received_power_dBm': -6.130299253351254}
{'frequency_MHz': 1000, 'distance_ft': 5, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 36.10969934007163, 'received_power_dBm': 9.890300659928371}
{'frequency_MHz': 1000, 'distance_ft': 10, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 42.130299253351254, 'received_power_dBm': -18.130299253351254}
{'frequency_MHz': 1000, 'distance_ft': 10, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 42.130299253351254, 'received_power_dBm': -3.1302992533512537}
{'frequency_MHz': 1000, 'distance_ft': 10, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 42.130299253351254, 'received_power_dBm': -4.130299253351254}
{'frequency_MHz': 1000, 'distance_ft': 10, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 42.130299253351254, 'received_power_dBm': -15.130299253351254}
{'frequency_MHz': 1000, 'distance_ft': 10, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 42.130299253351254, 'received_power_dBm': -14.130299253351254}
{'frequency_MHz': 1000, 'distance_ft': 10, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 42.130299253351254, 'received_power_dBm': -13.130299253351254}
{'frequency_MHz': 1000, 'distance_ft': 10, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 42.130299253351254, 'received_power_dBm': -0.1302992533512537}
{'frequency_MHz': 1000, 'distance_ft': 10, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 42.130299253351254, 'received_power_dBm': 0.8697007466487463}
{'frequency_MHz': 1000, 'distance_ft': 10, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 42.130299253351254, 'received_power_dBm': 1.8697007466487463}
{'frequency_MHz': 1000, 'distance_ft': 10, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 42.130299253351254, 'received_power_dBm': -9.130299253351254}
{'frequency_MHz': 1000, 'distance_ft': 10, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 42.130299253351254, 'received_power_dBm': 2.8697007466487463}
{'frequency_MHz': 1000, 'distance_ft': 10, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 42.130299253351254, 'received_power_dBm': -7.130299253351254}
{'frequency_MHz': 1000, 'distance_ft': 15, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 45.65212443446488, 'received_power_dBm': -21.65212443446488}
{'frequency_MHz': 1000, 'distance_ft': 15, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 45.65212443446488, 'received_power_dBm': -20.65212443446488}
{'frequency_MHz': 1000, 'distance_ft': 10, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 42.130299253351254, 'received_power_dBm': -16.130299253351254}
{'frequency_MHz': 1000, 'distance_ft': 10, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 42.130299253351254, 'received_power_dBm': -12.130299253351254}
{'frequency_MHz': 1000, 'distance_ft': 10, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 42.130299253351254, 'received_power_dBm': -10.130299253351254}
{'frequency_MHz': 1000, 'distance_ft': 10, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 42.130299253351254, 'received_power_dBm': -8.130299253351254}
{'frequency_MHz': 1000, 'distance_ft': 10, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 42.130299253351254, 'received_power_dBm': 3.8697007466487463}
{'frequency_MHz': 1000, 'distance_ft': 10, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 42.130299253351254, 'received_power_dBm': -17.130299253351254}
{'frequency_MHz': 1000, 'distance_ft': 15, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 45.65212443446488, 'received_power_dBm': -9.65212443446488}
{'frequency_MHz': 1000, 'distance_ft': 10, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 42.130299253351254, 'received_power_dBm': -2.1302992533512537}
{'frequency_MHz': 1000, 'distance_ft': 15, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 45.65212443446488, 'received_power_dBm': -7.652124434464881}
{'frequency_MHz': 1000, 'distance_ft': 15, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 45.65212443446488, 'received_power_dBm': -8.65212443446488}
{'frequency_MHz': 1000, 'distance_ft': 10, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 42.130299253351254, 'received_power_dBm': -1.1302992533512537}
{'frequency_MHz': 1000, 'distance_ft': 15, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 45.65212443446488, 'received_power_dBm': -19.65212443446488}
{'frequency_MHz': 1000, 'distance_ft': 15, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 45.65212443446488, 'received_power_dBm': -4.652124434464881}
{'frequency_MHz': 1000, 'distance_ft': 15, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 45.65212443446488, 'received_power_dBm': -18.65212443446488}
{'frequency_MHz': 1000, 'distance_ft': 15, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 45.65212443446488, 'received_power_dBm': -17.65212443446488}
{'frequency_MHz': 1000, 'distance_ft': 15, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 45.65212443446488, 'received_power_dBm': -16.65212443446488}
{'frequency_MHz': 1000, 'distance_ft': 15, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 45.65212443446488, 'received_power_dBm': -15.65212443446488}
{'frequency_MHz': 1000, 'distance_ft': 15, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 45.65212443446488, 'received_power_dBm': -2.6521244344648807}
{'frequency_MHz': 1000, 'distance_ft': 15, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 45.65212443446488, 'received_power_dBm': -1.6521244344648807}
{'frequency_MHz': 1000, 'distance_ft': 15, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 45.65212443446488, 'received_power_dBm': -12.65212443446488}
{'frequency_MHz': 1000, 'distance_ft': 10, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 42.130299253351254, 'received_power_dBm': 4.869700746648746}
{'frequency_MHz': 1000, 'distance_ft': 15, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 45.65212443446488, 'received_power_dBm': -10.65212443446488}
{'frequency_MHz': 1000, 'distance_ft': 20, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 48.15089916663088, 'received_power_dBm': -24.15089916663088}
