{'frequency_MHz': 1300, 'distance_ft': 45, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.47341657499487, 'received_power_dBm': -25.47341657499487}
{'frequency_MHz': 1300, 'distance_ft': 120, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.9927912204405, 'received_power_dBm': -27.992791220440495}
{'frequency_MHz': 1300, 'distance_ft': 120, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.9927912204405, 'received_power_dBm': -24.992791220440495}
{'frequency_MHz': 1300, 'distance_ft': 120, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.9927912204405, 'received_power_dBm': -25.992791220440495}
{'frequency_MHz': 1300, 'distance_ft': 120, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.9927912204405, 'received_power_dBm': -23.992791220440495}
{'frequency_MHz': 1300, 'distance_ft': 120, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.9927912204405, 'received_power_dBm': -21.992791220440495}
{'frequency_MHz': 1300, 'distance_ft': 120, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.9927912204405, 'received_power_dBm': -22.992791220440495}
{'frequency_MHz': 1300, 'distance_ft': 120, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.9927912204405, 'received_power_dBm': -20.992791220440495}
{'frequency_MHz': 1300, 'distance_ft': 120, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.9927912204405, 'received_power_dBm': -19.992791220440495}
{'frequency_MHz': 1300, 'distance_ft': 120, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.9927912204405, 'received_power_dBm': -18.992791220440495}
{'frequency_MHz': 1300, 'distance_ft': 125, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.34736655964912, 'received_power_dBm': -42.34736655964912}
{'frequency_MHz': 1300, 'distance_ft': 125, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.34736655964912, 'received_power_dBm': -41.34736655964912}
{'frequency_MHz': 1300, 'distance_ft': 125, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.34736655964912, 'received_power_dBm': -39.34736655964912}
{'frequency_MHz': 1300, 'distance_ft': 125, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.34736655964912, 'received_power_dBm': -40.34736655964912}
{'frequency_MHz': 1300, 'distance_ft': 125, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.34736655964912, 'received_power_dBm': -24.347366559649117}
{'frequency_MHz': 1300, 'distance_ft': 125, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.34736655964912, 'received_power_dBm': -38.34736655964912}
{'frequency_MHz': 1300, 'distance_ft': 125, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.34736655964912, 'received_power_dBm': -36.34736655964912}
{'frequency_MHz': 1300, 'distance_ft': 125, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.34736655964912, 'received_power_dBm': -21.347366559649117}
{'frequency_MHz': 1300, 'distance_ft': 125, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.34736655964912, 'received_power_dBm': -34.34736655964912}
{'frequency_MHz': 1300, 'distance_ft': 125, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.34736655964912, 'received_power_dBm': -35.34736655964912}
{'frequency_MHz': 1300, 'distance_ft': 130, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.68803334562473, 'received_power_dBm': -42.68803334562473}
{'frequency_MHz': 1300, 'distance_ft': 125, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.34736655964912, 'received_power_dBm': -19.347366559649117}
{'frequency_MHz': 1300, 'distance_ft': 125, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.34736655964912, 'received_power_dBm': -30.347366559649117}
{'frequency_MHz': 1300, 'distance_ft': 130, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.68803334562473, 'received_power_dBm': -41.68803334562473}
{'frequency_MHz': 1300, 'distance_ft': 130, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.68803334562473, 'received_power_dBm': -40.68803334562473}
{'frequency_MHz': 1300, 'distance_ft': 130, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.68803334562473, 'received_power_dBm': -39.68803334562473}
{'frequency_MHz': 1300, 'distance_ft': 125, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.34736655964912, 'received_power_dBm': -28.347366559649117}
{'frequency_MHz': 1300, 'distance_ft': 130, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.68803334562473, 'received_power_dBm': -38.68803334562473}
{'frequency_MHz': 1300, 'distance_ft': 130, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.68803334562473, 'received_power_dBm': -35.68803334562473}
{'frequency_MHz': 1300, 'distance_ft': 125, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.34736655964912, 'received_power_dBm': -25.347366559649117}
{'frequency_MHz': 1300, 'distance_ft': 130, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.68803334562473, 'received_power_dBm': -37.68803334562473}
{'frequency_MHz': 1300, 'distance_ft': 130, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.68803334562473, 'received_power_dBm': -33.68803334562473}
{'frequency_MHz': 1300, 'distance_ft': 130, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.68803334562473, 'received_power_dBm': -34.68803334562473}
{'frequency_MHz': 1300, 'distance_ft': 125, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.34736655964912, 'received_power_dBm': -33.34736655964912}
{'frequency_MHz': 1300, 'distance_ft': 125, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.34736655964912, 'received_power_dBm': -20.347366559649117}
{'frequency_MHz': 1300, 'distance_ft': 125, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.34736655964912, 'received_power_dBm': -29.347366559649117}
{'frequency_MHz': 1300, 'distance_ft': 130, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.68803334562473, 'received_power_dBm': -26.68803334562473}
{'frequency_MHz': 1300, 'distance_ft': 125, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.34736655964912, 'received_power_dBm': -26.347366559649117}
{'frequency_MHz': 1300, 'distance_ft': 130, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.68803334562473, 'received_power_dBm': -24.68803334562473}
{'frequency_MHz': 1300, 'distance_ft': 125, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.34736655964912, 'received_power_dBm': -23.347366559649117}
{'frequency_MHz': 1300, 'distance_ft': 130, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.68803334562473, 'received_power_dBm': -36.68803334562473}
{'frequency_MHz': 1300, 'distance_ft': 125, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.34736655964912, 'received_power_dBm': -22.347366559649117}
{'frequency_MHz': 1300, 'distance_ft': 130, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.68803334562473, 'received_power_dBm': -22.68803334562473}
{'frequency_MHz': 1300, 'distance_ft': 130, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.68803334562473, 'received_power_dBm': -32.68803334562473}
{'frequency_MHz': 1300, 'distance_ft': 125, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.34736655964912, 'received_power_dBm': -32.34736655964912}
{'frequency_MHz': 1300, 'distance_ft': 130, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.68803334562473, 'received_power_dBm': -19.68803334562473}
{'frequency_MHz': 1300, 'distance_ft': 130, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.68803334562473, 'received_power_dBm': -20.68803334562473}
{'frequency_MHz': 1300, 'distance_ft': 135, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.01584166938812, 'received_power_dBm': -43.015841669388124}
{'frequency_MHz': 1300, 'distance_ft': 130, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.68803334562473, 'received_power_dBm': -31.68803334562473}
{'frequency_MHz': 1300, 'distance_ft': 130, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.68803334562473, 'received_power_dBm': -28.68803334562473}
{'frequency_MHz': 1300, 'distance_ft': 130, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.68803334562473, 'received_power_dBm': -29.68803334562473}
{'frequency_MHz': 1300, 'distance_ft': 130, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.68803334562473, 'received_power_dBm': -27.68803334562473}
{'frequency_MHz': 1300, 'distance_ft': 130, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.68803334562473, 'received_power_dBm': -25.68803334562473}
{'frequency_MHz': 1300, 'distance_ft': 125, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.34736655964912, 'received_power_dBm': -37.34736655964912}
{'frequency_MHz': 1300, 'distance_ft': 135, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.01584166938812, 'received_power_dBm': -35.015841669388124}
{'frequency_MHz': 1300, 'distance_ft': 135, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.01584166938812, 'received_power_dBm': -31.015841669388124}
{'frequency_MHz': 1300, 'distance_ft': 130, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.68803334562473, 'received_power_dBm': -21.68803334562473}
{'frequency_MHz': 1300, 'distance_ft': 135, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.01584166938812, 'received_power_dBm': -30.015841669388124}
{'frequency_MHz': 1300, 'distance_ft': 135, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.01584166938812, 'received_power_dBm': -42.015841669388124}
{'frequency_MHz': 1300, 'distance_ft': 135, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.01584166938812, 'received_power_dBm': -40.015841669388124}
{'frequency_MHz': 1300, 'distance_ft': 135, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.01584166938812, 'received_power_dBm': -39.015841669388124}
{'frequency_MHz': 1300, 'distance_ft': 135, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.01584166938812, 'received_power_dBm': -28.015841669388124}
{'frequency_MHz': 1300, 'distance_ft': 135, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.01584166938812, 'received_power_dBm': -29.015841669388124}
{'frequency_MHz': 1300, 'distance_ft': 125, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.34736655964912, 'received_power_dBm': -27.347366559649117}
{'frequency_MHz': 1300, 'distance_ft': 135, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.01584166938812, 'received_power_dBm': -25.015841669388124}
{'frequency_MHz': 1300, 'distance_ft': 135, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.01584166938812, 'received_power_dBm': -37.015841669388124}
{'frequency_MHz': 1300, 'distance_ft': 135, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.01584166938812, 'received_power_dBm': -24.015841669388124}
{'frequency_MHz': 1300, 'distance_ft': 135, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.01584166938812, 'received_power_dBm': -23.015841669388124}
{'frequency_MHz': 1300, 'distance_ft': 130, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.68803334562473, 'received_power_dBm': -30.68803334562473}
{'frequency_MHz': 1300, 'distance_ft': 135, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.01584166938812, 'received_power_dBm': -21.015841669388124}
{'frequency_MHz': 1300, 'distance_ft': 135, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.01584166938812, 'received_power_dBm': -32.015841669388124}
{'frequency_MHz': 1300, 'distance_ft': 140, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.33172701305276, 'received_power_dBm': -41.331727013052756}
{'frequency_MHz': 1300, 'distance_ft': 135, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.01584166938812, 'received_power_dBm': -27.015841669388124}
{'frequency_MHz': 1300, 'distance_ft': 135, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.01584166938812, 'received_power_dBm': -26.015841669388124}
{'frequency_MHz': 1300, 'distance_ft': 140, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.33172701305276, 'received_power_dBm': -40.331727013052756}
{'frequency_MHz': 1300, 'distance_ft': 135, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.01584166938812, 'received_power_dBm': -38.015841669388124}
{'frequency_MHz': 1300, 'distance_ft': 135, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.01584166938812, 'received_power_dBm': -22.015841669388124}
{'frequency_MHz': 1300, 'distance_ft': 135, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.01584166938812, 'received_power_dBm': -36.015841669388124}
{'frequency_MHz': 1300, 'distance_ft': 135, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.01584166938812, 'received_power_dBm': -33.015841669388124}
{'frequency_MHz': 1300, 'distance_ft': 140, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.33172701305276, 'received_power_dBm': -34.331727013052756}
{'frequency_MHz': 1300, 'distance_ft': 135, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.01584166938812, 'received_power_dBm': -20.015841669388124}
{'frequency_MHz': 1300, 'distance_ft': 140, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.33172701305276, 'received_power_dBm': -30.331727013052756}
{'frequency_MHz': 1300, 'distance_ft': 140, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.33172701305276, 'received_power_dBm': -43.331727013052756}
{'frequency_MHz': 1300, 'distance_ft': 140, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.33172701305276, 'received_power_dBm': -42.331727013052756}
{'frequency_MHz': 1300, 'distance_ft': 125, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.34736655964912, 'received_power_dBm': -31.347366559649117}
{'frequency_MHz': 1300, 'distance_ft': 135, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.01584166938812, 'received_power_dBm': -41.015841669388124}
{'frequency_MHz': 1300, 'distance_ft': 140, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.33172701305276, 'received_power_dBm': -27.331727013052756}
{'frequency_MHz': 1300, 'distance_ft': 140, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.33172701305276, 'received_power_dBm': -39.331727013052756}
{'frequency_MHz': 1300, 'distance_ft': 140, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.33172701305276, 'received_power_dBm': -26.331727013052756}
{'frequency_MHz': 1300, 'distance_ft': 140, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.33172701305276, 'received_power_dBm': -24.331727013052756}
{'frequency_MHz': 1300, 'distance_ft': 140, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.33172701305276, 'received_power_dBm': -25.331727013052756}
{'frequency_MHz': 1300, 'distance_ft': 140, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.33172701305276, 'received_power_dBm': -36.331727013052756}
{'frequency_MHz': 1300, 'distance_ft': 140, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.33172701305276, 'received_power_dBm': -22.331727013052756}
{'frequency_MHz': 1300, 'distance_ft': 140, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.33172701305276, 'received_power_dBm': -21.331727013052756}
{'frequency_MHz': 1300, 'distance_ft': 140, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.33172701305276, 'received_power_dBm': -20.331727013052756}
{'frequency_MHz': 1300, 'distance_ft': 140, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.33172701305276, 'received_power_dBm': -31.331727013052756}
{'frequency_MHz': 1300, 'distance_ft': 135, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.01584166938812, 'received_power_dBm': -34.015841669388124}
{'frequency_MHz': 1300, 'distance_ft': 140, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.33172701305276, 'received_power_dBm': -38.331727013052756}
{'frequency_MHz': 1300, 'distance_ft': 130, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.68803334562473, 'received_power_dBm': -23.68803334562473}
{'frequency_MHz': 1300, 'distance_ft': 140, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.33172701305276, 'received_power_dBm': -35.331727013052756}
{'frequency_MHz': 1300, 'distance_ft': 145, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.6365263441875, 'received_power_dBm': -36.6365263441875}
{'frequency_MHz': 1300, 'distance_ft': 140, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.33172701305276, 'received_power_dBm': -23.331727013052756}
{'frequency_MHz': 1300, 'distance_ft': 140, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.33172701305276, 'received_power_dBm': -37.331727013052756}
{'frequency_MHz': 1300, 'distance_ft': 145, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.6365263441875, 'received_power_dBm': -34.6365263441875}
{'frequency_MHz': 1300, 'distance_ft': 145, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.6365263441875, 'received_power_dBm': -35.6365263441875}
{'frequency_MHz': 1300, 'distance_ft': 145, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.6365263441875, 'received_power_dBm': -37.6365263441875}
{'frequency_MHz': 1300, 'distance_ft': 140, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.33172701305276, 'received_power_dBm': -28.331727013052756}
{'frequency_MHz': 1300, 'distance_ft': 140, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.33172701305276, 'received_power_dBm': -33.331727013052756}
{'frequency_MHz': 1300, 'distance_ft': 145, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.6365263441875, 'received_power_dBm': -28.6365263441875}
{'frequency_MHz': 1300, 'distance_ft': 145, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.6365263441875, 'received_power_dBm': -29.6365263441875}
{'frequency_MHz': 1300, 'distance_ft': 145, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.6365263441875, 'received_power_dBm': -40.6365263441875}
