{'frequency_MHz': 2000, 'distance_ft': 335, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.65179530736779, 'received_power_dBm': -38.65179530736779}
{'frequency_MHz': 2000, 'distance_ft': 410, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.4065763010256, 'received_power_dBm': -56.406576301025595}
{'frequency_MHz': 2000, 'distance_ft': 410, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.4065763010256, 'received_power_dBm': -55.406576301025595}
{'frequency_MHz': 2000, 'distance_ft': 410, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.4065763010256, 'received_power_dBm': -54.406576301025595}
{'frequency_MHz': 2000, 'distance_ft': 410, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.4065763010256, 'received_power_dBm': -52.406576301025595}
{'frequency_MHz': 2000, 'distance_ft': 410, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.4065763010256, 'received_power_dBm': -51.406576301025595}
{'frequency_MHz': 2000, 'distance_ft': 410, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.4065763010256, 'received_power_dBm': -53.406576301025595}
{'frequency_MHz': 2000, 'distance_ft': 410, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.4065763010256, 'received_power_dBm': -49.406576301025595}
{'frequency_MHz': 2000, 'distance_ft': 410, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.4065763010256, 'received_power_dBm': -47.406576301025595}
{'frequency_MHz': 2000, 'distance_ft': 410, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.4065763010256, 'received_power_dBm': -46.406576301025595}
{'frequency_MHz': 2000, 'distance_ft': 410, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.4065763010256, 'received_power_dBm': -50.406576301025595}
{'frequency_MHz': 2000, 'distance_ft': 410, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.4065763010256, 'received_power_dBm': -45.406576301025595}
{'frequency_MHz': 2000, 'distance_ft': 410, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.4065763010256, 'received_power_dBm': -43.406576301025595}
{'frequency_MHz': 2000, 'distance_ft': 410, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.4065763010256, 'received_power_dBm': -44.406576301025595}
{'frequency_MHz': 2000, 'distance_ft': 410, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.4065763010256, 'received_power_dBm': -42.406576301025595}
{'frequency_MHz': 2000, 'distance_ft': 410, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.4065763010256, 'received_power_dBm': -40.406576301025595}
{'frequency_MHz': 2000, 'distance_ft': 410, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.4065763010256, 'received_power_dBm': -48.406576301025595}
{'frequency_MHz': 2000, 'distance_ft': 410, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.4065763010256, 'received_power_dBm': -39.406576301025595}
{'frequency_MHz': 2000, 'distance_ft': 410, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.4065763010256, 'received_power_dBm': -41.406576301025595}
{'frequency_MHz': 2000, 'distance_ft': 410, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.4065763010256, 'received_power_dBm': -38.406576301025595}
{'frequency_MHz': 2000, 'distance_ft': 410, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.4065763010256, 'received_power_dBm': -35.406576301025595}
{'frequency_MHz': 2000, 'distance_ft': 410, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.4065763010256, 'received_power_dBm': -36.406576301025595}
{'frequency_MHz': 2000, 'distance_ft': 410, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.4065763010256, 'received_power_dBm': -37.406576301025595}
{'frequency_MHz': 2000, 'distance_ft': 410, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.4065763010256, 'received_power_dBm': -34.406576301025595}
{'frequency_MHz': 2000, 'distance_ft': 410, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.4065763010256, 'received_power_dBm': -33.406576301025595}
{'frequency_MHz': 2000, 'distance_ft': 415, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.51186110087274, 'received_power_dBm': -56.511861100872736}
{'frequency_MHz': 2000, 'distance_ft': 415, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.51186110087274, 'received_power_dBm': -55.511861100872736}
{'frequency_MHz': 2000, 'distance_ft': 415, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.51186110087274, 'received_power_dBm': -54.511861100872736}
{'frequency_MHz': 2000, 'distance_ft': 415, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.51186110087274, 'received_power_dBm': -53.511861100872736}
{'frequency_MHz': 2000, 'distance_ft': 415, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.51186110087274, 'received_power_dBm': -52.511861100872736}
{'frequency_MHz': 2000, 'distance_ft': 415, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.51186110087274, 'received_power_dBm': -50.511861100872736}
{'frequency_MHz': 2000, 'distance_ft': 415, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.51186110087274, 'received_power_dBm': -51.511861100872736}
{'frequency_MHz': 2000, 'distance_ft': 415, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.51186110087274, 'received_power_dBm': -47.511861100872736}
{'frequency_MHz': 2000, 'distance_ft': 415, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.51186110087274, 'received_power_dBm': -49.511861100872736}
{'frequency_MHz': 2000, 'distance_ft': 415, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.51186110087274, 'received_power_dBm': -46.511861100872736}
{'frequency_MHz': 2000, 'distance_ft': 415, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.51186110087274, 'received_power_dBm': -45.511861100872736}
{'frequency_MHz': 2000, 'distance_ft': 415, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.51186110087274, 'received_power_dBm': -48.511861100872736}
{'frequency_MHz': 2000, 'distance_ft': 415, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.51186110087274, 'received_power_dBm': -44.511861100872736}
{'frequency_MHz': 2000, 'distance_ft': 415, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.51186110087274, 'received_power_dBm': -42.511861100872736}
{'frequency_MHz': 2000, 'distance_ft': 415, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.51186110087274, 'received_power_dBm': -43.511861100872736}
{'frequency_MHz': 2000, 'distance_ft': 415, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.51186110087274, 'received_power_dBm': -40.511861100872736}
{'frequency_MHz': 2000, 'distance_ft': 415, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.51186110087274, 'received_power_dBm': -41.511861100872736}
{'frequency_MHz': 2000, 'distance_ft': 415, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.51186110087274, 'received_power_dBm': -39.511861100872736}
{'frequency_MHz': 2000, 'distance_ft': 415, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.51186110087274, 'received_power_dBm': -38.511861100872736}
{'frequency_MHz': 2000, 'distance_ft': 415, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.51186110087274, 'received_power_dBm': -36.511861100872736}
{'frequency_MHz': 2000, 'distance_ft': 415, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.51186110087274, 'received_power_dBm': -37.511861100872736}
{'frequency_MHz': 2000, 'distance_ft': 415, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.51186110087274, 'received_power_dBm': -34.511861100872736}
{'frequency_MHz': 2000, 'distance_ft': 415, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.51186110087274, 'received_power_dBm': -35.511861100872736}
{'frequency_MHz': 2000, 'distance_ft': 415, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.51186110087274, 'received_power_dBm': -33.511861100872736}
{'frequency_MHz': 2000, 'distance_ft': 420, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.6158849745889, 'received_power_dBm': -55.615884974588894}
{'frequency_MHz': 2000, 'distance_ft': 420, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.6158849745889, 'received_power_dBm': -56.615884974588894}
{'frequency_MHz': 2000, 'distance_ft': 420, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.6158849745889, 'received_power_dBm': -53.615884974588894}
{'frequency_MHz': 2000, 'distance_ft': 420, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.6158849745889, 'received_power_dBm': -54.615884974588894}
{'frequency_MHz': 2000, 'distance_ft': 420, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.6158849745889, 'received_power_dBm': -52.615884974588894}
{'frequency_MHz': 2000, 'distance_ft': 420, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.6158849745889, 'received_power_dBm': -51.615884974588894}
{'frequency_MHz': 2000, 'distance_ft': 420, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.6158849745889, 'received_power_dBm': -50.615884974588894}
{'frequency_MHz': 2000, 'distance_ft': 420, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.6158849745889, 'received_power_dBm': -47.615884974588894}
{'frequency_MHz': 2000, 'distance_ft': 420, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.6158849745889, 'received_power_dBm': -46.615884974588894}
{'frequency_MHz': 2000, 'distance_ft': 420, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.6158849745889, 'received_power_dBm': -45.615884974588894}
{'frequency_MHz': 2000, 'distance_ft': 420, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.6158849745889, 'received_power_dBm': -49.615884974588894}
{'frequency_MHz': 2000, 'distance_ft': 420, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.6158849745889, 'received_power_dBm': -41.615884974588894}
{'frequency_MHz': 2000, 'distance_ft': 420, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.6158849745889, 'received_power_dBm': -43.615884974588894}
{'frequency_MHz': 2000, 'distance_ft': 420, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.6158849745889, 'received_power_dBm': -48.615884974588894}
{'frequency_MHz': 2000, 'distance_ft': 420, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.6158849745889, 'received_power_dBm': -42.615884974588894}
{'frequency_MHz': 2000, 'distance_ft': 420, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.6158849745889, 'received_power_dBm': -44.615884974588894}
{'frequency_MHz': 2000, 'distance_ft': 420, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.6158849745889, 'received_power_dBm': -40.615884974588894}
{'frequency_MHz': 2000, 'distance_ft': 420, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.6158849745889, 'received_power_dBm': -39.615884974588894}
{'frequency_MHz': 2000, 'distance_ft': 420, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.6158849745889, 'received_power_dBm': -38.615884974588894}
{'frequency_MHz': 2000, 'distance_ft': 420, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.6158849745889, 'received_power_dBm': -37.615884974588894}
{'frequency_MHz': 2000, 'distance_ft': 420, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.6158849745889, 'received_power_dBm': -36.615884974588894}
{'frequency_MHz': 2000, 'distance_ft': 420, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.6158849745889, 'received_power_dBm': -34.615884974588894}
{'frequency_MHz': 2000, 'distance_ft': 420, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.6158849745889, 'received_power_dBm': -35.615884974588894}
{'frequency_MHz': 2000, 'distance_ft': 420, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.6158849745889, 'received_power_dBm': -33.615884974588894}
{'frequency_MHz': 2000, 'distance_ft': 425, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.7186777676371, 'received_power_dBm': -56.718677767637104}
{'frequency_MHz': 2000, 'distance_ft': 425, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.7186777676371, 'received_power_dBm': -55.718677767637104}
{'frequency_MHz': 2000, 'distance_ft': 425, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.7186777676371, 'received_power_dBm': -54.718677767637104}
{'frequency_MHz': 2000, 'distance_ft': 425, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.7186777676371, 'received_power_dBm': -53.718677767637104}
{'frequency_MHz': 2000, 'distance_ft': 425, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.7186777676371, 'received_power_dBm': -52.718677767637104}
{'frequency_MHz': 2000, 'distance_ft': 425, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.7186777676371, 'received_power_dBm': -51.718677767637104}
{'frequency_MHz': 2000, 'distance_ft': 425, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.7186777676371, 'received_power_dBm': -49.718677767637104}
{'frequency_MHz': 2000, 'distance_ft': 425, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.7186777676371, 'received_power_dBm': -50.718677767637104}
{'frequency_MHz': 2000, 'distance_ft': 425, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.7186777676371, 'received_power_dBm': -48.718677767637104}
{'frequency_MHz': 2000, 'distance_ft': 425, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.7186777676371, 'received_power_dBm': -47.718677767637104}
{'frequency_MHz': 2000, 'distance_ft': 430, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.82026827822261, 'received_power_dBm': -56.82026827822261}
{'frequency_MHz': 2000, 'distance_ft': 425, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.7186777676371, 'received_power_dBm': -45.718677767637104}
{'frequency_MHz': 2000, 'distance_ft': 430, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.82026827822261, 'received_power_dBm': -54.82026827822261}
{'frequency_MHz': 2000, 'distance_ft': 425, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.7186777676371, 'received_power_dBm': -43.718677767637104}
{'frequency_MHz': 2000, 'distance_ft': 430, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.82026827822261, 'received_power_dBm': -53.82026827822261}
{'frequency_MHz': 2000, 'distance_ft': 425, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.7186777676371, 'received_power_dBm': -42.718677767637104}
{'frequency_MHz': 2000, 'distance_ft': 425, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.7186777676371, 'received_power_dBm': -40.718677767637104}
{'frequency_MHz': 2000, 'distance_ft': 430, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.82026827822261, 'received_power_dBm': -50.82026827822261}
{'frequency_MHz': 2000, 'distance_ft': 425, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.7186777676371, 'received_power_dBm': -38.718677767637104}
{'frequency_MHz': 2000, 'distance_ft': 430, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.82026827822261, 'received_power_dBm': -48.82026827822261}
{'frequency_MHz': 2000, 'distance_ft': 425, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.7186777676371, 'received_power_dBm': -39.718677767637104}
{'frequency_MHz': 2000, 'distance_ft': 425, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.7186777676371, 'received_power_dBm': -36.718677767637104}
{'frequency_MHz': 2000, 'distance_ft': 430, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.82026827822261, 'received_power_dBm': -46.82026827822261}
{'frequency_MHz': 2000, 'distance_ft': 430, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.82026827822261, 'received_power_dBm': -45.82026827822261}
{'frequency_MHz': 2000, 'distance_ft': 425, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.7186777676371, 'received_power_dBm': -33.718677767637104}
{'frequency_MHz': 2000, 'distance_ft': 425, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.7186777676371, 'received_power_dBm': -34.718677767637104}
{'frequency_MHz': 2000, 'distance_ft': 430, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.82026827822261, 'received_power_dBm': -42.82026827822261}
{'frequency_MHz': 2000, 'distance_ft': 425, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.7186777676371, 'received_power_dBm': -44.718677767637104}
{'frequency_MHz': 2000, 'distance_ft': 430, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.82026827822261, 'received_power_dBm': -41.82026827822261}
{'frequency_MHz': 2000, 'distance_ft': 430, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.82026827822261, 'received_power_dBm': -51.82026827822261}
{'frequency_MHz': 2000, 'distance_ft': 430, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.82026827822261, 'received_power_dBm': -49.82026827822261}
{'frequency_MHz': 2000, 'distance_ft': 430, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.82026827822261, 'received_power_dBm': -35.82026827822261}
{'frequency_MHz': 2000, 'distance_ft': 430, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.82026827822261, 'received_power_dBm': -47.82026827822261}
{'frequency_MHz': 2000, 'distance_ft': 430, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.82026827822261, 'received_power_dBm': -34.82026827822261}
{'frequency_MHz': 2000, 'distance_ft': 430, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.82026827822261, 'received_power_dBm': -33.82026827822261}
{'frequency_MHz': 2000, 'distance_ft': 435, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.92068430572363, 'received_power_dBm': -56.920684305723626}
{'frequency_MHz': 2000, 'distance_ft': 435, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.92068430572363, 'received_power_dBm': -54.920684305723626}
{'frequency_MHz': 2000, 'distance_ft': 430, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.82026827822261, 'received_power_dBm': -55.82026827822261}
