{'frequency_MHz': 2250, 'distance_ft': 335, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.67484575631542, 'received_power_dBm': -38.67484575631542}
{'frequency_MHz': 2250, 'distance_ft': 410, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.42962674997322, 'received_power_dBm': -48.429626749973224}
{'frequency_MHz': 2250, 'distance_ft': 410, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.42962674997322, 'received_power_dBm': -47.429626749973224}
{'frequency_MHz': 2250, 'distance_ft': 410, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.42962674997322, 'received_power_dBm': -46.429626749973224}
{'frequency_MHz': 2250, 'distance_ft': 410, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.42962674997322, 'received_power_dBm': -44.429626749973224}
{'frequency_MHz': 2250, 'distance_ft': 410, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.42962674997322, 'received_power_dBm': -45.429626749973224}
{'frequency_MHz': 2250, 'distance_ft': 410, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.42962674997322, 'received_power_dBm': -43.429626749973224}
{'frequency_MHz': 2250, 'distance_ft': 410, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.42962674997322, 'received_power_dBm': -42.429626749973224}
{'frequency_MHz': 2250, 'distance_ft': 410, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.42962674997322, 'received_power_dBm': -41.429626749973224}
{'frequency_MHz': 2250, 'distance_ft': 410, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.42962674997322, 'received_power_dBm': -40.429626749973224}
{'frequency_MHz': 2250, 'distance_ft': 410, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.42962674997322, 'received_power_dBm': -38.429626749973224}
{'frequency_MHz': 2250, 'distance_ft': 410, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.42962674997322, 'received_power_dBm': -37.429626749973224}
{'frequency_MHz': 2250, 'distance_ft': 410, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.42962674997322, 'received_power_dBm': -39.429626749973224}
{'frequency_MHz': 2250, 'distance_ft': 410, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.42962674997322, 'received_power_dBm': -36.429626749973224}
{'frequency_MHz': 2250, 'distance_ft': 410, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.42962674997322, 'received_power_dBm': -34.429626749973224}
{'frequency_MHz': 2250, 'distance_ft': 410, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.42962674997322, 'received_power_dBm': -35.429626749973224}
{'frequency_MHz': 2250, 'distance_ft': 415, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.53491154982036, 'received_power_dBm': -57.534911549820364}
{'frequency_MHz': 2250, 'distance_ft': 415, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.53491154982036, 'received_power_dBm': -56.534911549820364}
{'frequency_MHz': 2250, 'distance_ft': 415, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.53491154982036, 'received_power_dBm': -55.534911549820364}
{'frequency_MHz': 2250, 'distance_ft': 415, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.53491154982036, 'received_power_dBm': -54.534911549820364}
{'frequency_MHz': 2250, 'distance_ft': 415, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.53491154982036, 'received_power_dBm': -53.534911549820364}
{'frequency_MHz': 2250, 'distance_ft': 415, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.53491154982036, 'received_power_dBm': -52.534911549820364}
{'frequency_MHz': 2250, 'distance_ft': 415, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.53491154982036, 'received_power_dBm': -51.534911549820364}
{'frequency_MHz': 2250, 'distance_ft': 415, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.53491154982036, 'received_power_dBm': -50.534911549820364}
{'frequency_MHz': 2250, 'distance_ft': 415, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.53491154982036, 'received_power_dBm': -49.534911549820364}
{'frequency_MHz': 2250, 'distance_ft': 415, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.53491154982036, 'received_power_dBm': -47.534911549820364}
{'frequency_MHz': 2250, 'distance_ft': 415, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.53491154982036, 'received_power_dBm': -48.534911549820364}
{'frequency_MHz': 2250, 'distance_ft': 415, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.53491154982036, 'received_power_dBm': -46.534911549820364}
{'frequency_MHz': 2250, 'distance_ft': 415, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.53491154982036, 'received_power_dBm': -45.534911549820364}
{'frequency_MHz': 2250, 'distance_ft': 415, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.53491154982036, 'received_power_dBm': -43.534911549820364}
{'frequency_MHz': 2250, 'distance_ft': 415, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.53491154982036, 'received_power_dBm': -44.534911549820364}
{'frequency_MHz': 2250, 'distance_ft': 415, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.53491154982036, 'received_power_dBm': -42.534911549820364}
{'frequency_MHz': 2250, 'distance_ft': 415, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.53491154982036, 'received_power_dBm': -41.534911549820364}
{'frequency_MHz': 2250, 'distance_ft': 415, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.53491154982036, 'received_power_dBm': -40.534911549820364}
{'frequency_MHz': 2250, 'distance_ft': 415, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.53491154982036, 'received_power_dBm': -39.534911549820364}
{'frequency_MHz': 2250, 'distance_ft': 415, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.53491154982036, 'received_power_dBm': -38.534911549820364}
{'frequency_MHz': 2250, 'distance_ft': 415, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.53491154982036, 'received_power_dBm': -37.534911549820364}
{'frequency_MHz': 2250, 'distance_ft': 415, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.53491154982036, 'received_power_dBm': -35.534911549820364}
{'frequency_MHz': 2250, 'distance_ft': 415, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.53491154982036, 'received_power_dBm': -36.534911549820364}
{'frequency_MHz': 2250, 'distance_ft': 415, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.53491154982036, 'received_power_dBm': -34.534911549820364}
{'frequency_MHz': 2250, 'distance_ft': 420, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.63893542353652, 'received_power_dBm': -57.63893542353652}
{'frequency_MHz': 2250, 'distance_ft': 420, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.63893542353652, 'received_power_dBm': -56.63893542353652}
{'frequency_MHz': 2250, 'distance_ft': 420, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.63893542353652, 'received_power_dBm': -55.63893542353652}
{'frequency_MHz': 2250, 'distance_ft': 420, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.63893542353652, 'received_power_dBm': -54.63893542353652}
{'frequency_MHz': 2250, 'distance_ft': 420, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.63893542353652, 'received_power_dBm': -52.63893542353652}
{'frequency_MHz': 2250, 'distance_ft': 420, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.63893542353652, 'received_power_dBm': -53.63893542353652}
{'frequency_MHz': 2250, 'distance_ft': 420, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.63893542353652, 'received_power_dBm': -51.63893542353652}
{'frequency_MHz': 2250, 'distance_ft': 420, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.63893542353652, 'received_power_dBm': -50.63893542353652}
{'frequency_MHz': 2250, 'distance_ft': 420, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.63893542353652, 'received_power_dBm': -49.63893542353652}
{'frequency_MHz': 2250, 'distance_ft': 420, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.63893542353652, 'received_power_dBm': -48.63893542353652}
{'frequency_MHz': 2250, 'distance_ft': 420, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.63893542353652, 'received_power_dBm': -47.63893542353652}
{'frequency_MHz': 2250, 'distance_ft': 420, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.63893542353652, 'received_power_dBm': -46.63893542353652}
{'frequency_MHz': 2250, 'distance_ft': 420, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.63893542353652, 'received_power_dBm': -45.63893542353652}
{'frequency_MHz': 2250, 'distance_ft': 420, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.63893542353652, 'received_power_dBm': -44.63893542353652}
{'frequency_MHz': 2250, 'distance_ft': 420, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.63893542353652, 'received_power_dBm': -43.63893542353652}
{'frequency_MHz': 2250, 'distance_ft': 420, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.63893542353652, 'received_power_dBm': -41.63893542353652}
{'frequency_MHz': 2250, 'distance_ft': 420, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.63893542353652, 'received_power_dBm': -42.63893542353652}
{'frequency_MHz': 2250, 'distance_ft': 420, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.63893542353652, 'received_power_dBm': -39.63893542353652}
{'frequency_MHz': 2250, 'distance_ft': 420, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.63893542353652, 'received_power_dBm': -40.63893542353652}
{'frequency_MHz': 2250, 'distance_ft': 420, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.63893542353652, 'received_power_dBm': -38.63893542353652}
{'frequency_MHz': 2250, 'distance_ft': 420, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.63893542353652, 'received_power_dBm': -36.63893542353652}
{'frequency_MHz': 2250, 'distance_ft': 420, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.63893542353652, 'received_power_dBm': -37.63893542353652}
{'frequency_MHz': 2250, 'distance_ft': 420, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.63893542353652, 'received_power_dBm': -35.63893542353652}
{'frequency_MHz': 2250, 'distance_ft': 420, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.63893542353652, 'received_power_dBm': -34.63893542353652}
{'frequency_MHz': 2250, 'distance_ft': 425, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.74172821658473, 'received_power_dBm': -57.74172821658473}
{'frequency_MHz': 2250, 'distance_ft': 425, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.74172821658473, 'received_power_dBm': -56.74172821658473}
{'frequency_MHz': 2250, 'distance_ft': 425, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.74172821658473, 'received_power_dBm': -55.74172821658473}
{'frequency_MHz': 2250, 'distance_ft': 425, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.74172821658473, 'received_power_dBm': -54.74172821658473}
{'frequency_MHz': 2250, 'distance_ft': 425, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.74172821658473, 'received_power_dBm': -53.74172821658473}
{'frequency_MHz': 2250, 'distance_ft': 425, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.74172821658473, 'received_power_dBm': -52.74172821658473}
{'frequency_MHz': 2250, 'distance_ft': 425, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.74172821658473, 'received_power_dBm': -51.74172821658473}
{'frequency_MHz': 2250, 'distance_ft': 425, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.74172821658473, 'received_power_dBm': -50.74172821658473}
{'frequency_MHz': 2250, 'distance_ft': 425, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.74172821658473, 'received_power_dBm': -49.74172821658473}
{'frequency_MHz': 2250, 'distance_ft': 425, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.74172821658473, 'received_power_dBm': -48.74172821658473}
{'frequency_MHz': 2250, 'distance_ft': 425, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.74172821658473, 'received_power_dBm': -47.74172821658473}
{'frequency_MHz': 2250, 'distance_ft': 425, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.74172821658473, 'received_power_dBm': -46.74172821658473}
{'frequency_MHz': 2250, 'distance_ft': 425, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.74172821658473, 'received_power_dBm': -45.74172821658473}
{'frequency_MHz': 2250, 'distance_ft': 425, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.74172821658473, 'received_power_dBm': -44.74172821658473}
{'frequency_MHz': 2250, 'distance_ft': 425, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.74172821658473, 'received_power_dBm': -43.74172821658473}
{'frequency_MHz': 2250, 'distance_ft': 425, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.74172821658473, 'received_power_dBm': -42.74172821658473}
{'frequency_MHz': 2250, 'distance_ft': 425, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.74172821658473, 'received_power_dBm': -41.74172821658473}
{'frequency_MHz': 2250, 'distance_ft': 425, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.74172821658473, 'received_power_dBm': -39.74172821658473}
{'frequency_MHz': 2250, 'distance_ft': 425, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.74172821658473, 'received_power_dBm': -40.74172821658473}
{'frequency_MHz': 2250, 'distance_ft': 425, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.74172821658473, 'received_power_dBm': -38.74172821658473}
{'frequency_MHz': 2250, 'distance_ft': 425, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.74172821658473, 'received_power_dBm': -36.74172821658473}
{'frequency_MHz': 2250, 'distance_ft': 425, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.74172821658473, 'received_power_dBm': -37.74172821658473}
{'frequency_MHz': 2250, 'distance_ft': 425, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.74172821658473, 'received_power_dBm': -35.74172821658473}
{'frequency_MHz': 2250, 'distance_ft': 425, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.74172821658473, 'received_power_dBm': -34.74172821658473}
{'frequency_MHz': 2250, 'distance_ft': 430, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.84331872717024, 'received_power_dBm': -57.84331872717024}
{'frequency_MHz': 2250, 'distance_ft': 430, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.84331872717024, 'received_power_dBm': -55.84331872717024}
{'frequency_MHz': 2250, 'distance_ft': 430, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.84331872717024, 'received_power_dBm': -56.84331872717024}
{'frequency_MHz': 2250, 'distance_ft': 430, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.84331872717024, 'received_power_dBm': -54.84331872717024}
{'frequency_MHz': 2250, 'distance_ft': 430, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.84331872717024, 'received_power_dBm': -53.84331872717024}
{'frequency_MHz': 2250, 'distance_ft': 430, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.84331872717024, 'received_power_dBm': -52.84331872717024}
{'frequency_MHz': 2250, 'distance_ft': 430, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.84331872717024, 'received_power_dBm': -50.84331872717024}
{'frequency_MHz': 2250, 'distance_ft': 430, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.84331872717024, 'received_power_dBm': -49.84331872717024}
{'frequency_MHz': 2250, 'distance_ft': 430, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.84331872717024, 'received_power_dBm': -51.84331872717024}
{'frequency_MHz': 2250, 'distance_ft': 430, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.84331872717024, 'received_power_dBm': -48.84331872717024}
{'frequency_MHz': 2250, 'distance_ft': 430, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.84331872717024, 'received_power_dBm': -47.84331872717024}
{'frequency_MHz': 2250, 'distance_ft': 430, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.84331872717024, 'received_power_dBm': -46.84331872717024}
{'frequency_MHz': 2250, 'distance_ft': 430, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.84331872717024, 'received_power_dBm': -45.84331872717024}
{'frequency_MHz': 2250, 'distance_ft': 430, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.84331872717024, 'received_power_dBm': -44.84331872717024}
{'frequency_MHz': 2250, 'distance_ft': 430, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.84331872717024, 'received_power_dBm': -43.84331872717024}
{'frequency_MHz': 2250, 'distance_ft': 430, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.84331872717024, 'received_power_dBm': -42.84331872717024}
{'frequency_MHz': 2250, 'distance_ft': 430, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.84331872717024, 'received_power_dBm': -41.84331872717024}
{'frequency_MHz': 2250, 'distance_ft': 430, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.84331872717024, 'received_power_dBm': -40.84331872717024}
{'frequency_MHz': 2250, 'distance_ft': 430, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.84331872717024, 'received_power_dBm': -39.84331872717024}
{'frequency_MHz': 2250, 'distance_ft': 430, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.84331872717024, 'received_power_dBm': -38.84331872717024}
{'frequency_MHz': 2250, 'distance_ft': 430, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.84331872717024, 'received_power_dBm': -37.84331872717024}
{'frequency_MHz': 2250, 'distance_ft': 430, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.84331872717024, 'received_power_dBm': -36.84331872717024}
{'frequency_MHz': 2250, 'distance_ft': 430, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.84331872717024, 'received_power_dBm': -35.84331872717024}
