{'frequency_MHz': 2400, 'distance_ft': 295, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.13096440714662, 'received_power_dBm': -47.13096440714662}
{'frequency_MHz': 2400, 'distance_ft': 370, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.09855856892327, 'received_power_dBm': -39.098558568923266}
{'frequency_MHz': 2400, 'distance_ft': 370, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.09855856892327, 'received_power_dBm': -38.098558568923266}
{'frequency_MHz': 2400, 'distance_ft': 370, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.09855856892327, 'received_power_dBm': -37.098558568923266}
{'frequency_MHz': 2400, 'distance_ft': 370, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.09855856892327, 'received_power_dBm': -35.098558568923266}
{'frequency_MHz': 2400, 'distance_ft': 370, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.09855856892327, 'received_power_dBm': -36.098558568923266}
{'frequency_MHz': 2400, 'distance_ft': 375, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.21514944213774, 'received_power_dBm': -57.215149442137744}
{'frequency_MHz': 2400, 'distance_ft': 370, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.09855856892327, 'received_power_dBm': -34.098558568923266}
{'frequency_MHz': 2400, 'distance_ft': 375, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.21514944213774, 'received_power_dBm': -56.215149442137744}
{'frequency_MHz': 2400, 'distance_ft': 375, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.21514944213774, 'received_power_dBm': -53.215149442137744}
{'frequency_MHz': 2400, 'distance_ft': 375, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.21514944213774, 'received_power_dBm': -55.215149442137744}
{'frequency_MHz': 2400, 'distance_ft': 375, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.21514944213774, 'received_power_dBm': -54.215149442137744}
{'frequency_MHz': 2400, 'distance_ft': 375, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.21514944213774, 'received_power_dBm': -52.215149442137744}
{'frequency_MHz': 2400, 'distance_ft': 375, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.21514944213774, 'received_power_dBm': -51.215149442137744}
{'frequency_MHz': 2400, 'distance_ft': 375, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.21514944213774, 'received_power_dBm': -50.215149442137744}
{'frequency_MHz': 2400, 'distance_ft': 375, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.21514944213774, 'received_power_dBm': -49.215149442137744}
{'frequency_MHz': 2400, 'distance_ft': 375, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.21514944213774, 'received_power_dBm': -48.215149442137744}
{'frequency_MHz': 2400, 'distance_ft': 375, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.21514944213774, 'received_power_dBm': -47.215149442137744}
{'frequency_MHz': 2400, 'distance_ft': 375, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.21514944213774, 'received_power_dBm': -46.215149442137744}
{'frequency_MHz': 2400, 'distance_ft': 375, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.21514944213774, 'received_power_dBm': -44.215149442137744}
{'frequency_MHz': 2400, 'distance_ft': 375, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.21514944213774, 'received_power_dBm': -45.215149442137744}
{'frequency_MHz': 2400, 'distance_ft': 375, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.21514944213774, 'received_power_dBm': -43.215149442137744}
{'frequency_MHz': 2400, 'distance_ft': 375, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.21514944213774, 'received_power_dBm': -42.215149442137744}
{'frequency_MHz': 2400, 'distance_ft': 375, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.21514944213774, 'received_power_dBm': -40.215149442137744}
{'frequency_MHz': 2400, 'distance_ft': 375, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.21514944213774, 'received_power_dBm': -39.215149442137744}
{'frequency_MHz': 2400, 'distance_ft': 375, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.21514944213774, 'received_power_dBm': -41.215149442137744}
{'frequency_MHz': 2400, 'distance_ft': 375, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.21514944213774, 'received_power_dBm': -38.215149442137744}
{'frequency_MHz': 2400, 'distance_ft': 375, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.21514944213774, 'received_power_dBm': -37.215149442137744}
{'frequency_MHz': 2400, 'distance_ft': 375, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.21514944213774, 'received_power_dBm': -35.215149442137744}
{'frequency_MHz': 2400, 'distance_ft': 375, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.21514944213774, 'received_power_dBm': -36.215149442137744}
{'frequency_MHz': 2400, 'distance_ft': 375, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.21514944213774, 'received_power_dBm': -34.215149442137744}
{'frequency_MHz': 2400, 'distance_ft': 380, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.33019601991958, 'received_power_dBm': -57.33019601991958}
{'frequency_MHz': 2400, 'distance_ft': 380, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.33019601991958, 'received_power_dBm': -55.33019601991958}
{'frequency_MHz': 2400, 'distance_ft': 380, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.33019601991958, 'received_power_dBm': -56.33019601991958}
{'frequency_MHz': 2400, 'distance_ft': 380, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.33019601991958, 'received_power_dBm': -54.33019601991958}
{'frequency_MHz': 2400, 'distance_ft': 380, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.33019601991958, 'received_power_dBm': -53.33019601991958}
{'frequency_MHz': 2400, 'distance_ft': 380, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.33019601991958, 'received_power_dBm': -52.33019601991958}
{'frequency_MHz': 2400, 'distance_ft': 380, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.33019601991958, 'received_power_dBm': -51.33019601991958}
{'frequency_MHz': 2400, 'distance_ft': 380, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.33019601991958, 'received_power_dBm': -50.33019601991958}
{'frequency_MHz': 2400, 'distance_ft': 380, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.33019601991958, 'received_power_dBm': -49.33019601991958}
{'frequency_MHz': 2400, 'distance_ft': 380, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.33019601991958, 'received_power_dBm': -48.33019601991958}
{'frequency_MHz': 2400, 'distance_ft': 380, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.33019601991958, 'received_power_dBm': -47.33019601991958}
{'frequency_MHz': 2400, 'distance_ft': 380, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.33019601991958, 'received_power_dBm': -46.33019601991958}
{'frequency_MHz': 2400, 'distance_ft': 380, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.33019601991958, 'received_power_dBm': -45.33019601991958}
{'frequency_MHz': 2400, 'distance_ft': 380, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.33019601991958, 'received_power_dBm': -43.33019601991958}
{'frequency_MHz': 2400, 'distance_ft': 380, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.33019601991958, 'received_power_dBm': -44.33019601991958}
{'frequency_MHz': 2400, 'distance_ft': 380, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.33019601991958, 'received_power_dBm': -42.33019601991958}
{'frequency_MHz': 2400, 'distance_ft': 380, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.33019601991958, 'received_power_dBm': -41.33019601991958}
{'frequency_MHz': 2400, 'distance_ft': 380, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.33019601991958, 'received_power_dBm': -40.33019601991958}
{'frequency_MHz': 2400, 'distance_ft': 380, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.33019601991958, 'received_power_dBm': -39.33019601991958}
{'frequency_MHz': 2400, 'distance_ft': 380, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.33019601991958, 'received_power_dBm': -38.33019601991958}
{'frequency_MHz': 2400, 'distance_ft': 380, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.33019601991958, 'received_power_dBm': -37.33019601991958}
{'frequency_MHz': 2400, 'distance_ft': 380, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.33019601991958, 'received_power_dBm': -36.33019601991958}
{'frequency_MHz': 2400, 'distance_ft': 380, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.33019601991958, 'received_power_dBm': -34.33019601991958}
{'frequency_MHz': 2400, 'distance_ft': 380, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.33019601991958, 'received_power_dBm': -35.33019601991958}
{'frequency_MHz': 2400, 'distance_ft': 385, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.44373867775339, 'received_power_dBm': -57.44373867775339}
{'frequency_MHz': 2400, 'distance_ft': 385, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.44373867775339, 'received_power_dBm': -56.44373867775339}
{'frequency_MHz': 2400, 'distance_ft': 385, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.44373867775339, 'received_power_dBm': -55.44373867775339}
{'frequency_MHz': 2400, 'distance_ft': 385, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.44373867775339, 'received_power_dBm': -53.44373867775339}
{'frequency_MHz': 2400, 'distance_ft': 385, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.44373867775339, 'received_power_dBm': -54.44373867775339}
{'frequency_MHz': 2400, 'distance_ft': 385, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.44373867775339, 'received_power_dBm': -51.44373867775339}
{'frequency_MHz': 2400, 'distance_ft': 385, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.44373867775339, 'received_power_dBm': -52.44373867775339}
{'frequency_MHz': 2400, 'distance_ft': 385, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.44373867775339, 'received_power_dBm': -50.44373867775339}
{'frequency_MHz': 2400, 'distance_ft': 385, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.44373867775339, 'received_power_dBm': -49.44373867775339}
{'frequency_MHz': 2400, 'distance_ft': 385, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.44373867775339, 'received_power_dBm': -47.44373867775339}
{'frequency_MHz': 2400, 'distance_ft': 385, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.44373867775339, 'received_power_dBm': -46.44373867775339}
{'frequency_MHz': 2400, 'distance_ft': 385, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.44373867775339, 'received_power_dBm': -45.44373867775339}
{'frequency_MHz': 2400, 'distance_ft': 385, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.44373867775339, 'received_power_dBm': -43.44373867775339}
{'frequency_MHz': 2400, 'distance_ft': 385, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.44373867775339, 'received_power_dBm': -44.44373867775339}
{'frequency_MHz': 2400, 'distance_ft': 385, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.44373867775339, 'received_power_dBm': -40.44373867775339}
{'frequency_MHz': 2400, 'distance_ft': 385, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.44373867775339, 'received_power_dBm': -41.44373867775339}
{'frequency_MHz': 2400, 'distance_ft': 385, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.44373867775339, 'received_power_dBm': -48.44373867775339}
{'frequency_MHz': 2400, 'distance_ft': 385, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.44373867775339, 'received_power_dBm': -39.44373867775339}
{'frequency_MHz': 2400, 'distance_ft': 385, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.44373867775339, 'received_power_dBm': -37.44373867775339}
{'frequency_MHz': 2400, 'distance_ft': 385, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.44373867775339, 'received_power_dBm': -42.44373867775339}
{'frequency_MHz': 2400, 'distance_ft': 385, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.44373867775339, 'received_power_dBm': -36.44373867775339}
{'frequency_MHz': 2400, 'distance_ft': 385, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.44373867775339, 'received_power_dBm': -38.44373867775339}
{'frequency_MHz': 2400, 'distance_ft': 385, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.44373867775339, 'received_power_dBm': -35.44373867775339}
{'frequency_MHz': 2400, 'distance_ft': 385, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.44373867775339, 'received_power_dBm': -34.44373867775339}
{'frequency_MHz': 2400, 'distance_ft': 390, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.55581622811336, 'received_power_dBm': -57.55581622811336}
{'frequency_MHz': 2400, 'distance_ft': 390, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.55581622811336, 'received_power_dBm': -56.55581622811336}
{'frequency_MHz': 2400, 'distance_ft': 390, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.55581622811336, 'received_power_dBm': -55.55581622811336}
{'frequency_MHz': 2400, 'distance_ft': 390, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.55581622811336, 'received_power_dBm': -53.55581622811336}
{'frequency_MHz': 2400, 'distance_ft': 390, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.55581622811336, 'received_power_dBm': -54.55581622811336}
{'frequency_MHz': 2400, 'distance_ft': 390, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.55581622811336, 'received_power_dBm': -52.55581622811336}
{'frequency_MHz': 2400, 'distance_ft': 390, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.55581622811336, 'received_power_dBm': -51.55581622811336}
{'frequency_MHz': 2400, 'distance_ft': 390, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.55581622811336, 'received_power_dBm': -49.55581622811336}
{'frequency_MHz': 2400, 'distance_ft': 390, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.55581622811336, 'received_power_dBm': -50.55581622811336}
{'frequency_MHz': 2400, 'distance_ft': 390, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.55581622811336, 'received_power_dBm': -48.55581622811336}
{'frequency_MHz': 2400, 'distance_ft': 390, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.55581622811336, 'received_power_dBm': -47.55581622811336}
{'frequency_MHz': 2400, 'distance_ft': 390, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.55581622811336, 'received_power_dBm': -46.55581622811336}
{'frequency_MHz': 2400, 'distance_ft': 390, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.55581622811336, 'received_power_dBm': -43.55581622811336}
{'frequency_MHz': 2400, 'distance_ft': 390, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.55581622811336, 'received_power_dBm': -45.55581622811336}
{'frequency_MHz': 2400, 'distance_ft': 390, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.55581622811336, 'received_power_dBm': -42.55581622811336}
{'frequency_MHz': 2400, 'distance_ft': 390, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.55581622811336, 'received_power_dBm': -41.55581622811336}
{'frequency_MHz': 2400, 'distance_ft': 390, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.55581622811336, 'received_power_dBm': -40.55581622811336}
{'frequency_MHz': 2400, 'distance_ft': 390, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.55581622811336, 'received_power_dBm': -44.55581622811336}
{'frequency_MHz': 2400, 'distance_ft': 390, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.55581622811336, 'received_power_dBm': -39.55581622811336}
{'frequency_MHz': 2400, 'distance_ft': 390, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.55581622811336, 'received_power_dBm': -38.55581622811336}
{'frequency_MHz': 2400, 'distance_ft': 390, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.55581622811336, 'received_power_dBm': -36.55581622811336}
{'frequency_MHz': 2400, 'distance_ft': 390, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.55581622811336, 'received_power_dBm': -37.55581622811336}
{'frequency_MHz': 2400, 'distance_ft': 395, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.66646600011258, 'received_power_dBm': -45.66646600011258}
{'frequency_MHz': 2400, 'distance_ft': 390, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.55581622811336, 'received_power_dBm': -35.55581622811336}
{'frequency_MHz': 2400, 'distance_ft': 390, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.55581622811336, 'received_power_dBm': -34.55581622811336}
{'frequency_MHz': 2400, 'distance_ft': 395, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.66646600011258, 'received_power_dBm': -44.66646600011258}
{'frequency_MHz': 2400, 'distance_ft': 395, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.66646600011258, 'received_power_dBm': -43.66646600011258}
{'frequency_MHz': 2400, 'distance_ft': 395, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.66646600011258, 'received_power_dBm': -55.66646600011258}
{'frequency_MHz': 2400, 'distance_ft': 395, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.66646600011258, 'received_power_dBm': -54.66646600011258}
{'frequency_MHz': 2400, 'distance_ft': 395, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.66646600011258, 'received_power_dBm': -41.66646600011258}
{'frequency_MHz': 2400, 'distance_ft': 395, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.66646600011258, 'received_power_dBm': -40.66646600011258}
{'frequency_MHz': 2400, 'distance_ft': 395, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.66646600011258, 'received_power_dBm': -52.66646600011258}
