{'frequency_MHz': 800, 'distance_ft': 255, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.32290260186925, 'received_power_dBm': -44.322902601869245}
{'frequency_MHz': 800, 'distance_ft': 325, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.42976621276762, 'received_power_dBm': -39.42976621276762}
{'frequency_MHz': 800, 'distance_ft': 325, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.42976621276762, 'received_power_dBm': -38.42976621276762}
{'frequency_MHz': 800, 'distance_ft': 325, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.42976621276762, 'received_power_dBm': -35.42976621276762}
{'frequency_MHz': 800, 'distance_ft': 325, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.42976621276762, 'received_power_dBm': -34.42976621276762}
{'frequency_MHz': 800, 'distance_ft': 325, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.42976621276762, 'received_power_dBm': -36.42976621276762}
{'frequency_MHz': 800, 'distance_ft': 325, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.42976621276762, 'received_power_dBm': -33.42976621276762}
{'frequency_MHz': 800, 'distance_ft': 325, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.42976621276762, 'received_power_dBm': -32.42976621276762}
{'frequency_MHz': 800, 'distance_ft': 325, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.42976621276762, 'received_power_dBm': -31.429766212767618}
{'frequency_MHz': 800, 'distance_ft': 325, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.42976621276762, 'received_power_dBm': -30.429766212767618}
{'frequency_MHz': 800, 'distance_ft': 325, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.42976621276762, 'received_power_dBm': -29.429766212767618}
{'frequency_MHz': 800, 'distance_ft': 325, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.42976621276762, 'received_power_dBm': -28.429766212767618}
{'frequency_MHz': 800, 'distance_ft': 325, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.42976621276762, 'received_power_dBm': -27.429766212767618}
{'frequency_MHz': 800, 'distance_ft': 325, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.42976621276762, 'received_power_dBm': -26.429766212767618}
{'frequency_MHz': 800, 'distance_ft': 325, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.42976621276762, 'received_power_dBm': -25.429766212767618}
{'frequency_MHz': 800, 'distance_ft': 325, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.42976621276762, 'received_power_dBm': -23.429766212767618}
{'frequency_MHz': 800, 'distance_ft': 330, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.56237779074787, 'received_power_dBm': -46.562377790747874}
{'frequency_MHz': 800, 'distance_ft': 330, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.56237779074787, 'received_power_dBm': -45.562377790747874}
{'frequency_MHz': 800, 'distance_ft': 325, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.42976621276762, 'received_power_dBm': -24.429766212767618}
{'frequency_MHz': 800, 'distance_ft': 330, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.56237779074787, 'received_power_dBm': -44.562377790747874}
{'frequency_MHz': 800, 'distance_ft': 330, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.56237779074787, 'received_power_dBm': -42.562377790747874}
{'frequency_MHz': 800, 'distance_ft': 330, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.56237779074787, 'received_power_dBm': -43.562377790747874}
{'frequency_MHz': 800, 'distance_ft': 330, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.56237779074787, 'received_power_dBm': -41.562377790747874}
{'frequency_MHz': 800, 'distance_ft': 330, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.56237779074787, 'received_power_dBm': -40.562377790747874}
{'frequency_MHz': 800, 'distance_ft': 330, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.56237779074787, 'received_power_dBm': -39.562377790747874}
{'frequency_MHz': 800, 'distance_ft': 330, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.56237779074787, 'received_power_dBm': -38.562377790747874}
{'frequency_MHz': 800, 'distance_ft': 330, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.56237779074787, 'received_power_dBm': -37.562377790747874}
{'frequency_MHz': 800, 'distance_ft': 330, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.56237779074787, 'received_power_dBm': -35.562377790747874}
{'frequency_MHz': 800, 'distance_ft': 330, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.56237779074787, 'received_power_dBm': -34.562377790747874}
{'frequency_MHz': 800, 'distance_ft': 330, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.56237779074787, 'received_power_dBm': -36.562377790747874}
{'frequency_MHz': 800, 'distance_ft': 330, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.56237779074787, 'received_power_dBm': -32.562377790747874}
{'frequency_MHz': 800, 'distance_ft': 330, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.56237779074787, 'received_power_dBm': -30.562377790747874}
{'frequency_MHz': 800, 'distance_ft': 330, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.56237779074787, 'received_power_dBm': -33.562377790747874}
{'frequency_MHz': 800, 'distance_ft': 330, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.56237779074787, 'received_power_dBm': -29.562377790747874}
{'frequency_MHz': 800, 'distance_ft': 330, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.56237779074787, 'received_power_dBm': -31.562377790747874}
{'frequency_MHz': 800, 'distance_ft': 330, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.56237779074787, 'received_power_dBm': -28.562377790747874}
{'frequency_MHz': 800, 'distance_ft': 330, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.56237779074787, 'received_power_dBm': -27.562377790747874}
{'frequency_MHz': 800, 'distance_ft': 330, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.56237779074787, 'received_power_dBm': -25.562377790747874}
{'frequency_MHz': 800, 'distance_ft': 330, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.56237779074787, 'received_power_dBm': -24.562377790747874}
{'frequency_MHz': 800, 'distance_ft': 330, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.56237779074787, 'received_power_dBm': -26.562377790747874}
{'frequency_MHz': 800, 'distance_ft': 335, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.69299513392704, 'received_power_dBm': -45.69299513392704}
{'frequency_MHz': 800, 'distance_ft': 335, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.69299513392704, 'received_power_dBm': -46.69299513392704}
{'frequency_MHz': 800, 'distance_ft': 330, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.56237779074787, 'received_power_dBm': -23.562377790747874}
{'frequency_MHz': 800, 'distance_ft': 335, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.69299513392704, 'received_power_dBm': -42.69299513392704}
{'frequency_MHz': 800, 'distance_ft': 335, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.69299513392704, 'received_power_dBm': -44.69299513392704}
{'frequency_MHz': 800, 'distance_ft': 335, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.69299513392704, 'received_power_dBm': -40.69299513392704}
{'frequency_MHz': 800, 'distance_ft': 335, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.69299513392704, 'received_power_dBm': -43.69299513392704}
{'frequency_MHz': 800, 'distance_ft': 335, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.69299513392704, 'received_power_dBm': -41.69299513392704}
{'frequency_MHz': 800, 'distance_ft': 335, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.69299513392704, 'received_power_dBm': -39.69299513392704}
{'frequency_MHz': 800, 'distance_ft': 335, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.69299513392704, 'received_power_dBm': -38.69299513392704}
{'frequency_MHz': 800, 'distance_ft': 335, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.69299513392704, 'received_power_dBm': -37.69299513392704}
{'frequency_MHz': 800, 'distance_ft': 335, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.69299513392704, 'received_power_dBm': -35.69299513392704}
{'frequency_MHz': 800, 'distance_ft': 335, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.69299513392704, 'received_power_dBm': -36.69299513392704}
{'frequency_MHz': 800, 'distance_ft': 335, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.69299513392704, 'received_power_dBm': -33.69299513392704}
{'frequency_MHz': 800, 'distance_ft': 335, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.69299513392704, 'received_power_dBm': -32.69299513392704}
{'frequency_MHz': 800, 'distance_ft': 335, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.69299513392704, 'received_power_dBm': -31.69299513392704}
{'frequency_MHz': 800, 'distance_ft': 335, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.69299513392704, 'received_power_dBm': -30.69299513392704}
{'frequency_MHz': 800, 'distance_ft': 335, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.69299513392704, 'received_power_dBm': -34.69299513392704}
{'frequency_MHz': 800, 'distance_ft': 335, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.69299513392704, 'received_power_dBm': -28.69299513392704}
{'frequency_MHz': 800, 'distance_ft': 335, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.69299513392704, 'received_power_dBm': -29.69299513392704}
{'frequency_MHz': 800, 'distance_ft': 335, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.69299513392704, 'received_power_dBm': -26.69299513392704}
{'frequency_MHz': 800, 'distance_ft': 335, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.69299513392704, 'received_power_dBm': -27.69299513392704}
{'frequency_MHz': 800, 'distance_ft': 335, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.69299513392704, 'received_power_dBm': -24.69299513392704}
{'frequency_MHz': 800, 'distance_ft': 335, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.69299513392704, 'received_power_dBm': -25.69299513392704}
{'frequency_MHz': 800, 'distance_ft': 335, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.69299513392704, 'received_power_dBm': -23.69299513392704}
{'frequency_MHz': 800, 'distance_ft': 340, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.82167733403524, 'received_power_dBm': -45.82167733403524}
{'frequency_MHz': 800, 'distance_ft': 340, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.82167733403524, 'received_power_dBm': -46.82167733403524}
{'frequency_MHz': 800, 'distance_ft': 340, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.82167733403524, 'received_power_dBm': -44.82167733403524}
{'frequency_MHz': 800, 'distance_ft': 340, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.82167733403524, 'received_power_dBm': -43.82167733403524}
{'frequency_MHz': 800, 'distance_ft': 340, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.82167733403524, 'received_power_dBm': -41.82167733403524}
{'frequency_MHz': 800, 'distance_ft': 340, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.82167733403524, 'received_power_dBm': -27.821677334035243}
{'frequency_MHz': 800, 'distance_ft': 340, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.82167733403524, 'received_power_dBm': -26.821677334035243}
{'frequency_MHz': 800, 'distance_ft': 340, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.82167733403524, 'received_power_dBm': -28.821677334035243}
{'frequency_MHz': 800, 'distance_ft': 340, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.82167733403524, 'received_power_dBm': -39.82167733403524}
{'frequency_MHz': 800, 'distance_ft': 340, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.82167733403524, 'received_power_dBm': -24.821677334035243}
{'frequency_MHz': 800, 'distance_ft': 340, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.82167733403524, 'received_power_dBm': -37.82167733403524}
{'frequency_MHz': 800, 'distance_ft': 345, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.94848089465562, 'received_power_dBm': -46.94848089465562}
{'frequency_MHz': 800, 'distance_ft': 345, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.94848089465562, 'received_power_dBm': -45.94848089465562}
{'frequency_MHz': 800, 'distance_ft': 340, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.82167733403524, 'received_power_dBm': -33.82167733403524}
{'frequency_MHz': 800, 'distance_ft': 345, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.94848089465562, 'received_power_dBm': -43.94848089465562}
{'frequency_MHz': 800, 'distance_ft': 345, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.94848089465562, 'received_power_dBm': -42.94848089465562}
{'frequency_MHz': 800, 'distance_ft': 345, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.94848089465562, 'received_power_dBm': -44.94848089465562}
{'frequency_MHz': 800, 'distance_ft': 340, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.82167733403524, 'received_power_dBm': -31.821677334035243}
{'frequency_MHz': 800, 'distance_ft': 345, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.94848089465562, 'received_power_dBm': -38.94848089465562}
{'frequency_MHz': 800, 'distance_ft': 340, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.82167733403524, 'received_power_dBm': -40.82167733403524}
{'frequency_MHz': 800, 'distance_ft': 340, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.82167733403524, 'received_power_dBm': -42.82167733403524}
{'frequency_MHz': 800, 'distance_ft': 340, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.82167733403524, 'received_power_dBm': -38.82167733403524}
{'frequency_MHz': 800, 'distance_ft': 345, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.94848089465562, 'received_power_dBm': -37.94848089465562}
{'frequency_MHz': 800, 'distance_ft': 340, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.82167733403524, 'received_power_dBm': -23.821677334035243}
{'frequency_MHz': 800, 'distance_ft': 340, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.82167733403524, 'received_power_dBm': -35.82167733403524}
{'frequency_MHz': 800, 'distance_ft': 345, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.94848089465562, 'received_power_dBm': -31.948480894655617}
{'frequency_MHz': 800, 'distance_ft': 340, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.82167733403524, 'received_power_dBm': -32.82167733403524}
{'frequency_MHz': 800, 'distance_ft': 340, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.82167733403524, 'received_power_dBm': -30.821677334035243}
{'frequency_MHz': 800, 'distance_ft': 345, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.94848089465562, 'received_power_dBm': -40.94848089465562}
{'frequency_MHz': 800, 'distance_ft': 345, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.94848089465562, 'received_power_dBm': -39.94848089465562}
{'frequency_MHz': 800, 'distance_ft': 345, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.94848089465562, 'received_power_dBm': -27.948480894655617}
{'frequency_MHz': 800, 'distance_ft': 345, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.94848089465562, 'received_power_dBm': -41.94848089465562}
{'frequency_MHz': 800, 'distance_ft': 340, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.82167733403524, 'received_power_dBm': -29.821677334035243}
{'frequency_MHz': 800, 'distance_ft': 340, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.82167733403524, 'received_power_dBm': -25.821677334035243}
{'frequency_MHz': 800, 'distance_ft': 345, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.94848089465562, 'received_power_dBm': -24.948480894655617}
{'frequency_MHz': 800, 'distance_ft': 345, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.94848089465562, 'received_power_dBm': -36.94848089465562}
{'frequency_MHz': 800, 'distance_ft': 340, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.82167733403524, 'received_power_dBm': -36.82167733403524}
{'frequency_MHz': 800, 'distance_ft': 345, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.94848089465562, 'received_power_dBm': -34.94848089465562}
{'frequency_MHz': 800, 'distance_ft': 350, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.07345988019564, 'received_power_dBm': -44.07345988019564}
{'frequency_MHz': 800, 'distance_ft': 350, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.07345988019564, 'received_power_dBm': -43.07345988019564}
{'frequency_MHz': 800, 'distance_ft': 345, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.94848089465562, 'received_power_dBm': -32.94848089465562}
{'frequency_MHz': 800, 'distance_ft': 345, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.94848089465562, 'received_power_dBm': -30.948480894655617}
{'frequency_MHz': 800, 'distance_ft': 350, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.07345988019564, 'received_power_dBm': -41.07345988019564}
{'frequency_MHz': 800, 'distance_ft': 350, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.07345988019564, 'received_power_dBm': -42.07345988019564}
{'frequency_MHz': 800, 'distance_ft': 345, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.94848089465562, 'received_power_dBm': -26.948480894655617}
{'frequency_MHz': 800, 'distance_ft': 345, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.94848089465562, 'received_power_dBm': -23.948480894655617}
