{'frequency_MHz': 1850, 'distance_ft': 170, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.082712248977, 'received_power_dBm': -40.082712248977}
{'frequency_MHz': 1850, 'distance_ft': 240, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.07795865564364, 'received_power_dBm': -34.07795865564364}
{'frequency_MHz': 1850, 'distance_ft': 240, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.07795865564364, 'received_power_dBm': -33.07795865564364}
{'frequency_MHz': 1850, 'distance_ft': 245, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.25705550870218, 'received_power_dBm': -43.25705550870218}
{'frequency_MHz': 1850, 'distance_ft': 245, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.25705550870218, 'received_power_dBm': -42.25705550870218}
{'frequency_MHz': 1850, 'distance_ft': 240, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.07795865564364, 'received_power_dBm': -31.07795865564364}
{'frequency_MHz': 1850, 'distance_ft': 240, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.07795865564364, 'received_power_dBm': -30.07795865564364}
{'frequency_MHz': 1850, 'distance_ft': 245, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.25705550870218, 'received_power_dBm': -38.25705550870218}
{'frequency_MHz': 1850, 'distance_ft': 245, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.25705550870218, 'received_power_dBm': -50.25705550870218}
{'frequency_MHz': 1850, 'distance_ft': 245, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.25705550870218, 'received_power_dBm': -40.25705550870218}
{'frequency_MHz': 1850, 'distance_ft': 240, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.07795865564364, 'received_power_dBm': -37.07795865564364}
{'frequency_MHz': 1850, 'distance_ft': 245, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.25705550870218, 'received_power_dBm': -47.25705550870218}
{'frequency_MHz': 1850, 'distance_ft': 245, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.25705550870218, 'received_power_dBm': -46.25705550870218}
{'frequency_MHz': 1850, 'distance_ft': 245, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.25705550870218, 'received_power_dBm': -45.25705550870218}
{'frequency_MHz': 1850, 'distance_ft': 245, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.25705550870218, 'received_power_dBm': -30.25705550870218}
{'frequency_MHz': 1850, 'distance_ft': 245, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.25705550870218, 'received_power_dBm': -44.25705550870218}
{'frequency_MHz': 1850, 'distance_ft': 245, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.25705550870218, 'received_power_dBm': -29.25705550870218}
{'frequency_MHz': 1850, 'distance_ft': 240, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.07795865564364, 'received_power_dBm': -29.07795865564364}
{'frequency_MHz': 1850, 'distance_ft': 245, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.25705550870218, 'received_power_dBm': -39.25705550870218}
{'frequency_MHz': 1850, 'distance_ft': 240, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.07795865564364, 'received_power_dBm': -28.07795865564364}
{'frequency_MHz': 1850, 'distance_ft': 245, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.25705550870218, 'received_power_dBm': -37.25705550870218}
{'frequency_MHz': 1850, 'distance_ft': 245, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.25705550870218, 'received_power_dBm': -51.25705550870218}
{'frequency_MHz': 1850, 'distance_ft': 245, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.25705550870218, 'received_power_dBm': -36.25705550870218}
{'frequency_MHz': 1850, 'distance_ft': 245, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.25705550870218, 'received_power_dBm': -35.25705550870218}
{'frequency_MHz': 1850, 'distance_ft': 240, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.07795865564364, 'received_power_dBm': -32.07795865564364}
{'frequency_MHz': 1850, 'distance_ft': 250, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.43253399485229, 'received_power_dBm': -45.43253399485229}
{'frequency_MHz': 1850, 'distance_ft': 250, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.43253399485229, 'received_power_dBm': -43.43253399485229}
{'frequency_MHz': 1850, 'distance_ft': 245, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.25705550870218, 'received_power_dBm': -33.25705550870218}
{'frequency_MHz': 1850, 'distance_ft': 245, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.25705550870218, 'received_power_dBm': -31.25705550870218}
{'frequency_MHz': 1850, 'distance_ft': 250, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.43253399485229, 'received_power_dBm': -42.43253399485229}
{'frequency_MHz': 1850, 'distance_ft': 250, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.43253399485229, 'received_power_dBm': -39.43253399485229}
{'frequency_MHz': 1850, 'distance_ft': 250, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.43253399485229, 'received_power_dBm': -48.43253399485229}
{'frequency_MHz': 1850, 'distance_ft': 250, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.43253399485229, 'received_power_dBm': -50.43253399485229}
{'frequency_MHz': 1850, 'distance_ft': 250, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.43253399485229, 'received_power_dBm': -37.43253399485229}
{'frequency_MHz': 1850, 'distance_ft': 250, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.43253399485229, 'received_power_dBm': -47.43253399485229}
{'frequency_MHz': 1850, 'distance_ft': 250, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.43253399485229, 'received_power_dBm': -46.43253399485229}
{'frequency_MHz': 1850, 'distance_ft': 245, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.25705550870218, 'received_power_dBm': -34.25705550870218}
{'frequency_MHz': 1850, 'distance_ft': 250, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.43253399485229, 'received_power_dBm': -44.43253399485229}
{'frequency_MHz': 1850, 'distance_ft': 245, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.25705550870218, 'received_power_dBm': -32.25705550870218}
{'frequency_MHz': 1850, 'distance_ft': 250, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.43253399485229, 'received_power_dBm': -29.432533994852292}
{'frequency_MHz': 1850, 'distance_ft': 250, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.43253399485229, 'received_power_dBm': -40.43253399485229}
{'frequency_MHz': 1850, 'distance_ft': 250, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.43253399485229, 'received_power_dBm': -30.432533994852292}
{'frequency_MHz': 1850, 'distance_ft': 245, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.25705550870218, 'received_power_dBm': -41.25705550870218}
{'frequency_MHz': 1850, 'distance_ft': 245, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.25705550870218, 'received_power_dBm': -28.25705550870218}
{'frequency_MHz': 1850, 'distance_ft': 250, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.43253399485229, 'received_power_dBm': -38.43253399485229}
{'frequency_MHz': 1850, 'distance_ft': 250, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.43253399485229, 'received_power_dBm': -51.43253399485229}
{'frequency_MHz': 1850, 'distance_ft': 255, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.60453743009063, 'received_power_dBm': -47.60453743009063}
{'frequency_MHz': 1850, 'distance_ft': 255, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.60453743009063, 'received_power_dBm': -46.60453743009063}
{'frequency_MHz': 1850, 'distance_ft': 250, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.43253399485229, 'received_power_dBm': -49.43253399485229}
{'frequency_MHz': 1850, 'distance_ft': 250, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.43253399485229, 'received_power_dBm': -34.43253399485229}
{'frequency_MHz': 1850, 'distance_ft': 250, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.43253399485229, 'received_power_dBm': -31.432533994852292}
{'frequency_MHz': 1850, 'distance_ft': 250, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.43253399485229, 'received_power_dBm': -33.43253399485229}
{'frequency_MHz': 1850, 'distance_ft': 255, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.60453743009063, 'received_power_dBm': -43.60453743009063}
{'frequency_MHz': 1850, 'distance_ft': 255, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.60453743009063, 'received_power_dBm': -42.60453743009063}
{'frequency_MHz': 1850, 'distance_ft': 255, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.60453743009063, 'received_power_dBm': -51.60453743009063}
{'frequency_MHz': 1850, 'distance_ft': 250, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.43253399485229, 'received_power_dBm': -35.43253399485229}
{'frequency_MHz': 1850, 'distance_ft': 255, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.60453743009063, 'received_power_dBm': -36.60453743009063}
{'frequency_MHz': 1850, 'distance_ft': 255, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.60453743009063, 'received_power_dBm': -35.60453743009063}
{'frequency_MHz': 1850, 'distance_ft': 255, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.60453743009063, 'received_power_dBm': -34.60453743009063}
{'frequency_MHz': 1850, 'distance_ft': 250, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.43253399485229, 'received_power_dBm': -28.432533994852292}
{'frequency_MHz': 1850, 'distance_ft': 250, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.43253399485229, 'received_power_dBm': -36.43253399485229}
{'frequency_MHz': 1850, 'distance_ft': 255, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.60453743009063, 'received_power_dBm': -44.60453743009063}
{'frequency_MHz': 1850, 'distance_ft': 250, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.43253399485229, 'received_power_dBm': -32.43253399485229}
{'frequency_MHz': 1850, 'distance_ft': 255, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.60453743009063, 'received_power_dBm': -45.60453743009063}
{'frequency_MHz': 1850, 'distance_ft': 250, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.43253399485229, 'received_power_dBm': -41.43253399485229}
{'frequency_MHz': 1850, 'distance_ft': 255, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.60453743009063, 'received_power_dBm': -50.60453743009063}
{'frequency_MHz': 1850, 'distance_ft': 255, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.60453743009063, 'received_power_dBm': -39.60453743009063}
{'frequency_MHz': 1850, 'distance_ft': 260, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.77320078082789, 'received_power_dBm': -50.77320078082789}
{'frequency_MHz': 1850, 'distance_ft': 255, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.60453743009063, 'received_power_dBm': -40.60453743009063}
{'frequency_MHz': 1850, 'distance_ft': 255, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.60453743009063, 'received_power_dBm': -37.60453743009063}
{'frequency_MHz': 1850, 'distance_ft': 255, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.60453743009063, 'received_power_dBm': -49.60453743009063}
{'frequency_MHz': 1850, 'distance_ft': 255, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.60453743009063, 'received_power_dBm': -48.60453743009063}
{'frequency_MHz': 1850, 'distance_ft': 255, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.60453743009063, 'received_power_dBm': -33.60453743009063}
{'frequency_MHz': 1850, 'distance_ft': 255, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.60453743009063, 'received_power_dBm': -32.60453743009063}
{'frequency_MHz': 1850, 'distance_ft': 260, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.77320078082789, 'received_power_dBm': -43.77320078082789}
{'frequency_MHz': 1850, 'distance_ft': 255, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.60453743009063, 'received_power_dBm': -31.60453743009063}
{'frequency_MHz': 1850, 'distance_ft': 255, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.60453743009063, 'received_power_dBm': -30.60453743009063}
{'frequency_MHz': 1850, 'distance_ft': 260, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.77320078082789, 'received_power_dBm': -39.77320078082789}
{'frequency_MHz': 1850, 'distance_ft': 260, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.77320078082789, 'received_power_dBm': -38.77320078082789}
{'frequency_MHz': 1850, 'distance_ft': 255, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.60453743009063, 'received_power_dBm': -28.60453743009063}
{'frequency_MHz': 1850, 'distance_ft': 260, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.77320078082789, 'received_power_dBm': -37.77320078082789}
{'frequency_MHz': 1850, 'distance_ft': 260, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.77320078082789, 'received_power_dBm': -48.77320078082789}
{'frequency_MHz': 1850, 'distance_ft': 260, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.77320078082789, 'received_power_dBm': -49.77320078082789}
{'frequency_MHz': 1850, 'distance_ft': 260, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.77320078082789, 'received_power_dBm': -35.77320078082789}
{'frequency_MHz': 1850, 'distance_ft': 260, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.77320078082789, 'received_power_dBm': -33.77320078082789}
{'frequency_MHz': 1850, 'distance_ft': 260, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.77320078082789, 'received_power_dBm': -46.77320078082789}
{'frequency_MHz': 1850, 'distance_ft': 260, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.77320078082789, 'received_power_dBm': -30.773200780827892}
{'frequency_MHz': 1850, 'distance_ft': 260, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.77320078082789, 'received_power_dBm': -31.773200780827892}
{'frequency_MHz': 1850, 'distance_ft': 260, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.77320078082789, 'received_power_dBm': -41.77320078082789}
{'frequency_MHz': 1850, 'distance_ft': 260, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.77320078082789, 'received_power_dBm': -29.773200780827892}
{'frequency_MHz': 1850, 'distance_ft': 260, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.77320078082789, 'received_power_dBm': -40.77320078082789}
{'frequency_MHz': 1850, 'distance_ft': 260, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.77320078082789, 'received_power_dBm': -28.773200780827892}
{'frequency_MHz': 1850, 'distance_ft': 260, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.77320078082789, 'received_power_dBm': -51.77320078082789}
{'frequency_MHz': 1850, 'distance_ft': 265, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.93865130014768, 'received_power_dBm': -49.93865130014768}
{'frequency_MHz': 1850, 'distance_ft': 260, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.77320078082789, 'received_power_dBm': -36.77320078082789}
{'frequency_MHz': 1850, 'distance_ft': 265, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.93865130014768, 'received_power_dBm': -48.93865130014768}
{'frequency_MHz': 1850, 'distance_ft': 260, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.77320078082789, 'received_power_dBm': -34.77320078082789}
{'frequency_MHz': 1850, 'distance_ft': 260, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.77320078082789, 'received_power_dBm': -32.77320078082789}
{'frequency_MHz': 1850, 'distance_ft': 260, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.77320078082789, 'received_power_dBm': -45.77320078082789}
{'frequency_MHz': 1850, 'distance_ft': 260, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.77320078082789, 'received_power_dBm': -42.77320078082789}
{'frequency_MHz': 1850, 'distance_ft': 265, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.93865130014768, 'received_power_dBm': -40.93865130014768}
{'frequency_MHz': 1850, 'distance_ft': 265, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.93865130014768, 'received_power_dBm': -41.93865130014768}
{'frequency_MHz': 1850, 'distance_ft': 260, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.77320078082789, 'received_power_dBm': -44.77320078082789}
{'frequency_MHz': 1850, 'distance_ft': 255, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.60453743009063, 'received_power_dBm': -41.60453743009063}
{'frequency_MHz': 1850, 'distance_ft': 265, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.93865130014768, 'received_power_dBm': -37.93865130014768}
{'frequency_MHz': 1850, 'distance_ft': 265, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.93865130014768, 'received_power_dBm': -51.93865130014768}
{'frequency_MHz': 1850, 'distance_ft': 265, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.93865130014768, 'received_power_dBm': -36.93865130014768}
{'frequency_MHz': 1850, 'distance_ft': 260, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.77320078082789, 'received_power_dBm': -47.77320078082789}
{'frequency_MHz': 1850, 'distance_ft': 265, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.93865130014768, 'received_power_dBm': -34.93865130014768}
{'frequency_MHz': 1850, 'distance_ft': 265, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.93865130014768, 'received_power_dBm': -35.93865130014768}
{'frequency_MHz': 1850, 'distance_ft': 265, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.93865130014768, 'received_power_dBm': -32.93865130014768}
