{'frequency_MHz': 2300, 'distance_ft': 460, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.6200126073346, 'received_power_dBm': -42.6200126073346}
{'frequency_MHz': 2300, 'distance_ft': 480, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.98968072121485, 'received_power_dBm': -36.98968072121485}
{'frequency_MHz': 2300, 'distance_ft': 485, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.0796907457484, 'received_power_dBm': -54.079690745748394}
{'frequency_MHz': 2300, 'distance_ft': 485, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.0796907457484, 'received_power_dBm': -45.079690745748394}
{'frequency_MHz': 2300, 'distance_ft': 485, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.0796907457484, 'received_power_dBm': -47.079690745748394}
{'frequency_MHz': 2300, 'distance_ft': 485, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.0796907457484, 'received_power_dBm': -44.079690745748394}
{'frequency_MHz': 2300, 'distance_ft': 485, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.0796907457484, 'received_power_dBm': -43.079690745748394}
{'frequency_MHz': 2300, 'distance_ft': 485, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.0796907457484, 'received_power_dBm': -48.079690745748394}
{'frequency_MHz': 2300, 'distance_ft': 485, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.0796907457484, 'received_power_dBm': -42.079690745748394}
{'frequency_MHz': 2300, 'distance_ft': 485, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.0796907457484, 'received_power_dBm': -41.079690745748394}
{'frequency_MHz': 2300, 'distance_ft': 485, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.0796907457484, 'received_power_dBm': -46.079690745748394}
{'frequency_MHz': 2300, 'distance_ft': 485, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.0796907457484, 'received_power_dBm': -39.079690745748394}
{'frequency_MHz': 2300, 'distance_ft': 485, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.0796907457484, 'received_power_dBm': -40.079690745748394}
{'frequency_MHz': 2300, 'distance_ft': 485, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.0796907457484, 'received_power_dBm': -36.079690745748394}
{'frequency_MHz': 2300, 'distance_ft': 490, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.16877757427339, 'received_power_dBm': -59.16877757427339}
{'frequency_MHz': 2300, 'distance_ft': 490, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.16877757427339, 'received_power_dBm': -57.16877757427339}
{'frequency_MHz': 2300, 'distance_ft': 490, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.16877757427339, 'received_power_dBm': -58.16877757427339}
{'frequency_MHz': 2300, 'distance_ft': 490, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.16877757427339, 'received_power_dBm': -56.16877757427339}
{'frequency_MHz': 2300, 'distance_ft': 490, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.16877757427339, 'received_power_dBm': -54.16877757427339}
{'frequency_MHz': 2300, 'distance_ft': 485, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.0796907457484, 'received_power_dBm': -38.079690745748394}
{'frequency_MHz': 2300, 'distance_ft': 490, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.16877757427339, 'received_power_dBm': -53.16877757427339}
{'frequency_MHz': 2300, 'distance_ft': 485, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.0796907457484, 'received_power_dBm': -37.079690745748394}
{'frequency_MHz': 2300, 'distance_ft': 490, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.16877757427339, 'received_power_dBm': -52.16877757427339}
{'frequency_MHz': 2300, 'distance_ft': 490, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.16877757427339, 'received_power_dBm': -50.16877757427339}
{'frequency_MHz': 2300, 'distance_ft': 490, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.16877757427339, 'received_power_dBm': -48.16877757427339}
{'frequency_MHz': 2300, 'distance_ft': 490, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.16877757427339, 'received_power_dBm': -55.16877757427339}
{'frequency_MHz': 2300, 'distance_ft': 490, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.16877757427339, 'received_power_dBm': -47.16877757427339}
{'frequency_MHz': 2300, 'distance_ft': 490, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.16877757427339, 'received_power_dBm': -51.16877757427339}
{'frequency_MHz': 2300, 'distance_ft': 490, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.16877757427339, 'received_power_dBm': -49.16877757427339}
{'frequency_MHz': 2300, 'distance_ft': 490, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.16877757427339, 'received_power_dBm': -42.16877757427339}
{'frequency_MHz': 2300, 'distance_ft': 490, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.16877757427339, 'received_power_dBm': -46.16877757427339}
{'frequency_MHz': 2300, 'distance_ft': 490, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.16877757427339, 'received_power_dBm': -44.16877757427339}
{'frequency_MHz': 2300, 'distance_ft': 490, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.16877757427339, 'received_power_dBm': -45.16877757427339}
{'frequency_MHz': 2300, 'distance_ft': 490, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.16877757427339, 'received_power_dBm': -40.16877757427339}
{'frequency_MHz': 2300, 'distance_ft': 490, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.16877757427339, 'received_power_dBm': -39.16877757427339}
{'frequency_MHz': 2300, 'distance_ft': 490, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.16877757427339, 'received_power_dBm': -43.16877757427339}
{'frequency_MHz': 2300, 'distance_ft': 490, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.16877757427339, 'received_power_dBm': -38.16877757427339}
{'frequency_MHz': 2300, 'distance_ft': 490, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.16877757427339, 'received_power_dBm': -37.16877757427339}
{'frequency_MHz': 2300, 'distance_ft': 495, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.25695995237449, 'received_power_dBm': -59.25695995237449}
{'frequency_MHz': 2300, 'distance_ft': 495, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.25695995237449, 'received_power_dBm': -58.25695995237449}
{'frequency_MHz': 2300, 'distance_ft': 490, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.16877757427339, 'received_power_dBm': -36.16877757427339}
{'frequency_MHz': 2300, 'distance_ft': 495, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.25695995237449, 'received_power_dBm': -55.25695995237449}
{'frequency_MHz': 2300, 'distance_ft': 495, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.25695995237449, 'received_power_dBm': -57.25695995237449}
{'frequency_MHz': 2300, 'distance_ft': 495, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.25695995237449, 'received_power_dBm': -53.25695995237449}
{'frequency_MHz': 2300, 'distance_ft': 495, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.25695995237449, 'received_power_dBm': -50.25695995237449}
{'frequency_MHz': 2300, 'distance_ft': 495, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.25695995237449, 'received_power_dBm': -54.25695995237449}
{'frequency_MHz': 2300, 'distance_ft': 495, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.25695995237449, 'received_power_dBm': -48.25695995237449}
{'frequency_MHz': 2300, 'distance_ft': 495, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.25695995237449, 'received_power_dBm': -56.25695995237449}
{'frequency_MHz': 2300, 'distance_ft': 495, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.25695995237449, 'received_power_dBm': -51.25695995237449}
{'frequency_MHz': 2300, 'distance_ft': 490, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.16877757427339, 'received_power_dBm': -41.16877757427339}
{'frequency_MHz': 2300, 'distance_ft': 495, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.25695995237449, 'received_power_dBm': -47.25695995237449}
{'frequency_MHz': 2300, 'distance_ft': 495, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.25695995237449, 'received_power_dBm': -42.25695995237449}
{'frequency_MHz': 2300, 'distance_ft': 495, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.25695995237449, 'received_power_dBm': -46.25695995237449}
{'frequency_MHz': 2300, 'distance_ft': 495, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.25695995237449, 'received_power_dBm': -49.25695995237449}
{'frequency_MHz': 2300, 'distance_ft': 495, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.25695995237449, 'received_power_dBm': -39.25695995237449}
{'frequency_MHz': 2300, 'distance_ft': 495, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.25695995237449, 'received_power_dBm': -38.25695995237449}
{'frequency_MHz': 2300, 'distance_ft': 495, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.25695995237449, 'received_power_dBm': -45.25695995237449}
{'frequency_MHz': 2300, 'distance_ft': 495, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.25695995237449, 'received_power_dBm': -36.25695995237449}
{'frequency_MHz': 2300, 'distance_ft': 500, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.3442560604235, 'received_power_dBm': -58.344256060423504}
{'frequency_MHz': 2300, 'distance_ft': 495, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.25695995237449, 'received_power_dBm': -41.25695995237449}
{'frequency_MHz': 2300, 'distance_ft': 500, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.3442560604235, 'received_power_dBm': -55.344256060423504}
{'frequency_MHz': 2300, 'distance_ft': 495, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.25695995237449, 'received_power_dBm': -37.25695995237449}
{'frequency_MHz': 2300, 'distance_ft': 495, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.25695995237449, 'received_power_dBm': -52.25695995237449}
{'frequency_MHz': 2300, 'distance_ft': 500, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.3442560604235, 'received_power_dBm': -53.344256060423504}
{'frequency_MHz': 2300, 'distance_ft': 495, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.25695995237449, 'received_power_dBm': -40.25695995237449}
{'frequency_MHz': 2300, 'distance_ft': 500, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.3442560604235, 'received_power_dBm': -52.344256060423504}
{'frequency_MHz': 2300, 'distance_ft': 500, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.3442560604235, 'received_power_dBm': -51.344256060423504}
{'frequency_MHz': 2300, 'distance_ft': 500, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.3442560604235, 'received_power_dBm': -57.344256060423504}
{'frequency_MHz': 2300, 'distance_ft': 500, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.3442560604235, 'received_power_dBm': -49.344256060423504}
{'frequency_MHz': 2300, 'distance_ft': 495, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.25695995237449, 'received_power_dBm': -43.25695995237449}
{'frequency_MHz': 2300, 'distance_ft': 500, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.3442560604235, 'received_power_dBm': -54.344256060423504}
{'frequency_MHz': 2300, 'distance_ft': 500, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.3442560604235, 'received_power_dBm': -59.344256060423504}
{'frequency_MHz': 2300, 'distance_ft': 495, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.25695995237449, 'received_power_dBm': -44.25695995237449}
{'frequency_MHz': 2300, 'distance_ft': 500, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.3442560604235, 'received_power_dBm': -50.344256060423504}
{'frequency_MHz': 2300, 'distance_ft': 500, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.3442560604235, 'received_power_dBm': -45.344256060423504}
{'frequency_MHz': 2300, 'distance_ft': 500, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.3442560604235, 'received_power_dBm': -48.344256060423504}
{'frequency_MHz': 2300, 'distance_ft': 500, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.3442560604235, 'received_power_dBm': -42.344256060423504}
{'frequency_MHz': 2300, 'distance_ft': 500, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.3442560604235, 'received_power_dBm': -56.344256060423504}
{'frequency_MHz': 2300, 'distance_ft': 500, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.3442560604235, 'received_power_dBm': -44.344256060423504}
{'frequency_MHz': 2300, 'distance_ft': 500, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.3442560604235, 'received_power_dBm': -43.344256060423504}
{'frequency_MHz': 2300, 'distance_ft': 500, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.3442560604235, 'received_power_dBm': -38.344256060423504}
{'frequency_MHz': 2300, 'distance_ft': 500, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.3442560604235, 'received_power_dBm': -47.344256060423504}
{'frequency_MHz': 2300, 'distance_ft': 500, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.3442560604235, 'received_power_dBm': -36.344256060423504}
{'frequency_MHz': 2300, 'distance_ft': 500, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.3442560604235, 'received_power_dBm': -37.344256060423504}
{'frequency_MHz': 2300, 'distance_ft': 500, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.3442560604235, 'received_power_dBm': -39.344256060423504}
{'frequency_MHz': 2350, 'distance_ft': 5, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 43.53105658550635, 'received_power_dBm': -18.53105658550635}
{'frequency_MHz': 2300, 'distance_ft': 500, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.3442560604235, 'received_power_dBm': -41.344256060423504}
{'frequency_MHz': 2350, 'distance_ft': 5, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 43.53105658550635, 'received_power_dBm': -16.53105658550635}
{'frequency_MHz': 2300, 'distance_ft': 500, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.3442560604235, 'received_power_dBm': -46.344256060423504}
{'frequency_MHz': 2300, 'distance_ft': 500, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.3442560604235, 'received_power_dBm': -40.344256060423504}
{'frequency_MHz': 2350, 'distance_ft': 5, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 43.53105658550635, 'received_power_dBm': -17.53105658550635}
{'frequency_MHz': 2350, 'distance_ft': 5, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 43.53105658550635, 'received_power_dBm': -13.531056585506349}
{'frequency_MHz': 2350, 'distance_ft': 5, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 43.53105658550635, 'received_power_dBm': -15.531056585506349}
{'frequency_MHz': 2350, 'distance_ft': 5, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 43.53105658550635, 'received_power_dBm': -14.531056585506349}
{'frequency_MHz': 2350, 'distance_ft': 5, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 43.53105658550635, 'received_power_dBm': -12.531056585506349}
{'frequency_MHz': 2350, 'distance_ft': 5, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 43.53105658550635, 'received_power_dBm': -19.53105658550635}
{'frequency_MHz': 2350, 'distance_ft': 5, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 43.53105658550635, 'received_power_dBm': -11.531056585506349}
{'frequency_MHz': 2350, 'distance_ft': 5, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 43.53105658550635, 'received_power_dBm': -9.531056585506349}
{'frequency_MHz': 2350, 'distance_ft': 5, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 43.53105658550635, 'received_power_dBm': -8.531056585506349}
{'frequency_MHz': 2350, 'distance_ft': 5, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 43.53105658550635, 'received_power_dBm': -6.531056585506349}
{'frequency_MHz': 2350, 'distance_ft': 5, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 43.53105658550635, 'received_power_dBm': -10.531056585506349}
{'frequency_MHz': 2350, 'distance_ft': 5, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 43.53105658550635, 'received_power_dBm': -5.531056585506349}
{'frequency_MHz': 2350, 'distance_ft': 5, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 43.53105658550635, 'received_power_dBm': -3.5310565855063487}
{'frequency_MHz': 2350, 'distance_ft': 5, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 43.53105658550635, 'received_power_dBm': -4.531056585506349}
{'frequency_MHz': 2350, 'distance_ft': 5, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 43.53105658550635, 'received_power_dBm': -7.531056585506349}
{'frequency_MHz': 2350, 'distance_ft': 5, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 43.53105658550635, 'received_power_dBm': -2.5310565855063487}
{'frequency_MHz': 2350, 'distance_ft': 5, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 43.53105658550635, 'received_power_dBm': -1.5310565855063487}
{'frequency_MHz': 2350, 'distance_ft': 5, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 43.53105658550635, 'received_power_dBm': 0.4689434144936513}
{'frequency_MHz': 2350, 'distance_ft': 5, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 43.53105658550635, 'received_power_dBm': 1.4689434144936513}
{'frequency_MHz': 2350, 'distance_ft': 5, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 43.53105658550635, 'received_power_dBm': -0.5310565855063487}
{'frequency_MHz': 2350, 'distance_ft': 5, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 43.53105658550635, 'received_power_dBm': 3.4689434144936513}
{'frequency_MHz': 2350, 'distance_ft': 5, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 43.53105658550635, 'received_power_dBm': 2.4689434144936513}
