{'frequency_MHz': 1750, 'distance_ft': 335, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.49195636781405, 'received_power_dBm': -37.491956367814055}
{'frequency_MHz': 1750, 'distance_ft': 410, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.24673736147186, 'received_power_dBm': -39.24673736147186}
{'frequency_MHz': 1750, 'distance_ft': 415, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.352022161319, 'received_power_dBm': -50.352022161319}
{'frequency_MHz': 1750, 'distance_ft': 410, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.24673736147186, 'received_power_dBm': -37.24673736147186}
{'frequency_MHz': 1750, 'distance_ft': 410, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.24673736147186, 'received_power_dBm': -36.24673736147186}
{'frequency_MHz': 1750, 'distance_ft': 410, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.24673736147186, 'received_power_dBm': -35.24673736147186}
{'frequency_MHz': 1750, 'distance_ft': 415, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.352022161319, 'received_power_dBm': -44.352022161319}
{'frequency_MHz': 1750, 'distance_ft': 410, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.24673736147186, 'received_power_dBm': -32.24673736147186}
{'frequency_MHz': 1750, 'distance_ft': 415, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.352022161319, 'received_power_dBm': -42.352022161319}
{'frequency_MHz': 1750, 'distance_ft': 410, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.24673736147186, 'received_power_dBm': -33.24673736147186}
{'frequency_MHz': 1750, 'distance_ft': 415, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.352022161319, 'received_power_dBm': -41.352022161319}
{'frequency_MHz': 1750, 'distance_ft': 415, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.352022161319, 'received_power_dBm': -40.352022161319}
{'frequency_MHz': 1750, 'distance_ft': 415, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.352022161319, 'received_power_dBm': -54.352022161319}
{'frequency_MHz': 1750, 'distance_ft': 415, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.352022161319, 'received_power_dBm': -52.352022161319}
{'frequency_MHz': 1750, 'distance_ft': 415, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.352022161319, 'received_power_dBm': -51.352022161319}
{'frequency_MHz': 1750, 'distance_ft': 415, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.352022161319, 'received_power_dBm': -38.352022161319}
{'frequency_MHz': 1750, 'distance_ft': 415, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.352022161319, 'received_power_dBm': -48.352022161319}
{'frequency_MHz': 1750, 'distance_ft': 410, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.24673736147186, 'received_power_dBm': -38.24673736147186}
{'frequency_MHz': 1750, 'distance_ft': 415, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.352022161319, 'received_power_dBm': -47.352022161319}
{'frequency_MHz': 1750, 'distance_ft': 415, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.352022161319, 'received_power_dBm': -34.352022161319}
{'frequency_MHz': 1750, 'distance_ft': 415, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.352022161319, 'received_power_dBm': -43.352022161319}
{'frequency_MHz': 1750, 'distance_ft': 420, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.45604603503516, 'received_power_dBm': -53.45604603503516}
{'frequency_MHz': 1750, 'distance_ft': 415, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.352022161319, 'received_power_dBm': -45.352022161319}
{'frequency_MHz': 1750, 'distance_ft': 415, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.352022161319, 'received_power_dBm': -53.352022161319}
{'frequency_MHz': 1750, 'distance_ft': 420, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.45604603503516, 'received_power_dBm': -51.45604603503516}
{'frequency_MHz': 1750, 'distance_ft': 415, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.352022161319, 'received_power_dBm': -49.352022161319}
{'frequency_MHz': 1750, 'distance_ft': 420, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.45604603503516, 'received_power_dBm': -48.45604603503516}
{'frequency_MHz': 1750, 'distance_ft': 420, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.45604603503516, 'received_power_dBm': -49.45604603503516}
{'frequency_MHz': 1750, 'distance_ft': 420, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.45604603503516, 'received_power_dBm': -50.45604603503516}
{'frequency_MHz': 1750, 'distance_ft': 415, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.352022161319, 'received_power_dBm': -36.352022161319}
{'frequency_MHz': 1750, 'distance_ft': 415, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.352022161319, 'received_power_dBm': -33.352022161319}
{'frequency_MHz': 1750, 'distance_ft': 420, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.45604603503516, 'received_power_dBm': -46.45604603503516}
{'frequency_MHz': 1750, 'distance_ft': 420, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.45604603503516, 'received_power_dBm': -44.45604603503516}
{'frequency_MHz': 1750, 'distance_ft': 420, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.45604603503516, 'received_power_dBm': -43.45604603503516}
{'frequency_MHz': 1750, 'distance_ft': 420, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.45604603503516, 'received_power_dBm': -55.45604603503516}
{'frequency_MHz': 1750, 'distance_ft': 420, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.45604603503516, 'received_power_dBm': -42.45604603503516}
{'frequency_MHz': 1750, 'distance_ft': 420, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.45604603503516, 'received_power_dBm': -41.45604603503516}
{'frequency_MHz': 1750, 'distance_ft': 415, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.352022161319, 'received_power_dBm': -55.352022161319}
{'frequency_MHz': 1750, 'distance_ft': 420, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.45604603503516, 'received_power_dBm': -40.45604603503516}
{'frequency_MHz': 1750, 'distance_ft': 420, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.45604603503516, 'received_power_dBm': -39.45604603503516}
{'frequency_MHz': 1750, 'distance_ft': 420, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.45604603503516, 'received_power_dBm': -38.45604603503516}
{'frequency_MHz': 1750, 'distance_ft': 420, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.45604603503516, 'received_power_dBm': -45.45604603503516}
{'frequency_MHz': 1750, 'distance_ft': 415, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.352022161319, 'received_power_dBm': -35.352022161319}
{'frequency_MHz': 1750, 'distance_ft': 420, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.45604603503516, 'received_power_dBm': -32.45604603503516}
{'frequency_MHz': 1750, 'distance_ft': 410, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.24673736147186, 'received_power_dBm': -34.24673736147186}
{'frequency_MHz': 1750, 'distance_ft': 415, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.352022161319, 'received_power_dBm': -32.352022161319}
{'frequency_MHz': 1750, 'distance_ft': 420, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.45604603503516, 'received_power_dBm': -54.45604603503516}
{'frequency_MHz': 1750, 'distance_ft': 425, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.55883882808337, 'received_power_dBm': -53.55883882808337}
{'frequency_MHz': 1750, 'distance_ft': 420, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.45604603503516, 'received_power_dBm': -52.45604603503516}
{'frequency_MHz': 1750, 'distance_ft': 425, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.55883882808337, 'received_power_dBm': -54.55883882808337}
{'frequency_MHz': 1750, 'distance_ft': 420, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.45604603503516, 'received_power_dBm': -47.45604603503516}
{'frequency_MHz': 1750, 'distance_ft': 415, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.352022161319, 'received_power_dBm': -46.352022161319}
{'frequency_MHz': 1750, 'distance_ft': 420, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.45604603503516, 'received_power_dBm': -36.45604603503516}
{'frequency_MHz': 1750, 'distance_ft': 425, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.55883882808337, 'received_power_dBm': -48.55883882808337}
{'frequency_MHz': 1750, 'distance_ft': 425, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.55883882808337, 'received_power_dBm': -49.55883882808337}
{'frequency_MHz': 1750, 'distance_ft': 420, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.45604603503516, 'received_power_dBm': -34.45604603503516}
{'frequency_MHz': 1750, 'distance_ft': 420, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.45604603503516, 'received_power_dBm': -33.45604603503516}
{'frequency_MHz': 1750, 'distance_ft': 425, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.55883882808337, 'received_power_dBm': -45.55883882808337}
{'frequency_MHz': 1750, 'distance_ft': 425, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.55883882808337, 'received_power_dBm': -52.55883882808337}
{'frequency_MHz': 1750, 'distance_ft': 415, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.352022161319, 'received_power_dBm': -37.352022161319}
{'frequency_MHz': 1750, 'distance_ft': 425, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.55883882808337, 'received_power_dBm': -44.55883882808337}
{'frequency_MHz': 1750, 'distance_ft': 425, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.55883882808337, 'received_power_dBm': -41.55883882808337}
{'frequency_MHz': 1750, 'distance_ft': 420, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.45604603503516, 'received_power_dBm': -37.45604603503516}
{'frequency_MHz': 1750, 'distance_ft': 425, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.55883882808337, 'received_power_dBm': -47.55883882808337}
{'frequency_MHz': 1750, 'distance_ft': 425, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.55883882808337, 'received_power_dBm': -34.55883882808337}
{'frequency_MHz': 1750, 'distance_ft': 425, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.55883882808337, 'received_power_dBm': -46.55883882808337}
{'frequency_MHz': 1750, 'distance_ft': 420, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.45604603503516, 'received_power_dBm': -35.45604603503516}
{'frequency_MHz': 1750, 'distance_ft': 425, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.55883882808337, 'received_power_dBm': -32.55883882808337}
{'frequency_MHz': 1750, 'distance_ft': 425, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.55883882808337, 'received_power_dBm': -43.55883882808337}
{'frequency_MHz': 1750, 'distance_ft': 425, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.55883882808337, 'received_power_dBm': -42.55883882808337}
{'frequency_MHz': 1750, 'distance_ft': 415, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.352022161319, 'received_power_dBm': -39.352022161319}
{'frequency_MHz': 1750, 'distance_ft': 425, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.55883882808337, 'received_power_dBm': -51.55883882808337}
{'frequency_MHz': 1750, 'distance_ft': 430, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.66042933866888, 'received_power_dBm': -52.66042933866888}
{'frequency_MHz': 1750, 'distance_ft': 430, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.66042933866888, 'received_power_dBm': -51.66042933866888}
{'frequency_MHz': 1750, 'distance_ft': 425, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.55883882808337, 'received_power_dBm': -38.55883882808337}
{'frequency_MHz': 1750, 'distance_ft': 425, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.55883882808337, 'received_power_dBm': -39.55883882808337}
{'frequency_MHz': 1750, 'distance_ft': 425, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.55883882808337, 'received_power_dBm': -37.55883882808337}
{'frequency_MHz': 1750, 'distance_ft': 425, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.55883882808337, 'received_power_dBm': -35.55883882808337}
{'frequency_MHz': 1750, 'distance_ft': 425, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.55883882808337, 'received_power_dBm': -36.55883882808337}
{'frequency_MHz': 1750, 'distance_ft': 430, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.66042933866888, 'received_power_dBm': -43.66042933866888}
{'frequency_MHz': 1750, 'distance_ft': 425, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.55883882808337, 'received_power_dBm': -55.55883882808337}
{'frequency_MHz': 1750, 'distance_ft': 430, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.66042933866888, 'received_power_dBm': -54.66042933866888}
{'frequency_MHz': 1750, 'distance_ft': 430, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.66042933866888, 'received_power_dBm': -41.66042933866888}
{'frequency_MHz': 1750, 'distance_ft': 425, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.55883882808337, 'received_power_dBm': -50.55883882808337}
{'frequency_MHz': 1750, 'distance_ft': 430, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.66042933866888, 'received_power_dBm': -38.66042933866888}
{'frequency_MHz': 1750, 'distance_ft': 425, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.55883882808337, 'received_power_dBm': -40.55883882808337}
{'frequency_MHz': 1750, 'distance_ft': 430, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.66042933866888, 'received_power_dBm': -50.66042933866888}
{'frequency_MHz': 1750, 'distance_ft': 430, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.66042933866888, 'received_power_dBm': -49.66042933866888}
{'frequency_MHz': 1750, 'distance_ft': 430, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.66042933866888, 'received_power_dBm': -48.66042933866888}
{'frequency_MHz': 1750, 'distance_ft': 430, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.66042933866888, 'received_power_dBm': -46.66042933866888}
{'frequency_MHz': 1750, 'distance_ft': 430, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.66042933866888, 'received_power_dBm': -45.66042933866888}
{'frequency_MHz': 1750, 'distance_ft': 430, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.66042933866888, 'received_power_dBm': -33.66042933866888}
{'frequency_MHz': 1750, 'distance_ft': 425, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.55883882808337, 'received_power_dBm': -33.55883882808337}
{'frequency_MHz': 1750, 'distance_ft': 430, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.66042933866888, 'received_power_dBm': -44.66042933866888}
{'frequency_MHz': 1750, 'distance_ft': 430, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.66042933866888, 'received_power_dBm': -55.66042933866888}
{'frequency_MHz': 1750, 'distance_ft': 435, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.76084536616989, 'received_power_dBm': -54.76084536616989}
{'frequency_MHz': 1750, 'distance_ft': 430, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.66042933866888, 'received_power_dBm': -40.66042933866888}
{'frequency_MHz': 1750, 'distance_ft': 435, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.76084536616989, 'received_power_dBm': -52.76084536616989}
{'frequency_MHz': 1750, 'distance_ft': 435, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.76084536616989, 'received_power_dBm': -51.76084536616989}
{'frequency_MHz': 1750, 'distance_ft': 435, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.76084536616989, 'received_power_dBm': -49.76084536616989}
{'frequency_MHz': 1750, 'distance_ft': 435, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.76084536616989, 'received_power_dBm': -48.76084536616989}
{'frequency_MHz': 1750, 'distance_ft': 430, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.66042933866888, 'received_power_dBm': -47.66042933866888}
{'frequency_MHz': 1750, 'distance_ft': 435, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.76084536616989, 'received_power_dBm': -46.76084536616989}
{'frequency_MHz': 1750, 'distance_ft': 435, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.76084536616989, 'received_power_dBm': -45.76084536616989}
{'frequency_MHz': 1750, 'distance_ft': 435, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.76084536616989, 'received_power_dBm': -55.76084536616989}
{'frequency_MHz': 1750, 'distance_ft': 435, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.76084536616989, 'received_power_dBm': -41.76084536616989}
{'frequency_MHz': 1750, 'distance_ft': 430, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.66042933866888, 'received_power_dBm': -53.66042933866888}
{'frequency_MHz': 1750, 'distance_ft': 435, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.76084536616989, 'received_power_dBm': -53.76084536616989}
{'frequency_MHz': 1750, 'distance_ft': 435, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.76084536616989, 'received_power_dBm': -50.76084536616989}
{'frequency_MHz': 1750, 'distance_ft': 435, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.76084536616989, 'received_power_dBm': -39.76084536616989}
{'frequency_MHz': 1750, 'distance_ft': 435, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.76084536616989, 'received_power_dBm': -38.76084536616989}
{'frequency_MHz': 1750, 'distance_ft': 430, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.66042933866888, 'received_power_dBm': -36.66042933866888}
