{'frequency_MHz': 2550, 'distance_ft': 255, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.39190647070947, 'received_power_dBm': -54.39190647070947}
{'frequency_MHz': 2550, 'distance_ft': 330, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.6313816595881, 'received_power_dBm': -50.6313816595881}
{'frequency_MHz': 2550, 'distance_ft': 330, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.6313816595881, 'received_power_dBm': -49.6313816595881}
{'frequency_MHz': 2550, 'distance_ft': 330, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.6313816595881, 'received_power_dBm': -48.6313816595881}
{'frequency_MHz': 2550, 'distance_ft': 330, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.6313816595881, 'received_power_dBm': -34.6313816595881}
{'frequency_MHz': 2550, 'distance_ft': 330, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.6313816595881, 'received_power_dBm': -47.6313816595881}
{'frequency_MHz': 2550, 'distance_ft': 330, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.6313816595881, 'received_power_dBm': -33.6313816595881}
{'frequency_MHz': 2550, 'distance_ft': 335, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.76199900276727, 'received_power_dBm': -56.76199900276727}
{'frequency_MHz': 2550, 'distance_ft': 330, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.6313816595881, 'received_power_dBm': -44.6313816595881}
{'frequency_MHz': 2550, 'distance_ft': 330, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.6313816595881, 'received_power_dBm': -43.6313816595881}
{'frequency_MHz': 2550, 'distance_ft': 330, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.6313816595881, 'received_power_dBm': -54.6313816595881}
{'frequency_MHz': 2550, 'distance_ft': 330, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.6313816595881, 'received_power_dBm': -39.6313816595881}
{'frequency_MHz': 2550, 'distance_ft': 330, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.6313816595881, 'received_power_dBm': -38.6313816595881}
{'frequency_MHz': 2550, 'distance_ft': 330, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.6313816595881, 'received_power_dBm': -36.6313816595881}
{'frequency_MHz': 2550, 'distance_ft': 335, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.76199900276727, 'received_power_dBm': -46.76199900276727}
{'frequency_MHz': 2550, 'distance_ft': 330, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.6313816595881, 'received_power_dBm': -35.6313816595881}
{'frequency_MHz': 2550, 'distance_ft': 335, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.76199900276727, 'received_power_dBm': -44.76199900276727}
{'frequency_MHz': 2550, 'distance_ft': 330, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.6313816595881, 'received_power_dBm': -45.6313816595881}
{'frequency_MHz': 2550, 'distance_ft': 335, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.76199900276727, 'received_power_dBm': -54.76199900276727}
{'frequency_MHz': 2550, 'distance_ft': 335, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.76199900276727, 'received_power_dBm': -53.76199900276727}
{'frequency_MHz': 2550, 'distance_ft': 335, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.76199900276727, 'received_power_dBm': -55.76199900276727}
{'frequency_MHz': 2550, 'distance_ft': 335, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.76199900276727, 'received_power_dBm': -42.76199900276727}
{'frequency_MHz': 2550, 'distance_ft': 335, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.76199900276727, 'received_power_dBm': -40.76199900276727}
{'frequency_MHz': 2550, 'distance_ft': 330, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.6313816595881, 'received_power_dBm': -40.6313816595881}
{'frequency_MHz': 2550, 'distance_ft': 335, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.76199900276727, 'received_power_dBm': -39.76199900276727}
{'frequency_MHz': 2550, 'distance_ft': 335, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.76199900276727, 'received_power_dBm': -38.76199900276727}
{'frequency_MHz': 2550, 'distance_ft': 335, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.76199900276727, 'received_power_dBm': -50.76199900276727}
{'frequency_MHz': 2550, 'distance_ft': 335, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.76199900276727, 'received_power_dBm': -37.76199900276727}
{'frequency_MHz': 2550, 'distance_ft': 335, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.76199900276727, 'received_power_dBm': -47.76199900276727}
{'frequency_MHz': 2550, 'distance_ft': 335, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.76199900276727, 'received_power_dBm': -34.76199900276727}
{'frequency_MHz': 2550, 'distance_ft': 335, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.76199900276727, 'received_power_dBm': -33.76199900276727}
{'frequency_MHz': 2550, 'distance_ft': 340, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.89068120287547, 'received_power_dBm': -55.89068120287547}
{'frequency_MHz': 2550, 'distance_ft': 335, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.76199900276727, 'received_power_dBm': -43.76199900276727}
{'frequency_MHz': 2550, 'distance_ft': 340, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.89068120287547, 'received_power_dBm': -54.89068120287547}
{'frequency_MHz': 2550, 'distance_ft': 330, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.6313816595881, 'received_power_dBm': -37.6313816595881}
{'frequency_MHz': 2550, 'distance_ft': 335, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.76199900276727, 'received_power_dBm': -49.76199900276727}
{'frequency_MHz': 2550, 'distance_ft': 335, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.76199900276727, 'received_power_dBm': -48.76199900276727}
{'frequency_MHz': 2550, 'distance_ft': 340, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.89068120287547, 'received_power_dBm': -48.89068120287547}
{'frequency_MHz': 2550, 'distance_ft': 330, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.6313816595881, 'received_power_dBm': -46.6313816595881}
{'frequency_MHz': 2550, 'distance_ft': 340, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.89068120287547, 'received_power_dBm': -46.89068120287547}
{'frequency_MHz': 2550, 'distance_ft': 335, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.76199900276727, 'received_power_dBm': -35.76199900276727}
{'frequency_MHz': 2550, 'distance_ft': 335, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.76199900276727, 'received_power_dBm': -36.76199900276727}
{'frequency_MHz': 2550, 'distance_ft': 340, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.89068120287547, 'received_power_dBm': -44.89068120287547}
{'frequency_MHz': 2550, 'distance_ft': 340, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.89068120287547, 'received_power_dBm': -43.89068120287547}
{'frequency_MHz': 2550, 'distance_ft': 340, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.89068120287547, 'received_power_dBm': -53.89068120287547}
{'frequency_MHz': 2550, 'distance_ft': 335, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.76199900276727, 'received_power_dBm': -51.76199900276727}
{'frequency_MHz': 2550, 'distance_ft': 340, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.89068120287547, 'received_power_dBm': -40.89068120287547}
{'frequency_MHz': 2550, 'distance_ft': 340, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.89068120287547, 'received_power_dBm': -52.89068120287547}
{'frequency_MHz': 2550, 'distance_ft': 340, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.89068120287547, 'received_power_dBm': -38.89068120287547}
{'frequency_MHz': 2550, 'distance_ft': 340, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.89068120287547, 'received_power_dBm': -50.89068120287547}
{'frequency_MHz': 2550, 'distance_ft': 340, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.89068120287547, 'received_power_dBm': -49.89068120287547}
{'frequency_MHz': 2550, 'distance_ft': 340, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.89068120287547, 'received_power_dBm': -33.89068120287547}
{'frequency_MHz': 2550, 'distance_ft': 340, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.89068120287547, 'received_power_dBm': -34.89068120287547}
{'frequency_MHz': 2550, 'distance_ft': 345, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.01748476349584, 'received_power_dBm': -57.017484763495844}
{'frequency_MHz': 2550, 'distance_ft': 340, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.89068120287547, 'received_power_dBm': -56.89068120287547}
{'frequency_MHz': 2550, 'distance_ft': 340, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.89068120287547, 'received_power_dBm': -42.89068120287547}
{'frequency_MHz': 2550, 'distance_ft': 345, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.01748476349584, 'received_power_dBm': -53.017484763495844}
{'frequency_MHz': 2550, 'distance_ft': 340, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.89068120287547, 'received_power_dBm': -41.89068120287547}
{'frequency_MHz': 2550, 'distance_ft': 340, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.89068120287547, 'received_power_dBm': -39.89068120287547}
{'frequency_MHz': 2550, 'distance_ft': 345, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.01748476349584, 'received_power_dBm': -52.017484763495844}
{'frequency_MHz': 2550, 'distance_ft': 345, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.01748476349584, 'received_power_dBm': -50.017484763495844}
{'frequency_MHz': 2550, 'distance_ft': 345, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.01748476349584, 'received_power_dBm': -49.017484763495844}
{'frequency_MHz': 2550, 'distance_ft': 335, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.76199900276727, 'received_power_dBm': -45.76199900276727}
{'frequency_MHz': 2550, 'distance_ft': 345, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.01748476349584, 'received_power_dBm': -48.017484763495844}
{'frequency_MHz': 2550, 'distance_ft': 345, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.01748476349584, 'received_power_dBm': -47.017484763495844}
{'frequency_MHz': 2550, 'distance_ft': 340, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.89068120287547, 'received_power_dBm': -35.89068120287547}
{'frequency_MHz': 2550, 'distance_ft': 340, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.89068120287547, 'received_power_dBm': -45.89068120287547}
{'frequency_MHz': 2550, 'distance_ft': 345, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.01748476349584, 'received_power_dBm': -56.017484763495844}
{'frequency_MHz': 2550, 'distance_ft': 335, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.76199900276727, 'received_power_dBm': -52.76199900276727}
{'frequency_MHz': 2550, 'distance_ft': 345, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.01748476349584, 'received_power_dBm': -43.017484763495844}
{'frequency_MHz': 2550, 'distance_ft': 345, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.01748476349584, 'received_power_dBm': -54.017484763495844}
{'frequency_MHz': 2550, 'distance_ft': 345, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.01748476349584, 'received_power_dBm': -51.017484763495844}
{'frequency_MHz': 2550, 'distance_ft': 345, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.01748476349584, 'received_power_dBm': -42.017484763495844}
{'frequency_MHz': 2550, 'distance_ft': 345, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.01748476349584, 'received_power_dBm': -45.017484763495844}
{'frequency_MHz': 2550, 'distance_ft': 340, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.89068120287547, 'received_power_dBm': -47.89068120287547}
{'frequency_MHz': 2550, 'distance_ft': 345, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.01748476349584, 'received_power_dBm': -39.017484763495844}
{'frequency_MHz': 2550, 'distance_ft': 335, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.76199900276727, 'received_power_dBm': -41.76199900276727}
{'frequency_MHz': 2550, 'distance_ft': 345, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.01748476349584, 'received_power_dBm': -55.017484763495844}
{'frequency_MHz': 2550, 'distance_ft': 350, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.14246374903587, 'received_power_dBm': -56.14246374903587}
{'frequency_MHz': 2550, 'distance_ft': 350, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.14246374903587, 'received_power_dBm': -55.14246374903587}
{'frequency_MHz': 2550, 'distance_ft': 345, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.01748476349584, 'received_power_dBm': -44.017484763495844}
{'frequency_MHz': 2550, 'distance_ft': 350, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.14246374903587, 'received_power_dBm': -53.14246374903587}
{'frequency_MHz': 2550, 'distance_ft': 345, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.01748476349584, 'received_power_dBm': -40.017484763495844}
{'frequency_MHz': 2550, 'distance_ft': 345, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.01748476349584, 'received_power_dBm': -41.017484763495844}
{'frequency_MHz': 2550, 'distance_ft': 350, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.14246374903587, 'received_power_dBm': -52.14246374903587}
{'frequency_MHz': 2550, 'distance_ft': 350, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.14246374903587, 'received_power_dBm': -49.14246374903587}
{'frequency_MHz': 2550, 'distance_ft': 345, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.01748476349584, 'received_power_dBm': -46.017484763495844}
{'frequency_MHz': 2550, 'distance_ft': 345, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.01748476349584, 'received_power_dBm': -37.017484763495844}
{'frequency_MHz': 2550, 'distance_ft': 345, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.01748476349584, 'received_power_dBm': -38.017484763495844}
{'frequency_MHz': 2550, 'distance_ft': 345, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.01748476349584, 'received_power_dBm': -34.017484763495844}
{'frequency_MHz': 2550, 'distance_ft': 350, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.14246374903587, 'received_power_dBm': -47.14246374903587}
{'frequency_MHz': 2550, 'distance_ft': 350, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.14246374903587, 'received_power_dBm': -57.14246374903587}
{'frequency_MHz': 2550, 'distance_ft': 340, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.89068120287547, 'received_power_dBm': -51.89068120287547}
{'frequency_MHz': 2550, 'distance_ft': 350, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.14246374903587, 'received_power_dBm': -54.14246374903587}
{'frequency_MHz': 2550, 'distance_ft': 345, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.01748476349584, 'received_power_dBm': -36.017484763495844}
{'frequency_MHz': 2550, 'distance_ft': 350, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.14246374903587, 'received_power_dBm': -42.14246374903587}
{'frequency_MHz': 2550, 'distance_ft': 340, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.89068120287547, 'received_power_dBm': -36.89068120287547}
{'frequency_MHz': 2550, 'distance_ft': 345, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.01748476349584, 'received_power_dBm': -35.017484763495844}
{'frequency_MHz': 2550, 'distance_ft': 350, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.14246374903587, 'received_power_dBm': -48.14246374903587}
{'frequency_MHz': 2550, 'distance_ft': 350, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.14246374903587, 'received_power_dBm': -46.14246374903587}
{'frequency_MHz': 2550, 'distance_ft': 350, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.14246374903587, 'received_power_dBm': -34.14246374903587}
{'frequency_MHz': 2550, 'distance_ft': 355, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.26566992313224, 'received_power_dBm': -57.265669923132236}
{'frequency_MHz': 2550, 'distance_ft': 350, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.14246374903587, 'received_power_dBm': -45.14246374903587}
{'frequency_MHz': 2550, 'distance_ft': 350, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.14246374903587, 'received_power_dBm': -44.14246374903587}
{'frequency_MHz': 2550, 'distance_ft': 350, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.14246374903587, 'received_power_dBm': -51.14246374903587}
{'frequency_MHz': 2550, 'distance_ft': 350, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.14246374903587, 'received_power_dBm': -43.14246374903587}
{'frequency_MHz': 2550, 'distance_ft': 355, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.26566992313224, 'received_power_dBm': -53.265669923132236}
{'frequency_MHz': 2550, 'distance_ft': 355, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.26566992313224, 'received_power_dBm': -52.265669923132236}
{'frequency_MHz': 2550, 'distance_ft': 350, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.14246374903587, 'received_power_dBm': -40.14246374903587}
{'frequency_MHz': 2550, 'distance_ft': 350, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.14246374903587, 'received_power_dBm': -39.14246374903587}
{'frequency_MHz': 2550, 'distance_ft': 350, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.14246374903587, 'received_power_dBm': -41.14246374903587}
