{'frequency_MHz': 2700, 'distance_ft': 420, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.22256034448901, 'received_power_dBm': -51.22256034448901}
{'frequency_MHz': 2700, 'distance_ft': 495, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.64967851520237, 'received_power_dBm': -49.64967851520237}
{'frequency_MHz': 2700, 'distance_ft': 495, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.64967851520237, 'received_power_dBm': -60.64967851520237}
{'frequency_MHz': 2700, 'distance_ft': 490, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.56149613710127, 'received_power_dBm': -46.56149613710127}
{'frequency_MHz': 2700, 'distance_ft': 495, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.64967851520237, 'received_power_dBm': -55.64967851520237}
{'frequency_MHz': 2700, 'distance_ft': 490, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.56149613710127, 'received_power_dBm': -44.56149613710127}
{'frequency_MHz': 2700, 'distance_ft': 490, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.56149613710127, 'received_power_dBm': -40.56149613710127}
{'frequency_MHz': 2700, 'distance_ft': 495, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.64967851520237, 'received_power_dBm': -39.64967851520237}
{'frequency_MHz': 2700, 'distance_ft': 495, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.64967851520237, 'received_power_dBm': -50.64967851520237}
{'frequency_MHz': 2700, 'distance_ft': 495, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.64967851520237, 'received_power_dBm': -37.64967851520237}
{'frequency_MHz': 2700, 'distance_ft': 495, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.64967851520237, 'received_power_dBm': -38.64967851520237}
{'frequency_MHz': 2700, 'distance_ft': 490, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.56149613710127, 'received_power_dBm': -41.56149613710127}
{'frequency_MHz': 2700, 'distance_ft': 500, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.73697462325137, 'received_power_dBm': -58.73697462325137}
{'frequency_MHz': 2700, 'distance_ft': 495, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.64967851520237, 'received_power_dBm': -47.64967851520237}
{'frequency_MHz': 2700, 'distance_ft': 500, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.73697462325137, 'received_power_dBm': -57.73697462325137}
{'frequency_MHz': 2700, 'distance_ft': 495, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.64967851520237, 'received_power_dBm': -45.64967851520237}
{'frequency_MHz': 2700, 'distance_ft': 495, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.64967851520237, 'received_power_dBm': -53.64967851520237}
{'frequency_MHz': 2700, 'distance_ft': 495, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.64967851520237, 'received_power_dBm': -43.64967851520237}
{'frequency_MHz': 2700, 'distance_ft': 500, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.73697462325137, 'received_power_dBm': -54.73697462325137}
{'frequency_MHz': 2700, 'distance_ft': 495, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.64967851520237, 'received_power_dBm': -42.64967851520237}
{'frequency_MHz': 2700, 'distance_ft': 495, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.64967851520237, 'received_power_dBm': -40.64967851520237}
{'frequency_MHz': 2700, 'distance_ft': 500, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.73697462325137, 'received_power_dBm': -52.73697462325137}
{'frequency_MHz': 2700, 'distance_ft': 500, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.73697462325137, 'received_power_dBm': -53.73697462325137}
{'frequency_MHz': 2700, 'distance_ft': 500, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.73697462325137, 'received_power_dBm': -51.73697462325137}
{'frequency_MHz': 2700, 'distance_ft': 500, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.73697462325137, 'received_power_dBm': -59.73697462325137}
{'frequency_MHz': 2700, 'distance_ft': 500, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.73697462325137, 'received_power_dBm': -49.73697462325137}
{'frequency_MHz': 2700, 'distance_ft': 495, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.64967851520237, 'received_power_dBm': -48.64967851520237}
{'frequency_MHz': 2700, 'distance_ft': 495, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.64967851520237, 'received_power_dBm': -44.64967851520237}
{'frequency_MHz': 2700, 'distance_ft': 500, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.73697462325137, 'received_power_dBm': -55.73697462325137}
{'frequency_MHz': 2700, 'distance_ft': 500, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.73697462325137, 'received_power_dBm': -41.73697462325137}
{'frequency_MHz': 2700, 'distance_ft': 500, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.73697462325137, 'received_power_dBm': -56.73697462325137}
{'frequency_MHz': 2700, 'distance_ft': 500, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.73697462325137, 'received_power_dBm': -42.73697462325137}
{'frequency_MHz': 2700, 'distance_ft': 490, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.56149613710127, 'received_power_dBm': -37.56149613710127}
{'frequency_MHz': 2700, 'distance_ft': 490, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.56149613710127, 'received_power_dBm': -48.56149613710127}
{'frequency_MHz': 2700, 'distance_ft': 500, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.73697462325137, 'received_power_dBm': -37.73697462325137}
{'frequency_MHz': 2700, 'distance_ft': 500, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.73697462325137, 'received_power_dBm': -60.73697462325137}
{'frequency_MHz': 2700, 'distance_ft': 500, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.73697462325137, 'received_power_dBm': -47.73697462325137}
{'frequency_MHz': 2700, 'distance_ft': 500, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.73697462325137, 'received_power_dBm': -48.73697462325137}
{'frequency_MHz': 2750, 'distance_ft': 5, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 44.896353216676886, 'received_power_dBm': -18.896353216676886}
{'frequency_MHz': 2700, 'distance_ft': 495, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.64967851520237, 'received_power_dBm': -46.64967851520237}
{'frequency_MHz': 2700, 'distance_ft': 500, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.73697462325137, 'received_power_dBm': -45.73697462325137}
{'frequency_MHz': 2700, 'distance_ft': 500, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.73697462325137, 'received_power_dBm': -44.73697462325137}
{'frequency_MHz': 2750, 'distance_ft': 5, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 44.896353216676886, 'received_power_dBm': -16.896353216676886}
{'frequency_MHz': 2700, 'distance_ft': 495, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.64967851520237, 'received_power_dBm': -41.64967851520237}
{'frequency_MHz': 2700, 'distance_ft': 500, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.73697462325137, 'received_power_dBm': -40.73697462325137}
{'frequency_MHz': 2700, 'distance_ft': 500, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.73697462325137, 'received_power_dBm': -39.73697462325137}
{'frequency_MHz': 2700, 'distance_ft': 500, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.73697462325137, 'received_power_dBm': -38.73697462325137}
{'frequency_MHz': 2750, 'distance_ft': 5, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 44.896353216676886, 'received_power_dBm': -9.896353216676886}
{'frequency_MHz': 2750, 'distance_ft': 5, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 44.896353216676886, 'received_power_dBm': -20.896353216676886}
{'frequency_MHz': 2700, 'distance_ft': 500, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.73697462325137, 'received_power_dBm': -46.73697462325137}
{'frequency_MHz': 2750, 'distance_ft': 5, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 44.896353216676886, 'received_power_dBm': -17.896353216676886}
{'frequency_MHz': 2750, 'distance_ft': 5, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 44.896353216676886, 'received_power_dBm': -4.896353216676886}
{'frequency_MHz': 2750, 'distance_ft': 5, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 44.896353216676886, 'received_power_dBm': -3.8963532166768857}
{'frequency_MHz': 2750, 'distance_ft': 5, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 44.896353216676886, 'received_power_dBm': -15.896353216676886}
{'frequency_MHz': 2750, 'distance_ft': 5, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 44.896353216676886, 'received_power_dBm': -5.896353216676886}
{'frequency_MHz': 2700, 'distance_ft': 500, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.73697462325137, 'received_power_dBm': -50.73697462325137}
{'frequency_MHz': 2750, 'distance_ft': 5, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 44.896353216676886, 'received_power_dBm': -13.896353216676886}
{'frequency_MHz': 2750, 'distance_ft': 5, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 44.896353216676886, 'received_power_dBm': -1.8963532166768857}
{'frequency_MHz': 2750, 'distance_ft': 5, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 44.896353216676886, 'received_power_dBm': -11.896353216676886}
{'frequency_MHz': 2750, 'distance_ft': 5, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 44.896353216676886, 'received_power_dBm': -19.896353216676886}
{'frequency_MHz': 2750, 'distance_ft': 5, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 44.896353216676886, 'received_power_dBm': 0.10364678332311428}
{'frequency_MHz': 2750, 'distance_ft': 5, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 44.896353216676886, 'received_power_dBm': 1.1036467833231143}
{'frequency_MHz': 2750, 'distance_ft': 10, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.91695312995651, 'received_power_dBm': -26.91695312995651}
{'frequency_MHz': 2750, 'distance_ft': 10, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.91695312995651, 'received_power_dBm': -25.91695312995651}
{'frequency_MHz': 2750, 'distance_ft': 10, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.91695312995651, 'received_power_dBm': -24.91695312995651}
{'frequency_MHz': 2700, 'distance_ft': 500, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.73697462325137, 'received_power_dBm': -43.73697462325137}
{'frequency_MHz': 2750, 'distance_ft': 5, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 44.896353216676886, 'received_power_dBm': -2.8963532166768857}
{'frequency_MHz': 2750, 'distance_ft': 5, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 44.896353216676886, 'received_power_dBm': -12.896353216676886}
{'frequency_MHz': 2750, 'distance_ft': 5, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 44.896353216676886, 'received_power_dBm': -10.896353216676886}
{'frequency_MHz': 2750, 'distance_ft': 5, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 44.896353216676886, 'received_power_dBm': 2.1036467833231143}
{'frequency_MHz': 2750, 'distance_ft': 5, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 44.896353216676886, 'received_power_dBm': -7.896353216676886}
{'frequency_MHz': 2750, 'distance_ft': 5, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 44.896353216676886, 'received_power_dBm': -8.896353216676886}
{'frequency_MHz': 2750, 'distance_ft': 10, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.91695312995651, 'received_power_dBm': -13.91695312995651}
{'frequency_MHz': 2750, 'distance_ft': 10, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.91695312995651, 'received_power_dBm': -14.91695312995651}
{'frequency_MHz': 2750, 'distance_ft': 5, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 44.896353216676886, 'received_power_dBm': -14.896353216676886}
{'frequency_MHz': 2750, 'distance_ft': 10, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.91695312995651, 'received_power_dBm': -23.91695312995651}
{'frequency_MHz': 2750, 'distance_ft': 10, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.91695312995651, 'received_power_dBm': -20.91695312995651}
{'frequency_MHz': 2750, 'distance_ft': 10, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.91695312995651, 'received_power_dBm': -9.91695312995651}
{'frequency_MHz': 2750, 'distance_ft': 10, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.91695312995651, 'received_power_dBm': -22.91695312995651}
{'frequency_MHz': 2750, 'distance_ft': 10, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.91695312995651, 'received_power_dBm': -21.91695312995651}
{'frequency_MHz': 2750, 'distance_ft': 5, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 44.896353216676886, 'received_power_dBm': -0.8963532166768857}
{'frequency_MHz': 2750, 'distance_ft': 10, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.91695312995651, 'received_power_dBm': -3.916953129956511}
{'frequency_MHz': 2750, 'distance_ft': 10, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.91695312995651, 'received_power_dBm': -17.91695312995651}
{'frequency_MHz': 2750, 'distance_ft': 10, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.91695312995651, 'received_power_dBm': -16.91695312995651}
{'frequency_MHz': 2750, 'distance_ft': 15, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.43877831107014, 'received_power_dBm': -29.438778311070138}
{'frequency_MHz': 2750, 'distance_ft': 10, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.91695312995651, 'received_power_dBm': -12.91695312995651}
{'frequency_MHz': 2750, 'distance_ft': 5, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 44.896353216676886, 'received_power_dBm': -6.896353216676886}
{'frequency_MHz': 2750, 'distance_ft': 10, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.91695312995651, 'received_power_dBm': -11.91695312995651}
{'frequency_MHz': 2750, 'distance_ft': 15, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.43877831107014, 'received_power_dBm': -26.438778311070138}
{'frequency_MHz': 2750, 'distance_ft': 10, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.91695312995651, 'received_power_dBm': -10.91695312995651}
{'frequency_MHz': 2750, 'distance_ft': 10, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.91695312995651, 'received_power_dBm': -6.916953129956511}
{'frequency_MHz': 2750, 'distance_ft': 10, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.91695312995651, 'received_power_dBm': -19.91695312995651}
{'frequency_MHz': 2750, 'distance_ft': 15, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.43877831107014, 'received_power_dBm': -20.438778311070138}
{'frequency_MHz': 2750, 'distance_ft': 15, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.43877831107014, 'received_power_dBm': -19.438778311070138}
{'frequency_MHz': 2750, 'distance_ft': 15, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.43877831107014, 'received_power_dBm': -18.438778311070138}
{'frequency_MHz': 2750, 'distance_ft': 10, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.91695312995651, 'received_power_dBm': -18.91695312995651}
{'frequency_MHz': 2750, 'distance_ft': 10, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.91695312995651, 'received_power_dBm': -15.91695312995651}
{'frequency_MHz': 2750, 'distance_ft': 15, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.43877831107014, 'received_power_dBm': -30.438778311070138}
{'frequency_MHz': 2750, 'distance_ft': 15, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.43877831107014, 'received_power_dBm': -15.438778311070138}
{'frequency_MHz': 2750, 'distance_ft': 15, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.43877831107014, 'received_power_dBm': -27.438778311070138}
{'frequency_MHz': 2750, 'distance_ft': 10, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.91695312995651, 'received_power_dBm': -8.91695312995651}
{'frequency_MHz': 2750, 'distance_ft': 15, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.43877831107014, 'received_power_dBm': -25.438778311070138}
{'frequency_MHz': 2750, 'distance_ft': 15, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.43877831107014, 'received_power_dBm': -12.438778311070138}
{'frequency_MHz': 2750, 'distance_ft': 15, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.43877831107014, 'received_power_dBm': -11.438778311070138}
{'frequency_MHz': 2750, 'distance_ft': 15, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.43877831107014, 'received_power_dBm': -23.438778311070138}
{'frequency_MHz': 2750, 'distance_ft': 15, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.43877831107014, 'received_power_dBm': -21.438778311070138}
{'frequency_MHz': 2750, 'distance_ft': 15, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.43877831107014, 'received_power_dBm': -9.438778311070138}
{'frequency_MHz': 2750, 'distance_ft': 15, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.43877831107014, 'received_power_dBm': -7.438778311070138}
{'frequency_MHz': 2750, 'distance_ft': 10, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.91695312995651, 'received_power_dBm': -5.916953129956511}
{'frequency_MHz': 2750, 'distance_ft': 20, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.937553043236136, 'received_power_dBm': -32.937553043236136}
{'frequency_MHz': 2750, 'distance_ft': 15, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.43877831107014, 'received_power_dBm': -16.438778311070138}
