{'frequency_MHz': 3000, 'distance_ft': 130, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.95159139388124, 'received_power_dBm': -49.951591393881245}
{'frequency_MHz': 3000, 'distance_ft': 205, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.9078015688596, 'received_power_dBm': -37.9078015688596}
{'frequency_MHz': 3000, 'distance_ft': 205, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.9078015688596, 'received_power_dBm': -38.9078015688596}
{'frequency_MHz': 3000, 'distance_ft': 205, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.9078015688596, 'received_power_dBm': -42.9078015688596}
{'frequency_MHz': 3000, 'distance_ft': 205, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.9078015688596, 'received_power_dBm': -36.9078015688596}
{'frequency_MHz': 3000, 'distance_ft': 205, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.9078015688596, 'received_power_dBm': -34.9078015688596}
{'frequency_MHz': 3000, 'distance_ft': 205, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.9078015688596, 'received_power_dBm': -40.9078015688596}
{'frequency_MHz': 3000, 'distance_ft': 205, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.9078015688596, 'received_power_dBm': -33.9078015688596}
{'frequency_MHz': 3000, 'distance_ft': 205, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.9078015688596, 'received_power_dBm': -35.9078015688596}
{'frequency_MHz': 3000, 'distance_ft': 205, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.9078015688596, 'received_power_dBm': -31.907801568859597}
{'frequency_MHz': 3000, 'distance_ft': 205, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.9078015688596, 'received_power_dBm': -30.907801568859597}
{'frequency_MHz': 3000, 'distance_ft': 205, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.9078015688596, 'received_power_dBm': -32.9078015688596}
{'frequency_MHz': 3000, 'distance_ft': 210, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.1171102424229, 'received_power_dBm': -52.117110242422896}
{'frequency_MHz': 3000, 'distance_ft': 210, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.1171102424229, 'received_power_dBm': -54.117110242422896}
{'frequency_MHz': 3000, 'distance_ft': 210, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.1171102424229, 'received_power_dBm': -51.117110242422896}
{'frequency_MHz': 3000, 'distance_ft': 210, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.1171102424229, 'received_power_dBm': -49.117110242422896}
{'frequency_MHz': 3000, 'distance_ft': 210, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.1171102424229, 'received_power_dBm': -47.117110242422896}
{'frequency_MHz': 3000, 'distance_ft': 210, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.1171102424229, 'received_power_dBm': -50.117110242422896}
{'frequency_MHz': 3000, 'distance_ft': 210, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.1171102424229, 'received_power_dBm': -48.117110242422896}
{'frequency_MHz': 3000, 'distance_ft': 210, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.1171102424229, 'received_power_dBm': -46.117110242422896}
{'frequency_MHz': 3000, 'distance_ft': 210, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.1171102424229, 'received_power_dBm': -53.117110242422896}
{'frequency_MHz': 3000, 'distance_ft': 210, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.1171102424229, 'received_power_dBm': -44.117110242422896}
{'frequency_MHz': 3000, 'distance_ft': 210, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.1171102424229, 'received_power_dBm': -42.117110242422896}
{'frequency_MHz': 3000, 'distance_ft': 210, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.1171102424229, 'received_power_dBm': -43.117110242422896}
{'frequency_MHz': 3000, 'distance_ft': 210, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.1171102424229, 'received_power_dBm': -41.117110242422896}
{'frequency_MHz': 3000, 'distance_ft': 210, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.1171102424229, 'received_power_dBm': -45.117110242422896}
{'frequency_MHz': 3000, 'distance_ft': 210, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.1171102424229, 'received_power_dBm': -40.117110242422896}
{'frequency_MHz': 3000, 'distance_ft': 210, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.1171102424229, 'received_power_dBm': -38.117110242422896}
{'frequency_MHz': 3000, 'distance_ft': 210, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.1171102424229, 'received_power_dBm': -39.117110242422896}
{'frequency_MHz': 3000, 'distance_ft': 210, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.1171102424229, 'received_power_dBm': -35.117110242422896}
{'frequency_MHz': 3000, 'distance_ft': 210, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.1171102424229, 'received_power_dBm': -37.117110242422896}
{'frequency_MHz': 3000, 'distance_ft': 210, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.1171102424229, 'received_power_dBm': -33.117110242422896}
{'frequency_MHz': 3000, 'distance_ft': 210, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.1171102424229, 'received_power_dBm': -32.117110242422896}
{'frequency_MHz': 3000, 'distance_ft': 210, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.1171102424229, 'received_power_dBm': -34.117110242422896}
{'frequency_MHz': 3000, 'distance_ft': 215, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.32149354605662, 'received_power_dBm': -53.321493546056615}
{'frequency_MHz': 3000, 'distance_ft': 210, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.1171102424229, 'received_power_dBm': -36.117110242422896}
{'frequency_MHz': 3000, 'distance_ft': 215, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.32149354605662, 'received_power_dBm': -54.321493546056615}
{'frequency_MHz': 3000, 'distance_ft': 215, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.32149354605662, 'received_power_dBm': -50.321493546056615}
{'frequency_MHz': 3000, 'distance_ft': 215, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.32149354605662, 'received_power_dBm': -48.321493546056615}
{'frequency_MHz': 3000, 'distance_ft': 215, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.32149354605662, 'received_power_dBm': -51.321493546056615}
{'frequency_MHz': 3000, 'distance_ft': 210, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.1171102424229, 'received_power_dBm': -31.117110242422896}
{'frequency_MHz': 3000, 'distance_ft': 215, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.32149354605662, 'received_power_dBm': -52.321493546056615}
{'frequency_MHz': 3000, 'distance_ft': 215, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.32149354605662, 'received_power_dBm': -47.321493546056615}
{'frequency_MHz': 3000, 'distance_ft': 215, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.32149354605662, 'received_power_dBm': -43.321493546056615}
{'frequency_MHz': 3000, 'distance_ft': 215, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.32149354605662, 'received_power_dBm': -49.321493546056615}
{'frequency_MHz': 3000, 'distance_ft': 215, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.32149354605662, 'received_power_dBm': -45.321493546056615}
{'frequency_MHz': 3000, 'distance_ft': 215, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.32149354605662, 'received_power_dBm': -44.321493546056615}
{'frequency_MHz': 3000, 'distance_ft': 215, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.32149354605662, 'received_power_dBm': -42.321493546056615}
{'frequency_MHz': 3000, 'distance_ft': 215, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.32149354605662, 'received_power_dBm': -40.321493546056615}
{'frequency_MHz': 3000, 'distance_ft': 215, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.32149354605662, 'received_power_dBm': -38.321493546056615}
{'frequency_MHz': 3000, 'distance_ft': 215, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.32149354605662, 'received_power_dBm': -36.321493546056615}
{'frequency_MHz': 3000, 'distance_ft': 215, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.32149354605662, 'received_power_dBm': -37.321493546056615}
{'frequency_MHz': 3000, 'distance_ft': 215, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.32149354605662, 'received_power_dBm': -41.321493546056615}
{'frequency_MHz': 3000, 'distance_ft': 215, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.32149354605662, 'received_power_dBm': -46.321493546056615}
{'frequency_MHz': 3000, 'distance_ft': 215, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.32149354605662, 'received_power_dBm': -33.321493546056615}
{'frequency_MHz': 3000, 'distance_ft': 215, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.32149354605662, 'received_power_dBm': -31.321493546056615}
{'frequency_MHz': 3000, 'distance_ft': 215, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.32149354605662, 'received_power_dBm': -35.321493546056615}
{'frequency_MHz': 3000, 'distance_ft': 220, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.52117796418864, 'received_power_dBm': -52.52117796418864}
{'frequency_MHz': 3000, 'distance_ft': 215, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.32149354605662, 'received_power_dBm': -39.321493546056615}
{'frequency_MHz': 3000, 'distance_ft': 215, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.32149354605662, 'received_power_dBm': -32.321493546056615}
{'frequency_MHz': 3000, 'distance_ft': 220, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.52117796418864, 'received_power_dBm': -54.52117796418864}
{'frequency_MHz': 3000, 'distance_ft': 220, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.52117796418864, 'received_power_dBm': -49.52117796418864}
{'frequency_MHz': 3000, 'distance_ft': 220, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.52117796418864, 'received_power_dBm': -53.52117796418864}
{'frequency_MHz': 3000, 'distance_ft': 220, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.52117796418864, 'received_power_dBm': -51.52117796418864}
{'frequency_MHz': 3000, 'distance_ft': 220, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.52117796418864, 'received_power_dBm': -47.52117796418864}
{'frequency_MHz': 3000, 'distance_ft': 220, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.52117796418864, 'received_power_dBm': -50.52117796418864}
{'frequency_MHz': 3000, 'distance_ft': 220, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.52117796418864, 'received_power_dBm': -46.52117796418864}
{'frequency_MHz': 3000, 'distance_ft': 215, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.32149354605662, 'received_power_dBm': -34.321493546056615}
{'frequency_MHz': 3000, 'distance_ft': 220, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.52117796418864, 'received_power_dBm': -43.52117796418864}
{'frequency_MHz': 3000, 'distance_ft': 220, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.52117796418864, 'received_power_dBm': -45.52117796418864}
{'frequency_MHz': 3000, 'distance_ft': 220, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.52117796418864, 'received_power_dBm': -44.52117796418864}
{'frequency_MHz': 3000, 'distance_ft': 220, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.52117796418864, 'received_power_dBm': -48.52117796418864}
{'frequency_MHz': 3000, 'distance_ft': 220, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.52117796418864, 'received_power_dBm': -41.52117796418864}
{'frequency_MHz': 3000, 'distance_ft': 220, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.52117796418864, 'received_power_dBm': -38.52117796418864}
{'frequency_MHz': 3000, 'distance_ft': 220, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.52117796418864, 'received_power_dBm': -37.52117796418864}
{'frequency_MHz': 3000, 'distance_ft': 220, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.52117796418864, 'received_power_dBm': -40.52117796418864}
{'frequency_MHz': 3000, 'distance_ft': 220, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.52117796418864, 'received_power_dBm': -35.52117796418864}
{'frequency_MHz': 3000, 'distance_ft': 220, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.52117796418864, 'received_power_dBm': -42.52117796418864}
{'frequency_MHz': 3000, 'distance_ft': 220, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.52117796418864, 'received_power_dBm': -39.52117796418864}
{'frequency_MHz': 3000, 'distance_ft': 220, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.52117796418864, 'received_power_dBm': -36.52117796418864}
{'frequency_MHz': 3000, 'distance_ft': 220, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.52117796418864, 'received_power_dBm': -34.52117796418864}
{'frequency_MHz': 3000, 'distance_ft': 220, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.52117796418864, 'received_power_dBm': -33.52117796418864}
{'frequency_MHz': 3000, 'distance_ft': 220, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.52117796418864, 'received_power_dBm': -32.52117796418864}
{'frequency_MHz': 3000, 'distance_ft': 225, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.71637470997176, 'received_power_dBm': -53.71637470997176}
{'frequency_MHz': 3000, 'distance_ft': 225, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.71637470997176, 'received_power_dBm': -54.71637470997176}
{'frequency_MHz': 3000, 'distance_ft': 225, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.71637470997176, 'received_power_dBm': -52.71637470997176}
{'frequency_MHz': 3000, 'distance_ft': 220, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.52117796418864, 'received_power_dBm': -31.521177964188638}
{'frequency_MHz': 3000, 'distance_ft': 225, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.71637470997176, 'received_power_dBm': -51.71637470997176}
{'frequency_MHz': 3000, 'distance_ft': 225, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.71637470997176, 'received_power_dBm': -49.71637470997176}
{'frequency_MHz': 3000, 'distance_ft': 225, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.71637470997176, 'received_power_dBm': -50.71637470997176}
{'frequency_MHz': 3000, 'distance_ft': 225, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.71637470997176, 'received_power_dBm': -48.71637470997176}
{'frequency_MHz': 3000, 'distance_ft': 225, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.71637470997176, 'received_power_dBm': -46.71637470997176}
{'frequency_MHz': 3000, 'distance_ft': 225, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.71637470997176, 'received_power_dBm': -45.71637470997176}
{'frequency_MHz': 3000, 'distance_ft': 225, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.71637470997176, 'received_power_dBm': -47.71637470997176}
{'frequency_MHz': 3000, 'distance_ft': 225, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.71637470997176, 'received_power_dBm': -44.71637470997176}
{'frequency_MHz': 3000, 'distance_ft': 225, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.71637470997176, 'received_power_dBm': -42.71637470997176}
{'frequency_MHz': 3000, 'distance_ft': 225, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.71637470997176, 'received_power_dBm': -39.71637470997176}
{'frequency_MHz': 3000, 'distance_ft': 225, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.71637470997176, 'received_power_dBm': -43.71637470997176}
{'frequency_MHz': 3000, 'distance_ft': 225, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.71637470997176, 'received_power_dBm': -41.71637470997176}
{'frequency_MHz': 3000, 'distance_ft': 225, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.71637470997176, 'received_power_dBm': -37.71637470997176}
{'frequency_MHz': 3000, 'distance_ft': 225, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.71637470997176, 'received_power_dBm': -40.71637470997176}
{'frequency_MHz': 3000, 'distance_ft': 225, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.71637470997176, 'received_power_dBm': -36.71637470997176}
{'frequency_MHz': 3000, 'distance_ft': 225, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.71637470997176, 'received_power_dBm': -38.71637470997176}
{'frequency_MHz': 3000, 'distance_ft': 225, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.71637470997176, 'received_power_dBm': -34.71637470997176}
{'frequency_MHz': 3000, 'distance_ft': 225, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.71637470997176, 'received_power_dBm': -33.71637470997176}
{'frequency_MHz': 3000, 'distance_ft': 225, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.71637470997176, 'received_power_dBm': -35.71637470997176}
{'frequency_MHz': 3000, 'distance_ft': 225, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.71637470997176, 'received_power_dBm': -31.71637470997176}
{'frequency_MHz': 3000, 'distance_ft': 225, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.71637470997176, 'received_power_dBm': -32.71637470997176}
{'frequency_MHz': 3000, 'distance_ft': 230, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.90728106809637, 'received_power_dBm': -53.90728106809637}
{'frequency_MHz': 3000, 'distance_ft': 230, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.90728106809637, 'received_power_dBm': -54.90728106809637}
{'frequency_MHz': 3000, 'distance_ft': 230, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.90728106809637, 'received_power_dBm': -52.90728106809637}
