{'frequency_MHz': 1250, 'distance_ft': 335, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.56939565424929, 'received_power_dBm': -34.56939565424929}
{'frequency_MHz': 1250, 'distance_ft': 360, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.19454952885812, 'received_power_dBm': -45.19454952885812}
{'frequency_MHz': 1250, 'distance_ft': 360, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.19454952885812, 'received_power_dBm': -41.19454952885812}
{'frequency_MHz': 1250, 'distance_ft': 360, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.19454952885812, 'received_power_dBm': -39.19454952885812}
{'frequency_MHz': 1250, 'distance_ft': 360, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.19454952885812, 'received_power_dBm': -40.19454952885812}
{'frequency_MHz': 1250, 'distance_ft': 360, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.19454952885812, 'received_power_dBm': -38.19454952885812}
{'frequency_MHz': 1250, 'distance_ft': 360, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.19454952885812, 'received_power_dBm': -36.19454952885812}
{'frequency_MHz': 1250, 'distance_ft': 360, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.19454952885812, 'received_power_dBm': -37.19454952885812}
{'frequency_MHz': 1250, 'distance_ft': 360, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.19454952885812, 'received_power_dBm': -35.19454952885812}
{'frequency_MHz': 1250, 'distance_ft': 360, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.19454952885812, 'received_power_dBm': -34.19454952885812}
{'frequency_MHz': 1250, 'distance_ft': 360, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.19454952885812, 'received_power_dBm': -32.19454952885812}
{'frequency_MHz': 1250, 'distance_ft': 360, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.19454952885812, 'received_power_dBm': -33.19454952885812}
{'frequency_MHz': 1250, 'distance_ft': 360, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.19454952885812, 'received_power_dBm': -31.19454952885812}
{'frequency_MHz': 1250, 'distance_ft': 360, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.19454952885812, 'received_power_dBm': -28.19454952885812}
{'frequency_MHz': 1250, 'distance_ft': 365, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.31435680264188, 'received_power_dBm': -51.31435680264188}
{'frequency_MHz': 1250, 'distance_ft': 365, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.31435680264188, 'received_power_dBm': -50.31435680264188}
{'frequency_MHz': 1250, 'distance_ft': 360, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.19454952885812, 'received_power_dBm': -30.19454952885812}
{'frequency_MHz': 1250, 'distance_ft': 365, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.31435680264188, 'received_power_dBm': -48.31435680264188}
{'frequency_MHz': 1250, 'distance_ft': 365, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.31435680264188, 'received_power_dBm': -47.31435680264188}
{'frequency_MHz': 1250, 'distance_ft': 360, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.19454952885812, 'received_power_dBm': -29.19454952885812}
{'frequency_MHz': 1250, 'distance_ft': 365, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.31435680264188, 'received_power_dBm': -49.31435680264188}
{'frequency_MHz': 1250, 'distance_ft': 365, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.31435680264188, 'received_power_dBm': -46.31435680264188}
{'frequency_MHz': 1250, 'distance_ft': 365, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.31435680264188, 'received_power_dBm': -44.31435680264188}
{'frequency_MHz': 1250, 'distance_ft': 365, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.31435680264188, 'received_power_dBm': -43.31435680264188}
{'frequency_MHz': 1250, 'distance_ft': 365, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.31435680264188, 'received_power_dBm': -45.31435680264188}
{'frequency_MHz': 1250, 'distance_ft': 365, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.31435680264188, 'received_power_dBm': -40.31435680264188}
{'frequency_MHz': 1250, 'distance_ft': 365, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.31435680264188, 'received_power_dBm': -38.31435680264188}
{'frequency_MHz': 1250, 'distance_ft': 365, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.31435680264188, 'received_power_dBm': -37.31435680264188}
{'frequency_MHz': 1250, 'distance_ft': 365, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.31435680264188, 'received_power_dBm': -36.31435680264188}
{'frequency_MHz': 1250, 'distance_ft': 365, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.31435680264188, 'received_power_dBm': -42.31435680264188}
{'frequency_MHz': 1250, 'distance_ft': 365, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.31435680264188, 'received_power_dBm': -39.31435680264188}
{'frequency_MHz': 1250, 'distance_ft': 365, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.31435680264188, 'received_power_dBm': -41.31435680264188}
{'frequency_MHz': 1250, 'distance_ft': 365, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.31435680264188, 'received_power_dBm': -35.31435680264188}
{'frequency_MHz': 1250, 'distance_ft': 365, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.31435680264188, 'received_power_dBm': -34.31435680264188}
{'frequency_MHz': 1250, 'distance_ft': 365, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.31435680264188, 'received_power_dBm': -31.314356802641882}
{'frequency_MHz': 1250, 'distance_ft': 365, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.31435680264188, 'received_power_dBm': -32.31435680264188}
{'frequency_MHz': 1250, 'distance_ft': 365, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.31435680264188, 'received_power_dBm': -28.314356802641882}
{'frequency_MHz': 1250, 'distance_ft': 365, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.31435680264188, 'received_power_dBm': -29.314356802641882}
{'frequency_MHz': 1250, 'distance_ft': 365, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.31435680264188, 'received_power_dBm': -30.314356802641882}
{'frequency_MHz': 1250, 'distance_ft': 370, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.43253399485228, 'received_power_dBm': -51.43253399485228}
{'frequency_MHz': 1250, 'distance_ft': 370, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.43253399485228, 'received_power_dBm': -49.43253399485228}
{'frequency_MHz': 1250, 'distance_ft': 370, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.43253399485228, 'received_power_dBm': -50.43253399485228}
{'frequency_MHz': 1250, 'distance_ft': 370, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.43253399485228, 'received_power_dBm': -47.43253399485228}
{'frequency_MHz': 1250, 'distance_ft': 370, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.43253399485228, 'received_power_dBm': -48.43253399485228}
{'frequency_MHz': 1250, 'distance_ft': 365, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.31435680264188, 'received_power_dBm': -33.31435680264188}
{'frequency_MHz': 1250, 'distance_ft': 370, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.43253399485228, 'received_power_dBm': -44.43253399485228}
{'frequency_MHz': 1250, 'distance_ft': 370, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.43253399485228, 'received_power_dBm': -45.43253399485228}
{'frequency_MHz': 1250, 'distance_ft': 370, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.43253399485228, 'received_power_dBm': -46.43253399485228}
{'frequency_MHz': 1250, 'distance_ft': 370, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.43253399485228, 'received_power_dBm': -40.43253399485228}
{'frequency_MHz': 1250, 'distance_ft': 370, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.43253399485228, 'received_power_dBm': -43.43253399485228}
{'frequency_MHz': 1250, 'distance_ft': 370, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.43253399485228, 'received_power_dBm': -41.43253399485228}
{'frequency_MHz': 1250, 'distance_ft': 370, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.43253399485228, 'received_power_dBm': -39.43253399485228}
{'frequency_MHz': 1250, 'distance_ft': 370, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.43253399485228, 'received_power_dBm': -42.43253399485228}
{'frequency_MHz': 1250, 'distance_ft': 370, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.43253399485228, 'received_power_dBm': -37.43253399485228}
{'frequency_MHz': 1250, 'distance_ft': 370, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.43253399485228, 'received_power_dBm': -36.43253399485228}
{'frequency_MHz': 1250, 'distance_ft': 370, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.43253399485228, 'received_power_dBm': -35.43253399485228}
{'frequency_MHz': 1250, 'distance_ft': 370, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.43253399485228, 'received_power_dBm': -34.43253399485228}
{'frequency_MHz': 1250, 'distance_ft': 370, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.43253399485228, 'received_power_dBm': -32.43253399485228}
{'frequency_MHz': 1250, 'distance_ft': 370, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.43253399485228, 'received_power_dBm': -33.43253399485228}
{'frequency_MHz': 1250, 'distance_ft': 370, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.43253399485228, 'received_power_dBm': -38.43253399485228}
{'frequency_MHz': 1250, 'distance_ft': 370, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.43253399485228, 'received_power_dBm': -29.432533994852278}
{'frequency_MHz': 1250, 'distance_ft': 370, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.43253399485228, 'received_power_dBm': -28.432533994852278}
{'frequency_MHz': 1250, 'distance_ft': 370, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.43253399485228, 'received_power_dBm': -30.432533994852278}
{'frequency_MHz': 1250, 'distance_ft': 370, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.43253399485228, 'received_power_dBm': -31.432533994852278}
{'frequency_MHz': 1250, 'distance_ft': 375, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.54912486806677, 'received_power_dBm': -50.54912486806677}
{'frequency_MHz': 1250, 'distance_ft': 375, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.54912486806677, 'received_power_dBm': -48.54912486806677}
{'frequency_MHz': 1250, 'distance_ft': 375, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.54912486806677, 'received_power_dBm': -49.54912486806677}
{'frequency_MHz': 1250, 'distance_ft': 375, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.54912486806677, 'received_power_dBm': -46.54912486806677}
{'frequency_MHz': 1250, 'distance_ft': 375, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.54912486806677, 'received_power_dBm': -47.54912486806677}
{'frequency_MHz': 1250, 'distance_ft': 375, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.54912486806677, 'received_power_dBm': -44.54912486806677}
{'frequency_MHz': 1250, 'distance_ft': 375, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.54912486806677, 'received_power_dBm': -43.54912486806677}
{'frequency_MHz': 1250, 'distance_ft': 375, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.54912486806677, 'received_power_dBm': -42.54912486806677}
{'frequency_MHz': 1250, 'distance_ft': 375, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.54912486806677, 'received_power_dBm': -41.54912486806677}
{'frequency_MHz': 1250, 'distance_ft': 375, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.54912486806677, 'received_power_dBm': -45.54912486806677}
{'frequency_MHz': 1250, 'distance_ft': 375, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.54912486806677, 'received_power_dBm': -51.54912486806677}
{'frequency_MHz': 1250, 'distance_ft': 375, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.54912486806677, 'received_power_dBm': -38.54912486806677}
{'frequency_MHz': 1250, 'distance_ft': 375, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.54912486806677, 'received_power_dBm': -40.54912486806677}
{'frequency_MHz': 1250, 'distance_ft': 375, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.54912486806677, 'received_power_dBm': -39.54912486806677}
{'frequency_MHz': 1250, 'distance_ft': 375, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.54912486806677, 'received_power_dBm': -34.54912486806677}
{'frequency_MHz': 1250, 'distance_ft': 375, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.54912486806677, 'received_power_dBm': -36.54912486806677}
{'frequency_MHz': 1250, 'distance_ft': 375, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.54912486806677, 'received_power_dBm': -37.54912486806677}
{'frequency_MHz': 1250, 'distance_ft': 375, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.54912486806677, 'received_power_dBm': -35.54912486806677}
{'frequency_MHz': 1250, 'distance_ft': 375, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.54912486806677, 'received_power_dBm': -32.54912486806677}
{'frequency_MHz': 1250, 'distance_ft': 375, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.54912486806677, 'received_power_dBm': -29.54912486806677}
{'frequency_MHz': 1250, 'distance_ft': 375, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.54912486806677, 'received_power_dBm': -31.54912486806677}
{'frequency_MHz': 1250, 'distance_ft': 375, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.54912486806677, 'received_power_dBm': -28.54912486806677}
{'frequency_MHz': 1250, 'distance_ft': 375, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.54912486806677, 'received_power_dBm': -30.54912486806677}
{'frequency_MHz': 1250, 'distance_ft': 380, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.66417144584858, 'received_power_dBm': -50.66417144584858}
{'frequency_MHz': 1250, 'distance_ft': 380, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.66417144584858, 'received_power_dBm': -49.66417144584858}
{'frequency_MHz': 1250, 'distance_ft': 375, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.54912486806677, 'received_power_dBm': -33.54912486806677}
{'frequency_MHz': 1250, 'distance_ft': 380, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.66417144584858, 'received_power_dBm': -46.66417144584858}
{'frequency_MHz': 1250, 'distance_ft': 380, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.66417144584858, 'received_power_dBm': -51.66417144584858}
{'frequency_MHz': 1250, 'distance_ft': 380, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.66417144584858, 'received_power_dBm': -44.66417144584858}
{'frequency_MHz': 1250, 'distance_ft': 380, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.66417144584858, 'received_power_dBm': -47.66417144584858}
{'frequency_MHz': 1250, 'distance_ft': 380, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.66417144584858, 'received_power_dBm': -43.66417144584858}
{'frequency_MHz': 1250, 'distance_ft': 380, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.66417144584858, 'received_power_dBm': -42.66417144584858}
{'frequency_MHz': 1250, 'distance_ft': 380, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.66417144584858, 'received_power_dBm': -41.66417144584858}
{'frequency_MHz': 1250, 'distance_ft': 380, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.66417144584858, 'received_power_dBm': -45.66417144584858}
{'frequency_MHz': 1250, 'distance_ft': 380, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.66417144584858, 'received_power_dBm': -39.66417144584858}
{'frequency_MHz': 1250, 'distance_ft': 380, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.66417144584858, 'received_power_dBm': -40.66417144584858}
{'frequency_MHz': 1250, 'distance_ft': 380, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.66417144584858, 'received_power_dBm': -38.66417144584858}
{'frequency_MHz': 1250, 'distance_ft': 380, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.66417144584858, 'received_power_dBm': -48.66417144584858}
{'frequency_MHz': 1250, 'distance_ft': 380, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.66417144584858, 'received_power_dBm': -36.66417144584858}
{'frequency_MHz': 1250, 'distance_ft': 380, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.66417144584858, 'received_power_dBm': -35.66417144584858}
{'frequency_MHz': 1250, 'distance_ft': 380, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.66417144584858, 'received_power_dBm': -37.66417144584858}
{'frequency_MHz': 1250, 'distance_ft': 380, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.66417144584858, 'received_power_dBm': -34.66417144584858}
{'frequency_MHz': 1250, 'distance_ft': 380, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.66417144584858, 'received_power_dBm': -33.66417144584858}
{'frequency_MHz': 1250, 'distance_ft': 380, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.66417144584858, 'received_power_dBm': -32.66417144584858}
{'frequency_MHz': 1250, 'distance_ft': 380, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.66417144584858, 'received_power_dBm': -30.66417144584858}
{'frequency_MHz': 1250, 'distance_ft': 380, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.66417144584858, 'received_power_dBm': -31.66417144584858}
{'frequency_MHz': 1250, 'distance_ft': 380, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.66417144584858, 'received_power_dBm': -28.66417144584858}
