{'frequency_MHz': 2750, 'distance_ft': 130, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.19582017609325, 'received_power_dBm': -49.19582017609325}
{'frequency_MHz': 2750, 'distance_ft': 205, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.1520303510716, 'received_power_dBm': -52.1520303510716}
{'frequency_MHz': 2750, 'distance_ft': 205, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.1520303510716, 'received_power_dBm': -51.1520303510716}
{'frequency_MHz': 2750, 'distance_ft': 200, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.93755304323614, 'received_power_dBm': -29.937553043236136}
{'frequency_MHz': 2750, 'distance_ft': 205, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.1520303510716, 'received_power_dBm': -50.1520303510716}
{'frequency_MHz': 2750, 'distance_ft': 205, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.1520303510716, 'received_power_dBm': -49.1520303510716}
{'frequency_MHz': 2750, 'distance_ft': 205, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.1520303510716, 'received_power_dBm': -48.1520303510716}
{'frequency_MHz': 2750, 'distance_ft': 205, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.1520303510716, 'received_power_dBm': -47.1520303510716}
{'frequency_MHz': 2750, 'distance_ft': 205, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.1520303510716, 'received_power_dBm': -46.1520303510716}
{'frequency_MHz': 2750, 'distance_ft': 205, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.1520303510716, 'received_power_dBm': -44.1520303510716}
{'frequency_MHz': 2750, 'distance_ft': 205, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.1520303510716, 'received_power_dBm': -45.1520303510716}
{'frequency_MHz': 2750, 'distance_ft': 205, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.1520303510716, 'received_power_dBm': -43.1520303510716}
{'frequency_MHz': 2750, 'distance_ft': 205, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.1520303510716, 'received_power_dBm': -41.1520303510716}
{'frequency_MHz': 2750, 'distance_ft': 205, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.1520303510716, 'received_power_dBm': -40.1520303510716}
{'frequency_MHz': 2750, 'distance_ft': 205, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.1520303510716, 'received_power_dBm': -42.1520303510716}
{'frequency_MHz': 2750, 'distance_ft': 205, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.1520303510716, 'received_power_dBm': -38.1520303510716}
{'frequency_MHz': 2750, 'distance_ft': 205, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.1520303510716, 'received_power_dBm': -37.1520303510716}
{'frequency_MHz': 2750, 'distance_ft': 205, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.1520303510716, 'received_power_dBm': -35.1520303510716}
{'frequency_MHz': 2750, 'distance_ft': 205, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.1520303510716, 'received_power_dBm': -36.1520303510716}
{'frequency_MHz': 2750, 'distance_ft': 205, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.1520303510716, 'received_power_dBm': -39.1520303510716}
{'frequency_MHz': 2750, 'distance_ft': 205, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.1520303510716, 'received_power_dBm': -33.1520303510716}
{'frequency_MHz': 2750, 'distance_ft': 205, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.1520303510716, 'received_power_dBm': -34.1520303510716}
{'frequency_MHz': 2750, 'distance_ft': 210, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.3613390246349, 'received_power_dBm': -53.3613390246349}
{'frequency_MHz': 2750, 'distance_ft': 210, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.3613390246349, 'received_power_dBm': -52.3613390246349}
{'frequency_MHz': 2750, 'distance_ft': 205, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.1520303510716, 'received_power_dBm': -31.152030351071602}
{'frequency_MHz': 2750, 'distance_ft': 210, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.3613390246349, 'received_power_dBm': -50.3613390246349}
{'frequency_MHz': 2750, 'distance_ft': 205, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.1520303510716, 'received_power_dBm': -32.1520303510716}
{'frequency_MHz': 2750, 'distance_ft': 205, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.1520303510716, 'received_power_dBm': -30.152030351071602}
{'frequency_MHz': 2750, 'distance_ft': 210, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.3613390246349, 'received_power_dBm': -49.3613390246349}
{'frequency_MHz': 2750, 'distance_ft': 210, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.3613390246349, 'received_power_dBm': -51.3613390246349}
{'frequency_MHz': 2750, 'distance_ft': 210, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.3613390246349, 'received_power_dBm': -46.3613390246349}
{'frequency_MHz': 2750, 'distance_ft': 210, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.3613390246349, 'received_power_dBm': -47.3613390246349}
{'frequency_MHz': 2750, 'distance_ft': 210, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.3613390246349, 'received_power_dBm': -48.3613390246349}
{'frequency_MHz': 2750, 'distance_ft': 210, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.3613390246349, 'received_power_dBm': -45.3613390246349}
{'frequency_MHz': 2750, 'distance_ft': 210, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.3613390246349, 'received_power_dBm': -40.3613390246349}
{'frequency_MHz': 2750, 'distance_ft': 210, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.3613390246349, 'received_power_dBm': -41.3613390246349}
{'frequency_MHz': 2750, 'distance_ft': 210, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.3613390246349, 'received_power_dBm': -44.3613390246349}
{'frequency_MHz': 2750, 'distance_ft': 210, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.3613390246349, 'received_power_dBm': -42.3613390246349}
{'frequency_MHz': 2750, 'distance_ft': 210, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.3613390246349, 'received_power_dBm': -43.3613390246349}
{'frequency_MHz': 2750, 'distance_ft': 210, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.3613390246349, 'received_power_dBm': -38.3613390246349}
{'frequency_MHz': 2750, 'distance_ft': 210, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.3613390246349, 'received_power_dBm': -36.3613390246349}
{'frequency_MHz': 2750, 'distance_ft': 210, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.3613390246349, 'received_power_dBm': -37.3613390246349}
{'frequency_MHz': 2750, 'distance_ft': 210, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.3613390246349, 'received_power_dBm': -35.3613390246349}
{'frequency_MHz': 2750, 'distance_ft': 210, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.3613390246349, 'received_power_dBm': -34.3613390246349}
{'frequency_MHz': 2750, 'distance_ft': 210, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.3613390246349, 'received_power_dBm': -33.3613390246349}
{'frequency_MHz': 2750, 'distance_ft': 210, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.3613390246349, 'received_power_dBm': -39.3613390246349}
{'frequency_MHz': 2750, 'distance_ft': 215, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.56572232826862, 'received_power_dBm': -53.56572232826862}
{'frequency_MHz': 2750, 'distance_ft': 210, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.3613390246349, 'received_power_dBm': -31.3613390246349}
{'frequency_MHz': 2750, 'distance_ft': 210, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.3613390246349, 'received_power_dBm': -32.3613390246349}
{'frequency_MHz': 2750, 'distance_ft': 215, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.56572232826862, 'received_power_dBm': -51.56572232826862}
{'frequency_MHz': 2750, 'distance_ft': 215, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.56572232826862, 'received_power_dBm': -50.56572232826862}
{'frequency_MHz': 2750, 'distance_ft': 215, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.56572232826862, 'received_power_dBm': -49.56572232826862}
{'frequency_MHz': 2750, 'distance_ft': 215, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.56572232826862, 'received_power_dBm': -52.56572232826862}
{'frequency_MHz': 2750, 'distance_ft': 210, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.3613390246349, 'received_power_dBm': -30.3613390246349}
{'frequency_MHz': 2750, 'distance_ft': 215, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.56572232826862, 'received_power_dBm': -48.56572232826862}
{'frequency_MHz': 2750, 'distance_ft': 215, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.56572232826862, 'received_power_dBm': -47.56572232826862}
{'frequency_MHz': 2750, 'distance_ft': 215, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.56572232826862, 'received_power_dBm': -46.56572232826862}
{'frequency_MHz': 2750, 'distance_ft': 215, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.56572232826862, 'received_power_dBm': -44.56572232826862}
{'frequency_MHz': 2750, 'distance_ft': 215, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.56572232826862, 'received_power_dBm': -43.56572232826862}
{'frequency_MHz': 2750, 'distance_ft': 215, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.56572232826862, 'received_power_dBm': -45.56572232826862}
{'frequency_MHz': 2750, 'distance_ft': 215, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.56572232826862, 'received_power_dBm': -41.56572232826862}
{'frequency_MHz': 2750, 'distance_ft': 215, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.56572232826862, 'received_power_dBm': -42.56572232826862}
{'frequency_MHz': 2750, 'distance_ft': 215, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.56572232826862, 'received_power_dBm': -40.56572232826862}
{'frequency_MHz': 2750, 'distance_ft': 215, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.56572232826862, 'received_power_dBm': -39.56572232826862}
{'frequency_MHz': 2750, 'distance_ft': 215, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.56572232826862, 'received_power_dBm': -38.56572232826862}
{'frequency_MHz': 2750, 'distance_ft': 215, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.56572232826862, 'received_power_dBm': -36.56572232826862}
{'frequency_MHz': 2750, 'distance_ft': 215, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.56572232826862, 'received_power_dBm': -37.56572232826862}
{'frequency_MHz': 2750, 'distance_ft': 215, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.56572232826862, 'received_power_dBm': -34.56572232826862}
{'frequency_MHz': 2750, 'distance_ft': 215, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.56572232826862, 'received_power_dBm': -32.56572232826862}
{'frequency_MHz': 2750, 'distance_ft': 215, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.56572232826862, 'received_power_dBm': -31.56572232826862}
{'frequency_MHz': 2750, 'distance_ft': 215, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.56572232826862, 'received_power_dBm': -33.56572232826862}
{'frequency_MHz': 2750, 'distance_ft': 220, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.76540674640063, 'received_power_dBm': -52.76540674640063}
{'frequency_MHz': 2750, 'distance_ft': 220, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.76540674640063, 'received_power_dBm': -51.76540674640063}
{'frequency_MHz': 2750, 'distance_ft': 215, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.56572232826862, 'received_power_dBm': -30.56572232826862}
{'frequency_MHz': 2750, 'distance_ft': 215, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.56572232826862, 'received_power_dBm': -35.56572232826862}
{'frequency_MHz': 2750, 'distance_ft': 220, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.76540674640063, 'received_power_dBm': -50.76540674640063}
{'frequency_MHz': 2750, 'distance_ft': 220, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.76540674640063, 'received_power_dBm': -53.76540674640063}
{'frequency_MHz': 2750, 'distance_ft': 220, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.76540674640063, 'received_power_dBm': -49.76540674640063}
{'frequency_MHz': 2750, 'distance_ft': 220, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.76540674640063, 'received_power_dBm': -48.76540674640063}
{'frequency_MHz': 2750, 'distance_ft': 220, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.76540674640063, 'received_power_dBm': -46.76540674640063}
{'frequency_MHz': 2750, 'distance_ft': 220, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.76540674640063, 'received_power_dBm': -47.76540674640063}
{'frequency_MHz': 2750, 'distance_ft': 220, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.76540674640063, 'received_power_dBm': -45.76540674640063}
{'frequency_MHz': 2750, 'distance_ft': 220, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.76540674640063, 'received_power_dBm': -44.76540674640063}
{'frequency_MHz': 2750, 'distance_ft': 220, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.76540674640063, 'received_power_dBm': -43.76540674640063}
{'frequency_MHz': 2750, 'distance_ft': 220, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.76540674640063, 'received_power_dBm': -42.76540674640063}
{'frequency_MHz': 2750, 'distance_ft': 220, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.76540674640063, 'received_power_dBm': -41.76540674640063}
{'frequency_MHz': 2750, 'distance_ft': 220, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.76540674640063, 'received_power_dBm': -39.76540674640063}
{'frequency_MHz': 2750, 'distance_ft': 220, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.76540674640063, 'received_power_dBm': -38.76540674640063}
{'frequency_MHz': 2750, 'distance_ft': 220, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.76540674640063, 'received_power_dBm': -37.76540674640063}
{'frequency_MHz': 2750, 'distance_ft': 220, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.76540674640063, 'received_power_dBm': -36.76540674640063}
{'frequency_MHz': 2750, 'distance_ft': 220, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.76540674640063, 'received_power_dBm': -40.76540674640063}
{'frequency_MHz': 2750, 'distance_ft': 220, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.76540674640063, 'received_power_dBm': -33.76540674640063}
{'frequency_MHz': 2750, 'distance_ft': 220, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.76540674640063, 'received_power_dBm': -35.76540674640063}
{'frequency_MHz': 2750, 'distance_ft': 220, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.76540674640063, 'received_power_dBm': -32.76540674640063}
{'frequency_MHz': 2750, 'distance_ft': 220, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.76540674640063, 'received_power_dBm': -34.76540674640063}
{'frequency_MHz': 2750, 'distance_ft': 220, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.76540674640063, 'received_power_dBm': -31.76540674640063}
{'frequency_MHz': 2750, 'distance_ft': 225, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.96060349218376, 'received_power_dBm': -53.960603492183765}
{'frequency_MHz': 2750, 'distance_ft': 225, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.96060349218376, 'received_power_dBm': -52.960603492183765}
{'frequency_MHz': 2750, 'distance_ft': 220, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.76540674640063, 'received_power_dBm': -30.76540674640063}
{'frequency_MHz': 2750, 'distance_ft': 225, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.96060349218376, 'received_power_dBm': -51.960603492183765}
{'frequency_MHz': 2750, 'distance_ft': 225, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.96060349218376, 'received_power_dBm': -48.960603492183765}
{'frequency_MHz': 2750, 'distance_ft': 225, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.96060349218376, 'received_power_dBm': -50.960603492183765}
{'frequency_MHz': 2750, 'distance_ft': 225, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.96060349218376, 'received_power_dBm': -46.960603492183765}
{'frequency_MHz': 2750, 'distance_ft': 225, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.96060349218376, 'received_power_dBm': -47.960603492183765}
{'frequency_MHz': 2750, 'distance_ft': 225, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.96060349218376, 'received_power_dBm': -49.960603492183765}
{'frequency_MHz': 2750, 'distance_ft': 225, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.96060349218376, 'received_power_dBm': -45.960603492183765}
{'frequency_MHz': 2750, 'distance_ft': 225, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.96060349218376, 'received_power_dBm': -44.960603492183765}
{'frequency_MHz': 2750, 'distance_ft': 225, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.96060349218376, 'received_power_dBm': -43.960603492183765}
{'frequency_MHz': 2750, 'distance_ft': 225, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.96060349218376, 'received_power_dBm': -41.960603492183765}
{'frequency_MHz': 2750, 'distance_ft': 225, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.96060349218376, 'received_power_dBm': -40.960603492183765}
{'frequency_MHz': 2750, 'distance_ft': 225, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.96060349218376, 'received_power_dBm': -38.960603492183765}
{'frequency_MHz': 2750, 'distance_ft': 225, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.96060349218376, 'received_power_dBm': -39.960603492183765}
