{'frequency_MHz': 2450, 'distance_ft': 210, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.3580068353203, 'received_power_dBm': -36.358006835320296}
{'frequency_MHz': 2450, 'distance_ft': 235, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.33497818607663, 'received_power_dBm': -41.334978186076626}
{'frequency_MHz': 2450, 'distance_ft': 235, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.33497818607663, 'received_power_dBm': -43.334978186076626}
{'frequency_MHz': 2450, 'distance_ft': 235, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.33497818607663, 'received_power_dBm': -47.334978186076626}
{'frequency_MHz': 2450, 'distance_ft': 235, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.33497818607663, 'received_power_dBm': -40.334978186076626}
{'frequency_MHz': 2450, 'distance_ft': 235, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.33497818607663, 'received_power_dBm': -45.334978186076626}
{'frequency_MHz': 2450, 'distance_ft': 235, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.33497818607663, 'received_power_dBm': -39.334978186076626}
{'frequency_MHz': 2450, 'distance_ft': 235, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.33497818607663, 'received_power_dBm': -38.334978186076626}
{'frequency_MHz': 2450, 'distance_ft': 235, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.33497818607663, 'received_power_dBm': -37.334978186076626}
{'frequency_MHz': 2450, 'distance_ft': 235, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.33497818607663, 'received_power_dBm': -36.334978186076626}
{'frequency_MHz': 2450, 'distance_ft': 235, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.33497818607663, 'received_power_dBm': -35.334978186076626}
{'frequency_MHz': 2450, 'distance_ft': 235, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.33497818607663, 'received_power_dBm': -34.334978186076626}
{'frequency_MHz': 2450, 'distance_ft': 235, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.33497818607663, 'received_power_dBm': -33.334978186076626}
{'frequency_MHz': 2450, 'distance_ft': 235, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.33497818607663, 'received_power_dBm': -32.334978186076626}
{'frequency_MHz': 2450, 'distance_ft': 235, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.33497818607663, 'received_power_dBm': -31.334978186076626}
{'frequency_MHz': 2450, 'distance_ft': 235, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.33497818607663, 'received_power_dBm': -30.334978186076626}
{'frequency_MHz': 2450, 'distance_ft': 240, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.51784577487402, 'received_power_dBm': -53.51784577487402}
{'frequency_MHz': 2450, 'distance_ft': 240, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.51784577487402, 'received_power_dBm': -52.51784577487402}
{'frequency_MHz': 2450, 'distance_ft': 240, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.51784577487402, 'received_power_dBm': -51.51784577487402}
{'frequency_MHz': 2450, 'distance_ft': 240, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.51784577487402, 'received_power_dBm': -50.51784577487402}
{'frequency_MHz': 2450, 'distance_ft': 240, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.51784577487402, 'received_power_dBm': -48.51784577487402}
{'frequency_MHz': 2450, 'distance_ft': 240, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.51784577487402, 'received_power_dBm': -49.51784577487402}
{'frequency_MHz': 2450, 'distance_ft': 240, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.51784577487402, 'received_power_dBm': -46.51784577487402}
{'frequency_MHz': 2450, 'distance_ft': 240, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.51784577487402, 'received_power_dBm': -45.51784577487402}
{'frequency_MHz': 2450, 'distance_ft': 240, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.51784577487402, 'received_power_dBm': -44.51784577487402}
{'frequency_MHz': 2450, 'distance_ft': 240, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.51784577487402, 'received_power_dBm': -47.51784577487402}
{'frequency_MHz': 2450, 'distance_ft': 240, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.51784577487402, 'received_power_dBm': -43.51784577487402}
{'frequency_MHz': 2450, 'distance_ft': 240, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.51784577487402, 'received_power_dBm': -41.51784577487402}
{'frequency_MHz': 2450, 'distance_ft': 240, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.51784577487402, 'received_power_dBm': -40.51784577487402}
{'frequency_MHz': 2450, 'distance_ft': 240, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.51784577487402, 'received_power_dBm': -42.51784577487402}
{'frequency_MHz': 2450, 'distance_ft': 240, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.51784577487402, 'received_power_dBm': -38.51784577487402}
{'frequency_MHz': 2450, 'distance_ft': 240, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.51784577487402, 'received_power_dBm': -36.51784577487402}
{'frequency_MHz': 2450, 'distance_ft': 240, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.51784577487402, 'received_power_dBm': -37.51784577487402}
{'frequency_MHz': 2450, 'distance_ft': 240, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.51784577487402, 'received_power_dBm': -39.51784577487402}
{'frequency_MHz': 2450, 'distance_ft': 240, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.51784577487402, 'received_power_dBm': -34.51784577487402}
{'frequency_MHz': 2450, 'distance_ft': 240, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.51784577487402, 'received_power_dBm': -35.51784577487402}
{'frequency_MHz': 2450, 'distance_ft': 240, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.51784577487402, 'received_power_dBm': -33.51784577487402}
{'frequency_MHz': 2450, 'distance_ft': 240, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.51784577487402, 'received_power_dBm': -31.51784577487402}
{'frequency_MHz': 2450, 'distance_ft': 240, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.51784577487402, 'received_power_dBm': -32.51784577487402}
{'frequency_MHz': 2450, 'distance_ft': 245, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.69694262793256, 'received_power_dBm': -53.69694262793256}
{'frequency_MHz': 2450, 'distance_ft': 240, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.51784577487402, 'received_power_dBm': -30.51784577487402}
{'frequency_MHz': 2450, 'distance_ft': 245, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.69694262793256, 'received_power_dBm': -50.69694262793256}
{'frequency_MHz': 2450, 'distance_ft': 245, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.69694262793256, 'received_power_dBm': -52.69694262793256}
{'frequency_MHz': 2450, 'distance_ft': 245, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.69694262793256, 'received_power_dBm': -51.69694262793256}
{'frequency_MHz': 2450, 'distance_ft': 245, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.69694262793256, 'received_power_dBm': -49.69694262793256}
{'frequency_MHz': 2450, 'distance_ft': 245, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.69694262793256, 'received_power_dBm': -47.69694262793256}
{'frequency_MHz': 2450, 'distance_ft': 245, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.69694262793256, 'received_power_dBm': -48.69694262793256}
{'frequency_MHz': 2450, 'distance_ft': 245, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.69694262793256, 'received_power_dBm': -46.69694262793256}
{'frequency_MHz': 2450, 'distance_ft': 245, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.69694262793256, 'received_power_dBm': -45.69694262793256}
{'frequency_MHz': 2450, 'distance_ft': 245, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.69694262793256, 'received_power_dBm': -43.69694262793256}
{'frequency_MHz': 2450, 'distance_ft': 245, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.69694262793256, 'received_power_dBm': -44.69694262793256}
{'frequency_MHz': 2450, 'distance_ft': 245, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.69694262793256, 'received_power_dBm': -41.69694262793256}
{'frequency_MHz': 2450, 'distance_ft': 245, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.69694262793256, 'received_power_dBm': -39.69694262793256}
{'frequency_MHz': 2450, 'distance_ft': 245, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.69694262793256, 'received_power_dBm': -40.69694262793256}
{'frequency_MHz': 2450, 'distance_ft': 245, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.69694262793256, 'received_power_dBm': -38.69694262793256}
{'frequency_MHz': 2450, 'distance_ft': 245, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.69694262793256, 'received_power_dBm': -37.69694262793256}
{'frequency_MHz': 2450, 'distance_ft': 245, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.69694262793256, 'received_power_dBm': -42.69694262793256}
{'frequency_MHz': 2450, 'distance_ft': 245, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.69694262793256, 'received_power_dBm': -36.69694262793256}
{'frequency_MHz': 2450, 'distance_ft': 245, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.69694262793256, 'received_power_dBm': -34.69694262793256}
{'frequency_MHz': 2450, 'distance_ft': 245, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.69694262793256, 'received_power_dBm': -35.69694262793256}
{'frequency_MHz': 2450, 'distance_ft': 245, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.69694262793256, 'received_power_dBm': -33.69694262793256}
{'frequency_MHz': 2450, 'distance_ft': 245, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.69694262793256, 'received_power_dBm': -32.69694262793256}
{'frequency_MHz': 2450, 'distance_ft': 245, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.69694262793256, 'received_power_dBm': -30.696942627932557}
{'frequency_MHz': 2450, 'distance_ft': 250, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.87242111408267, 'received_power_dBm': -53.87242111408267}
{'frequency_MHz': 2450, 'distance_ft': 250, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.87242111408267, 'received_power_dBm': -52.87242111408267}
{'frequency_MHz': 2450, 'distance_ft': 250, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.87242111408267, 'received_power_dBm': -48.87242111408267}
{'frequency_MHz': 2450, 'distance_ft': 245, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.69694262793256, 'received_power_dBm': -31.696942627932557}
{'frequency_MHz': 2450, 'distance_ft': 250, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.87242111408267, 'received_power_dBm': -50.87242111408267}
{'frequency_MHz': 2450, 'distance_ft': 250, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.87242111408267, 'received_power_dBm': -46.87242111408267}
{'frequency_MHz': 2450, 'distance_ft': 250, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.87242111408267, 'received_power_dBm': -49.87242111408267}
{'frequency_MHz': 2450, 'distance_ft': 250, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.87242111408267, 'received_power_dBm': -51.87242111408267}
{'frequency_MHz': 2450, 'distance_ft': 250, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.87242111408267, 'received_power_dBm': -47.87242111408267}
{'frequency_MHz': 2450, 'distance_ft': 250, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.87242111408267, 'received_power_dBm': -43.87242111408267}
{'frequency_MHz': 2450, 'distance_ft': 250, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.87242111408267, 'received_power_dBm': -45.87242111408267}
{'frequency_MHz': 2450, 'distance_ft': 250, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.87242111408267, 'received_power_dBm': -44.87242111408267}
{'frequency_MHz': 2450, 'distance_ft': 250, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.87242111408267, 'received_power_dBm': -42.87242111408267}
{'frequency_MHz': 2450, 'distance_ft': 250, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.87242111408267, 'received_power_dBm': -40.87242111408267}
{'frequency_MHz': 2450, 'distance_ft': 250, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.87242111408267, 'received_power_dBm': -39.87242111408267}
{'frequency_MHz': 2450, 'distance_ft': 250, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.87242111408267, 'received_power_dBm': -41.87242111408267}
{'frequency_MHz': 2450, 'distance_ft': 250, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.87242111408267, 'received_power_dBm': -38.87242111408267}
{'frequency_MHz': 2450, 'distance_ft': 250, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.87242111408267, 'received_power_dBm': -36.87242111408267}
{'frequency_MHz': 2450, 'distance_ft': 250, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.87242111408267, 'received_power_dBm': -37.87242111408267}
{'frequency_MHz': 2450, 'distance_ft': 250, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.87242111408267, 'received_power_dBm': -35.87242111408267}
{'frequency_MHz': 2450, 'distance_ft': 250, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.87242111408267, 'received_power_dBm': -34.87242111408267}
{'frequency_MHz': 2450, 'distance_ft': 250, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.87242111408267, 'received_power_dBm': -31.87242111408267}
{'frequency_MHz': 2450, 'distance_ft': 250, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.87242111408267, 'received_power_dBm': -33.87242111408267}
{'frequency_MHz': 2450, 'distance_ft': 250, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.87242111408267, 'received_power_dBm': -32.87242111408267}
{'frequency_MHz': 2450, 'distance_ft': 255, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.04442454932101, 'received_power_dBm': -53.04442454932101}
{'frequency_MHz': 2450, 'distance_ft': 250, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.87242111408267, 'received_power_dBm': -30.87242111408267}
{'frequency_MHz': 2450, 'distance_ft': 255, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.04442454932101, 'received_power_dBm': -54.04442454932101}
{'frequency_MHz': 2450, 'distance_ft': 255, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.04442454932101, 'received_power_dBm': -51.04442454932101}
{'frequency_MHz': 2450, 'distance_ft': 255, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.04442454932101, 'received_power_dBm': -50.04442454932101}
{'frequency_MHz': 2450, 'distance_ft': 255, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.04442454932101, 'received_power_dBm': -48.04442454932101}
{'frequency_MHz': 2450, 'distance_ft': 255, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.04442454932101, 'received_power_dBm': -49.04442454932101}
{'frequency_MHz': 2450, 'distance_ft': 255, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.04442454932101, 'received_power_dBm': -46.04442454932101}
{'frequency_MHz': 2450, 'distance_ft': 255, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.04442454932101, 'received_power_dBm': -52.04442454932101}
{'frequency_MHz': 2450, 'distance_ft': 255, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.04442454932101, 'received_power_dBm': -44.04442454932101}
{'frequency_MHz': 2450, 'distance_ft': 255, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.04442454932101, 'received_power_dBm': -47.04442454932101}
{'frequency_MHz': 2450, 'distance_ft': 255, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.04442454932101, 'received_power_dBm': -45.04442454932101}
{'frequency_MHz': 2450, 'distance_ft': 255, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.04442454932101, 'received_power_dBm': -41.04442454932101}
{'frequency_MHz': 2450, 'distance_ft': 255, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.04442454932101, 'received_power_dBm': -40.04442454932101}
{'frequency_MHz': 2450, 'distance_ft': 255, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.04442454932101, 'received_power_dBm': -42.04442454932101}
{'frequency_MHz': 2450, 'distance_ft': 255, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.04442454932101, 'received_power_dBm': -43.04442454932101}
{'frequency_MHz': 2450, 'distance_ft': 255, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.04442454932101, 'received_power_dBm': -38.04442454932101}
{'frequency_MHz': 2450, 'distance_ft': 255, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.04442454932101, 'received_power_dBm': -39.04442454932101}
{'frequency_MHz': 2450, 'distance_ft': 255, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.04442454932101, 'received_power_dBm': -36.04442454932101}
{'frequency_MHz': 2450, 'distance_ft': 255, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.04442454932101, 'received_power_dBm': -37.04442454932101}
{'frequency_MHz': 2450, 'distance_ft': 255, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.04442454932101, 'received_power_dBm': -35.04442454932101}
{'frequency_MHz': 2450, 'distance_ft': 255, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.04442454932101, 'received_power_dBm': -32.04442454932101}
{'frequency_MHz': 2450, 'distance_ft': 255, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.04442454932101, 'received_power_dBm': -34.04442454932101}
{'frequency_MHz': 2450, 'distance_ft': 255, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.04442454932101, 'received_power_dBm': -33.04442454932101}
