{'frequency_MHz': 2900, 'distance_ft': 85, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.96663772561624, 'received_power_dBm': -28.966637725616238}
{'frequency_MHz': 2900, 'distance_ft': 160, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.46065886444887, 'received_power_dBm': -47.460658864448874}
{'frequency_MHz': 2900, 'distance_ft': 160, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.46065886444887, 'received_power_dBm': -45.460658864448874}
{'frequency_MHz': 2900, 'distance_ft': 160, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.46065886444887, 'received_power_dBm': -44.460658864448874}
{'frequency_MHz': 2900, 'distance_ft': 160, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.46065886444887, 'received_power_dBm': -51.460658864448874}
{'frequency_MHz': 2900, 'distance_ft': 160, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.46065886444887, 'received_power_dBm': -43.460658864448874}
{'frequency_MHz': 2900, 'distance_ft': 160, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.46065886444887, 'received_power_dBm': -42.460658864448874}
{'frequency_MHz': 2900, 'distance_ft': 160, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.46065886444887, 'received_power_dBm': -46.460658864448874}
{'frequency_MHz': 2900, 'distance_ft': 160, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.46065886444887, 'received_power_dBm': -41.460658864448874}
{'frequency_MHz': 2900, 'distance_ft': 160, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.46065886444887, 'received_power_dBm': -48.460658864448874}
{'frequency_MHz': 2900, 'distance_ft': 160, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.46065886444887, 'received_power_dBm': -40.460658864448874}
{'frequency_MHz': 2900, 'distance_ft': 160, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.46065886444887, 'received_power_dBm': -38.460658864448874}
{'frequency_MHz': 2900, 'distance_ft': 160, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.46065886444887, 'received_power_dBm': -37.460658864448874}
{'frequency_MHz': 2900, 'distance_ft': 160, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.46065886444887, 'received_power_dBm': -36.460658864448874}
{'frequency_MHz': 2900, 'distance_ft': 160, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.46065886444887, 'received_power_dBm': -35.460658864448874}
{'frequency_MHz': 2900, 'distance_ft': 160, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.46065886444887, 'received_power_dBm': -39.460658864448874}
{'frequency_MHz': 2900, 'distance_ft': 160, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.46065886444887, 'received_power_dBm': -32.460658864448874}
{'frequency_MHz': 2900, 'distance_ft': 160, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.46065886444887, 'received_power_dBm': -34.460658864448874}
{'frequency_MHz': 2900, 'distance_ft': 160, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.46065886444887, 'received_power_dBm': -31.460658864448874}
{'frequency_MHz': 2900, 'distance_ft': 160, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.46065886444887, 'received_power_dBm': -33.460658864448874}
{'frequency_MHz': 2900, 'distance_ft': 160, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.46065886444887, 'received_power_dBm': -29.460658864448874}
{'frequency_MHz': 2900, 'distance_ft': 160, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.46065886444887, 'received_power_dBm': -28.460658864448874}
{'frequency_MHz': 2900, 'distance_ft': 160, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.46065886444887, 'received_power_dBm': -30.460658864448874}
{'frequency_MHz': 2900, 'distance_ft': 165, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.7279380956085, 'received_power_dBm': -49.72793809560849}
{'frequency_MHz': 2900, 'distance_ft': 165, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.7279380956085, 'received_power_dBm': -47.72793809560849}
{'frequency_MHz': 2900, 'distance_ft': 165, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.7279380956085, 'received_power_dBm': -51.72793809560849}
{'frequency_MHz': 2900, 'distance_ft': 165, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.7279380956085, 'received_power_dBm': -48.72793809560849}
{'frequency_MHz': 2900, 'distance_ft': 165, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.7279380956085, 'received_power_dBm': -50.72793809560849}
{'frequency_MHz': 2900, 'distance_ft': 165, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.7279380956085, 'received_power_dBm': -45.72793809560849}
{'frequency_MHz': 2900, 'distance_ft': 165, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.7279380956085, 'received_power_dBm': -43.72793809560849}
{'frequency_MHz': 2900, 'distance_ft': 165, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.7279380956085, 'received_power_dBm': -42.72793809560849}
{'frequency_MHz': 2900, 'distance_ft': 165, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.7279380956085, 'received_power_dBm': -41.72793809560849}
{'frequency_MHz': 2900, 'distance_ft': 165, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.7279380956085, 'received_power_dBm': -46.72793809560849}
{'frequency_MHz': 2900, 'distance_ft': 165, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.7279380956085, 'received_power_dBm': -40.72793809560849}
{'frequency_MHz': 2900, 'distance_ft': 165, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.7279380956085, 'received_power_dBm': -39.72793809560849}
{'frequency_MHz': 2900, 'distance_ft': 165, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.7279380956085, 'received_power_dBm': -36.72793809560849}
{'frequency_MHz': 2900, 'distance_ft': 165, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.7279380956085, 'received_power_dBm': -44.72793809560849}
{'frequency_MHz': 2900, 'distance_ft': 165, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.7279380956085, 'received_power_dBm': -38.72793809560849}
{'frequency_MHz': 2900, 'distance_ft': 165, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.7279380956085, 'received_power_dBm': -34.72793809560849}
{'frequency_MHz': 2900, 'distance_ft': 165, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.7279380956085, 'received_power_dBm': -35.72793809560849}
{'frequency_MHz': 2900, 'distance_ft': 165, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.7279380956085, 'received_power_dBm': -37.72793809560849}
{'frequency_MHz': 2900, 'distance_ft': 165, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.7279380956085, 'received_power_dBm': -32.72793809560849}
{'frequency_MHz': 2900, 'distance_ft': 165, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.7279380956085, 'received_power_dBm': -33.72793809560849}
{'frequency_MHz': 2900, 'distance_ft': 165, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.7279380956085, 'received_power_dBm': -30.727938095608494}
{'frequency_MHz': 2900, 'distance_ft': 165, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.7279380956085, 'received_power_dBm': -31.727938095608494}
{'frequency_MHz': 2900, 'distance_ft': 165, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.7279380956085, 'received_power_dBm': -28.727938095608494}
{'frequency_MHz': 2900, 'distance_ft': 170, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.98723763889586, 'received_power_dBm': -51.98723763889586}
{'frequency_MHz': 2900, 'distance_ft': 165, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.7279380956085, 'received_power_dBm': -29.727938095608494}
{'frequency_MHz': 2900, 'distance_ft': 170, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.98723763889586, 'received_power_dBm': -50.98723763889586}
{'frequency_MHz': 2900, 'distance_ft': 170, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.98723763889586, 'received_power_dBm': -49.98723763889586}
{'frequency_MHz': 2900, 'distance_ft': 170, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.98723763889586, 'received_power_dBm': -48.98723763889586}
{'frequency_MHz': 2900, 'distance_ft': 170, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.98723763889586, 'received_power_dBm': -45.98723763889586}
{'frequency_MHz': 2900, 'distance_ft': 170, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.98723763889586, 'received_power_dBm': -47.98723763889586}
{'frequency_MHz': 2900, 'distance_ft': 170, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.98723763889586, 'received_power_dBm': -46.98723763889586}
{'frequency_MHz': 2900, 'distance_ft': 170, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.98723763889586, 'received_power_dBm': -44.98723763889586}
{'frequency_MHz': 2900, 'distance_ft': 170, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.98723763889586, 'received_power_dBm': -43.98723763889586}
{'frequency_MHz': 2900, 'distance_ft': 170, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.98723763889586, 'received_power_dBm': -42.98723763889586}
{'frequency_MHz': 2900, 'distance_ft': 175, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.23902018505626, 'received_power_dBm': -52.23902018505626}
{'frequency_MHz': 2900, 'distance_ft': 175, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.23902018505626, 'received_power_dBm': -51.23902018505626}
{'frequency_MHz': 2900, 'distance_ft': 170, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.98723763889586, 'received_power_dBm': -40.98723763889586}
{'frequency_MHz': 2900, 'distance_ft': 170, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.98723763889586, 'received_power_dBm': -39.98723763889586}
{'frequency_MHz': 2900, 'distance_ft': 175, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.23902018505626, 'received_power_dBm': -49.23902018505626}
{'frequency_MHz': 2900, 'distance_ft': 175, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.23902018505626, 'received_power_dBm': -48.23902018505626}
{'frequency_MHz': 2900, 'distance_ft': 175, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.23902018505626, 'received_power_dBm': -46.23902018505626}
{'frequency_MHz': 2900, 'distance_ft': 175, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.23902018505626, 'received_power_dBm': -45.23902018505626}
{'frequency_MHz': 2900, 'distance_ft': 170, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.98723763889586, 'received_power_dBm': -34.98723763889586}
{'frequency_MHz': 2900, 'distance_ft': 175, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.23902018505626, 'received_power_dBm': -44.23902018505626}
{'frequency_MHz': 2900, 'distance_ft': 170, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.98723763889586, 'received_power_dBm': -32.98723763889586}
{'frequency_MHz': 2900, 'distance_ft': 170, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.98723763889586, 'received_power_dBm': -31.987237638895863}
{'frequency_MHz': 2900, 'distance_ft': 175, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.23902018505626, 'received_power_dBm': -41.23902018505626}
{'frequency_MHz': 2900, 'distance_ft': 170, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.98723763889586, 'received_power_dBm': -30.987237638895863}
{'frequency_MHz': 2900, 'distance_ft': 170, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.98723763889586, 'received_power_dBm': -29.987237638895863}
{'frequency_MHz': 2900, 'distance_ft': 175, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.23902018505626, 'received_power_dBm': -39.23902018505626}
{'frequency_MHz': 2900, 'distance_ft': 175, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.23902018505626, 'received_power_dBm': -40.23902018505626}
{'frequency_MHz': 2900, 'distance_ft': 175, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.23902018505626, 'received_power_dBm': -38.23902018505626}
{'frequency_MHz': 2900, 'distance_ft': 170, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.98723763889586, 'received_power_dBm': -37.98723763889586}
{'frequency_MHz': 2900, 'distance_ft': 170, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.98723763889586, 'received_power_dBm': -36.98723763889586}
{'frequency_MHz': 2900, 'distance_ft': 170, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.98723763889586, 'received_power_dBm': -35.98723763889586}
{'frequency_MHz': 2900, 'distance_ft': 170, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.98723763889586, 'received_power_dBm': -33.98723763889586}
{'frequency_MHz': 2900, 'distance_ft': 175, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.23902018505626, 'received_power_dBm': -31.239020185056262}
{'frequency_MHz': 2900, 'distance_ft': 175, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.23902018505626, 'received_power_dBm': -43.23902018505626}
{'frequency_MHz': 2900, 'distance_ft': 175, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.23902018505626, 'received_power_dBm': -42.23902018505626}
{'frequency_MHz': 2900, 'distance_ft': 170, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.98723763889586, 'received_power_dBm': -28.987237638895863}
{'frequency_MHz': 2900, 'distance_ft': 175, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.23902018505626, 'received_power_dBm': -32.23902018505626}
{'frequency_MHz': 2900, 'distance_ft': 175, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.23902018505626, 'received_power_dBm': -50.23902018505626}
{'frequency_MHz': 2900, 'distance_ft': 180, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.4837093133965, 'received_power_dBm': -50.4837093133965}
{'frequency_MHz': 2900, 'distance_ft': 170, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.98723763889586, 'received_power_dBm': -38.98723763889586}
{'frequency_MHz': 2900, 'distance_ft': 180, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.4837093133965, 'received_power_dBm': -51.4837093133965}
{'frequency_MHz': 2900, 'distance_ft': 180, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.4837093133965, 'received_power_dBm': -49.4837093133965}
{'frequency_MHz': 2900, 'distance_ft': 175, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.23902018505626, 'received_power_dBm': -34.23902018505626}
{'frequency_MHz': 2900, 'distance_ft': 175, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.23902018505626, 'received_power_dBm': -35.23902018505626}
{'frequency_MHz': 2900, 'distance_ft': 175, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.23902018505626, 'received_power_dBm': -33.23902018505626}
{'frequency_MHz': 2900, 'distance_ft': 180, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.4837093133965, 'received_power_dBm': -44.4837093133965}
{'frequency_MHz': 2900, 'distance_ft': 175, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.23902018505626, 'received_power_dBm': -30.239020185056262}
{'frequency_MHz': 2900, 'distance_ft': 180, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.4837093133965, 'received_power_dBm': -42.4837093133965}
{'frequency_MHz': 2900, 'distance_ft': 180, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.4837093133965, 'received_power_dBm': -40.4837093133965}
{'frequency_MHz': 2900, 'distance_ft': 175, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.23902018505626, 'received_power_dBm': -36.23902018505626}
{'frequency_MHz': 2900, 'distance_ft': 175, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.23902018505626, 'received_power_dBm': -47.23902018505626}
{'frequency_MHz': 2900, 'distance_ft': 180, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.4837093133965, 'received_power_dBm': -48.4837093133965}
{'frequency_MHz': 2900, 'distance_ft': 180, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.4837093133965, 'received_power_dBm': -47.4837093133965}
{'frequency_MHz': 2900, 'distance_ft': 180, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.4837093133965, 'received_power_dBm': -46.4837093133965}
{'frequency_MHz': 2900, 'distance_ft': 180, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.4837093133965, 'received_power_dBm': -45.4837093133965}
{'frequency_MHz': 2900, 'distance_ft': 180, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.4837093133965, 'received_power_dBm': -43.4837093133965}
{'frequency_MHz': 2900, 'distance_ft': 180, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.4837093133965, 'received_power_dBm': -31.483709313396503}
{'frequency_MHz': 2900, 'distance_ft': 175, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.23902018505626, 'received_power_dBm': -29.239020185056262}
{'frequency_MHz': 2900, 'distance_ft': 180, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.4837093133965, 'received_power_dBm': -52.4837093133965}
{'frequency_MHz': 2900, 'distance_ft': 180, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.4837093133965, 'received_power_dBm': -29.483709313396503}
{'frequency_MHz': 2900, 'distance_ft': 180, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.4837093133965, 'received_power_dBm': -32.4837093133965}
{'frequency_MHz': 2900, 'distance_ft': 180, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.4837093133965, 'received_power_dBm': -41.4837093133965}
{'frequency_MHz': 2900, 'distance_ft': 185, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.72169377939065, 'received_power_dBm': -50.72169377939065}
{'frequency_MHz': 2900, 'distance_ft': 185, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.72169377939065, 'received_power_dBm': -51.72169377939065}
