{'frequency_MHz': 2350, 'distance_ft': 380, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.14732843112219, 'received_power_dBm': -56.14732843112219}
{'frequency_MHz': 2350, 'distance_ft': 405, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.70075696307934, 'received_power_dBm': -57.70075696307934}
{'frequency_MHz': 2350, 'distance_ft': 395, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.48359841131519, 'received_power_dBm': -46.483598411315185}
{'frequency_MHz': 2350, 'distance_ft': 400, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.59285632534522, 'received_power_dBm': -34.592856325345224}
{'frequency_MHz': 2350, 'distance_ft': 400, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.59285632534522, 'received_power_dBm': -42.592856325345224}
{'frequency_MHz': 2350, 'distance_ft': 400, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.59285632534522, 'received_power_dBm': -36.592856325345224}
{'frequency_MHz': 2350, 'distance_ft': 405, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.70075696307934, 'received_power_dBm': -53.70075696307934}
{'frequency_MHz': 2350, 'distance_ft': 400, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.59285632534522, 'received_power_dBm': -35.592856325345224}
{'frequency_MHz': 2350, 'distance_ft': 405, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.70075696307934, 'received_power_dBm': -52.70075696307934}
{'frequency_MHz': 2350, 'distance_ft': 405, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.70075696307934, 'received_power_dBm': -54.70075696307934}
{'frequency_MHz': 2350, 'distance_ft': 405, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.70075696307934, 'received_power_dBm': -49.70075696307934}
{'frequency_MHz': 2350, 'distance_ft': 405, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.70075696307934, 'received_power_dBm': -50.70075696307934}
{'frequency_MHz': 2350, 'distance_ft': 405, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.70075696307934, 'received_power_dBm': -45.70075696307934}
{'frequency_MHz': 2350, 'distance_ft': 400, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.59285632534522, 'received_power_dBm': -44.592856325345224}
{'frequency_MHz': 2350, 'distance_ft': 405, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.70075696307934, 'received_power_dBm': -43.70075696307934}
{'frequency_MHz': 2350, 'distance_ft': 405, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.70075696307934, 'received_power_dBm': -41.70075696307934}
{'frequency_MHz': 2350, 'distance_ft': 405, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.70075696307934, 'received_power_dBm': -55.70075696307934}
{'frequency_MHz': 2350, 'distance_ft': 405, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.70075696307934, 'received_power_dBm': -40.70075696307934}
{'frequency_MHz': 2350, 'distance_ft': 400, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.59285632534522, 'received_power_dBm': -38.592856325345224}
{'frequency_MHz': 2350, 'distance_ft': 405, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.70075696307934, 'received_power_dBm': -51.70075696307934}
{'frequency_MHz': 2350, 'distance_ft': 405, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.70075696307934, 'received_power_dBm': -37.70075696307934}
{'frequency_MHz': 2350, 'distance_ft': 405, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.70075696307934, 'received_power_dBm': -35.70075696307934}
{'frequency_MHz': 2350, 'distance_ft': 405, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.70075696307934, 'received_power_dBm': -34.70075696307934}
{'frequency_MHz': 2350, 'distance_ft': 405, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.70075696307934, 'received_power_dBm': -44.70075696307934}
{'frequency_MHz': 2350, 'distance_ft': 405, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.70075696307934, 'received_power_dBm': -48.70075696307934}
{'frequency_MHz': 2350, 'distance_ft': 405, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.70075696307934, 'received_power_dBm': -56.70075696307934}
{'frequency_MHz': 2350, 'distance_ft': 410, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.80733363318069, 'received_power_dBm': -56.80733363318069}
{'frequency_MHz': 2350, 'distance_ft': 410, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.80733363318069, 'received_power_dBm': -55.80733363318069}
{'frequency_MHz': 2350, 'distance_ft': 410, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.80733363318069, 'received_power_dBm': -54.80733363318069}
{'frequency_MHz': 2350, 'distance_ft': 405, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.70075696307934, 'received_power_dBm': -39.70075696307934}
{'frequency_MHz': 2350, 'distance_ft': 405, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.70075696307934, 'received_power_dBm': -36.70075696307934}
{'frequency_MHz': 2350, 'distance_ft': 410, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.80733363318069, 'received_power_dBm': -53.80733363318069}
{'frequency_MHz': 2350, 'distance_ft': 410, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.80733363318069, 'received_power_dBm': -50.80733363318069}
{'frequency_MHz': 2350, 'distance_ft': 410, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.80733363318069, 'received_power_dBm': -57.80733363318069}
{'frequency_MHz': 2350, 'distance_ft': 405, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.70075696307934, 'received_power_dBm': -47.70075696307934}
{'frequency_MHz': 2350, 'distance_ft': 410, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.80733363318069, 'received_power_dBm': -52.80733363318069}
{'frequency_MHz': 2350, 'distance_ft': 410, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.80733363318069, 'received_power_dBm': -47.80733363318069}
{'frequency_MHz': 2350, 'distance_ft': 405, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.70075696307934, 'received_power_dBm': -42.70075696307934}
{'frequency_MHz': 2350, 'distance_ft': 410, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.80733363318069, 'received_power_dBm': -51.80733363318069}
{'frequency_MHz': 2350, 'distance_ft': 410, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.80733363318069, 'received_power_dBm': -44.80733363318069}
{'frequency_MHz': 2350, 'distance_ft': 410, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.80733363318069, 'received_power_dBm': -49.80733363318069}
{'frequency_MHz': 2350, 'distance_ft': 410, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.80733363318069, 'received_power_dBm': -42.80733363318069}
{'frequency_MHz': 2350, 'distance_ft': 410, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.80733363318069, 'received_power_dBm': -41.80733363318069}
{'frequency_MHz': 2350, 'distance_ft': 410, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.80733363318069, 'received_power_dBm': -46.80733363318069}
{'frequency_MHz': 2350, 'distance_ft': 410, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.80733363318069, 'received_power_dBm': -40.80733363318069}
{'frequency_MHz': 2350, 'distance_ft': 405, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.70075696307934, 'received_power_dBm': -38.70075696307934}
{'frequency_MHz': 2350, 'distance_ft': 405, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.70075696307934, 'received_power_dBm': -46.70075696307934}
{'frequency_MHz': 2350, 'distance_ft': 410, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.80733363318069, 'received_power_dBm': -43.80733363318069}
{'frequency_MHz': 2350, 'distance_ft': 410, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.80733363318069, 'received_power_dBm': -38.80733363318069}
{'frequency_MHz': 2350, 'distance_ft': 410, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.80733363318069, 'received_power_dBm': -35.80733363318069}
{'frequency_MHz': 2350, 'distance_ft': 410, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.80733363318069, 'received_power_dBm': -45.80733363318069}
{'frequency_MHz': 2350, 'distance_ft': 410, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.80733363318069, 'received_power_dBm': -37.80733363318069}
{'frequency_MHz': 2350, 'distance_ft': 410, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.80733363318069, 'received_power_dBm': -48.80733363318069}
{'frequency_MHz': 2350, 'distance_ft': 415, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.91261843302783, 'received_power_dBm': -57.91261843302783}
{'frequency_MHz': 2350, 'distance_ft': 410, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.80733363318069, 'received_power_dBm': -36.80733363318069}
{'frequency_MHz': 2350, 'distance_ft': 415, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.91261843302783, 'received_power_dBm': -52.91261843302783}
{'frequency_MHz': 2350, 'distance_ft': 415, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.91261843302783, 'received_power_dBm': -54.91261843302783}
{'frequency_MHz': 2350, 'distance_ft': 410, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.80733363318069, 'received_power_dBm': -39.80733363318069}
{'frequency_MHz': 2350, 'distance_ft': 415, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.91261843302783, 'received_power_dBm': -53.91261843302783}
{'frequency_MHz': 2350, 'distance_ft': 410, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.80733363318069, 'received_power_dBm': -34.80733363318069}
{'frequency_MHz': 2350, 'distance_ft': 415, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.91261843302783, 'received_power_dBm': -49.91261843302783}
{'frequency_MHz': 2350, 'distance_ft': 415, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.91261843302783, 'received_power_dBm': -56.91261843302783}
{'frequency_MHz': 2350, 'distance_ft': 415, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.91261843302783, 'received_power_dBm': -50.91261843302783}
{'frequency_MHz': 2350, 'distance_ft': 415, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.91261843302783, 'received_power_dBm': -48.91261843302783}
{'frequency_MHz': 2350, 'distance_ft': 415, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.91261843302783, 'received_power_dBm': -45.91261843302783}
{'frequency_MHz': 2350, 'distance_ft': 415, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.91261843302783, 'received_power_dBm': -51.91261843302783}
{'frequency_MHz': 2350, 'distance_ft': 415, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.91261843302783, 'received_power_dBm': -43.91261843302783}
{'frequency_MHz': 2350, 'distance_ft': 415, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.91261843302783, 'received_power_dBm': -46.91261843302783}
{'frequency_MHz': 2350, 'distance_ft': 415, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.91261843302783, 'received_power_dBm': -42.91261843302783}
{'frequency_MHz': 2350, 'distance_ft': 415, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.91261843302783, 'received_power_dBm': -55.91261843302783}
{'frequency_MHz': 2350, 'distance_ft': 415, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.91261843302783, 'received_power_dBm': -39.91261843302783}
{'frequency_MHz': 2350, 'distance_ft': 415, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.91261843302783, 'received_power_dBm': -36.91261843302783}
{'frequency_MHz': 2350, 'distance_ft': 415, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.91261843302783, 'received_power_dBm': -41.91261843302783}
{'frequency_MHz': 2350, 'distance_ft': 415, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.91261843302783, 'received_power_dBm': -40.91261843302783}
{'frequency_MHz': 2350, 'distance_ft': 415, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.91261843302783, 'received_power_dBm': -35.91261843302783}
{'frequency_MHz': 2350, 'distance_ft': 415, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.91261843302783, 'received_power_dBm': -38.91261843302783}
{'frequency_MHz': 2350, 'distance_ft': 415, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.91261843302783, 'received_power_dBm': -34.91261843302783}
{'frequency_MHz': 2350, 'distance_ft': 420, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.01664230674399, 'received_power_dBm': -56.01664230674399}
{'frequency_MHz': 2350, 'distance_ft': 420, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.01664230674399, 'received_power_dBm': -55.01664230674399}
{'frequency_MHz': 2350, 'distance_ft': 420, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.01664230674399, 'received_power_dBm': -54.01664230674399}
{'frequency_MHz': 2350, 'distance_ft': 420, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.01664230674399, 'received_power_dBm': -58.01664230674399}
{'frequency_MHz': 2350, 'distance_ft': 415, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.91261843302783, 'received_power_dBm': -47.91261843302783}
{'frequency_MHz': 2350, 'distance_ft': 420, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.01664230674399, 'received_power_dBm': -51.01664230674399}
{'frequency_MHz': 2350, 'distance_ft': 420, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.01664230674399, 'received_power_dBm': -57.01664230674399}
{'frequency_MHz': 2350, 'distance_ft': 420, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.01664230674399, 'received_power_dBm': -50.01664230674399}
{'frequency_MHz': 2350, 'distance_ft': 420, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.01664230674399, 'received_power_dBm': -53.01664230674399}
{'frequency_MHz': 2350, 'distance_ft': 415, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.91261843302783, 'received_power_dBm': -37.91261843302783}
{'frequency_MHz': 2350, 'distance_ft': 415, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.91261843302783, 'received_power_dBm': -44.91261843302783}
{'frequency_MHz': 2350, 'distance_ft': 420, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.01664230674399, 'received_power_dBm': -47.01664230674399}
{'frequency_MHz': 2350, 'distance_ft': 420, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.01664230674399, 'received_power_dBm': -52.01664230674399}
{'frequency_MHz': 2350, 'distance_ft': 420, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.01664230674399, 'received_power_dBm': -46.01664230674399}
{'frequency_MHz': 2350, 'distance_ft': 420, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.01664230674399, 'received_power_dBm': -48.01664230674399}
{'frequency_MHz': 2350, 'distance_ft': 420, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.01664230674399, 'received_power_dBm': -43.01664230674399}
{'frequency_MHz': 2350, 'distance_ft': 420, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.01664230674399, 'received_power_dBm': -44.01664230674399}
{'frequency_MHz': 2350, 'distance_ft': 420, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.01664230674399, 'received_power_dBm': -40.01664230674399}
{'frequency_MHz': 2350, 'distance_ft': 420, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.01664230674399, 'received_power_dBm': -37.01664230674399}
{'frequency_MHz': 2350, 'distance_ft': 420, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.01664230674399, 'received_power_dBm': -45.01664230674399}
{'frequency_MHz': 2350, 'distance_ft': 420, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.01664230674399, 'received_power_dBm': -42.01664230674399}
{'frequency_MHz': 2350, 'distance_ft': 420, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.01664230674399, 'received_power_dBm': -36.01664230674399}
{'frequency_MHz': 2350, 'distance_ft': 425, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.11943509979221, 'received_power_dBm': -58.11943509979221}
{'frequency_MHz': 2350, 'distance_ft': 420, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.01664230674399, 'received_power_dBm': -35.01664230674399}
{'frequency_MHz': 2350, 'distance_ft': 425, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.11943509979221, 'received_power_dBm': -57.11943509979221}
{'frequency_MHz': 2350, 'distance_ft': 420, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.01664230674399, 'received_power_dBm': -39.01664230674399}
{'frequency_MHz': 2350, 'distance_ft': 420, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.01664230674399, 'received_power_dBm': -38.01664230674399}
{'frequency_MHz': 2350, 'distance_ft': 425, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.11943509979221, 'received_power_dBm': -54.11943509979221}
{'frequency_MHz': 2350, 'distance_ft': 425, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.11943509979221, 'received_power_dBm': -56.11943509979221}
{'frequency_MHz': 2350, 'distance_ft': 425, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.11943509979221, 'received_power_dBm': -53.11943509979221}
{'frequency_MHz': 2350, 'distance_ft': 425, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.11943509979221, 'received_power_dBm': -55.11943509979221}
{'frequency_MHz': 2350, 'distance_ft': 425, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.11943509979221, 'received_power_dBm': -51.11943509979221}
{'frequency_MHz': 2350, 'distance_ft': 425, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.11943509979221, 'received_power_dBm': -50.11943509979221}
{'frequency_MHz': 2350, 'distance_ft': 420, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.01664230674399, 'received_power_dBm': -49.01664230674399}
