{'frequency_MHz': 2050, 'distance_ft': 255, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.49618008314545, 'received_power_dBm': -52.49618008314545}
{'frequency_MHz': 2050, 'distance_ft': 275, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.1520303510716, 'received_power_dBm': -33.1520303510716}
{'frequency_MHz': 2050, 'distance_ft': 275, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.1520303510716, 'received_power_dBm': -32.1520303510716}
{'frequency_MHz': 2050, 'distance_ft': 275, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.1520303510716, 'received_power_dBm': -36.1520303510716}
{'frequency_MHz': 2050, 'distance_ft': 275, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.1520303510716, 'received_power_dBm': -37.1520303510716}
{'frequency_MHz': 2050, 'distance_ft': 275, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.1520303510716, 'received_power_dBm': -44.1520303510716}
{'frequency_MHz': 2050, 'distance_ft': 275, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.1520303510716, 'received_power_dBm': -31.152030351071602}
{'frequency_MHz': 2050, 'distance_ft': 275, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.1520303510716, 'received_power_dBm': -30.152030351071602}
{'frequency_MHz': 2050, 'distance_ft': 280, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.30853710131073, 'received_power_dBm': -52.30853710131073}
{'frequency_MHz': 2050, 'distance_ft': 280, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.30853710131073, 'received_power_dBm': -51.30853710131073}
{'frequency_MHz': 2050, 'distance_ft': 280, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.30853710131073, 'received_power_dBm': -49.30853710131073}
{'frequency_MHz': 2050, 'distance_ft': 280, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.30853710131073, 'received_power_dBm': -50.30853710131073}
{'frequency_MHz': 2050, 'distance_ft': 280, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.30853710131073, 'received_power_dBm': -48.30853710131073}
{'frequency_MHz': 2050, 'distance_ft': 280, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.30853710131073, 'received_power_dBm': -47.30853710131073}
{'frequency_MHz': 2050, 'distance_ft': 280, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.30853710131073, 'received_power_dBm': -45.30853710131073}
{'frequency_MHz': 2050, 'distance_ft': 280, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.30853710131073, 'received_power_dBm': -46.30853710131073}
{'frequency_MHz': 2050, 'distance_ft': 280, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.30853710131073, 'received_power_dBm': -53.30853710131073}
{'frequency_MHz': 2050, 'distance_ft': 280, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.30853710131073, 'received_power_dBm': -44.30853710131073}
{'frequency_MHz': 2050, 'distance_ft': 280, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.30853710131073, 'received_power_dBm': -42.30853710131073}
{'frequency_MHz': 2050, 'distance_ft': 280, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.30853710131073, 'received_power_dBm': -43.30853710131073}
{'frequency_MHz': 2050, 'distance_ft': 280, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.30853710131073, 'received_power_dBm': -41.30853710131073}
{'frequency_MHz': 2050, 'distance_ft': 280, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.30853710131073, 'received_power_dBm': -40.30853710131073}
{'frequency_MHz': 2050, 'distance_ft': 280, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.30853710131073, 'received_power_dBm': -39.30853710131073}
{'frequency_MHz': 2050, 'distance_ft': 280, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.30853710131073, 'received_power_dBm': -38.30853710131073}
{'frequency_MHz': 2050, 'distance_ft': 280, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.30853710131073, 'received_power_dBm': -37.30853710131073}
{'frequency_MHz': 2050, 'distance_ft': 280, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.30853710131073, 'received_power_dBm': -36.30853710131073}
{'frequency_MHz': 2050, 'distance_ft': 280, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.30853710131073, 'received_power_dBm': -35.30853710131073}
{'frequency_MHz': 2050, 'distance_ft': 280, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.30853710131073, 'received_power_dBm': -34.30853710131073}
{'frequency_MHz': 2050, 'distance_ft': 280, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.30853710131073, 'received_power_dBm': -33.30853710131073}
{'frequency_MHz': 2050, 'distance_ft': 280, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.30853710131073, 'received_power_dBm': -31.308537101310733}
{'frequency_MHz': 2050, 'distance_ft': 280, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.30853710131073, 'received_power_dBm': -32.30853710131073}
{'frequency_MHz': 2050, 'distance_ft': 285, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.46227367463655, 'received_power_dBm': -53.46227367463655}
{'frequency_MHz': 2050, 'distance_ft': 280, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.30853710131073, 'received_power_dBm': -30.308537101310733}
{'frequency_MHz': 2050, 'distance_ft': 285, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.46227367463655, 'received_power_dBm': -52.46227367463655}
{'frequency_MHz': 2050, 'distance_ft': 285, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.46227367463655, 'received_power_dBm': -50.46227367463655}
{'frequency_MHz': 2050, 'distance_ft': 285, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.46227367463655, 'received_power_dBm': -51.46227367463655}
{'frequency_MHz': 2050, 'distance_ft': 285, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.46227367463655, 'received_power_dBm': -47.46227367463655}
{'frequency_MHz': 2050, 'distance_ft': 285, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.46227367463655, 'received_power_dBm': -48.46227367463655}
{'frequency_MHz': 2050, 'distance_ft': 285, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.46227367463655, 'received_power_dBm': -46.46227367463655}
{'frequency_MHz': 2050, 'distance_ft': 285, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.46227367463655, 'received_power_dBm': -49.46227367463655}
{'frequency_MHz': 2050, 'distance_ft': 285, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.46227367463655, 'received_power_dBm': -45.46227367463655}
{'frequency_MHz': 2050, 'distance_ft': 285, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.46227367463655, 'received_power_dBm': -43.46227367463655}
{'frequency_MHz': 2050, 'distance_ft': 285, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.46227367463655, 'received_power_dBm': -42.46227367463655}
{'frequency_MHz': 2050, 'distance_ft': 285, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.46227367463655, 'received_power_dBm': -44.46227367463655}
{'frequency_MHz': 2050, 'distance_ft': 285, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.46227367463655, 'received_power_dBm': -41.46227367463655}
{'frequency_MHz': 2050, 'distance_ft': 285, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.46227367463655, 'received_power_dBm': -40.46227367463655}
{'frequency_MHz': 2050, 'distance_ft': 285, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.46227367463655, 'received_power_dBm': -39.46227367463655}
{'frequency_MHz': 2050, 'distance_ft': 285, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.46227367463655, 'received_power_dBm': -37.46227367463655}
{'frequency_MHz': 2050, 'distance_ft': 285, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.46227367463655, 'received_power_dBm': -38.46227367463655}
{'frequency_MHz': 2050, 'distance_ft': 285, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.46227367463655, 'received_power_dBm': -35.46227367463655}
{'frequency_MHz': 2050, 'distance_ft': 285, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.46227367463655, 'received_power_dBm': -36.46227367463655}
{'frequency_MHz': 2050, 'distance_ft': 285, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.46227367463655, 'received_power_dBm': -34.46227367463655}
{'frequency_MHz': 2050, 'distance_ft': 285, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.46227367463655, 'received_power_dBm': -32.46227367463655}
{'frequency_MHz': 2050, 'distance_ft': 285, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.46227367463655, 'received_power_dBm': -33.46227367463655}
{'frequency_MHz': 2050, 'distance_ft': 285, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.46227367463655, 'received_power_dBm': -31.46227367463655}
{'frequency_MHz': 2050, 'distance_ft': 285, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.46227367463655, 'received_power_dBm': -30.46227367463655}
{'frequency_MHz': 2050, 'distance_ft': 290, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.61333643244546, 'received_power_dBm': -52.613336432445465}
{'frequency_MHz': 2050, 'distance_ft': 290, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.61333643244546, 'received_power_dBm': -53.613336432445465}
{'frequency_MHz': 2050, 'distance_ft': 290, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.61333643244546, 'received_power_dBm': -51.613336432445465}
{'frequency_MHz': 2050, 'distance_ft': 290, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.61333643244546, 'received_power_dBm': -49.613336432445465}
{'frequency_MHz': 2050, 'distance_ft': 290, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.61333643244546, 'received_power_dBm': -48.613336432445465}
{'frequency_MHz': 2050, 'distance_ft': 290, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.61333643244546, 'received_power_dBm': -47.613336432445465}
{'frequency_MHz': 2050, 'distance_ft': 290, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.61333643244546, 'received_power_dBm': -46.613336432445465}
{'frequency_MHz': 2050, 'distance_ft': 290, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.61333643244546, 'received_power_dBm': -45.613336432445465}
{'frequency_MHz': 2050, 'distance_ft': 290, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.61333643244546, 'received_power_dBm': -50.613336432445465}
{'frequency_MHz': 2050, 'distance_ft': 290, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.61333643244546, 'received_power_dBm': -44.613336432445465}
{'frequency_MHz': 2050, 'distance_ft': 290, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.61333643244546, 'received_power_dBm': -43.613336432445465}
{'frequency_MHz': 2050, 'distance_ft': 290, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.61333643244546, 'received_power_dBm': -42.613336432445465}
{'frequency_MHz': 2050, 'distance_ft': 290, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.61333643244546, 'received_power_dBm': -40.613336432445465}
{'frequency_MHz': 2050, 'distance_ft': 290, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.61333643244546, 'received_power_dBm': -41.613336432445465}
{'frequency_MHz': 2050, 'distance_ft': 290, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.61333643244546, 'received_power_dBm': -39.613336432445465}
{'frequency_MHz': 2050, 'distance_ft': 290, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.61333643244546, 'received_power_dBm': -37.613336432445465}
{'frequency_MHz': 2050, 'distance_ft': 290, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.61333643244546, 'received_power_dBm': -36.613336432445465}
{'frequency_MHz': 2050, 'distance_ft': 290, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.61333643244546, 'received_power_dBm': -38.613336432445465}
{'frequency_MHz': 2050, 'distance_ft': 290, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.61333643244546, 'received_power_dBm': -34.613336432445465}
{'frequency_MHz': 2050, 'distance_ft': 290, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.61333643244546, 'received_power_dBm': -35.613336432445465}
{'frequency_MHz': 2050, 'distance_ft': 290, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.61333643244546, 'received_power_dBm': -32.613336432445465}
{'frequency_MHz': 2050, 'distance_ft': 290, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.61333643244546, 'received_power_dBm': -31.613336432445465}
{'frequency_MHz': 2050, 'distance_ft': 295, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.76181679402961, 'received_power_dBm': -53.76181679402961}
{'frequency_MHz': 2050, 'distance_ft': 290, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.61333643244546, 'received_power_dBm': -33.613336432445465}
{'frequency_MHz': 2050, 'distance_ft': 290, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.61333643244546, 'received_power_dBm': -30.613336432445465}
{'frequency_MHz': 2050, 'distance_ft': 295, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.76181679402961, 'received_power_dBm': -50.76181679402961}
{'frequency_MHz': 2050, 'distance_ft': 295, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.76181679402961, 'received_power_dBm': -51.76181679402961}
{'frequency_MHz': 2050, 'distance_ft': 295, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.76181679402961, 'received_power_dBm': -49.76181679402961}
{'frequency_MHz': 2050, 'distance_ft': 295, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.76181679402961, 'received_power_dBm': -52.76181679402961}
{'frequency_MHz': 2050, 'distance_ft': 295, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.76181679402961, 'received_power_dBm': -47.76181679402961}
{'frequency_MHz': 2050, 'distance_ft': 295, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.76181679402961, 'received_power_dBm': -48.76181679402961}
{'frequency_MHz': 2050, 'distance_ft': 295, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.76181679402961, 'received_power_dBm': -46.76181679402961}
{'frequency_MHz': 2050, 'distance_ft': 295, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.76181679402961, 'received_power_dBm': -45.76181679402961}
{'frequency_MHz': 2050, 'distance_ft': 295, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.76181679402961, 'received_power_dBm': -44.76181679402961}
{'frequency_MHz': 2050, 'distance_ft': 295, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.76181679402961, 'received_power_dBm': -42.76181679402961}
{'frequency_MHz': 2050, 'distance_ft': 295, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.76181679402961, 'received_power_dBm': -43.76181679402961}
{'frequency_MHz': 2050, 'distance_ft': 295, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.76181679402961, 'received_power_dBm': -40.76181679402961}
{'frequency_MHz': 2050, 'distance_ft': 295, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.76181679402961, 'received_power_dBm': -39.76181679402961}
{'frequency_MHz': 2050, 'distance_ft': 295, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.76181679402961, 'received_power_dBm': -37.76181679402961}
{'frequency_MHz': 2050, 'distance_ft': 295, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.76181679402961, 'received_power_dBm': -38.76181679402961}
{'frequency_MHz': 2050, 'distance_ft': 295, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.76181679402961, 'received_power_dBm': -35.76181679402961}
{'frequency_MHz': 2050, 'distance_ft': 295, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.76181679402961, 'received_power_dBm': -34.76181679402961}
{'frequency_MHz': 2050, 'distance_ft': 295, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.76181679402961, 'received_power_dBm': -41.76181679402961}
{'frequency_MHz': 2050, 'distance_ft': 295, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.76181679402961, 'received_power_dBm': -33.76181679402961}
{'frequency_MHz': 2050, 'distance_ft': 295, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.76181679402961, 'received_power_dBm': -32.76181679402961}
{'frequency_MHz': 2050, 'distance_ft': 295, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.76181679402961, 'received_power_dBm': -36.76181679402961}
{'frequency_MHz': 2050, 'distance_ft': 300, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.9078015688596, 'received_power_dBm': -53.9078015688596}
{'frequency_MHz': 2050, 'distance_ft': 295, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.76181679402961, 'received_power_dBm': -31.761816794029613}
{'frequency_MHz': 2050, 'distance_ft': 295, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.76181679402961, 'received_power_dBm': -30.761816794029613}
{'frequency_MHz': 2050, 'distance_ft': 300, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.9078015688596, 'received_power_dBm': -51.9078015688596}
{'frequency_MHz': 2050, 'distance_ft': 300, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.9078015688596, 'received_power_dBm': -52.9078015688596}
{'frequency_MHz': 2050, 'distance_ft': 300, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.9078015688596, 'received_power_dBm': -50.9078015688596}
{'frequency_MHz': 2050, 'distance_ft': 300, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.9078015688596, 'received_power_dBm': -49.9078015688596}
{'frequency_MHz': 2050, 'distance_ft': 300, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.9078015688596, 'received_power_dBm': -47.9078015688596}
{'frequency_MHz': 2050, 'distance_ft': 300, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.9078015688596, 'received_power_dBm': -46.9078015688596}
{'frequency_MHz': 2050, 'distance_ft': 300, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.9078015688596, 'received_power_dBm': -48.9078015688596}
