{'frequency_MHz': 2550, 'distance_ft': 460, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.51625949566184, 'received_power_dBm': -42.51625949566184}
{'frequency_MHz': 2550, 'distance_ft': 485, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.97593763407563, 'received_power_dBm': -48.975937634075635}
{'frequency_MHz': 2550, 'distance_ft': 485, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.97593763407563, 'received_power_dBm': -47.975937634075635}
{'frequency_MHz': 2550, 'distance_ft': 485, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.97593763407563, 'received_power_dBm': -49.975937634075635}
{'frequency_MHz': 2550, 'distance_ft': 485, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.97593763407563, 'received_power_dBm': -51.975937634075635}
{'frequency_MHz': 2550, 'distance_ft': 485, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.97593763407563, 'received_power_dBm': -46.975937634075635}
{'frequency_MHz': 2550, 'distance_ft': 485, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.97593763407563, 'received_power_dBm': -45.975937634075635}
{'frequency_MHz': 2550, 'distance_ft': 485, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.97593763407563, 'received_power_dBm': -44.975937634075635}
{'frequency_MHz': 2550, 'distance_ft': 485, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.97593763407563, 'received_power_dBm': -41.975937634075635}
{'frequency_MHz': 2550, 'distance_ft': 485, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.97593763407563, 'received_power_dBm': -43.975937634075635}
{'frequency_MHz': 2550, 'distance_ft': 485, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.97593763407563, 'received_power_dBm': -39.975937634075635}
{'frequency_MHz': 2550, 'distance_ft': 485, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.97593763407563, 'received_power_dBm': -42.975937634075635}
{'frequency_MHz': 2550, 'distance_ft': 485, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.97593763407563, 'received_power_dBm': -40.975937634075635}
{'frequency_MHz': 2550, 'distance_ft': 485, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.97593763407563, 'received_power_dBm': -37.975937634075635}
{'frequency_MHz': 2550, 'distance_ft': 485, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.97593763407563, 'received_power_dBm': -38.975937634075635}
{'frequency_MHz': 2550, 'distance_ft': 490, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.06502446260063, 'received_power_dBm': -59.06502446260063}
{'frequency_MHz': 2550, 'distance_ft': 490, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.06502446260063, 'received_power_dBm': -58.06502446260063}
{'frequency_MHz': 2550, 'distance_ft': 490, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.06502446260063, 'received_power_dBm': -57.06502446260063}
{'frequency_MHz': 2550, 'distance_ft': 490, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.06502446260063, 'received_power_dBm': -56.06502446260063}
{'frequency_MHz': 2550, 'distance_ft': 490, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.06502446260063, 'received_power_dBm': -60.06502446260063}
{'frequency_MHz': 2550, 'distance_ft': 490, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.06502446260063, 'received_power_dBm': -55.06502446260063}
{'frequency_MHz': 2550, 'distance_ft': 490, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.06502446260063, 'received_power_dBm': -54.06502446260063}
{'frequency_MHz': 2550, 'distance_ft': 490, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.06502446260063, 'received_power_dBm': -52.06502446260063}
{'frequency_MHz': 2550, 'distance_ft': 485, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.97593763407563, 'received_power_dBm': -36.975937634075635}
{'frequency_MHz': 2550, 'distance_ft': 490, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.06502446260063, 'received_power_dBm': -53.06502446260063}
{'frequency_MHz': 2550, 'distance_ft': 490, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.06502446260063, 'received_power_dBm': -49.06502446260063}
{'frequency_MHz': 2550, 'distance_ft': 490, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.06502446260063, 'received_power_dBm': -48.06502446260063}
{'frequency_MHz': 2550, 'distance_ft': 490, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.06502446260063, 'received_power_dBm': -51.06502446260063}
{'frequency_MHz': 2550, 'distance_ft': 490, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.06502446260063, 'received_power_dBm': -47.06502446260063}
{'frequency_MHz': 2550, 'distance_ft': 490, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.06502446260063, 'received_power_dBm': -46.06502446260063}
{'frequency_MHz': 2550, 'distance_ft': 490, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.06502446260063, 'received_power_dBm': -50.06502446260063}
{'frequency_MHz': 2550, 'distance_ft': 490, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.06502446260063, 'received_power_dBm': -45.06502446260063}
{'frequency_MHz': 2550, 'distance_ft': 490, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.06502446260063, 'received_power_dBm': -43.06502446260063}
{'frequency_MHz': 2550, 'distance_ft': 490, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.06502446260063, 'received_power_dBm': -42.06502446260063}
{'frequency_MHz': 2550, 'distance_ft': 490, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.06502446260063, 'received_power_dBm': -41.06502446260063}
{'frequency_MHz': 2550, 'distance_ft': 490, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.06502446260063, 'received_power_dBm': -40.06502446260063}
{'frequency_MHz': 2550, 'distance_ft': 490, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.06502446260063, 'received_power_dBm': -44.06502446260063}
{'frequency_MHz': 2550, 'distance_ft': 490, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.06502446260063, 'received_power_dBm': -39.06502446260063}
{'frequency_MHz': 2550, 'distance_ft': 495, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.15320684070173, 'received_power_dBm': -60.15320684070173}
{'frequency_MHz': 2550, 'distance_ft': 490, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.06502446260063, 'received_power_dBm': -38.06502446260063}
{'frequency_MHz': 2550, 'distance_ft': 495, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.15320684070173, 'received_power_dBm': -59.15320684070173}
{'frequency_MHz': 2550, 'distance_ft': 490, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.06502446260063, 'received_power_dBm': -37.06502446260063}
{'frequency_MHz': 2550, 'distance_ft': 495, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.15320684070173, 'received_power_dBm': -58.15320684070173}
{'frequency_MHz': 2550, 'distance_ft': 495, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.15320684070173, 'received_power_dBm': -57.15320684070173}
{'frequency_MHz': 2550, 'distance_ft': 495, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.15320684070173, 'received_power_dBm': -55.15320684070173}
{'frequency_MHz': 2550, 'distance_ft': 495, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.15320684070173, 'received_power_dBm': -56.15320684070173}
{'frequency_MHz': 2550, 'distance_ft': 495, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.15320684070173, 'received_power_dBm': -54.15320684070173}
{'frequency_MHz': 2550, 'distance_ft': 495, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.15320684070173, 'received_power_dBm': -52.15320684070173}
{'frequency_MHz': 2550, 'distance_ft': 495, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.15320684070173, 'received_power_dBm': -51.15320684070173}
{'frequency_MHz': 2550, 'distance_ft': 495, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.15320684070173, 'received_power_dBm': -53.15320684070173}
{'frequency_MHz': 2550, 'distance_ft': 495, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.15320684070173, 'received_power_dBm': -50.15320684070173}
{'frequency_MHz': 2550, 'distance_ft': 495, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.15320684070173, 'received_power_dBm': -49.15320684070173}
{'frequency_MHz': 2550, 'distance_ft': 495, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.15320684070173, 'received_power_dBm': -47.15320684070173}
{'frequency_MHz': 2550, 'distance_ft': 495, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.15320684070173, 'received_power_dBm': -48.15320684070173}
{'frequency_MHz': 2550, 'distance_ft': 495, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.15320684070173, 'received_power_dBm': -46.15320684070173}
{'frequency_MHz': 2550, 'distance_ft': 495, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.15320684070173, 'received_power_dBm': -45.15320684070173}
{'frequency_MHz': 2550, 'distance_ft': 495, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.15320684070173, 'received_power_dBm': -43.15320684070173}
{'frequency_MHz': 2550, 'distance_ft': 495, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.15320684070173, 'received_power_dBm': -44.15320684070173}
{'frequency_MHz': 2550, 'distance_ft': 495, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.15320684070173, 'received_power_dBm': -42.15320684070173}
{'frequency_MHz': 2550, 'distance_ft': 495, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.15320684070173, 'received_power_dBm': -40.15320684070173}
{'frequency_MHz': 2550, 'distance_ft': 495, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.15320684070173, 'received_power_dBm': -39.15320684070173}
{'frequency_MHz': 2550, 'distance_ft': 495, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.15320684070173, 'received_power_dBm': -37.15320684070173}
{'frequency_MHz': 2550, 'distance_ft': 495, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.15320684070173, 'received_power_dBm': -38.15320684070173}
{'frequency_MHz': 2550, 'distance_ft': 495, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.15320684070173, 'received_power_dBm': -41.15320684070173}
{'frequency_MHz': 2550, 'distance_ft': 500, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.24050294875073, 'received_power_dBm': -57.24050294875073}
{'frequency_MHz': 2550, 'distance_ft': 500, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.24050294875073, 'received_power_dBm': -56.24050294875073}
{'frequency_MHz': 2550, 'distance_ft': 500, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.24050294875073, 'received_power_dBm': -58.24050294875073}
{'frequency_MHz': 2550, 'distance_ft': 500, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.24050294875073, 'received_power_dBm': -55.24050294875073}
{'frequency_MHz': 2550, 'distance_ft': 500, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.24050294875073, 'received_power_dBm': -59.24050294875073}
{'frequency_MHz': 2550, 'distance_ft': 500, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.24050294875073, 'received_power_dBm': -53.24050294875073}
{'frequency_MHz': 2550, 'distance_ft': 500, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.24050294875073, 'received_power_dBm': -54.24050294875073}
{'frequency_MHz': 2550, 'distance_ft': 500, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.24050294875073, 'received_power_dBm': -60.24050294875073}
{'frequency_MHz': 2550, 'distance_ft': 500, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.24050294875073, 'received_power_dBm': -52.24050294875073}
{'frequency_MHz': 2550, 'distance_ft': 500, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.24050294875073, 'received_power_dBm': -51.24050294875073}
{'frequency_MHz': 2550, 'distance_ft': 500, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.24050294875073, 'received_power_dBm': -49.24050294875073}
{'frequency_MHz': 2550, 'distance_ft': 500, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.24050294875073, 'received_power_dBm': -47.24050294875073}
{'frequency_MHz': 2550, 'distance_ft': 500, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.24050294875073, 'received_power_dBm': -48.24050294875073}
{'frequency_MHz': 2550, 'distance_ft': 500, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.24050294875073, 'received_power_dBm': -46.24050294875073}
{'frequency_MHz': 2550, 'distance_ft': 500, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.24050294875073, 'received_power_dBm': -45.24050294875073}
{'frequency_MHz': 2550, 'distance_ft': 500, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.24050294875073, 'received_power_dBm': -50.24050294875073}
{'frequency_MHz': 2550, 'distance_ft': 500, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.24050294875073, 'received_power_dBm': -42.24050294875073}
{'frequency_MHz': 2550, 'distance_ft': 500, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.24050294875073, 'received_power_dBm': -44.24050294875073}
{'frequency_MHz': 2550, 'distance_ft': 500, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.24050294875073, 'received_power_dBm': -41.24050294875073}
{'frequency_MHz': 2550, 'distance_ft': 500, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.24050294875073, 'received_power_dBm': -37.24050294875073}
{'frequency_MHz': 2600, 'distance_ft': 5, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 44.40916629948798, 'received_power_dBm': -20.40916629948798}
{'frequency_MHz': 2550, 'distance_ft': 500, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.24050294875073, 'received_power_dBm': -40.24050294875073}
{'frequency_MHz': 2550, 'distance_ft': 500, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.24050294875073, 'received_power_dBm': -39.24050294875073}
{'frequency_MHz': 2550, 'distance_ft': 500, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.24050294875073, 'received_power_dBm': -38.24050294875073}
{'frequency_MHz': 2550, 'distance_ft': 500, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.24050294875073, 'received_power_dBm': -43.24050294875073}
{'frequency_MHz': 2600, 'distance_ft': 5, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 44.40916629948798, 'received_power_dBm': -19.40916629948798}
{'frequency_MHz': 2600, 'distance_ft': 5, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 44.40916629948798, 'received_power_dBm': -16.40916629948798}
{'frequency_MHz': 2600, 'distance_ft': 5, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 44.40916629948798, 'received_power_dBm': -17.40916629948798}
{'frequency_MHz': 2600, 'distance_ft': 5, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 44.40916629948798, 'received_power_dBm': -15.409166299487978}
{'frequency_MHz': 2600, 'distance_ft': 5, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 44.40916629948798, 'received_power_dBm': -14.409166299487978}
{'frequency_MHz': 2600, 'distance_ft': 5, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 44.40916629948798, 'received_power_dBm': -18.40916629948798}
{'frequency_MHz': 2600, 'distance_ft': 5, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 44.40916629948798, 'received_power_dBm': -10.409166299487978}
{'frequency_MHz': 2600, 'distance_ft': 5, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 44.40916629948798, 'received_power_dBm': -9.409166299487978}
{'frequency_MHz': 2600, 'distance_ft': 5, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 44.40916629948798, 'received_power_dBm': -11.409166299487978}
{'frequency_MHz': 2600, 'distance_ft': 5, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 44.40916629948798, 'received_power_dBm': -12.409166299487978}
{'frequency_MHz': 2600, 'distance_ft': 5, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 44.40916629948798, 'received_power_dBm': -8.409166299487978}
{'frequency_MHz': 2600, 'distance_ft': 5, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 44.40916629948798, 'received_power_dBm': -13.409166299487978}
{'frequency_MHz': 2600, 'distance_ft': 5, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 44.40916629948798, 'received_power_dBm': -7.409166299487978}
{'frequency_MHz': 2600, 'distance_ft': 5, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 44.40916629948798, 'received_power_dBm': -5.409166299487978}
{'frequency_MHz': 2600, 'distance_ft': 5, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 44.40916629948798, 'received_power_dBm': -6.409166299487978}
{'frequency_MHz': 2600, 'distance_ft': 5, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 44.40916629948798, 'received_power_dBm': -4.409166299487978}
{'frequency_MHz': 2600, 'distance_ft': 5, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 44.40916629948798, 'received_power_dBm': -3.4091662994879783}
{'frequency_MHz': 2600, 'distance_ft': 5, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 44.40916629948798, 'received_power_dBm': -1.4091662994879783}
{'frequency_MHz': 2600, 'distance_ft': 5, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 44.40916629948798, 'received_power_dBm': -2.4091662994879783}
{'frequency_MHz': 2600, 'distance_ft': 5, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 44.40916629948798, 'received_power_dBm': -0.40916629948797834}
{'frequency_MHz': 2600, 'distance_ft': 5, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 44.40916629948798, 'received_power_dBm': 0.5908337005120217}
{'frequency_MHz': 2600, 'distance_ft': 5, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 44.40916629948798, 'received_power_dBm': 1.5908337005120217}
{'frequency_MHz': 2600, 'distance_ft': 5, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 44.40916629948798, 'received_power_dBm': 2.5908337005120217}
