{'frequency_MHz': 1050, 'distance_ft': 45, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.6183355102569, 'received_power_dBm': -23.618335510256898}
{'frequency_MHz': 1050, 'distance_ft': 120, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.13771015570251, 'received_power_dBm': -38.13771015570251}
{'frequency_MHz': 1050, 'distance_ft': 120, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.13771015570251, 'received_power_dBm': -37.13771015570251}
{'frequency_MHz': 1050, 'distance_ft': 120, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.13771015570251, 'received_power_dBm': -36.13771015570251}
{'frequency_MHz': 1050, 'distance_ft': 120, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.13771015570251, 'received_power_dBm': -35.13771015570251}
{'frequency_MHz': 1050, 'distance_ft': 120, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.13771015570251, 'received_power_dBm': -34.13771015570251}
{'frequency_MHz': 1050, 'distance_ft': 120, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.13771015570251, 'received_power_dBm': -33.13771015570251}
{'frequency_MHz': 1050, 'distance_ft': 120, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.13771015570251, 'received_power_dBm': -32.13771015570251}
{'frequency_MHz': 1050, 'distance_ft': 120, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.13771015570251, 'received_power_dBm': -31.137710155702507}
{'frequency_MHz': 1050, 'distance_ft': 120, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.13771015570251, 'received_power_dBm': -30.137710155702507}
{'frequency_MHz': 1050, 'distance_ft': 120, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.13771015570251, 'received_power_dBm': -29.137710155702507}
{'frequency_MHz': 1050, 'distance_ft': 120, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.13771015570251, 'received_power_dBm': -28.137710155702507}
{'frequency_MHz': 1050, 'distance_ft': 120, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.13771015570251, 'received_power_dBm': -27.137710155702507}
{'frequency_MHz': 1050, 'distance_ft': 120, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.13771015570251, 'received_power_dBm': -26.137710155702507}
{'frequency_MHz': 1050, 'distance_ft': 120, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.13771015570251, 'received_power_dBm': -25.137710155702507}
{'frequency_MHz': 1050, 'distance_ft': 120, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.13771015570251, 'received_power_dBm': -24.137710155702507}
{'frequency_MHz': 1050, 'distance_ft': 120, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.13771015570251, 'received_power_dBm': -22.137710155702507}
{'frequency_MHz': 1050, 'distance_ft': 120, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.13771015570251, 'received_power_dBm': -23.137710155702507}
{'frequency_MHz': 1050, 'distance_ft': 120, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.13771015570251, 'received_power_dBm': -21.137710155702507}
{'frequency_MHz': 1050, 'distance_ft': 120, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.13771015570251, 'received_power_dBm': -20.137710155702507}
{'frequency_MHz': 1050, 'distance_ft': 120, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.13771015570251, 'received_power_dBm': -18.137710155702507}
{'frequency_MHz': 1050, 'distance_ft': 120, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.13771015570251, 'received_power_dBm': -19.137710155702507}
{'frequency_MHz': 1050, 'distance_ft': 120, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.13771015570251, 'received_power_dBm': -17.137710155702507}
{'frequency_MHz': 1050, 'distance_ft': 125, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.49228549491116, 'received_power_dBm': -40.49228549491116}
{'frequency_MHz': 1050, 'distance_ft': 125, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.49228549491116, 'received_power_dBm': -39.49228549491116}
{'frequency_MHz': 1050, 'distance_ft': 125, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.49228549491116, 'received_power_dBm': -38.49228549491116}
{'frequency_MHz': 1050, 'distance_ft': 125, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.49228549491116, 'received_power_dBm': -37.49228549491116}
{'frequency_MHz': 1050, 'distance_ft': 125, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.49228549491116, 'received_power_dBm': -36.49228549491116}
{'frequency_MHz': 1050, 'distance_ft': 125, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.49228549491116, 'received_power_dBm': -34.49228549491116}
{'frequency_MHz': 1050, 'distance_ft': 125, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.49228549491116, 'received_power_dBm': -35.49228549491116}
{'frequency_MHz': 1050, 'distance_ft': 125, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.49228549491116, 'received_power_dBm': -32.49228549491116}
{'frequency_MHz': 1050, 'distance_ft': 125, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.49228549491116, 'received_power_dBm': -33.49228549491116}
{'frequency_MHz': 1050, 'distance_ft': 125, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.49228549491116, 'received_power_dBm': -31.492285494911158}
{'frequency_MHz': 1050, 'distance_ft': 125, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.49228549491116, 'received_power_dBm': -29.492285494911158}
{'frequency_MHz': 1050, 'distance_ft': 125, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.49228549491116, 'received_power_dBm': -30.492285494911158}
{'frequency_MHz': 1050, 'distance_ft': 125, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.49228549491116, 'received_power_dBm': -27.492285494911158}
{'frequency_MHz': 1050, 'distance_ft': 125, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.49228549491116, 'received_power_dBm': -25.492285494911158}
{'frequency_MHz': 1050, 'distance_ft': 125, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.49228549491116, 'received_power_dBm': -28.492285494911158}
{'frequency_MHz': 1050, 'distance_ft': 125, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.49228549491116, 'received_power_dBm': -26.492285494911158}
{'frequency_MHz': 1050, 'distance_ft': 125, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.49228549491116, 'received_power_dBm': -24.492285494911158}
{'frequency_MHz': 1050, 'distance_ft': 125, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.49228549491116, 'received_power_dBm': -23.492285494911158}
{'frequency_MHz': 1050, 'distance_ft': 125, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.49228549491116, 'received_power_dBm': -21.492285494911158}
{'frequency_MHz': 1050, 'distance_ft': 125, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.49228549491116, 'received_power_dBm': -20.492285494911158}
{'frequency_MHz': 1050, 'distance_ft': 125, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.49228549491116, 'received_power_dBm': -19.492285494911158}
{'frequency_MHz': 1050, 'distance_ft': 125, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.49228549491116, 'received_power_dBm': -22.492285494911158}
{'frequency_MHz': 1050, 'distance_ft': 125, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.49228549491116, 'received_power_dBm': -18.492285494911158}
{'frequency_MHz': 1050, 'distance_ft': 125, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.49228549491116, 'received_power_dBm': -17.492285494911158}
{'frequency_MHz': 1050, 'distance_ft': 130, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.83295228088676, 'received_power_dBm': -40.83295228088676}
{'frequency_MHz': 1050, 'distance_ft': 130, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.83295228088676, 'received_power_dBm': -38.83295228088676}
{'frequency_MHz': 1050, 'distance_ft': 130, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.83295228088676, 'received_power_dBm': -39.83295228088676}
{'frequency_MHz': 1050, 'distance_ft': 130, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.83295228088676, 'received_power_dBm': -37.83295228088676}
{'frequency_MHz': 1050, 'distance_ft': 130, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.83295228088676, 'received_power_dBm': -36.83295228088676}
{'frequency_MHz': 1050, 'distance_ft': 130, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.83295228088676, 'received_power_dBm': -35.83295228088676}
{'frequency_MHz': 1050, 'distance_ft': 130, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.83295228088676, 'received_power_dBm': -34.83295228088676}
{'frequency_MHz': 1050, 'distance_ft': 130, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.83295228088676, 'received_power_dBm': -33.83295228088676}
{'frequency_MHz': 1050, 'distance_ft': 130, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.83295228088676, 'received_power_dBm': -32.83295228088676}
{'frequency_MHz': 1050, 'distance_ft': 130, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.83295228088676, 'received_power_dBm': -31.832952280886758}
{'frequency_MHz': 1050, 'distance_ft': 130, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.83295228088676, 'received_power_dBm': -30.832952280886758}
{'frequency_MHz': 1050, 'distance_ft': 130, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.83295228088676, 'received_power_dBm': -29.832952280886758}
{'frequency_MHz': 1050, 'distance_ft': 130, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.83295228088676, 'received_power_dBm': -28.832952280886758}
{'frequency_MHz': 1050, 'distance_ft': 130, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.83295228088676, 'received_power_dBm': -26.832952280886758}
{'frequency_MHz': 1050, 'distance_ft': 130, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.83295228088676, 'received_power_dBm': -25.832952280886758}
{'frequency_MHz': 1050, 'distance_ft': 130, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.83295228088676, 'received_power_dBm': -27.832952280886758}
{'frequency_MHz': 1050, 'distance_ft': 130, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.83295228088676, 'received_power_dBm': -23.832952280886758}
{'frequency_MHz': 1050, 'distance_ft': 130, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.83295228088676, 'received_power_dBm': -24.832952280886758}
{'frequency_MHz': 1050, 'distance_ft': 130, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.83295228088676, 'received_power_dBm': -22.832952280886758}
{'frequency_MHz': 1050, 'distance_ft': 130, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.83295228088676, 'received_power_dBm': -21.832952280886758}
{'frequency_MHz': 1050, 'distance_ft': 130, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.83295228088676, 'received_power_dBm': -20.832952280886758}
{'frequency_MHz': 1050, 'distance_ft': 130, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.83295228088676, 'received_power_dBm': -19.832952280886758}
{'frequency_MHz': 1050, 'distance_ft': 130, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.83295228088676, 'received_power_dBm': -18.832952280886758}
{'frequency_MHz': 1050, 'distance_ft': 130, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.83295228088676, 'received_power_dBm': -17.832952280886758}
{'frequency_MHz': 1050, 'distance_ft': 135, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.16076060465014, 'received_power_dBm': -41.160760604650136}
{'frequency_MHz': 1050, 'distance_ft': 135, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.16076060465014, 'received_power_dBm': -40.160760604650136}
{'frequency_MHz': 1050, 'distance_ft': 135, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.16076060465014, 'received_power_dBm': -39.160760604650136}
{'frequency_MHz': 1050, 'distance_ft': 135, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.16076060465014, 'received_power_dBm': -37.160760604650136}
{'frequency_MHz': 1050, 'distance_ft': 135, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.16076060465014, 'received_power_dBm': -36.160760604650136}
{'frequency_MHz': 1050, 'distance_ft': 135, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.16076060465014, 'received_power_dBm': -38.160760604650136}
{'frequency_MHz': 1050, 'distance_ft': 135, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.16076060465014, 'received_power_dBm': -34.160760604650136}
{'frequency_MHz': 1050, 'distance_ft': 135, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.16076060465014, 'received_power_dBm': -33.160760604650136}
{'frequency_MHz': 1050, 'distance_ft': 135, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.16076060465014, 'received_power_dBm': -32.160760604650136}
{'frequency_MHz': 1050, 'distance_ft': 135, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.16076060465014, 'received_power_dBm': -31.160760604650136}
{'frequency_MHz': 1050, 'distance_ft': 135, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.16076060465014, 'received_power_dBm': -30.160760604650136}
{'frequency_MHz': 1050, 'distance_ft': 135, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.16076060465014, 'received_power_dBm': -28.160760604650136}
{'frequency_MHz': 1050, 'distance_ft': 135, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.16076060465014, 'received_power_dBm': -35.160760604650136}
{'frequency_MHz': 1050, 'distance_ft': 135, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.16076060465014, 'received_power_dBm': -29.160760604650136}
{'frequency_MHz': 1050, 'distance_ft': 135, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.16076060465014, 'received_power_dBm': -26.160760604650136}
{'frequency_MHz': 1050, 'distance_ft': 135, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.16076060465014, 'received_power_dBm': -27.160760604650136}
{'frequency_MHz': 1050, 'distance_ft': 135, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.16076060465014, 'received_power_dBm': -24.160760604650136}
{'frequency_MHz': 1050, 'distance_ft': 135, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.16076060465014, 'received_power_dBm': -25.160760604650136}
{'frequency_MHz': 1050, 'distance_ft': 135, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.16076060465014, 'received_power_dBm': -22.160760604650136}
{'frequency_MHz': 1050, 'distance_ft': 135, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.16076060465014, 'received_power_dBm': -23.160760604650136}
{'frequency_MHz': 1050, 'distance_ft': 135, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.16076060465014, 'received_power_dBm': -20.160760604650136}
{'frequency_MHz': 1050, 'distance_ft': 135, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.16076060465014, 'received_power_dBm': -21.160760604650136}
{'frequency_MHz': 1050, 'distance_ft': 135, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.16076060465014, 'received_power_dBm': -19.160760604650136}
{'frequency_MHz': 1050, 'distance_ft': 140, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.47664594831478, 'received_power_dBm': -41.47664594831478}
{'frequency_MHz': 1050, 'distance_ft': 140, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.47664594831478, 'received_power_dBm': -40.47664594831478}
{'frequency_MHz': 1050, 'distance_ft': 135, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.16076060465014, 'received_power_dBm': -18.160760604650136}
{'frequency_MHz': 1050, 'distance_ft': 140, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.47664594831478, 'received_power_dBm': -39.47664594831478}
{'frequency_MHz': 1050, 'distance_ft': 140, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.47664594831478, 'received_power_dBm': -38.47664594831478}
{'frequency_MHz': 1050, 'distance_ft': 140, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.47664594831478, 'received_power_dBm': -37.47664594831478}
{'frequency_MHz': 1050, 'distance_ft': 140, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.47664594831478, 'received_power_dBm': -36.47664594831478}
{'frequency_MHz': 1050, 'distance_ft': 140, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.47664594831478, 'received_power_dBm': -35.47664594831478}
{'frequency_MHz': 1050, 'distance_ft': 140, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.47664594831478, 'received_power_dBm': -32.47664594831478}
{'frequency_MHz': 1050, 'distance_ft': 140, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.47664594831478, 'received_power_dBm': -33.47664594831478}
{'frequency_MHz': 1050, 'distance_ft': 140, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.47664594831478, 'received_power_dBm': -34.47664594831478}
{'frequency_MHz': 1050, 'distance_ft': 140, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.47664594831478, 'received_power_dBm': -31.476645948314783}
{'frequency_MHz': 1050, 'distance_ft': 140, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.47664594831478, 'received_power_dBm': -30.476645948314783}
{'frequency_MHz': 1050, 'distance_ft': 140, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.47664594831478, 'received_power_dBm': -29.476645948314783}
{'frequency_MHz': 1050, 'distance_ft': 140, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.47664594831478, 'received_power_dBm': -28.476645948314783}
{'frequency_MHz': 1050, 'distance_ft': 140, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.47664594831478, 'received_power_dBm': -27.476645948314783}
