{'frequency_MHz': 1550, 'distance_ft': 460, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.19208985038857, 'received_power_dBm': -39.19208985038857}
{'frequency_MHz': 1550, 'distance_ft': 485, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.65176798880236, 'received_power_dBm': -46.65176798880236}
{'frequency_MHz': 1550, 'distance_ft': 485, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.65176798880236, 'received_power_dBm': -45.65176798880236}
{'frequency_MHz': 1550, 'distance_ft': 485, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.65176798880236, 'received_power_dBm': -44.65176798880236}
{'frequency_MHz': 1550, 'distance_ft': 485, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.65176798880236, 'received_power_dBm': -43.65176798880236}
{'frequency_MHz': 1550, 'distance_ft': 485, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.65176798880236, 'received_power_dBm': -41.65176798880236}
{'frequency_MHz': 1550, 'distance_ft': 485, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.65176798880236, 'received_power_dBm': -42.65176798880236}
{'frequency_MHz': 1550, 'distance_ft': 485, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.65176798880236, 'received_power_dBm': -40.65176798880236}
{'frequency_MHz': 1550, 'distance_ft': 485, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.65176798880236, 'received_power_dBm': -39.65176798880236}
{'frequency_MHz': 1550, 'distance_ft': 485, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.65176798880236, 'received_power_dBm': -38.65176798880236}
{'frequency_MHz': 1550, 'distance_ft': 485, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.65176798880236, 'received_power_dBm': -37.65176798880236}
{'frequency_MHz': 1550, 'distance_ft': 485, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.65176798880236, 'received_power_dBm': -36.65176798880236}
{'frequency_MHz': 1550, 'distance_ft': 485, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.65176798880236, 'received_power_dBm': -34.65176798880236}
{'frequency_MHz': 1550, 'distance_ft': 485, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.65176798880236, 'received_power_dBm': -35.65176798880236}
{'frequency_MHz': 1550, 'distance_ft': 485, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.65176798880236, 'received_power_dBm': -32.65176798880236}
{'frequency_MHz': 1550, 'distance_ft': 485, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.65176798880236, 'received_power_dBm': -33.65176798880236}
{'frequency_MHz': 1550, 'distance_ft': 490, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.74085481732736, 'received_power_dBm': -54.74085481732736}
{'frequency_MHz': 1550, 'distance_ft': 490, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.74085481732736, 'received_power_dBm': -53.74085481732736}
{'frequency_MHz': 1550, 'distance_ft': 490, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.74085481732736, 'received_power_dBm': -55.74085481732736}
{'frequency_MHz': 1550, 'distance_ft': 490, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.74085481732736, 'received_power_dBm': -51.74085481732736}
{'frequency_MHz': 1550, 'distance_ft': 490, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.74085481732736, 'received_power_dBm': -49.74085481732736}
{'frequency_MHz': 1550, 'distance_ft': 490, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.74085481732736, 'received_power_dBm': -50.74085481732736}
{'frequency_MHz': 1550, 'distance_ft': 490, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.74085481732736, 'received_power_dBm': -52.74085481732736}
{'frequency_MHz': 1550, 'distance_ft': 490, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.74085481732736, 'received_power_dBm': -47.74085481732736}
{'frequency_MHz': 1550, 'distance_ft': 490, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.74085481732736, 'received_power_dBm': -46.74085481732736}
{'frequency_MHz': 1550, 'distance_ft': 490, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.74085481732736, 'received_power_dBm': -44.74085481732736}
{'frequency_MHz': 1550, 'distance_ft': 490, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.74085481732736, 'received_power_dBm': -48.74085481732736}
{'frequency_MHz': 1550, 'distance_ft': 490, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.74085481732736, 'received_power_dBm': -43.74085481732736}
{'frequency_MHz': 1550, 'distance_ft': 490, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.74085481732736, 'received_power_dBm': -42.74085481732736}
{'frequency_MHz': 1550, 'distance_ft': 490, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.74085481732736, 'received_power_dBm': -45.74085481732736}
{'frequency_MHz': 1550, 'distance_ft': 490, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.74085481732736, 'received_power_dBm': -40.74085481732736}
{'frequency_MHz': 1550, 'distance_ft': 490, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.74085481732736, 'received_power_dBm': -39.74085481732736}
{'frequency_MHz': 1550, 'distance_ft': 490, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.74085481732736, 'received_power_dBm': -41.74085481732736}
{'frequency_MHz': 1550, 'distance_ft': 490, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.74085481732736, 'received_power_dBm': -38.74085481732736}
{'frequency_MHz': 1550, 'distance_ft': 490, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.74085481732736, 'received_power_dBm': -37.74085481732736}
{'frequency_MHz': 1550, 'distance_ft': 490, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.74085481732736, 'received_power_dBm': -35.74085481732736}
{'frequency_MHz': 1550, 'distance_ft': 490, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.74085481732736, 'received_power_dBm': -36.74085481732736}
{'frequency_MHz': 1550, 'distance_ft': 490, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.74085481732736, 'received_power_dBm': -34.74085481732736}
{'frequency_MHz': 1550, 'distance_ft': 490, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.74085481732736, 'received_power_dBm': -33.74085481732736}
{'frequency_MHz': 1550, 'distance_ft': 490, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.74085481732736, 'received_power_dBm': -32.74085481732736}
{'frequency_MHz': 1550, 'distance_ft': 495, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.82903719542846, 'received_power_dBm': -54.829037195428455}
{'frequency_MHz': 1550, 'distance_ft': 495, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.82903719542846, 'received_power_dBm': -55.829037195428455}
{'frequency_MHz': 1550, 'distance_ft': 495, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.82903719542846, 'received_power_dBm': -52.829037195428455}
{'frequency_MHz': 1550, 'distance_ft': 495, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.82903719542846, 'received_power_dBm': -51.829037195428455}
{'frequency_MHz': 1550, 'distance_ft': 495, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.82903719542846, 'received_power_dBm': -49.829037195428455}
{'frequency_MHz': 1550, 'distance_ft': 495, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.82903719542846, 'received_power_dBm': -48.829037195428455}
{'frequency_MHz': 1550, 'distance_ft': 495, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.82903719542846, 'received_power_dBm': -53.829037195428455}
{'frequency_MHz': 1550, 'distance_ft': 495, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.82903719542846, 'received_power_dBm': -47.829037195428455}
{'frequency_MHz': 1550, 'distance_ft': 495, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.82903719542846, 'received_power_dBm': -44.829037195428455}
{'frequency_MHz': 1550, 'distance_ft': 495, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.82903719542846, 'received_power_dBm': -46.829037195428455}
{'frequency_MHz': 1550, 'distance_ft': 495, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.82903719542846, 'received_power_dBm': -50.829037195428455}
{'frequency_MHz': 1550, 'distance_ft': 495, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.82903719542846, 'received_power_dBm': -42.829037195428455}
{'frequency_MHz': 1550, 'distance_ft': 495, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.82903719542846, 'received_power_dBm': -45.829037195428455}
{'frequency_MHz': 1550, 'distance_ft': 495, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.82903719542846, 'received_power_dBm': -43.829037195428455}
{'frequency_MHz': 1550, 'distance_ft': 495, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.82903719542846, 'received_power_dBm': -41.829037195428455}
{'frequency_MHz': 1550, 'distance_ft': 495, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.82903719542846, 'received_power_dBm': -40.829037195428455}
{'frequency_MHz': 1550, 'distance_ft': 495, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.82903719542846, 'received_power_dBm': -38.829037195428455}
{'frequency_MHz': 1550, 'distance_ft': 495, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.82903719542846, 'received_power_dBm': -39.829037195428455}
{'frequency_MHz': 1550, 'distance_ft': 495, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.82903719542846, 'received_power_dBm': -37.829037195428455}
{'frequency_MHz': 1550, 'distance_ft': 495, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.82903719542846, 'received_power_dBm': -36.829037195428455}
{'frequency_MHz': 1550, 'distance_ft': 495, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.82903719542846, 'received_power_dBm': -35.829037195428455}
{'frequency_MHz': 1550, 'distance_ft': 495, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.82903719542846, 'received_power_dBm': -34.829037195428455}
{'frequency_MHz': 1550, 'distance_ft': 495, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.82903719542846, 'received_power_dBm': -32.829037195428455}
{'frequency_MHz': 1550, 'distance_ft': 500, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.91633330347747, 'received_power_dBm': -55.91633330347747}
{'frequency_MHz': 1550, 'distance_ft': 495, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.82903719542846, 'received_power_dBm': -33.829037195428455}
{'frequency_MHz': 1550, 'distance_ft': 500, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.91633330347747, 'received_power_dBm': -54.91633330347747}
{'frequency_MHz': 1550, 'distance_ft': 500, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.91633330347747, 'received_power_dBm': -53.91633330347747}
{'frequency_MHz': 1550, 'distance_ft': 500, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.91633330347747, 'received_power_dBm': -52.91633330347747}
{'frequency_MHz': 1550, 'distance_ft': 500, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.91633330347747, 'received_power_dBm': -51.91633330347747}
{'frequency_MHz': 1550, 'distance_ft': 500, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.91633330347747, 'received_power_dBm': -50.91633330347747}
{'frequency_MHz': 1550, 'distance_ft': 500, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.91633330347747, 'received_power_dBm': -49.91633330347747}
{'frequency_MHz': 1550, 'distance_ft': 500, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.91633330347747, 'received_power_dBm': -48.91633330347747}
{'frequency_MHz': 1550, 'distance_ft': 500, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.91633330347747, 'received_power_dBm': -46.91633330347747}
{'frequency_MHz': 1550, 'distance_ft': 500, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.91633330347747, 'received_power_dBm': -47.91633330347747}
{'frequency_MHz': 1550, 'distance_ft': 500, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.91633330347747, 'received_power_dBm': -44.91633330347747}
{'frequency_MHz': 1550, 'distance_ft': 500, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.91633330347747, 'received_power_dBm': -45.91633330347747}
{'frequency_MHz': 1550, 'distance_ft': 500, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.91633330347747, 'received_power_dBm': -43.91633330347747}
{'frequency_MHz': 1550, 'distance_ft': 500, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.91633330347747, 'received_power_dBm': -42.91633330347747}
{'frequency_MHz': 1550, 'distance_ft': 500, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.91633330347747, 'received_power_dBm': -40.91633330347747}
{'frequency_MHz': 1550, 'distance_ft': 500, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.91633330347747, 'received_power_dBm': -38.91633330347747}
{'frequency_MHz': 1550, 'distance_ft': 500, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.91633330347747, 'received_power_dBm': -39.91633330347747}
{'frequency_MHz': 1550, 'distance_ft': 500, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.91633330347747, 'received_power_dBm': -41.91633330347747}
{'frequency_MHz': 1550, 'distance_ft': 500, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.91633330347747, 'received_power_dBm': -36.91633330347747}
{'frequency_MHz': 1550, 'distance_ft': 500, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.91633330347747, 'received_power_dBm': -37.91633330347747}
{'frequency_MHz': 1550, 'distance_ft': 500, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.91633330347747, 'received_power_dBm': -35.91633330347747}
{'frequency_MHz': 1550, 'distance_ft': 500, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.91633330347747, 'received_power_dBm': -33.91633330347747}
{'frequency_MHz': 1550, 'distance_ft': 500, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.91633330347747, 'received_power_dBm': -32.91633330347747}
{'frequency_MHz': 1550, 'distance_ft': 500, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.91633330347747, 'received_power_dBm': -34.91633330347747}
{'frequency_MHz': 1600, 'distance_ft': 5, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 40.19209899319013, 'received_power_dBm': -15.192098993190129}
{'frequency_MHz': 1600, 'distance_ft': 5, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 40.19209899319013, 'received_power_dBm': -14.192098993190129}
{'frequency_MHz': 1600, 'distance_ft': 5, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 40.19209899319013, 'received_power_dBm': -13.192098993190129}
{'frequency_MHz': 1600, 'distance_ft': 5, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 40.19209899319013, 'received_power_dBm': -16.19209899319013}
{'frequency_MHz': 1600, 'distance_ft': 5, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 40.19209899319013, 'received_power_dBm': -12.192098993190129}
{'frequency_MHz': 1600, 'distance_ft': 5, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 40.19209899319013, 'received_power_dBm': -11.192098993190129}
{'frequency_MHz': 1600, 'distance_ft': 5, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 40.19209899319013, 'received_power_dBm': -10.192098993190129}
{'frequency_MHz': 1600, 'distance_ft': 5, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 40.19209899319013, 'received_power_dBm': -9.192098993190129}
{'frequency_MHz': 1600, 'distance_ft': 5, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 40.19209899319013, 'received_power_dBm': -8.192098993190129}
{'frequency_MHz': 1600, 'distance_ft': 5, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 40.19209899319013, 'received_power_dBm': -7.192098993190129}
{'frequency_MHz': 1600, 'distance_ft': 5, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 40.19209899319013, 'received_power_dBm': -6.192098993190129}
{'frequency_MHz': 1600, 'distance_ft': 5, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 40.19209899319013, 'received_power_dBm': -4.192098993190129}
{'frequency_MHz': 1600, 'distance_ft': 5, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 40.19209899319013, 'received_power_dBm': -5.192098993190129}
{'frequency_MHz': 1600, 'distance_ft': 5, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 40.19209899319013, 'received_power_dBm': -3.192098993190129}
{'frequency_MHz': 1600, 'distance_ft': 5, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 40.19209899319013, 'received_power_dBm': -2.192098993190129}
{'frequency_MHz': 1600, 'distance_ft': 5, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 40.19209899319013, 'received_power_dBm': -1.192098993190129}
{'frequency_MHz': 1600, 'distance_ft': 5, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 40.19209899319013, 'received_power_dBm': -0.1920989931901289}
{'frequency_MHz': 1600, 'distance_ft': 5, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 40.19209899319013, 'received_power_dBm': 1.807901006809871}
{'frequency_MHz': 1600, 'distance_ft': 5, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 40.19209899319013, 'received_power_dBm': 0.8079010068098711}
{'frequency_MHz': 1600, 'distance_ft': 5, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 40.19209899319013, 'received_power_dBm': 3.807901006809871}
{'frequency_MHz': 1600, 'distance_ft': 5, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 40.19209899319013, 'received_power_dBm': 2.807901006809871}
{'frequency_MHz': 1600, 'distance_ft': 5, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 40.19209899319013, 'received_power_dBm': 6.807901006809871}
{'frequency_MHz': 1600, 'distance_ft': 5, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 40.19209899319013, 'received_power_dBm': 4.807901006809871}
