{'frequency_MHz': 1500, 'distance_ft': 335, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.1530205752018, 'received_power_dBm': -36.15302057520179}
{'frequency_MHz': 1500, 'distance_ft': 360, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.77817444981062, 'received_power_dBm': -43.77817444981062}
{'frequency_MHz': 1500, 'distance_ft': 360, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.77817444981062, 'received_power_dBm': -41.77817444981062}
{'frequency_MHz': 1500, 'distance_ft': 360, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.77817444981062, 'received_power_dBm': -42.77817444981062}
{'frequency_MHz': 1500, 'distance_ft': 360, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.77817444981062, 'received_power_dBm': -39.77817444981062}
{'frequency_MHz': 1500, 'distance_ft': 360, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.77817444981062, 'received_power_dBm': -38.77817444981062}
{'frequency_MHz': 1500, 'distance_ft': 360, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.77817444981062, 'received_power_dBm': -40.77817444981062}
{'frequency_MHz': 1500, 'distance_ft': 360, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.77817444981062, 'received_power_dBm': -37.77817444981062}
{'frequency_MHz': 1500, 'distance_ft': 360, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.77817444981062, 'received_power_dBm': -36.77817444981062}
{'frequency_MHz': 1500, 'distance_ft': 360, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.77817444981062, 'received_power_dBm': -33.77817444981062}
{'frequency_MHz': 1500, 'distance_ft': 360, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.77817444981062, 'received_power_dBm': -34.77817444981062}
{'frequency_MHz': 1500, 'distance_ft': 360, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.77817444981062, 'received_power_dBm': -32.77817444981062}
{'frequency_MHz': 1500, 'distance_ft': 360, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.77817444981062, 'received_power_dBm': -30.77817444981062}
{'frequency_MHz': 1500, 'distance_ft': 360, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.77817444981062, 'received_power_dBm': -35.77817444981062}
{'frequency_MHz': 1500, 'distance_ft': 360, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.77817444981062, 'received_power_dBm': -31.77817444981062}
{'frequency_MHz': 1500, 'distance_ft': 365, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.89798172359438, 'received_power_dBm': -52.897981723594384}
{'frequency_MHz': 1500, 'distance_ft': 360, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.77817444981062, 'received_power_dBm': -29.77817444981062}
{'frequency_MHz': 1500, 'distance_ft': 365, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.89798172359438, 'received_power_dBm': -51.897981723594384}
{'frequency_MHz': 1500, 'distance_ft': 365, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.89798172359438, 'received_power_dBm': -50.897981723594384}
{'frequency_MHz': 1500, 'distance_ft': 365, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.89798172359438, 'received_power_dBm': -48.897981723594384}
{'frequency_MHz': 1500, 'distance_ft': 365, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.89798172359438, 'received_power_dBm': -45.897981723594384}
{'frequency_MHz': 1500, 'distance_ft': 365, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.89798172359438, 'received_power_dBm': -49.897981723594384}
{'frequency_MHz': 1500, 'distance_ft': 365, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.89798172359438, 'received_power_dBm': -46.897981723594384}
{'frequency_MHz': 1500, 'distance_ft': 365, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.89798172359438, 'received_power_dBm': -44.897981723594384}
{'frequency_MHz': 1500, 'distance_ft': 365, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.89798172359438, 'received_power_dBm': -42.897981723594384}
{'frequency_MHz': 1500, 'distance_ft': 365, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.89798172359438, 'received_power_dBm': -47.897981723594384}
{'frequency_MHz': 1500, 'distance_ft': 365, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.89798172359438, 'received_power_dBm': -41.897981723594384}
{'frequency_MHz': 1500, 'distance_ft': 365, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.89798172359438, 'received_power_dBm': -40.897981723594384}
{'frequency_MHz': 1500, 'distance_ft': 365, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.89798172359438, 'received_power_dBm': -39.897981723594384}
{'frequency_MHz': 1500, 'distance_ft': 365, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.89798172359438, 'received_power_dBm': -38.897981723594384}
{'frequency_MHz': 1500, 'distance_ft': 365, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.89798172359438, 'received_power_dBm': -37.897981723594384}
{'frequency_MHz': 1500, 'distance_ft': 365, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.89798172359438, 'received_power_dBm': -36.897981723594384}
{'frequency_MHz': 1500, 'distance_ft': 365, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.89798172359438, 'received_power_dBm': -43.897981723594384}
{'frequency_MHz': 1500, 'distance_ft': 365, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.89798172359438, 'received_power_dBm': -35.897981723594384}
{'frequency_MHz': 1500, 'distance_ft': 365, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.89798172359438, 'received_power_dBm': -34.897981723594384}
{'frequency_MHz': 1500, 'distance_ft': 365, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.89798172359438, 'received_power_dBm': -33.897981723594384}
{'frequency_MHz': 1500, 'distance_ft': 365, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.89798172359438, 'received_power_dBm': -32.897981723594384}
{'frequency_MHz': 1500, 'distance_ft': 365, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.89798172359438, 'received_power_dBm': -31.897981723594384}
{'frequency_MHz': 1500, 'distance_ft': 365, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.89798172359438, 'received_power_dBm': -30.897981723594384}
{'frequency_MHz': 1500, 'distance_ft': 365, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.89798172359438, 'received_power_dBm': -29.897981723594384}
{'frequency_MHz': 1500, 'distance_ft': 370, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.01615891580478, 'received_power_dBm': -53.01615891580478}
{'frequency_MHz': 1500, 'distance_ft': 370, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.01615891580478, 'received_power_dBm': -52.01615891580478}
{'frequency_MHz': 1500, 'distance_ft': 370, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.01615891580478, 'received_power_dBm': -51.01615891580478}
{'frequency_MHz': 1500, 'distance_ft': 370, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.01615891580478, 'received_power_dBm': -49.01615891580478}
{'frequency_MHz': 1500, 'distance_ft': 370, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.01615891580478, 'received_power_dBm': -48.01615891580478}
{'frequency_MHz': 1500, 'distance_ft': 370, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.01615891580478, 'received_power_dBm': -50.01615891580478}
{'frequency_MHz': 1500, 'distance_ft': 370, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.01615891580478, 'received_power_dBm': -46.01615891580478}
{'frequency_MHz': 1500, 'distance_ft': 370, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.01615891580478, 'received_power_dBm': -47.01615891580478}
{'frequency_MHz': 1500, 'distance_ft': 370, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.01615891580478, 'received_power_dBm': -45.01615891580478}
{'frequency_MHz': 1500, 'distance_ft': 370, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.01615891580478, 'received_power_dBm': -44.01615891580478}
{'frequency_MHz': 1500, 'distance_ft': 370, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.01615891580478, 'received_power_dBm': -42.01615891580478}
{'frequency_MHz': 1500, 'distance_ft': 370, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.01615891580478, 'received_power_dBm': -40.01615891580478}
{'frequency_MHz': 1500, 'distance_ft': 370, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.01615891580478, 'received_power_dBm': -41.01615891580478}
{'frequency_MHz': 1500, 'distance_ft': 370, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.01615891580478, 'received_power_dBm': -43.01615891580478}
{'frequency_MHz': 1500, 'distance_ft': 370, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.01615891580478, 'received_power_dBm': -38.01615891580478}
{'frequency_MHz': 1500, 'distance_ft': 370, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.01615891580478, 'received_power_dBm': -39.01615891580478}
{'frequency_MHz': 1500, 'distance_ft': 370, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.01615891580478, 'received_power_dBm': -35.01615891580478}
{'frequency_MHz': 1500, 'distance_ft': 370, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.01615891580478, 'received_power_dBm': -36.01615891580478}
{'frequency_MHz': 1500, 'distance_ft': 370, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.01615891580478, 'received_power_dBm': -37.01615891580478}
{'frequency_MHz': 1500, 'distance_ft': 370, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.01615891580478, 'received_power_dBm': -34.01615891580478}
{'frequency_MHz': 1500, 'distance_ft': 370, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.01615891580478, 'received_power_dBm': -33.01615891580478}
{'frequency_MHz': 1500, 'distance_ft': 370, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.01615891580478, 'received_power_dBm': -31.01615891580478}
{'frequency_MHz': 1500, 'distance_ft': 370, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.01615891580478, 'received_power_dBm': -32.01615891580478}
{'frequency_MHz': 1500, 'distance_ft': 375, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.13274978901927, 'received_power_dBm': -53.13274978901927}
{'frequency_MHz': 1500, 'distance_ft': 370, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.01615891580478, 'received_power_dBm': -30.01615891580478}
{'frequency_MHz': 1500, 'distance_ft': 375, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.13274978901927, 'received_power_dBm': -51.13274978901927}
{'frequency_MHz': 1500, 'distance_ft': 375, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.13274978901927, 'received_power_dBm': -52.13274978901927}
{'frequency_MHz': 1500, 'distance_ft': 375, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.13274978901927, 'received_power_dBm': -50.13274978901927}
{'frequency_MHz': 1500, 'distance_ft': 375, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.13274978901927, 'received_power_dBm': -49.13274978901927}
{'frequency_MHz': 1500, 'distance_ft': 375, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.13274978901927, 'received_power_dBm': -47.13274978901927}
{'frequency_MHz': 1500, 'distance_ft': 375, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.13274978901927, 'received_power_dBm': -48.13274978901927}
{'frequency_MHz': 1500, 'distance_ft': 375, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.13274978901927, 'received_power_dBm': -46.13274978901927}
{'frequency_MHz': 1500, 'distance_ft': 375, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.13274978901927, 'received_power_dBm': -45.13274978901927}
{'frequency_MHz': 1500, 'distance_ft': 375, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.13274978901927, 'received_power_dBm': -44.13274978901927}
{'frequency_MHz': 1500, 'distance_ft': 375, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.13274978901927, 'received_power_dBm': -43.13274978901927}
{'frequency_MHz': 1500, 'distance_ft': 375, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.13274978901927, 'received_power_dBm': -41.13274978901927}
{'frequency_MHz': 1500, 'distance_ft': 375, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.13274978901927, 'received_power_dBm': -42.13274978901927}
{'frequency_MHz': 1500, 'distance_ft': 375, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.13274978901927, 'received_power_dBm': -39.13274978901927}
{'frequency_MHz': 1500, 'distance_ft': 375, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.13274978901927, 'received_power_dBm': -40.13274978901927}
{'frequency_MHz': 1500, 'distance_ft': 375, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.13274978901927, 'received_power_dBm': -37.13274978901927}
{'frequency_MHz': 1500, 'distance_ft': 375, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.13274978901927, 'received_power_dBm': -36.13274978901927}
{'frequency_MHz': 1500, 'distance_ft': 375, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.13274978901927, 'received_power_dBm': -34.13274978901927}
{'frequency_MHz': 1500, 'distance_ft': 375, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.13274978901927, 'received_power_dBm': -38.13274978901927}
{'frequency_MHz': 1500, 'distance_ft': 375, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.13274978901927, 'received_power_dBm': -35.13274978901927}
{'frequency_MHz': 1500, 'distance_ft': 375, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.13274978901927, 'received_power_dBm': -32.13274978901927}
{'frequency_MHz': 1500, 'distance_ft': 375, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.13274978901927, 'received_power_dBm': -33.13274978901927}
{'frequency_MHz': 1500, 'distance_ft': 375, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.13274978901927, 'received_power_dBm': -31.13274978901927}
{'frequency_MHz': 1500, 'distance_ft': 375, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.13274978901927, 'received_power_dBm': -30.13274978901927}
{'frequency_MHz': 1500, 'distance_ft': 380, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.24779636680108, 'received_power_dBm': -53.24779636680108}
{'frequency_MHz': 1500, 'distance_ft': 380, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.24779636680108, 'received_power_dBm': -51.24779636680108}
{'frequency_MHz': 1500, 'distance_ft': 380, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.24779636680108, 'received_power_dBm': -52.24779636680108}
{'frequency_MHz': 1500, 'distance_ft': 380, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.24779636680108, 'received_power_dBm': -50.24779636680108}
{'frequency_MHz': 1500, 'distance_ft': 380, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.24779636680108, 'received_power_dBm': -49.24779636680108}
{'frequency_MHz': 1500, 'distance_ft': 380, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.24779636680108, 'received_power_dBm': -47.24779636680108}
{'frequency_MHz': 1500, 'distance_ft': 380, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.24779636680108, 'received_power_dBm': -46.24779636680108}
{'frequency_MHz': 1500, 'distance_ft': 380, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.24779636680108, 'received_power_dBm': -45.24779636680108}
{'frequency_MHz': 1500, 'distance_ft': 380, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.24779636680108, 'received_power_dBm': -48.24779636680108}
{'frequency_MHz': 1500, 'distance_ft': 380, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.24779636680108, 'received_power_dBm': -42.24779636680108}
{'frequency_MHz': 1500, 'distance_ft': 380, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.24779636680108, 'received_power_dBm': -43.24779636680108}
{'frequency_MHz': 1500, 'distance_ft': 380, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.24779636680108, 'received_power_dBm': -44.24779636680108}
{'frequency_MHz': 1500, 'distance_ft': 380, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.24779636680108, 'received_power_dBm': -41.24779636680108}
{'frequency_MHz': 1500, 'distance_ft': 380, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.24779636680108, 'received_power_dBm': -39.24779636680108}
{'frequency_MHz': 1500, 'distance_ft': 380, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.24779636680108, 'received_power_dBm': -38.24779636680108}
{'frequency_MHz': 1500, 'distance_ft': 380, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.24779636680108, 'received_power_dBm': -40.24779636680108}
{'frequency_MHz': 1500, 'distance_ft': 380, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.24779636680108, 'received_power_dBm': -37.24779636680108}
{'frequency_MHz': 1500, 'distance_ft': 380, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.24779636680108, 'received_power_dBm': -35.24779636680108}
{'frequency_MHz': 1500, 'distance_ft': 380, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.24779636680108, 'received_power_dBm': -34.24779636680108}
{'frequency_MHz': 1500, 'distance_ft': 380, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.24779636680108, 'received_power_dBm': -33.24779636680108}
{'frequency_MHz': 1500, 'distance_ft': 380, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.24779636680108, 'received_power_dBm': -32.24779636680108}
{'frequency_MHz': 1500, 'distance_ft': 380, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.24779636680108, 'received_power_dBm': -31.247796366801083}
{'frequency_MHz': 1500, 'distance_ft': 380, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.24779636680108, 'received_power_dBm': -36.24779636680108}
