{'frequency_MHz': 750, 'distance_ft': 130, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.910391567321994, 'received_power_dBm': -37.910391567321994}
{'frequency_MHz': 750, 'distance_ft': 200, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.65212443446488, 'received_power_dBm': -27.65212443446488}
{'frequency_MHz': 750, 'distance_ft': 200, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.65212443446488, 'received_power_dBm': -26.65212443446488}
{'frequency_MHz': 750, 'distance_ft': 200, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.65212443446488, 'received_power_dBm': -25.65212443446488}
{'frequency_MHz': 750, 'distance_ft': 200, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.65212443446488, 'received_power_dBm': -24.65212443446488}
{'frequency_MHz': 750, 'distance_ft': 200, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.65212443446488, 'received_power_dBm': -22.65212443446488}
{'frequency_MHz': 750, 'distance_ft': 200, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.65212443446488, 'received_power_dBm': -23.65212443446488}
{'frequency_MHz': 750, 'distance_ft': 200, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.65212443446488, 'received_power_dBm': -21.65212443446488}
{'frequency_MHz': 750, 'distance_ft': 200, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.65212443446488, 'received_power_dBm': -20.65212443446488}
{'frequency_MHz': 750, 'distance_ft': 200, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.65212443446488, 'received_power_dBm': -19.65212443446488}
{'frequency_MHz': 750, 'distance_ft': 200, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.65212443446488, 'received_power_dBm': -18.65212443446488}
{'frequency_MHz': 750, 'distance_ft': 205, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.86660174230035, 'received_power_dBm': -41.86660174230035}
{'frequency_MHz': 750, 'distance_ft': 205, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.86660174230035, 'received_power_dBm': -40.86660174230035}
{'frequency_MHz': 750, 'distance_ft': 205, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.86660174230035, 'received_power_dBm': -39.86660174230035}
{'frequency_MHz': 750, 'distance_ft': 205, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.86660174230035, 'received_power_dBm': -38.86660174230035}
{'frequency_MHz': 750, 'distance_ft': 205, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.86660174230035, 'received_power_dBm': -36.86660174230035}
{'frequency_MHz': 750, 'distance_ft': 205, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.86660174230035, 'received_power_dBm': -37.86660174230035}
{'frequency_MHz': 750, 'distance_ft': 205, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.86660174230035, 'received_power_dBm': -35.86660174230035}
{'frequency_MHz': 750, 'distance_ft': 205, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.86660174230035, 'received_power_dBm': -34.86660174230035}
{'frequency_MHz': 750, 'distance_ft': 205, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.86660174230035, 'received_power_dBm': -33.86660174230035}
{'frequency_MHz': 750, 'distance_ft': 205, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.86660174230035, 'received_power_dBm': -32.86660174230035}
{'frequency_MHz': 750, 'distance_ft': 205, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.86660174230035, 'received_power_dBm': -31.866601742300347}
{'frequency_MHz': 750, 'distance_ft': 205, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.86660174230035, 'received_power_dBm': -30.866601742300347}
{'frequency_MHz': 750, 'distance_ft': 205, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.86660174230035, 'received_power_dBm': -29.866601742300347}
{'frequency_MHz': 750, 'distance_ft': 205, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.86660174230035, 'received_power_dBm': -28.866601742300347}
{'frequency_MHz': 750, 'distance_ft': 205, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.86660174230035, 'received_power_dBm': -27.866601742300347}
{'frequency_MHz': 750, 'distance_ft': 205, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.86660174230035, 'received_power_dBm': -26.866601742300347}
{'frequency_MHz': 750, 'distance_ft': 205, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.86660174230035, 'received_power_dBm': -25.866601742300347}
{'frequency_MHz': 750, 'distance_ft': 205, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.86660174230035, 'received_power_dBm': -24.866601742300347}
{'frequency_MHz': 750, 'distance_ft': 205, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.86660174230035, 'received_power_dBm': -23.866601742300347}
{'frequency_MHz': 750, 'distance_ft': 205, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.86660174230035, 'received_power_dBm': -22.866601742300347}
{'frequency_MHz': 750, 'distance_ft': 205, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.86660174230035, 'received_power_dBm': -21.866601742300347}
{'frequency_MHz': 750, 'distance_ft': 205, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.86660174230035, 'received_power_dBm': -19.866601742300347}
{'frequency_MHz': 750, 'distance_ft': 205, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.86660174230035, 'received_power_dBm': -20.866601742300347}
{'frequency_MHz': 750, 'distance_ft': 210, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.07591041586365, 'received_power_dBm': -42.075910415863646}
{'frequency_MHz': 750, 'distance_ft': 210, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.07591041586365, 'received_power_dBm': -41.075910415863646}
{'frequency_MHz': 750, 'distance_ft': 205, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.86660174230035, 'received_power_dBm': -18.866601742300347}
{'frequency_MHz': 750, 'distance_ft': 210, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.07591041586365, 'received_power_dBm': -39.075910415863646}
{'frequency_MHz': 750, 'distance_ft': 210, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.07591041586365, 'received_power_dBm': -40.075910415863646}
{'frequency_MHz': 750, 'distance_ft': 210, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.07591041586365, 'received_power_dBm': -37.075910415863646}
{'frequency_MHz': 750, 'distance_ft': 210, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.07591041586365, 'received_power_dBm': -38.075910415863646}
{'frequency_MHz': 750, 'distance_ft': 210, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.07591041586365, 'received_power_dBm': -36.075910415863646}
{'frequency_MHz': 750, 'distance_ft': 210, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.07591041586365, 'received_power_dBm': -35.075910415863646}
{'frequency_MHz': 750, 'distance_ft': 210, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.07591041586365, 'received_power_dBm': -34.075910415863646}
{'frequency_MHz': 750, 'distance_ft': 210, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.07591041586365, 'received_power_dBm': -32.075910415863646}
{'frequency_MHz': 750, 'distance_ft': 210, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.07591041586365, 'received_power_dBm': -31.075910415863646}
{'frequency_MHz': 750, 'distance_ft': 210, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.07591041586365, 'received_power_dBm': -30.075910415863646}
{'frequency_MHz': 750, 'distance_ft': 210, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.07591041586365, 'received_power_dBm': -28.075910415863646}
{'frequency_MHz': 750, 'distance_ft': 210, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.07591041586365, 'received_power_dBm': -33.075910415863646}
{'frequency_MHz': 750, 'distance_ft': 210, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.07591041586365, 'received_power_dBm': -27.075910415863646}
{'frequency_MHz': 750, 'distance_ft': 210, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.07591041586365, 'received_power_dBm': -29.075910415863646}
{'frequency_MHz': 750, 'distance_ft': 210, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.07591041586365, 'received_power_dBm': -26.075910415863646}
{'frequency_MHz': 750, 'distance_ft': 210, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.07591041586365, 'received_power_dBm': -25.075910415863646}
{'frequency_MHz': 750, 'distance_ft': 210, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.07591041586365, 'received_power_dBm': -24.075910415863646}
{'frequency_MHz': 750, 'distance_ft': 210, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.07591041586365, 'received_power_dBm': -23.075910415863646}
{'frequency_MHz': 750, 'distance_ft': 210, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.07591041586365, 'received_power_dBm': -22.075910415863646}
{'frequency_MHz': 750, 'distance_ft': 210, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.07591041586365, 'received_power_dBm': -21.075910415863646}
{'frequency_MHz': 750, 'distance_ft': 210, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.07591041586365, 'received_power_dBm': -20.075910415863646}
{'frequency_MHz': 750, 'distance_ft': 215, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.28029371949737, 'received_power_dBm': -42.280293719497365}
{'frequency_MHz': 750, 'distance_ft': 210, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.07591041586365, 'received_power_dBm': -19.075910415863646}
{'frequency_MHz': 750, 'distance_ft': 215, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.28029371949737, 'received_power_dBm': -41.280293719497365}
{'frequency_MHz': 750, 'distance_ft': 215, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.28029371949737, 'received_power_dBm': -39.280293719497365}
{'frequency_MHz': 750, 'distance_ft': 215, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.28029371949737, 'received_power_dBm': -38.280293719497365}
{'frequency_MHz': 750, 'distance_ft': 215, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.28029371949737, 'received_power_dBm': -37.280293719497365}
{'frequency_MHz': 750, 'distance_ft': 215, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.28029371949737, 'received_power_dBm': -40.280293719497365}
{'frequency_MHz': 750, 'distance_ft': 215, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.28029371949737, 'received_power_dBm': -35.280293719497365}
{'frequency_MHz': 750, 'distance_ft': 215, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.28029371949737, 'received_power_dBm': -33.280293719497365}
{'frequency_MHz': 750, 'distance_ft': 215, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.28029371949737, 'received_power_dBm': -32.280293719497365}
{'frequency_MHz': 750, 'distance_ft': 215, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.28029371949737, 'received_power_dBm': -31.280293719497365}
{'frequency_MHz': 750, 'distance_ft': 215, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.28029371949737, 'received_power_dBm': -36.280293719497365}
{'frequency_MHz': 750, 'distance_ft': 215, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.28029371949737, 'received_power_dBm': -34.280293719497365}
{'frequency_MHz': 750, 'distance_ft': 215, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.28029371949737, 'received_power_dBm': -29.280293719497365}
{'frequency_MHz': 750, 'distance_ft': 215, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.28029371949737, 'received_power_dBm': -28.280293719497365}
{'frequency_MHz': 750, 'distance_ft': 215, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.28029371949737, 'received_power_dBm': -27.280293719497365}
{'frequency_MHz': 750, 'distance_ft': 215, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.28029371949737, 'received_power_dBm': -25.280293719497365}
{'frequency_MHz': 750, 'distance_ft': 215, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.28029371949737, 'received_power_dBm': -26.280293719497365}
{'frequency_MHz': 750, 'distance_ft': 215, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.28029371949737, 'received_power_dBm': -30.280293719497365}
{'frequency_MHz': 750, 'distance_ft': 215, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.28029371949737, 'received_power_dBm': -23.280293719497365}
{'frequency_MHz': 750, 'distance_ft': 215, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.28029371949737, 'received_power_dBm': -22.280293719497365}
{'frequency_MHz': 750, 'distance_ft': 215, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.28029371949737, 'received_power_dBm': -24.280293719497365}
{'frequency_MHz': 750, 'distance_ft': 215, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.28029371949737, 'received_power_dBm': -21.280293719497365}
{'frequency_MHz': 750, 'distance_ft': 215, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.28029371949737, 'received_power_dBm': -20.280293719497365}
{'frequency_MHz': 750, 'distance_ft': 220, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.47997813762939, 'received_power_dBm': -42.47997813762939}
{'frequency_MHz': 750, 'distance_ft': 215, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.28029371949737, 'received_power_dBm': -19.280293719497365}
{'frequency_MHz': 750, 'distance_ft': 220, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.47997813762939, 'received_power_dBm': -41.47997813762939}
{'frequency_MHz': 750, 'distance_ft': 220, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.47997813762939, 'received_power_dBm': -40.47997813762939}
{'frequency_MHz': 750, 'distance_ft': 220, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.47997813762939, 'received_power_dBm': -39.47997813762939}
{'frequency_MHz': 750, 'distance_ft': 220, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.47997813762939, 'received_power_dBm': -25.479978137629388}
{'frequency_MHz': 750, 'distance_ft': 220, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.47997813762939, 'received_power_dBm': -38.47997813762939}
{'frequency_MHz': 750, 'distance_ft': 220, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.47997813762939, 'received_power_dBm': -37.47997813762939}
{'frequency_MHz': 750, 'distance_ft': 220, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.47997813762939, 'received_power_dBm': -23.479978137629388}
{'frequency_MHz': 750, 'distance_ft': 220, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.47997813762939, 'received_power_dBm': -36.47997813762939}
{'frequency_MHz': 750, 'distance_ft': 220, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.47997813762939, 'received_power_dBm': -21.479978137629388}
{'frequency_MHz': 750, 'distance_ft': 220, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.47997813762939, 'received_power_dBm': -19.479978137629388}
{'frequency_MHz': 750, 'distance_ft': 220, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.47997813762939, 'received_power_dBm': -32.47997813762939}
{'frequency_MHz': 750, 'distance_ft': 220, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.47997813762939, 'received_power_dBm': -31.479978137629388}
{'frequency_MHz': 750, 'distance_ft': 225, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.67517488341251, 'received_power_dBm': -42.67517488341251}
{'frequency_MHz': 750, 'distance_ft': 220, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.47997813762939, 'received_power_dBm': -29.479978137629388}
{'frequency_MHz': 750, 'distance_ft': 225, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.67517488341251, 'received_power_dBm': -39.67517488341251}
{'frequency_MHz': 750, 'distance_ft': 225, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.67517488341251, 'received_power_dBm': -38.67517488341251}
{'frequency_MHz': 750, 'distance_ft': 220, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.47997813762939, 'received_power_dBm': -26.479978137629388}
{'frequency_MHz': 750, 'distance_ft': 225, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.67517488341251, 'received_power_dBm': -37.67517488341251}
{'frequency_MHz': 750, 'distance_ft': 220, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.47997813762939, 'received_power_dBm': -35.47997813762939}
{'frequency_MHz': 750, 'distance_ft': 225, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.67517488341251, 'received_power_dBm': -36.67517488341251}
{'frequency_MHz': 750, 'distance_ft': 220, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.47997813762939, 'received_power_dBm': -34.47997813762939}
{'frequency_MHz': 750, 'distance_ft': 220, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.47997813762939, 'received_power_dBm': -33.47997813762939}
{'frequency_MHz': 750, 'distance_ft': 220, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.47997813762939, 'received_power_dBm': -30.479978137629388}
{'frequency_MHz': 750, 'distance_ft': 225, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.67517488341251, 'received_power_dBm': -28.67517488341251}
{'frequency_MHz': 750, 'distance_ft': 225, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.67517488341251, 'received_power_dBm': -41.67517488341251}
{'frequency_MHz': 750, 'distance_ft': 225, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.67517488341251, 'received_power_dBm': -27.67517488341251}
{'frequency_MHz': 750, 'distance_ft': 225, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.67517488341251, 'received_power_dBm': -26.67517488341251}
