{'frequency_MHz': 2650, 'distance_ft': 295, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.99165705165066, 'received_power_dBm': -47.99165705165066}
{'frequency_MHz': 2650, 'distance_ft': 420, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.06020254004542, 'received_power_dBm': -39.060202540045424}
{'frequency_MHz': 2650, 'distance_ft': 420, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.06020254004542, 'received_power_dBm': -41.060202540045424}
{'frequency_MHz': 2650, 'distance_ft': 420, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.06020254004542, 'received_power_dBm': -38.060202540045424}
{'frequency_MHz': 2650, 'distance_ft': 420, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.06020254004542, 'received_power_dBm': -51.060202540045424}
{'frequency_MHz': 2650, 'distance_ft': 420, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.06020254004542, 'received_power_dBm': -50.060202540045424}
{'frequency_MHz': 2650, 'distance_ft': 420, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.06020254004542, 'received_power_dBm': -48.060202540045424}
{'frequency_MHz': 2650, 'distance_ft': 415, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.95617866632927, 'received_power_dBm': -35.956178666329265}
{'frequency_MHz': 2650, 'distance_ft': 420, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.06020254004542, 'received_power_dBm': -45.060202540045424}
{'frequency_MHz': 2650, 'distance_ft': 425, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.16299533309365, 'received_power_dBm': -57.16299533309365}
{'frequency_MHz': 2650, 'distance_ft': 425, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.16299533309365, 'received_power_dBm': -58.16299533309365}
{'frequency_MHz': 2650, 'distance_ft': 420, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.06020254004542, 'received_power_dBm': -55.060202540045424}
{'frequency_MHz': 2650, 'distance_ft': 425, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.16299533309365, 'received_power_dBm': -55.16299533309365}
{'frequency_MHz': 2650, 'distance_ft': 420, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.06020254004542, 'received_power_dBm': -40.060202540045424}
{'frequency_MHz': 2650, 'distance_ft': 425, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.16299533309365, 'received_power_dBm': -50.16299533309365}
{'frequency_MHz': 2650, 'distance_ft': 420, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.06020254004542, 'received_power_dBm': -52.060202540045424}
{'frequency_MHz': 2650, 'distance_ft': 425, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.16299533309365, 'received_power_dBm': -48.16299533309365}
{'frequency_MHz': 2650, 'distance_ft': 425, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.16299533309365, 'received_power_dBm': -49.16299533309365}
{'frequency_MHz': 2650, 'distance_ft': 425, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.16299533309365, 'received_power_dBm': -59.16299533309365}
{'frequency_MHz': 2650, 'distance_ft': 425, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.16299533309365, 'received_power_dBm': -47.16299533309365}
{'frequency_MHz': 2650, 'distance_ft': 420, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.06020254004542, 'received_power_dBm': -36.060202540045424}
{'frequency_MHz': 2650, 'distance_ft': 425, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.16299533309365, 'received_power_dBm': -45.16299533309365}
{'frequency_MHz': 2650, 'distance_ft': 425, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.16299533309365, 'received_power_dBm': -43.16299533309365}
{'frequency_MHz': 2650, 'distance_ft': 425, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.16299533309365, 'received_power_dBm': -56.16299533309365}
{'frequency_MHz': 2650, 'distance_ft': 420, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.06020254004542, 'received_power_dBm': -53.060202540045424}
{'frequency_MHz': 2650, 'distance_ft': 425, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.16299533309365, 'received_power_dBm': -41.16299533309365}
{'frequency_MHz': 2650, 'distance_ft': 425, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.16299533309365, 'received_power_dBm': -53.16299533309365}
{'frequency_MHz': 2650, 'distance_ft': 415, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.95617866632927, 'received_power_dBm': -40.956178666329265}
{'frequency_MHz': 2650, 'distance_ft': 425, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.16299533309365, 'received_power_dBm': -51.16299533309365}
{'frequency_MHz': 2650, 'distance_ft': 415, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.95617866632927, 'received_power_dBm': -38.956178666329265}
{'frequency_MHz': 2650, 'distance_ft': 420, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.06020254004542, 'received_power_dBm': -43.060202540045424}
{'frequency_MHz': 2650, 'distance_ft': 430, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.26458584367914, 'received_power_dBm': -59.26458584367914}
{'frequency_MHz': 2650, 'distance_ft': 420, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.06020254004542, 'received_power_dBm': -49.060202540045424}
{'frequency_MHz': 2650, 'distance_ft': 430, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.26458584367914, 'received_power_dBm': -57.26458584367914}
{'frequency_MHz': 2650, 'distance_ft': 425, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.16299533309365, 'received_power_dBm': -54.16299533309365}
{'frequency_MHz': 2650, 'distance_ft': 425, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.16299533309365, 'received_power_dBm': -52.16299533309365}
{'frequency_MHz': 2650, 'distance_ft': 430, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.26458584367914, 'received_power_dBm': -52.26458584367914}
{'frequency_MHz': 2650, 'distance_ft': 430, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.26458584367914, 'received_power_dBm': -53.26458584367914}
{'frequency_MHz': 2650, 'distance_ft': 425, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.16299533309365, 'received_power_dBm': -40.16299533309365}
{'frequency_MHz': 2650, 'distance_ft': 430, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.26458584367914, 'received_power_dBm': -50.26458584367914}
{'frequency_MHz': 2650, 'distance_ft': 430, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.26458584367914, 'received_power_dBm': -49.26458584367914}
{'frequency_MHz': 2650, 'distance_ft': 425, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.16299533309365, 'received_power_dBm': -46.16299533309365}
{'frequency_MHz': 2650, 'distance_ft': 425, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.16299533309365, 'received_power_dBm': -37.16299533309365}
{'frequency_MHz': 2650, 'distance_ft': 430, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.26458584367914, 'received_power_dBm': -47.26458584367914}
{'frequency_MHz': 2650, 'distance_ft': 430, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.26458584367914, 'received_power_dBm': -48.26458584367914}
{'frequency_MHz': 2650, 'distance_ft': 420, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.06020254004542, 'received_power_dBm': -37.060202540045424}
{'frequency_MHz': 2650, 'distance_ft': 430, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.26458584367914, 'received_power_dBm': -46.26458584367914}
{'frequency_MHz': 2650, 'distance_ft': 430, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.26458584367914, 'received_power_dBm': -44.26458584367914}
{'frequency_MHz': 2650, 'distance_ft': 430, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.26458584367914, 'received_power_dBm': -43.26458584367914}
{'frequency_MHz': 2650, 'distance_ft': 430, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.26458584367914, 'received_power_dBm': -54.26458584367914}
{'frequency_MHz': 2650, 'distance_ft': 425, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.16299533309365, 'received_power_dBm': -39.16299533309365}
{'frequency_MHz': 2650, 'distance_ft': 425, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.16299533309365, 'received_power_dBm': -42.16299533309365}
{'frequency_MHz': 2650, 'distance_ft': 430, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.26458584367914, 'received_power_dBm': -41.26458584367914}
{'frequency_MHz': 2650, 'distance_ft': 430, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.26458584367914, 'received_power_dBm': -51.26458584367914}
{'frequency_MHz': 2650, 'distance_ft': 430, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.26458584367914, 'received_power_dBm': -36.26458584367914}
{'frequency_MHz': 2650, 'distance_ft': 430, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.26458584367914, 'received_power_dBm': -56.26458584367914}
{'frequency_MHz': 2650, 'distance_ft': 430, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.26458584367914, 'received_power_dBm': -45.26458584367914}
{'frequency_MHz': 2650, 'distance_ft': 425, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.16299533309365, 'received_power_dBm': -44.16299533309365}
{'frequency_MHz': 2650, 'distance_ft': 430, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.26458584367914, 'received_power_dBm': -55.26458584367914}
{'frequency_MHz': 2650, 'distance_ft': 430, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.26458584367914, 'received_power_dBm': -42.26458584367914}
{'frequency_MHz': 2650, 'distance_ft': 435, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.36500187118016, 'received_power_dBm': -52.365001871180155}
{'frequency_MHz': 2650, 'distance_ft': 430, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.26458584367914, 'received_power_dBm': -40.26458584367914}
{'frequency_MHz': 2650, 'distance_ft': 425, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.16299533309365, 'received_power_dBm': -38.16299533309365}
{'frequency_MHz': 2650, 'distance_ft': 430, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.26458584367914, 'received_power_dBm': -37.26458584367914}
{'frequency_MHz': 2650, 'distance_ft': 425, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.16299533309365, 'received_power_dBm': -36.16299533309365}
{'frequency_MHz': 2650, 'distance_ft': 435, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.36500187118016, 'received_power_dBm': -48.365001871180155}
{'frequency_MHz': 2650, 'distance_ft': 435, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.36500187118016, 'received_power_dBm': -47.365001871180155}
{'frequency_MHz': 2650, 'distance_ft': 430, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.26458584367914, 'received_power_dBm': -58.26458584367914}
{'frequency_MHz': 2650, 'distance_ft': 435, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.36500187118016, 'received_power_dBm': -59.365001871180155}
{'frequency_MHz': 2650, 'distance_ft': 435, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.36500187118016, 'received_power_dBm': -58.365001871180155}
{'frequency_MHz': 2650, 'distance_ft': 435, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.36500187118016, 'received_power_dBm': -57.365001871180155}
{'frequency_MHz': 2650, 'distance_ft': 435, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.36500187118016, 'received_power_dBm': -42.365001871180155}
{'frequency_MHz': 2650, 'distance_ft': 435, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.36500187118016, 'received_power_dBm': -55.365001871180155}
{'frequency_MHz': 2650, 'distance_ft': 435, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.36500187118016, 'received_power_dBm': -53.365001871180155}
{'frequency_MHz': 2650, 'distance_ft': 435, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.36500187118016, 'received_power_dBm': -50.365001871180155}
{'frequency_MHz': 2650, 'distance_ft': 435, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.36500187118016, 'received_power_dBm': -40.365001871180155}
{'frequency_MHz': 2650, 'distance_ft': 435, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.36500187118016, 'received_power_dBm': -51.365001871180155}
{'frequency_MHz': 2650, 'distance_ft': 435, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.36500187118016, 'received_power_dBm': -49.365001871180155}
{'frequency_MHz': 2650, 'distance_ft': 430, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.26458584367914, 'received_power_dBm': -38.26458584367914}
{'frequency_MHz': 2650, 'distance_ft': 435, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.36500187118016, 'received_power_dBm': -46.365001871180155}
{'frequency_MHz': 2650, 'distance_ft': 435, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.36500187118016, 'received_power_dBm': -45.365001871180155}
{'frequency_MHz': 2650, 'distance_ft': 440, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.46427026181115, 'received_power_dBm': -58.46427026181115}
{'frequency_MHz': 2650, 'distance_ft': 440, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.46427026181115, 'received_power_dBm': -55.46427026181115}
{'frequency_MHz': 2650, 'distance_ft': 435, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.36500187118016, 'received_power_dBm': -56.365001871180155}
{'frequency_MHz': 2650, 'distance_ft': 435, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.36500187118016, 'received_power_dBm': -43.365001871180155}
{'frequency_MHz': 2650, 'distance_ft': 435, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.36500187118016, 'received_power_dBm': -54.365001871180155}
{'frequency_MHz': 2650, 'distance_ft': 440, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.46427026181115, 'received_power_dBm': -53.46427026181115}
{'frequency_MHz': 2650, 'distance_ft': 435, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.36500187118016, 'received_power_dBm': -41.365001871180155}
{'frequency_MHz': 2650, 'distance_ft': 435, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.36500187118016, 'received_power_dBm': -39.365001871180155}
{'frequency_MHz': 2650, 'distance_ft': 440, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.46427026181115, 'received_power_dBm': -49.46427026181115}
{'frequency_MHz': 2650, 'distance_ft': 435, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.36500187118016, 'received_power_dBm': -37.365001871180155}
{'frequency_MHz': 2650, 'distance_ft': 440, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.46427026181115, 'received_power_dBm': -47.46427026181115}
{'frequency_MHz': 2650, 'distance_ft': 440, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.46427026181115, 'received_power_dBm': -48.46427026181115}
{'frequency_MHz': 2650, 'distance_ft': 440, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.46427026181115, 'received_power_dBm': -57.46427026181115}
{'frequency_MHz': 2650, 'distance_ft': 440, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.46427026181115, 'received_power_dBm': -44.46427026181115}
{'frequency_MHz': 2650, 'distance_ft': 440, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.46427026181115, 'received_power_dBm': -46.46427026181115}
{'frequency_MHz': 2650, 'distance_ft': 440, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.46427026181115, 'received_power_dBm': -43.46427026181115}
{'frequency_MHz': 2650, 'distance_ft': 440, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.46427026181115, 'received_power_dBm': -52.46427026181115}
{'frequency_MHz': 2650, 'distance_ft': 440, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.46427026181115, 'received_power_dBm': -51.46427026181115}
{'frequency_MHz': 2650, 'distance_ft': 440, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.46427026181115, 'received_power_dBm': -37.46427026181115}
{'frequency_MHz': 2650, 'distance_ft': 435, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.36500187118016, 'received_power_dBm': -38.365001871180155}
{'frequency_MHz': 2650, 'distance_ft': 435, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.36500187118016, 'received_power_dBm': -36.365001871180155}
{'frequency_MHz': 2650, 'distance_ft': 440, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.46427026181115, 'received_power_dBm': -36.46427026181115}
{'frequency_MHz': 2650, 'distance_ft': 440, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.46427026181115, 'received_power_dBm': -59.46427026181115}
{'frequency_MHz': 2650, 'distance_ft': 440, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.46427026181115, 'received_power_dBm': -56.46427026181115}
{'frequency_MHz': 2650, 'distance_ft': 445, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.56241695170604, 'received_power_dBm': -58.56241695170604}
{'frequency_MHz': 2650, 'distance_ft': 445, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.56241695170604, 'received_power_dBm': -55.56241695170604}
{'frequency_MHz': 2650, 'distance_ft': 435, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.36500187118016, 'received_power_dBm': -44.365001871180155}
{'frequency_MHz': 2650, 'distance_ft': 430, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.26458584367914, 'received_power_dBm': -39.26458584367914}
{'frequency_MHz': 2650, 'distance_ft': 440, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.46427026181115, 'received_power_dBm': -42.46427026181115}
{'frequency_MHz': 2650, 'distance_ft': 440, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.46427026181115, 'received_power_dBm': -41.46427026181115}
