{'frequency_MHz': 750, 'distance_ft': 335, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.13242066192217, 'received_power_dBm': -30.13242066192217}
{'frequency_MHz': 750, 'distance_ft': 410, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.88720165557997, 'received_power_dBm': -26.88720165557997}
{'frequency_MHz': 750, 'distance_ft': 410, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.88720165557997, 'received_power_dBm': -24.88720165557997}
{'frequency_MHz': 750, 'distance_ft': 410, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.88720165557997, 'received_power_dBm': -25.88720165557997}
{'frequency_MHz': 750, 'distance_ft': 415, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.99248645542711, 'received_power_dBm': -47.99248645542711}
{'frequency_MHz': 750, 'distance_ft': 415, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.99248645542711, 'received_power_dBm': -46.99248645542711}
{'frequency_MHz': 750, 'distance_ft': 415, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.99248645542711, 'received_power_dBm': -45.99248645542711}
{'frequency_MHz': 750, 'distance_ft': 415, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.99248645542711, 'received_power_dBm': -44.99248645542711}
{'frequency_MHz': 750, 'distance_ft': 415, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.99248645542711, 'received_power_dBm': -43.99248645542711}
{'frequency_MHz': 750, 'distance_ft': 415, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.99248645542711, 'received_power_dBm': -42.99248645542711}
{'frequency_MHz': 750, 'distance_ft': 415, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.99248645542711, 'received_power_dBm': -41.99248645542711}
{'frequency_MHz': 750, 'distance_ft': 415, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.99248645542711, 'received_power_dBm': -40.99248645542711}
{'frequency_MHz': 750, 'distance_ft': 415, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.99248645542711, 'received_power_dBm': -39.99248645542711}
{'frequency_MHz': 750, 'distance_ft': 415, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.99248645542711, 'received_power_dBm': -38.99248645542711}
{'frequency_MHz': 750, 'distance_ft': 415, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.99248645542711, 'received_power_dBm': -37.99248645542711}
{'frequency_MHz': 750, 'distance_ft': 415, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.99248645542711, 'received_power_dBm': -36.99248645542711}
{'frequency_MHz': 750, 'distance_ft': 415, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.99248645542711, 'received_power_dBm': -35.99248645542711}
{'frequency_MHz': 750, 'distance_ft': 415, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.99248645542711, 'received_power_dBm': -33.99248645542711}
{'frequency_MHz': 750, 'distance_ft': 415, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.99248645542711, 'received_power_dBm': -34.99248645542711}
{'frequency_MHz': 750, 'distance_ft': 415, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.99248645542711, 'received_power_dBm': -32.99248645542711}
{'frequency_MHz': 750, 'distance_ft': 415, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.99248645542711, 'received_power_dBm': -29.992486455427112}
{'frequency_MHz': 750, 'distance_ft': 415, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.99248645542711, 'received_power_dBm': -30.992486455427112}
{'frequency_MHz': 750, 'distance_ft': 415, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.99248645542711, 'received_power_dBm': -31.992486455427112}
{'frequency_MHz': 750, 'distance_ft': 415, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.99248645542711, 'received_power_dBm': -28.992486455427112}
{'frequency_MHz': 750, 'distance_ft': 415, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.99248645542711, 'received_power_dBm': -27.992486455427112}
{'frequency_MHz': 750, 'distance_ft': 415, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.99248645542711, 'received_power_dBm': -26.992486455427112}
{'frequency_MHz': 750, 'distance_ft': 415, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.99248645542711, 'received_power_dBm': -24.992486455427112}
{'frequency_MHz': 750, 'distance_ft': 415, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.99248645542711, 'received_power_dBm': -25.992486455427112}
{'frequency_MHz': 750, 'distance_ft': 420, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.09651032914327, 'received_power_dBm': -48.09651032914327}
{'frequency_MHz': 750, 'distance_ft': 420, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.09651032914327, 'received_power_dBm': -46.09651032914327}
{'frequency_MHz': 750, 'distance_ft': 420, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.09651032914327, 'received_power_dBm': -47.09651032914327}
{'frequency_MHz': 750, 'distance_ft': 420, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.09651032914327, 'received_power_dBm': -45.09651032914327}
{'frequency_MHz': 750, 'distance_ft': 420, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.09651032914327, 'received_power_dBm': -44.09651032914327}
{'frequency_MHz': 750, 'distance_ft': 420, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.09651032914327, 'received_power_dBm': -43.09651032914327}
{'frequency_MHz': 750, 'distance_ft': 420, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.09651032914327, 'received_power_dBm': -42.09651032914327}
{'frequency_MHz': 750, 'distance_ft': 420, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.09651032914327, 'received_power_dBm': -41.09651032914327}
{'frequency_MHz': 750, 'distance_ft': 420, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.09651032914327, 'received_power_dBm': -40.09651032914327}
{'frequency_MHz': 750, 'distance_ft': 420, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.09651032914327, 'received_power_dBm': -39.09651032914327}
{'frequency_MHz': 750, 'distance_ft': 420, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.09651032914327, 'received_power_dBm': -38.09651032914327}
{'frequency_MHz': 750, 'distance_ft': 420, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.09651032914327, 'received_power_dBm': -37.09651032914327}
{'frequency_MHz': 750, 'distance_ft': 420, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.09651032914327, 'received_power_dBm': -36.09651032914327}
{'frequency_MHz': 750, 'distance_ft': 420, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.09651032914327, 'received_power_dBm': -35.09651032914327}
{'frequency_MHz': 750, 'distance_ft': 420, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.09651032914327, 'received_power_dBm': -34.09651032914327}
{'frequency_MHz': 750, 'distance_ft': 420, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.09651032914327, 'received_power_dBm': -32.09651032914327}
{'frequency_MHz': 750, 'distance_ft': 420, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.09651032914327, 'received_power_dBm': -31.09651032914327}
{'frequency_MHz': 750, 'distance_ft': 420, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.09651032914327, 'received_power_dBm': -33.09651032914327}
{'frequency_MHz': 750, 'distance_ft': 420, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.09651032914327, 'received_power_dBm': -30.09651032914327}
{'frequency_MHz': 750, 'distance_ft': 420, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.09651032914327, 'received_power_dBm': -28.09651032914327}
{'frequency_MHz': 750, 'distance_ft': 420, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.09651032914327, 'received_power_dBm': -29.09651032914327}
{'frequency_MHz': 750, 'distance_ft': 420, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.09651032914327, 'received_power_dBm': -26.09651032914327}
{'frequency_MHz': 750, 'distance_ft': 420, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.09651032914327, 'received_power_dBm': -27.09651032914327}
{'frequency_MHz': 750, 'distance_ft': 420, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.09651032914327, 'received_power_dBm': -25.09651032914327}
{'frequency_MHz': 750, 'distance_ft': 425, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.1993031221915, 'received_power_dBm': -46.199303122191495}
{'frequency_MHz': 750, 'distance_ft': 425, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.1993031221915, 'received_power_dBm': -43.199303122191495}
{'frequency_MHz': 750, 'distance_ft': 425, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.1993031221915, 'received_power_dBm': -42.199303122191495}
{'frequency_MHz': 750, 'distance_ft': 425, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.1993031221915, 'received_power_dBm': -48.199303122191495}
{'frequency_MHz': 750, 'distance_ft': 425, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.1993031221915, 'received_power_dBm': -41.199303122191495}
{'frequency_MHz': 750, 'distance_ft': 425, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.1993031221915, 'received_power_dBm': -44.199303122191495}
{'frequency_MHz': 750, 'distance_ft': 425, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.1993031221915, 'received_power_dBm': -38.199303122191495}
{'frequency_MHz': 750, 'distance_ft': 425, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.1993031221915, 'received_power_dBm': -39.199303122191495}
{'frequency_MHz': 750, 'distance_ft': 425, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.1993031221915, 'received_power_dBm': -45.199303122191495}
{'frequency_MHz': 750, 'distance_ft': 425, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.1993031221915, 'received_power_dBm': -37.199303122191495}
{'frequency_MHz': 750, 'distance_ft': 425, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.1993031221915, 'received_power_dBm': -40.199303122191495}
{'frequency_MHz': 750, 'distance_ft': 425, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.1993031221915, 'received_power_dBm': -36.199303122191495}
{'frequency_MHz': 750, 'distance_ft': 425, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.1993031221915, 'received_power_dBm': -47.199303122191495}
{'frequency_MHz': 750, 'distance_ft': 425, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.1993031221915, 'received_power_dBm': -35.199303122191495}
{'frequency_MHz': 750, 'distance_ft': 425, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.1993031221915, 'received_power_dBm': -33.199303122191495}
{'frequency_MHz': 750, 'distance_ft': 425, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.1993031221915, 'received_power_dBm': -34.199303122191495}
{'frequency_MHz': 750, 'distance_ft': 425, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.1993031221915, 'received_power_dBm': -30.199303122191495}
{'frequency_MHz': 750, 'distance_ft': 425, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.1993031221915, 'received_power_dBm': -31.199303122191495}
{'frequency_MHz': 750, 'distance_ft': 425, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.1993031221915, 'received_power_dBm': -32.199303122191495}
{'frequency_MHz': 750, 'distance_ft': 425, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.1993031221915, 'received_power_dBm': -29.199303122191495}
{'frequency_MHz': 750, 'distance_ft': 425, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.1993031221915, 'received_power_dBm': -28.199303122191495}
{'frequency_MHz': 750, 'distance_ft': 425, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.1993031221915, 'received_power_dBm': -27.199303122191495}
{'frequency_MHz': 750, 'distance_ft': 425, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.1993031221915, 'received_power_dBm': -26.199303122191495}
{'frequency_MHz': 750, 'distance_ft': 425, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.1993031221915, 'received_power_dBm': -25.199303122191495}
{'frequency_MHz': 750, 'distance_ft': 430, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.30089363277699, 'received_power_dBm': -48.30089363277699}
{'frequency_MHz': 750, 'distance_ft': 430, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.30089363277699, 'received_power_dBm': -47.30089363277699}
{'frequency_MHz': 750, 'distance_ft': 430, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.30089363277699, 'received_power_dBm': -45.30089363277699}
{'frequency_MHz': 750, 'distance_ft': 430, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.30089363277699, 'received_power_dBm': -46.30089363277699}
{'frequency_MHz': 750, 'distance_ft': 430, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.30089363277699, 'received_power_dBm': -44.30089363277699}
{'frequency_MHz': 750, 'distance_ft': 430, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.30089363277699, 'received_power_dBm': -42.30089363277699}
{'frequency_MHz': 750, 'distance_ft': 430, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.30089363277699, 'received_power_dBm': -43.30089363277699}
{'frequency_MHz': 750, 'distance_ft': 430, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.30089363277699, 'received_power_dBm': -41.30089363277699}
{'frequency_MHz': 750, 'distance_ft': 430, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.30089363277699, 'received_power_dBm': -40.30089363277699}
{'frequency_MHz': 750, 'distance_ft': 430, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.30089363277699, 'received_power_dBm': -39.30089363277699}
{'frequency_MHz': 750, 'distance_ft': 430, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.30089363277699, 'received_power_dBm': -38.30089363277699}
{'frequency_MHz': 750, 'distance_ft': 430, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.30089363277699, 'received_power_dBm': -37.30089363277699}
{'frequency_MHz': 750, 'distance_ft': 430, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.30089363277699, 'received_power_dBm': -36.30089363277699}
{'frequency_MHz': 750, 'distance_ft': 430, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.30089363277699, 'received_power_dBm': -35.30089363277699}
{'frequency_MHz': 750, 'distance_ft': 430, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.30089363277699, 'received_power_dBm': -34.30089363277699}
{'frequency_MHz': 750, 'distance_ft': 430, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.30089363277699, 'received_power_dBm': -33.30089363277699}
{'frequency_MHz': 750, 'distance_ft': 430, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.30089363277699, 'received_power_dBm': -32.30089363277699}
{'frequency_MHz': 750, 'distance_ft': 430, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.30089363277699, 'received_power_dBm': -31.30089363277699}
{'frequency_MHz': 750, 'distance_ft': 430, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.30089363277699, 'received_power_dBm': -30.30089363277699}
{'frequency_MHz': 750, 'distance_ft': 430, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.30089363277699, 'received_power_dBm': -29.30089363277699}
{'frequency_MHz': 750, 'distance_ft': 430, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.30089363277699, 'received_power_dBm': -27.30089363277699}
{'frequency_MHz': 750, 'distance_ft': 430, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.30089363277699, 'received_power_dBm': -26.30089363277699}
{'frequency_MHz': 750, 'distance_ft': 430, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.30089363277699, 'received_power_dBm': -28.30089363277699}
{'frequency_MHz': 750, 'distance_ft': 430, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.30089363277699, 'received_power_dBm': -25.30089363277699}
{'frequency_MHz': 750, 'distance_ft': 435, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.401309660278, 'received_power_dBm': -48.401309660278}
{'frequency_MHz': 750, 'distance_ft': 435, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.401309660278, 'received_power_dBm': -47.401309660278}
{'frequency_MHz': 750, 'distance_ft': 435, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.401309660278, 'received_power_dBm': -45.401309660278}
{'frequency_MHz': 750, 'distance_ft': 435, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.401309660278, 'received_power_dBm': -44.401309660278}
{'frequency_MHz': 750, 'distance_ft': 435, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.401309660278, 'received_power_dBm': -46.401309660278}
{'frequency_MHz': 750, 'distance_ft': 435, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.401309660278, 'received_power_dBm': -41.401309660278}
{'frequency_MHz': 750, 'distance_ft': 435, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.401309660278, 'received_power_dBm': -42.401309660278}
{'frequency_MHz': 750, 'distance_ft': 435, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.401309660278, 'received_power_dBm': -40.401309660278}
{'frequency_MHz': 750, 'distance_ft': 435, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.401309660278, 'received_power_dBm': -43.401309660278}
{'frequency_MHz': 750, 'distance_ft': 435, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.401309660278, 'received_power_dBm': -38.401309660278}
{'frequency_MHz': 750, 'distance_ft': 435, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.401309660278, 'received_power_dBm': -39.401309660278}
