{'frequency_MHz': 800, 'distance_ft': 45, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.25634926869701, 'received_power_dBm': -18.256349268697008}
{'frequency_MHz': 800, 'distance_ft': 115, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.406055800262365, 'received_power_dBm': -23.406055800262365}
{'frequency_MHz': 800, 'distance_ft': 115, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.406055800262365, 'received_power_dBm': -28.406055800262365}
{'frequency_MHz': 800, 'distance_ft': 115, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.406055800262365, 'received_power_dBm': -24.406055800262365}
{'frequency_MHz': 800, 'distance_ft': 115, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.406055800262365, 'received_power_dBm': -22.406055800262365}
{'frequency_MHz': 800, 'distance_ft': 115, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.406055800262365, 'received_power_dBm': -20.406055800262365}
{'frequency_MHz': 800, 'distance_ft': 115, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.406055800262365, 'received_power_dBm': -19.406055800262365}
{'frequency_MHz': 800, 'distance_ft': 115, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.406055800262365, 'received_power_dBm': -21.406055800262365}
{'frequency_MHz': 800, 'distance_ft': 115, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.406055800262365, 'received_power_dBm': -16.406055800262365}
{'frequency_MHz': 800, 'distance_ft': 115, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.406055800262365, 'received_power_dBm': -18.406055800262365}
{'frequency_MHz': 800, 'distance_ft': 115, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.406055800262365, 'received_power_dBm': -17.406055800262365}
{'frequency_MHz': 800, 'distance_ft': 115, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.406055800262365, 'received_power_dBm': -14.406055800262365}
{'frequency_MHz': 800, 'distance_ft': 115, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.406055800262365, 'received_power_dBm': -15.406055800262365}
{'frequency_MHz': 800, 'distance_ft': 120, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.77572391414263, 'received_power_dBm': -36.77572391414263}
{'frequency_MHz': 800, 'distance_ft': 120, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.77572391414263, 'received_power_dBm': -34.77572391414263}
{'frequency_MHz': 800, 'distance_ft': 120, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.77572391414263, 'received_power_dBm': -37.77572391414263}
{'frequency_MHz': 800, 'distance_ft': 120, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.77572391414263, 'received_power_dBm': -30.77572391414263}
{'frequency_MHz': 800, 'distance_ft': 120, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.77572391414263, 'received_power_dBm': -33.77572391414263}
{'frequency_MHz': 800, 'distance_ft': 120, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.77572391414263, 'received_power_dBm': -35.77572391414263}
{'frequency_MHz': 800, 'distance_ft': 120, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.77572391414263, 'received_power_dBm': -28.77572391414263}
{'frequency_MHz': 800, 'distance_ft': 120, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.77572391414263, 'received_power_dBm': -27.77572391414263}
{'frequency_MHz': 800, 'distance_ft': 120, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.77572391414263, 'received_power_dBm': -32.77572391414263}
{'frequency_MHz': 800, 'distance_ft': 120, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.77572391414263, 'received_power_dBm': -26.77572391414263}
{'frequency_MHz': 800, 'distance_ft': 120, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.77572391414263, 'received_power_dBm': -24.77572391414263}
{'frequency_MHz': 800, 'distance_ft': 120, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.77572391414263, 'received_power_dBm': -31.77572391414263}
{'frequency_MHz': 800, 'distance_ft': 120, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.77572391414263, 'received_power_dBm': -25.77572391414263}
{'frequency_MHz': 800, 'distance_ft': 120, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.77572391414263, 'received_power_dBm': -19.77572391414263}
{'frequency_MHz': 800, 'distance_ft': 120, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.77572391414263, 'received_power_dBm': -23.77572391414263}
{'frequency_MHz': 800, 'distance_ft': 120, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.77572391414263, 'received_power_dBm': -17.77572391414263}
{'frequency_MHz': 800, 'distance_ft': 120, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.77572391414263, 'received_power_dBm': -16.77572391414263}
{'frequency_MHz': 800, 'distance_ft': 120, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.77572391414263, 'received_power_dBm': -29.77572391414263}
{'frequency_MHz': 800, 'distance_ft': 120, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.77572391414263, 'received_power_dBm': -18.77572391414263}
{'frequency_MHz': 800, 'distance_ft': 120, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.77572391414263, 'received_power_dBm': -14.775723914142631}
{'frequency_MHz': 800, 'distance_ft': 120, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.77572391414263, 'received_power_dBm': -22.77572391414263}
{'frequency_MHz': 800, 'distance_ft': 125, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.13029925335127, 'received_power_dBm': -37.13029925335127}
{'frequency_MHz': 800, 'distance_ft': 120, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.77572391414263, 'received_power_dBm': -20.77572391414263}
{'frequency_MHz': 800, 'distance_ft': 125, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.13029925335127, 'received_power_dBm': -36.13029925335127}
{'frequency_MHz': 800, 'distance_ft': 125, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.13029925335127, 'received_power_dBm': -38.13029925335127}
{'frequency_MHz': 800, 'distance_ft': 120, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.77572391414263, 'received_power_dBm': -21.77572391414263}
{'frequency_MHz': 800, 'distance_ft': 125, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.13029925335127, 'received_power_dBm': -32.13029925335127}
{'frequency_MHz': 800, 'distance_ft': 125, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.13029925335127, 'received_power_dBm': -35.13029925335127}
{'frequency_MHz': 800, 'distance_ft': 125, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.13029925335127, 'received_power_dBm': -31.130299253351268}
{'frequency_MHz': 800, 'distance_ft': 125, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.13029925335127, 'received_power_dBm': -34.13029925335127}
{'frequency_MHz': 800, 'distance_ft': 125, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.13029925335127, 'received_power_dBm': -30.130299253351268}
{'frequency_MHz': 800, 'distance_ft': 125, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.13029925335127, 'received_power_dBm': -33.13029925335127}
{'frequency_MHz': 800, 'distance_ft': 125, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.13029925335127, 'received_power_dBm': -28.130299253351268}
{'frequency_MHz': 800, 'distance_ft': 125, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.13029925335127, 'received_power_dBm': -29.130299253351268}
{'frequency_MHz': 800, 'distance_ft': 120, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.77572391414263, 'received_power_dBm': -15.775723914142631}
{'frequency_MHz': 800, 'distance_ft': 125, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.13029925335127, 'received_power_dBm': -26.130299253351268}
{'frequency_MHz': 800, 'distance_ft': 125, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.13029925335127, 'received_power_dBm': -27.130299253351268}
{'frequency_MHz': 800, 'distance_ft': 125, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.13029925335127, 'received_power_dBm': -24.130299253351268}
{'frequency_MHz': 800, 'distance_ft': 125, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.13029925335127, 'received_power_dBm': -23.130299253351268}
{'frequency_MHz': 800, 'distance_ft': 125, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.13029925335127, 'received_power_dBm': -22.130299253351268}
{'frequency_MHz': 800, 'distance_ft': 125, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.13029925335127, 'received_power_dBm': -25.130299253351268}
{'frequency_MHz': 800, 'distance_ft': 125, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.13029925335127, 'received_power_dBm': -20.130299253351268}
{'frequency_MHz': 800, 'distance_ft': 125, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.13029925335127, 'received_power_dBm': -18.130299253351268}
{'frequency_MHz': 800, 'distance_ft': 125, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.13029925335127, 'received_power_dBm': -16.130299253351268}
{'frequency_MHz': 800, 'distance_ft': 125, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.13029925335127, 'received_power_dBm': -15.130299253351268}
{'frequency_MHz': 800, 'distance_ft': 125, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.13029925335127, 'received_power_dBm': -19.130299253351268}
{'frequency_MHz': 800, 'distance_ft': 130, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.47096603932687, 'received_power_dBm': -37.47096603932687}
{'frequency_MHz': 800, 'distance_ft': 130, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.47096603932687, 'received_power_dBm': -38.47096603932687}
{'frequency_MHz': 800, 'distance_ft': 125, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.13029925335127, 'received_power_dBm': -17.130299253351268}
{'frequency_MHz': 800, 'distance_ft': 125, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.13029925335127, 'received_power_dBm': -21.130299253351268}
{'frequency_MHz': 800, 'distance_ft': 130, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.47096603932687, 'received_power_dBm': -36.47096603932687}
{'frequency_MHz': 800, 'distance_ft': 130, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.47096603932687, 'received_power_dBm': -34.47096603932687}
{'frequency_MHz': 800, 'distance_ft': 130, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.47096603932687, 'received_power_dBm': -35.47096603932687}
{'frequency_MHz': 800, 'distance_ft': 130, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.47096603932687, 'received_power_dBm': -33.47096603932687}
{'frequency_MHz': 800, 'distance_ft': 130, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.47096603932687, 'received_power_dBm': -32.47096603932687}
{'frequency_MHz': 800, 'distance_ft': 130, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.47096603932687, 'received_power_dBm': -31.470966039326868}
{'frequency_MHz': 800, 'distance_ft': 130, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.47096603932687, 'received_power_dBm': -29.470966039326868}
{'frequency_MHz': 800, 'distance_ft': 130, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.47096603932687, 'received_power_dBm': -28.470966039326868}
{'frequency_MHz': 800, 'distance_ft': 130, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.47096603932687, 'received_power_dBm': -30.470966039326868}
{'frequency_MHz': 800, 'distance_ft': 130, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.47096603932687, 'received_power_dBm': -26.470966039326868}
{'frequency_MHz': 800, 'distance_ft': 130, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.47096603932687, 'received_power_dBm': -27.470966039326868}
{'frequency_MHz': 800, 'distance_ft': 130, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.47096603932687, 'received_power_dBm': -25.470966039326868}
{'frequency_MHz': 800, 'distance_ft': 130, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.47096603932687, 'received_power_dBm': -24.470966039326868}
{'frequency_MHz': 800, 'distance_ft': 130, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.47096603932687, 'received_power_dBm': -23.470966039326868}
{'frequency_MHz': 800, 'distance_ft': 130, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.47096603932687, 'received_power_dBm': -22.470966039326868}
{'frequency_MHz': 800, 'distance_ft': 130, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.47096603932687, 'received_power_dBm': -20.470966039326868}
{'frequency_MHz': 800, 'distance_ft': 130, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.47096603932687, 'received_power_dBm': -19.470966039326868}
{'frequency_MHz': 800, 'distance_ft': 130, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.47096603932687, 'received_power_dBm': -21.470966039326868}
{'frequency_MHz': 800, 'distance_ft': 130, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.47096603932687, 'received_power_dBm': -17.470966039326868}
{'frequency_MHz': 800, 'distance_ft': 130, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.47096603932687, 'received_power_dBm': -16.470966039326868}
{'frequency_MHz': 800, 'distance_ft': 130, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.47096603932687, 'received_power_dBm': -18.470966039326868}
{'frequency_MHz': 800, 'distance_ft': 130, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.47096603932687, 'received_power_dBm': -15.470966039326868}
{'frequency_MHz': 800, 'distance_ft': 135, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.79877436309026, 'received_power_dBm': -38.79877436309026}
{'frequency_MHz': 800, 'distance_ft': 135, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.79877436309026, 'received_power_dBm': -37.79877436309026}
{'frequency_MHz': 800, 'distance_ft': 135, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.79877436309026, 'received_power_dBm': -36.79877436309026}
{'frequency_MHz': 800, 'distance_ft': 135, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.79877436309026, 'received_power_dBm': -33.79877436309026}
{'frequency_MHz': 800, 'distance_ft': 135, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.79877436309026, 'received_power_dBm': -34.79877436309026}
{'frequency_MHz': 800, 'distance_ft': 135, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.79877436309026, 'received_power_dBm': -31.79877436309026}
{'frequency_MHz': 800, 'distance_ft': 135, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.79877436309026, 'received_power_dBm': -35.79877436309026}
{'frequency_MHz': 800, 'distance_ft': 135, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.79877436309026, 'received_power_dBm': -32.79877436309026}
{'frequency_MHz': 800, 'distance_ft': 135, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.79877436309026, 'received_power_dBm': -30.79877436309026}
{'frequency_MHz': 800, 'distance_ft': 135, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.79877436309026, 'received_power_dBm': -27.79877436309026}
{'frequency_MHz': 800, 'distance_ft': 135, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.79877436309026, 'received_power_dBm': -29.79877436309026}
{'frequency_MHz': 800, 'distance_ft': 135, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.79877436309026, 'received_power_dBm': -25.79877436309026}
{'frequency_MHz': 800, 'distance_ft': 135, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.79877436309026, 'received_power_dBm': -26.79877436309026}
{'frequency_MHz': 800, 'distance_ft': 135, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.79877436309026, 'received_power_dBm': -22.79877436309026}
{'frequency_MHz': 800, 'distance_ft': 135, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.79877436309026, 'received_power_dBm': -23.79877436309026}
{'frequency_MHz': 800, 'distance_ft': 135, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.79877436309026, 'received_power_dBm': -24.79877436309026}
{'frequency_MHz': 800, 'distance_ft': 135, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.79877436309026, 'received_power_dBm': -21.79877436309026}
{'frequency_MHz': 800, 'distance_ft': 135, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.79877436309026, 'received_power_dBm': -28.79877436309026}
{'frequency_MHz': 800, 'distance_ft': 135, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.79877436309026, 'received_power_dBm': -19.79877436309026}
{'frequency_MHz': 800, 'distance_ft': 135, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.79877436309026, 'received_power_dBm': -20.79877436309026}
{'frequency_MHz': 800, 'distance_ft': 135, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.79877436309026, 'received_power_dBm': -17.79877436309026}
{'frequency_MHz': 800, 'distance_ft': 135, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.79877436309026, 'received_power_dBm': -16.79877436309026}
{'frequency_MHz': 800, 'distance_ft': 135, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.79877436309026, 'received_power_dBm': -15.79877436309026}
{'frequency_MHz': 800, 'distance_ft': 135, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.79877436309026, 'received_power_dBm': -18.79877436309026}
{'frequency_MHz': 800, 'distance_ft': 140, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.11465970675489, 'received_power_dBm': -39.11465970675489}
