{'frequency_MHz': 1200, 'distance_ft': 420, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.17890998226177, 'received_power_dBm': -44.17890998226177}
{'frequency_MHz': 1200, 'distance_ft': 490, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.51784577487403, 'received_power_dBm': -49.51784577487403}
{'frequency_MHz': 1200, 'distance_ft': 490, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.51784577487403, 'received_power_dBm': -40.51784577487403}
{'frequency_MHz': 1200, 'distance_ft': 490, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.51784577487403, 'received_power_dBm': -43.51784577487403}
{'frequency_MHz': 1200, 'distance_ft': 490, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.51784577487403, 'received_power_dBm': -41.51784577487403}
{'frequency_MHz': 1200, 'distance_ft': 490, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.51784577487403, 'received_power_dBm': -39.51784577487403}
{'frequency_MHz': 1200, 'distance_ft': 490, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.51784577487403, 'received_power_dBm': -38.51784577487403}
{'frequency_MHz': 1200, 'distance_ft': 490, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.51784577487403, 'received_power_dBm': -37.51784577487403}
{'frequency_MHz': 1200, 'distance_ft': 490, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.51784577487403, 'received_power_dBm': -36.51784577487403}
{'frequency_MHz': 1200, 'distance_ft': 490, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.51784577487403, 'received_power_dBm': -35.51784577487403}
{'frequency_MHz': 1200, 'distance_ft': 490, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.51784577487403, 'received_power_dBm': -33.51784577487403}
{'frequency_MHz': 1200, 'distance_ft': 490, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.51784577487403, 'received_power_dBm': -32.51784577487403}
{'frequency_MHz': 1200, 'distance_ft': 490, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.51784577487403, 'received_power_dBm': -34.51784577487403}
{'frequency_MHz': 1200, 'distance_ft': 490, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.51784577487403, 'received_power_dBm': -31.517845774874033}
{'frequency_MHz': 1200, 'distance_ft': 490, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.51784577487403, 'received_power_dBm': -30.517845774874033}
{'frequency_MHz': 1200, 'distance_ft': 495, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.60602815297513, 'received_power_dBm': -53.60602815297513}
{'frequency_MHz': 1200, 'distance_ft': 495, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.60602815297513, 'received_power_dBm': -52.60602815297513}
{'frequency_MHz': 1200, 'distance_ft': 495, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.60602815297513, 'received_power_dBm': -51.60602815297513}
{'frequency_MHz': 1200, 'distance_ft': 495, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.60602815297513, 'received_power_dBm': -50.60602815297513}
{'frequency_MHz': 1200, 'distance_ft': 495, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.60602815297513, 'received_power_dBm': -47.60602815297513}
{'frequency_MHz': 1200, 'distance_ft': 495, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.60602815297513, 'received_power_dBm': -46.60602815297513}
{'frequency_MHz': 1200, 'distance_ft': 495, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.60602815297513, 'received_power_dBm': -45.60602815297513}
{'frequency_MHz': 1200, 'distance_ft': 495, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.60602815297513, 'received_power_dBm': -44.60602815297513}
{'frequency_MHz': 1200, 'distance_ft': 495, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.60602815297513, 'received_power_dBm': -48.60602815297513}
{'frequency_MHz': 1200, 'distance_ft': 495, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.60602815297513, 'received_power_dBm': -49.60602815297513}
{'frequency_MHz': 1200, 'distance_ft': 495, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.60602815297513, 'received_power_dBm': -42.60602815297513}
{'frequency_MHz': 1200, 'distance_ft': 495, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.60602815297513, 'received_power_dBm': -41.60602815297513}
{'frequency_MHz': 1200, 'distance_ft': 495, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.60602815297513, 'received_power_dBm': -40.60602815297513}
{'frequency_MHz': 1200, 'distance_ft': 495, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.60602815297513, 'received_power_dBm': -43.60602815297513}
{'frequency_MHz': 1200, 'distance_ft': 495, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.60602815297513, 'received_power_dBm': -39.60602815297513}
{'frequency_MHz': 1200, 'distance_ft': 495, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.60602815297513, 'received_power_dBm': -37.60602815297513}
{'frequency_MHz': 1200, 'distance_ft': 495, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.60602815297513, 'received_power_dBm': -38.60602815297513}
{'frequency_MHz': 1200, 'distance_ft': 495, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.60602815297513, 'received_power_dBm': -35.60602815297513}
{'frequency_MHz': 1200, 'distance_ft': 495, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.60602815297513, 'received_power_dBm': -36.60602815297513}
{'frequency_MHz': 1200, 'distance_ft': 495, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.60602815297513, 'received_power_dBm': -34.60602815297513}
{'frequency_MHz': 1200, 'distance_ft': 495, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.60602815297513, 'received_power_dBm': -33.60602815297513}
{'frequency_MHz': 1200, 'distance_ft': 495, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.60602815297513, 'received_power_dBm': -31.606028152975128}
{'frequency_MHz': 1200, 'distance_ft': 495, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.60602815297513, 'received_power_dBm': -30.606028152975128}
{'frequency_MHz': 1200, 'distance_ft': 495, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.60602815297513, 'received_power_dBm': -32.60602815297513}
{'frequency_MHz': 1200, 'distance_ft': 500, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.69332426102415, 'received_power_dBm': -53.693324261024145}
{'frequency_MHz': 1200, 'distance_ft': 500, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.69332426102415, 'received_power_dBm': -52.693324261024145}
{'frequency_MHz': 1200, 'distance_ft': 500, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.69332426102415, 'received_power_dBm': -51.693324261024145}
{'frequency_MHz': 1200, 'distance_ft': 500, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.69332426102415, 'received_power_dBm': -50.693324261024145}
{'frequency_MHz': 1200, 'distance_ft': 500, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.69332426102415, 'received_power_dBm': -49.693324261024145}
{'frequency_MHz': 1200, 'distance_ft': 500, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.69332426102415, 'received_power_dBm': -34.693324261024145}
{'frequency_MHz': 1200, 'distance_ft': 500, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.69332426102415, 'received_power_dBm': -35.693324261024145}
{'frequency_MHz': 1200, 'distance_ft': 500, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.69332426102415, 'received_power_dBm': -47.693324261024145}
{'frequency_MHz': 1200, 'distance_ft': 500, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.69332426102415, 'received_power_dBm': -33.693324261024145}
{'frequency_MHz': 1200, 'distance_ft': 500, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.69332426102415, 'received_power_dBm': -31.693324261024145}
{'frequency_MHz': 1200, 'distance_ft': 500, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.69332426102415, 'received_power_dBm': -45.693324261024145}
{'frequency_MHz': 1200, 'distance_ft': 500, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.69332426102415, 'received_power_dBm': -32.693324261024145}
{'frequency_MHz': 1250, 'distance_ft': 5, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 38.04789960023275, 'received_power_dBm': -14.047899600232753}
{'frequency_MHz': 1200, 'distance_ft': 500, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.69332426102415, 'received_power_dBm': -41.693324261024145}
{'frequency_MHz': 1200, 'distance_ft': 500, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.69332426102415, 'received_power_dBm': -42.693324261024145}
{'frequency_MHz': 1250, 'distance_ft': 5, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 38.04789960023275, 'received_power_dBm': -12.047899600232753}
{'frequency_MHz': 1250, 'distance_ft': 5, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 38.04789960023275, 'received_power_dBm': -10.047899600232753}
{'frequency_MHz': 1250, 'distance_ft': 5, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 38.04789960023275, 'received_power_dBm': -9.047899600232753}
{'frequency_MHz': 1200, 'distance_ft': 500, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.69332426102415, 'received_power_dBm': -36.693324261024145}
{'frequency_MHz': 1200, 'distance_ft': 500, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.69332426102415, 'received_power_dBm': -48.693324261024145}
{'frequency_MHz': 1250, 'distance_ft': 5, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 38.04789960023275, 'received_power_dBm': -8.047899600232753}
{'frequency_MHz': 1250, 'distance_ft': 5, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 38.04789960023275, 'received_power_dBm': -5.047899600232753}
{'frequency_MHz': 1200, 'distance_ft': 500, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.69332426102415, 'received_power_dBm': -30.693324261024145}
{'frequency_MHz': 1250, 'distance_ft': 5, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 38.04789960023275, 'received_power_dBm': -2.0478996002327534}
{'frequency_MHz': 1200, 'distance_ft': 500, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.69332426102415, 'received_power_dBm': -40.693324261024145}
{'frequency_MHz': 1250, 'distance_ft': 5, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 38.04789960023275, 'received_power_dBm': 0.9521003997672466}
{'frequency_MHz': 1200, 'distance_ft': 500, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.69332426102415, 'received_power_dBm': -39.693324261024145}
{'frequency_MHz': 1250, 'distance_ft': 5, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 38.04789960023275, 'received_power_dBm': 1.9521003997672466}
{'frequency_MHz': 1250, 'distance_ft': 5, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 38.04789960023275, 'received_power_dBm': 2.9521003997672466}
{'frequency_MHz': 1200, 'distance_ft': 500, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.69332426102415, 'received_power_dBm': -37.693324261024145}
{'frequency_MHz': 1200, 'distance_ft': 500, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.69332426102415, 'received_power_dBm': -46.693324261024145}
{'frequency_MHz': 1250, 'distance_ft': 5, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 38.04789960023275, 'received_power_dBm': -7.047899600232753}
{'frequency_MHz': 1250, 'distance_ft': 5, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 38.04789960023275, 'received_power_dBm': 6.952100399767247}
{'frequency_MHz': 1200, 'distance_ft': 500, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.69332426102415, 'received_power_dBm': -44.693324261024145}
{'frequency_MHz': 1250, 'distance_ft': 5, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 38.04789960023275, 'received_power_dBm': 8.952100399767247}
{'frequency_MHz': 1250, 'distance_ft': 5, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 38.04789960023275, 'received_power_dBm': -13.047899600232753}
{'frequency_MHz': 1200, 'distance_ft': 500, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.69332426102415, 'received_power_dBm': -43.693324261024145}
{'frequency_MHz': 1250, 'distance_ft': 5, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 38.04789960023275, 'received_power_dBm': -1.0478996002327534}
{'frequency_MHz': 1250, 'distance_ft': 5, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 38.04789960023275, 'received_power_dBm': -0.047899600232753414}
{'frequency_MHz': 1250, 'distance_ft': 5, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 38.04789960023275, 'received_power_dBm': -11.047899600232753}
{'frequency_MHz': 1250, 'distance_ft': 10, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 44.06849951351238, 'received_power_dBm': -14.068499513512378}
{'frequency_MHz': 1250, 'distance_ft': 10, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 44.06849951351238, 'received_power_dBm': -13.068499513512378}
{'frequency_MHz': 1250, 'distance_ft': 5, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 38.04789960023275, 'received_power_dBm': 3.9521003997672466}
{'frequency_MHz': 1250, 'distance_ft': 5, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 38.04789960023275, 'received_power_dBm': 4.952100399767247}
{'frequency_MHz': 1250, 'distance_ft': 5, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 38.04789960023275, 'received_power_dBm': 5.952100399767247}
{'frequency_MHz': 1250, 'distance_ft': 5, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 38.04789960023275, 'received_power_dBm': -4.047899600232753}
{'frequency_MHz': 1250, 'distance_ft': 10, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 44.06849951351238, 'received_power_dBm': -20.06849951351238}
{'frequency_MHz': 1250, 'distance_ft': 10, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 44.06849951351238, 'received_power_dBm': -7.0684995135123785}
{'frequency_MHz': 1250, 'distance_ft': 5, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 38.04789960023275, 'received_power_dBm': 7.952100399767247}
{'frequency_MHz': 1250, 'distance_ft': 5, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 38.04789960023275, 'received_power_dBm': -3.0478996002327534}
{'frequency_MHz': 1250, 'distance_ft': 10, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 44.06849951351238, 'received_power_dBm': -19.06849951351238}
{'frequency_MHz': 1250, 'distance_ft': 10, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 44.06849951351238, 'received_power_dBm': -4.0684995135123785}
{'frequency_MHz': 1250, 'distance_ft': 10, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 44.06849951351238, 'received_power_dBm': -17.06849951351238}
{'frequency_MHz': 1250, 'distance_ft': 10, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 44.06849951351238, 'received_power_dBm': -3.0684995135123785}
{'frequency_MHz': 1200, 'distance_ft': 500, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.69332426102415, 'received_power_dBm': -38.693324261024145}
{'frequency_MHz': 1250, 'distance_ft': 10, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 44.06849951351238, 'received_power_dBm': -1.0684995135123785}
{'frequency_MHz': 1250, 'distance_ft': 10, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 44.06849951351238, 'received_power_dBm': -0.06849951351237848}
{'frequency_MHz': 1250, 'distance_ft': 10, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 44.06849951351238, 'received_power_dBm': -12.068499513512378}
{'frequency_MHz': 1250, 'distance_ft': 10, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 44.06849951351238, 'received_power_dBm': 1.9315004864876215}
{'frequency_MHz': 1250, 'distance_ft': 10, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 44.06849951351238, 'received_power_dBm': -10.068499513512378}
{'frequency_MHz': 1250, 'distance_ft': 15, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 47.590324694626005, 'received_power_dBm': -23.590324694626005}
{'frequency_MHz': 1250, 'distance_ft': 10, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 44.06849951351238, 'received_power_dBm': 2.9315004864876215}
{'frequency_MHz': 1250, 'distance_ft': 15, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 47.590324694626005, 'received_power_dBm': -22.590324694626005}
{'frequency_MHz': 1250, 'distance_ft': 10, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 44.06849951351238, 'received_power_dBm': -18.06849951351238}
{'frequency_MHz': 1250, 'distance_ft': 10, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 44.06849951351238, 'received_power_dBm': -15.068499513512378}
{'frequency_MHz': 1250, 'distance_ft': 15, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 47.590324694626005, 'received_power_dBm': -17.590324694626005}
{'frequency_MHz': 1250, 'distance_ft': 10, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 44.06849951351238, 'received_power_dBm': -16.06849951351238}
{'frequency_MHz': 1250, 'distance_ft': 15, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 47.590324694626005, 'received_power_dBm': -14.590324694626005}
{'frequency_MHz': 1250, 'distance_ft': 15, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 47.590324694626005, 'received_power_dBm': -13.590324694626005}
{'frequency_MHz': 1250, 'distance_ft': 15, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 47.590324694626005, 'received_power_dBm': -12.590324694626005}
{'frequency_MHz': 1250, 'distance_ft': 10, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 44.06849951351238, 'received_power_dBm': -9.068499513512378}
{'frequency_MHz': 1250, 'distance_ft': 15, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 47.590324694626005, 'received_power_dBm': -11.590324694626005}
