{'frequency_MHz': 1150, 'distance_ft': 85, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.93263457470935, 'received_power_dBm': -20.932634574709347}
{'frequency_MHz': 1150, 'distance_ft': 160, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.42665571354199, 'received_power_dBm': -41.42665571354199}
{'frequency_MHz': 1150, 'distance_ft': 160, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.42665571354199, 'received_power_dBm': -42.42665571354199}
{'frequency_MHz': 1150, 'distance_ft': 155, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.15089002382932, 'received_power_dBm': -20.15089002382932}
{'frequency_MHz': 1150, 'distance_ft': 160, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.42665571354199, 'received_power_dBm': -38.42665571354199}
{'frequency_MHz': 1150, 'distance_ft': 160, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.42665571354199, 'received_power_dBm': -40.42665571354199}
{'frequency_MHz': 1150, 'distance_ft': 160, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.42665571354199, 'received_power_dBm': -39.42665571354199}
{'frequency_MHz': 1150, 'distance_ft': 160, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.42665571354199, 'received_power_dBm': -37.42665571354199}
{'frequency_MHz': 1150, 'distance_ft': 160, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.42665571354199, 'received_power_dBm': -36.42665571354199}
{'frequency_MHz': 1150, 'distance_ft': 160, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.42665571354199, 'received_power_dBm': -35.42665571354199}
{'frequency_MHz': 1150, 'distance_ft': 160, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.42665571354199, 'received_power_dBm': -34.42665571354199}
{'frequency_MHz': 1150, 'distance_ft': 160, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.42665571354199, 'received_power_dBm': -33.42665571354199}
{'frequency_MHz': 1150, 'distance_ft': 160, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.42665571354199, 'received_power_dBm': -31.42665571354199}
{'frequency_MHz': 1150, 'distance_ft': 160, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.42665571354199, 'received_power_dBm': -30.42665571354199}
{'frequency_MHz': 1150, 'distance_ft': 160, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.42665571354199, 'received_power_dBm': -32.42665571354199}
{'frequency_MHz': 1150, 'distance_ft': 160, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.42665571354199, 'received_power_dBm': -29.42665571354199}
{'frequency_MHz': 1150, 'distance_ft': 160, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.42665571354199, 'received_power_dBm': -27.42665571354199}
{'frequency_MHz': 1150, 'distance_ft': 165, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.69393494470162, 'received_power_dBm': -37.693934944701624}
{'frequency_MHz': 1150, 'distance_ft': 165, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.69393494470162, 'received_power_dBm': -36.693934944701624}
{'frequency_MHz': 1150, 'distance_ft': 160, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.42665571354199, 'received_power_dBm': -25.42665571354199}
{'frequency_MHz': 1150, 'distance_ft': 160, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.42665571354199, 'received_power_dBm': -28.42665571354199}
{'frequency_MHz': 1150, 'distance_ft': 165, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.69393494470162, 'received_power_dBm': -34.693934944701624}
{'frequency_MHz': 1150, 'distance_ft': 165, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.69393494470162, 'received_power_dBm': -33.693934944701624}
{'frequency_MHz': 1150, 'distance_ft': 160, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.42665571354199, 'received_power_dBm': -23.42665571354199}
{'frequency_MHz': 1150, 'distance_ft': 160, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.42665571354199, 'received_power_dBm': -21.42665571354199}
{'frequency_MHz': 1150, 'distance_ft': 165, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.69393494470162, 'received_power_dBm': -32.693934944701624}
{'frequency_MHz': 1150, 'distance_ft': 165, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.69393494470162, 'received_power_dBm': -43.693934944701624}
{'frequency_MHz': 1150, 'distance_ft': 165, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.69393494470162, 'received_power_dBm': -42.693934944701624}
{'frequency_MHz': 1150, 'distance_ft': 165, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.69393494470162, 'received_power_dBm': -41.693934944701624}
{'frequency_MHz': 1150, 'distance_ft': 165, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.69393494470162, 'received_power_dBm': -40.693934944701624}
{'frequency_MHz': 1150, 'distance_ft': 165, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.69393494470162, 'received_power_dBm': -27.693934944701624}
{'frequency_MHz': 1150, 'distance_ft': 165, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.69393494470162, 'received_power_dBm': -26.693934944701624}
{'frequency_MHz': 1150, 'distance_ft': 165, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.69393494470162, 'received_power_dBm': -38.693934944701624}
{'frequency_MHz': 1150, 'distance_ft': 165, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.69393494470162, 'received_power_dBm': -24.693934944701624}
{'frequency_MHz': 1150, 'distance_ft': 160, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.42665571354199, 'received_power_dBm': -24.42665571354199}
{'frequency_MHz': 1150, 'distance_ft': 165, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.69393494470162, 'received_power_dBm': -21.693934944701624}
{'frequency_MHz': 1150, 'distance_ft': 160, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.42665571354199, 'received_power_dBm': -20.42665571354199}
{'frequency_MHz': 1150, 'distance_ft': 170, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.95323448798896, 'received_power_dBm': -41.953234487988965}
{'frequency_MHz': 1150, 'distance_ft': 165, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.69393494470162, 'received_power_dBm': -29.693934944701624}
{'frequency_MHz': 1150, 'distance_ft': 170, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.95323448798896, 'received_power_dBm': -39.953234487988965}
{'frequency_MHz': 1150, 'distance_ft': 165, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.69393494470162, 'received_power_dBm': -39.693934944701624}
{'frequency_MHz': 1150, 'distance_ft': 165, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.69393494470162, 'received_power_dBm': -35.693934944701624}
{'frequency_MHz': 1150, 'distance_ft': 170, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.95323448798896, 'received_power_dBm': -38.953234487988965}
{'frequency_MHz': 1150, 'distance_ft': 160, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.42665571354199, 'received_power_dBm': -26.42665571354199}
{'frequency_MHz': 1150, 'distance_ft': 165, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.69393494470162, 'received_power_dBm': -30.693934944701624}
{'frequency_MHz': 1150, 'distance_ft': 170, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.95323448798896, 'received_power_dBm': -34.953234487988965}
{'frequency_MHz': 1150, 'distance_ft': 165, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.69393494470162, 'received_power_dBm': -22.693934944701624}
{'frequency_MHz': 1150, 'distance_ft': 165, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.69393494470162, 'received_power_dBm': -31.693934944701624}
{'frequency_MHz': 1150, 'distance_ft': 170, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.95323448798896, 'received_power_dBm': -31.953234487988965}
{'frequency_MHz': 1150, 'distance_ft': 165, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.69393494470162, 'received_power_dBm': -20.693934944701624}
{'frequency_MHz': 1150, 'distance_ft': 170, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.95323448798896, 'received_power_dBm': -30.953234487988965}
{'frequency_MHz': 1150, 'distance_ft': 170, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.95323448798896, 'received_power_dBm': -42.953234487988965}
{'frequency_MHz': 1150, 'distance_ft': 170, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.95323448798896, 'received_power_dBm': -32.953234487988965}
{'frequency_MHz': 1150, 'distance_ft': 170, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.95323448798896, 'received_power_dBm': -40.953234487988965}
{'frequency_MHz': 1150, 'distance_ft': 170, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.95323448798896, 'received_power_dBm': -26.953234487988965}
{'frequency_MHz': 1150, 'distance_ft': 170, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.95323448798896, 'received_power_dBm': -27.953234487988965}
{'frequency_MHz': 1150, 'distance_ft': 170, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.95323448798896, 'received_power_dBm': -36.953234487988965}
{'frequency_MHz': 1150, 'distance_ft': 170, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.95323448798896, 'received_power_dBm': -23.953234487988965}
{'frequency_MHz': 1150, 'distance_ft': 165, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.69393494470162, 'received_power_dBm': -23.693934944701624}
{'frequency_MHz': 1150, 'distance_ft': 170, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.95323448798896, 'received_power_dBm': -33.953234487988965}
{'frequency_MHz': 1150, 'distance_ft': 160, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.42665571354199, 'received_power_dBm': -22.42665571354199}
{'frequency_MHz': 1150, 'distance_ft': 170, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.95323448798896, 'received_power_dBm': -43.953234487988965}
{'frequency_MHz': 1150, 'distance_ft': 170, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.95323448798896, 'received_power_dBm': -22.953234487988965}
{'frequency_MHz': 1150, 'distance_ft': 175, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.20501703414938, 'received_power_dBm': -44.20501703414938}
{'frequency_MHz': 1150, 'distance_ft': 165, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.69393494470162, 'received_power_dBm': -28.693934944701624}
{'frequency_MHz': 1150, 'distance_ft': 165, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.69393494470162, 'received_power_dBm': -25.693934944701624}
{'frequency_MHz': 1150, 'distance_ft': 175, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.20501703414938, 'received_power_dBm': -39.20501703414938}
{'frequency_MHz': 1150, 'distance_ft': 170, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.95323448798896, 'received_power_dBm': -37.953234487988965}
{'frequency_MHz': 1150, 'distance_ft': 175, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.20501703414938, 'received_power_dBm': -40.20501703414938}
{'frequency_MHz': 1150, 'distance_ft': 170, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.95323448798896, 'received_power_dBm': -25.953234487988965}
{'frequency_MHz': 1150, 'distance_ft': 175, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.20501703414938, 'received_power_dBm': -37.20501703414938}
{'frequency_MHz': 1150, 'distance_ft': 170, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.95323448798896, 'received_power_dBm': -20.953234487988965}
{'frequency_MHz': 1150, 'distance_ft': 175, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.20501703414938, 'received_power_dBm': -35.20501703414938}
{'frequency_MHz': 1150, 'distance_ft': 175, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.20501703414938, 'received_power_dBm': -43.20501703414938}
{'frequency_MHz': 1150, 'distance_ft': 175, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.20501703414938, 'received_power_dBm': -34.20501703414938}
{'frequency_MHz': 1150, 'distance_ft': 175, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.20501703414938, 'received_power_dBm': -33.20501703414938}
{'frequency_MHz': 1150, 'distance_ft': 175, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.20501703414938, 'received_power_dBm': -42.20501703414938}
{'frequency_MHz': 1150, 'distance_ft': 170, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.95323448798896, 'received_power_dBm': -35.953234487988965}
{'frequency_MHz': 1150, 'distance_ft': 175, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.20501703414938, 'received_power_dBm': -38.20501703414938}
{'frequency_MHz': 1150, 'distance_ft': 170, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.95323448798896, 'received_power_dBm': -21.953234487988965}
{'frequency_MHz': 1150, 'distance_ft': 170, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.95323448798896, 'received_power_dBm': -29.953234487988965}
{'frequency_MHz': 1150, 'distance_ft': 175, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.20501703414938, 'received_power_dBm': -23.205017034149378}
{'frequency_MHz': 1150, 'distance_ft': 175, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.20501703414938, 'received_power_dBm': -36.20501703414938}
{'frequency_MHz': 1150, 'distance_ft': 175, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.20501703414938, 'received_power_dBm': -41.20501703414938}
{'frequency_MHz': 1150, 'distance_ft': 170, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.95323448798896, 'received_power_dBm': -28.953234487988965}
{'frequency_MHz': 1150, 'distance_ft': 180, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.4497061624896, 'received_power_dBm': -43.449706162489605}
{'frequency_MHz': 1150, 'distance_ft': 180, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.4497061624896, 'received_power_dBm': -44.449706162489605}
{'frequency_MHz': 1150, 'distance_ft': 175, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.20501703414938, 'received_power_dBm': -31.205017034149378}
{'frequency_MHz': 1150, 'distance_ft': 170, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.95323448798896, 'received_power_dBm': -24.953234487988965}
{'frequency_MHz': 1150, 'distance_ft': 175, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.20501703414938, 'received_power_dBm': -30.205017034149378}
{'frequency_MHz': 1150, 'distance_ft': 175, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.20501703414938, 'received_power_dBm': -29.205017034149378}
{'frequency_MHz': 1150, 'distance_ft': 180, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.4497061624896, 'received_power_dBm': -39.449706162489605}
{'frequency_MHz': 1150, 'distance_ft': 175, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.20501703414938, 'received_power_dBm': -26.205017034149378}
{'frequency_MHz': 1150, 'distance_ft': 175, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.20501703414938, 'received_power_dBm': -24.205017034149378}
{'frequency_MHz': 1150, 'distance_ft': 180, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.4497061624896, 'received_power_dBm': -37.449706162489605}
{'frequency_MHz': 1150, 'distance_ft': 175, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.20501703414938, 'received_power_dBm': -21.205017034149378}
{'frequency_MHz': 1150, 'distance_ft': 180, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.4497061624896, 'received_power_dBm': -34.449706162489605}
{'frequency_MHz': 1150, 'distance_ft': 180, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.4497061624896, 'received_power_dBm': -33.449706162489605}
{'frequency_MHz': 1150, 'distance_ft': 175, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.20501703414938, 'received_power_dBm': -32.20501703414938}
{'frequency_MHz': 1150, 'distance_ft': 180, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.4497061624896, 'received_power_dBm': -41.449706162489605}
{'frequency_MHz': 1150, 'distance_ft': 180, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.4497061624896, 'received_power_dBm': -27.449706162489605}
{'frequency_MHz': 1150, 'distance_ft': 180, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.4497061624896, 'received_power_dBm': -26.449706162489605}
{'frequency_MHz': 1150, 'distance_ft': 175, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.20501703414938, 'received_power_dBm': -27.205017034149378}
{'frequency_MHz': 1150, 'distance_ft': 180, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.4497061624896, 'received_power_dBm': -38.449706162489605}
{'frequency_MHz': 1150, 'distance_ft': 175, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.20501703414938, 'received_power_dBm': -25.205017034149378}
{'frequency_MHz': 1150, 'distance_ft': 180, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.4497061624896, 'received_power_dBm': -36.449706162489605}
{'frequency_MHz': 1150, 'distance_ft': 180, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.4497061624896, 'received_power_dBm': -22.449706162489605}
{'frequency_MHz': 1150, 'distance_ft': 175, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.20501703414938, 'received_power_dBm': -22.205017034149378}
{'frequency_MHz': 1150, 'distance_ft': 180, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.4497061624896, 'received_power_dBm': -42.449706162489605}
{'frequency_MHz': 1150, 'distance_ft': 180, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.4497061624896, 'received_power_dBm': -40.449706162489605}
{'frequency_MHz': 1150, 'distance_ft': 180, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.4497061624896, 'received_power_dBm': -31.449706162489605}
