{'frequency_MHz': 1800, 'distance_ft': 45, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.29999963092425, 'received_power_dBm': -28.299999630924248}
{'frequency_MHz': 1800, 'distance_ft': 175, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.09651032914326, 'received_power_dBm': -35.09651032914326}
{'frequency_MHz': 1800, 'distance_ft': 180, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.3411994574835, 'received_power_dBm': -44.3411994574835}
{'frequency_MHz': 1800, 'distance_ft': 180, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.3411994574835, 'received_power_dBm': -43.3411994574835}
{'frequency_MHz': 1800, 'distance_ft': 175, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.09651032914326, 'received_power_dBm': -30.096510329143257}
{'frequency_MHz': 1800, 'distance_ft': 180, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.3411994574835, 'received_power_dBm': -39.3411994574835}
{'frequency_MHz': 1800, 'distance_ft': 175, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.09651032914326, 'received_power_dBm': -28.096510329143257}
{'frequency_MHz': 1800, 'distance_ft': 175, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.09651032914326, 'received_power_dBm': -27.096510329143257}
{'frequency_MHz': 1800, 'distance_ft': 180, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.3411994574835, 'received_power_dBm': -37.3411994574835}
{'frequency_MHz': 1800, 'distance_ft': 180, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.3411994574835, 'received_power_dBm': -36.3411994574835}
{'frequency_MHz': 1800, 'distance_ft': 180, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.3411994574835, 'received_power_dBm': -46.3411994574835}
{'frequency_MHz': 1800, 'distance_ft': 180, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.3411994574835, 'received_power_dBm': -33.3411994574835}
{'frequency_MHz': 1800, 'distance_ft': 180, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.3411994574835, 'received_power_dBm': -47.3411994574835}
{'frequency_MHz': 1800, 'distance_ft': 175, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.09651032914326, 'received_power_dBm': -44.09651032914326}
{'frequency_MHz': 1800, 'distance_ft': 180, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.3411994574835, 'received_power_dBm': -45.3411994574835}
{'frequency_MHz': 1800, 'distance_ft': 170, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.84472778298286, 'received_power_dBm': -29.844727782982858}
{'frequency_MHz': 1800, 'distance_ft': 180, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.3411994574835, 'received_power_dBm': -30.341199457483498}
{'frequency_MHz': 1800, 'distance_ft': 180, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.3411994574835, 'received_power_dBm': -29.341199457483498}
{'frequency_MHz': 1800, 'distance_ft': 180, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.3411994574835, 'received_power_dBm': -28.341199457483498}
{'frequency_MHz': 1800, 'distance_ft': 180, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.3411994574835, 'received_power_dBm': -27.341199457483498}
{'frequency_MHz': 1800, 'distance_ft': 180, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.3411994574835, 'received_power_dBm': -26.341199457483498}
{'frequency_MHz': 1800, 'distance_ft': 175, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.09651032914326, 'received_power_dBm': -38.09651032914326}
{'frequency_MHz': 1800, 'distance_ft': 180, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.3411994574835, 'received_power_dBm': -25.341199457483498}
{'frequency_MHz': 1800, 'distance_ft': 185, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.57918392347764, 'received_power_dBm': -47.57918392347764}
{'frequency_MHz': 1800, 'distance_ft': 180, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.3411994574835, 'received_power_dBm': -48.3411994574835}
{'frequency_MHz': 1800, 'distance_ft': 180, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.3411994574835, 'received_power_dBm': -32.3411994574835}
{'frequency_MHz': 1800, 'distance_ft': 180, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.3411994574835, 'received_power_dBm': -31.341199457483498}
{'frequency_MHz': 1800, 'distance_ft': 185, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.57918392347764, 'received_power_dBm': -41.57918392347764}
{'frequency_MHz': 1800, 'distance_ft': 175, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.09651032914326, 'received_power_dBm': -29.096510329143257}
{'frequency_MHz': 1800, 'distance_ft': 180, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.3411994574835, 'received_power_dBm': -42.3411994574835}
{'frequency_MHz': 1800, 'distance_ft': 180, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.3411994574835, 'received_power_dBm': -40.3411994574835}
{'frequency_MHz': 1800, 'distance_ft': 185, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.57918392347764, 'received_power_dBm': -39.57918392347764}
{'frequency_MHz': 1800, 'distance_ft': 185, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.57918392347764, 'received_power_dBm': -40.57918392347764}
{'frequency_MHz': 1800, 'distance_ft': 180, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.3411994574835, 'received_power_dBm': -41.3411994574835}
{'frequency_MHz': 1800, 'distance_ft': 185, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.57918392347764, 'received_power_dBm': -37.57918392347764}
{'frequency_MHz': 1800, 'distance_ft': 185, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.57918392347764, 'received_power_dBm': -35.57918392347764}
{'frequency_MHz': 1800, 'distance_ft': 185, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.57918392347764, 'received_power_dBm': -46.57918392347764}
{'frequency_MHz': 1800, 'distance_ft': 185, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.57918392347764, 'received_power_dBm': -33.57918392347764}
{'frequency_MHz': 1800, 'distance_ft': 185, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.57918392347764, 'received_power_dBm': -44.57918392347764}
{'frequency_MHz': 1800, 'distance_ft': 185, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.57918392347764, 'received_power_dBm': -43.57918392347764}
{'frequency_MHz': 1800, 'distance_ft': 185, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.57918392347764, 'received_power_dBm': -30.579183923477643}
{'frequency_MHz': 1800, 'distance_ft': 185, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.57918392347764, 'received_power_dBm': -42.57918392347764}
{'frequency_MHz': 1800, 'distance_ft': 185, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.57918392347764, 'received_power_dBm': -29.579183923477643}
{'frequency_MHz': 1800, 'distance_ft': 185, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.57918392347764, 'received_power_dBm': -28.579183923477643}
{'frequency_MHz': 1800, 'distance_ft': 185, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.57918392347764, 'received_power_dBm': -27.579183923477643}
{'frequency_MHz': 1800, 'distance_ft': 185, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.57918392347764, 'received_power_dBm': -26.579183923477643}
{'frequency_MHz': 1800, 'distance_ft': 185, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.57918392347764, 'received_power_dBm': -36.57918392347764}
{'frequency_MHz': 1800, 'distance_ft': 190, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.81082137447396, 'received_power_dBm': -45.81082137447396}
{'frequency_MHz': 1800, 'distance_ft': 185, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.57918392347764, 'received_power_dBm': -34.57918392347764}
{'frequency_MHz': 1800, 'distance_ft': 190, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.81082137447396, 'received_power_dBm': -43.81082137447396}
{'frequency_MHz': 1800, 'distance_ft': 185, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.57918392347764, 'received_power_dBm': -32.57918392347764}
{'frequency_MHz': 1800, 'distance_ft': 190, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.81082137447396, 'received_power_dBm': -42.81082137447396}
{'frequency_MHz': 1800, 'distance_ft': 190, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.81082137447396, 'received_power_dBm': -40.81082137447396}
{'frequency_MHz': 1800, 'distance_ft': 190, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.81082137447396, 'received_power_dBm': -39.81082137447396}
{'frequency_MHz': 1800, 'distance_ft': 185, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.57918392347764, 'received_power_dBm': -38.57918392347764}
{'frequency_MHz': 1800, 'distance_ft': 190, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.81082137447396, 'received_power_dBm': -38.81082137447396}
{'frequency_MHz': 1800, 'distance_ft': 190, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.81082137447396, 'received_power_dBm': -37.81082137447396}
{'frequency_MHz': 1800, 'distance_ft': 185, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.57918392347764, 'received_power_dBm': -25.579183923477643}
{'frequency_MHz': 1800, 'distance_ft': 190, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.81082137447396, 'received_power_dBm': -36.81082137447396}
{'frequency_MHz': 1800, 'distance_ft': 190, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.81082137447396, 'received_power_dBm': -35.81082137447396}
{'frequency_MHz': 1800, 'distance_ft': 190, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.81082137447396, 'received_power_dBm': -47.81082137447396}
{'frequency_MHz': 1800, 'distance_ft': 190, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.81082137447396, 'received_power_dBm': -34.81082137447396}
{'frequency_MHz': 1800, 'distance_ft': 190, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.81082137447396, 'received_power_dBm': -33.81082137447396}
{'frequency_MHz': 1800, 'distance_ft': 190, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.81082137447396, 'received_power_dBm': -44.81082137447396}
{'frequency_MHz': 1800, 'distance_ft': 190, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.81082137447396, 'received_power_dBm': -31.81082137447396}
{'frequency_MHz': 1800, 'distance_ft': 180, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.3411994574835, 'received_power_dBm': -38.3411994574835}
{'frequency_MHz': 1800, 'distance_ft': 190, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.81082137447396, 'received_power_dBm': -29.81082137447396}
{'frequency_MHz': 1800, 'distance_ft': 175, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.09651032914326, 'received_power_dBm': -36.09651032914326}
{'frequency_MHz': 1800, 'distance_ft': 195, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.03644158266773, 'received_power_dBm': -49.036441582667734}
{'frequency_MHz': 1800, 'distance_ft': 180, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.3411994574835, 'received_power_dBm': -35.3411994574835}
{'frequency_MHz': 1800, 'distance_ft': 195, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.03644158266773, 'received_power_dBm': -48.036441582667734}
{'frequency_MHz': 1800, 'distance_ft': 190, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.81082137447396, 'received_power_dBm': -48.81082137447396}
{'frequency_MHz': 1800, 'distance_ft': 190, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.81082137447396, 'received_power_dBm': -46.81082137447396}
{'frequency_MHz': 1800, 'distance_ft': 195, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.03644158266773, 'received_power_dBm': -45.036441582667734}
{'frequency_MHz': 1800, 'distance_ft': 195, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.03644158266773, 'received_power_dBm': -44.036441582667734}
{'frequency_MHz': 1800, 'distance_ft': 185, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.57918392347764, 'received_power_dBm': -45.57918392347764}
{'frequency_MHz': 1800, 'distance_ft': 195, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.03644158266773, 'received_power_dBm': -43.036441582667734}
{'frequency_MHz': 1800, 'distance_ft': 190, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.81082137447396, 'received_power_dBm': -41.81082137447396}
{'frequency_MHz': 1800, 'distance_ft': 195, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.03644158266773, 'received_power_dBm': -42.036441582667734}
{'frequency_MHz': 1800, 'distance_ft': 185, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.57918392347764, 'received_power_dBm': -31.579183923477643}
{'frequency_MHz': 1800, 'distance_ft': 195, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.03644158266773, 'received_power_dBm': -38.036441582667734}
{'frequency_MHz': 1800, 'distance_ft': 195, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.03644158266773, 'received_power_dBm': -39.036441582667734}
{'frequency_MHz': 1800, 'distance_ft': 190, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.81082137447396, 'received_power_dBm': -25.81082137447396}
{'frequency_MHz': 1800, 'distance_ft': 195, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.03644158266773, 'received_power_dBm': -37.036441582667734}
{'frequency_MHz': 1800, 'distance_ft': 195, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.03644158266773, 'received_power_dBm': -47.036441582667734}
{'frequency_MHz': 1800, 'distance_ft': 190, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.81082137447396, 'received_power_dBm': -32.81082137447396}
{'frequency_MHz': 1800, 'distance_ft': 195, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.03644158266773, 'received_power_dBm': -35.036441582667734}
{'frequency_MHz': 1800, 'distance_ft': 190, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.81082137447396, 'received_power_dBm': -30.81082137447396}
{'frequency_MHz': 1800, 'distance_ft': 190, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.81082137447396, 'received_power_dBm': -28.81082137447396}
{'frequency_MHz': 1800, 'distance_ft': 195, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.03644158266773, 'received_power_dBm': -28.036441582667734}
{'frequency_MHz': 1800, 'distance_ft': 195, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.03644158266773, 'received_power_dBm': -27.036441582667734}
{'frequency_MHz': 1800, 'distance_ft': 195, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.03644158266773, 'received_power_dBm': -40.036441582667734}
{'frequency_MHz': 1800, 'distance_ft': 195, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.03644158266773, 'received_power_dBm': -26.036441582667734}
{'frequency_MHz': 1800, 'distance_ft': 200, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.256349268697, 'received_power_dBm': -49.256349268696994}
{'frequency_MHz': 1800, 'distance_ft': 190, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.81082137447396, 'received_power_dBm': -26.81082137447396}
{'frequency_MHz': 1800, 'distance_ft': 200, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.256349268697, 'received_power_dBm': -47.256349268696994}
{'frequency_MHz': 1800, 'distance_ft': 195, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.03644158266773, 'received_power_dBm': -36.036441582667734}
{'frequency_MHz': 1800, 'distance_ft': 180, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.3411994574835, 'received_power_dBm': -34.3411994574835}
{'frequency_MHz': 1800, 'distance_ft': 195, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.03644158266773, 'received_power_dBm': -33.036441582667734}
{'frequency_MHz': 1800, 'distance_ft': 195, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.03644158266773, 'received_power_dBm': -32.036441582667734}
{'frequency_MHz': 1800, 'distance_ft': 200, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.256349268697, 'received_power_dBm': -42.256349268696994}
{'frequency_MHz': 1800, 'distance_ft': 195, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.03644158266773, 'received_power_dBm': -31.036441582667734}
{'frequency_MHz': 1800, 'distance_ft': 200, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.256349268697, 'received_power_dBm': -40.256349268696994}
{'frequency_MHz': 1800, 'distance_ft': 200, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.256349268697, 'received_power_dBm': -41.256349268696994}
{'frequency_MHz': 1800, 'distance_ft': 200, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.256349268697, 'received_power_dBm': -39.256349268696994}
{'frequency_MHz': 1800, 'distance_ft': 190, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.81082137447396, 'received_power_dBm': -27.81082137447396}
{'frequency_MHz': 1800, 'distance_ft': 195, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.03644158266773, 'received_power_dBm': -41.036441582667734}
{'frequency_MHz': 1800, 'distance_ft': 185, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.57918392347764, 'received_power_dBm': -48.57918392347764}
{'frequency_MHz': 1800, 'distance_ft': 200, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.256349268697, 'received_power_dBm': -36.256349268696994}
{'frequency_MHz': 1800, 'distance_ft': 200, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.256349268697, 'received_power_dBm': -45.256349268696994}
{'frequency_MHz': 1800, 'distance_ft': 195, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.03644158266773, 'received_power_dBm': -34.036441582667734}
