{'frequency_MHz': 1050, 'distance_ft': 255, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.68488884342912, 'received_power_dBm': -46.68488884342912}
{'frequency_MHz': 1050, 'distance_ft': 275, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.34073911135528, 'received_power_dBm': -29.340739111355276}
{'frequency_MHz': 1050, 'distance_ft': 275, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.34073911135528, 'received_power_dBm': -28.340739111355276}
{'frequency_MHz': 1050, 'distance_ft': 275, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.34073911135528, 'received_power_dBm': -27.340739111355276}
{'frequency_MHz': 1050, 'distance_ft': 275, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.34073911135528, 'received_power_dBm': -30.340739111355276}
{'frequency_MHz': 1050, 'distance_ft': 275, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.34073911135528, 'received_power_dBm': -26.340739111355276}
{'frequency_MHz': 1050, 'distance_ft': 275, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.34073911135528, 'received_power_dBm': -25.340739111355276}
{'frequency_MHz': 1050, 'distance_ft': 275, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.34073911135528, 'received_power_dBm': -24.340739111355276}
{'frequency_MHz': 1050, 'distance_ft': 280, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.49724586159441, 'received_power_dBm': -47.49724586159441}
{'frequency_MHz': 1050, 'distance_ft': 280, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.49724586159441, 'received_power_dBm': -46.49724586159441}
{'frequency_MHz': 1050, 'distance_ft': 280, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.49724586159441, 'received_power_dBm': -45.49724586159441}
{'frequency_MHz': 1050, 'distance_ft': 280, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.49724586159441, 'received_power_dBm': -44.49724586159441}
{'frequency_MHz': 1050, 'distance_ft': 280, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.49724586159441, 'received_power_dBm': -43.49724586159441}
{'frequency_MHz': 1050, 'distance_ft': 280, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.49724586159441, 'received_power_dBm': -42.49724586159441}
{'frequency_MHz': 1050, 'distance_ft': 280, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.49724586159441, 'received_power_dBm': -41.49724586159441}
{'frequency_MHz': 1050, 'distance_ft': 280, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.49724586159441, 'received_power_dBm': -40.49724586159441}
{'frequency_MHz': 1050, 'distance_ft': 280, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.49724586159441, 'received_power_dBm': -38.49724586159441}
{'frequency_MHz': 1050, 'distance_ft': 280, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.49724586159441, 'received_power_dBm': -39.49724586159441}
{'frequency_MHz': 1050, 'distance_ft': 280, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.49724586159441, 'received_power_dBm': -37.49724586159441}
{'frequency_MHz': 1050, 'distance_ft': 280, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.49724586159441, 'received_power_dBm': -35.49724586159441}
{'frequency_MHz': 1050, 'distance_ft': 280, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.49724586159441, 'received_power_dBm': -34.49724586159441}
{'frequency_MHz': 1050, 'distance_ft': 280, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.49724586159441, 'received_power_dBm': -36.49724586159441}
{'frequency_MHz': 1050, 'distance_ft': 280, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.49724586159441, 'received_power_dBm': -32.49724586159441}
{'frequency_MHz': 1050, 'distance_ft': 280, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.49724586159441, 'received_power_dBm': -33.49724586159441}
{'frequency_MHz': 1050, 'distance_ft': 280, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.49724586159441, 'received_power_dBm': -30.497245861594408}
{'frequency_MHz': 1050, 'distance_ft': 280, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.49724586159441, 'received_power_dBm': -31.497245861594408}
{'frequency_MHz': 1050, 'distance_ft': 280, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.49724586159441, 'received_power_dBm': -28.497245861594408}
{'frequency_MHz': 1050, 'distance_ft': 280, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.49724586159441, 'received_power_dBm': -29.497245861594408}
{'frequency_MHz': 1050, 'distance_ft': 280, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.49724586159441, 'received_power_dBm': -26.497245861594408}
{'frequency_MHz': 1050, 'distance_ft': 280, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.49724586159441, 'received_power_dBm': -25.497245861594408}
{'frequency_MHz': 1050, 'distance_ft': 280, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.49724586159441, 'received_power_dBm': -24.497245861594408}
{'frequency_MHz': 1050, 'distance_ft': 285, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.65098243492022, 'received_power_dBm': -47.65098243492022}
{'frequency_MHz': 1050, 'distance_ft': 280, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.49724586159441, 'received_power_dBm': -27.497245861594408}
{'frequency_MHz': 1050, 'distance_ft': 285, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.65098243492022, 'received_power_dBm': -46.65098243492022}
{'frequency_MHz': 1050, 'distance_ft': 285, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.65098243492022, 'received_power_dBm': -45.65098243492022}
{'frequency_MHz': 1050, 'distance_ft': 285, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.65098243492022, 'received_power_dBm': -42.65098243492022}
{'frequency_MHz': 1050, 'distance_ft': 285, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.65098243492022, 'received_power_dBm': -44.65098243492022}
{'frequency_MHz': 1050, 'distance_ft': 285, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.65098243492022, 'received_power_dBm': -43.65098243492022}
{'frequency_MHz': 1050, 'distance_ft': 285, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.65098243492022, 'received_power_dBm': -40.65098243492022}
{'frequency_MHz': 1050, 'distance_ft': 285, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.65098243492022, 'received_power_dBm': -39.65098243492022}
{'frequency_MHz': 1050, 'distance_ft': 285, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.65098243492022, 'received_power_dBm': -41.65098243492022}
{'frequency_MHz': 1050, 'distance_ft': 285, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.65098243492022, 'received_power_dBm': -38.65098243492022}
{'frequency_MHz': 1050, 'distance_ft': 285, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.65098243492022, 'received_power_dBm': -37.65098243492022}
{'frequency_MHz': 1050, 'distance_ft': 285, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.65098243492022, 'received_power_dBm': -36.65098243492022}
{'frequency_MHz': 1050, 'distance_ft': 285, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.65098243492022, 'received_power_dBm': -34.65098243492022}
{'frequency_MHz': 1050, 'distance_ft': 285, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.65098243492022, 'received_power_dBm': -35.65098243492022}
{'frequency_MHz': 1050, 'distance_ft': 285, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.65098243492022, 'received_power_dBm': -33.65098243492022}
{'frequency_MHz': 1050, 'distance_ft': 285, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.65098243492022, 'received_power_dBm': -32.65098243492022}
{'frequency_MHz': 1050, 'distance_ft': 285, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.65098243492022, 'received_power_dBm': -30.650982434920223}
{'frequency_MHz': 1050, 'distance_ft': 285, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.65098243492022, 'received_power_dBm': -29.650982434920223}
{'frequency_MHz': 1050, 'distance_ft': 285, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.65098243492022, 'received_power_dBm': -31.650982434920223}
{'frequency_MHz': 1050, 'distance_ft': 285, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.65098243492022, 'received_power_dBm': -27.650982434920223}
{'frequency_MHz': 1050, 'distance_ft': 285, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.65098243492022, 'received_power_dBm': -28.650982434920223}
{'frequency_MHz': 1050, 'distance_ft': 285, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.65098243492022, 'received_power_dBm': -26.650982434920223}
{'frequency_MHz': 1050, 'distance_ft': 285, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.65098243492022, 'received_power_dBm': -25.650982434920223}
{'frequency_MHz': 1050, 'distance_ft': 285, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.65098243492022, 'received_power_dBm': -24.650982434920223}
{'frequency_MHz': 1050, 'distance_ft': 290, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.80204519272914, 'received_power_dBm': -46.80204519272914}
{'frequency_MHz': 1050, 'distance_ft': 290, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.80204519272914, 'received_power_dBm': -47.80204519272914}
{'frequency_MHz': 1050, 'distance_ft': 290, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.80204519272914, 'received_power_dBm': -45.80204519272914}
{'frequency_MHz': 1050, 'distance_ft': 290, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.80204519272914, 'received_power_dBm': -44.80204519272914}
{'frequency_MHz': 1050, 'distance_ft': 290, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.80204519272914, 'received_power_dBm': -43.80204519272914}
{'frequency_MHz': 1050, 'distance_ft': 290, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.80204519272914, 'received_power_dBm': -42.80204519272914}
{'frequency_MHz': 1050, 'distance_ft': 290, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.80204519272914, 'received_power_dBm': -41.80204519272914}
{'frequency_MHz': 1050, 'distance_ft': 290, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.80204519272914, 'received_power_dBm': -39.80204519272914}
{'frequency_MHz': 1050, 'distance_ft': 290, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.80204519272914, 'received_power_dBm': -40.80204519272914}
{'frequency_MHz': 1050, 'distance_ft': 290, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.80204519272914, 'received_power_dBm': -37.80204519272914}
{'frequency_MHz': 1050, 'distance_ft': 290, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.80204519272914, 'received_power_dBm': -38.80204519272914}
{'frequency_MHz': 1050, 'distance_ft': 290, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.80204519272914, 'received_power_dBm': -36.80204519272914}
{'frequency_MHz': 1050, 'distance_ft': 290, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.80204519272914, 'received_power_dBm': -35.80204519272914}
{'frequency_MHz': 1050, 'distance_ft': 290, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.80204519272914, 'received_power_dBm': -33.80204519272914}
{'frequency_MHz': 1050, 'distance_ft': 290, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.80204519272914, 'received_power_dBm': -34.80204519272914}
{'frequency_MHz': 1050, 'distance_ft': 290, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.80204519272914, 'received_power_dBm': -32.80204519272914}
{'frequency_MHz': 1050, 'distance_ft': 290, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.80204519272914, 'received_power_dBm': -30.80204519272914}
{'frequency_MHz': 1050, 'distance_ft': 290, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.80204519272914, 'received_power_dBm': -31.80204519272914}
{'frequency_MHz': 1050, 'distance_ft': 290, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.80204519272914, 'received_power_dBm': -29.80204519272914}
{'frequency_MHz': 1050, 'distance_ft': 290, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.80204519272914, 'received_power_dBm': -26.80204519272914}
{'frequency_MHz': 1050, 'distance_ft': 290, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.80204519272914, 'received_power_dBm': -25.80204519272914}
{'frequency_MHz': 1050, 'distance_ft': 290, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.80204519272914, 'received_power_dBm': -28.80204519272914}
{'frequency_MHz': 1050, 'distance_ft': 290, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.80204519272914, 'received_power_dBm': -27.80204519272914}
{'frequency_MHz': 1050, 'distance_ft': 295, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.95052555431329, 'received_power_dBm': -47.95052555431329}
{'frequency_MHz': 1050, 'distance_ft': 295, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.95052555431329, 'received_power_dBm': -46.95052555431329}
{'frequency_MHz': 1050, 'distance_ft': 295, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.95052555431329, 'received_power_dBm': -45.95052555431329}
{'frequency_MHz': 1050, 'distance_ft': 290, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.80204519272914, 'received_power_dBm': -24.80204519272914}
{'frequency_MHz': 1050, 'distance_ft': 295, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.95052555431329, 'received_power_dBm': -41.95052555431329}
{'frequency_MHz': 1050, 'distance_ft': 295, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.95052555431329, 'received_power_dBm': -42.95052555431329}
{'frequency_MHz': 1050, 'distance_ft': 295, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.95052555431329, 'received_power_dBm': -39.95052555431329}
{'frequency_MHz': 1050, 'distance_ft': 295, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.95052555431329, 'received_power_dBm': -40.95052555431329}
{'frequency_MHz': 1050, 'distance_ft': 295, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.95052555431329, 'received_power_dBm': -43.95052555431329}
{'frequency_MHz': 1050, 'distance_ft': 295, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.95052555431329, 'received_power_dBm': -44.95052555431329}
{'frequency_MHz': 1050, 'distance_ft': 295, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.95052555431329, 'received_power_dBm': -38.95052555431329}
{'frequency_MHz': 1050, 'distance_ft': 295, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.95052555431329, 'received_power_dBm': -37.95052555431329}
{'frequency_MHz': 1050, 'distance_ft': 295, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.95052555431329, 'received_power_dBm': -36.95052555431329}
{'frequency_MHz': 1050, 'distance_ft': 295, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.95052555431329, 'received_power_dBm': -35.95052555431329}
{'frequency_MHz': 1050, 'distance_ft': 295, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.95052555431329, 'received_power_dBm': -34.95052555431329}
{'frequency_MHz': 1050, 'distance_ft': 295, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.95052555431329, 'received_power_dBm': -33.95052555431329}
{'frequency_MHz': 1050, 'distance_ft': 295, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.95052555431329, 'received_power_dBm': -32.95052555431329}
{'frequency_MHz': 1050, 'distance_ft': 295, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.95052555431329, 'received_power_dBm': -31.950525554313288}
{'frequency_MHz': 1050, 'distance_ft': 295, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.95052555431329, 'received_power_dBm': -29.950525554313288}
{'frequency_MHz': 1050, 'distance_ft': 295, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.95052555431329, 'received_power_dBm': -30.950525554313288}
{'frequency_MHz': 1050, 'distance_ft': 295, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.95052555431329, 'received_power_dBm': -27.950525554313288}
{'frequency_MHz': 1050, 'distance_ft': 295, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.95052555431329, 'received_power_dBm': -28.950525554313288}
{'frequency_MHz': 1050, 'distance_ft': 295, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.95052555431329, 'received_power_dBm': -26.950525554313288}
{'frequency_MHz': 1050, 'distance_ft': 295, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.95052555431329, 'received_power_dBm': -25.950525554313288}
{'frequency_MHz': 1050, 'distance_ft': 295, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.95052555431329, 'received_power_dBm': -24.950525554313288}
{'frequency_MHz': 1050, 'distance_ft': 300, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.09651032914327, 'received_power_dBm': -48.09651032914327}
{'frequency_MHz': 1050, 'distance_ft': 300, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.09651032914327, 'received_power_dBm': -47.09651032914327}
{'frequency_MHz': 1050, 'distance_ft': 300, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.09651032914327, 'received_power_dBm': -46.09651032914327}
{'frequency_MHz': 1050, 'distance_ft': 300, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.09651032914327, 'received_power_dBm': -45.09651032914327}
{'frequency_MHz': 1050, 'distance_ft': 300, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.09651032914327, 'received_power_dBm': -44.09651032914327}
{'frequency_MHz': 1050, 'distance_ft': 300, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.09651032914327, 'received_power_dBm': -43.09651032914327}
{'frequency_MHz': 1050, 'distance_ft': 300, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.09651032914327, 'received_power_dBm': -42.09651032914327}
