{'frequency_MHz': 2200, 'distance_ft': 210, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.42313876447376, 'received_power_dBm': -35.42313876447376}
{'frequency_MHz': 2200, 'distance_ft': 280, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.92191349663976, 'received_power_dBm': -31.92191349663976}
{'frequency_MHz': 2200, 'distance_ft': 280, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.92191349663976, 'received_power_dBm': -32.92191349663976}
{'frequency_MHz': 2200, 'distance_ft': 285, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.07565006996558, 'received_power_dBm': -54.075650069965576}
{'frequency_MHz': 2200, 'distance_ft': 285, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.07565006996558, 'received_power_dBm': -52.075650069965576}
{'frequency_MHz': 2200, 'distance_ft': 280, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.92191349663976, 'received_power_dBm': -30.92191349663976}
{'frequency_MHz': 2200, 'distance_ft': 285, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.07565006996558, 'received_power_dBm': -50.075650069965576}
{'frequency_MHz': 2200, 'distance_ft': 285, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.07565006996558, 'received_power_dBm': -51.075650069965576}
{'frequency_MHz': 2200, 'distance_ft': 285, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.07565006996558, 'received_power_dBm': -49.075650069965576}
{'frequency_MHz': 2200, 'distance_ft': 285, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.07565006996558, 'received_power_dBm': -53.075650069965576}
{'frequency_MHz': 2200, 'distance_ft': 285, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.07565006996558, 'received_power_dBm': -48.075650069965576}
{'frequency_MHz': 2200, 'distance_ft': 285, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.07565006996558, 'received_power_dBm': -46.075650069965576}
{'frequency_MHz': 2200, 'distance_ft': 285, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.07565006996558, 'received_power_dBm': -45.075650069965576}
{'frequency_MHz': 2200, 'distance_ft': 285, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.07565006996558, 'received_power_dBm': -47.075650069965576}
{'frequency_MHz': 2200, 'distance_ft': 285, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.07565006996558, 'received_power_dBm': -44.075650069965576}
{'frequency_MHz': 2200, 'distance_ft': 285, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.07565006996558, 'received_power_dBm': -42.075650069965576}
{'frequency_MHz': 2200, 'distance_ft': 285, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.07565006996558, 'received_power_dBm': -41.075650069965576}
{'frequency_MHz': 2200, 'distance_ft': 285, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.07565006996558, 'received_power_dBm': -43.075650069965576}
{'frequency_MHz': 2200, 'distance_ft': 285, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.07565006996558, 'received_power_dBm': -39.075650069965576}
{'frequency_MHz': 2200, 'distance_ft': 285, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.07565006996558, 'received_power_dBm': -40.075650069965576}
{'frequency_MHz': 2200, 'distance_ft': 285, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.07565006996558, 'received_power_dBm': -38.075650069965576}
{'frequency_MHz': 2200, 'distance_ft': 285, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.07565006996558, 'received_power_dBm': -37.075650069965576}
{'frequency_MHz': 2200, 'distance_ft': 285, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.07565006996558, 'received_power_dBm': -35.075650069965576}
{'frequency_MHz': 2200, 'distance_ft': 285, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.07565006996558, 'received_power_dBm': -34.075650069965576}
{'frequency_MHz': 2200, 'distance_ft': 285, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.07565006996558, 'received_power_dBm': -33.075650069965576}
{'frequency_MHz': 2200, 'distance_ft': 285, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.07565006996558, 'received_power_dBm': -36.075650069965576}
{'frequency_MHz': 2200, 'distance_ft': 285, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.07565006996558, 'received_power_dBm': -31.075650069965576}
{'frequency_MHz': 2200, 'distance_ft': 285, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.07565006996558, 'received_power_dBm': -32.075650069965576}
{'frequency_MHz': 2200, 'distance_ft': 290, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.22671282777449, 'received_power_dBm': -54.22671282777449}
{'frequency_MHz': 2200, 'distance_ft': 290, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.22671282777449, 'received_power_dBm': -53.22671282777449}
{'frequency_MHz': 2200, 'distance_ft': 290, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.22671282777449, 'received_power_dBm': -39.22671282777449}
{'frequency_MHz': 2200, 'distance_ft': 290, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.22671282777449, 'received_power_dBm': -38.22671282777449}
{'frequency_MHz': 2200, 'distance_ft': 290, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.22671282777449, 'received_power_dBm': -51.22671282777449}
{'frequency_MHz': 2200, 'distance_ft': 290, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.22671282777449, 'received_power_dBm': -50.22671282777449}
{'frequency_MHz': 2200, 'distance_ft': 290, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.22671282777449, 'received_power_dBm': -35.22671282777449}
{'frequency_MHz': 2200, 'distance_ft': 290, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.22671282777449, 'received_power_dBm': -49.22671282777449}
{'frequency_MHz': 2200, 'distance_ft': 290, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.22671282777449, 'received_power_dBm': -34.22671282777449}
{'frequency_MHz': 2200, 'distance_ft': 290, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.22671282777449, 'received_power_dBm': -47.22671282777449}
{'frequency_MHz': 2200, 'distance_ft': 290, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.22671282777449, 'received_power_dBm': -46.22671282777449}
{'frequency_MHz': 2200, 'distance_ft': 290, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.22671282777449, 'received_power_dBm': -44.22671282777449}
{'frequency_MHz': 2200, 'distance_ft': 295, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.37519318935864, 'received_power_dBm': -54.37519318935864}
{'frequency_MHz': 2200, 'distance_ft': 290, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.22671282777449, 'received_power_dBm': -43.22671282777449}
{'frequency_MHz': 2200, 'distance_ft': 290, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.22671282777449, 'received_power_dBm': -42.22671282777449}
{'frequency_MHz': 2200, 'distance_ft': 290, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.22671282777449, 'received_power_dBm': -41.22671282777449}
{'frequency_MHz': 2200, 'distance_ft': 290, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.22671282777449, 'received_power_dBm': -52.22671282777449}
{'frequency_MHz': 2200, 'distance_ft': 290, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.22671282777449, 'received_power_dBm': -40.22671282777449}
{'frequency_MHz': 2200, 'distance_ft': 290, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.22671282777449, 'received_power_dBm': -36.22671282777449}
{'frequency_MHz': 2200, 'distance_ft': 295, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.37519318935864, 'received_power_dBm': -46.37519318935864}
{'frequency_MHz': 2200, 'distance_ft': 290, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.22671282777449, 'received_power_dBm': -45.22671282777449}
{'frequency_MHz': 2200, 'distance_ft': 295, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.37519318935864, 'received_power_dBm': -43.37519318935864}
{'frequency_MHz': 2200, 'distance_ft': 295, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.37519318935864, 'received_power_dBm': -42.37519318935864}
{'frequency_MHz': 2200, 'distance_ft': 290, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.22671282777449, 'received_power_dBm': -31.22671282777449}
{'frequency_MHz': 2200, 'distance_ft': 295, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.37519318935864, 'received_power_dBm': -40.37519318935864}
{'frequency_MHz': 2200, 'distance_ft': 295, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.37519318935864, 'received_power_dBm': -53.37519318935864}
{'frequency_MHz': 2200, 'distance_ft': 295, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.37519318935864, 'received_power_dBm': -52.37519318935864}
{'frequency_MHz': 2200, 'distance_ft': 295, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.37519318935864, 'received_power_dBm': -51.37519318935864}
{'frequency_MHz': 2200, 'distance_ft': 295, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.37519318935864, 'received_power_dBm': -50.37519318935864}
{'frequency_MHz': 2200, 'distance_ft': 295, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.37519318935864, 'received_power_dBm': -39.37519318935864}
{'frequency_MHz': 2200, 'distance_ft': 295, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.37519318935864, 'received_power_dBm': -48.37519318935864}
{'frequency_MHz': 2200, 'distance_ft': 295, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.37519318935864, 'received_power_dBm': -34.37519318935864}
{'frequency_MHz': 2200, 'distance_ft': 295, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.37519318935864, 'received_power_dBm': -47.37519318935864}
{'frequency_MHz': 2200, 'distance_ft': 295, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.37519318935864, 'received_power_dBm': -35.37519318935864}
{'frequency_MHz': 2200, 'distance_ft': 290, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.22671282777449, 'received_power_dBm': -33.22671282777449}
{'frequency_MHz': 2200, 'distance_ft': 295, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.37519318935864, 'received_power_dBm': -45.37519318935864}
{'frequency_MHz': 2200, 'distance_ft': 295, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.37519318935864, 'received_power_dBm': -44.37519318935864}
{'frequency_MHz': 2200, 'distance_ft': 295, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.37519318935864, 'received_power_dBm': -31.37519318935864}
{'frequency_MHz': 2200, 'distance_ft': 295, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.37519318935864, 'received_power_dBm': -38.37519318935864}
{'frequency_MHz': 2200, 'distance_ft': 300, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.52117796418862, 'received_power_dBm': -53.521177964188624}
{'frequency_MHz': 2200, 'distance_ft': 295, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.37519318935864, 'received_power_dBm': -49.37519318935864}
{'frequency_MHz': 2200, 'distance_ft': 290, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.22671282777449, 'received_power_dBm': -48.22671282777449}
{'frequency_MHz': 2200, 'distance_ft': 300, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.52117796418862, 'received_power_dBm': -46.521177964188624}
{'frequency_MHz': 2200, 'distance_ft': 295, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.37519318935864, 'received_power_dBm': -36.37519318935864}
{'frequency_MHz': 2200, 'distance_ft': 300, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.52117796418862, 'received_power_dBm': -44.521177964188624}
{'frequency_MHz': 2200, 'distance_ft': 295, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.37519318935864, 'received_power_dBm': -32.37519318935864}
{'frequency_MHz': 2200, 'distance_ft': 290, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.22671282777449, 'received_power_dBm': -32.22671282777449}
{'frequency_MHz': 2200, 'distance_ft': 300, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.52117796418862, 'received_power_dBm': -43.521177964188624}
{'frequency_MHz': 2200, 'distance_ft': 295, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.37519318935864, 'received_power_dBm': -41.37519318935864}
{'frequency_MHz': 2200, 'distance_ft': 300, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.52117796418862, 'received_power_dBm': -41.521177964188624}
{'frequency_MHz': 2200, 'distance_ft': 300, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.52117796418862, 'received_power_dBm': -52.521177964188624}
{'frequency_MHz': 2200, 'distance_ft': 300, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.52117796418862, 'received_power_dBm': -51.521177964188624}
{'frequency_MHz': 2200, 'distance_ft': 300, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.52117796418862, 'received_power_dBm': -37.521177964188624}
{'frequency_MHz': 2200, 'distance_ft': 295, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.37519318935864, 'received_power_dBm': -37.37519318935864}
{'frequency_MHz': 2200, 'distance_ft': 300, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.52117796418862, 'received_power_dBm': -36.521177964188624}
{'frequency_MHz': 2200, 'distance_ft': 300, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.52117796418862, 'received_power_dBm': -48.521177964188624}
{'frequency_MHz': 2200, 'distance_ft': 300, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.52117796418862, 'received_power_dBm': -34.521177964188624}
{'frequency_MHz': 2200, 'distance_ft': 300, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.52117796418862, 'received_power_dBm': -47.521177964188624}
{'frequency_MHz': 2200, 'distance_ft': 300, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.52117796418862, 'received_power_dBm': -32.521177964188624}
{'frequency_MHz': 2200, 'distance_ft': 300, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.52117796418862, 'received_power_dBm': -42.521177964188624}
{'frequency_MHz': 2200, 'distance_ft': 300, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.52117796418862, 'received_power_dBm': -54.521177964188624}
{'frequency_MHz': 2200, 'distance_ft': 290, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.22671282777449, 'received_power_dBm': -37.22671282777449}
{'frequency_MHz': 2200, 'distance_ft': 300, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.52117796418862, 'received_power_dBm': -39.521177964188624}
{'frequency_MHz': 2200, 'distance_ft': 300, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.52117796418862, 'received_power_dBm': -38.521177964188624}
{'frequency_MHz': 2200, 'distance_ft': 300, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.52117796418862, 'received_power_dBm': -50.521177964188624}
{'frequency_MHz': 2200, 'distance_ft': 300, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.52117796418862, 'received_power_dBm': -49.521177964188624}
{'frequency_MHz': 2200, 'distance_ft': 305, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.66474965673109, 'received_power_dBm': -48.66474965673109}
{'frequency_MHz': 2200, 'distance_ft': 300, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.52117796418862, 'received_power_dBm': -35.521177964188624}
{'frequency_MHz': 2200, 'distance_ft': 300, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.52117796418862, 'received_power_dBm': -33.521177964188624}
{'frequency_MHz': 2200, 'distance_ft': 305, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.66474965673109, 'received_power_dBm': -46.66474965673109}
{'frequency_MHz': 2200, 'distance_ft': 300, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.52117796418862, 'received_power_dBm': -31.521177964188624}
{'frequency_MHz': 2200, 'distance_ft': 305, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.66474965673109, 'received_power_dBm': -54.66474965673109}
{'frequency_MHz': 2200, 'distance_ft': 300, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.52117796418862, 'received_power_dBm': -45.521177964188624}
{'frequency_MHz': 2200, 'distance_ft': 305, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.66474965673109, 'received_power_dBm': -53.66474965673109}
{'frequency_MHz': 2200, 'distance_ft': 300, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.52117796418862, 'received_power_dBm': -40.521177964188624}
{'frequency_MHz': 2200, 'distance_ft': 305, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.66474965673109, 'received_power_dBm': -52.66474965673109}
{'frequency_MHz': 2200, 'distance_ft': 305, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.66474965673109, 'received_power_dBm': -51.66474965673109}
{'frequency_MHz': 2200, 'distance_ft': 305, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.66474965673109, 'received_power_dBm': -49.66474965673109}
{'frequency_MHz': 2200, 'distance_ft': 305, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.66474965673109, 'received_power_dBm': -38.66474965673109}
{'frequency_MHz': 2200, 'distance_ft': 305, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.66474965673109, 'received_power_dBm': -35.66474965673109}
{'frequency_MHz': 2200, 'distance_ft': 295, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.37519318935864, 'received_power_dBm': -33.37519318935864}
{'frequency_MHz': 2200, 'distance_ft': 305, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.66474965673109, 'received_power_dBm': -32.66474965673109}
{'frequency_MHz': 2200, 'distance_ft': 305, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.66474965673109, 'received_power_dBm': -31.66474965673109}
