{'frequency_MHz': 2450, 'distance_ft': 5, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 43.89302102736228, 'received_power_dBm': -19.89302102736228}
{'frequency_MHz': 2450, 'distance_ft': 25, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.872421114082655, 'received_power_dBm': -18.872421114082655}
{'frequency_MHz': 2450, 'distance_ft': 25, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.872421114082655, 'received_power_dBm': -19.872421114082655}
{'frequency_MHz': 2450, 'distance_ft': 25, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.872421114082655, 'received_power_dBm': -13.872421114082655}
{'frequency_MHz': 2450, 'distance_ft': 25, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.872421114082655, 'received_power_dBm': -10.872421114082655}
{'frequency_MHz': 2450, 'distance_ft': 25, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.872421114082655, 'received_power_dBm': -21.872421114082655}
{'frequency_MHz': 2450, 'distance_ft': 30, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.45604603503516, 'received_power_dBm': -35.45604603503516}
{'frequency_MHz': 2450, 'distance_ft': 25, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.872421114082655, 'received_power_dBm': -11.872421114082655}
{'frequency_MHz': 2450, 'distance_ft': 25, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.872421114082655, 'received_power_dBm': -12.872421114082655}
{'frequency_MHz': 2450, 'distance_ft': 30, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.45604603503516, 'received_power_dBm': -34.45604603503516}
{'frequency_MHz': 2450, 'distance_ft': 30, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.45604603503516, 'received_power_dBm': -32.45604603503516}
{'frequency_MHz': 2450, 'distance_ft': 30, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.45604603503516, 'received_power_dBm': -30.456046035035158}
{'frequency_MHz': 2450, 'distance_ft': 30, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.45604603503516, 'received_power_dBm': -33.45604603503516}
{'frequency_MHz': 2450, 'distance_ft': 30, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.45604603503516, 'received_power_dBm': -29.456046035035158}
{'frequency_MHz': 2450, 'distance_ft': 30, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.45604603503516, 'received_power_dBm': -26.456046035035158}
{'frequency_MHz': 2450, 'distance_ft': 30, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.45604603503516, 'received_power_dBm': -28.456046035035158}
{'frequency_MHz': 2450, 'distance_ft': 30, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.45604603503516, 'received_power_dBm': -27.456046035035158}
{'frequency_MHz': 2450, 'distance_ft': 30, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.45604603503516, 'received_power_dBm': -23.456046035035158}
{'frequency_MHz': 2450, 'distance_ft': 30, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.45604603503516, 'received_power_dBm': -31.456046035035158}
{'frequency_MHz': 2450, 'distance_ft': 30, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.45604603503516, 'received_power_dBm': -24.456046035035158}
{'frequency_MHz': 2450, 'distance_ft': 30, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.45604603503516, 'received_power_dBm': -21.456046035035158}
{'frequency_MHz': 2450, 'distance_ft': 30, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.45604603503516, 'received_power_dBm': -20.456046035035158}
{'frequency_MHz': 2450, 'distance_ft': 30, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.45604603503516, 'received_power_dBm': -22.456046035035158}
{'frequency_MHz': 2450, 'distance_ft': 30, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.45604603503516, 'received_power_dBm': -18.456046035035158}
{'frequency_MHz': 2450, 'distance_ft': 30, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.45604603503516, 'received_power_dBm': -25.456046035035158}
{'frequency_MHz': 2450, 'distance_ft': 30, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.45604603503516, 'received_power_dBm': -17.456046035035158}
{'frequency_MHz': 2450, 'distance_ft': 30, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.45604603503516, 'received_power_dBm': -19.456046035035158}
{'frequency_MHz': 2450, 'distance_ft': 30, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.45604603503516, 'received_power_dBm': -14.456046035035158}
{'frequency_MHz': 2450, 'distance_ft': 30, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.45604603503516, 'received_power_dBm': -16.456046035035158}
{'frequency_MHz': 2450, 'distance_ft': 30, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.45604603503516, 'received_power_dBm': -15.456046035035158}
{'frequency_MHz': 2450, 'distance_ft': 30, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.45604603503516, 'received_power_dBm': -12.456046035035158}
{'frequency_MHz': 2450, 'distance_ft': 30, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.45604603503516, 'received_power_dBm': -13.456046035035158}
{'frequency_MHz': 2450, 'distance_ft': 35, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.79498182764742, 'received_power_dBm': -34.79498182764742}
{'frequency_MHz': 2450, 'distance_ft': 35, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.79498182764742, 'received_power_dBm': -32.79498182764742}
{'frequency_MHz': 2450, 'distance_ft': 35, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.79498182764742, 'received_power_dBm': -33.79498182764742}
{'frequency_MHz': 2450, 'distance_ft': 35, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.79498182764742, 'received_power_dBm': -31.79498182764742}
{'frequency_MHz': 2450, 'distance_ft': 35, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.79498182764742, 'received_power_dBm': -30.79498182764742}
{'frequency_MHz': 2450, 'distance_ft': 35, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.79498182764742, 'received_power_dBm': -36.79498182764742}
{'frequency_MHz': 2450, 'distance_ft': 35, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.79498182764742, 'received_power_dBm': -35.79498182764742}
{'frequency_MHz': 2450, 'distance_ft': 35, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.79498182764742, 'received_power_dBm': -29.79498182764742}
{'frequency_MHz': 2450, 'distance_ft': 35, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.79498182764742, 'received_power_dBm': -28.79498182764742}
{'frequency_MHz': 2450, 'distance_ft': 35, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.79498182764742, 'received_power_dBm': -26.79498182764742}
{'frequency_MHz': 2450, 'distance_ft': 35, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.79498182764742, 'received_power_dBm': -27.79498182764742}
{'frequency_MHz': 2450, 'distance_ft': 35, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.79498182764742, 'received_power_dBm': -25.79498182764742}
{'frequency_MHz': 2450, 'distance_ft': 35, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.79498182764742, 'received_power_dBm': -23.79498182764742}
{'frequency_MHz': 2450, 'distance_ft': 35, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.79498182764742, 'received_power_dBm': -24.79498182764742}
{'frequency_MHz': 2450, 'distance_ft': 35, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.79498182764742, 'received_power_dBm': -20.79498182764742}
{'frequency_MHz': 2450, 'distance_ft': 35, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.79498182764742, 'received_power_dBm': -19.79498182764742}
{'frequency_MHz': 2450, 'distance_ft': 35, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.79498182764742, 'received_power_dBm': -22.79498182764742}
{'frequency_MHz': 2450, 'distance_ft': 35, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.79498182764742, 'received_power_dBm': -21.79498182764742}
{'frequency_MHz': 2450, 'distance_ft': 35, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.79498182764742, 'received_power_dBm': -18.79498182764742}
{'frequency_MHz': 2450, 'distance_ft': 35, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.79498182764742, 'received_power_dBm': -16.79498182764742}
{'frequency_MHz': 2450, 'distance_ft': 35, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.79498182764742, 'received_power_dBm': -17.79498182764742}
{'frequency_MHz': 2450, 'distance_ft': 35, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.79498182764742, 'received_power_dBm': -15.794981827647419}
{'frequency_MHz': 2450, 'distance_ft': 35, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.79498182764742, 'received_power_dBm': -14.794981827647419}
{'frequency_MHz': 2450, 'distance_ft': 35, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.79498182764742, 'received_power_dBm': -13.794981827647419}
{'frequency_MHz': 2450, 'distance_ft': 40, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.954820767201156, 'received_power_dBm': -36.954820767201156}
{'frequency_MHz': 2450, 'distance_ft': 40, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.954820767201156, 'received_power_dBm': -35.954820767201156}
{'frequency_MHz': 2450, 'distance_ft': 40, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.954820767201156, 'received_power_dBm': -37.954820767201156}
{'frequency_MHz': 2450, 'distance_ft': 40, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.954820767201156, 'received_power_dBm': -34.954820767201156}
{'frequency_MHz': 2450, 'distance_ft': 40, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.954820767201156, 'received_power_dBm': -32.954820767201156}
{'frequency_MHz': 2450, 'distance_ft': 40, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.954820767201156, 'received_power_dBm': -31.954820767201156}
{'frequency_MHz': 2450, 'distance_ft': 40, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.954820767201156, 'received_power_dBm': -33.954820767201156}
{'frequency_MHz': 2450, 'distance_ft': 40, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.954820767201156, 'received_power_dBm': -30.954820767201156}
{'frequency_MHz': 2450, 'distance_ft': 40, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.954820767201156, 'received_power_dBm': -28.954820767201156}
{'frequency_MHz': 2450, 'distance_ft': 40, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.954820767201156, 'received_power_dBm': -29.954820767201156}
{'frequency_MHz': 2450, 'distance_ft': 40, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.954820767201156, 'received_power_dBm': -27.954820767201156}
{'frequency_MHz': 2450, 'distance_ft': 40, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.954820767201156, 'received_power_dBm': -25.954820767201156}
{'frequency_MHz': 2450, 'distance_ft': 40, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.954820767201156, 'received_power_dBm': -26.954820767201156}
{'frequency_MHz': 2450, 'distance_ft': 40, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.954820767201156, 'received_power_dBm': -24.954820767201156}
{'frequency_MHz': 2450, 'distance_ft': 40, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.954820767201156, 'received_power_dBm': -21.954820767201156}
{'frequency_MHz': 2450, 'distance_ft': 40, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.954820767201156, 'received_power_dBm': -20.954820767201156}
{'frequency_MHz': 2450, 'distance_ft': 40, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.954820767201156, 'received_power_dBm': -23.954820767201156}
{'frequency_MHz': 2450, 'distance_ft': 40, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.954820767201156, 'received_power_dBm': -18.954820767201156}
{'frequency_MHz': 2450, 'distance_ft': 40, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.954820767201156, 'received_power_dBm': -22.954820767201156}
{'frequency_MHz': 2450, 'distance_ft': 40, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.954820767201156, 'received_power_dBm': -19.954820767201156}
{'frequency_MHz': 2450, 'distance_ft': 40, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.954820767201156, 'received_power_dBm': -16.954820767201156}
{'frequency_MHz': 2450, 'distance_ft': 40, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.954820767201156, 'received_power_dBm': -17.954820767201156}
{'frequency_MHz': 2450, 'distance_ft': 40, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.954820767201156, 'received_power_dBm': -15.954820767201156}
{'frequency_MHz': 2450, 'distance_ft': 45, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.977871216148785, 'received_power_dBm': -35.977871216148785}
{'frequency_MHz': 2450, 'distance_ft': 45, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.977871216148785, 'received_power_dBm': -37.977871216148785}
{'frequency_MHz': 2450, 'distance_ft': 45, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.977871216148785, 'received_power_dBm': -38.977871216148785}
{'frequency_MHz': 2450, 'distance_ft': 40, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.954820767201156, 'received_power_dBm': -14.954820767201156}
{'frequency_MHz': 2450, 'distance_ft': 45, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.977871216148785, 'received_power_dBm': -36.977871216148785}
{'frequency_MHz': 2450, 'distance_ft': 45, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.977871216148785, 'received_power_dBm': -33.977871216148785}
{'frequency_MHz': 2450, 'distance_ft': 45, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.977871216148785, 'received_power_dBm': -34.977871216148785}
{'frequency_MHz': 2450, 'distance_ft': 45, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.977871216148785, 'received_power_dBm': -31.977871216148785}
{'frequency_MHz': 2450, 'distance_ft': 45, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.977871216148785, 'received_power_dBm': -30.977871216148785}
{'frequency_MHz': 2450, 'distance_ft': 45, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.977871216148785, 'received_power_dBm': -28.977871216148785}
{'frequency_MHz': 2450, 'distance_ft': 45, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.977871216148785, 'received_power_dBm': -27.977871216148785}
{'frequency_MHz': 2450, 'distance_ft': 45, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.977871216148785, 'received_power_dBm': -26.977871216148785}
{'frequency_MHz': 2450, 'distance_ft': 45, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.977871216148785, 'received_power_dBm': -29.977871216148785}
{'frequency_MHz': 2450, 'distance_ft': 45, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.977871216148785, 'received_power_dBm': -24.977871216148785}
{'frequency_MHz': 2450, 'distance_ft': 45, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.977871216148785, 'received_power_dBm': -25.977871216148785}
{'frequency_MHz': 2450, 'distance_ft': 45, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.977871216148785, 'received_power_dBm': -20.977871216148785}
{'frequency_MHz': 2450, 'distance_ft': 45, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.977871216148785, 'received_power_dBm': -23.977871216148785}
{'frequency_MHz': 2450, 'distance_ft': 45, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.977871216148785, 'received_power_dBm': -22.977871216148785}
{'frequency_MHz': 2450, 'distance_ft': 45, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.977871216148785, 'received_power_dBm': -17.977871216148785}
{'frequency_MHz': 2450, 'distance_ft': 45, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.977871216148785, 'received_power_dBm': -16.977871216148785}
{'frequency_MHz': 2450, 'distance_ft': 45, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.977871216148785, 'received_power_dBm': -32.977871216148785}
{'frequency_MHz': 2450, 'distance_ft': 45, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.977871216148785, 'received_power_dBm': -18.977871216148785}
{'frequency_MHz': 2450, 'distance_ft': 45, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.977871216148785, 'received_power_dBm': -21.977871216148785}
{'frequency_MHz': 2450, 'distance_ft': 50, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.89302102736228, 'received_power_dBm': -37.89302102736228}
{'frequency_MHz': 2450, 'distance_ft': 50, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.89302102736228, 'received_power_dBm': -38.89302102736228}
{'frequency_MHz': 2450, 'distance_ft': 50, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.89302102736228, 'received_power_dBm': -36.89302102736228}
{'frequency_MHz': 2450, 'distance_ft': 50, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.89302102736228, 'received_power_dBm': -39.89302102736228}
{'frequency_MHz': 2450, 'distance_ft': 50, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.89302102736228, 'received_power_dBm': -35.89302102736228}
{'frequency_MHz': 2450, 'distance_ft': 45, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.977871216148785, 'received_power_dBm': -19.977871216148785}
{'frequency_MHz': 2450, 'distance_ft': 45, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.977871216148785, 'received_power_dBm': -15.977871216148785}
{'frequency_MHz': 2450, 'distance_ft': 50, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.89302102736228, 'received_power_dBm': -33.89302102736228}
{'frequency_MHz': 2450, 'distance_ft': 50, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.89302102736228, 'received_power_dBm': -30.89302102736228}
