{'frequency_MHz': 1050, 'distance_ft': 460, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.8092418683815, 'received_power_dBm': -34.809241868381505}
{'frequency_MHz': 1100, 'distance_ft': 35, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.839513843521274, 'received_power_dBm': -7.839513843521274}
{'frequency_MHz': 1100, 'distance_ft': 40, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.99935278307501, 'received_power_dBm': -30.99935278307501}
{'frequency_MHz': 1100, 'distance_ft': 40, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.99935278307501, 'received_power_dBm': -29.99935278307501}
{'frequency_MHz': 1100, 'distance_ft': 40, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.99935278307501, 'received_power_dBm': -15.999352783075011}
{'frequency_MHz': 1100, 'distance_ft': 40, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.99935278307501, 'received_power_dBm': -28.99935278307501}
{'frequency_MHz': 1100, 'distance_ft': 40, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.99935278307501, 'received_power_dBm': -13.999352783075011}
{'frequency_MHz': 1100, 'distance_ft': 40, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.99935278307501, 'received_power_dBm': -27.99935278307501}
{'frequency_MHz': 1100, 'distance_ft': 40, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.99935278307501, 'received_power_dBm': -23.99935278307501}
{'frequency_MHz': 1100, 'distance_ft': 40, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.99935278307501, 'received_power_dBm': -12.999352783075011}
{'frequency_MHz': 1100, 'distance_ft': 40, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.99935278307501, 'received_power_dBm': -11.999352783075011}
{'frequency_MHz': 1100, 'distance_ft': 35, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.839513843521274, 'received_power_dBm': -10.839513843521274}
{'frequency_MHz': 1100, 'distance_ft': 40, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.99935278307501, 'received_power_dBm': -8.999352783075011}
{'frequency_MHz': 1100, 'distance_ft': 40, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.99935278307501, 'received_power_dBm': -18.99935278307501}
{'frequency_MHz': 1100, 'distance_ft': 35, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.839513843521274, 'received_power_dBm': -6.839513843521274}
{'frequency_MHz': 1100, 'distance_ft': 45, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.02240323202264, 'received_power_dBm': -29.02240323202264}
{'frequency_MHz': 1100, 'distance_ft': 45, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.02240323202264, 'received_power_dBm': -28.02240323202264}
{'frequency_MHz': 1100, 'distance_ft': 40, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.99935278307501, 'received_power_dBm': -16.99935278307501}
{'frequency_MHz': 1100, 'distance_ft': 45, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.02240323202264, 'received_power_dBm': -27.02240323202264}
{'frequency_MHz': 1100, 'distance_ft': 40, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.99935278307501, 'received_power_dBm': -14.999352783075011}
{'frequency_MHz': 1100, 'distance_ft': 40, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.99935278307501, 'received_power_dBm': -22.99935278307501}
{'frequency_MHz': 1100, 'distance_ft': 45, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.02240323202264, 'received_power_dBm': -25.02240323202264}
{'frequency_MHz': 1100, 'distance_ft': 40, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.99935278307501, 'received_power_dBm': -21.99935278307501}
{'frequency_MHz': 1100, 'distance_ft': 40, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.99935278307501, 'received_power_dBm': -10.999352783075011}
{'frequency_MHz': 1100, 'distance_ft': 40, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.99935278307501, 'received_power_dBm': -9.999352783075011}
{'frequency_MHz': 1100, 'distance_ft': 45, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.02240323202264, 'received_power_dBm': -23.02240323202264}
{'frequency_MHz': 1100, 'distance_ft': 40, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.99935278307501, 'received_power_dBm': -20.99935278307501}
{'frequency_MHz': 1100, 'distance_ft': 45, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.02240323202264, 'received_power_dBm': -22.02240323202264}
{'frequency_MHz': 1100, 'distance_ft': 45, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.02240323202264, 'received_power_dBm': -20.02240323202264}
{'frequency_MHz': 1100, 'distance_ft': 45, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.02240323202264, 'received_power_dBm': -31.02240323202264}
{'frequency_MHz': 1100, 'distance_ft': 45, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.02240323202264, 'received_power_dBm': -18.02240323202264}
{'frequency_MHz': 1100, 'distance_ft': 40, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.99935278307501, 'received_power_dBm': -17.99935278307501}
{'frequency_MHz': 1100, 'distance_ft': 45, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.02240323202264, 'received_power_dBm': -16.02240323202264}
{'frequency_MHz': 1100, 'distance_ft': 45, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.02240323202264, 'received_power_dBm': -26.02240323202264}
{'frequency_MHz': 1100, 'distance_ft': 40, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.99935278307501, 'received_power_dBm': -7.999352783075011}
{'frequency_MHz': 1100, 'distance_ft': 45, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.02240323202264, 'received_power_dBm': -21.02240323202264}
{'frequency_MHz': 1100, 'distance_ft': 45, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.02240323202264, 'received_power_dBm': -32.02240323202264}
{'frequency_MHz': 1100, 'distance_ft': 50, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.937553043236136, 'received_power_dBm': -32.937553043236136}
{'frequency_MHz': 1100, 'distance_ft': 45, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.02240323202264, 'received_power_dBm': -9.02240323202264}
{'frequency_MHz': 1100, 'distance_ft': 45, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.02240323202264, 'received_power_dBm': -17.02240323202264}
{'frequency_MHz': 1100, 'distance_ft': 50, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.937553043236136, 'received_power_dBm': -30.937553043236136}
{'frequency_MHz': 1100, 'distance_ft': 50, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.937553043236136, 'received_power_dBm': -29.937553043236136}
{'frequency_MHz': 1100, 'distance_ft': 50, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.937553043236136, 'received_power_dBm': -28.937553043236136}
{'frequency_MHz': 1100, 'distance_ft': 40, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.99935278307501, 'received_power_dBm': -26.99935278307501}
{'frequency_MHz': 1100, 'distance_ft': 50, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.937553043236136, 'received_power_dBm': -25.937553043236136}
{'frequency_MHz': 1100, 'distance_ft': 35, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.839513843521274, 'received_power_dBm': -12.839513843521274}
{'frequency_MHz': 1100, 'distance_ft': 45, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.02240323202264, 'received_power_dBm': -13.02240323202264}
{'frequency_MHz': 1100, 'distance_ft': 50, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.937553043236136, 'received_power_dBm': -23.937553043236136}
{'frequency_MHz': 1100, 'distance_ft': 45, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.02240323202264, 'received_power_dBm': -10.02240323202264}
{'frequency_MHz': 1100, 'distance_ft': 50, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.937553043236136, 'received_power_dBm': -20.937553043236136}
{'frequency_MHz': 1100, 'distance_ft': 45, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.02240323202264, 'received_power_dBm': -19.02240323202264}
{'frequency_MHz': 1100, 'distance_ft': 45, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.02240323202264, 'received_power_dBm': -30.02240323202264}
{'frequency_MHz': 1100, 'distance_ft': 45, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.02240323202264, 'received_power_dBm': -24.02240323202264}
{'frequency_MHz': 1100, 'distance_ft': 50, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.937553043236136, 'received_power_dBm': -15.937553043236136}
{'frequency_MHz': 1100, 'distance_ft': 50, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.937553043236136, 'received_power_dBm': -16.937553043236136}
{'frequency_MHz': 1100, 'distance_ft': 50, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.937553043236136, 'received_power_dBm': -26.937553043236136}
{'frequency_MHz': 1100, 'distance_ft': 50, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.937553043236136, 'received_power_dBm': -24.937553043236136}
{'frequency_MHz': 1100, 'distance_ft': 45, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.02240323202264, 'received_power_dBm': -14.02240323202264}
{'frequency_MHz': 1100, 'distance_ft': 50, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.937553043236136, 'received_power_dBm': -10.937553043236136}
{'frequency_MHz': 1100, 'distance_ft': 50, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.937553043236136, 'received_power_dBm': -9.937553043236136}
{'frequency_MHz': 1100, 'distance_ft': 45, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.02240323202264, 'received_power_dBm': -11.02240323202264}
{'frequency_MHz': 1100, 'distance_ft': 55, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.76540674640064, 'received_power_dBm': -32.76540674640064}
{'frequency_MHz': 1100, 'distance_ft': 50, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.937553043236136, 'received_power_dBm': -21.937553043236136}
{'frequency_MHz': 1100, 'distance_ft': 55, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.76540674640064, 'received_power_dBm': -30.765406746400643}
{'frequency_MHz': 1100, 'distance_ft': 55, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.76540674640064, 'received_power_dBm': -31.765406746400643}
{'frequency_MHz': 1100, 'distance_ft': 55, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.76540674640064, 'received_power_dBm': -29.765406746400643}
{'frequency_MHz': 1100, 'distance_ft': 50, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.937553043236136, 'received_power_dBm': -27.937553043236136}
{'frequency_MHz': 1100, 'distance_ft': 55, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.76540674640064, 'received_power_dBm': -27.765406746400643}
{'frequency_MHz': 1100, 'distance_ft': 55, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.76540674640064, 'received_power_dBm': -26.765406746400643}
{'frequency_MHz': 1100, 'distance_ft': 45, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.02240323202264, 'received_power_dBm': -15.02240323202264}
{'frequency_MHz': 1100, 'distance_ft': 55, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.76540674640064, 'received_power_dBm': -24.765406746400643}
{'frequency_MHz': 1100, 'distance_ft': 50, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.937553043236136, 'received_power_dBm': -12.937553043236136}
{'frequency_MHz': 1100, 'distance_ft': 50, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.937553043236136, 'received_power_dBm': -11.937553043236136}
{'frequency_MHz': 1100, 'distance_ft': 50, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.937553043236136, 'received_power_dBm': -22.937553043236136}
{'frequency_MHz': 1100, 'distance_ft': 45, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.02240323202264, 'received_power_dBm': -12.02240323202264}
{'frequency_MHz': 1100, 'distance_ft': 55, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.76540674640064, 'received_power_dBm': -33.76540674640064}
{'frequency_MHz': 1100, 'distance_ft': 50, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.937553043236136, 'received_power_dBm': -18.937553043236136}
{'frequency_MHz': 1100, 'distance_ft': 50, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.937553043236136, 'received_power_dBm': -31.937553043236136}
{'frequency_MHz': 1100, 'distance_ft': 55, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.76540674640064, 'received_power_dBm': -15.765406746400643}
{'frequency_MHz': 1100, 'distance_ft': 55, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.76540674640064, 'received_power_dBm': -16.765406746400643}
{'frequency_MHz': 1100, 'distance_ft': 50, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.937553043236136, 'received_power_dBm': -17.937553043236136}
{'frequency_MHz': 1100, 'distance_ft': 55, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.76540674640064, 'received_power_dBm': -13.765406746400643}
{'frequency_MHz': 1100, 'distance_ft': 55, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.76540674640064, 'received_power_dBm': -25.765406746400643}
{'frequency_MHz': 1100, 'distance_ft': 50, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.937553043236136, 'received_power_dBm': -13.937553043236136}
{'frequency_MHz': 1100, 'distance_ft': 55, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.76540674640064, 'received_power_dBm': -10.765406746400643}
{'frequency_MHz': 1100, 'distance_ft': 60, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.52117796418864, 'received_power_dBm': -34.52117796418864}
{'frequency_MHz': 1100, 'distance_ft': 55, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.76540674640064, 'received_power_dBm': -22.765406746400643}
{'frequency_MHz': 1100, 'distance_ft': 50, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.937553043236136, 'received_power_dBm': -19.937553043236136}
{'frequency_MHz': 1100, 'distance_ft': 55, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.76540674640064, 'received_power_dBm': -18.765406746400643}
{'frequency_MHz': 1100, 'distance_ft': 60, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.52117796418864, 'received_power_dBm': -33.52117796418864}
{'frequency_MHz': 1100, 'distance_ft': 60, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.52117796418864, 'received_power_dBm': -29.521177964188638}
{'frequency_MHz': 1100, 'distance_ft': 55, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.76540674640064, 'received_power_dBm': -17.765406746400643}
{'frequency_MHz': 1100, 'distance_ft': 60, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.52117796418864, 'received_power_dBm': -27.521177964188638}
{'frequency_MHz': 1100, 'distance_ft': 55, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.76540674640064, 'received_power_dBm': -14.765406746400643}
{'frequency_MHz': 1100, 'distance_ft': 60, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.52117796418864, 'received_power_dBm': -26.521177964188638}
{'frequency_MHz': 1100, 'distance_ft': 55, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.76540674640064, 'received_power_dBm': -11.765406746400643}
{'frequency_MHz': 1100, 'distance_ft': 55, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.76540674640064, 'received_power_dBm': -12.765406746400643}
{'frequency_MHz': 1100, 'distance_ft': 55, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.76540674640064, 'received_power_dBm': -21.765406746400643}
{'frequency_MHz': 1100, 'distance_ft': 55, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.76540674640064, 'received_power_dBm': -19.765406746400643}
{'frequency_MHz': 1100, 'distance_ft': 60, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.52117796418864, 'received_power_dBm': -32.52117796418864}
{'frequency_MHz': 1100, 'distance_ft': 60, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.52117796418864, 'received_power_dBm': -19.521177964188638}
{'frequency_MHz': 1100, 'distance_ft': 60, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.52117796418864, 'received_power_dBm': -18.521177964188638}
{'frequency_MHz': 1100, 'distance_ft': 60, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.52117796418864, 'received_power_dBm': -30.521177964188638}
{'frequency_MHz': 1100, 'distance_ft': 60, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.52117796418864, 'received_power_dBm': -28.521177964188638}
{'frequency_MHz': 1100, 'distance_ft': 60, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.52117796418864, 'received_power_dBm': -15.521177964188638}
{'frequency_MHz': 1100, 'distance_ft': 55, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.76540674640064, 'received_power_dBm': -20.765406746400643}
{'frequency_MHz': 1100, 'distance_ft': 55, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.76540674640064, 'received_power_dBm': -28.765406746400643}
{'frequency_MHz': 1100, 'distance_ft': 60, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.52117796418864, 'received_power_dBm': -25.521177964188638}
{'frequency_MHz': 1100, 'distance_ft': 55, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.76540674640064, 'received_power_dBm': -23.765406746400643}
{'frequency_MHz': 1100, 'distance_ft': 60, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.52117796418864, 'received_power_dBm': -24.521177964188638}
{'frequency_MHz': 1100, 'distance_ft': 60, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.52117796418864, 'received_power_dBm': -22.521177964188638}
