{'frequency_MHz': 1800, 'distance_ft': 460, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.49090598904885, 'received_power_dBm': -40.490905989048855}
{'frequency_MHz': 1850, 'distance_ft': 35, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.35509470841704, 'received_power_dBm': -22.35509470841704}
{'frequency_MHz': 1850, 'distance_ft': 35, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.35509470841704, 'received_power_dBm': -18.35509470841704}
{'frequency_MHz': 1850, 'distance_ft': 35, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.35509470841704, 'received_power_dBm': -17.35509470841704}
{'frequency_MHz': 1850, 'distance_ft': 35, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.35509470841704, 'received_power_dBm': -16.35509470841704}
{'frequency_MHz': 1850, 'distance_ft': 35, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.35509470841704, 'received_power_dBm': -14.355094708417042}
{'frequency_MHz': 1850, 'distance_ft': 35, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.35509470841704, 'received_power_dBm': -15.355094708417042}
{'frequency_MHz': 1850, 'distance_ft': 35, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.35509470841704, 'received_power_dBm': -13.355094708417042}
{'frequency_MHz': 1850, 'distance_ft': 35, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.35509470841704, 'received_power_dBm': -12.355094708417042}
{'frequency_MHz': 1850, 'distance_ft': 40, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.51493364797078, 'received_power_dBm': -35.51493364797078}
{'frequency_MHz': 1850, 'distance_ft': 40, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.51493364797078, 'received_power_dBm': -34.51493364797078}
{'frequency_MHz': 1850, 'distance_ft': 40, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.51493364797078, 'received_power_dBm': -33.51493364797078}
{'frequency_MHz': 1850, 'distance_ft': 35, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.35509470841704, 'received_power_dBm': -11.355094708417042}
{'frequency_MHz': 1850, 'distance_ft': 40, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.51493364797078, 'received_power_dBm': -32.51493364797078}
{'frequency_MHz': 1850, 'distance_ft': 40, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.51493364797078, 'received_power_dBm': -31.51493364797078}
{'frequency_MHz': 1850, 'distance_ft': 40, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.51493364797078, 'received_power_dBm': -29.51493364797078}
{'frequency_MHz': 1850, 'distance_ft': 40, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.51493364797078, 'received_power_dBm': -28.51493364797078}
{'frequency_MHz': 1850, 'distance_ft': 40, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.51493364797078, 'received_power_dBm': -27.51493364797078}
{'frequency_MHz': 1850, 'distance_ft': 40, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.51493364797078, 'received_power_dBm': -30.51493364797078}
{'frequency_MHz': 1850, 'distance_ft': 40, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.51493364797078, 'received_power_dBm': -24.51493364797078}
{'frequency_MHz': 1850, 'distance_ft': 40, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.51493364797078, 'received_power_dBm': -25.51493364797078}
{'frequency_MHz': 1850, 'distance_ft': 40, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.51493364797078, 'received_power_dBm': -23.51493364797078}
{'frequency_MHz': 1850, 'distance_ft': 40, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.51493364797078, 'received_power_dBm': -26.51493364797078}
{'frequency_MHz': 1850, 'distance_ft': 40, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.51493364797078, 'received_power_dBm': -22.51493364797078}
{'frequency_MHz': 1850, 'distance_ft': 40, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.51493364797078, 'received_power_dBm': -21.51493364797078}
{'frequency_MHz': 1850, 'distance_ft': 40, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.51493364797078, 'received_power_dBm': -18.51493364797078}
{'frequency_MHz': 1850, 'distance_ft': 40, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.51493364797078, 'received_power_dBm': -19.51493364797078}
{'frequency_MHz': 1850, 'distance_ft': 40, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.51493364797078, 'received_power_dBm': -17.51493364797078}
{'frequency_MHz': 1850, 'distance_ft': 40, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.51493364797078, 'received_power_dBm': -20.51493364797078}
{'frequency_MHz': 1850, 'distance_ft': 45, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.53798409691841, 'received_power_dBm': -27.537984096918407}
{'frequency_MHz': 1850, 'distance_ft': 45, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.53798409691841, 'received_power_dBm': -30.537984096918407}
{'frequency_MHz': 1850, 'distance_ft': 40, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.51493364797078, 'received_power_dBm': -15.514933647970778}
{'frequency_MHz': 1850, 'distance_ft': 45, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.53798409691841, 'received_power_dBm': -25.537984096918407}
{'frequency_MHz': 1850, 'distance_ft': 40, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.51493364797078, 'received_power_dBm': -14.514933647970778}
{'frequency_MHz': 1850, 'distance_ft': 40, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.51493364797078, 'received_power_dBm': -13.514933647970778}
{'frequency_MHz': 1850, 'distance_ft': 45, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.53798409691841, 'received_power_dBm': -23.537984096918407}
{'frequency_MHz': 1850, 'distance_ft': 45, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.53798409691841, 'received_power_dBm': -24.537984096918407}
{'frequency_MHz': 1850, 'distance_ft': 45, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.53798409691841, 'received_power_dBm': -21.537984096918407}
{'frequency_MHz': 1850, 'distance_ft': 45, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.53798409691841, 'received_power_dBm': -34.53798409691841}
{'frequency_MHz': 1850, 'distance_ft': 45, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.53798409691841, 'received_power_dBm': -33.53798409691841}
{'frequency_MHz': 1850, 'distance_ft': 45, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.53798409691841, 'received_power_dBm': -18.537984096918407}
{'frequency_MHz': 1850, 'distance_ft': 45, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.53798409691841, 'received_power_dBm': -31.537984096918407}
{'frequency_MHz': 1850, 'distance_ft': 45, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.53798409691841, 'received_power_dBm': -29.537984096918407}
{'frequency_MHz': 1850, 'distance_ft': 40, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.51493364797078, 'received_power_dBm': -16.51493364797078}
{'frequency_MHz': 1850, 'distance_ft': 45, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.53798409691841, 'received_power_dBm': -26.537984096918407}
{'frequency_MHz': 1850, 'distance_ft': 45, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.53798409691841, 'received_power_dBm': -15.537984096918407}
{'frequency_MHz': 1850, 'distance_ft': 45, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.53798409691841, 'received_power_dBm': -35.53798409691841}
{'frequency_MHz': 1850, 'distance_ft': 45, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.53798409691841, 'received_power_dBm': -22.537984096918407}
{'frequency_MHz': 1850, 'distance_ft': 45, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.53798409691841, 'received_power_dBm': -20.537984096918407}
{'frequency_MHz': 1850, 'distance_ft': 50, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.4531339081319, 'received_power_dBm': -33.4531339081319}
{'frequency_MHz': 1850, 'distance_ft': 45, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.53798409691841, 'received_power_dBm': -32.53798409691841}
{'frequency_MHz': 1850, 'distance_ft': 50, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.4531339081319, 'received_power_dBm': -31.453133908131903}
{'frequency_MHz': 1850, 'distance_ft': 45, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.53798409691841, 'received_power_dBm': -17.537984096918407}
{'frequency_MHz': 1850, 'distance_ft': 45, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.53798409691841, 'received_power_dBm': -19.537984096918407}
{'frequency_MHz': 1850, 'distance_ft': 45, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.53798409691841, 'received_power_dBm': -16.537984096918407}
{'frequency_MHz': 1850, 'distance_ft': 50, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.4531339081319, 'received_power_dBm': -28.453133908131903}
{'frequency_MHz': 1850, 'distance_ft': 50, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.4531339081319, 'received_power_dBm': -27.453133908131903}
{'frequency_MHz': 1850, 'distance_ft': 45, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.53798409691841, 'received_power_dBm': -36.53798409691841}
{'frequency_MHz': 1850, 'distance_ft': 50, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.4531339081319, 'received_power_dBm': -25.453133908131903}
{'frequency_MHz': 1850, 'distance_ft': 50, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.4531339081319, 'received_power_dBm': -24.453133908131903}
{'frequency_MHz': 1850, 'distance_ft': 50, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.4531339081319, 'received_power_dBm': -36.4531339081319}
{'frequency_MHz': 1850, 'distance_ft': 50, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.4531339081319, 'received_power_dBm': -35.4531339081319}
{'frequency_MHz': 1850, 'distance_ft': 50, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.4531339081319, 'received_power_dBm': -22.453133908131903}
{'frequency_MHz': 1850, 'distance_ft': 50, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.4531339081319, 'received_power_dBm': -21.453133908131903}
{'frequency_MHz': 1850, 'distance_ft': 50, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.4531339081319, 'received_power_dBm': -34.4531339081319}
{'frequency_MHz': 1850, 'distance_ft': 50, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.4531339081319, 'received_power_dBm': -30.453133908131903}
{'frequency_MHz': 1850, 'distance_ft': 50, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.4531339081319, 'received_power_dBm': -18.453133908131903}
{'frequency_MHz': 1850, 'distance_ft': 45, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.53798409691841, 'received_power_dBm': -14.537984096918407}
{'frequency_MHz': 1850, 'distance_ft': 50, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.4531339081319, 'received_power_dBm': -26.453133908131903}
{'frequency_MHz': 1850, 'distance_ft': 55, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.28098761129641, 'received_power_dBm': -37.28098761129641}
{'frequency_MHz': 1850, 'distance_ft': 45, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.53798409691841, 'received_power_dBm': -13.537984096918407}
{'frequency_MHz': 1850, 'distance_ft': 50, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.4531339081319, 'received_power_dBm': -23.453133908131903}
{'frequency_MHz': 1850, 'distance_ft': 55, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.28098761129641, 'received_power_dBm': -36.28098761129641}
{'frequency_MHz': 1850, 'distance_ft': 50, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.4531339081319, 'received_power_dBm': -32.4531339081319}
{'frequency_MHz': 1850, 'distance_ft': 45, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.53798409691841, 'received_power_dBm': -28.537984096918407}
{'frequency_MHz': 1850, 'distance_ft': 55, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.28098761129641, 'received_power_dBm': -34.28098761129641}
{'frequency_MHz': 1850, 'distance_ft': 50, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.4531339081319, 'received_power_dBm': -20.453133908131903}
{'frequency_MHz': 1850, 'distance_ft': 55, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.28098761129641, 'received_power_dBm': -31.28098761129641}
{'frequency_MHz': 1850, 'distance_ft': 50, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.4531339081319, 'received_power_dBm': -19.453133908131903}
{'frequency_MHz': 1850, 'distance_ft': 55, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.28098761129641, 'received_power_dBm': -30.28098761129641}
{'frequency_MHz': 1850, 'distance_ft': 50, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.4531339081319, 'received_power_dBm': -29.453133908131903}
{'frequency_MHz': 1850, 'distance_ft': 50, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.4531339081319, 'received_power_dBm': -14.453133908131903}
{'frequency_MHz': 1850, 'distance_ft': 55, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.28098761129641, 'received_power_dBm': -27.28098761129641}
{'frequency_MHz': 1850, 'distance_ft': 55, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.28098761129641, 'received_power_dBm': -38.28098761129641}
{'frequency_MHz': 1850, 'distance_ft': 50, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.4531339081319, 'received_power_dBm': -37.4531339081319}
{'frequency_MHz': 1850, 'distance_ft': 55, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.28098761129641, 'received_power_dBm': -24.28098761129641}
{'frequency_MHz': 1850, 'distance_ft': 55, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.28098761129641, 'received_power_dBm': -26.28098761129641}
{'frequency_MHz': 1850, 'distance_ft': 55, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.28098761129641, 'received_power_dBm': -33.28098761129641}
{'frequency_MHz': 1850, 'distance_ft': 50, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.4531339081319, 'received_power_dBm': -17.453133908131903}
{'frequency_MHz': 1850, 'distance_ft': 55, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.28098761129641, 'received_power_dBm': -29.28098761129641}
{'frequency_MHz': 1850, 'distance_ft': 50, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.4531339081319, 'received_power_dBm': -16.453133908131903}
{'frequency_MHz': 1850, 'distance_ft': 55, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.28098761129641, 'received_power_dBm': -16.28098761129641}
{'frequency_MHz': 1850, 'distance_ft': 50, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.4531339081319, 'received_power_dBm': -15.453133908131903}
{'frequency_MHz': 1850, 'distance_ft': 55, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.28098761129641, 'received_power_dBm': -17.28098761129641}
{'frequency_MHz': 1850, 'distance_ft': 55, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.28098761129641, 'received_power_dBm': -35.28098761129641}
{'frequency_MHz': 1850, 'distance_ft': 55, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.28098761129641, 'received_power_dBm': -25.28098761129641}
{'frequency_MHz': 1850, 'distance_ft': 55, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.28098761129641, 'received_power_dBm': -23.28098761129641}
{'frequency_MHz': 1850, 'distance_ft': 60, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.036758829084405, 'received_power_dBm': -35.036758829084405}
{'frequency_MHz': 1850, 'distance_ft': 40, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.51493364797078, 'received_power_dBm': -12.514933647970778}
{'frequency_MHz': 1850, 'distance_ft': 60, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.036758829084405, 'received_power_dBm': -34.036758829084405}
{'frequency_MHz': 1850, 'distance_ft': 60, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.036758829084405, 'received_power_dBm': -32.036758829084405}
{'frequency_MHz': 1850, 'distance_ft': 55, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.28098761129641, 'received_power_dBm': -20.28098761129641}
{'frequency_MHz': 1850, 'distance_ft': 60, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.036758829084405, 'received_power_dBm': -30.036758829084405}
{'frequency_MHz': 1850, 'distance_ft': 60, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.036758829084405, 'received_power_dBm': -29.036758829084405}
{'frequency_MHz': 1850, 'distance_ft': 55, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.28098761129641, 'received_power_dBm': -19.28098761129641}
{'frequency_MHz': 1850, 'distance_ft': 60, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.036758829084405, 'received_power_dBm': -28.036758829084405}
{'frequency_MHz': 1850, 'distance_ft': 60, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.036758829084405, 'received_power_dBm': -26.036758829084405}
{'frequency_MHz': 1850, 'distance_ft': 60, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.036758829084405, 'received_power_dBm': -38.036758829084405}
{'frequency_MHz': 1850, 'distance_ft': 60, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.036758829084405, 'received_power_dBm': -39.036758829084405}
{'frequency_MHz': 1850, 'distance_ft': 55, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.28098761129641, 'received_power_dBm': -21.28098761129641}
{'frequency_MHz': 1850, 'distance_ft': 60, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.036758829084405, 'received_power_dBm': -21.036758829084405}
{'frequency_MHz': 1850, 'distance_ft': 60, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.036758829084405, 'received_power_dBm': -33.036758829084405}
