{'frequency_MHz': 700, 'distance_ft': 420, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.49724586159441, 'received_power_dBm': -38.49724586159441}
{'frequency_MHz': 700, 'distance_ft': 490, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.83618165420667, 'received_power_dBm': -32.83618165420667}
{'frequency_MHz': 700, 'distance_ft': 490, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.83618165420667, 'received_power_dBm': -29.83618165420667}
{'frequency_MHz': 700, 'distance_ft': 490, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.83618165420667, 'received_power_dBm': -31.83618165420667}
{'frequency_MHz': 700, 'distance_ft': 490, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.83618165420667, 'received_power_dBm': -28.83618165420667}
{'frequency_MHz': 700, 'distance_ft': 490, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.83618165420667, 'received_power_dBm': -27.83618165420667}
{'frequency_MHz': 700, 'distance_ft': 490, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.83618165420667, 'received_power_dBm': -26.83618165420667}
{'frequency_MHz': 700, 'distance_ft': 490, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.83618165420667, 'received_power_dBm': -25.83618165420667}
{'frequency_MHz': 700, 'distance_ft': 495, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.92436403230776, 'received_power_dBm': -48.924364032307764}
{'frequency_MHz': 700, 'distance_ft': 495, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.92436403230776, 'received_power_dBm': -47.924364032307764}
{'frequency_MHz': 700, 'distance_ft': 495, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.92436403230776, 'received_power_dBm': -46.924364032307764}
{'frequency_MHz': 700, 'distance_ft': 495, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.92436403230776, 'received_power_dBm': -45.924364032307764}
{'frequency_MHz': 700, 'distance_ft': 495, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.92436403230776, 'received_power_dBm': -44.924364032307764}
{'frequency_MHz': 700, 'distance_ft': 495, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.92436403230776, 'received_power_dBm': -43.924364032307764}
{'frequency_MHz': 700, 'distance_ft': 495, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.92436403230776, 'received_power_dBm': -42.924364032307764}
{'frequency_MHz': 700, 'distance_ft': 495, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.92436403230776, 'received_power_dBm': -41.924364032307764}
{'frequency_MHz': 700, 'distance_ft': 495, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.92436403230776, 'received_power_dBm': -40.924364032307764}
{'frequency_MHz': 700, 'distance_ft': 495, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.92436403230776, 'received_power_dBm': -39.924364032307764}
{'frequency_MHz': 700, 'distance_ft': 495, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.92436403230776, 'received_power_dBm': -38.924364032307764}
{'frequency_MHz': 700, 'distance_ft': 495, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.92436403230776, 'received_power_dBm': -36.924364032307764}
{'frequency_MHz': 700, 'distance_ft': 495, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.92436403230776, 'received_power_dBm': -37.924364032307764}
{'frequency_MHz': 700, 'distance_ft': 495, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.92436403230776, 'received_power_dBm': -35.924364032307764}
{'frequency_MHz': 700, 'distance_ft': 495, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.92436403230776, 'received_power_dBm': -34.924364032307764}
{'frequency_MHz': 700, 'distance_ft': 495, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.92436403230776, 'received_power_dBm': -33.924364032307764}
{'frequency_MHz': 700, 'distance_ft': 495, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.92436403230776, 'received_power_dBm': -32.924364032307764}
{'frequency_MHz': 700, 'distance_ft': 495, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.92436403230776, 'received_power_dBm': -31.924364032307764}
{'frequency_MHz': 700, 'distance_ft': 495, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.92436403230776, 'received_power_dBm': -30.924364032307764}
{'frequency_MHz': 700, 'distance_ft': 495, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.92436403230776, 'received_power_dBm': -29.924364032307764}
{'frequency_MHz': 700, 'distance_ft': 495, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.92436403230776, 'received_power_dBm': -28.924364032307764}
{'frequency_MHz': 700, 'distance_ft': 495, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.92436403230776, 'received_power_dBm': -26.924364032307764}
{'frequency_MHz': 700, 'distance_ft': 495, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.92436403230776, 'received_power_dBm': -25.924364032307764}
{'frequency_MHz': 700, 'distance_ft': 495, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.92436403230776, 'received_power_dBm': -27.924364032307764}
{'frequency_MHz': 700, 'distance_ft': 500, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.01166014035678, 'received_power_dBm': -48.01166014035678}
{'frequency_MHz': 700, 'distance_ft': 500, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.01166014035678, 'received_power_dBm': -49.01166014035678}
{'frequency_MHz': 700, 'distance_ft': 500, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.01166014035678, 'received_power_dBm': -47.01166014035678}
{'frequency_MHz': 700, 'distance_ft': 500, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.01166014035678, 'received_power_dBm': -46.01166014035678}
{'frequency_MHz': 700, 'distance_ft': 500, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.01166014035678, 'received_power_dBm': -45.01166014035678}
{'frequency_MHz': 700, 'distance_ft': 500, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.01166014035678, 'received_power_dBm': -43.01166014035678}
{'frequency_MHz': 700, 'distance_ft': 500, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.01166014035678, 'received_power_dBm': -44.01166014035678}
{'frequency_MHz': 700, 'distance_ft': 500, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.01166014035678, 'received_power_dBm': -42.01166014035678}
{'frequency_MHz': 700, 'distance_ft': 500, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.01166014035678, 'received_power_dBm': -40.01166014035678}
{'frequency_MHz': 700, 'distance_ft': 500, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.01166014035678, 'received_power_dBm': -41.01166014035678}
{'frequency_MHz': 700, 'distance_ft': 500, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.01166014035678, 'received_power_dBm': -38.01166014035678}
{'frequency_MHz': 700, 'distance_ft': 500, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.01166014035678, 'received_power_dBm': -37.01166014035678}
{'frequency_MHz': 700, 'distance_ft': 500, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.01166014035678, 'received_power_dBm': -36.01166014035678}
{'frequency_MHz': 700, 'distance_ft': 500, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.01166014035678, 'received_power_dBm': -39.01166014035678}
{'frequency_MHz': 700, 'distance_ft': 500, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.01166014035678, 'received_power_dBm': -34.01166014035678}
{'frequency_MHz': 700, 'distance_ft': 500, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.01166014035678, 'received_power_dBm': -35.01166014035678}
{'frequency_MHz': 700, 'distance_ft': 500, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.01166014035678, 'received_power_dBm': -33.01166014035678}
{'frequency_MHz': 700, 'distance_ft': 500, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.01166014035678, 'received_power_dBm': -32.01166014035678}
{'frequency_MHz': 700, 'distance_ft': 500, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.01166014035678, 'received_power_dBm': -31.01166014035678}
{'frequency_MHz': 700, 'distance_ft': 500, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.01166014035678, 'received_power_dBm': -30.01166014035678}
{'frequency_MHz': 700, 'distance_ft': 500, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.01166014035678, 'received_power_dBm': -28.01166014035678}
{'frequency_MHz': 700, 'distance_ft': 500, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.01166014035678, 'received_power_dBm': -29.01166014035678}
{'frequency_MHz': 700, 'distance_ft': 500, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.01166014035678, 'received_power_dBm': -26.01166014035678}
{'frequency_MHz': 700, 'distance_ft': 500, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.01166014035678, 'received_power_dBm': -27.01166014035678}
{'frequency_MHz': 750, 'distance_ft': 5, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 33.61092460790564, 'received_power_dBm': -8.610924607905638}
{'frequency_MHz': 750, 'distance_ft': 5, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 33.61092460790564, 'received_power_dBm': -7.610924607905638}
{'frequency_MHz': 750, 'distance_ft': 5, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 33.61092460790564, 'received_power_dBm': -5.610924607905638}
{'frequency_MHz': 750, 'distance_ft': 5, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 33.61092460790564, 'received_power_dBm': -9.610924607905638}
{'frequency_MHz': 750, 'distance_ft': 5, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 33.61092460790564, 'received_power_dBm': -4.610924607905638}
{'frequency_MHz': 750, 'distance_ft': 5, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 33.61092460790564, 'received_power_dBm': -6.610924607905638}
{'frequency_MHz': 750, 'distance_ft': 5, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 33.61092460790564, 'received_power_dBm': -3.6109246079056376}
{'frequency_MHz': 750, 'distance_ft': 5, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 33.61092460790564, 'received_power_dBm': -1.6109246079056376}
{'frequency_MHz': 750, 'distance_ft': 5, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 33.61092460790564, 'received_power_dBm': -2.6109246079056376}
{'frequency_MHz': 750, 'distance_ft': 5, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 33.61092460790564, 'received_power_dBm': -0.6109246079056376}
{'frequency_MHz': 750, 'distance_ft': 5, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 33.61092460790564, 'received_power_dBm': 0.38907539209436237}
{'frequency_MHz': 750, 'distance_ft': 5, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 33.61092460790564, 'received_power_dBm': 1.3890753920943624}
{'frequency_MHz': 750, 'distance_ft': 5, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 33.61092460790564, 'received_power_dBm': 2.3890753920943624}
{'frequency_MHz': 750, 'distance_ft': 5, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 33.61092460790564, 'received_power_dBm': 3.3890753920943624}
{'frequency_MHz': 750, 'distance_ft': 5, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 33.61092460790564, 'received_power_dBm': 4.389075392094362}
{'frequency_MHz': 750, 'distance_ft': 5, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 33.61092460790564, 'received_power_dBm': 5.389075392094362}
{'frequency_MHz': 750, 'distance_ft': 5, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 33.61092460790564, 'received_power_dBm': 6.389075392094362}
{'frequency_MHz': 750, 'distance_ft': 5, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 33.61092460790564, 'received_power_dBm': 7.389075392094362}
{'frequency_MHz': 750, 'distance_ft': 5, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 33.61092460790564, 'received_power_dBm': 8.389075392094362}
{'frequency_MHz': 750, 'distance_ft': 5, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 33.61092460790564, 'received_power_dBm': 9.389075392094362}
{'frequency_MHz': 750, 'distance_ft': 5, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 33.61092460790564, 'received_power_dBm': 10.389075392094362}
{'frequency_MHz': 750, 'distance_ft': 5, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 33.61092460790564, 'received_power_dBm': 11.389075392094362}
{'frequency_MHz': 750, 'distance_ft': 5, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 33.61092460790564, 'received_power_dBm': 12.389075392094362}
{'frequency_MHz': 750, 'distance_ft': 5, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 33.61092460790564, 'received_power_dBm': 13.389075392094362}
{'frequency_MHz': 750, 'distance_ft': 10, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 39.63152452118526, 'received_power_dBm': -15.631524521185263}
{'frequency_MHz': 750, 'distance_ft': 10, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 39.63152452118526, 'received_power_dBm': -14.631524521185263}
{'frequency_MHz': 750, 'distance_ft': 10, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 39.63152452118526, 'received_power_dBm': -12.631524521185263}
{'frequency_MHz': 750, 'distance_ft': 10, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 39.63152452118526, 'received_power_dBm': -11.631524521185263}
{'frequency_MHz': 750, 'distance_ft': 10, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 39.63152452118526, 'received_power_dBm': -13.631524521185263}
{'frequency_MHz': 750, 'distance_ft': 10, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 39.63152452118526, 'received_power_dBm': -10.631524521185263}
{'frequency_MHz': 750, 'distance_ft': 10, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 39.63152452118526, 'received_power_dBm': -9.631524521185263}
{'frequency_MHz': 750, 'distance_ft': 10, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 39.63152452118526, 'received_power_dBm': -8.631524521185263}
{'frequency_MHz': 750, 'distance_ft': 10, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 39.63152452118526, 'received_power_dBm': -7.631524521185263}
{'frequency_MHz': 750, 'distance_ft': 10, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 39.63152452118526, 'received_power_dBm': -5.631524521185263}
{'frequency_MHz': 750, 'distance_ft': 10, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 39.63152452118526, 'received_power_dBm': -6.631524521185263}
{'frequency_MHz': 750, 'distance_ft': 10, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 39.63152452118526, 'received_power_dBm': -3.6315245211852627}
{'frequency_MHz': 750, 'distance_ft': 10, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 39.63152452118526, 'received_power_dBm': -4.631524521185263}
{'frequency_MHz': 750, 'distance_ft': 10, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 39.63152452118526, 'received_power_dBm': -2.6315245211852627}
{'frequency_MHz': 750, 'distance_ft': 10, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 39.63152452118526, 'received_power_dBm': -1.6315245211852627}
{'frequency_MHz': 750, 'distance_ft': 10, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 39.63152452118526, 'received_power_dBm': -0.6315245211852627}
{'frequency_MHz': 750, 'distance_ft': 10, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 39.63152452118526, 'received_power_dBm': 0.3684754788147373}
{'frequency_MHz': 750, 'distance_ft': 10, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 39.63152452118526, 'received_power_dBm': 1.3684754788147373}
{'frequency_MHz': 750, 'distance_ft': 10, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 39.63152452118526, 'received_power_dBm': 2.3684754788147373}
{'frequency_MHz': 750, 'distance_ft': 10, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 39.63152452118526, 'received_power_dBm': 3.3684754788147373}
{'frequency_MHz': 750, 'distance_ft': 10, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 39.63152452118526, 'received_power_dBm': 4.368475478814737}
{'frequency_MHz': 750, 'distance_ft': 10, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 39.63152452118526, 'received_power_dBm': 5.368475478814737}
{'frequency_MHz': 750, 'distance_ft': 10, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 39.63152452118526, 'received_power_dBm': 6.368475478814737}
{'frequency_MHz': 750, 'distance_ft': 10, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 39.63152452118526, 'received_power_dBm': 7.368475478814737}
{'frequency_MHz': 750, 'distance_ft': 15, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 43.15334970229888, 'received_power_dBm': -19.153349702298883}
{'frequency_MHz': 750, 'distance_ft': 15, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 43.15334970229888, 'received_power_dBm': -17.153349702298883}
{'frequency_MHz': 750, 'distance_ft': 15, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 43.15334970229888, 'received_power_dBm': -18.153349702298883}
{'frequency_MHz': 750, 'distance_ft': 15, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 43.15334970229888, 'received_power_dBm': -16.153349702298883}
{'frequency_MHz': 750, 'distance_ft': 15, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 43.15334970229888, 'received_power_dBm': -13.153349702298883}
{'frequency_MHz': 750, 'distance_ft': 15, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 43.15334970229888, 'received_power_dBm': -14.153349702298883}
{'frequency_MHz': 750, 'distance_ft': 15, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 43.15334970229888, 'received_power_dBm': -15.153349702298883}
{'frequency_MHz': 750, 'distance_ft': 15, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 43.15334970229888, 'received_power_dBm': -12.153349702298883}
