{'frequency_MHz': 2000, 'distance_ft': 130, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.42976621276762, 'received_power_dBm': -45.42976621276762}
{'frequency_MHz': 2000, 'distance_ft': 150, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.6727243477445, 'received_power_dBm': -28.672724347744506}
{'frequency_MHz': 2000, 'distance_ft': 150, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.6727243477445, 'received_power_dBm': -26.672724347744506}
{'frequency_MHz': 2000, 'distance_ft': 150, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.6727243477445, 'received_power_dBm': -25.672724347744506}
{'frequency_MHz': 2000, 'distance_ft': 150, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.6727243477445, 'received_power_dBm': -29.672724347744506}
{'frequency_MHz': 2000, 'distance_ft': 150, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.6727243477445, 'received_power_dBm': -30.672724347744506}
{'frequency_MHz': 2000, 'distance_ft': 150, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.6727243477445, 'received_power_dBm': -27.672724347744506}
{'frequency_MHz': 2000, 'distance_ft': 155, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.95753313003671, 'received_power_dBm': -44.95753313003671}
{'frequency_MHz': 2000, 'distance_ft': 155, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.95753313003671, 'received_power_dBm': -47.95753313003671}
{'frequency_MHz': 2000, 'distance_ft': 155, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.95753313003671, 'received_power_dBm': -42.95753313003671}
{'frequency_MHz': 2000, 'distance_ft': 155, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.95753313003671, 'received_power_dBm': -46.95753313003671}
{'frequency_MHz': 2000, 'distance_ft': 150, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.6727243477445, 'received_power_dBm': -24.672724347744506}
{'frequency_MHz': 2000, 'distance_ft': 155, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.95753313003671, 'received_power_dBm': -38.95753313003671}
{'frequency_MHz': 2000, 'distance_ft': 155, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.95753313003671, 'received_power_dBm': -45.95753313003671}
{'frequency_MHz': 2000, 'distance_ft': 155, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.95753313003671, 'received_power_dBm': -37.95753313003671}
{'frequency_MHz': 2000, 'distance_ft': 155, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.95753313003671, 'received_power_dBm': -41.95753313003671}
{'frequency_MHz': 2000, 'distance_ft': 155, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.95753313003671, 'received_power_dBm': -34.95753313003671}
{'frequency_MHz': 2000, 'distance_ft': 155, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.95753313003671, 'received_power_dBm': -43.95753313003671}
{'frequency_MHz': 2000, 'distance_ft': 155, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.95753313003671, 'received_power_dBm': -33.95753313003671}
{'frequency_MHz': 2000, 'distance_ft': 155, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.95753313003671, 'received_power_dBm': -36.95753313003671}
{'frequency_MHz': 2000, 'distance_ft': 155, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.95753313003671, 'received_power_dBm': -35.95753313003671}
{'frequency_MHz': 2000, 'distance_ft': 155, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.95753313003671, 'received_power_dBm': -40.95753313003671}
{'frequency_MHz': 2000, 'distance_ft': 155, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.95753313003671, 'received_power_dBm': -30.95753313003671}
{'frequency_MHz': 2000, 'distance_ft': 155, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.95753313003671, 'received_power_dBm': -32.95753313003671}
{'frequency_MHz': 2000, 'distance_ft': 155, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.95753313003671, 'received_power_dBm': -39.95753313003671}
{'frequency_MHz': 2000, 'distance_ft': 155, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.95753313003671, 'received_power_dBm': -29.95753313003671}
{'frequency_MHz': 2000, 'distance_ft': 155, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.95753313003671, 'received_power_dBm': -26.95753313003671}
{'frequency_MHz': 2000, 'distance_ft': 155, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.95753313003671, 'received_power_dBm': -27.95753313003671}
{'frequency_MHz': 2000, 'distance_ft': 155, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.95753313003671, 'received_power_dBm': -24.95753313003671}
{'frequency_MHz': 2000, 'distance_ft': 155, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.95753313003671, 'received_power_dBm': -31.95753313003671}
{'frequency_MHz': 2000, 'distance_ft': 160, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.23329881974938, 'received_power_dBm': -46.23329881974938}
{'frequency_MHz': 2000, 'distance_ft': 160, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.23329881974938, 'received_power_dBm': -45.23329881974938}
{'frequency_MHz': 2000, 'distance_ft': 160, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.23329881974938, 'received_power_dBm': -48.23329881974938}
{'frequency_MHz': 2000, 'distance_ft': 160, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.23329881974938, 'received_power_dBm': -47.23329881974938}
{'frequency_MHz': 2000, 'distance_ft': 155, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.95753313003671, 'received_power_dBm': -28.95753313003671}
{'frequency_MHz': 2000, 'distance_ft': 160, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.23329881974938, 'received_power_dBm': -43.23329881974938}
{'frequency_MHz': 2000, 'distance_ft': 160, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.23329881974938, 'received_power_dBm': -44.23329881974938}
{'frequency_MHz': 2000, 'distance_ft': 155, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.95753313003671, 'received_power_dBm': -25.95753313003671}
{'frequency_MHz': 2000, 'distance_ft': 160, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.23329881974938, 'received_power_dBm': -41.23329881974938}
{'frequency_MHz': 2000, 'distance_ft': 160, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.23329881974938, 'received_power_dBm': -42.23329881974938}
{'frequency_MHz': 2000, 'distance_ft': 160, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.23329881974938, 'received_power_dBm': -39.23329881974938}
{'frequency_MHz': 2000, 'distance_ft': 160, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.23329881974938, 'received_power_dBm': -40.23329881974938}
{'frequency_MHz': 2000, 'distance_ft': 160, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.23329881974938, 'received_power_dBm': -38.23329881974938}
{'frequency_MHz': 2000, 'distance_ft': 160, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.23329881974938, 'received_power_dBm': -37.23329881974938}
{'frequency_MHz': 2000, 'distance_ft': 160, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.23329881974938, 'received_power_dBm': -35.23329881974938}
{'frequency_MHz': 2000, 'distance_ft': 160, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.23329881974938, 'received_power_dBm': -36.23329881974938}
{'frequency_MHz': 2000, 'distance_ft': 160, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.23329881974938, 'received_power_dBm': -34.23329881974938}
{'frequency_MHz': 2000, 'distance_ft': 160, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.23329881974938, 'received_power_dBm': -33.23329881974938}
{'frequency_MHz': 2000, 'distance_ft': 160, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.23329881974938, 'received_power_dBm': -32.23329881974938}
{'frequency_MHz': 2000, 'distance_ft': 160, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.23329881974938, 'received_power_dBm': -30.23329881974938}
{'frequency_MHz': 2000, 'distance_ft': 160, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.23329881974938, 'received_power_dBm': -31.23329881974938}
{'frequency_MHz': 2000, 'distance_ft': 160, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.23329881974938, 'received_power_dBm': -29.23329881974938}
{'frequency_MHz': 2000, 'distance_ft': 160, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.23329881974938, 'received_power_dBm': -28.23329881974938}
{'frequency_MHz': 2000, 'distance_ft': 160, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.23329881974938, 'received_power_dBm': -27.23329881974938}
{'frequency_MHz': 2000, 'distance_ft': 160, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.23329881974938, 'received_power_dBm': -26.23329881974938}
{'frequency_MHz': 2000, 'distance_ft': 160, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.23329881974938, 'received_power_dBm': -25.23329881974938}
{'frequency_MHz': 2000, 'distance_ft': 165, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.50057805090901, 'received_power_dBm': -48.50057805090901}
{'frequency_MHz': 2000, 'distance_ft': 165, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.50057805090901, 'received_power_dBm': -47.50057805090901}
{'frequency_MHz': 2000, 'distance_ft': 165, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.50057805090901, 'received_power_dBm': -46.50057805090901}
{'frequency_MHz': 2000, 'distance_ft': 165, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.50057805090901, 'received_power_dBm': -45.50057805090901}
{'frequency_MHz': 2000, 'distance_ft': 165, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.50057805090901, 'received_power_dBm': -42.50057805090901}
{'frequency_MHz': 2000, 'distance_ft': 165, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.50057805090901, 'received_power_dBm': -44.50057805090901}
{'frequency_MHz': 2000, 'distance_ft': 165, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.50057805090901, 'received_power_dBm': -43.50057805090901}
{'frequency_MHz': 2000, 'distance_ft': 165, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.50057805090901, 'received_power_dBm': -41.50057805090901}
{'frequency_MHz': 2000, 'distance_ft': 165, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.50057805090901, 'received_power_dBm': -40.50057805090901}
{'frequency_MHz': 2000, 'distance_ft': 165, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.50057805090901, 'received_power_dBm': -39.50057805090901}
{'frequency_MHz': 2000, 'distance_ft': 165, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.50057805090901, 'received_power_dBm': -38.50057805090901}
{'frequency_MHz': 2000, 'distance_ft': 165, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.50057805090901, 'received_power_dBm': -37.50057805090901}
{'frequency_MHz': 2000, 'distance_ft': 165, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.50057805090901, 'received_power_dBm': -34.50057805090901}
{'frequency_MHz': 2000, 'distance_ft': 165, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.50057805090901, 'received_power_dBm': -33.50057805090901}
{'frequency_MHz': 2000, 'distance_ft': 165, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.50057805090901, 'received_power_dBm': -35.50057805090901}
{'frequency_MHz': 2000, 'distance_ft': 165, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.50057805090901, 'received_power_dBm': -36.50057805090901}
{'frequency_MHz': 2000, 'distance_ft': 165, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.50057805090901, 'received_power_dBm': -31.500578050909013}
{'frequency_MHz': 2000, 'distance_ft': 165, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.50057805090901, 'received_power_dBm': -32.50057805090901}
{'frequency_MHz': 2000, 'distance_ft': 165, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.50057805090901, 'received_power_dBm': -30.500578050909013}
{'frequency_MHz': 2000, 'distance_ft': 165, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.50057805090901, 'received_power_dBm': -29.500578050909013}
{'frequency_MHz': 2000, 'distance_ft': 165, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.50057805090901, 'received_power_dBm': -28.500578050909013}
{'frequency_MHz': 2000, 'distance_ft': 165, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.50057805090901, 'received_power_dBm': -27.500578050909013}
{'frequency_MHz': 2000, 'distance_ft': 165, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.50057805090901, 'received_power_dBm': -26.500578050909013}
{'frequency_MHz': 2000, 'distance_ft': 165, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.50057805090901, 'received_power_dBm': -25.500578050909013}
{'frequency_MHz': 2000, 'distance_ft': 170, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.75987759419635, 'received_power_dBm': -47.759877594196354}
{'frequency_MHz': 2000, 'distance_ft': 170, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.75987759419635, 'received_power_dBm': -46.759877594196354}
{'frequency_MHz': 2000, 'distance_ft': 170, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.75987759419635, 'received_power_dBm': -48.759877594196354}
{'frequency_MHz': 2000, 'distance_ft': 170, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.75987759419635, 'received_power_dBm': -45.759877594196354}
{'frequency_MHz': 2000, 'distance_ft': 170, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.75987759419635, 'received_power_dBm': -44.759877594196354}
{'frequency_MHz': 2000, 'distance_ft': 170, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.75987759419635, 'received_power_dBm': -42.759877594196354}
{'frequency_MHz': 2000, 'distance_ft': 170, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.75987759419635, 'received_power_dBm': -43.759877594196354}
{'frequency_MHz': 2000, 'distance_ft': 170, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.75987759419635, 'received_power_dBm': -40.759877594196354}
{'frequency_MHz': 2000, 'distance_ft': 170, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.75987759419635, 'received_power_dBm': -41.759877594196354}
{'frequency_MHz': 2000, 'distance_ft': 170, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.75987759419635, 'received_power_dBm': -39.759877594196354}
{'frequency_MHz': 2000, 'distance_ft': 170, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.75987759419635, 'received_power_dBm': -37.759877594196354}
{'frequency_MHz': 2000, 'distance_ft': 170, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.75987759419635, 'received_power_dBm': -38.759877594196354}
{'frequency_MHz': 2000, 'distance_ft': 170, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.75987759419635, 'received_power_dBm': -35.759877594196354}
{'frequency_MHz': 2000, 'distance_ft': 170, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.75987759419635, 'received_power_dBm': -36.759877594196354}
{'frequency_MHz': 2000, 'distance_ft': 170, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.75987759419635, 'received_power_dBm': -34.759877594196354}
{'frequency_MHz': 2000, 'distance_ft': 170, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.75987759419635, 'received_power_dBm': -33.759877594196354}
{'frequency_MHz': 2000, 'distance_ft': 170, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.75987759419635, 'received_power_dBm': -32.759877594196354}
{'frequency_MHz': 2000, 'distance_ft': 170, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.75987759419635, 'received_power_dBm': -31.759877594196354}
{'frequency_MHz': 2000, 'distance_ft': 170, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.75987759419635, 'received_power_dBm': -30.759877594196354}
{'frequency_MHz': 2000, 'distance_ft': 170, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.75987759419635, 'received_power_dBm': -28.759877594196354}
{'frequency_MHz': 2000, 'distance_ft': 170, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.75987759419635, 'received_power_dBm': -29.759877594196354}
{'frequency_MHz': 2000, 'distance_ft': 170, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.75987759419635, 'received_power_dBm': -26.759877594196354}
{'frequency_MHz': 2000, 'distance_ft': 170, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.75987759419635, 'received_power_dBm': -25.759877594196354}
{'frequency_MHz': 2000, 'distance_ft': 175, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.01166014035677, 'received_power_dBm': -49.01166014035677}
{'frequency_MHz': 2000, 'distance_ft': 175, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.01166014035677, 'received_power_dBm': -47.01166014035677}
{'frequency_MHz': 2000, 'distance_ft': 175, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.01166014035677, 'received_power_dBm': -48.01166014035677}
{'frequency_MHz': 2000, 'distance_ft': 175, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.01166014035677, 'received_power_dBm': -46.01166014035677}
{'frequency_MHz': 2000, 'distance_ft': 175, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.01166014035677, 'received_power_dBm': -44.01166014035677}
{'frequency_MHz': 2000, 'distance_ft': 175, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.01166014035677, 'received_power_dBm': -45.01166014035677}
{'frequency_MHz': 2000, 'distance_ft': 170, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.75987759419635, 'received_power_dBm': -27.759877594196354}
{'frequency_MHz': 2000, 'distance_ft': 175, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.01166014035677, 'received_power_dBm': -42.01166014035677}
