{'frequency_MHz': 2100, 'distance_ft': 170, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.18366357559512, 'received_power_dBm': -41.18366357559512}
{'frequency_MHz': 2100, 'distance_ft': 245, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.35800683532028, 'received_power_dBm': -41.35800683532028}
{'frequency_MHz': 2100, 'distance_ft': 245, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.35800683532028, 'received_power_dBm': -39.35800683532028}
{'frequency_MHz': 2100, 'distance_ft': 245, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.35800683532028, 'received_power_dBm': -40.35800683532028}
{'frequency_MHz': 2100, 'distance_ft': 245, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.35800683532028, 'received_power_dBm': -37.35800683532028}
{'frequency_MHz': 2100, 'distance_ft': 245, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.35800683532028, 'received_power_dBm': -35.35800683532028}
{'frequency_MHz': 2100, 'distance_ft': 245, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.35800683532028, 'received_power_dBm': -36.35800683532028}
{'frequency_MHz': 2100, 'distance_ft': 245, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.35800683532028, 'received_power_dBm': -38.35800683532028}
{'frequency_MHz': 2100, 'distance_ft': 245, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.35800683532028, 'received_power_dBm': -34.35800683532028}
{'frequency_MHz': 2100, 'distance_ft': 245, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.35800683532028, 'received_power_dBm': -30.358006835320282}
{'frequency_MHz': 2100, 'distance_ft': 245, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.35800683532028, 'received_power_dBm': -32.35800683532028}
{'frequency_MHz': 2100, 'distance_ft': 250, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.53348532147038, 'received_power_dBm': -51.53348532147038}
{'frequency_MHz': 2100, 'distance_ft': 245, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.35800683532028, 'received_power_dBm': -33.35800683532028}
{'frequency_MHz': 2100, 'distance_ft': 245, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.35800683532028, 'received_power_dBm': -31.358006835320282}
{'frequency_MHz': 2100, 'distance_ft': 245, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.35800683532028, 'received_power_dBm': -29.358006835320282}
{'frequency_MHz': 2100, 'distance_ft': 250, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.53348532147038, 'received_power_dBm': -50.53348532147038}
{'frequency_MHz': 2100, 'distance_ft': 250, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.53348532147038, 'received_power_dBm': -52.53348532147038}
{'frequency_MHz': 2100, 'distance_ft': 250, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.53348532147038, 'received_power_dBm': -49.53348532147038}
{'frequency_MHz': 2100, 'distance_ft': 250, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.53348532147038, 'received_power_dBm': -48.53348532147038}
{'frequency_MHz': 2100, 'distance_ft': 250, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.53348532147038, 'received_power_dBm': -47.53348532147038}
{'frequency_MHz': 2100, 'distance_ft': 250, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.53348532147038, 'received_power_dBm': -46.53348532147038}
{'frequency_MHz': 2100, 'distance_ft': 250, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.53348532147038, 'received_power_dBm': -45.53348532147038}
{'frequency_MHz': 2100, 'distance_ft': 250, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.53348532147038, 'received_power_dBm': -44.53348532147038}
{'frequency_MHz': 2100, 'distance_ft': 250, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.53348532147038, 'received_power_dBm': -42.53348532147038}
{'frequency_MHz': 2100, 'distance_ft': 250, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.53348532147038, 'received_power_dBm': -41.53348532147038}
{'frequency_MHz': 2100, 'distance_ft': 250, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.53348532147038, 'received_power_dBm': -43.53348532147038}
{'frequency_MHz': 2100, 'distance_ft': 250, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.53348532147038, 'received_power_dBm': -40.53348532147038}
{'frequency_MHz': 2100, 'distance_ft': 250, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.53348532147038, 'received_power_dBm': -38.53348532147038}
{'frequency_MHz': 2100, 'distance_ft': 250, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.53348532147038, 'received_power_dBm': -39.53348532147038}
{'frequency_MHz': 2100, 'distance_ft': 250, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.53348532147038, 'received_power_dBm': -36.53348532147038}
{'frequency_MHz': 2100, 'distance_ft': 250, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.53348532147038, 'received_power_dBm': -37.53348532147038}
{'frequency_MHz': 2100, 'distance_ft': 250, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.53348532147038, 'received_power_dBm': -35.53348532147038}
{'frequency_MHz': 2100, 'distance_ft': 250, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.53348532147038, 'received_power_dBm': -33.53348532147038}
{'frequency_MHz': 2100, 'distance_ft': 250, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.53348532147038, 'received_power_dBm': -34.53348532147038}
{'frequency_MHz': 2100, 'distance_ft': 250, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.53348532147038, 'received_power_dBm': -32.53348532147038}
{'frequency_MHz': 2100, 'distance_ft': 250, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.53348532147038, 'received_power_dBm': -31.53348532147038}
{'frequency_MHz': 2100, 'distance_ft': 250, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.53348532147038, 'received_power_dBm': -30.53348532147038}
{'frequency_MHz': 2100, 'distance_ft': 255, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.70548875670875, 'received_power_dBm': -52.705488756708746}
{'frequency_MHz': 2100, 'distance_ft': 250, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.53348532147038, 'received_power_dBm': -29.53348532147038}
{'frequency_MHz': 2100, 'distance_ft': 255, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.70548875670875, 'received_power_dBm': -50.705488756708746}
{'frequency_MHz': 2100, 'distance_ft': 255, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.70548875670875, 'received_power_dBm': -51.705488756708746}
{'frequency_MHz': 2100, 'distance_ft': 255, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.70548875670875, 'received_power_dBm': -48.705488756708746}
{'frequency_MHz': 2100, 'distance_ft': 255, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.70548875670875, 'received_power_dBm': -47.705488756708746}
{'frequency_MHz': 2100, 'distance_ft': 255, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.70548875670875, 'received_power_dBm': -49.705488756708746}
{'frequency_MHz': 2100, 'distance_ft': 255, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.70548875670875, 'received_power_dBm': -46.705488756708746}
{'frequency_MHz': 2100, 'distance_ft': 255, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.70548875670875, 'received_power_dBm': -45.705488756708746}
{'frequency_MHz': 2100, 'distance_ft': 255, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.70548875670875, 'received_power_dBm': -44.705488756708746}
{'frequency_MHz': 2100, 'distance_ft': 255, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.70548875670875, 'received_power_dBm': -43.705488756708746}
{'frequency_MHz': 2100, 'distance_ft': 255, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.70548875670875, 'received_power_dBm': -41.705488756708746}
{'frequency_MHz': 2100, 'distance_ft': 255, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.70548875670875, 'received_power_dBm': -42.705488756708746}
{'frequency_MHz': 2100, 'distance_ft': 255, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.70548875670875, 'received_power_dBm': -40.705488756708746}
{'frequency_MHz': 2100, 'distance_ft': 255, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.70548875670875, 'received_power_dBm': -39.705488756708746}
{'frequency_MHz': 2100, 'distance_ft': 255, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.70548875670875, 'received_power_dBm': -38.705488756708746}
{'frequency_MHz': 2100, 'distance_ft': 255, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.70548875670875, 'received_power_dBm': -35.705488756708746}
{'frequency_MHz': 2100, 'distance_ft': 255, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.70548875670875, 'received_power_dBm': -37.705488756708746}
{'frequency_MHz': 2100, 'distance_ft': 255, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.70548875670875, 'received_power_dBm': -36.705488756708746}
{'frequency_MHz': 2100, 'distance_ft': 255, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.70548875670875, 'received_power_dBm': -33.705488756708746}
{'frequency_MHz': 2100, 'distance_ft': 255, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.70548875670875, 'received_power_dBm': -34.705488756708746}
{'frequency_MHz': 2100, 'distance_ft': 255, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.70548875670875, 'received_power_dBm': -31.705488756708746}
{'frequency_MHz': 2100, 'distance_ft': 260, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.874152107446, 'received_power_dBm': -52.874152107445994}
{'frequency_MHz': 2100, 'distance_ft': 255, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.70548875670875, 'received_power_dBm': -32.705488756708746}
{'frequency_MHz': 2100, 'distance_ft': 260, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.874152107446, 'received_power_dBm': -49.874152107445994}
{'frequency_MHz': 2100, 'distance_ft': 255, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.70548875670875, 'received_power_dBm': -29.705488756708746}
{'frequency_MHz': 2100, 'distance_ft': 255, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.70548875670875, 'received_power_dBm': -30.705488756708746}
{'frequency_MHz': 2100, 'distance_ft': 260, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.874152107446, 'received_power_dBm': -51.874152107445994}
{'frequency_MHz': 2100, 'distance_ft': 260, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.874152107446, 'received_power_dBm': -48.874152107445994}
{'frequency_MHz': 2100, 'distance_ft': 260, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.874152107446, 'received_power_dBm': -47.874152107445994}
{'frequency_MHz': 2100, 'distance_ft': 260, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.874152107446, 'received_power_dBm': -50.874152107445994}
{'frequency_MHz': 2100, 'distance_ft': 260, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.874152107446, 'received_power_dBm': -46.874152107445994}
{'frequency_MHz': 2100, 'distance_ft': 260, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.874152107446, 'received_power_dBm': -45.874152107445994}
{'frequency_MHz': 2100, 'distance_ft': 260, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.874152107446, 'received_power_dBm': -44.874152107445994}
{'frequency_MHz': 2100, 'distance_ft': 260, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.874152107446, 'received_power_dBm': -43.874152107445994}
{'frequency_MHz': 2100, 'distance_ft': 260, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.874152107446, 'received_power_dBm': -42.874152107445994}
{'frequency_MHz': 2100, 'distance_ft': 260, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.874152107446, 'received_power_dBm': -41.874152107445994}
{'frequency_MHz': 2100, 'distance_ft': 260, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.874152107446, 'received_power_dBm': -39.874152107445994}
{'frequency_MHz': 2100, 'distance_ft': 260, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.874152107446, 'received_power_dBm': -40.874152107445994}
{'frequency_MHz': 2100, 'distance_ft': 260, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.874152107446, 'received_power_dBm': -38.874152107445994}
{'frequency_MHz': 2100, 'distance_ft': 260, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.874152107446, 'received_power_dBm': -37.874152107445994}
{'frequency_MHz': 2100, 'distance_ft': 260, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.874152107446, 'received_power_dBm': -36.874152107445994}
{'frequency_MHz': 2100, 'distance_ft': 260, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.874152107446, 'received_power_dBm': -35.874152107445994}
{'frequency_MHz': 2100, 'distance_ft': 260, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.874152107446, 'received_power_dBm': -33.874152107445994}
{'frequency_MHz': 2100, 'distance_ft': 260, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.874152107446, 'received_power_dBm': -32.874152107445994}
{'frequency_MHz': 2100, 'distance_ft': 260, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.874152107446, 'received_power_dBm': -31.874152107445994}
{'frequency_MHz': 2100, 'distance_ft': 260, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.874152107446, 'received_power_dBm': -34.874152107445994}
{'frequency_MHz': 2100, 'distance_ft': 265, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.0396026267658, 'received_power_dBm': -53.0396026267658}
{'frequency_MHz': 2100, 'distance_ft': 260, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.874152107446, 'received_power_dBm': -30.874152107445994}
{'frequency_MHz': 2100, 'distance_ft': 260, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.874152107446, 'received_power_dBm': -29.874152107445994}
{'frequency_MHz': 2100, 'distance_ft': 265, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.0396026267658, 'received_power_dBm': -50.0396026267658}
{'frequency_MHz': 2100, 'distance_ft': 265, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.0396026267658, 'received_power_dBm': -49.0396026267658}
{'frequency_MHz': 2100, 'distance_ft': 265, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.0396026267658, 'received_power_dBm': -52.0396026267658}
{'frequency_MHz': 2100, 'distance_ft': 265, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.0396026267658, 'received_power_dBm': -48.0396026267658}
{'frequency_MHz': 2100, 'distance_ft': 265, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.0396026267658, 'received_power_dBm': -46.0396026267658}
{'frequency_MHz': 2100, 'distance_ft': 265, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.0396026267658, 'received_power_dBm': -51.0396026267658}
{'frequency_MHz': 2100, 'distance_ft': 265, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.0396026267658, 'received_power_dBm': -45.0396026267658}
{'frequency_MHz': 2100, 'distance_ft': 265, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.0396026267658, 'received_power_dBm': -47.0396026267658}
{'frequency_MHz': 2100, 'distance_ft': 265, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.0396026267658, 'received_power_dBm': -44.0396026267658}
{'frequency_MHz': 2100, 'distance_ft': 265, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.0396026267658, 'received_power_dBm': -43.0396026267658}
{'frequency_MHz': 2100, 'distance_ft': 265, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.0396026267658, 'received_power_dBm': -42.0396026267658}
{'frequency_MHz': 2100, 'distance_ft': 265, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.0396026267658, 'received_power_dBm': -41.0396026267658}
{'frequency_MHz': 2100, 'distance_ft': 265, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.0396026267658, 'received_power_dBm': -40.0396026267658}
{'frequency_MHz': 2100, 'distance_ft': 265, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.0396026267658, 'received_power_dBm': -39.0396026267658}
{'frequency_MHz': 2100, 'distance_ft': 265, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.0396026267658, 'received_power_dBm': -38.0396026267658}
{'frequency_MHz': 2100, 'distance_ft': 265, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.0396026267658, 'received_power_dBm': -35.0396026267658}
{'frequency_MHz': 2100, 'distance_ft': 270, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.20196043120939, 'received_power_dBm': -46.201960431209386}
{'frequency_MHz': 2100, 'distance_ft': 270, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.20196043120939, 'received_power_dBm': -47.201960431209386}
{'frequency_MHz': 2100, 'distance_ft': 265, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.0396026267658, 'received_power_dBm': -36.0396026267658}
{'frequency_MHz': 2100, 'distance_ft': 265, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.0396026267658, 'received_power_dBm': -34.0396026267658}
{'frequency_MHz': 2100, 'distance_ft': 270, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.20196043120939, 'received_power_dBm': -42.201960431209386}
{'frequency_MHz': 2100, 'distance_ft': 265, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.0396026267658, 'received_power_dBm': -33.0396026267658}
{'frequency_MHz': 2100, 'distance_ft': 265, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.0396026267658, 'received_power_dBm': -31.0396026267658}
{'frequency_MHz': 2100, 'distance_ft': 265, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.0396026267658, 'received_power_dBm': -30.0396026267658}
