{'frequency_MHz': 1700, 'distance_ft': 210, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.18366357559513, 'received_power_dBm': -31.183663575595133}
{'frequency_MHz': 1700, 'distance_ft': 290, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.98723763889586, 'received_power_dBm': -48.98723763889586}
{'frequency_MHz': 1700, 'distance_ft': 290, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.98723763889586, 'received_power_dBm': -47.98723763889586}
{'frequency_MHz': 1700, 'distance_ft': 290, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.98723763889586, 'received_power_dBm': -36.98723763889586}
{'frequency_MHz': 1700, 'distance_ft': 285, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.83617488108695, 'received_power_dBm': -44.83617488108695}
{'frequency_MHz': 1700, 'distance_ft': 285, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.83617488108695, 'received_power_dBm': -31.836174881086947}
{'frequency_MHz': 1700, 'distance_ft': 285, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.83617488108695, 'received_power_dBm': -49.83617488108695}
{'frequency_MHz': 1700, 'distance_ft': 290, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.98723763889586, 'received_power_dBm': -51.98723763889586}
{'frequency_MHz': 1700, 'distance_ft': 290, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.98723763889586, 'received_power_dBm': -50.98723763889586}
{'frequency_MHz': 1700, 'distance_ft': 295, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.13571800048001, 'received_power_dBm': -50.13571800048001}
{'frequency_MHz': 1700, 'distance_ft': 290, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.98723763889586, 'received_power_dBm': -49.98723763889586}
{'frequency_MHz': 1700, 'distance_ft': 290, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.98723763889586, 'received_power_dBm': -46.98723763889586}
{'frequency_MHz': 1700, 'distance_ft': 295, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.13571800048001, 'received_power_dBm': -48.13571800048001}
{'frequency_MHz': 1700, 'distance_ft': 290, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.98723763889586, 'received_power_dBm': -35.98723763889586}
{'frequency_MHz': 1700, 'distance_ft': 290, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.98723763889586, 'received_power_dBm': -34.98723763889586}
{'frequency_MHz': 1700, 'distance_ft': 290, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.98723763889586, 'received_power_dBm': -32.98723763889586}
{'frequency_MHz': 1700, 'distance_ft': 295, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.13571800048001, 'received_power_dBm': -45.13571800048001}
{'frequency_MHz': 1700, 'distance_ft': 285, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.83617488108695, 'received_power_dBm': -29.836174881086947}
{'frequency_MHz': 1700, 'distance_ft': 295, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.13571800048001, 'received_power_dBm': -44.13571800048001}
{'frequency_MHz': 1700, 'distance_ft': 295, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.13571800048001, 'received_power_dBm': -43.13571800048001}
{'frequency_MHz': 1700, 'distance_ft': 295, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.13571800048001, 'received_power_dBm': -41.13571800048001}
{'frequency_MHz': 1700, 'distance_ft': 290, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.98723763889586, 'received_power_dBm': -30.987237638895863}
{'frequency_MHz': 1700, 'distance_ft': 290, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.98723763889586, 'received_power_dBm': -28.987237638895863}
{'frequency_MHz': 1700, 'distance_ft': 295, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.13571800048001, 'received_power_dBm': -52.13571800048001}
{'frequency_MHz': 1700, 'distance_ft': 295, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.13571800048001, 'received_power_dBm': -40.13571800048001}
{'frequency_MHz': 1700, 'distance_ft': 295, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.13571800048001, 'received_power_dBm': -38.13571800048001}
{'frequency_MHz': 1700, 'distance_ft': 295, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.13571800048001, 'received_power_dBm': -47.13571800048001}
{'frequency_MHz': 1700, 'distance_ft': 295, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.13571800048001, 'received_power_dBm': -35.13571800048001}
{'frequency_MHz': 1700, 'distance_ft': 295, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.13571800048001, 'received_power_dBm': -34.13571800048001}
{'frequency_MHz': 1700, 'distance_ft': 295, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.13571800048001, 'received_power_dBm': -42.13571800048001}
{'frequency_MHz': 1700, 'distance_ft': 290, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.98723763889586, 'received_power_dBm': -29.987237638895863}
{'frequency_MHz': 1700, 'distance_ft': 295, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.13571800048001, 'received_power_dBm': -39.13571800048001}
{'frequency_MHz': 1700, 'distance_ft': 300, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.28170277531, 'received_power_dBm': -52.281702775309995}
{'frequency_MHz': 1700, 'distance_ft': 300, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.28170277531, 'received_power_dBm': -51.281702775309995}
{'frequency_MHz': 1700, 'distance_ft': 290, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.98723763889586, 'received_power_dBm': -37.98723763889586}
{'frequency_MHz': 1700, 'distance_ft': 295, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.13571800048001, 'received_power_dBm': -37.13571800048001}
{'frequency_MHz': 1700, 'distance_ft': 300, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.28170277531, 'received_power_dBm': -50.281702775309995}
{'frequency_MHz': 1700, 'distance_ft': 295, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.13571800048001, 'received_power_dBm': -49.13571800048001}
{'frequency_MHz': 1700, 'distance_ft': 295, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.13571800048001, 'received_power_dBm': -36.13571800048001}
{'frequency_MHz': 1700, 'distance_ft': 300, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.28170277531, 'received_power_dBm': -47.281702775309995}
{'frequency_MHz': 1700, 'distance_ft': 300, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.28170277531, 'received_power_dBm': -46.281702775309995}
{'frequency_MHz': 1700, 'distance_ft': 295, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.13571800048001, 'received_power_dBm': -46.13571800048001}
{'frequency_MHz': 1700, 'distance_ft': 295, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.13571800048001, 'received_power_dBm': -32.13571800048001}
{'frequency_MHz': 1700, 'distance_ft': 300, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.28170277531, 'received_power_dBm': -42.281702775309995}
{'frequency_MHz': 1700, 'distance_ft': 295, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.13571800048001, 'received_power_dBm': -30.13571800048001}
{'frequency_MHz': 1700, 'distance_ft': 300, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.28170277531, 'received_power_dBm': -38.281702775309995}
{'frequency_MHz': 1700, 'distance_ft': 300, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.28170277531, 'received_power_dBm': -39.281702775309995}
{'frequency_MHz': 1700, 'distance_ft': 300, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.28170277531, 'received_power_dBm': -40.281702775309995}
{'frequency_MHz': 1700, 'distance_ft': 290, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.98723763889586, 'received_power_dBm': -33.98723763889586}
{'frequency_MHz': 1700, 'distance_ft': 295, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.13571800048001, 'received_power_dBm': -29.13571800048001}
{'frequency_MHz': 1700, 'distance_ft': 300, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.28170277531, 'received_power_dBm': -45.281702775309995}
{'frequency_MHz': 1700, 'distance_ft': 290, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.98723763889586, 'received_power_dBm': -31.987237638895863}
{'frequency_MHz': 1700, 'distance_ft': 300, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.28170277531, 'received_power_dBm': -31.281702775309995}
{'frequency_MHz': 1700, 'distance_ft': 300, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.28170277531, 'received_power_dBm': -30.281702775309995}
{'frequency_MHz': 1700, 'distance_ft': 300, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.28170277531, 'received_power_dBm': -41.281702775309995}
{'frequency_MHz': 1700, 'distance_ft': 300, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.28170277531, 'received_power_dBm': -29.281702775309995}
{'frequency_MHz': 1700, 'distance_ft': 305, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.42527446785246, 'received_power_dBm': -52.42527446785246}
{'frequency_MHz': 1700, 'distance_ft': 295, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.13571800048001, 'received_power_dBm': -31.13571800048001}
{'frequency_MHz': 1700, 'distance_ft': 300, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.28170277531, 'received_power_dBm': -49.281702775309995}
{'frequency_MHz': 1700, 'distance_ft': 305, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.42527446785246, 'received_power_dBm': -50.42527446785246}
{'frequency_MHz': 1700, 'distance_ft': 300, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.28170277531, 'received_power_dBm': -48.281702775309995}
{'frequency_MHz': 1700, 'distance_ft': 305, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.42527446785246, 'received_power_dBm': -48.42527446785246}
{'frequency_MHz': 1700, 'distance_ft': 305, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.42527446785246, 'received_power_dBm': -47.42527446785246}
{'frequency_MHz': 1700, 'distance_ft': 305, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.42527446785246, 'received_power_dBm': -46.42527446785246}
{'frequency_MHz': 1700, 'distance_ft': 305, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.42527446785246, 'received_power_dBm': -45.42527446785246}
{'frequency_MHz': 1700, 'distance_ft': 300, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.28170277531, 'received_power_dBm': -35.281702775309995}
{'frequency_MHz': 1700, 'distance_ft': 300, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.28170277531, 'received_power_dBm': -33.281702775309995}
{'frequency_MHz': 1700, 'distance_ft': 305, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.42527446785246, 'received_power_dBm': -42.42527446785246}
{'frequency_MHz': 1700, 'distance_ft': 300, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.28170277531, 'received_power_dBm': -43.281702775309995}
{'frequency_MHz': 1700, 'distance_ft': 305, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.42527446785246, 'received_power_dBm': -40.42527446785246}
{'frequency_MHz': 1700, 'distance_ft': 305, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.42527446785246, 'received_power_dBm': -51.42527446785246}
{'frequency_MHz': 1700, 'distance_ft': 305, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.42527446785246, 'received_power_dBm': -49.42527446785246}
{'frequency_MHz': 1700, 'distance_ft': 305, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.42527446785246, 'received_power_dBm': -35.42527446785246}
{'frequency_MHz': 1700, 'distance_ft': 300, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.28170277531, 'received_power_dBm': -36.281702775309995}
{'frequency_MHz': 1700, 'distance_ft': 295, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.13571800048001, 'received_power_dBm': -33.13571800048001}
{'frequency_MHz': 1700, 'distance_ft': 305, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.42527446785246, 'received_power_dBm': -33.42527446785246}
{'frequency_MHz': 1700, 'distance_ft': 300, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.28170277531, 'received_power_dBm': -32.281702775309995}
{'frequency_MHz': 1700, 'distance_ft': 305, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.42527446785246, 'received_power_dBm': -41.42527446785246}
{'frequency_MHz': 1700, 'distance_ft': 305, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.42527446785246, 'received_power_dBm': -31.42527446785246}
{'frequency_MHz': 1700, 'distance_ft': 305, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.42527446785246, 'received_power_dBm': -43.42527446785246}
{'frequency_MHz': 1700, 'distance_ft': 310, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.5665115576022, 'received_power_dBm': -52.5665115576022}
{'frequency_MHz': 1700, 'distance_ft': 300, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.28170277531, 'received_power_dBm': -44.281702775309995}
{'frequency_MHz': 1700, 'distance_ft': 300, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.28170277531, 'received_power_dBm': -37.281702775309995}
{'frequency_MHz': 1700, 'distance_ft': 305, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.42527446785246, 'received_power_dBm': -38.42527446785246}
{'frequency_MHz': 1700, 'distance_ft': 310, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.5665115576022, 'received_power_dBm': -47.5665115576022}
{'frequency_MHz': 1700, 'distance_ft': 305, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.42527446785246, 'received_power_dBm': -37.42527446785246}
{'frequency_MHz': 1700, 'distance_ft': 305, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.42527446785246, 'received_power_dBm': -36.42527446785246}
{'frequency_MHz': 1700, 'distance_ft': 310, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.5665115576022, 'received_power_dBm': -46.5665115576022}
{'frequency_MHz': 1700, 'distance_ft': 310, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.5665115576022, 'received_power_dBm': -45.5665115576022}
{'frequency_MHz': 1700, 'distance_ft': 305, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.42527446785246, 'received_power_dBm': -44.42527446785246}
{'frequency_MHz': 1700, 'distance_ft': 300, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.28170277531, 'received_power_dBm': -34.281702775309995}
{'frequency_MHz': 1700, 'distance_ft': 305, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.42527446785246, 'received_power_dBm': -30.42527446785246}
{'frequency_MHz': 1700, 'distance_ft': 305, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.42527446785246, 'received_power_dBm': -29.42527446785246}
{'frequency_MHz': 1700, 'distance_ft': 310, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.5665115576022, 'received_power_dBm': -38.5665115576022}
{'frequency_MHz': 1700, 'distance_ft': 305, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.42527446785246, 'received_power_dBm': -39.42527446785246}
{'frequency_MHz': 1700, 'distance_ft': 310, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.5665115576022, 'received_power_dBm': -51.5665115576022}
{'frequency_MHz': 1700, 'distance_ft': 310, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.5665115576022, 'received_power_dBm': -37.5665115576022}
{'frequency_MHz': 1700, 'distance_ft': 310, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.5665115576022, 'received_power_dBm': -49.5665115576022}
{'frequency_MHz': 1700, 'distance_ft': 310, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.5665115576022, 'received_power_dBm': -50.5665115576022}
{'frequency_MHz': 1700, 'distance_ft': 310, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.5665115576022, 'received_power_dBm': -34.5665115576022}
{'frequency_MHz': 1700, 'distance_ft': 310, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.5665115576022, 'received_power_dBm': -44.5665115576022}
{'frequency_MHz': 1700, 'distance_ft': 310, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.5665115576022, 'received_power_dBm': -32.5665115576022}
{'frequency_MHz': 1700, 'distance_ft': 310, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.5665115576022, 'received_power_dBm': -31.566511557602198}
{'frequency_MHz': 1700, 'distance_ft': 310, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.5665115576022, 'received_power_dBm': -42.5665115576022}
{'frequency_MHz': 1700, 'distance_ft': 310, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.5665115576022, 'received_power_dBm': -43.5665115576022}
{'frequency_MHz': 1700, 'distance_ft': 310, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.5665115576022, 'received_power_dBm': -29.566511557602198}
{'frequency_MHz': 1700, 'distance_ft': 315, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.70548875670875, 'received_power_dBm': -52.705488756708746}
{'frequency_MHz': 1700, 'distance_ft': 310, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.5665115576022, 'received_power_dBm': -41.5665115576022}
{'frequency_MHz': 1700, 'distance_ft': 310, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.5665115576022, 'received_power_dBm': -40.5665115576022}
{'frequency_MHz': 1700, 'distance_ft': 305, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.42527446785246, 'received_power_dBm': -34.42527446785246}
{'frequency_MHz': 1700, 'distance_ft': 315, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.70548875670875, 'received_power_dBm': -50.705488756708746}
