{'frequency_MHz': 3000, 'distance_ft': 335, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.17362048848142, 'received_power_dBm': -42.17362048848142}
{'frequency_MHz': 3000, 'distance_ft': 445, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.63992456736314, 'received_power_dBm': -53.63992456736314}
{'frequency_MHz': 3000, 'distance_ft': 455, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.83295228088676, 'received_power_dBm': -54.83295228088676}
{'frequency_MHz': 3000, 'distance_ft': 455, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.83295228088676, 'received_power_dBm': -52.83295228088676}
{'frequency_MHz': 3000, 'distance_ft': 450, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.73697462325138, 'received_power_dBm': -37.736974623251385}
{'frequency_MHz': 3000, 'distance_ft': 455, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.83295228088676, 'received_power_dBm': -37.83295228088676}
{'frequency_MHz': 3000, 'distance_ft': 460, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.92788098137599, 'received_power_dBm': -60.92788098137599}
{'frequency_MHz': 3000, 'distance_ft': 455, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.83295228088676, 'received_power_dBm': -47.83295228088676}
{'frequency_MHz': 3000, 'distance_ft': 455, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.83295228088676, 'received_power_dBm': -57.83295228088676}
{'frequency_MHz': 3000, 'distance_ft': 460, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.92788098137599, 'received_power_dBm': -58.92788098137599}
{'frequency_MHz': 3000, 'distance_ft': 455, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.83295228088676, 'received_power_dBm': -46.83295228088676}
{'frequency_MHz': 3000, 'distance_ft': 455, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.83295228088676, 'received_power_dBm': -44.83295228088676}
{'frequency_MHz': 3000, 'distance_ft': 460, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.92788098137599, 'received_power_dBm': -54.92788098137599}
{'frequency_MHz': 3000, 'distance_ft': 460, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.92788098137599, 'received_power_dBm': -53.92788098137599}
{'frequency_MHz': 3000, 'distance_ft': 460, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.92788098137599, 'received_power_dBm': -52.92788098137599}
{'frequency_MHz': 3000, 'distance_ft': 455, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.83295228088676, 'received_power_dBm': -40.83295228088676}
{'frequency_MHz': 3000, 'distance_ft': 450, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.73697462325138, 'received_power_dBm': -49.736974623251385}
{'frequency_MHz': 3000, 'distance_ft': 455, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.83295228088676, 'received_power_dBm': -39.83295228088676}
{'frequency_MHz': 3000, 'distance_ft': 460, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.92788098137599, 'received_power_dBm': -50.92788098137599}
{'frequency_MHz': 3000, 'distance_ft': 455, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.83295228088676, 'received_power_dBm': -38.83295228088676}
{'frequency_MHz': 3000, 'distance_ft': 455, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.83295228088676, 'received_power_dBm': -50.83295228088676}
{'frequency_MHz': 3000, 'distance_ft': 460, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.92788098137599, 'received_power_dBm': -47.92788098137599}
{'frequency_MHz': 3000, 'distance_ft': 455, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.83295228088676, 'received_power_dBm': -48.83295228088676}
{'frequency_MHz': 3000, 'distance_ft': 460, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.92788098137599, 'received_power_dBm': -48.92788098137599}
{'frequency_MHz': 3000, 'distance_ft': 445, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.63992456736314, 'received_power_dBm': -54.63992456736314}
{'frequency_MHz': 3000, 'distance_ft': 460, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.92788098137599, 'received_power_dBm': -55.92788098137599}
{'frequency_MHz': 3000, 'distance_ft': 455, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.83295228088676, 'received_power_dBm': -43.83295228088676}
{'frequency_MHz': 3000, 'distance_ft': 455, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.83295228088676, 'received_power_dBm': -41.83295228088676}
{'frequency_MHz': 3000, 'distance_ft': 460, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.92788098137599, 'received_power_dBm': -38.92788098137599}
{'frequency_MHz': 3000, 'distance_ft': 455, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.83295228088676, 'received_power_dBm': -42.83295228088676}
{'frequency_MHz': 3000, 'distance_ft': 465, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.02178340554359, 'received_power_dBm': -61.02178340554359}
{'frequency_MHz': 3000, 'distance_ft': 460, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.92788098137599, 'received_power_dBm': -49.92788098137599}
{'frequency_MHz': 3000, 'distance_ft': 460, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.92788098137599, 'received_power_dBm': -46.92788098137599}
{'frequency_MHz': 3000, 'distance_ft': 465, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.02178340554359, 'received_power_dBm': -60.02178340554359}
{'frequency_MHz': 3000, 'distance_ft': 460, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.92788098137599, 'received_power_dBm': -59.92788098137599}
{'frequency_MHz': 3000, 'distance_ft': 460, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.92788098137599, 'received_power_dBm': -45.92788098137599}
{'frequency_MHz': 3000, 'distance_ft': 465, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.02178340554359, 'received_power_dBm': -59.02178340554359}
{'frequency_MHz': 3000, 'distance_ft': 460, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.92788098137599, 'received_power_dBm': -44.92788098137599}
{'frequency_MHz': 3000, 'distance_ft': 460, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.92788098137599, 'received_power_dBm': -43.92788098137599}
{'frequency_MHz': 3000, 'distance_ft': 460, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.92788098137599, 'received_power_dBm': -42.92788098137599}
{'frequency_MHz': 3000, 'distance_ft': 465, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.02178340554359, 'received_power_dBm': -54.02178340554359}
{'frequency_MHz': 3000, 'distance_ft': 460, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.92788098137599, 'received_power_dBm': -39.92788098137599}
{'frequency_MHz': 3000, 'distance_ft': 460, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.92788098137599, 'received_power_dBm': -51.92788098137599}
{'frequency_MHz': 3000, 'distance_ft': 465, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.02178340554359, 'received_power_dBm': -50.02178340554359}
{'frequency_MHz': 3000, 'distance_ft': 460, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.92788098137599, 'received_power_dBm': -57.92788098137599}
{'frequency_MHz': 3000, 'distance_ft': 465, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.02178340554359, 'received_power_dBm': -57.02178340554359}
{'frequency_MHz': 3000, 'distance_ft': 460, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.92788098137599, 'received_power_dBm': -56.92788098137599}
{'frequency_MHz': 3000, 'distance_ft': 465, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.02178340554359, 'received_power_dBm': -44.02178340554359}
{'frequency_MHz': 3000, 'distance_ft': 465, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.02178340554359, 'received_power_dBm': -56.02178340554359}
{'frequency_MHz': 3000, 'distance_ft': 465, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.02178340554359, 'received_power_dBm': -58.02178340554359}
{'frequency_MHz': 3000, 'distance_ft': 460, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.92788098137599, 'received_power_dBm': -41.92788098137599}
{'frequency_MHz': 3000, 'distance_ft': 465, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.02178340554359, 'received_power_dBm': -41.02178340554359}
{'frequency_MHz': 3000, 'distance_ft': 465, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.02178340554359, 'received_power_dBm': -40.02178340554359}
{'frequency_MHz': 3000, 'distance_ft': 465, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.02178340554359, 'received_power_dBm': -53.02178340554359}
{'frequency_MHz': 3000, 'distance_ft': 460, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.92788098137599, 'received_power_dBm': -40.92788098137599}
{'frequency_MHz': 3000, 'distance_ft': 465, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.02178340554359, 'received_power_dBm': -51.02178340554359}
{'frequency_MHz': 3000, 'distance_ft': 460, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.92788098137599, 'received_power_dBm': -37.92788098137599}
{'frequency_MHz': 3000, 'distance_ft': 465, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.02178340554359, 'received_power_dBm': -48.02178340554359}
{'frequency_MHz': 3000, 'distance_ft': 470, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.11468150645885, 'received_power_dBm': -59.11468150645885}
{'frequency_MHz': 3000, 'distance_ft': 465, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.02178340554359, 'received_power_dBm': -47.02178340554359}
{'frequency_MHz': 3000, 'distance_ft': 470, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.11468150645885, 'received_power_dBm': -57.11468150645885}
{'frequency_MHz': 3000, 'distance_ft': 465, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.02178340554359, 'received_power_dBm': -45.02178340554359}
{'frequency_MHz': 3000, 'distance_ft': 465, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.02178340554359, 'received_power_dBm': -42.02178340554359}
{'frequency_MHz': 3000, 'distance_ft': 470, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.11468150645885, 'received_power_dBm': -55.11468150645885}
{'frequency_MHz': 3000, 'distance_ft': 470, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.11468150645885, 'received_power_dBm': -54.11468150645885}
{'frequency_MHz': 3000, 'distance_ft': 465, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.02178340554359, 'received_power_dBm': -52.02178340554359}
{'frequency_MHz': 3000, 'distance_ft': 465, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.02178340554359, 'received_power_dBm': -39.02178340554359}
{'frequency_MHz': 3000, 'distance_ft': 465, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.02178340554359, 'received_power_dBm': -49.02178340554359}
{'frequency_MHz': 3000, 'distance_ft': 470, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.11468150645885, 'received_power_dBm': -60.11468150645885}
{'frequency_MHz': 3000, 'distance_ft': 470, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.11468150645885, 'received_power_dBm': -47.11468150645885}
{'frequency_MHz': 3000, 'distance_ft': 470, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.11468150645885, 'received_power_dBm': -61.11468150645885}
{'frequency_MHz': 3000, 'distance_ft': 470, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.11468150645885, 'received_power_dBm': -46.11468150645885}
{'frequency_MHz': 3000, 'distance_ft': 465, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.02178340554359, 'received_power_dBm': -46.02178340554359}
{'frequency_MHz': 3000, 'distance_ft': 465, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.02178340554359, 'received_power_dBm': -55.02178340554359}
{'frequency_MHz': 3000, 'distance_ft': 470, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.11468150645885, 'received_power_dBm': -43.11468150645885}
{'frequency_MHz': 3000, 'distance_ft': 465, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.02178340554359, 'received_power_dBm': -43.02178340554359}
{'frequency_MHz': 3000, 'distance_ft': 470, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.11468150645885, 'received_power_dBm': -53.11468150645885}
{'frequency_MHz': 3000, 'distance_ft': 470, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.11468150645885, 'received_power_dBm': -39.11468150645885}
{'frequency_MHz': 3000, 'distance_ft': 470, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.11468150645885, 'received_power_dBm': -38.11468150645885}
{'frequency_MHz': 3000, 'distance_ft': 465, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.02178340554359, 'received_power_dBm': -38.02178340554359}
{'frequency_MHz': 3000, 'distance_ft': 475, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.20659654024183, 'received_power_dBm': -61.20659654024183}
{'frequency_MHz': 3000, 'distance_ft': 475, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.20659654024183, 'received_power_dBm': -60.20659654024183}
{'frequency_MHz': 3000, 'distance_ft': 470, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.11468150645885, 'received_power_dBm': -48.11468150645885}
{'frequency_MHz': 3000, 'distance_ft': 470, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.11468150645885, 'received_power_dBm': -45.11468150645885}
{'frequency_MHz': 3000, 'distance_ft': 475, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.20659654024183, 'received_power_dBm': -58.20659654024183}
{'frequency_MHz': 3000, 'distance_ft': 470, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.11468150645885, 'received_power_dBm': -56.11468150645885}
{'frequency_MHz': 3000, 'distance_ft': 475, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.20659654024183, 'received_power_dBm': -55.20659654024183}
{'frequency_MHz': 3000, 'distance_ft': 475, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.20659654024183, 'received_power_dBm': -54.20659654024183}
{'frequency_MHz': 3000, 'distance_ft': 470, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.11468150645885, 'received_power_dBm': -52.11468150645885}
{'frequency_MHz': 3000, 'distance_ft': 475, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.20659654024183, 'received_power_dBm': -50.20659654024183}
{'frequency_MHz': 3000, 'distance_ft': 470, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.11468150645885, 'received_power_dBm': -40.11468150645885}
{'frequency_MHz': 3000, 'distance_ft': 475, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.20659654024183, 'received_power_dBm': -48.20659654024183}
{'frequency_MHz': 3000, 'distance_ft': 470, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.11468150645885, 'received_power_dBm': -50.11468150645885}
{'frequency_MHz': 3000, 'distance_ft': 475, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.20659654024183, 'received_power_dBm': -59.20659654024183}
{'frequency_MHz': 3000, 'distance_ft': 475, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.20659654024183, 'received_power_dBm': -49.20659654024183}
{'frequency_MHz': 3000, 'distance_ft': 470, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.11468150645885, 'received_power_dBm': -58.11468150645885}
{'frequency_MHz': 3000, 'distance_ft': 475, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.20659654024183, 'received_power_dBm': -57.20659654024183}
{'frequency_MHz': 3000, 'distance_ft': 475, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.20659654024183, 'received_power_dBm': -44.20659654024183}
{'frequency_MHz': 3000, 'distance_ft': 475, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.20659654024183, 'received_power_dBm': -56.20659654024183}
{'frequency_MHz': 3000, 'distance_ft': 475, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.20659654024183, 'received_power_dBm': -42.20659654024183}
{'frequency_MHz': 3000, 'distance_ft': 475, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.20659654024183, 'received_power_dBm': -41.20659654024183}
{'frequency_MHz': 3000, 'distance_ft': 470, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.11468150645885, 'received_power_dBm': -41.11468150645885}
{'frequency_MHz': 3000, 'distance_ft': 475, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.20659654024183, 'received_power_dBm': -40.20659654024183}
{'frequency_MHz': 3000, 'distance_ft': 475, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.20659654024183, 'received_power_dBm': -51.20659654024183}
{'frequency_MHz': 3000, 'distance_ft': 475, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.20659654024183, 'received_power_dBm': -39.20659654024183}
{'frequency_MHz': 3000, 'distance_ft': 475, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.20659654024183, 'received_power_dBm': -46.20659654024183}
{'frequency_MHz': 3000, 'distance_ft': 475, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.20659654024183, 'received_power_dBm': -38.20659654024183}
{'frequency_MHz': 3000, 'distance_ft': 475, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.20659654024183, 'received_power_dBm': -47.20659654024183}
{'frequency_MHz': 3000, 'distance_ft': 470, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.11468150645885, 'received_power_dBm': -44.11468150645885}
{'frequency_MHz': 3000, 'distance_ft': 475, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.20659654024183, 'received_power_dBm': -43.20659654024183}
{'frequency_MHz': 3000, 'distance_ft': 475, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.20659654024183, 'received_power_dBm': -53.20659654024183}
{'frequency_MHz': 3000, 'distance_ft': 480, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.29754909525624, 'received_power_dBm': -53.297549095256244}
{'frequency_MHz': 3000, 'distance_ft': 470, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.11468150645885, 'received_power_dBm': -42.11468150645885}
{'frequency_MHz': 3000, 'distance_ft': 480, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.29754909525624, 'received_power_dBm': -51.297549095256244}
