{'frequency_MHz': 2950, 'distance_ft': 420, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.99172538087252, 'received_power_dBm': -51.99172538087252}
{'frequency_MHz': 2950, 'distance_ft': 495, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.41884355158588, 'received_power_dBm': -46.41884355158588}
{'frequency_MHz': 2950, 'distance_ft': 495, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.41884355158588, 'received_power_dBm': -59.41884355158588}
{'frequency_MHz': 2950, 'distance_ft': 495, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.41884355158588, 'received_power_dBm': -58.41884355158588}
{'frequency_MHz': 2950, 'distance_ft': 495, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.41884355158588, 'received_power_dBm': -43.41884355158588}
{'frequency_MHz': 2950, 'distance_ft': 495, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.41884355158588, 'received_power_dBm': -57.41884355158588}
{'frequency_MHz': 2950, 'distance_ft': 495, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.41884355158588, 'received_power_dBm': -45.41884355158588}
{'frequency_MHz': 2950, 'distance_ft': 495, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.41884355158588, 'received_power_dBm': -41.41884355158588}
{'frequency_MHz': 2950, 'distance_ft': 495, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.41884355158588, 'received_power_dBm': -52.41884355158588}
{'frequency_MHz': 2950, 'distance_ft': 490, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.33066117348478, 'received_power_dBm': -43.330661173484785}
{'frequency_MHz': 2950, 'distance_ft': 490, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.33066117348478, 'received_power_dBm': -42.330661173484785}
{'frequency_MHz': 2950, 'distance_ft': 490, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.33066117348478, 'received_power_dBm': -40.330661173484785}
{'frequency_MHz': 2950, 'distance_ft': 495, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.41884355158588, 'received_power_dBm': -48.41884355158588}
{'frequency_MHz': 2950, 'distance_ft': 500, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.5061396596349, 'received_power_dBm': -57.5061396596349}
{'frequency_MHz': 2950, 'distance_ft': 495, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.41884355158588, 'received_power_dBm': -47.41884355158588}
{'frequency_MHz': 2950, 'distance_ft': 500, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.5061396596349, 'received_power_dBm': -58.5061396596349}
{'frequency_MHz': 2950, 'distance_ft': 495, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.41884355158588, 'received_power_dBm': -60.41884355158588}
{'frequency_MHz': 2950, 'distance_ft': 495, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.41884355158588, 'received_power_dBm': -56.41884355158588}
{'frequency_MHz': 2950, 'distance_ft': 500, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.5061396596349, 'received_power_dBm': -55.5061396596349}
{'frequency_MHz': 2950, 'distance_ft': 500, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.5061396596349, 'received_power_dBm': -53.5061396596349}
{'frequency_MHz': 2950, 'distance_ft': 495, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.41884355158588, 'received_power_dBm': -42.41884355158588}
{'frequency_MHz': 2950, 'distance_ft': 490, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.33066117348478, 'received_power_dBm': -44.330661173484785}
{'frequency_MHz': 2950, 'distance_ft': 500, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.5061396596349, 'received_power_dBm': -51.5061396596349}
{'frequency_MHz': 2950, 'distance_ft': 500, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.5061396596349, 'received_power_dBm': -50.5061396596349}
{'frequency_MHz': 2950, 'distance_ft': 500, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.5061396596349, 'received_power_dBm': -49.5061396596349}
{'frequency_MHz': 2950, 'distance_ft': 495, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.41884355158588, 'received_power_dBm': -49.41884355158588}
{'frequency_MHz': 2950, 'distance_ft': 495, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.41884355158588, 'received_power_dBm': -39.41884355158588}
{'frequency_MHz': 2950, 'distance_ft': 500, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.5061396596349, 'received_power_dBm': -59.5061396596349}
{'frequency_MHz': 2950, 'distance_ft': 495, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.41884355158588, 'received_power_dBm': -61.41884355158588}
{'frequency_MHz': 2950, 'distance_ft': 500, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.5061396596349, 'received_power_dBm': -56.5061396596349}
{'frequency_MHz': 2950, 'distance_ft': 500, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.5061396596349, 'received_power_dBm': -54.5061396596349}
{'frequency_MHz': 2950, 'distance_ft': 495, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.41884355158588, 'received_power_dBm': -44.41884355158588}
{'frequency_MHz': 2950, 'distance_ft': 500, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.5061396596349, 'received_power_dBm': -41.5061396596349}
{'frequency_MHz': 2950, 'distance_ft': 495, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.41884355158588, 'received_power_dBm': -38.41884355158588}
{'frequency_MHz': 3000, 'distance_ft': 5, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 45.65212443446488, 'received_power_dBm': -21.65212443446488}
{'frequency_MHz': 2950, 'distance_ft': 500, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.5061396596349, 'received_power_dBm': -61.5061396596349}
{'frequency_MHz': 3000, 'distance_ft': 5, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 45.65212443446488, 'received_power_dBm': -20.65212443446488}
{'frequency_MHz': 3000, 'distance_ft': 5, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 45.65212443446488, 'received_power_dBm': -19.65212443446488}
{'frequency_MHz': 2950, 'distance_ft': 500, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.5061396596349, 'received_power_dBm': -60.5061396596349}
{'frequency_MHz': 2950, 'distance_ft': 500, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.5061396596349, 'received_power_dBm': -46.5061396596349}
{'frequency_MHz': 3000, 'distance_ft': 5, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 45.65212443446488, 'received_power_dBm': -17.65212443446488}
{'frequency_MHz': 2950, 'distance_ft': 500, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.5061396596349, 'received_power_dBm': -45.5061396596349}
{'frequency_MHz': 3000, 'distance_ft': 5, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 45.65212443446488, 'received_power_dBm': -16.65212443446488}
{'frequency_MHz': 2950, 'distance_ft': 500, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.5061396596349, 'received_power_dBm': -52.5061396596349}
{'frequency_MHz': 2950, 'distance_ft': 500, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.5061396596349, 'received_power_dBm': -43.5061396596349}
{'frequency_MHz': 2950, 'distance_ft': 500, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.5061396596349, 'received_power_dBm': -40.5061396596349}
{'frequency_MHz': 2950, 'distance_ft': 500, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.5061396596349, 'received_power_dBm': -44.5061396596349}
{'frequency_MHz': 3000, 'distance_ft': 5, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 45.65212443446488, 'received_power_dBm': -10.65212443446488}
{'frequency_MHz': 3000, 'distance_ft': 5, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 45.65212443446488, 'received_power_dBm': -9.65212443446488}
{'frequency_MHz': 2950, 'distance_ft': 500, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.5061396596349, 'received_power_dBm': -38.5061396596349}
{'frequency_MHz': 3000, 'distance_ft': 5, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 45.65212443446488, 'received_power_dBm': -8.65212443446488}
{'frequency_MHz': 2950, 'distance_ft': 500, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.5061396596349, 'received_power_dBm': -48.5061396596349}
{'frequency_MHz': 3000, 'distance_ft': 5, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 45.65212443446488, 'received_power_dBm': -15.65212443446488}
{'frequency_MHz': 3000, 'distance_ft': 5, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 45.65212443446488, 'received_power_dBm': -5.652124434464881}
{'frequency_MHz': 3000, 'distance_ft': 5, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 45.65212443446488, 'received_power_dBm': -12.65212443446488}
{'frequency_MHz': 3000, 'distance_ft': 5, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 45.65212443446488, 'received_power_dBm': -13.65212443446488}
{'frequency_MHz': 3000, 'distance_ft': 5, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 45.65212443446488, 'received_power_dBm': 0.34787556553511934}
{'frequency_MHz': 2950, 'distance_ft': 495, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.41884355158588, 'received_power_dBm': -40.41884355158588}
{'frequency_MHz': 3000, 'distance_ft': 5, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 45.65212443446488, 'received_power_dBm': -0.6521244344648807}
{'frequency_MHz': 3000, 'distance_ft': 10, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.672724347744506, 'received_power_dBm': -27.672724347744506}
{'frequency_MHz': 3000, 'distance_ft': 5, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 45.65212443446488, 'received_power_dBm': 1.3478755655351193}
{'frequency_MHz': 3000, 'distance_ft': 10, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.672724347744506, 'received_power_dBm': -26.672724347744506}
{'frequency_MHz': 2950, 'distance_ft': 500, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.5061396596349, 'received_power_dBm': -39.5061396596349}
{'frequency_MHz': 3000, 'distance_ft': 10, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.672724347744506, 'received_power_dBm': -24.672724347744506}
{'frequency_MHz': 3000, 'distance_ft': 10, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.672724347744506, 'received_power_dBm': -23.672724347744506}
{'frequency_MHz': 3000, 'distance_ft': 5, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 45.65212443446488, 'received_power_dBm': -4.652124434464881}
{'frequency_MHz': 2950, 'distance_ft': 500, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.5061396596349, 'received_power_dBm': -42.5061396596349}
{'frequency_MHz': 3000, 'distance_ft': 5, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 45.65212443446488, 'received_power_dBm': -3.6521244344648807}
{'frequency_MHz': 3000, 'distance_ft': 10, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.672724347744506, 'received_power_dBm': -21.672724347744506}
{'frequency_MHz': 3000, 'distance_ft': 5, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 45.65212443446488, 'received_power_dBm': -7.652124434464881}
{'frequency_MHz': 2950, 'distance_ft': 500, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 85.5061396596349, 'received_power_dBm': -47.5061396596349}
{'frequency_MHz': 3000, 'distance_ft': 10, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.672724347744506, 'received_power_dBm': -25.672724347744506}
{'frequency_MHz': 3000, 'distance_ft': 10, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.672724347744506, 'received_power_dBm': -15.672724347744506}
{'frequency_MHz': 3000, 'distance_ft': 5, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 45.65212443446488, 'received_power_dBm': -18.65212443446488}
{'frequency_MHz': 3000, 'distance_ft': 5, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 45.65212443446488, 'received_power_dBm': -6.652124434464881}
{'frequency_MHz': 3000, 'distance_ft': 10, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.672724347744506, 'received_power_dBm': -22.672724347744506}
{'frequency_MHz': 3000, 'distance_ft': 5, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 45.65212443446488, 'received_power_dBm': -2.6521244344648807}
{'frequency_MHz': 3000, 'distance_ft': 10, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.672724347744506, 'received_power_dBm': -8.672724347744506}
{'frequency_MHz': 3000, 'distance_ft': 10, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.672724347744506, 'received_power_dBm': -19.672724347744506}
{'frequency_MHz': 3000, 'distance_ft': 10, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.672724347744506, 'received_power_dBm': -9.672724347744506}
{'frequency_MHz': 3000, 'distance_ft': 5, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 45.65212443446488, 'received_power_dBm': -1.6521244344648807}
{'frequency_MHz': 3000, 'distance_ft': 10, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.672724347744506, 'received_power_dBm': -5.672724347744506}
{'frequency_MHz': 3000, 'distance_ft': 10, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.672724347744506, 'received_power_dBm': -4.672724347744506}
{'frequency_MHz': 3000, 'distance_ft': 10, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.672724347744506, 'received_power_dBm': -17.672724347744506}
{'frequency_MHz': 3000, 'distance_ft': 10, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.672724347744506, 'received_power_dBm': -16.672724347744506}
{'frequency_MHz': 3000, 'distance_ft': 10, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.672724347744506, 'received_power_dBm': -18.672724347744506}
{'frequency_MHz': 3000, 'distance_ft': 5, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 45.65212443446488, 'received_power_dBm': -14.65212443446488}
{'frequency_MHz': 3000, 'distance_ft': 15, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.19454952885813, 'received_power_dBm': -29.194549528858133}
{'frequency_MHz': 3000, 'distance_ft': 10, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.672724347744506, 'received_power_dBm': -12.672724347744506}
{'frequency_MHz': 3000, 'distance_ft': 10, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.672724347744506, 'received_power_dBm': -11.672724347744506}
{'frequency_MHz': 3000, 'distance_ft': 10, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.672724347744506, 'received_power_dBm': -14.672724347744506}
{'frequency_MHz': 3000, 'distance_ft': 15, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.19454952885813, 'received_power_dBm': -26.194549528858133}
{'frequency_MHz': 3000, 'distance_ft': 15, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.19454952885813, 'received_power_dBm': -23.194549528858133}
{'frequency_MHz': 3000, 'distance_ft': 15, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.19454952885813, 'received_power_dBm': -22.194549528858133}
{'frequency_MHz': 3000, 'distance_ft': 5, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 45.65212443446488, 'received_power_dBm': -11.65212443446488}
{'frequency_MHz': 3000, 'distance_ft': 15, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.19454952885813, 'received_power_dBm': -20.194549528858133}
{'frequency_MHz': 3000, 'distance_ft': 15, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.19454952885813, 'received_power_dBm': -31.194549528858133}
{'frequency_MHz': 3000, 'distance_ft': 15, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.19454952885813, 'received_power_dBm': -27.194549528858133}
{'frequency_MHz': 3000, 'distance_ft': 15, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.19454952885813, 'received_power_dBm': -15.194549528858133}
{'frequency_MHz': 3000, 'distance_ft': 15, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.19454952885813, 'received_power_dBm': -14.194549528858133}
{'frequency_MHz': 3000, 'distance_ft': 10, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.672724347744506, 'received_power_dBm': -10.672724347744506}
{'frequency_MHz': 3000, 'distance_ft': 15, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.19454952885813, 'received_power_dBm': -13.194549528858133}
{'frequency_MHz': 3000, 'distance_ft': 15, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.19454952885813, 'received_power_dBm': -12.194549528858133}
{'frequency_MHz': 3000, 'distance_ft': 15, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.19454952885813, 'received_power_dBm': -24.194549528858133}
{'frequency_MHz': 3000, 'distance_ft': 10, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.672724347744506, 'received_power_dBm': -7.672724347744506}
{'frequency_MHz': 3000, 'distance_ft': 10, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.672724347744506, 'received_power_dBm': -6.672724347744506}
{'frequency_MHz': 3000, 'distance_ft': 10, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.672724347744506, 'received_power_dBm': -20.672724347744506}
{'frequency_MHz': 3000, 'distance_ft': 15, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.19454952885813, 'received_power_dBm': -30.194549528858133}
{'frequency_MHz': 3000, 'distance_ft': 20, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.69332426102413, 'received_power_dBm': -33.69332426102413}
{'frequency_MHz': 3000, 'distance_ft': 15, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.19454952885813, 'received_power_dBm': -18.194549528858133}
{'frequency_MHz': 3000, 'distance_ft': 20, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.69332426102413, 'received_power_dBm': -31.69332426102413}
