{'frequency_MHz': 2050, 'distance_ft': 45, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.429626749973224, 'received_power_dBm': -29.429626749973224}
{'frequency_MHz': 2050, 'distance_ft': 170, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.97435490203182, 'received_power_dBm': -37.97435490203182}
{'frequency_MHz': 2050, 'distance_ft': 170, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.97435490203182, 'received_power_dBm': -34.97435490203182}
{'frequency_MHz': 2050, 'distance_ft': 175, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.22613744819223, 'received_power_dBm': -46.22613744819223}
{'frequency_MHz': 2050, 'distance_ft': 175, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.22613744819223, 'received_power_dBm': -48.22613744819223}
{'frequency_MHz': 2050, 'distance_ft': 170, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.97435490203182, 'received_power_dBm': -44.97435490203182}
{'frequency_MHz': 2050, 'distance_ft': 170, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.97435490203182, 'received_power_dBm': -41.97435490203182}
{'frequency_MHz': 2050, 'distance_ft': 175, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.22613744819223, 'received_power_dBm': -40.22613744819223}
{'frequency_MHz': 2050, 'distance_ft': 170, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.97435490203182, 'received_power_dBm': -28.97435490203182}
{'frequency_MHz': 2050, 'distance_ft': 165, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.71505535874448, 'received_power_dBm': -27.71505535874448}
{'frequency_MHz': 2050, 'distance_ft': 175, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.22613744819223, 'received_power_dBm': -38.22613744819223}
{'frequency_MHz': 2050, 'distance_ft': 175, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.22613744819223, 'received_power_dBm': -39.22613744819223}
{'frequency_MHz': 2050, 'distance_ft': 170, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.97435490203182, 'received_power_dBm': -35.97435490203182}
{'frequency_MHz': 2050, 'distance_ft': 175, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.22613744819223, 'received_power_dBm': -37.22613744819223}
{'frequency_MHz': 2050, 'distance_ft': 175, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.22613744819223, 'received_power_dBm': -49.22613744819223}
{'frequency_MHz': 2050, 'distance_ft': 165, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.71505535874448, 'received_power_dBm': -35.71505535874448}
{'frequency_MHz': 2050, 'distance_ft': 170, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.97435490203182, 'received_power_dBm': -30.97435490203182}
{'frequency_MHz': 2050, 'distance_ft': 165, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.71505535874448, 'received_power_dBm': -32.71505535874448}
{'frequency_MHz': 2050, 'distance_ft': 175, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.22613744819223, 'received_power_dBm': -32.22613744819223}
{'frequency_MHz': 2050, 'distance_ft': 175, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.22613744819223, 'received_power_dBm': -31.226137448192233}
{'frequency_MHz': 2050, 'distance_ft': 175, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.22613744819223, 'received_power_dBm': -43.22613744819223}
{'frequency_MHz': 2050, 'distance_ft': 175, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.22613744819223, 'received_power_dBm': -42.22613744819223}
{'frequency_MHz': 2050, 'distance_ft': 175, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.22613744819223, 'received_power_dBm': -29.226137448192233}
{'frequency_MHz': 2050, 'distance_ft': 175, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.22613744819223, 'received_power_dBm': -47.22613744819223}
{'frequency_MHz': 2050, 'distance_ft': 175, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.22613744819223, 'received_power_dBm': -34.22613744819223}
{'frequency_MHz': 2050, 'distance_ft': 175, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.22613744819223, 'received_power_dBm': -36.22613744819223}
{'frequency_MHz': 2050, 'distance_ft': 180, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.47082657653246, 'received_power_dBm': -48.47082657653246}
{'frequency_MHz': 2050, 'distance_ft': 175, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.22613744819223, 'received_power_dBm': -33.22613744819223}
{'frequency_MHz': 2050, 'distance_ft': 180, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.47082657653246, 'received_power_dBm': -43.47082657653246}
{'frequency_MHz': 2050, 'distance_ft': 175, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.22613744819223, 'received_power_dBm': -45.22613744819223}
{'frequency_MHz': 2050, 'distance_ft': 175, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.22613744819223, 'received_power_dBm': -41.22613744819223}
{'frequency_MHz': 2050, 'distance_ft': 170, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.97435490203182, 'received_power_dBm': -25.97435490203182}
{'frequency_MHz': 2050, 'distance_ft': 180, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.47082657653246, 'received_power_dBm': -39.47082657653246}
{'frequency_MHz': 2050, 'distance_ft': 175, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.22613744819223, 'received_power_dBm': -26.226137448192233}
{'frequency_MHz': 2050, 'distance_ft': 180, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.47082657653246, 'received_power_dBm': -38.47082657653246}
{'frequency_MHz': 2050, 'distance_ft': 175, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.22613744819223, 'received_power_dBm': -27.226137448192233}
{'frequency_MHz': 2050, 'distance_ft': 180, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.47082657653246, 'received_power_dBm': -35.47082657653246}
{'frequency_MHz': 2050, 'distance_ft': 180, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.47082657653246, 'received_power_dBm': -49.47082657653246}
{'frequency_MHz': 2050, 'distance_ft': 175, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.22613744819223, 'received_power_dBm': -44.22613744819223}
{'frequency_MHz': 2050, 'distance_ft': 180, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.47082657653246, 'received_power_dBm': -46.47082657653246}
{'frequency_MHz': 2050, 'distance_ft': 180, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.47082657653246, 'received_power_dBm': -47.47082657653246}
{'frequency_MHz': 2050, 'distance_ft': 180, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.47082657653246, 'received_power_dBm': -32.47082657653246}
{'frequency_MHz': 2050, 'distance_ft': 180, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.47082657653246, 'received_power_dBm': -31.47082657653246}
{'frequency_MHz': 2050, 'distance_ft': 180, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.47082657653246, 'received_power_dBm': -42.47082657653246}
{'frequency_MHz': 2050, 'distance_ft': 175, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.22613744819223, 'received_power_dBm': -30.226137448192233}
{'frequency_MHz': 2050, 'distance_ft': 180, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.47082657653246, 'received_power_dBm': -28.47082657653246}
{'frequency_MHz': 2050, 'distance_ft': 180, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.47082657653246, 'received_power_dBm': -27.47082657653246}
{'frequency_MHz': 2050, 'distance_ft': 180, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.47082657653246, 'received_power_dBm': -40.47082657653246}
{'frequency_MHz': 2050, 'distance_ft': 175, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.22613744819223, 'received_power_dBm': -35.22613744819223}
{'frequency_MHz': 2050, 'distance_ft': 180, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.47082657653246, 'received_power_dBm': -36.47082657653246}
{'frequency_MHz': 2050, 'distance_ft': 185, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.70881104252662, 'received_power_dBm': -45.70881104252662}
{'frequency_MHz': 2050, 'distance_ft': 180, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.47082657653246, 'received_power_dBm': -33.47082657653246}
{'frequency_MHz': 2050, 'distance_ft': 180, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.47082657653246, 'received_power_dBm': -34.47082657653246}
{'frequency_MHz': 2050, 'distance_ft': 185, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.70881104252662, 'received_power_dBm': -42.70881104252662}
{'frequency_MHz': 2050, 'distance_ft': 180, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.47082657653246, 'received_power_dBm': -44.47082657653246}
{'frequency_MHz': 2050, 'distance_ft': 180, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.47082657653246, 'received_power_dBm': -41.47082657653246}
{'frequency_MHz': 2050, 'distance_ft': 180, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.47082657653246, 'received_power_dBm': -30.47082657653246}
{'frequency_MHz': 2050, 'distance_ft': 185, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.70881104252662, 'received_power_dBm': -41.70881104252662}
{'frequency_MHz': 2050, 'distance_ft': 185, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.70881104252662, 'received_power_dBm': -39.70881104252662}
{'frequency_MHz': 2050, 'distance_ft': 175, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.22613744819223, 'received_power_dBm': -28.226137448192233}
{'frequency_MHz': 2050, 'distance_ft': 180, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.47082657653246, 'received_power_dBm': -37.47082657653246}
{'frequency_MHz': 2050, 'distance_ft': 180, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.47082657653246, 'received_power_dBm': -26.47082657653246}
{'frequency_MHz': 2050, 'distance_ft': 185, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.70881104252662, 'received_power_dBm': -48.70881104252662}
{'frequency_MHz': 2050, 'distance_ft': 185, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.70881104252662, 'received_power_dBm': -47.70881104252662}
{'frequency_MHz': 2050, 'distance_ft': 185, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.70881104252662, 'received_power_dBm': -35.70881104252662}
{'frequency_MHz': 2050, 'distance_ft': 185, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.70881104252662, 'received_power_dBm': -46.70881104252662}
{'frequency_MHz': 2050, 'distance_ft': 180, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.47082657653246, 'received_power_dBm': -45.47082657653246}
{'frequency_MHz': 2050, 'distance_ft': 185, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.70881104252662, 'received_power_dBm': -43.70881104252662}
{'frequency_MHz': 2050, 'distance_ft': 185, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.70881104252662, 'received_power_dBm': -31.70881104252662}
{'frequency_MHz': 2050, 'distance_ft': 185, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.70881104252662, 'received_power_dBm': -40.70881104252662}
{'frequency_MHz': 2050, 'distance_ft': 190, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.94044849352292, 'received_power_dBm': -49.94044849352292}
{'frequency_MHz': 2050, 'distance_ft': 185, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.70881104252662, 'received_power_dBm': -36.70881104252662}
{'frequency_MHz': 2050, 'distance_ft': 190, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.94044849352292, 'received_power_dBm': -47.94044849352292}
{'frequency_MHz': 2050, 'distance_ft': 185, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.70881104252662, 'received_power_dBm': -37.70881104252662}
{'frequency_MHz': 2050, 'distance_ft': 185, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.70881104252662, 'received_power_dBm': -49.70881104252662}
{'frequency_MHz': 2050, 'distance_ft': 185, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.70881104252662, 'received_power_dBm': -44.70881104252662}
{'frequency_MHz': 2050, 'distance_ft': 185, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.70881104252662, 'received_power_dBm': -33.70881104252662}
{'frequency_MHz': 2050, 'distance_ft': 185, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.70881104252662, 'received_power_dBm': -32.70881104252662}
{'frequency_MHz': 2050, 'distance_ft': 180, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.47082657653246, 'received_power_dBm': -29.47082657653246}
{'frequency_MHz': 2050, 'distance_ft': 190, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.94044849352292, 'received_power_dBm': -42.94044849352292}
{'frequency_MHz': 2050, 'distance_ft': 185, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.70881104252662, 'received_power_dBm': -38.70881104252662}
{'frequency_MHz': 2050, 'distance_ft': 185, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.70881104252662, 'received_power_dBm': -29.70881104252662}
{'frequency_MHz': 2050, 'distance_ft': 185, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.70881104252662, 'received_power_dBm': -28.70881104252662}
{'frequency_MHz': 2050, 'distance_ft': 190, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.94044849352292, 'received_power_dBm': -39.94044849352292}
{'frequency_MHz': 2050, 'distance_ft': 190, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.94044849352292, 'received_power_dBm': -38.94044849352292}
{'frequency_MHz': 2050, 'distance_ft': 185, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.70881104252662, 'received_power_dBm': -26.70881104252662}
{'frequency_MHz': 2050, 'distance_ft': 190, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.94044849352292, 'received_power_dBm': -37.94044849352292}
{'frequency_MHz': 2050, 'distance_ft': 190, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.94044849352292, 'received_power_dBm': -35.94044849352292}
{'frequency_MHz': 2050, 'distance_ft': 190, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.94044849352292, 'received_power_dBm': -45.94044849352292}
{'frequency_MHz': 2050, 'distance_ft': 190, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.94044849352292, 'received_power_dBm': -44.94044849352292}
{'frequency_MHz': 2050, 'distance_ft': 185, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.70881104252662, 'received_power_dBm': -30.70881104252662}
{'frequency_MHz': 2050, 'distance_ft': 190, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.94044849352292, 'received_power_dBm': -41.94044849352292}
{'frequency_MHz': 2050, 'distance_ft': 190, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.94044849352292, 'received_power_dBm': -27.940448493522922}
{'frequency_MHz': 2050, 'distance_ft': 190, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.94044849352292, 'received_power_dBm': -40.94044849352292}
{'frequency_MHz': 2050, 'distance_ft': 185, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.70881104252662, 'received_power_dBm': -27.70881104252662}
{'frequency_MHz': 2050, 'distance_ft': 195, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.16606870171671, 'received_power_dBm': -50.16606870171671}
{'frequency_MHz': 2050, 'distance_ft': 190, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.94044849352292, 'received_power_dBm': -28.940448493522922}
{'frequency_MHz': 2050, 'distance_ft': 190, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.94044849352292, 'received_power_dBm': -46.94044849352292}
{'frequency_MHz': 2050, 'distance_ft': 195, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.16606870171671, 'received_power_dBm': -48.16606870171671}
{'frequency_MHz': 2050, 'distance_ft': 195, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.16606870171671, 'received_power_dBm': -47.16606870171671}
{'frequency_MHz': 2050, 'distance_ft': 190, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.94044849352292, 'received_power_dBm': -34.94044849352292}
{'frequency_MHz': 2050, 'distance_ft': 190, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.94044849352292, 'received_power_dBm': -43.94044849352292}
{'frequency_MHz': 2050, 'distance_ft': 195, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.16606870171671, 'received_power_dBm': -45.16606870171671}
{'frequency_MHz': 2050, 'distance_ft': 190, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.94044849352292, 'received_power_dBm': -30.940448493522922}
{'frequency_MHz': 2050, 'distance_ft': 190, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.94044849352292, 'received_power_dBm': -29.940448493522922}
{'frequency_MHz': 2050, 'distance_ft': 195, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.16606870171671, 'received_power_dBm': -42.16606870171671}
{'frequency_MHz': 2050, 'distance_ft': 190, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.94044849352292, 'received_power_dBm': -48.94044849352292}
{'frequency_MHz': 2050, 'distance_ft': 195, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.16606870171671, 'received_power_dBm': -41.16606870171671}
{'frequency_MHz': 2050, 'distance_ft': 195, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.16606870171671, 'received_power_dBm': -40.16606870171671}
{'frequency_MHz': 2050, 'distance_ft': 195, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.16606870171671, 'received_power_dBm': -49.16606870171671}
{'frequency_MHz': 2050, 'distance_ft': 190, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.94044849352292, 'received_power_dBm': -26.940448493522922}
