{'frequency_MHz': 2600, 'distance_ft': 380, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.0254381451038, 'received_power_dBm': -58.025438145103806}
{'frequency_MHz': 2600, 'distance_ft': 455, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.58999414590986, 'received_power_dBm': -47.589994145909856}
{'frequency_MHz': 2600, 'distance_ft': 455, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.58999414590986, 'received_power_dBm': -46.589994145909856}
{'frequency_MHz': 2600, 'distance_ft': 455, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.58999414590986, 'received_power_dBm': -45.589994145909856}
{'frequency_MHz': 2600, 'distance_ft': 455, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.58999414590986, 'received_power_dBm': -44.589994145909856}
{'frequency_MHz': 2600, 'distance_ft': 455, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.58999414590986, 'received_power_dBm': -43.589994145909856}
{'frequency_MHz': 2600, 'distance_ft': 455, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.58999414590986, 'received_power_dBm': -42.589994145909856}
{'frequency_MHz': 2600, 'distance_ft': 455, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.58999414590986, 'received_power_dBm': -41.589994145909856}
{'frequency_MHz': 2600, 'distance_ft': 455, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.58999414590986, 'received_power_dBm': -40.589994145909856}
{'frequency_MHz': 2600, 'distance_ft': 460, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.68492284639909, 'received_power_dBm': -49.68492284639909}
{'frequency_MHz': 2600, 'distance_ft': 455, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.58999414590986, 'received_power_dBm': -38.589994145909856}
{'frequency_MHz': 2600, 'distance_ft': 460, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.68492284639909, 'received_power_dBm': -47.68492284639909}
{'frequency_MHz': 2600, 'distance_ft': 455, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.58999414590986, 'received_power_dBm': -36.589994145909856}
{'frequency_MHz': 2600, 'distance_ft': 460, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.68492284639909, 'received_power_dBm': -45.68492284639909}
{'frequency_MHz': 2600, 'distance_ft': 460, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.68492284639909, 'received_power_dBm': -59.68492284639909}
{'frequency_MHz': 2600, 'distance_ft': 460, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.68492284639909, 'received_power_dBm': -58.68492284639909}
{'frequency_MHz': 2600, 'distance_ft': 460, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.68492284639909, 'received_power_dBm': -57.68492284639909}
{'frequency_MHz': 2600, 'distance_ft': 460, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.68492284639909, 'received_power_dBm': -56.68492284639909}
{'frequency_MHz': 2600, 'distance_ft': 460, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.68492284639909, 'received_power_dBm': -55.68492284639909}
{'frequency_MHz': 2600, 'distance_ft': 460, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.68492284639909, 'received_power_dBm': -54.68492284639909}
{'frequency_MHz': 2600, 'distance_ft': 460, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.68492284639909, 'received_power_dBm': -40.68492284639909}
{'frequency_MHz': 2600, 'distance_ft': 460, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.68492284639909, 'received_power_dBm': -39.68492284639909}
{'frequency_MHz': 2600, 'distance_ft': 460, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.68492284639909, 'received_power_dBm': -52.68492284639909}
{'frequency_MHz': 2600, 'distance_ft': 460, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.68492284639909, 'received_power_dBm': -51.68492284639909}
{'frequency_MHz': 2600, 'distance_ft': 460, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.68492284639909, 'received_power_dBm': -36.68492284639909}
{'frequency_MHz': 2600, 'distance_ft': 465, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.77882527056668, 'received_power_dBm': -58.778825270566685}
{'frequency_MHz': 2600, 'distance_ft': 460, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.68492284639909, 'received_power_dBm': -48.68492284639909}
{'frequency_MHz': 2600, 'distance_ft': 455, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.58999414590986, 'received_power_dBm': -37.589994145909856}
{'frequency_MHz': 2600, 'distance_ft': 460, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.68492284639909, 'received_power_dBm': -44.68492284639909}
{'frequency_MHz': 2600, 'distance_ft': 460, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.68492284639909, 'received_power_dBm': -42.68492284639909}
{'frequency_MHz': 2600, 'distance_ft': 465, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.77882527056668, 'received_power_dBm': -52.778825270566685}
{'frequency_MHz': 2600, 'distance_ft': 460, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.68492284639909, 'received_power_dBm': -41.68492284639909}
{'frequency_MHz': 2600, 'distance_ft': 460, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.68492284639909, 'received_power_dBm': -53.68492284639909}
{'frequency_MHz': 2600, 'distance_ft': 465, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.77882527056668, 'received_power_dBm': -51.778825270566685}
{'frequency_MHz': 2600, 'distance_ft': 465, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.77882527056668, 'received_power_dBm': -50.778825270566685}
{'frequency_MHz': 2600, 'distance_ft': 460, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.68492284639909, 'received_power_dBm': -37.68492284639909}
{'frequency_MHz': 2600, 'distance_ft': 455, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.58999414590986, 'received_power_dBm': -39.589994145909856}
{'frequency_MHz': 2600, 'distance_ft': 465, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.77882527056668, 'received_power_dBm': -59.778825270566685}
{'frequency_MHz': 2600, 'distance_ft': 465, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.77882527056668, 'received_power_dBm': -46.778825270566685}
{'frequency_MHz': 2600, 'distance_ft': 465, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.77882527056668, 'received_power_dBm': -56.778825270566685}
{'frequency_MHz': 2600, 'distance_ft': 465, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.77882527056668, 'received_power_dBm': -45.778825270566685}
{'frequency_MHz': 2600, 'distance_ft': 465, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.77882527056668, 'received_power_dBm': -44.778825270566685}
{'frequency_MHz': 2600, 'distance_ft': 465, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.77882527056668, 'received_power_dBm': -42.778825270566685}
{'frequency_MHz': 2600, 'distance_ft': 465, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.77882527056668, 'received_power_dBm': -54.778825270566685}
{'frequency_MHz': 2600, 'distance_ft': 465, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.77882527056668, 'received_power_dBm': -53.778825270566685}
{'frequency_MHz': 2600, 'distance_ft': 460, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.68492284639909, 'received_power_dBm': -38.68492284639909}
{'frequency_MHz': 2600, 'distance_ft': 465, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.77882527056668, 'received_power_dBm': -36.778825270566685}
{'frequency_MHz': 2600, 'distance_ft': 465, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.77882527056668, 'received_power_dBm': -48.778825270566685}
{'frequency_MHz': 2600, 'distance_ft': 460, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.68492284639909, 'received_power_dBm': -46.68492284639909}
{'frequency_MHz': 2600, 'distance_ft': 470, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.87172337148195, 'received_power_dBm': -59.87172337148195}
{'frequency_MHz': 2600, 'distance_ft': 465, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.77882527056668, 'received_power_dBm': -57.778825270566685}
{'frequency_MHz': 2600, 'distance_ft': 465, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.77882527056668, 'received_power_dBm': -43.778825270566685}
{'frequency_MHz': 2600, 'distance_ft': 470, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.87172337148195, 'received_power_dBm': -55.87172337148195}
{'frequency_MHz': 2600, 'distance_ft': 460, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.68492284639909, 'received_power_dBm': -43.68492284639909}
{'frequency_MHz': 2600, 'distance_ft': 470, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.87172337148195, 'received_power_dBm': -53.87172337148195}
{'frequency_MHz': 2600, 'distance_ft': 470, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.87172337148195, 'received_power_dBm': -52.87172337148195}
{'frequency_MHz': 2600, 'distance_ft': 465, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.77882527056668, 'received_power_dBm': -41.778825270566685}
{'frequency_MHz': 2600, 'distance_ft': 465, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.77882527056668, 'received_power_dBm': -40.778825270566685}
{'frequency_MHz': 2600, 'distance_ft': 470, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.87172337148195, 'received_power_dBm': -50.87172337148195}
{'frequency_MHz': 2600, 'distance_ft': 470, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.87172337148195, 'received_power_dBm': -49.87172337148195}
{'frequency_MHz': 2600, 'distance_ft': 460, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.68492284639909, 'received_power_dBm': -50.68492284639909}
{'frequency_MHz': 2600, 'distance_ft': 470, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.87172337148195, 'received_power_dBm': -47.87172337148195}
{'frequency_MHz': 2600, 'distance_ft': 470, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.87172337148195, 'received_power_dBm': -45.87172337148195}
{'frequency_MHz': 2600, 'distance_ft': 465, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.77882527056668, 'received_power_dBm': -47.778825270566685}
{'frequency_MHz': 2600, 'distance_ft': 470, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.87172337148195, 'received_power_dBm': -44.87172337148195}
{'frequency_MHz': 2600, 'distance_ft': 470, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.87172337148195, 'received_power_dBm': -56.87172337148195}
{'frequency_MHz': 2600, 'distance_ft': 470, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.87172337148195, 'received_power_dBm': -54.87172337148195}
{'frequency_MHz': 2600, 'distance_ft': 465, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.77882527056668, 'received_power_dBm': -55.778825270566685}
{'frequency_MHz': 2600, 'distance_ft': 470, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.87172337148195, 'received_power_dBm': -42.87172337148195}
{'frequency_MHz': 2600, 'distance_ft': 465, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.77882527056668, 'received_power_dBm': -38.778825270566685}
{'frequency_MHz': 2600, 'distance_ft': 470, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.87172337148195, 'received_power_dBm': -37.87172337148195}
{'frequency_MHz': 2600, 'distance_ft': 470, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.87172337148195, 'received_power_dBm': -48.87172337148195}
{'frequency_MHz': 2600, 'distance_ft': 465, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.77882527056668, 'received_power_dBm': -49.778825270566685}
{'frequency_MHz': 2600, 'distance_ft': 475, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.96363840526493, 'received_power_dBm': -59.96363840526493}
{'frequency_MHz': 2600, 'distance_ft': 470, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.87172337148195, 'received_power_dBm': -58.87172337148195}
{'frequency_MHz': 2600, 'distance_ft': 470, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.87172337148195, 'received_power_dBm': -57.87172337148195}
{'frequency_MHz': 2600, 'distance_ft': 475, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.96363840526493, 'received_power_dBm': -55.96363840526493}
{'frequency_MHz': 2600, 'distance_ft': 470, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.87172337148195, 'received_power_dBm': -43.87172337148195}
{'frequency_MHz': 2600, 'distance_ft': 475, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.96363840526493, 'received_power_dBm': -54.96363840526493}
{'frequency_MHz': 2600, 'distance_ft': 475, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.96363840526493, 'received_power_dBm': -53.96363840526493}
{'frequency_MHz': 2600, 'distance_ft': 475, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.96363840526493, 'received_power_dBm': -52.96363840526493}
{'frequency_MHz': 2600, 'distance_ft': 470, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.87172337148195, 'received_power_dBm': -40.87172337148195}
{'frequency_MHz': 2600, 'distance_ft': 470, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.87172337148195, 'received_power_dBm': -51.87172337148195}
{'frequency_MHz': 2600, 'distance_ft': 475, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.96363840526493, 'received_power_dBm': -50.96363840526493}
{'frequency_MHz': 2600, 'distance_ft': 465, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.77882527056668, 'received_power_dBm': -37.778825270566685}
{'frequency_MHz': 2600, 'distance_ft': 470, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.87172337148195, 'received_power_dBm': -36.87172337148195}
{'frequency_MHz': 2600, 'distance_ft': 475, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.96363840526493, 'received_power_dBm': -57.96363840526493}
{'frequency_MHz': 2600, 'distance_ft': 475, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.96363840526493, 'received_power_dBm': -47.96363840526493}
{'frequency_MHz': 2600, 'distance_ft': 470, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.87172337148195, 'received_power_dBm': -46.87172337148195}
{'frequency_MHz': 2600, 'distance_ft': 475, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.96363840526493, 'received_power_dBm': -46.96363840526493}
{'frequency_MHz': 2600, 'distance_ft': 470, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.87172337148195, 'received_power_dBm': -41.87172337148195}
{'frequency_MHz': 2600, 'distance_ft': 475, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.96363840526493, 'received_power_dBm': -45.96363840526493}
{'frequency_MHz': 2600, 'distance_ft': 475, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.96363840526493, 'received_power_dBm': -51.96363840526493}
{'frequency_MHz': 2600, 'distance_ft': 470, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.87172337148195, 'received_power_dBm': -38.87172337148195}
{'frequency_MHz': 2600, 'distance_ft': 475, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.96363840526493, 'received_power_dBm': -36.96363840526493}
{'frequency_MHz': 2600, 'distance_ft': 475, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.96363840526493, 'received_power_dBm': -49.96363840526493}
{'frequency_MHz': 2600, 'distance_ft': 480, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.05459096027934, 'received_power_dBm': -59.05459096027934}
{'frequency_MHz': 2600, 'distance_ft': 475, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.96363840526493, 'received_power_dBm': -58.96363840526493}
{'frequency_MHz': 2600, 'distance_ft': 480, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.05459096027934, 'received_power_dBm': -58.05459096027934}
{'frequency_MHz': 2600, 'distance_ft': 480, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.05459096027934, 'received_power_dBm': -57.05459096027934}
{'frequency_MHz': 2600, 'distance_ft': 475, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.96363840526493, 'received_power_dBm': -43.96363840526493}
{'frequency_MHz': 2600, 'distance_ft': 465, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.77882527056668, 'received_power_dBm': -39.778825270566685}
{'frequency_MHz': 2600, 'distance_ft': 480, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.05459096027934, 'received_power_dBm': -55.05459096027934}
{'frequency_MHz': 2600, 'distance_ft': 475, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.96363840526493, 'received_power_dBm': -42.96363840526493}
{'frequency_MHz': 2600, 'distance_ft': 475, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.96363840526493, 'received_power_dBm': -41.96363840526493}
{'frequency_MHz': 2600, 'distance_ft': 475, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.96363840526493, 'received_power_dBm': -40.96363840526493}
{'frequency_MHz': 2600, 'distance_ft': 480, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.05459096027934, 'received_power_dBm': -52.05459096027934}
{'frequency_MHz': 2600, 'distance_ft': 480, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.05459096027934, 'received_power_dBm': -51.05459096027934}
{'frequency_MHz': 2600, 'distance_ft': 475, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.96363840526493, 'received_power_dBm': -39.96363840526493}
{'frequency_MHz': 2600, 'distance_ft': 480, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.05459096027934, 'received_power_dBm': -49.05459096027934}
{'frequency_MHz': 2600, 'distance_ft': 480, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.05459096027934, 'received_power_dBm': -48.05459096027934}
