{'frequency_MHz': 1850, 'distance_ft': 380, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.06940575374773, 'received_power_dBm': -55.06940575374773}
{'frequency_MHz': 1850, 'distance_ft': 405, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.6228342857049, 'received_power_dBm': -53.6228342857049}
{'frequency_MHz': 1850, 'distance_ft': 400, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.51493364797078, 'received_power_dBm': -37.51493364797078}
{'frequency_MHz': 1850, 'distance_ft': 405, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.6228342857049, 'received_power_dBm': -51.6228342857049}
{'frequency_MHz': 1850, 'distance_ft': 405, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.6228342857049, 'received_power_dBm': -48.6228342857049}
{'frequency_MHz': 1850, 'distance_ft': 400, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.51493364797078, 'received_power_dBm': -52.51493364797078}
{'frequency_MHz': 1850, 'distance_ft': 405, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.6228342857049, 'received_power_dBm': -46.6228342857049}
{'frequency_MHz': 1850, 'distance_ft': 400, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.51493364797078, 'received_power_dBm': -40.51493364797078}
{'frequency_MHz': 1850, 'distance_ft': 405, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.6228342857049, 'received_power_dBm': -45.6228342857049}
{'frequency_MHz': 1850, 'distance_ft': 405, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.6228342857049, 'received_power_dBm': -55.6228342857049}
{'frequency_MHz': 1850, 'distance_ft': 400, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.51493364797078, 'received_power_dBm': -38.51493364797078}
{'frequency_MHz': 1850, 'distance_ft': 405, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.6228342857049, 'received_power_dBm': -42.6228342857049}
{'frequency_MHz': 1850, 'distance_ft': 400, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.51493364797078, 'received_power_dBm': -34.51493364797078}
{'frequency_MHz': 1850, 'distance_ft': 400, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.51493364797078, 'received_power_dBm': -49.51493364797078}
{'frequency_MHz': 1850, 'distance_ft': 405, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.6228342857049, 'received_power_dBm': -41.6228342857049}
{'frequency_MHz': 1850, 'distance_ft': 405, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.6228342857049, 'received_power_dBm': -39.6228342857049}
{'frequency_MHz': 1850, 'distance_ft': 400, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.51493364797078, 'received_power_dBm': -35.51493364797078}
{'frequency_MHz': 1850, 'distance_ft': 405, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.6228342857049, 'received_power_dBm': -37.6228342857049}
{'frequency_MHz': 1850, 'distance_ft': 405, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.6228342857049, 'received_power_dBm': -35.6228342857049}
{'frequency_MHz': 1850, 'distance_ft': 405, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.6228342857049, 'received_power_dBm': -43.6228342857049}
{'frequency_MHz': 1850, 'distance_ft': 405, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.6228342857049, 'received_power_dBm': -44.6228342857049}
{'frequency_MHz': 1850, 'distance_ft': 405, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.6228342857049, 'received_power_dBm': -34.6228342857049}
{'frequency_MHz': 1850, 'distance_ft': 405, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.6228342857049, 'received_power_dBm': -40.6228342857049}
{'frequency_MHz': 1850, 'distance_ft': 410, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.72941095580624, 'received_power_dBm': -55.729410955806244}
{'frequency_MHz': 1850, 'distance_ft': 410, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.72941095580624, 'received_power_dBm': -53.729410955806244}
{'frequency_MHz': 1850, 'distance_ft': 410, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.72941095580624, 'received_power_dBm': -52.729410955806244}
{'frequency_MHz': 1850, 'distance_ft': 410, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.72941095580624, 'received_power_dBm': -51.729410955806244}
{'frequency_MHz': 1850, 'distance_ft': 405, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.6228342857049, 'received_power_dBm': -49.6228342857049}
{'frequency_MHz': 1850, 'distance_ft': 405, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.6228342857049, 'received_power_dBm': -54.6228342857049}
{'frequency_MHz': 1850, 'distance_ft': 405, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.6228342857049, 'received_power_dBm': -33.6228342857049}
{'frequency_MHz': 1850, 'distance_ft': 405, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.6228342857049, 'received_power_dBm': -52.6228342857049}
{'frequency_MHz': 1850, 'distance_ft': 410, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.72941095580624, 'received_power_dBm': -54.729410955806244}
{'frequency_MHz': 1850, 'distance_ft': 410, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.72941095580624, 'received_power_dBm': -45.729410955806244}
{'frequency_MHz': 1850, 'distance_ft': 410, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.72941095580624, 'received_power_dBm': -44.729410955806244}
{'frequency_MHz': 1850, 'distance_ft': 405, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.6228342857049, 'received_power_dBm': -50.6228342857049}
{'frequency_MHz': 1850, 'distance_ft': 405, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.6228342857049, 'received_power_dBm': -47.6228342857049}
{'frequency_MHz': 1850, 'distance_ft': 410, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.72941095580624, 'received_power_dBm': -41.729410955806244}
{'frequency_MHz': 1850, 'distance_ft': 410, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.72941095580624, 'received_power_dBm': -42.729410955806244}
{'frequency_MHz': 1850, 'distance_ft': 410, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.72941095580624, 'received_power_dBm': -49.729410955806244}
{'frequency_MHz': 1850, 'distance_ft': 410, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.72941095580624, 'received_power_dBm': -38.729410955806244}
{'frequency_MHz': 1850, 'distance_ft': 410, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.72941095580624, 'received_power_dBm': -47.729410955806244}
{'frequency_MHz': 1850, 'distance_ft': 405, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.6228342857049, 'received_power_dBm': -38.6228342857049}
{'frequency_MHz': 1850, 'distance_ft': 410, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.72941095580624, 'received_power_dBm': -46.729410955806244}
{'frequency_MHz': 1850, 'distance_ft': 410, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.72941095580624, 'received_power_dBm': -35.729410955806244}
{'frequency_MHz': 1850, 'distance_ft': 410, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.72941095580624, 'received_power_dBm': -43.729410955806244}
{'frequency_MHz': 1850, 'distance_ft': 405, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.6228342857049, 'received_power_dBm': -36.6228342857049}
{'frequency_MHz': 1850, 'distance_ft': 410, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.72941095580624, 'received_power_dBm': -50.729410955806244}
{'frequency_MHz': 1850, 'distance_ft': 415, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.83469575565339, 'received_power_dBm': -53.834695755653385}
{'frequency_MHz': 1850, 'distance_ft': 415, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.83469575565339, 'received_power_dBm': -52.834695755653385}
{'frequency_MHz': 1850, 'distance_ft': 410, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.72941095580624, 'received_power_dBm': -48.729410955806244}
{'frequency_MHz': 1850, 'distance_ft': 415, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.83469575565339, 'received_power_dBm': -51.834695755653385}
{'frequency_MHz': 1850, 'distance_ft': 415, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.83469575565339, 'received_power_dBm': -50.834695755653385}
{'frequency_MHz': 1850, 'distance_ft': 415, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.83469575565339, 'received_power_dBm': -49.834695755653385}
{'frequency_MHz': 1850, 'distance_ft': 410, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.72941095580624, 'received_power_dBm': -36.729410955806244}
{'frequency_MHz': 1850, 'distance_ft': 415, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.83469575565339, 'received_power_dBm': -48.834695755653385}
{'frequency_MHz': 1850, 'distance_ft': 415, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.83469575565339, 'received_power_dBm': -47.834695755653385}
{'frequency_MHz': 1850, 'distance_ft': 415, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.83469575565339, 'received_power_dBm': -46.834695755653385}
{'frequency_MHz': 1850, 'distance_ft': 415, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.83469575565339, 'received_power_dBm': -55.834695755653385}
{'frequency_MHz': 1850, 'distance_ft': 415, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.83469575565339, 'received_power_dBm': -54.834695755653385}
{'frequency_MHz': 1850, 'distance_ft': 410, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.72941095580624, 'received_power_dBm': -39.729410955806244}
{'frequency_MHz': 1850, 'distance_ft': 415, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.83469575565339, 'received_power_dBm': -42.834695755653385}
{'frequency_MHz': 1850, 'distance_ft': 405, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.6228342857049, 'received_power_dBm': -32.6228342857049}
{'frequency_MHz': 1850, 'distance_ft': 415, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.83469575565339, 'received_power_dBm': -41.834695755653385}
{'frequency_MHz': 1850, 'distance_ft': 415, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.83469575565339, 'received_power_dBm': -43.834695755653385}
{'frequency_MHz': 1850, 'distance_ft': 415, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.83469575565339, 'received_power_dBm': -45.834695755653385}
{'frequency_MHz': 1850, 'distance_ft': 415, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.83469575565339, 'received_power_dBm': -37.834695755653385}
{'frequency_MHz': 1850, 'distance_ft': 410, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.72941095580624, 'received_power_dBm': -40.729410955806244}
{'frequency_MHz': 1850, 'distance_ft': 415, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.83469575565339, 'received_power_dBm': -38.834695755653385}
{'frequency_MHz': 1850, 'distance_ft': 415, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.83469575565339, 'received_power_dBm': -35.834695755653385}
{'frequency_MHz': 1850, 'distance_ft': 410, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.72941095580624, 'received_power_dBm': -33.729410955806244}
{'frequency_MHz': 1850, 'distance_ft': 415, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.83469575565339, 'received_power_dBm': -39.834695755653385}
{'frequency_MHz': 1850, 'distance_ft': 415, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.83469575565339, 'received_power_dBm': -34.834695755653385}
{'frequency_MHz': 1850, 'distance_ft': 420, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.93871962936954, 'received_power_dBm': -55.938719629369544}
{'frequency_MHz': 1850, 'distance_ft': 420, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.93871962936954, 'received_power_dBm': -54.938719629369544}
{'frequency_MHz': 1850, 'distance_ft': 415, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.83469575565339, 'received_power_dBm': -32.834695755653385}
{'frequency_MHz': 1850, 'distance_ft': 415, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.83469575565339, 'received_power_dBm': -44.834695755653385}
{'frequency_MHz': 1850, 'distance_ft': 410, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.72941095580624, 'received_power_dBm': -37.729410955806244}
{'frequency_MHz': 1850, 'distance_ft': 420, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.93871962936954, 'received_power_dBm': -51.938719629369544}
{'frequency_MHz': 1850, 'distance_ft': 415, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.83469575565339, 'received_power_dBm': -33.834695755653385}
{'frequency_MHz': 1850, 'distance_ft': 420, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.93871962936954, 'received_power_dBm': -50.938719629369544}
{'frequency_MHz': 1850, 'distance_ft': 410, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.72941095580624, 'received_power_dBm': -34.729410955806244}
{'frequency_MHz': 1850, 'distance_ft': 415, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.83469575565339, 'received_power_dBm': -36.834695755653385}
{'frequency_MHz': 1850, 'distance_ft': 420, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.93871962936954, 'received_power_dBm': -46.938719629369544}
{'frequency_MHz': 1850, 'distance_ft': 415, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.83469575565339, 'received_power_dBm': -40.834695755653385}
{'frequency_MHz': 1850, 'distance_ft': 420, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.93871962936954, 'received_power_dBm': -52.938719629369544}
{'frequency_MHz': 1850, 'distance_ft': 410, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.72941095580624, 'received_power_dBm': -32.729410955806244}
{'frequency_MHz': 1850, 'distance_ft': 420, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.93871962936954, 'received_power_dBm': -42.938719629369544}
{'frequency_MHz': 1850, 'distance_ft': 420, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.93871962936954, 'received_power_dBm': -49.938719629369544}
{'frequency_MHz': 1850, 'distance_ft': 420, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.93871962936954, 'received_power_dBm': -41.938719629369544}
{'frequency_MHz': 1850, 'distance_ft': 420, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.93871962936954, 'received_power_dBm': -45.938719629369544}
{'frequency_MHz': 1850, 'distance_ft': 420, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.93871962936954, 'received_power_dBm': -44.938719629369544}
{'frequency_MHz': 1850, 'distance_ft': 420, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.93871962936954, 'received_power_dBm': -43.938719629369544}
{'frequency_MHz': 1850, 'distance_ft': 420, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.93871962936954, 'received_power_dBm': -53.938719629369544}
{'frequency_MHz': 1850, 'distance_ft': 420, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.93871962936954, 'received_power_dBm': -47.938719629369544}
{'frequency_MHz': 1850, 'distance_ft': 420, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.93871962936954, 'received_power_dBm': -48.938719629369544}
{'frequency_MHz': 1850, 'distance_ft': 420, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.93871962936954, 'received_power_dBm': -40.938719629369544}
{'frequency_MHz': 1850, 'distance_ft': 420, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.93871962936954, 'received_power_dBm': -39.938719629369544}
{'frequency_MHz': 1850, 'distance_ft': 420, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.93871962936954, 'received_power_dBm': -38.938719629369544}
{'frequency_MHz': 1850, 'distance_ft': 420, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.93871962936954, 'received_power_dBm': -37.938719629369544}
{'frequency_MHz': 1850, 'distance_ft': 420, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.93871962936954, 'received_power_dBm': -35.938719629369544}
{'frequency_MHz': 1850, 'distance_ft': 420, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.93871962936954, 'received_power_dBm': -34.938719629369544}
{'frequency_MHz': 1850, 'distance_ft': 420, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.93871962936954, 'received_power_dBm': -36.938719629369544}
{'frequency_MHz': 1850, 'distance_ft': 420, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.93871962936954, 'received_power_dBm': -33.938719629369544}
{'frequency_MHz': 1850, 'distance_ft': 425, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.04151242241775, 'received_power_dBm': -55.04151242241775}
{'frequency_MHz': 1850, 'distance_ft': 425, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.04151242241775, 'received_power_dBm': -56.04151242241775}
{'frequency_MHz': 1850, 'distance_ft': 420, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.93871962936954, 'received_power_dBm': -32.938719629369544}
{'frequency_MHz': 1850, 'distance_ft': 425, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.04151242241775, 'received_power_dBm': -54.04151242241775}
{'frequency_MHz': 1850, 'distance_ft': 425, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.04151242241775, 'received_power_dBm': -52.04151242241775}
{'frequency_MHz': 1850, 'distance_ft': 425, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.04151242241775, 'received_power_dBm': -51.04151242241775}
{'frequency_MHz': 1850, 'distance_ft': 425, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.04151242241775, 'received_power_dBm': -50.04151242241775}
{'frequency_MHz': 1850, 'distance_ft': 425, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.04151242241775, 'received_power_dBm': -49.04151242241775}
