{'frequency_MHz': 1550, 'distance_ft': 45, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.00118349226396, 'received_power_dBm': -27.001183492263962}
{'frequency_MHz': 1550, 'distance_ft': 120, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.52055813770957, 'received_power_dBm': -28.52055813770957}
{'frequency_MHz': 1550, 'distance_ft': 120, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.52055813770957, 'received_power_dBm': -29.52055813770957}
{'frequency_MHz': 1550, 'distance_ft': 120, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.52055813770957, 'received_power_dBm': -26.52055813770957}
{'frequency_MHz': 1550, 'distance_ft': 120, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.52055813770957, 'received_power_dBm': -27.52055813770957}
{'frequency_MHz': 1550, 'distance_ft': 120, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.52055813770957, 'received_power_dBm': -24.52055813770957}
{'frequency_MHz': 1550, 'distance_ft': 120, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.52055813770957, 'received_power_dBm': -23.52055813770957}
{'frequency_MHz': 1550, 'distance_ft': 120, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.52055813770957, 'received_power_dBm': -22.52055813770957}
{'frequency_MHz': 1550, 'distance_ft': 120, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.52055813770957, 'received_power_dBm': -25.52055813770957}
{'frequency_MHz': 1550, 'distance_ft': 120, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.52055813770957, 'received_power_dBm': -21.52055813770957}
{'frequency_MHz': 1550, 'distance_ft': 125, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.87513347691822, 'received_power_dBm': -42.87513347691822}
{'frequency_MHz': 1550, 'distance_ft': 125, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.87513347691822, 'received_power_dBm': -43.87513347691822}
{'frequency_MHz': 1550, 'distance_ft': 120, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.52055813770957, 'received_power_dBm': -20.52055813770957}
{'frequency_MHz': 1550, 'distance_ft': 125, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.87513347691822, 'received_power_dBm': -40.87513347691822}
{'frequency_MHz': 1550, 'distance_ft': 125, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.87513347691822, 'received_power_dBm': -41.87513347691822}
{'frequency_MHz': 1550, 'distance_ft': 125, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.87513347691822, 'received_power_dBm': -39.87513347691822}
{'frequency_MHz': 1550, 'distance_ft': 125, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.87513347691822, 'received_power_dBm': -37.87513347691822}
{'frequency_MHz': 1550, 'distance_ft': 125, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.87513347691822, 'received_power_dBm': -38.87513347691822}
{'frequency_MHz': 1550, 'distance_ft': 125, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.87513347691822, 'received_power_dBm': -36.87513347691822}
{'frequency_MHz': 1550, 'distance_ft': 125, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.87513347691822, 'received_power_dBm': -33.87513347691822}
{'frequency_MHz': 1550, 'distance_ft': 125, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.87513347691822, 'received_power_dBm': -32.87513347691822}
{'frequency_MHz': 1550, 'distance_ft': 125, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.87513347691822, 'received_power_dBm': -34.87513347691822}
{'frequency_MHz': 1550, 'distance_ft': 125, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.87513347691822, 'received_power_dBm': -35.87513347691822}
{'frequency_MHz': 1550, 'distance_ft': 125, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.87513347691822, 'received_power_dBm': -31.875133476918222}
{'frequency_MHz': 1550, 'distance_ft': 125, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.87513347691822, 'received_power_dBm': -29.875133476918222}
{'frequency_MHz': 1550, 'distance_ft': 125, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.87513347691822, 'received_power_dBm': -30.875133476918222}
{'frequency_MHz': 1550, 'distance_ft': 125, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.87513347691822, 'received_power_dBm': -28.875133476918222}
{'frequency_MHz': 1550, 'distance_ft': 125, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.87513347691822, 'received_power_dBm': -27.875133476918222}
{'frequency_MHz': 1550, 'distance_ft': 125, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.87513347691822, 'received_power_dBm': -26.875133476918222}
{'frequency_MHz': 1550, 'distance_ft': 125, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.87513347691822, 'received_power_dBm': -25.875133476918222}
{'frequency_MHz': 1550, 'distance_ft': 125, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.87513347691822, 'received_power_dBm': -23.875133476918222}
{'frequency_MHz': 1550, 'distance_ft': 125, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.87513347691822, 'received_power_dBm': -24.875133476918222}
{'frequency_MHz': 1550, 'distance_ft': 125, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.87513347691822, 'received_power_dBm': -22.875133476918222}
{'frequency_MHz': 1550, 'distance_ft': 125, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.87513347691822, 'received_power_dBm': -20.875133476918222}
{'frequency_MHz': 1550, 'distance_ft': 125, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.87513347691822, 'received_power_dBm': -21.875133476918222}
{'frequency_MHz': 1550, 'distance_ft': 130, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.21580026289382, 'received_power_dBm': -43.21580026289382}
{'frequency_MHz': 1550, 'distance_ft': 130, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.21580026289382, 'received_power_dBm': -44.21580026289382}
{'frequency_MHz': 1550, 'distance_ft': 130, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.21580026289382, 'received_power_dBm': -42.21580026289382}
{'frequency_MHz': 1550, 'distance_ft': 130, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.21580026289382, 'received_power_dBm': -41.21580026289382}
{'frequency_MHz': 1550, 'distance_ft': 130, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.21580026289382, 'received_power_dBm': -40.21580026289382}
{'frequency_MHz': 1550, 'distance_ft': 130, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.21580026289382, 'received_power_dBm': -39.21580026289382}
{'frequency_MHz': 1550, 'distance_ft': 130, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.21580026289382, 'received_power_dBm': -38.21580026289382}
{'frequency_MHz': 1550, 'distance_ft': 130, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.21580026289382, 'received_power_dBm': -37.21580026289382}
{'frequency_MHz': 1550, 'distance_ft': 130, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.21580026289382, 'received_power_dBm': -35.21580026289382}
{'frequency_MHz': 1550, 'distance_ft': 130, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.21580026289382, 'received_power_dBm': -36.21580026289382}
{'frequency_MHz': 1550, 'distance_ft': 130, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.21580026289382, 'received_power_dBm': -34.21580026289382}
{'frequency_MHz': 1550, 'distance_ft': 130, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.21580026289382, 'received_power_dBm': -32.21580026289382}
{'frequency_MHz': 1550, 'distance_ft': 130, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.21580026289382, 'received_power_dBm': -33.21580026289382}
{'frequency_MHz': 1550, 'distance_ft': 130, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.21580026289382, 'received_power_dBm': -31.215800262893822}
{'frequency_MHz': 1550, 'distance_ft': 130, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.21580026289382, 'received_power_dBm': -29.215800262893822}
{'frequency_MHz': 1550, 'distance_ft': 130, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.21580026289382, 'received_power_dBm': -28.215800262893822}
{'frequency_MHz': 1550, 'distance_ft': 130, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.21580026289382, 'received_power_dBm': -30.215800262893822}
{'frequency_MHz': 1550, 'distance_ft': 130, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.21580026289382, 'received_power_dBm': -26.215800262893822}
{'frequency_MHz': 1550, 'distance_ft': 130, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.21580026289382, 'received_power_dBm': -27.215800262893822}
{'frequency_MHz': 1550, 'distance_ft': 130, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.21580026289382, 'received_power_dBm': -25.215800262893822}
{'frequency_MHz': 1550, 'distance_ft': 130, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.21580026289382, 'received_power_dBm': -24.215800262893822}
{'frequency_MHz': 1550, 'distance_ft': 130, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.21580026289382, 'received_power_dBm': -23.215800262893822}
{'frequency_MHz': 1550, 'distance_ft': 130, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.21580026289382, 'received_power_dBm': -21.215800262893822}
{'frequency_MHz': 1550, 'distance_ft': 135, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.5436085866572, 'received_power_dBm': -43.5436085866572}
{'frequency_MHz': 1550, 'distance_ft': 135, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.5436085866572, 'received_power_dBm': -44.5436085866572}
{'frequency_MHz': 1550, 'distance_ft': 130, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.21580026289382, 'received_power_dBm': -22.215800262893822}
{'frequency_MHz': 1550, 'distance_ft': 135, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.5436085866572, 'received_power_dBm': -41.5436085866572}
{'frequency_MHz': 1550, 'distance_ft': 135, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.5436085866572, 'received_power_dBm': -42.5436085866572}
{'frequency_MHz': 1550, 'distance_ft': 135, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.5436085866572, 'received_power_dBm': -40.5436085866572}
{'frequency_MHz': 1550, 'distance_ft': 135, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.5436085866572, 'received_power_dBm': -38.5436085866572}
{'frequency_MHz': 1550, 'distance_ft': 135, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.5436085866572, 'received_power_dBm': -39.5436085866572}
{'frequency_MHz': 1550, 'distance_ft': 135, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.5436085866572, 'received_power_dBm': -37.5436085866572}
{'frequency_MHz': 1550, 'distance_ft': 135, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.5436085866572, 'received_power_dBm': -36.5436085866572}
{'frequency_MHz': 1550, 'distance_ft': 135, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.5436085866572, 'received_power_dBm': -35.5436085866572}
{'frequency_MHz': 1550, 'distance_ft': 135, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.5436085866572, 'received_power_dBm': -33.5436085866572}
{'frequency_MHz': 1550, 'distance_ft': 135, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.5436085866572, 'received_power_dBm': -34.5436085866572}
{'frequency_MHz': 1550, 'distance_ft': 135, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.5436085866572, 'received_power_dBm': -32.5436085866572}
{'frequency_MHz': 1550, 'distance_ft': 135, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.5436085866572, 'received_power_dBm': -31.5436085866572}
{'frequency_MHz': 1550, 'distance_ft': 135, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.5436085866572, 'received_power_dBm': -30.5436085866572}
{'frequency_MHz': 1550, 'distance_ft': 135, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.5436085866572, 'received_power_dBm': -29.5436085866572}
{'frequency_MHz': 1550, 'distance_ft': 135, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.5436085866572, 'received_power_dBm': -28.5436085866572}
{'frequency_MHz': 1550, 'distance_ft': 135, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.5436085866572, 'received_power_dBm': -27.5436085866572}
{'frequency_MHz': 1550, 'distance_ft': 135, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.5436085866572, 'received_power_dBm': -26.5436085866572}
{'frequency_MHz': 1550, 'distance_ft': 135, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.5436085866572, 'received_power_dBm': -25.5436085866572}
{'frequency_MHz': 1550, 'distance_ft': 135, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.5436085866572, 'received_power_dBm': -23.5436085866572}
{'frequency_MHz': 1550, 'distance_ft': 135, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.5436085866572, 'received_power_dBm': -24.5436085866572}
{'frequency_MHz': 1550, 'distance_ft': 135, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.5436085866572, 'received_power_dBm': -21.5436085866572}
{'frequency_MHz': 1550, 'distance_ft': 135, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.5436085866572, 'received_power_dBm': -22.5436085866572}
{'frequency_MHz': 1550, 'distance_ft': 140, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.85949393032185, 'received_power_dBm': -44.85949393032185}
{'frequency_MHz': 1550, 'distance_ft': 140, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.85949393032185, 'received_power_dBm': -42.85949393032185}
{'frequency_MHz': 1550, 'distance_ft': 140, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.85949393032185, 'received_power_dBm': -41.85949393032185}
{'frequency_MHz': 1550, 'distance_ft': 140, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.85949393032185, 'received_power_dBm': -43.85949393032185}
{'frequency_MHz': 1550, 'distance_ft': 140, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.85949393032185, 'received_power_dBm': -39.85949393032185}
{'frequency_MHz': 1550, 'distance_ft': 140, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.85949393032185, 'received_power_dBm': -38.85949393032185}
{'frequency_MHz': 1550, 'distance_ft': 140, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.85949393032185, 'received_power_dBm': -40.85949393032185}
{'frequency_MHz': 1550, 'distance_ft': 140, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.85949393032185, 'received_power_dBm': -34.85949393032185}
{'frequency_MHz': 1550, 'distance_ft': 140, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.85949393032185, 'received_power_dBm': -37.85949393032185}
{'frequency_MHz': 1550, 'distance_ft': 140, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.85949393032185, 'received_power_dBm': -35.85949393032185}
{'frequency_MHz': 1550, 'distance_ft': 140, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.85949393032185, 'received_power_dBm': -36.85949393032185}
{'frequency_MHz': 1550, 'distance_ft': 140, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.85949393032185, 'received_power_dBm': -29.859493930321847}
{'frequency_MHz': 1550, 'distance_ft': 140, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.85949393032185, 'received_power_dBm': -33.85949393032185}
{'frequency_MHz': 1550, 'distance_ft': 140, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.85949393032185, 'received_power_dBm': -32.85949393032185}
{'frequency_MHz': 1550, 'distance_ft': 140, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.85949393032185, 'received_power_dBm': -27.859493930321847}
{'frequency_MHz': 1550, 'distance_ft': 140, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.85949393032185, 'received_power_dBm': -30.859493930321847}
{'frequency_MHz': 1550, 'distance_ft': 140, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.85949393032185, 'received_power_dBm': -25.859493930321847}
{'frequency_MHz': 1550, 'distance_ft': 140, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.85949393032185, 'received_power_dBm': -31.859493930321847}
{'frequency_MHz': 1550, 'distance_ft': 140, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.85949393032185, 'received_power_dBm': -26.859493930321847}
{'frequency_MHz': 1550, 'distance_ft': 140, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.85949393032185, 'received_power_dBm': -28.859493930321847}
{'frequency_MHz': 1550, 'distance_ft': 140, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.85949393032185, 'received_power_dBm': -24.859493930321847}
{'frequency_MHz': 1550, 'distance_ft': 140, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.85949393032185, 'received_power_dBm': -22.859493930321847}
{'frequency_MHz': 1550, 'distance_ft': 140, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.85949393032185, 'received_power_dBm': -23.859493930321847}
{'frequency_MHz': 1550, 'distance_ft': 145, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.16429326145658, 'received_power_dBm': -45.16429326145658}
{'frequency_MHz': 1550, 'distance_ft': 140, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.85949393032185, 'received_power_dBm': -21.859493930321847}
{'frequency_MHz': 1550, 'distance_ft': 145, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.16429326145658, 'received_power_dBm': -43.16429326145658}
{'frequency_MHz': 1550, 'distance_ft': 145, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.16429326145658, 'received_power_dBm': -44.16429326145658}
{'frequency_MHz': 1550, 'distance_ft': 145, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.16429326145658, 'received_power_dBm': -41.16429326145658}
