{'frequency_MHz': 2900, 'distance_ft': 295, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.77469953089363, 'received_power_dBm': -48.77469953089363}
{'frequency_MHz': 2900, 'distance_ft': 320, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.4812587777285, 'received_power_dBm': -54.4812587777285}
{'frequency_MHz': 2900, 'distance_ft': 320, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.4812587777285, 'received_power_dBm': -53.4812587777285}
{'frequency_MHz': 2900, 'distance_ft': 320, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.4812587777285, 'received_power_dBm': -55.4812587777285}
{'frequency_MHz': 2900, 'distance_ft': 320, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.4812587777285, 'received_power_dBm': -51.4812587777285}
{'frequency_MHz': 2900, 'distance_ft': 320, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.4812587777285, 'received_power_dBm': -56.4812587777285}
{'frequency_MHz': 2900, 'distance_ft': 320, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.4812587777285, 'received_power_dBm': -52.4812587777285}
{'frequency_MHz': 2900, 'distance_ft': 320, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.4812587777285, 'received_power_dBm': -50.4812587777285}
{'frequency_MHz': 2900, 'distance_ft': 320, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.4812587777285, 'received_power_dBm': -48.4812587777285}
{'frequency_MHz': 2900, 'distance_ft': 320, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.4812587777285, 'received_power_dBm': -49.4812587777285}
{'frequency_MHz': 2900, 'distance_ft': 320, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.4812587777285, 'received_power_dBm': -47.4812587777285}
{'frequency_MHz': 2900, 'distance_ft': 320, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.4812587777285, 'received_power_dBm': -44.4812587777285}
{'frequency_MHz': 2900, 'distance_ft': 320, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.4812587777285, 'received_power_dBm': -43.4812587777285}
{'frequency_MHz': 2900, 'distance_ft': 320, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.4812587777285, 'received_power_dBm': -42.4812587777285}
{'frequency_MHz': 2900, 'distance_ft': 320, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.4812587777285, 'received_power_dBm': -46.4812587777285}
{'frequency_MHz': 2900, 'distance_ft': 320, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.4812587777285, 'received_power_dBm': -45.4812587777285}
{'frequency_MHz': 2900, 'distance_ft': 320, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.4812587777285, 'received_power_dBm': -41.4812587777285}
{'frequency_MHz': 2900, 'distance_ft': 320, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.4812587777285, 'received_power_dBm': -40.4812587777285}
{'frequency_MHz': 2900, 'distance_ft': 320, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.4812587777285, 'received_power_dBm': -39.4812587777285}
{'frequency_MHz': 2900, 'distance_ft': 320, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.4812587777285, 'received_power_dBm': -35.4812587777285}
{'frequency_MHz': 2900, 'distance_ft': 320, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.4812587777285, 'received_power_dBm': -34.4812587777285}
{'frequency_MHz': 2900, 'distance_ft': 325, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.61592643090786, 'received_power_dBm': -57.61592643090786}
{'frequency_MHz': 2900, 'distance_ft': 320, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.4812587777285, 'received_power_dBm': -36.4812587777285}
{'frequency_MHz': 2900, 'distance_ft': 320, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.4812587777285, 'received_power_dBm': -37.4812587777285}
{'frequency_MHz': 2900, 'distance_ft': 325, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.61592643090786, 'received_power_dBm': -55.61592643090786}
{'frequency_MHz': 2900, 'distance_ft': 325, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.61592643090786, 'received_power_dBm': -54.61592643090786}
{'frequency_MHz': 2900, 'distance_ft': 320, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.4812587777285, 'received_power_dBm': -38.4812587777285}
{'frequency_MHz': 2900, 'distance_ft': 325, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.61592643090786, 'received_power_dBm': -52.61592643090786}
{'frequency_MHz': 2900, 'distance_ft': 325, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.61592643090786, 'received_power_dBm': -53.61592643090786}
{'frequency_MHz': 2900, 'distance_ft': 325, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.61592643090786, 'received_power_dBm': -56.61592643090786}
{'frequency_MHz': 2900, 'distance_ft': 325, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.61592643090786, 'received_power_dBm': -50.61592643090786}
{'frequency_MHz': 2900, 'distance_ft': 325, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.61592643090786, 'received_power_dBm': -49.61592643090786}
{'frequency_MHz': 2900, 'distance_ft': 325, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.61592643090786, 'received_power_dBm': -51.61592643090786}
{'frequency_MHz': 2900, 'distance_ft': 325, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.61592643090786, 'received_power_dBm': -47.61592643090786}
{'frequency_MHz': 2900, 'distance_ft': 325, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.61592643090786, 'received_power_dBm': -46.61592643090786}
{'frequency_MHz': 2900, 'distance_ft': 325, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.61592643090786, 'received_power_dBm': -41.61592643090786}
{'frequency_MHz': 2900, 'distance_ft': 325, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.61592643090786, 'received_power_dBm': -48.61592643090786}
{'frequency_MHz': 2900, 'distance_ft': 325, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.61592643090786, 'received_power_dBm': -45.61592643090786}
{'frequency_MHz': 2900, 'distance_ft': 325, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.61592643090786, 'received_power_dBm': -38.61592643090786}
{'frequency_MHz': 2900, 'distance_ft': 325, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.61592643090786, 'received_power_dBm': -37.61592643090786}
{'frequency_MHz': 2900, 'distance_ft': 325, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.61592643090786, 'received_power_dBm': -36.61592643090786}
{'frequency_MHz': 2900, 'distance_ft': 325, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.61592643090786, 'received_power_dBm': -43.61592643090786}
{'frequency_MHz': 2900, 'distance_ft': 325, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.61592643090786, 'received_power_dBm': -34.61592643090786}
{'frequency_MHz': 2900, 'distance_ft': 325, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.61592643090786, 'received_power_dBm': -44.61592643090786}
{'frequency_MHz': 2900, 'distance_ft': 330, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.74853800888812, 'received_power_dBm': -57.74853800888812}
{'frequency_MHz': 2900, 'distance_ft': 325, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.61592643090786, 'received_power_dBm': -40.61592643090786}
{'frequency_MHz': 2900, 'distance_ft': 325, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.61592643090786, 'received_power_dBm': -35.61592643090786}
{'frequency_MHz': 2900, 'distance_ft': 330, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.74853800888812, 'received_power_dBm': -55.74853800888812}
{'frequency_MHz': 2900, 'distance_ft': 325, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.61592643090786, 'received_power_dBm': -42.61592643090786}
{'frequency_MHz': 2900, 'distance_ft': 330, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.74853800888812, 'received_power_dBm': -53.74853800888812}
{'frequency_MHz': 2900, 'distance_ft': 330, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.74853800888812, 'received_power_dBm': -56.74853800888812}
{'frequency_MHz': 2900, 'distance_ft': 330, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.74853800888812, 'received_power_dBm': -52.74853800888812}
{'frequency_MHz': 2900, 'distance_ft': 325, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.61592643090786, 'received_power_dBm': -39.61592643090786}
{'frequency_MHz': 2900, 'distance_ft': 330, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.74853800888812, 'received_power_dBm': -54.74853800888812}
{'frequency_MHz': 2900, 'distance_ft': 330, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.74853800888812, 'received_power_dBm': -50.74853800888812}
{'frequency_MHz': 2900, 'distance_ft': 330, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.74853800888812, 'received_power_dBm': -48.74853800888812}
{'frequency_MHz': 2900, 'distance_ft': 330, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.74853800888812, 'received_power_dBm': -51.74853800888812}
{'frequency_MHz': 2900, 'distance_ft': 330, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.74853800888812, 'received_power_dBm': -47.74853800888812}
{'frequency_MHz': 2900, 'distance_ft': 330, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.74853800888812, 'received_power_dBm': -49.74853800888812}
{'frequency_MHz': 2900, 'distance_ft': 330, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.74853800888812, 'received_power_dBm': -45.74853800888812}
{'frequency_MHz': 2900, 'distance_ft': 330, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.74853800888812, 'received_power_dBm': -44.74853800888812}
{'frequency_MHz': 2900, 'distance_ft': 330, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.74853800888812, 'received_power_dBm': -42.74853800888812}
{'frequency_MHz': 2900, 'distance_ft': 330, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.74853800888812, 'received_power_dBm': -41.74853800888812}
{'frequency_MHz': 2900, 'distance_ft': 330, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.74853800888812, 'received_power_dBm': -40.74853800888812}
{'frequency_MHz': 2900, 'distance_ft': 330, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.74853800888812, 'received_power_dBm': -43.74853800888812}
{'frequency_MHz': 2900, 'distance_ft': 330, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.74853800888812, 'received_power_dBm': -46.74853800888812}
{'frequency_MHz': 2900, 'distance_ft': 330, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.74853800888812, 'received_power_dBm': -36.74853800888812}
{'frequency_MHz': 2900, 'distance_ft': 330, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.74853800888812, 'received_power_dBm': -38.74853800888812}
{'frequency_MHz': 2900, 'distance_ft': 330, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.74853800888812, 'received_power_dBm': -39.74853800888812}
{'frequency_MHz': 2900, 'distance_ft': 335, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.87915535206729, 'received_power_dBm': -57.879155352067286}
{'frequency_MHz': 2900, 'distance_ft': 335, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.87915535206729, 'received_power_dBm': -56.879155352067286}
{'frequency_MHz': 2900, 'distance_ft': 330, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.74853800888812, 'received_power_dBm': -35.74853800888812}
{'frequency_MHz': 2900, 'distance_ft': 330, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.74853800888812, 'received_power_dBm': -37.74853800888812}
{'frequency_MHz': 2900, 'distance_ft': 330, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.74853800888812, 'received_power_dBm': -34.74853800888812}
{'frequency_MHz': 2900, 'distance_ft': 335, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.87915535206729, 'received_power_dBm': -54.879155352067286}
{'frequency_MHz': 2900, 'distance_ft': 335, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.87915535206729, 'received_power_dBm': -50.879155352067286}
{'frequency_MHz': 2900, 'distance_ft': 335, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.87915535206729, 'received_power_dBm': -53.879155352067286}
{'frequency_MHz': 2900, 'distance_ft': 335, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.87915535206729, 'received_power_dBm': -49.879155352067286}
{'frequency_MHz': 2900, 'distance_ft': 335, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.87915535206729, 'received_power_dBm': -52.879155352067286}
{'frequency_MHz': 2900, 'distance_ft': 335, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.87915535206729, 'received_power_dBm': -51.879155352067286}
{'frequency_MHz': 2900, 'distance_ft': 335, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.87915535206729, 'received_power_dBm': -45.879155352067286}
{'frequency_MHz': 2900, 'distance_ft': 335, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.87915535206729, 'received_power_dBm': -47.879155352067286}
{'frequency_MHz': 2900, 'distance_ft': 335, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.87915535206729, 'received_power_dBm': -55.879155352067286}
{'frequency_MHz': 2900, 'distance_ft': 335, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.87915535206729, 'received_power_dBm': -46.879155352067286}
{'frequency_MHz': 2900, 'distance_ft': 335, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.87915535206729, 'received_power_dBm': -42.879155352067286}
{'frequency_MHz': 2900, 'distance_ft': 335, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.87915535206729, 'received_power_dBm': -41.879155352067286}
{'frequency_MHz': 2900, 'distance_ft': 335, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.87915535206729, 'received_power_dBm': -48.879155352067286}
{'frequency_MHz': 2900, 'distance_ft': 335, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.87915535206729, 'received_power_dBm': -37.879155352067286}
{'frequency_MHz': 2900, 'distance_ft': 335, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.87915535206729, 'received_power_dBm': -43.879155352067286}
{'frequency_MHz': 2900, 'distance_ft': 335, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.87915535206729, 'received_power_dBm': -35.879155352067286}
{'frequency_MHz': 2900, 'distance_ft': 335, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.87915535206729, 'received_power_dBm': -44.879155352067286}
{'frequency_MHz': 2900, 'distance_ft': 335, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.87915535206729, 'received_power_dBm': -34.879155352067286}
{'frequency_MHz': 2900, 'distance_ft': 335, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.87915535206729, 'received_power_dBm': -38.879155352067286}
{'frequency_MHz': 2900, 'distance_ft': 340, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.00783755217549, 'received_power_dBm': -58.00783755217549}
{'frequency_MHz': 2900, 'distance_ft': 335, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.87915535206729, 'received_power_dBm': -40.879155352067286}
{'frequency_MHz': 2900, 'distance_ft': 340, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.00783755217549, 'received_power_dBm': -57.00783755217549}
{'frequency_MHz': 2900, 'distance_ft': 335, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.87915535206729, 'received_power_dBm': -36.879155352067286}
{'frequency_MHz': 2900, 'distance_ft': 335, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.87915535206729, 'received_power_dBm': -39.879155352067286}
{'frequency_MHz': 2900, 'distance_ft': 340, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.00783755217549, 'received_power_dBm': -56.00783755217549}
{'frequency_MHz': 2900, 'distance_ft': 340, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.00783755217549, 'received_power_dBm': -55.00783755217549}
{'frequency_MHz': 2900, 'distance_ft': 340, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.00783755217549, 'received_power_dBm': -54.00783755217549}
{'frequency_MHz': 2900, 'distance_ft': 340, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.00783755217549, 'received_power_dBm': -51.00783755217549}
{'frequency_MHz': 2900, 'distance_ft': 340, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.00783755217549, 'received_power_dBm': -53.00783755217549}
{'frequency_MHz': 2900, 'distance_ft': 340, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.00783755217549, 'received_power_dBm': -52.00783755217549}
{'frequency_MHz': 2900, 'distance_ft': 340, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.00783755217549, 'received_power_dBm': -50.00783755217549}
{'frequency_MHz': 2900, 'distance_ft': 340, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.00783755217549, 'received_power_dBm': -48.00783755217549}
{'frequency_MHz': 2900, 'distance_ft': 340, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.00783755217549, 'received_power_dBm': -45.00783755217549}
{'frequency_MHz': 2900, 'distance_ft': 340, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.00783755217549, 'received_power_dBm': -44.00783755217549}
{'frequency_MHz': 2900, 'distance_ft': 340, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.00783755217549, 'received_power_dBm': -49.00783755217549}
{'frequency_MHz': 2900, 'distance_ft': 340, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.00783755217549, 'received_power_dBm': -47.00783755217549}
{'frequency_MHz': 2900, 'distance_ft': 340, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.00783755217549, 'received_power_dBm': -41.00783755217549}
