{'frequency_MHz': 2100, 'distance_ft': 380, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.17035708036585, 'received_power_dBm': -56.17035708036585}
{'frequency_MHz': 2100, 'distance_ft': 455, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.73491308117188, 'received_power_dBm': -53.73491308117188}
{'frequency_MHz': 2100, 'distance_ft': 455, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.73491308117188, 'received_power_dBm': -52.73491308117188}
{'frequency_MHz': 2100, 'distance_ft': 455, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.73491308117188, 'received_power_dBm': -38.73491308117188}
{'frequency_MHz': 2100, 'distance_ft': 455, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.73491308117188, 'received_power_dBm': -36.73491308117188}
{'frequency_MHz': 2100, 'distance_ft': 455, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.73491308117188, 'received_power_dBm': -48.73491308117188}
{'frequency_MHz': 2100, 'distance_ft': 455, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.73491308117188, 'received_power_dBm': -35.73491308117188}
{'frequency_MHz': 2100, 'distance_ft': 455, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.73491308117188, 'received_power_dBm': -46.73491308117188}
{'frequency_MHz': 2100, 'distance_ft': 460, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.82984178166112, 'received_power_dBm': -57.829841781661116}
{'frequency_MHz': 2100, 'distance_ft': 460, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.82984178166112, 'received_power_dBm': -56.829841781661116}
{'frequency_MHz': 2100, 'distance_ft': 450, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.63893542353651, 'received_power_dBm': -47.63893542353651}
{'frequency_MHz': 2100, 'distance_ft': 460, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.82984178166112, 'received_power_dBm': -54.829841781661116}
{'frequency_MHz': 2100, 'distance_ft': 460, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.82984178166112, 'received_power_dBm': -55.829841781661116}
{'frequency_MHz': 2100, 'distance_ft': 455, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.73491308117188, 'received_power_dBm': -43.73491308117188}
{'frequency_MHz': 2100, 'distance_ft': 450, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.63893542353651, 'received_power_dBm': -36.63893542353651}
{'frequency_MHz': 2100, 'distance_ft': 460, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.82984178166112, 'received_power_dBm': -52.829841781661116}
{'frequency_MHz': 2100, 'distance_ft': 460, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.82984178166112, 'received_power_dBm': -50.829841781661116}
{'frequency_MHz': 2100, 'distance_ft': 455, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.73491308117188, 'received_power_dBm': -37.73491308117188}
{'frequency_MHz': 2100, 'distance_ft': 455, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.73491308117188, 'received_power_dBm': -34.73491308117188}
{'frequency_MHz': 2100, 'distance_ft': 455, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.73491308117188, 'received_power_dBm': -49.73491308117188}
{'frequency_MHz': 2100, 'distance_ft': 460, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.82984178166112, 'received_power_dBm': -45.829841781661116}
{'frequency_MHz': 2100, 'distance_ft': 455, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.73491308117188, 'received_power_dBm': -47.73491308117188}
{'frequency_MHz': 2100, 'distance_ft': 455, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.73491308117188, 'received_power_dBm': -40.73491308117188}
{'frequency_MHz': 2100, 'distance_ft': 460, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.82984178166112, 'received_power_dBm': -42.829841781661116}
{'frequency_MHz': 2100, 'distance_ft': 460, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.82984178166112, 'received_power_dBm': -53.829841781661116}
{'frequency_MHz': 2100, 'distance_ft': 460, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.82984178166112, 'received_power_dBm': -41.829841781661116}
{'frequency_MHz': 2100, 'distance_ft': 455, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.73491308117188, 'received_power_dBm': -41.73491308117188}
{'frequency_MHz': 2100, 'distance_ft': 455, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.73491308117188, 'received_power_dBm': -44.73491308117188}
{'frequency_MHz': 2100, 'distance_ft': 460, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.82984178166112, 'received_power_dBm': -37.829841781661116}
{'frequency_MHz': 2100, 'distance_ft': 460, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.82984178166112, 'received_power_dBm': -36.829841781661116}
{'frequency_MHz': 2100, 'distance_ft': 460, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.82984178166112, 'received_power_dBm': -48.829841781661116}
{'frequency_MHz': 2100, 'distance_ft': 460, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.82984178166112, 'received_power_dBm': -47.829841781661116}
{'frequency_MHz': 2100, 'distance_ft': 460, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.82984178166112, 'received_power_dBm': -35.829841781661116}
{'frequency_MHz': 2100, 'distance_ft': 460, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.82984178166112, 'received_power_dBm': -46.829841781661116}
{'frequency_MHz': 2100, 'distance_ft': 460, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.82984178166112, 'received_power_dBm': -34.829841781661116}
{'frequency_MHz': 2100, 'distance_ft': 460, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.82984178166112, 'received_power_dBm': -44.829841781661116}
{'frequency_MHz': 2100, 'distance_ft': 460, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.82984178166112, 'received_power_dBm': -43.829841781661116}
{'frequency_MHz': 2100, 'distance_ft': 460, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.82984178166112, 'received_power_dBm': -40.829841781661116}
{'frequency_MHz': 2100, 'distance_ft': 455, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.73491308117188, 'received_power_dBm': -39.73491308117188}
{'frequency_MHz': 2100, 'distance_ft': 460, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.82984178166112, 'received_power_dBm': -38.829841781661116}
{'frequency_MHz': 2100, 'distance_ft': 465, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.92374420582871, 'received_power_dBm': -48.92374420582871}
{'frequency_MHz': 2100, 'distance_ft': 465, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.92374420582871, 'received_power_dBm': -49.92374420582871}
{'frequency_MHz': 2100, 'distance_ft': 465, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.92374420582871, 'received_power_dBm': -47.92374420582871}
{'frequency_MHz': 2100, 'distance_ft': 460, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.82984178166112, 'received_power_dBm': -49.829841781661116}
{'frequency_MHz': 2100, 'distance_ft': 455, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.73491308117188, 'received_power_dBm': -45.73491308117188}
{'frequency_MHz': 2100, 'distance_ft': 465, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.92374420582871, 'received_power_dBm': -44.92374420582871}
{'frequency_MHz': 2100, 'distance_ft': 465, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.92374420582871, 'received_power_dBm': -54.92374420582871}
{'frequency_MHz': 2100, 'distance_ft': 460, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.82984178166112, 'received_power_dBm': -39.829841781661116}
{'frequency_MHz': 2100, 'distance_ft': 465, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.92374420582871, 'received_power_dBm': -55.92374420582871}
{'frequency_MHz': 2100, 'distance_ft': 465, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.92374420582871, 'received_power_dBm': -40.92374420582871}
{'frequency_MHz': 2100, 'distance_ft': 465, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.92374420582871, 'received_power_dBm': -42.92374420582871}
{'frequency_MHz': 2100, 'distance_ft': 465, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.92374420582871, 'received_power_dBm': -39.92374420582871}
{'frequency_MHz': 2100, 'distance_ft': 465, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.92374420582871, 'received_power_dBm': -38.92374420582871}
{'frequency_MHz': 2100, 'distance_ft': 465, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.92374420582871, 'received_power_dBm': -51.92374420582871}
{'frequency_MHz': 2100, 'distance_ft': 450, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.63893542353651, 'received_power_dBm': -35.63893542353651}
{'frequency_MHz': 2100, 'distance_ft': 465, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.92374420582871, 'received_power_dBm': -37.92374420582871}
{'frequency_MHz': 2100, 'distance_ft': 465, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.92374420582871, 'received_power_dBm': -36.92374420582871}
{'frequency_MHz': 2100, 'distance_ft': 465, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.92374420582871, 'received_power_dBm': -45.92374420582871}
{'frequency_MHz': 2100, 'distance_ft': 465, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.92374420582871, 'received_power_dBm': -35.92374420582871}
{'frequency_MHz': 2100, 'distance_ft': 465, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.92374420582871, 'received_power_dBm': -41.92374420582871}
{'frequency_MHz': 2100, 'distance_ft': 465, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.92374420582871, 'received_power_dBm': -53.92374420582871}
{'frequency_MHz': 2100, 'distance_ft': 465, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.92374420582871, 'received_power_dBm': -52.92374420582871}
{'frequency_MHz': 2100, 'distance_ft': 465, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.92374420582871, 'received_power_dBm': -50.92374420582871}
{'frequency_MHz': 2100, 'distance_ft': 470, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.01664230674398, 'received_power_dBm': -52.016642306743975}
{'frequency_MHz': 2100, 'distance_ft': 470, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.01664230674398, 'received_power_dBm': -53.016642306743975}
{'frequency_MHz': 2100, 'distance_ft': 470, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.01664230674398, 'received_power_dBm': -49.016642306743975}
{'frequency_MHz': 2100, 'distance_ft': 470, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.01664230674398, 'received_power_dBm': -48.016642306743975}
{'frequency_MHz': 2100, 'distance_ft': 465, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.92374420582871, 'received_power_dBm': -56.92374420582871}
{'frequency_MHz': 2100, 'distance_ft': 465, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.92374420582871, 'received_power_dBm': -46.92374420582871}
{'frequency_MHz': 2100, 'distance_ft': 470, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.01664230674398, 'received_power_dBm': -44.016642306743975}
{'frequency_MHz': 2100, 'distance_ft': 470, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.01664230674398, 'received_power_dBm': -56.016642306743975}
{'frequency_MHz': 2100, 'distance_ft': 470, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.01664230674398, 'received_power_dBm': -42.016642306743975}
{'frequency_MHz': 2100, 'distance_ft': 470, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.01664230674398, 'received_power_dBm': -57.016642306743975}
{'frequency_MHz': 2100, 'distance_ft': 470, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.01664230674398, 'received_power_dBm': -55.016642306743975}
{'frequency_MHz': 2100, 'distance_ft': 470, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.01664230674398, 'received_power_dBm': -40.016642306743975}
{'frequency_MHz': 2100, 'distance_ft': 470, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.01664230674398, 'received_power_dBm': -54.016642306743975}
{'frequency_MHz': 2100, 'distance_ft': 470, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.01664230674398, 'received_power_dBm': -39.016642306743975}
{'frequency_MHz': 2100, 'distance_ft': 470, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.01664230674398, 'received_power_dBm': -47.016642306743975}
{'frequency_MHz': 2100, 'distance_ft': 470, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.01664230674398, 'received_power_dBm': -38.016642306743975}
{'frequency_MHz': 2100, 'distance_ft': 470, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.01664230674398, 'received_power_dBm': -37.016642306743975}
{'frequency_MHz': 2100, 'distance_ft': 470, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.01664230674398, 'received_power_dBm': -46.016642306743975}
{'frequency_MHz': 2100, 'distance_ft': 470, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.01664230674398, 'received_power_dBm': -45.016642306743975}
{'frequency_MHz': 2100, 'distance_ft': 475, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.10855734052697, 'received_power_dBm': -55.10855734052697}
{'frequency_MHz': 2100, 'distance_ft': 470, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.01664230674398, 'received_power_dBm': -58.016642306743975}
{'frequency_MHz': 2100, 'distance_ft': 475, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.10855734052697, 'received_power_dBm': -54.10855734052697}
{'frequency_MHz': 2100, 'distance_ft': 475, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.10855734052697, 'received_power_dBm': -53.10855734052697}
{'frequency_MHz': 2100, 'distance_ft': 470, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.01664230674398, 'received_power_dBm': -43.016642306743975}
{'frequency_MHz': 2100, 'distance_ft': 460, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.82984178166112, 'received_power_dBm': -51.829841781661116}
{'frequency_MHz': 2100, 'distance_ft': 475, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.10855734052697, 'received_power_dBm': -51.10855734052697}
{'frequency_MHz': 2100, 'distance_ft': 470, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.01664230674398, 'received_power_dBm': -41.016642306743975}
{'frequency_MHz': 2100, 'distance_ft': 475, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.10855734052697, 'received_power_dBm': -50.10855734052697}
{'frequency_MHz': 2100, 'distance_ft': 465, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.92374420582871, 'received_power_dBm': -43.92374420582871}
{'frequency_MHz': 2100, 'distance_ft': 475, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.10855734052697, 'received_power_dBm': -58.10855734052697}
{'frequency_MHz': 2100, 'distance_ft': 470, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.01664230674398, 'received_power_dBm': -35.016642306743975}
{'frequency_MHz': 2100, 'distance_ft': 475, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.10855734052697, 'received_power_dBm': -48.10855734052697}
{'frequency_MHz': 2100, 'distance_ft': 475, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.10855734052697, 'received_power_dBm': -57.10855734052697}
{'frequency_MHz': 2100, 'distance_ft': 475, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.10855734052697, 'received_power_dBm': -56.10855734052697}
{'frequency_MHz': 2100, 'distance_ft': 465, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.92374420582871, 'received_power_dBm': -57.92374420582871}
{'frequency_MHz': 2100, 'distance_ft': 475, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.10855734052697, 'received_power_dBm': -39.10855734052697}
{'frequency_MHz': 2100, 'distance_ft': 470, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.01664230674398, 'received_power_dBm': -36.016642306743975}
{'frequency_MHz': 2100, 'distance_ft': 475, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.10855734052697, 'received_power_dBm': -38.10855734052697}
{'frequency_MHz': 2100, 'distance_ft': 475, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.10855734052697, 'received_power_dBm': -47.10855734052697}
{'frequency_MHz': 2100, 'distance_ft': 475, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.10855734052697, 'received_power_dBm': -45.10855734052697}
{'frequency_MHz': 2100, 'distance_ft': 480, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.19950989554137, 'received_power_dBm': -58.19950989554137}
{'frequency_MHz': 2100, 'distance_ft': 475, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.10855734052697, 'received_power_dBm': -49.10855734052697}
{'frequency_MHz': 2100, 'distance_ft': 480, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.19950989554137, 'received_power_dBm': -57.19950989554137}
{'frequency_MHz': 2100, 'distance_ft': 480, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.19950989554137, 'received_power_dBm': -56.19950989554137}
{'frequency_MHz': 2100, 'distance_ft': 475, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.10855734052697, 'received_power_dBm': -44.10855734052697}
{'frequency_MHz': 2100, 'distance_ft': 475, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.10855734052697, 'received_power_dBm': -43.10855734052697}
{'frequency_MHz': 2100, 'distance_ft': 475, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.10855734052697, 'received_power_dBm': -52.10855734052697}
{'frequency_MHz': 2100, 'distance_ft': 480, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.19950989554137, 'received_power_dBm': -54.19950989554137}
