{'frequency_MHz': 1350, 'distance_ft': 170, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.34595305081686, 'received_power_dBm': -37.34595305081686}
{'frequency_MHz': 1350, 'distance_ft': 195, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.53766685050175, 'received_power_dBm': -45.53766685050175}
{'frequency_MHz': 1350, 'distance_ft': 195, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.53766685050175, 'received_power_dBm': -43.53766685050175}
{'frequency_MHz': 1350, 'distance_ft': 195, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.53766685050175, 'received_power_dBm': -42.53766685050175}
{'frequency_MHz': 1350, 'distance_ft': 195, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.53766685050175, 'received_power_dBm': -41.53766685050175}
{'frequency_MHz': 1350, 'distance_ft': 195, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.53766685050175, 'received_power_dBm': -40.53766685050175}
{'frequency_MHz': 1350, 'distance_ft': 195, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.53766685050175, 'received_power_dBm': -39.53766685050175}
{'frequency_MHz': 1350, 'distance_ft': 195, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.53766685050175, 'received_power_dBm': -38.53766685050175}
{'frequency_MHz': 1350, 'distance_ft': 195, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.53766685050175, 'received_power_dBm': -37.53766685050175}
{'frequency_MHz': 1350, 'distance_ft': 190, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.31204664230796, 'received_power_dBm': -23.312046642307962}
{'frequency_MHz': 1350, 'distance_ft': 195, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.53766685050175, 'received_power_dBm': -35.53766685050175}
{'frequency_MHz': 1350, 'distance_ft': 195, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.53766685050175, 'received_power_dBm': -33.53766685050175}
{'frequency_MHz': 1350, 'distance_ft': 195, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.53766685050175, 'received_power_dBm': -36.53766685050175}
{'frequency_MHz': 1350, 'distance_ft': 195, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.53766685050175, 'received_power_dBm': -31.53766685050175}
{'frequency_MHz': 1350, 'distance_ft': 195, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.53766685050175, 'received_power_dBm': -34.53766685050175}
{'frequency_MHz': 1350, 'distance_ft': 195, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.53766685050175, 'received_power_dBm': -28.53766685050175}
{'frequency_MHz': 1350, 'distance_ft': 195, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.53766685050175, 'received_power_dBm': -27.53766685050175}
{'frequency_MHz': 1350, 'distance_ft': 195, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.53766685050175, 'received_power_dBm': -29.53766685050175}
{'frequency_MHz': 1350, 'distance_ft': 195, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.53766685050175, 'received_power_dBm': -25.53766685050175}
{'frequency_MHz': 1350, 'distance_ft': 195, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.53766685050175, 'received_power_dBm': -30.53766685050175}
{'frequency_MHz': 1350, 'distance_ft': 195, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.53766685050175, 'received_power_dBm': -23.53766685050175}
{'frequency_MHz': 1350, 'distance_ft': 195, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.53766685050175, 'received_power_dBm': -26.53766685050175}
{'frequency_MHz': 1350, 'distance_ft': 200, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.75757453653101, 'received_power_dBm': -44.75757453653101}
{'frequency_MHz': 1350, 'distance_ft': 200, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.75757453653101, 'received_power_dBm': -45.75757453653101}
{'frequency_MHz': 1350, 'distance_ft': 195, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.53766685050175, 'received_power_dBm': -32.53766685050175}
{'frequency_MHz': 1350, 'distance_ft': 200, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.75757453653101, 'received_power_dBm': -41.75757453653101}
{'frequency_MHz': 1350, 'distance_ft': 200, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.75757453653101, 'received_power_dBm': -39.75757453653101}
{'frequency_MHz': 1350, 'distance_ft': 200, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.75757453653101, 'received_power_dBm': -43.75757453653101}
{'frequency_MHz': 1350, 'distance_ft': 200, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.75757453653101, 'received_power_dBm': -42.75757453653101}
{'frequency_MHz': 1350, 'distance_ft': 200, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.75757453653101, 'received_power_dBm': -40.75757453653101}
{'frequency_MHz': 1350, 'distance_ft': 195, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.53766685050175, 'received_power_dBm': -24.53766685050175}
{'frequency_MHz': 1350, 'distance_ft': 200, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.75757453653101, 'received_power_dBm': -36.75757453653101}
{'frequency_MHz': 1350, 'distance_ft': 200, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.75757453653101, 'received_power_dBm': -38.75757453653101}
{'frequency_MHz': 1350, 'distance_ft': 200, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.75757453653101, 'received_power_dBm': -32.75757453653101}
{'frequency_MHz': 1350, 'distance_ft': 200, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.75757453653101, 'received_power_dBm': -46.75757453653101}
{'frequency_MHz': 1350, 'distance_ft': 200, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.75757453653101, 'received_power_dBm': -31.75757453653101}
{'frequency_MHz': 1350, 'distance_ft': 200, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.75757453653101, 'received_power_dBm': -30.75757453653101}
{'frequency_MHz': 1350, 'distance_ft': 200, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.75757453653101, 'received_power_dBm': -34.75757453653101}
{'frequency_MHz': 1350, 'distance_ft': 200, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.75757453653101, 'received_power_dBm': -37.75757453653101}
{'frequency_MHz': 1350, 'distance_ft': 200, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.75757453653101, 'received_power_dBm': -35.75757453653101}
{'frequency_MHz': 1350, 'distance_ft': 200, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.75757453653101, 'received_power_dBm': -26.75757453653101}
{'frequency_MHz': 1350, 'distance_ft': 200, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.75757453653101, 'received_power_dBm': -29.75757453653101}
{'frequency_MHz': 1350, 'distance_ft': 200, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.75757453653101, 'received_power_dBm': -24.75757453653101}
{'frequency_MHz': 1350, 'distance_ft': 200, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.75757453653101, 'received_power_dBm': -23.75757453653101}
{'frequency_MHz': 1350, 'distance_ft': 200, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.75757453653101, 'received_power_dBm': -28.75757453653101}
{'frequency_MHz': 1350, 'distance_ft': 200, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.75757453653101, 'received_power_dBm': -25.75757453653101}
{'frequency_MHz': 1350, 'distance_ft': 205, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.97205184436648, 'received_power_dBm': -45.972051844366476}
{'frequency_MHz': 1350, 'distance_ft': 205, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.97205184436648, 'received_power_dBm': -44.972051844366476}
{'frequency_MHz': 1350, 'distance_ft': 205, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.97205184436648, 'received_power_dBm': -46.972051844366476}
{'frequency_MHz': 1350, 'distance_ft': 200, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.75757453653101, 'received_power_dBm': -33.75757453653101}
{'frequency_MHz': 1350, 'distance_ft': 205, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.97205184436648, 'received_power_dBm': -43.972051844366476}
{'frequency_MHz': 1350, 'distance_ft': 205, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.97205184436648, 'received_power_dBm': -41.972051844366476}
{'frequency_MHz': 1350, 'distance_ft': 205, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.97205184436648, 'received_power_dBm': -42.972051844366476}
{'frequency_MHz': 1350, 'distance_ft': 205, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.97205184436648, 'received_power_dBm': -40.972051844366476}
{'frequency_MHz': 1350, 'distance_ft': 205, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.97205184436648, 'received_power_dBm': -39.972051844366476}
{'frequency_MHz': 1350, 'distance_ft': 200, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.75757453653101, 'received_power_dBm': -27.75757453653101}
{'frequency_MHz': 1350, 'distance_ft': 205, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.97205184436648, 'received_power_dBm': -35.972051844366476}
{'frequency_MHz': 1350, 'distance_ft': 205, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.97205184436648, 'received_power_dBm': -38.972051844366476}
{'frequency_MHz': 1350, 'distance_ft': 205, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.97205184436648, 'received_power_dBm': -36.972051844366476}
{'frequency_MHz': 1350, 'distance_ft': 205, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.97205184436648, 'received_power_dBm': -34.972051844366476}
{'frequency_MHz': 1350, 'distance_ft': 205, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.97205184436648, 'received_power_dBm': -37.972051844366476}
{'frequency_MHz': 1350, 'distance_ft': 205, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.97205184436648, 'received_power_dBm': -32.972051844366476}
{'frequency_MHz': 1350, 'distance_ft': 205, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.97205184436648, 'received_power_dBm': -33.972051844366476}
{'frequency_MHz': 1350, 'distance_ft': 205, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.97205184436648, 'received_power_dBm': -30.972051844366476}
{'frequency_MHz': 1350, 'distance_ft': 205, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.97205184436648, 'received_power_dBm': -29.972051844366476}
{'frequency_MHz': 1350, 'distance_ft': 205, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.97205184436648, 'received_power_dBm': -31.972051844366476}
{'frequency_MHz': 1350, 'distance_ft': 205, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.97205184436648, 'received_power_dBm': -28.972051844366476}
{'frequency_MHz': 1350, 'distance_ft': 205, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.97205184436648, 'received_power_dBm': -26.972051844366476}
{'frequency_MHz': 1350, 'distance_ft': 205, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.97205184436648, 'received_power_dBm': -23.972051844366476}
{'frequency_MHz': 1350, 'distance_ft': 205, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.97205184436648, 'received_power_dBm': -24.972051844366476}
{'frequency_MHz': 1350, 'distance_ft': 205, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.97205184436648, 'received_power_dBm': -27.972051844366476}
{'frequency_MHz': 1350, 'distance_ft': 210, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.18136051792978, 'received_power_dBm': -45.181360517929775}
{'frequency_MHz': 1350, 'distance_ft': 210, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.18136051792978, 'received_power_dBm': -47.181360517929775}
{'frequency_MHz': 1350, 'distance_ft': 205, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.97205184436648, 'received_power_dBm': -25.972051844366476}
{'frequency_MHz': 1350, 'distance_ft': 210, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.18136051792978, 'received_power_dBm': -46.181360517929775}
{'frequency_MHz': 1350, 'distance_ft': 210, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.18136051792978, 'received_power_dBm': -41.181360517929775}
{'frequency_MHz': 1350, 'distance_ft': 210, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.18136051792978, 'received_power_dBm': -43.181360517929775}
{'frequency_MHz': 1350, 'distance_ft': 210, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.18136051792978, 'received_power_dBm': -38.181360517929775}
{'frequency_MHz': 1350, 'distance_ft': 210, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.18136051792978, 'received_power_dBm': -44.181360517929775}
{'frequency_MHz': 1350, 'distance_ft': 210, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.18136051792978, 'received_power_dBm': -37.181360517929775}
{'frequency_MHz': 1350, 'distance_ft': 210, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.18136051792978, 'received_power_dBm': -36.181360517929775}
{'frequency_MHz': 1350, 'distance_ft': 210, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.18136051792978, 'received_power_dBm': -35.181360517929775}
{'frequency_MHz': 1350, 'distance_ft': 210, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.18136051792978, 'received_power_dBm': -40.181360517929775}
{'frequency_MHz': 1350, 'distance_ft': 210, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.18136051792978, 'received_power_dBm': -42.181360517929775}
{'frequency_MHz': 1350, 'distance_ft': 210, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.18136051792978, 'received_power_dBm': -39.181360517929775}
{'frequency_MHz': 1350, 'distance_ft': 210, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.18136051792978, 'received_power_dBm': -34.181360517929775}
{'frequency_MHz': 1350, 'distance_ft': 210, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.18136051792978, 'received_power_dBm': -30.181360517929775}
{'frequency_MHz': 1350, 'distance_ft': 210, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.18136051792978, 'received_power_dBm': -29.181360517929775}
{'frequency_MHz': 1350, 'distance_ft': 210, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.18136051792978, 'received_power_dBm': -28.181360517929775}
{'frequency_MHz': 1350, 'distance_ft': 210, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.18136051792978, 'received_power_dBm': -33.181360517929775}
{'frequency_MHz': 1350, 'distance_ft': 210, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.18136051792978, 'received_power_dBm': -26.181360517929775}
{'frequency_MHz': 1350, 'distance_ft': 210, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.18136051792978, 'received_power_dBm': -31.181360517929775}
{'frequency_MHz': 1350, 'distance_ft': 210, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.18136051792978, 'received_power_dBm': -32.181360517929775}
{'frequency_MHz': 1350, 'distance_ft': 210, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.18136051792978, 'received_power_dBm': -27.181360517929775}
{'frequency_MHz': 1350, 'distance_ft': 215, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.3857438215635, 'received_power_dBm': -44.385743821563494}
{'frequency_MHz': 1350, 'distance_ft': 215, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.3857438215635, 'received_power_dBm': -47.385743821563494}
{'frequency_MHz': 1350, 'distance_ft': 215, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.3857438215635, 'received_power_dBm': -43.385743821563494}
{'frequency_MHz': 1350, 'distance_ft': 210, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.18136051792978, 'received_power_dBm': -24.181360517929775}
{'frequency_MHz': 1350, 'distance_ft': 215, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.3857438215635, 'received_power_dBm': -46.385743821563494}
{'frequency_MHz': 1350, 'distance_ft': 215, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.3857438215635, 'received_power_dBm': -40.385743821563494}
{'frequency_MHz': 1350, 'distance_ft': 215, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.3857438215635, 'received_power_dBm': -39.385743821563494}
{'frequency_MHz': 1350, 'distance_ft': 215, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.3857438215635, 'received_power_dBm': -42.385743821563494}
{'frequency_MHz': 1350, 'distance_ft': 215, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.3857438215635, 'received_power_dBm': -41.385743821563494}
{'frequency_MHz': 1350, 'distance_ft': 215, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.3857438215635, 'received_power_dBm': -45.385743821563494}
{'frequency_MHz': 1350, 'distance_ft': 215, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.3857438215635, 'received_power_dBm': -35.385743821563494}
{'frequency_MHz': 1350, 'distance_ft': 215, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.3857438215635, 'received_power_dBm': -34.385743821563494}
{'frequency_MHz': 1350, 'distance_ft': 215, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.3857438215635, 'received_power_dBm': -36.385743821563494}
{'frequency_MHz': 1350, 'distance_ft': 215, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.3857438215635, 'received_power_dBm': -37.385743821563494}
{'frequency_MHz': 1350, 'distance_ft': 210, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.18136051792978, 'received_power_dBm': -25.181360517929775}
{'frequency_MHz': 1350, 'distance_ft': 215, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.3857438215635, 'received_power_dBm': -30.385743821563494}
{'frequency_MHz': 1350, 'distance_ft': 215, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.3857438215635, 'received_power_dBm': -33.385743821563494}
