{'frequency_MHz': 1300, 'distance_ft': 255, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.53996990816711, 'received_power_dBm': -46.53996990816711}
{'frequency_MHz': 1300, 'distance_ft': 325, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.64683351906548, 'received_power_dBm': -40.64683351906548}
{'frequency_MHz': 1300, 'distance_ft': 325, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.64683351906548, 'received_power_dBm': -38.64683351906548}
{'frequency_MHz': 1300, 'distance_ft': 325, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.64683351906548, 'received_power_dBm': -39.64683351906548}
{'frequency_MHz': 1300, 'distance_ft': 325, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.64683351906548, 'received_power_dBm': -36.64683351906548}
{'frequency_MHz': 1300, 'distance_ft': 325, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.64683351906548, 'received_power_dBm': -37.64683351906548}
{'frequency_MHz': 1300, 'distance_ft': 325, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.64683351906548, 'received_power_dBm': -35.64683351906548}
{'frequency_MHz': 1300, 'distance_ft': 325, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.64683351906548, 'received_power_dBm': -33.64683351906548}
{'frequency_MHz': 1300, 'distance_ft': 325, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.64683351906548, 'received_power_dBm': -31.64683351906548}
{'frequency_MHz': 1300, 'distance_ft': 325, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.64683351906548, 'received_power_dBm': -32.64683351906548}
{'frequency_MHz': 1300, 'distance_ft': 325, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.64683351906548, 'received_power_dBm': -34.64683351906548}
{'frequency_MHz': 1300, 'distance_ft': 325, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.64683351906548, 'received_power_dBm': -28.64683351906548}
{'frequency_MHz': 1300, 'distance_ft': 325, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.64683351906548, 'received_power_dBm': -29.64683351906548}
{'frequency_MHz': 1300, 'distance_ft': 325, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.64683351906548, 'received_power_dBm': -27.64683351906548}
{'frequency_MHz': 1300, 'distance_ft': 330, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.77944509704574, 'received_power_dBm': -47.77944509704574}
{'frequency_MHz': 1300, 'distance_ft': 330, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.77944509704574, 'received_power_dBm': -49.77944509704574}
{'frequency_MHz': 1300, 'distance_ft': 330, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.77944509704574, 'received_power_dBm': -50.77944509704574}
{'frequency_MHz': 1300, 'distance_ft': 330, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.77944509704574, 'received_power_dBm': -48.77944509704574}
{'frequency_MHz': 1300, 'distance_ft': 325, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.64683351906548, 'received_power_dBm': -30.64683351906548}
{'frequency_MHz': 1300, 'distance_ft': 330, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.77944509704574, 'received_power_dBm': -45.77944509704574}
{'frequency_MHz': 1300, 'distance_ft': 330, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.77944509704574, 'received_power_dBm': -46.77944509704574}
{'frequency_MHz': 1300, 'distance_ft': 330, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.77944509704574, 'received_power_dBm': -43.77944509704574}
{'frequency_MHz': 1300, 'distance_ft': 330, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.77944509704574, 'received_power_dBm': -42.77944509704574}
{'frequency_MHz': 1300, 'distance_ft': 330, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.77944509704574, 'received_power_dBm': -41.77944509704574}
{'frequency_MHz': 1300, 'distance_ft': 330, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.77944509704574, 'received_power_dBm': -44.77944509704574}
{'frequency_MHz': 1300, 'distance_ft': 330, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.77944509704574, 'received_power_dBm': -39.77944509704574}
{'frequency_MHz': 1300, 'distance_ft': 330, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.77944509704574, 'received_power_dBm': -40.77944509704574}
{'frequency_MHz': 1300, 'distance_ft': 330, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.77944509704574, 'received_power_dBm': -38.77944509704574}
{'frequency_MHz': 1300, 'distance_ft': 330, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.77944509704574, 'received_power_dBm': -37.77944509704574}
{'frequency_MHz': 1300, 'distance_ft': 330, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.77944509704574, 'received_power_dBm': -36.77944509704574}
{'frequency_MHz': 1300, 'distance_ft': 330, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.77944509704574, 'received_power_dBm': -34.77944509704574}
{'frequency_MHz': 1300, 'distance_ft': 330, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.77944509704574, 'received_power_dBm': -35.77944509704574}
{'frequency_MHz': 1300, 'distance_ft': 330, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.77944509704574, 'received_power_dBm': -33.77944509704574}
{'frequency_MHz': 1300, 'distance_ft': 330, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.77944509704574, 'received_power_dBm': -32.77944509704574}
{'frequency_MHz': 1300, 'distance_ft': 330, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.77944509704574, 'received_power_dBm': -31.779445097045738}
{'frequency_MHz': 1300, 'distance_ft': 330, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.77944509704574, 'received_power_dBm': -30.779445097045738}
{'frequency_MHz': 1300, 'distance_ft': 330, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.77944509704574, 'received_power_dBm': -28.779445097045738}
{'frequency_MHz': 1300, 'distance_ft': 330, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.77944509704574, 'received_power_dBm': -29.779445097045738}
{'frequency_MHz': 1300, 'distance_ft': 335, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.9100624402249, 'received_power_dBm': -50.910062440224905}
{'frequency_MHz': 1300, 'distance_ft': 330, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.77944509704574, 'received_power_dBm': -27.779445097045738}
{'frequency_MHz': 1300, 'distance_ft': 335, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.9100624402249, 'received_power_dBm': -49.910062440224905}
{'frequency_MHz': 1300, 'distance_ft': 335, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.9100624402249, 'received_power_dBm': -48.910062440224905}
{'frequency_MHz': 1300, 'distance_ft': 335, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.9100624402249, 'received_power_dBm': -47.910062440224905}
{'frequency_MHz': 1300, 'distance_ft': 335, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.9100624402249, 'received_power_dBm': -45.910062440224905}
{'frequency_MHz': 1300, 'distance_ft': 335, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.9100624402249, 'received_power_dBm': -46.910062440224905}
{'frequency_MHz': 1300, 'distance_ft': 335, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.9100624402249, 'received_power_dBm': -44.910062440224905}
{'frequency_MHz': 1300, 'distance_ft': 335, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.9100624402249, 'received_power_dBm': -43.910062440224905}
{'frequency_MHz': 1300, 'distance_ft': 335, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.9100624402249, 'received_power_dBm': -42.910062440224905}
{'frequency_MHz': 1300, 'distance_ft': 335, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.9100624402249, 'received_power_dBm': -40.910062440224905}
{'frequency_MHz': 1300, 'distance_ft': 335, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.9100624402249, 'received_power_dBm': -41.910062440224905}
{'frequency_MHz': 1300, 'distance_ft': 335, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.9100624402249, 'received_power_dBm': -39.910062440224905}
{'frequency_MHz': 1300, 'distance_ft': 335, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.9100624402249, 'received_power_dBm': -38.910062440224905}
{'frequency_MHz': 1300, 'distance_ft': 335, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.9100624402249, 'received_power_dBm': -36.910062440224905}
{'frequency_MHz': 1300, 'distance_ft': 335, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.9100624402249, 'received_power_dBm': -34.910062440224905}
{'frequency_MHz': 1300, 'distance_ft': 335, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.9100624402249, 'received_power_dBm': -37.910062440224905}
{'frequency_MHz': 1300, 'distance_ft': 335, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.9100624402249, 'received_power_dBm': -33.910062440224905}
{'frequency_MHz': 1300, 'distance_ft': 335, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.9100624402249, 'received_power_dBm': -35.910062440224905}
{'frequency_MHz': 1300, 'distance_ft': 335, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.9100624402249, 'received_power_dBm': -32.910062440224905}
{'frequency_MHz': 1300, 'distance_ft': 335, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.9100624402249, 'received_power_dBm': -30.910062440224905}
{'frequency_MHz': 1300, 'distance_ft': 335, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.9100624402249, 'received_power_dBm': -29.910062440224905}
{'frequency_MHz': 1300, 'distance_ft': 335, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.9100624402249, 'received_power_dBm': -28.910062440224905}
{'frequency_MHz': 1300, 'distance_ft': 335, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.9100624402249, 'received_power_dBm': -31.910062440224905}
{'frequency_MHz': 1300, 'distance_ft': 335, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.9100624402249, 'received_power_dBm': -27.910062440224905}
{'frequency_MHz': 1300, 'distance_ft': 340, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.0387446403331, 'received_power_dBm': -51.03874464033311}
{'frequency_MHz': 1300, 'distance_ft': 340, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.0387446403331, 'received_power_dBm': -50.03874464033311}
{'frequency_MHz': 1300, 'distance_ft': 340, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.0387446403331, 'received_power_dBm': -49.03874464033311}
{'frequency_MHz': 1300, 'distance_ft': 340, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.0387446403331, 'received_power_dBm': -48.03874464033311}
{'frequency_MHz': 1300, 'distance_ft': 340, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.0387446403331, 'received_power_dBm': -44.03874464033311}
{'frequency_MHz': 1300, 'distance_ft': 340, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.0387446403331, 'received_power_dBm': -47.03874464033311}
{'frequency_MHz': 1300, 'distance_ft': 340, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.0387446403331, 'received_power_dBm': -46.03874464033311}
{'frequency_MHz': 1300, 'distance_ft': 340, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.0387446403331, 'received_power_dBm': -45.03874464033311}
{'frequency_MHz': 1300, 'distance_ft': 340, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.0387446403331, 'received_power_dBm': -43.03874464033311}
{'frequency_MHz': 1300, 'distance_ft': 340, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.0387446403331, 'received_power_dBm': -42.03874464033311}
{'frequency_MHz': 1300, 'distance_ft': 340, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.0387446403331, 'received_power_dBm': -41.03874464033311}
{'frequency_MHz': 1300, 'distance_ft': 340, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.0387446403331, 'received_power_dBm': -40.03874464033311}
{'frequency_MHz': 1300, 'distance_ft': 340, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.0387446403331, 'received_power_dBm': -38.03874464033311}
{'frequency_MHz': 1300, 'distance_ft': 340, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.0387446403331, 'received_power_dBm': -39.03874464033311}
{'frequency_MHz': 1300, 'distance_ft': 340, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.0387446403331, 'received_power_dBm': -37.03874464033311}
{'frequency_MHz': 1300, 'distance_ft': 340, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.0387446403331, 'received_power_dBm': -36.03874464033311}
{'frequency_MHz': 1300, 'distance_ft': 340, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.0387446403331, 'received_power_dBm': -34.03874464033311}
{'frequency_MHz': 1300, 'distance_ft': 340, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.0387446403331, 'received_power_dBm': -35.03874464033311}
{'frequency_MHz': 1300, 'distance_ft': 340, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.0387446403331, 'received_power_dBm': -33.03874464033311}
{'frequency_MHz': 1300, 'distance_ft': 340, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.0387446403331, 'received_power_dBm': -32.03874464033311}
{'frequency_MHz': 1300, 'distance_ft': 340, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.0387446403331, 'received_power_dBm': -31.038744640333107}
{'frequency_MHz': 1300, 'distance_ft': 340, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.0387446403331, 'received_power_dBm': -29.038744640333107}
{'frequency_MHz': 1300, 'distance_ft': 340, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.0387446403331, 'received_power_dBm': -30.038744640333107}
{'frequency_MHz': 1300, 'distance_ft': 340, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.0387446403331, 'received_power_dBm': -28.038744640333107}
{'frequency_MHz': 1300, 'distance_ft': 345, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.16554820095348, 'received_power_dBm': -51.16554820095348}
{'frequency_MHz': 1300, 'distance_ft': 345, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.16554820095348, 'received_power_dBm': -50.16554820095348}
{'frequency_MHz': 1300, 'distance_ft': 345, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.16554820095348, 'received_power_dBm': -49.16554820095348}
{'frequency_MHz': 1300, 'distance_ft': 345, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.16554820095348, 'received_power_dBm': -48.16554820095348}
{'frequency_MHz': 1300, 'distance_ft': 345, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.16554820095348, 'received_power_dBm': -46.16554820095348}
{'frequency_MHz': 1300, 'distance_ft': 345, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.16554820095348, 'received_power_dBm': -47.16554820095348}
{'frequency_MHz': 1300, 'distance_ft': 345, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.16554820095348, 'received_power_dBm': -45.16554820095348}
{'frequency_MHz': 1300, 'distance_ft': 345, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.16554820095348, 'received_power_dBm': -44.16554820095348}
{'frequency_MHz': 1300, 'distance_ft': 345, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.16554820095348, 'received_power_dBm': -43.16554820095348}
{'frequency_MHz': 1300, 'distance_ft': 345, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.16554820095348, 'received_power_dBm': -42.16554820095348}
{'frequency_MHz': 1300, 'distance_ft': 345, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.16554820095348, 'received_power_dBm': -41.16554820095348}
{'frequency_MHz': 1300, 'distance_ft': 345, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.16554820095348, 'received_power_dBm': -40.16554820095348}
{'frequency_MHz': 1300, 'distance_ft': 345, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.16554820095348, 'received_power_dBm': -39.16554820095348}
{'frequency_MHz': 1300, 'distance_ft': 345, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.16554820095348, 'received_power_dBm': -38.16554820095348}
{'frequency_MHz': 1300, 'distance_ft': 345, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.16554820095348, 'received_power_dBm': -37.16554820095348}
{'frequency_MHz': 1300, 'distance_ft': 345, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.16554820095348, 'received_power_dBm': -36.16554820095348}
{'frequency_MHz': 1300, 'distance_ft': 345, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.16554820095348, 'received_power_dBm': -34.16554820095348}
{'frequency_MHz': 1300, 'distance_ft': 345, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.16554820095348, 'received_power_dBm': -35.16554820095348}
{'frequency_MHz': 1300, 'distance_ft': 345, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.16554820095348, 'received_power_dBm': -33.16554820095348}
{'frequency_MHz': 1300, 'distance_ft': 345, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.16554820095348, 'received_power_dBm': -30.16554820095348}
{'frequency_MHz': 1300, 'distance_ft': 345, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.16554820095348, 'received_power_dBm': -32.16554820095348}
{'frequency_MHz': 1300, 'distance_ft': 345, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.16554820095348, 'received_power_dBm': -31.16554820095348}
{'frequency_MHz': 1300, 'distance_ft': 345, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.16554820095348, 'received_power_dBm': -28.16554820095348}
{'frequency_MHz': 1300, 'distance_ft': 350, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.2905271864935, 'received_power_dBm': -50.290527186493506}
