{'frequency_MHz': 2150, 'distance_ft': 295, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.17550877122662, 'received_power_dBm': -46.17550877122662}
{'frequency_MHz': 2150, 'distance_ft': 365, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.02492574079287, 'received_power_dBm': -40.02492574079287}
{'frequency_MHz': 2150, 'distance_ft': 365, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.02492574079287, 'received_power_dBm': -43.02492574079287}
{'frequency_MHz': 2150, 'distance_ft': 365, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.02492574079287, 'received_power_dBm': -41.02492574079287}
{'frequency_MHz': 2150, 'distance_ft': 365, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.02492574079287, 'received_power_dBm': -39.02492574079287}
{'frequency_MHz': 2150, 'distance_ft': 365, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.02492574079287, 'received_power_dBm': -36.02492574079287}
{'frequency_MHz': 2150, 'distance_ft': 365, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.02492574079287, 'received_power_dBm': -37.02492574079287}
{'frequency_MHz': 2150, 'distance_ft': 365, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.02492574079287, 'received_power_dBm': -35.02492574079287}
{'frequency_MHz': 2150, 'distance_ft': 365, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.02492574079287, 'received_power_dBm': -38.02492574079287}
{'frequency_MHz': 2150, 'distance_ft': 370, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.14310293300326, 'received_power_dBm': -56.14310293300326}
{'frequency_MHz': 2150, 'distance_ft': 370, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.14310293300326, 'received_power_dBm': -55.14310293300326}
{'frequency_MHz': 2150, 'distance_ft': 370, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.14310293300326, 'received_power_dBm': -54.14310293300326}
{'frequency_MHz': 2150, 'distance_ft': 365, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.02492574079287, 'received_power_dBm': -33.02492574079287}
{'frequency_MHz': 2150, 'distance_ft': 365, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.02492574079287, 'received_power_dBm': -34.02492574079287}
{'frequency_MHz': 2150, 'distance_ft': 370, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.14310293300326, 'received_power_dBm': -52.14310293300326}
{'frequency_MHz': 2150, 'distance_ft': 370, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.14310293300326, 'received_power_dBm': -51.14310293300326}
{'frequency_MHz': 2150, 'distance_ft': 370, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.14310293300326, 'received_power_dBm': -53.14310293300326}
{'frequency_MHz': 2150, 'distance_ft': 370, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.14310293300326, 'received_power_dBm': -48.14310293300326}
{'frequency_MHz': 2150, 'distance_ft': 370, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.14310293300326, 'received_power_dBm': -49.14310293300326}
{'frequency_MHz': 2150, 'distance_ft': 370, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.14310293300326, 'received_power_dBm': -46.14310293300326}
{'frequency_MHz': 2150, 'distance_ft': 370, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.14310293300326, 'received_power_dBm': -47.14310293300326}
{'frequency_MHz': 2150, 'distance_ft': 370, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.14310293300326, 'received_power_dBm': -50.14310293300326}
{'frequency_MHz': 2150, 'distance_ft': 370, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.14310293300326, 'received_power_dBm': -44.14310293300326}
{'frequency_MHz': 2150, 'distance_ft': 370, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.14310293300326, 'received_power_dBm': -41.14310293300326}
{'frequency_MHz': 2150, 'distance_ft': 370, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.14310293300326, 'received_power_dBm': -42.14310293300326}
{'frequency_MHz': 2150, 'distance_ft': 370, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.14310293300326, 'received_power_dBm': -45.14310293300326}
{'frequency_MHz': 2150, 'distance_ft': 370, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.14310293300326, 'received_power_dBm': -40.14310293300326}
{'frequency_MHz': 2150, 'distance_ft': 370, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.14310293300326, 'received_power_dBm': -37.14310293300326}
{'frequency_MHz': 2150, 'distance_ft': 370, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.14310293300326, 'received_power_dBm': -43.14310293300326}
{'frequency_MHz': 2150, 'distance_ft': 370, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.14310293300326, 'received_power_dBm': -38.14310293300326}
{'frequency_MHz': 2150, 'distance_ft': 370, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.14310293300326, 'received_power_dBm': -35.14310293300326}
{'frequency_MHz': 2150, 'distance_ft': 370, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.14310293300326, 'received_power_dBm': -36.14310293300326}
{'frequency_MHz': 2150, 'distance_ft': 370, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.14310293300326, 'received_power_dBm': -33.14310293300326}
{'frequency_MHz': 2150, 'distance_ft': 370, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.14310293300326, 'received_power_dBm': -34.14310293300326}
{'frequency_MHz': 2150, 'distance_ft': 375, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.25969380621774, 'received_power_dBm': -55.25969380621774}
{'frequency_MHz': 2150, 'distance_ft': 375, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.25969380621774, 'received_power_dBm': -54.25969380621774}
{'frequency_MHz': 2150, 'distance_ft': 370, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.14310293300326, 'received_power_dBm': -39.14310293300326}
{'frequency_MHz': 2150, 'distance_ft': 375, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.25969380621774, 'received_power_dBm': -56.25969380621774}
{'frequency_MHz': 2150, 'distance_ft': 375, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.25969380621774, 'received_power_dBm': -51.25969380621774}
{'frequency_MHz': 2150, 'distance_ft': 375, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.25969380621774, 'received_power_dBm': -53.25969380621774}
{'frequency_MHz': 2150, 'distance_ft': 375, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.25969380621774, 'received_power_dBm': -52.25969380621774}
{'frequency_MHz': 2150, 'distance_ft': 375, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.25969380621774, 'received_power_dBm': -50.25969380621774}
{'frequency_MHz': 2150, 'distance_ft': 375, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.25969380621774, 'received_power_dBm': -48.25969380621774}
{'frequency_MHz': 2150, 'distance_ft': 375, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.25969380621774, 'received_power_dBm': -49.25969380621774}
{'frequency_MHz': 2150, 'distance_ft': 375, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.25969380621774, 'received_power_dBm': -45.25969380621774}
{'frequency_MHz': 2150, 'distance_ft': 375, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.25969380621774, 'received_power_dBm': -47.25969380621774}
{'frequency_MHz': 2150, 'distance_ft': 375, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.25969380621774, 'received_power_dBm': -44.25969380621774}
{'frequency_MHz': 2150, 'distance_ft': 375, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.25969380621774, 'received_power_dBm': -43.25969380621774}
{'frequency_MHz': 2150, 'distance_ft': 375, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.25969380621774, 'received_power_dBm': -42.25969380621774}
{'frequency_MHz': 2150, 'distance_ft': 375, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.25969380621774, 'received_power_dBm': -41.25969380621774}
{'frequency_MHz': 2150, 'distance_ft': 375, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.25969380621774, 'received_power_dBm': -46.25969380621774}
{'frequency_MHz': 2150, 'distance_ft': 375, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.25969380621774, 'received_power_dBm': -39.25969380621774}
{'frequency_MHz': 2150, 'distance_ft': 375, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.25969380621774, 'received_power_dBm': -40.25969380621774}
{'frequency_MHz': 2150, 'distance_ft': 375, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.25969380621774, 'received_power_dBm': -37.25969380621774}
{'frequency_MHz': 2150, 'distance_ft': 375, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.25969380621774, 'received_power_dBm': -36.25969380621774}
{'frequency_MHz': 2150, 'distance_ft': 375, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.25969380621774, 'received_power_dBm': -35.25969380621774}
{'frequency_MHz': 2150, 'distance_ft': 375, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.25969380621774, 'received_power_dBm': -34.25969380621774}
{'frequency_MHz': 2150, 'distance_ft': 375, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.25969380621774, 'received_power_dBm': -38.25969380621774}
{'frequency_MHz': 2150, 'distance_ft': 375, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.25969380621774, 'received_power_dBm': -33.25969380621774}
{'frequency_MHz': 2150, 'distance_ft': 380, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.37474038399958, 'received_power_dBm': -56.37474038399958}
{'frequency_MHz': 2150, 'distance_ft': 380, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.37474038399958, 'received_power_dBm': -55.37474038399958}
{'frequency_MHz': 2150, 'distance_ft': 380, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.37474038399958, 'received_power_dBm': -54.37474038399958}
{'frequency_MHz': 2150, 'distance_ft': 380, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.37474038399958, 'received_power_dBm': -52.37474038399958}
{'frequency_MHz': 2150, 'distance_ft': 380, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.37474038399958, 'received_power_dBm': -53.37474038399958}
{'frequency_MHz': 2150, 'distance_ft': 380, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.37474038399958, 'received_power_dBm': -51.37474038399958}
{'frequency_MHz': 2150, 'distance_ft': 380, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.37474038399958, 'received_power_dBm': -50.37474038399958}
{'frequency_MHz': 2150, 'distance_ft': 380, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.37474038399958, 'received_power_dBm': -48.37474038399958}
{'frequency_MHz': 2150, 'distance_ft': 380, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.37474038399958, 'received_power_dBm': -49.37474038399958}
{'frequency_MHz': 2150, 'distance_ft': 380, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.37474038399958, 'received_power_dBm': -45.37474038399958}
{'frequency_MHz': 2150, 'distance_ft': 380, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.37474038399958, 'received_power_dBm': -47.37474038399958}
{'frequency_MHz': 2150, 'distance_ft': 380, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.37474038399958, 'received_power_dBm': -46.37474038399958}
{'frequency_MHz': 2150, 'distance_ft': 380, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.37474038399958, 'received_power_dBm': -43.37474038399958}
{'frequency_MHz': 2150, 'distance_ft': 380, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.37474038399958, 'received_power_dBm': -44.37474038399958}
{'frequency_MHz': 2150, 'distance_ft': 380, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.37474038399958, 'received_power_dBm': -42.37474038399958}
{'frequency_MHz': 2150, 'distance_ft': 380, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.37474038399958, 'received_power_dBm': -39.37474038399958}
{'frequency_MHz': 2150, 'distance_ft': 380, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.37474038399958, 'received_power_dBm': -41.37474038399958}
{'frequency_MHz': 2150, 'distance_ft': 380, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.37474038399958, 'received_power_dBm': -40.37474038399958}
{'frequency_MHz': 2150, 'distance_ft': 380, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.37474038399958, 'received_power_dBm': -37.37474038399958}
{'frequency_MHz': 2150, 'distance_ft': 380, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.37474038399958, 'received_power_dBm': -36.37474038399958}
{'frequency_MHz': 2150, 'distance_ft': 380, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.37474038399958, 'received_power_dBm': -38.37474038399958}
{'frequency_MHz': 2150, 'distance_ft': 380, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.37474038399958, 'received_power_dBm': -34.37474038399958}
{'frequency_MHz': 2150, 'distance_ft': 380, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.37474038399958, 'received_power_dBm': -35.37474038399958}
{'frequency_MHz': 2150, 'distance_ft': 380, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.37474038399958, 'received_power_dBm': -33.37474038399958}
{'frequency_MHz': 2150, 'distance_ft': 385, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.48828304183338, 'received_power_dBm': -54.488283041833384}
{'frequency_MHz': 2150, 'distance_ft': 385, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.48828304183338, 'received_power_dBm': -53.488283041833384}
{'frequency_MHz': 2150, 'distance_ft': 385, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.48828304183338, 'received_power_dBm': -56.488283041833384}
{'frequency_MHz': 2150, 'distance_ft': 385, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.48828304183338, 'received_power_dBm': -52.488283041833384}
{'frequency_MHz': 2150, 'distance_ft': 385, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.48828304183338, 'received_power_dBm': -55.488283041833384}
{'frequency_MHz': 2150, 'distance_ft': 385, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.48828304183338, 'received_power_dBm': -51.488283041833384}
{'frequency_MHz': 2150, 'distance_ft': 385, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.48828304183338, 'received_power_dBm': -48.488283041833384}
{'frequency_MHz': 2150, 'distance_ft': 385, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.48828304183338, 'received_power_dBm': -47.488283041833384}
{'frequency_MHz': 2150, 'distance_ft': 385, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.48828304183338, 'received_power_dBm': -49.488283041833384}
{'frequency_MHz': 2150, 'distance_ft': 385, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.48828304183338, 'received_power_dBm': -50.488283041833384}
{'frequency_MHz': 2150, 'distance_ft': 385, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.48828304183338, 'received_power_dBm': -43.488283041833384}
{'frequency_MHz': 2150, 'distance_ft': 385, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.48828304183338, 'received_power_dBm': -45.488283041833384}
{'frequency_MHz': 2150, 'distance_ft': 385, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.48828304183338, 'received_power_dBm': -46.488283041833384}
{'frequency_MHz': 2150, 'distance_ft': 385, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.48828304183338, 'received_power_dBm': -40.488283041833384}
{'frequency_MHz': 2150, 'distance_ft': 385, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.48828304183338, 'received_power_dBm': -39.488283041833384}
{'frequency_MHz': 2150, 'distance_ft': 385, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.48828304183338, 'received_power_dBm': -37.488283041833384}
{'frequency_MHz': 2150, 'distance_ft': 385, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.48828304183338, 'received_power_dBm': -38.488283041833384}
{'frequency_MHz': 2150, 'distance_ft': 385, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.48828304183338, 'received_power_dBm': -36.488283041833384}
{'frequency_MHz': 2150, 'distance_ft': 385, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.48828304183338, 'received_power_dBm': -41.488283041833384}
{'frequency_MHz': 2150, 'distance_ft': 385, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.48828304183338, 'received_power_dBm': -34.488283041833384}
{'frequency_MHz': 2150, 'distance_ft': 385, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.48828304183338, 'received_power_dBm': -44.488283041833384}
{'frequency_MHz': 2150, 'distance_ft': 385, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.48828304183338, 'received_power_dBm': -33.488283041833384}
{'frequency_MHz': 2150, 'distance_ft': 385, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.48828304183338, 'received_power_dBm': -35.488283041833384}
{'frequency_MHz': 2150, 'distance_ft': 390, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.60036059219335, 'received_power_dBm': -56.600360592193354}
{'frequency_MHz': 2150, 'distance_ft': 390, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.60036059219335, 'received_power_dBm': -52.600360592193354}
{'frequency_MHz': 2150, 'distance_ft': 385, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.48828304183338, 'received_power_dBm': -42.488283041833384}
{'frequency_MHz': 2150, 'distance_ft': 390, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.60036059219335, 'received_power_dBm': -55.600360592193354}
{'frequency_MHz': 2150, 'distance_ft': 390, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.60036059219335, 'received_power_dBm': -53.600360592193354}
