{'frequency_MHz': 1700, 'distance_ft': 420, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.20426348887476, 'received_power_dBm': -47.20426348887476}
{'frequency_MHz': 1700, 'distance_ft': 490, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.54319928148702, 'received_power_dBm': -41.54319928148702}
{'frequency_MHz': 1700, 'distance_ft': 490, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.54319928148702, 'received_power_dBm': -40.54319928148702}
{'frequency_MHz': 1700, 'distance_ft': 490, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.54319928148702, 'received_power_dBm': -39.54319928148702}
{'frequency_MHz': 1700, 'distance_ft': 490, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.54319928148702, 'received_power_dBm': -38.54319928148702}
{'frequency_MHz': 1700, 'distance_ft': 490, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.54319928148702, 'received_power_dBm': -37.54319928148702}
{'frequency_MHz': 1700, 'distance_ft': 495, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.63138165958811, 'received_power_dBm': -48.631381659588115}
{'frequency_MHz': 1700, 'distance_ft': 495, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.63138165958811, 'received_power_dBm': -49.631381659588115}
{'frequency_MHz': 1700, 'distance_ft': 495, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.63138165958811, 'received_power_dBm': -46.631381659588115}
{'frequency_MHz': 1700, 'distance_ft': 495, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.63138165958811, 'received_power_dBm': -47.631381659588115}
{'frequency_MHz': 1700, 'distance_ft': 490, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.54319928148702, 'received_power_dBm': -33.54319928148702}
{'frequency_MHz': 1700, 'distance_ft': 490, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.54319928148702, 'received_power_dBm': -35.54319928148702}
{'frequency_MHz': 1700, 'distance_ft': 495, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.63138165958811, 'received_power_dBm': -54.631381659588115}
{'frequency_MHz': 1700, 'distance_ft': 495, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.63138165958811, 'received_power_dBm': -53.631381659588115}
{'frequency_MHz': 1700, 'distance_ft': 495, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.63138165958811, 'received_power_dBm': -52.631381659588115}
{'frequency_MHz': 1700, 'distance_ft': 495, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.63138165958811, 'received_power_dBm': -51.631381659588115}
{'frequency_MHz': 1700, 'distance_ft': 495, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.63138165958811, 'received_power_dBm': -50.631381659588115}
{'frequency_MHz': 1700, 'distance_ft': 490, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.54319928148702, 'received_power_dBm': -34.54319928148702}
{'frequency_MHz': 1700, 'distance_ft': 490, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.54319928148702, 'received_power_dBm': -36.54319928148702}
{'frequency_MHz': 1700, 'distance_ft': 495, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.63138165958811, 'received_power_dBm': -56.631381659588115}
{'frequency_MHz': 1700, 'distance_ft': 495, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.63138165958811, 'received_power_dBm': -55.631381659588115}
{'frequency_MHz': 1700, 'distance_ft': 495, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.63138165958811, 'received_power_dBm': -45.631381659588115}
{'frequency_MHz': 1700, 'distance_ft': 495, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.63138165958811, 'received_power_dBm': -44.631381659588115}
{'frequency_MHz': 1700, 'distance_ft': 495, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.63138165958811, 'received_power_dBm': -43.631381659588115}
{'frequency_MHz': 1700, 'distance_ft': 500, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.71867776763713, 'received_power_dBm': -52.71867776763713}
{'frequency_MHz': 1700, 'distance_ft': 495, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.63138165958811, 'received_power_dBm': -41.631381659588115}
{'frequency_MHz': 1700, 'distance_ft': 500, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.71867776763713, 'received_power_dBm': -50.71867776763713}
{'frequency_MHz': 1700, 'distance_ft': 500, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.71867776763713, 'received_power_dBm': -51.71867776763713}
{'frequency_MHz': 1700, 'distance_ft': 500, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.71867776763713, 'received_power_dBm': -48.71867776763713}
{'frequency_MHz': 1700, 'distance_ft': 500, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.71867776763713, 'received_power_dBm': -47.71867776763713}
{'frequency_MHz': 1700, 'distance_ft': 495, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.63138165958811, 'received_power_dBm': -37.631381659588115}
{'frequency_MHz': 1700, 'distance_ft': 495, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.63138165958811, 'received_power_dBm': -36.631381659588115}
{'frequency_MHz': 1700, 'distance_ft': 500, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.71867776763713, 'received_power_dBm': -45.71867776763713}
{'frequency_MHz': 1700, 'distance_ft': 495, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.63138165958811, 'received_power_dBm': -39.631381659588115}
{'frequency_MHz': 1700, 'distance_ft': 500, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.71867776763713, 'received_power_dBm': -43.71867776763713}
{'frequency_MHz': 1700, 'distance_ft': 500, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.71867776763713, 'received_power_dBm': -42.71867776763713}
{'frequency_MHz': 1700, 'distance_ft': 500, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.71867776763713, 'received_power_dBm': -56.71867776763713}
{'frequency_MHz': 1700, 'distance_ft': 500, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.71867776763713, 'received_power_dBm': -55.71867776763713}
{'frequency_MHz': 1700, 'distance_ft': 500, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.71867776763713, 'received_power_dBm': -53.71867776763713}
{'frequency_MHz': 1700, 'distance_ft': 495, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.63138165958811, 'received_power_dBm': -42.631381659588115}
{'frequency_MHz': 1700, 'distance_ft': 495, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.63138165958811, 'received_power_dBm': -38.631381659588115}
{'frequency_MHz': 1700, 'distance_ft': 500, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.71867776763713, 'received_power_dBm': -40.71867776763713}
{'frequency_MHz': 1700, 'distance_ft': 500, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.71867776763713, 'received_power_dBm': -49.71867776763713}
{'frequency_MHz': 1700, 'distance_ft': 500, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.71867776763713, 'received_power_dBm': -46.71867776763713}
{'frequency_MHz': 1700, 'distance_ft': 495, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.63138165958811, 'received_power_dBm': -35.631381659588115}
{'frequency_MHz': 1750, 'distance_ft': 5, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 40.97046031379752, 'received_power_dBm': -15.970460313797517}
{'frequency_MHz': 1700, 'distance_ft': 495, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.63138165958811, 'received_power_dBm': -33.631381659588115}
{'frequency_MHz': 1750, 'distance_ft': 5, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 40.97046031379752, 'received_power_dBm': -13.970460313797517}
{'frequency_MHz': 1700, 'distance_ft': 500, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.71867776763713, 'received_power_dBm': -54.71867776763713}
{'frequency_MHz': 1750, 'distance_ft': 5, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 40.97046031379752, 'received_power_dBm': -14.970460313797517}
{'frequency_MHz': 1750, 'distance_ft': 5, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 40.97046031379752, 'received_power_dBm': -12.970460313797517}
{'frequency_MHz': 1750, 'distance_ft': 5, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 40.97046031379752, 'received_power_dBm': -11.970460313797517}
{'frequency_MHz': 1750, 'distance_ft': 5, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 40.97046031379752, 'received_power_dBm': -10.970460313797517}
{'frequency_MHz': 1750, 'distance_ft': 5, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 40.97046031379752, 'received_power_dBm': -9.970460313797517}
{'frequency_MHz': 1700, 'distance_ft': 500, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.71867776763713, 'received_power_dBm': -37.71867776763713}
{'frequency_MHz': 1750, 'distance_ft': 5, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 40.97046031379752, 'received_power_dBm': -6.970460313797517}
{'frequency_MHz': 1750, 'distance_ft': 5, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 40.97046031379752, 'received_power_dBm': -5.970460313797517}
{'frequency_MHz': 1700, 'distance_ft': 500, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.71867776763713, 'received_power_dBm': -41.71867776763713}
{'frequency_MHz': 1750, 'distance_ft': 5, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 40.97046031379752, 'received_power_dBm': -2.970460313797517}
{'frequency_MHz': 1700, 'distance_ft': 500, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.71867776763713, 'received_power_dBm': -44.71867776763713}
{'frequency_MHz': 1700, 'distance_ft': 495, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.63138165958811, 'received_power_dBm': -40.631381659588115}
{'frequency_MHz': 1700, 'distance_ft': 500, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.71867776763713, 'received_power_dBm': -38.71867776763713}
{'frequency_MHz': 1750, 'distance_ft': 5, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 40.97046031379752, 'received_power_dBm': 0.02953968620248304}
{'frequency_MHz': 1750, 'distance_ft': 5, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 40.97046031379752, 'received_power_dBm': 1.029539686202483}
{'frequency_MHz': 1750, 'distance_ft': 5, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 40.97046031379752, 'received_power_dBm': 2.029539686202483}
{'frequency_MHz': 1750, 'distance_ft': 5, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 40.97046031379752, 'received_power_dBm': -7.970460313797517}
{'frequency_MHz': 1750, 'distance_ft': 5, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 40.97046031379752, 'received_power_dBm': 5.029539686202483}
{'frequency_MHz': 1700, 'distance_ft': 495, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.63138165958811, 'received_power_dBm': -34.631381659588115}
{'frequency_MHz': 1750, 'distance_ft': 5, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 40.97046031379752, 'received_power_dBm': 6.029539686202483}
{'frequency_MHz': 1700, 'distance_ft': 500, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.71867776763713, 'received_power_dBm': -33.71867776763713}
{'frequency_MHz': 1700, 'distance_ft': 500, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.71867776763713, 'received_power_dBm': -35.71867776763713}
{'frequency_MHz': 1750, 'distance_ft': 10, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 46.99106022707714, 'received_power_dBm': -21.991060227077142}
{'frequency_MHz': 1750, 'distance_ft': 10, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 46.99106022707714, 'received_power_dBm': -19.991060227077142}
{'frequency_MHz': 1750, 'distance_ft': 5, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 40.97046031379752, 'received_power_dBm': -16.970460313797517}
{'frequency_MHz': 1750, 'distance_ft': 10, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 46.99106022707714, 'received_power_dBm': -18.991060227077142}
{'frequency_MHz': 1750, 'distance_ft': 10, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 46.99106022707714, 'received_power_dBm': -17.991060227077142}
{'frequency_MHz': 1700, 'distance_ft': 500, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.71867776763713, 'received_power_dBm': -36.71867776763713}
{'frequency_MHz': 1750, 'distance_ft': 10, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 46.99106022707714, 'received_power_dBm': -15.991060227077142}
{'frequency_MHz': 1750, 'distance_ft': 5, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 40.97046031379752, 'received_power_dBm': 3.029539686202483}
{'frequency_MHz': 1750, 'distance_ft': 5, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 40.97046031379752, 'received_power_dBm': -8.970460313797517}
{'frequency_MHz': 1750, 'distance_ft': 10, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 46.99106022707714, 'received_power_dBm': -13.991060227077142}
{'frequency_MHz': 1750, 'distance_ft': 10, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 46.99106022707714, 'received_power_dBm': -22.991060227077142}
{'frequency_MHz': 1750, 'distance_ft': 10, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 46.99106022707714, 'received_power_dBm': -11.991060227077142}
{'frequency_MHz': 1750, 'distance_ft': 10, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 46.99106022707714, 'received_power_dBm': -20.991060227077142}
{'frequency_MHz': 1750, 'distance_ft': 10, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 46.99106022707714, 'received_power_dBm': -9.991060227077142}
{'frequency_MHz': 1750, 'distance_ft': 5, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 40.97046031379752, 'received_power_dBm': -3.970460313797517}
{'frequency_MHz': 1700, 'distance_ft': 500, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.71867776763713, 'received_power_dBm': -39.71867776763713}
{'frequency_MHz': 1750, 'distance_ft': 10, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 46.99106022707714, 'received_power_dBm': -16.991060227077142}
{'frequency_MHz': 1750, 'distance_ft': 10, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 46.99106022707714, 'received_power_dBm': -2.991060227077142}
{'frequency_MHz': 1750, 'distance_ft': 5, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 40.97046031379752, 'received_power_dBm': 4.029539686202483}
{'frequency_MHz': 1750, 'distance_ft': 10, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 46.99106022707714, 'received_power_dBm': -1.991060227077142}
{'frequency_MHz': 1750, 'distance_ft': 10, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 46.99106022707714, 'received_power_dBm': -12.991060227077142}
{'frequency_MHz': 1750, 'distance_ft': 10, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 46.99106022707714, 'received_power_dBm': 0.00893977292285797}
{'frequency_MHz': 1750, 'distance_ft': 10, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 46.99106022707714, 'received_power_dBm': -0.991060227077142}
{'frequency_MHz': 1700, 'distance_ft': 500, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.71867776763713, 'received_power_dBm': -34.71867776763713}
{'frequency_MHz': 1750, 'distance_ft': 15, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.51288540819077, 'received_power_dBm': -25.51288540819077}
{'frequency_MHz': 1750, 'distance_ft': 5, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 40.97046031379752, 'received_power_dBm': -4.970460313797517}
{'frequency_MHz': 1750, 'distance_ft': 15, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.51288540819077, 'received_power_dBm': -24.51288540819077}
{'frequency_MHz': 1750, 'distance_ft': 15, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.51288540819077, 'received_power_dBm': -23.51288540819077}
{'frequency_MHz': 1750, 'distance_ft': 10, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 46.99106022707714, 'received_power_dBm': -7.991060227077142}
{'frequency_MHz': 1750, 'distance_ft': 10, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 46.99106022707714, 'received_power_dBm': -5.991060227077142}
{'frequency_MHz': 1750, 'distance_ft': 15, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.51288540819077, 'received_power_dBm': -19.51288540819077}
{'frequency_MHz': 1750, 'distance_ft': 15, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.51288540819077, 'received_power_dBm': -18.51288540819077}
{'frequency_MHz': 1750, 'distance_ft': 10, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 46.99106022707714, 'received_power_dBm': -3.991060227077142}
{'frequency_MHz': 1750, 'distance_ft': 15, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.51288540819077, 'received_power_dBm': -26.51288540819077}
{'frequency_MHz': 1750, 'distance_ft': 15, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.51288540819077, 'received_power_dBm': -16.51288540819077}
{'frequency_MHz': 1750, 'distance_ft': 15, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.51288540819077, 'received_power_dBm': -17.51288540819077}
{'frequency_MHz': 1750, 'distance_ft': 5, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 40.97046031379752, 'received_power_dBm': -0.970460313797517}
{'frequency_MHz': 1750, 'distance_ft': 15, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.51288540819077, 'received_power_dBm': -10.512885408190769}
{'frequency_MHz': 1750, 'distance_ft': 15, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.51288540819077, 'received_power_dBm': -22.51288540819077}
{'frequency_MHz': 1750, 'distance_ft': 10, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 46.99106022707714, 'received_power_dBm': -8.991060227077142}
