{'frequency_MHz': 2500, 'distance_ft': 335, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.58999556752892, 'received_power_dBm': -39.589995567528916}
{'frequency_MHz': 2500, 'distance_ft': 360, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.21514944213774, 'received_power_dBm': -41.215149442137744}
{'frequency_MHz': 2500, 'distance_ft': 360, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.21514944213774, 'received_power_dBm': -40.215149442137744}
{'frequency_MHz': 2500, 'distance_ft': 360, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.21514944213774, 'received_power_dBm': -39.215149442137744}
{'frequency_MHz': 2500, 'distance_ft': 360, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.21514944213774, 'received_power_dBm': -45.215149442137744}
{'frequency_MHz': 2500, 'distance_ft': 355, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.09366648789388, 'received_power_dBm': -38.093666487893884}
{'frequency_MHz': 2500, 'distance_ft': 360, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.21514944213774, 'received_power_dBm': -37.215149442137744}
{'frequency_MHz': 2500, 'distance_ft': 360, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.21514944213774, 'received_power_dBm': -35.215149442137744}
{'frequency_MHz': 2500, 'distance_ft': 355, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.09366648789388, 'received_power_dBm': -48.093666487893884}
{'frequency_MHz': 2500, 'distance_ft': 360, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.21514944213774, 'received_power_dBm': -57.215149442137744}
{'frequency_MHz': 2500, 'distance_ft': 365, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.3349567159215, 'received_power_dBm': -57.33495671592151}
{'frequency_MHz': 2500, 'distance_ft': 360, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.21514944213774, 'received_power_dBm': -38.215149442137744}
{'frequency_MHz': 2500, 'distance_ft': 360, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.21514944213774, 'received_power_dBm': -44.215149442137744}
{'frequency_MHz': 2500, 'distance_ft': 360, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.21514944213774, 'received_power_dBm': -34.215149442137744}
{'frequency_MHz': 2500, 'distance_ft': 365, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.3349567159215, 'received_power_dBm': -53.33495671592151}
{'frequency_MHz': 2500, 'distance_ft': 365, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.3349567159215, 'received_power_dBm': -54.33495671592151}
{'frequency_MHz': 2500, 'distance_ft': 365, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.3349567159215, 'received_power_dBm': -50.33495671592151}
{'frequency_MHz': 2500, 'distance_ft': 365, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.3349567159215, 'received_power_dBm': -51.33495671592151}
{'frequency_MHz': 2500, 'distance_ft': 365, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.3349567159215, 'received_power_dBm': -55.33495671592151}
{'frequency_MHz': 2500, 'distance_ft': 365, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.3349567159215, 'received_power_dBm': -48.33495671592151}
{'frequency_MHz': 2500, 'distance_ft': 365, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.3349567159215, 'received_power_dBm': -47.33495671592151}
{'frequency_MHz': 2500, 'distance_ft': 365, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.3349567159215, 'received_power_dBm': -52.33495671592151}
{'frequency_MHz': 2500, 'distance_ft': 365, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.3349567159215, 'received_power_dBm': -56.33495671592151}
{'frequency_MHz': 2500, 'distance_ft': 365, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.3349567159215, 'received_power_dBm': -49.33495671592151}
{'frequency_MHz': 2500, 'distance_ft': 360, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.21514944213774, 'received_power_dBm': -43.215149442137744}
{'frequency_MHz': 2500, 'distance_ft': 360, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.21514944213774, 'received_power_dBm': -36.215149442137744}
{'frequency_MHz': 2500, 'distance_ft': 365, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.3349567159215, 'received_power_dBm': -41.33495671592151}
{'frequency_MHz': 2500, 'distance_ft': 365, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.3349567159215, 'received_power_dBm': -46.33495671592151}
{'frequency_MHz': 2500, 'distance_ft': 365, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.3349567159215, 'received_power_dBm': -40.33495671592151}
{'frequency_MHz': 2500, 'distance_ft': 365, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.3349567159215, 'received_power_dBm': -39.33495671592151}
{'frequency_MHz': 2500, 'distance_ft': 365, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.3349567159215, 'received_power_dBm': -44.33495671592151}
{'frequency_MHz': 2500, 'distance_ft': 365, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.3349567159215, 'received_power_dBm': -42.33495671592151}
{'frequency_MHz': 2500, 'distance_ft': 365, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.3349567159215, 'received_power_dBm': -43.33495671592151}
{'frequency_MHz': 2500, 'distance_ft': 365, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.3349567159215, 'received_power_dBm': -36.33495671592151}
{'frequency_MHz': 2500, 'distance_ft': 365, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.3349567159215, 'received_power_dBm': -45.33495671592151}
{'frequency_MHz': 2500, 'distance_ft': 365, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.3349567159215, 'received_power_dBm': -38.33495671592151}
{'frequency_MHz': 2500, 'distance_ft': 355, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.09366648789388, 'received_power_dBm': -50.093666487893884}
{'frequency_MHz': 2500, 'distance_ft': 365, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.3349567159215, 'received_power_dBm': -34.33495671592151}
{'frequency_MHz': 2500, 'distance_ft': 365, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.3349567159215, 'received_power_dBm': -35.33495671592151}
{'frequency_MHz': 2500, 'distance_ft': 370, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.4531339081319, 'received_power_dBm': -55.4531339081319}
{'frequency_MHz': 2500, 'distance_ft': 370, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.4531339081319, 'received_power_dBm': -57.4531339081319}
{'frequency_MHz': 2500, 'distance_ft': 370, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.4531339081319, 'received_power_dBm': -54.4531339081319}
{'frequency_MHz': 2500, 'distance_ft': 370, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.4531339081319, 'received_power_dBm': -56.4531339081319}
{'frequency_MHz': 2500, 'distance_ft': 365, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.3349567159215, 'received_power_dBm': -37.33495671592151}
{'frequency_MHz': 2500, 'distance_ft': 370, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.4531339081319, 'received_power_dBm': -53.4531339081319}
{'frequency_MHz': 2500, 'distance_ft': 370, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.4531339081319, 'received_power_dBm': -51.4531339081319}
{'frequency_MHz': 2500, 'distance_ft': 370, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.4531339081319, 'received_power_dBm': -52.4531339081319}
{'frequency_MHz': 2500, 'distance_ft': 370, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.4531339081319, 'received_power_dBm': -49.4531339081319}
{'frequency_MHz': 2500, 'distance_ft': 370, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.4531339081319, 'received_power_dBm': -47.4531339081319}
{'frequency_MHz': 2500, 'distance_ft': 370, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.4531339081319, 'received_power_dBm': -50.4531339081319}
{'frequency_MHz': 2500, 'distance_ft': 370, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.4531339081319, 'received_power_dBm': -48.4531339081319}
{'frequency_MHz': 2500, 'distance_ft': 370, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.4531339081319, 'received_power_dBm': -46.4531339081319}
{'frequency_MHz': 2500, 'distance_ft': 370, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.4531339081319, 'received_power_dBm': -44.4531339081319}
{'frequency_MHz': 2500, 'distance_ft': 370, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.4531339081319, 'received_power_dBm': -43.4531339081319}
{'frequency_MHz': 2500, 'distance_ft': 370, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.4531339081319, 'received_power_dBm': -45.4531339081319}
{'frequency_MHz': 2500, 'distance_ft': 370, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.4531339081319, 'received_power_dBm': -42.4531339081319}
{'frequency_MHz': 2500, 'distance_ft': 370, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.4531339081319, 'received_power_dBm': -41.4531339081319}
{'frequency_MHz': 2500, 'distance_ft': 370, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.4531339081319, 'received_power_dBm': -40.4531339081319}
{'frequency_MHz': 2500, 'distance_ft': 370, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.4531339081319, 'received_power_dBm': -38.4531339081319}
{'frequency_MHz': 2500, 'distance_ft': 370, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.4531339081319, 'received_power_dBm': -36.4531339081319}
{'frequency_MHz': 2500, 'distance_ft': 370, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.4531339081319, 'received_power_dBm': -35.4531339081319}
{'frequency_MHz': 2500, 'distance_ft': 370, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.4531339081319, 'received_power_dBm': -37.4531339081319}
{'frequency_MHz': 2500, 'distance_ft': 370, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.4531339081319, 'received_power_dBm': -39.4531339081319}
{'frequency_MHz': 2500, 'distance_ft': 375, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.5697247813464, 'received_power_dBm': -55.569724781346395}
{'frequency_MHz': 2500, 'distance_ft': 370, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.4531339081319, 'received_power_dBm': -34.4531339081319}
{'frequency_MHz': 2500, 'distance_ft': 375, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.5697247813464, 'received_power_dBm': -57.569724781346395}
{'frequency_MHz': 2500, 'distance_ft': 375, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.5697247813464, 'received_power_dBm': -54.569724781346395}
{'frequency_MHz': 2500, 'distance_ft': 375, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.5697247813464, 'received_power_dBm': -56.569724781346395}
{'frequency_MHz': 2500, 'distance_ft': 375, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.5697247813464, 'received_power_dBm': -53.569724781346395}
{'frequency_MHz': 2500, 'distance_ft': 375, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.5697247813464, 'received_power_dBm': -52.569724781346395}
{'frequency_MHz': 2500, 'distance_ft': 375, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.5697247813464, 'received_power_dBm': -50.569724781346395}
{'frequency_MHz': 2500, 'distance_ft': 375, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.5697247813464, 'received_power_dBm': -49.569724781346395}
{'frequency_MHz': 2500, 'distance_ft': 375, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.5697247813464, 'received_power_dBm': -51.569724781346395}
{'frequency_MHz': 2500, 'distance_ft': 375, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.5697247813464, 'received_power_dBm': -48.569724781346395}
{'frequency_MHz': 2500, 'distance_ft': 375, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.5697247813464, 'received_power_dBm': -46.569724781346395}
{'frequency_MHz': 2500, 'distance_ft': 375, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.5697247813464, 'received_power_dBm': -44.569724781346395}
{'frequency_MHz': 2500, 'distance_ft': 375, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.5697247813464, 'received_power_dBm': -47.569724781346395}
{'frequency_MHz': 2500, 'distance_ft': 375, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.5697247813464, 'received_power_dBm': -45.569724781346395}
{'frequency_MHz': 2500, 'distance_ft': 375, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.5697247813464, 'received_power_dBm': -43.569724781346395}
{'frequency_MHz': 2500, 'distance_ft': 375, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.5697247813464, 'received_power_dBm': -42.569724781346395}
{'frequency_MHz': 2500, 'distance_ft': 375, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.5697247813464, 'received_power_dBm': -41.569724781346395}
{'frequency_MHz': 2500, 'distance_ft': 375, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.5697247813464, 'received_power_dBm': -40.569724781346395}
{'frequency_MHz': 2500, 'distance_ft': 375, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.5697247813464, 'received_power_dBm': -39.569724781346395}
{'frequency_MHz': 2500, 'distance_ft': 375, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.5697247813464, 'received_power_dBm': -37.569724781346395}
{'frequency_MHz': 2500, 'distance_ft': 375, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.5697247813464, 'received_power_dBm': -38.569724781346395}
{'frequency_MHz': 2500, 'distance_ft': 375, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.5697247813464, 'received_power_dBm': -34.569724781346395}
{'frequency_MHz': 2500, 'distance_ft': 375, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.5697247813464, 'received_power_dBm': -35.569724781346395}
{'frequency_MHz': 2500, 'distance_ft': 380, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.6847713591282, 'received_power_dBm': -56.684771359128206}
{'frequency_MHz': 2500, 'distance_ft': 375, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.5697247813464, 'received_power_dBm': -36.569724781346395}
{'frequency_MHz': 2500, 'distance_ft': 380, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.6847713591282, 'received_power_dBm': -57.684771359128206}
{'frequency_MHz': 2500, 'distance_ft': 380, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.6847713591282, 'received_power_dBm': -54.684771359128206}
{'frequency_MHz': 2500, 'distance_ft': 380, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.6847713591282, 'received_power_dBm': -55.684771359128206}
{'frequency_MHz': 2500, 'distance_ft': 380, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.6847713591282, 'received_power_dBm': -52.684771359128206}
{'frequency_MHz': 2500, 'distance_ft': 380, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.6847713591282, 'received_power_dBm': -53.684771359128206}
{'frequency_MHz': 2500, 'distance_ft': 380, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.6847713591282, 'received_power_dBm': -51.684771359128206}
{'frequency_MHz': 2500, 'distance_ft': 380, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.6847713591282, 'received_power_dBm': -50.684771359128206}
{'frequency_MHz': 2500, 'distance_ft': 380, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.6847713591282, 'received_power_dBm': -48.684771359128206}
{'frequency_MHz': 2500, 'distance_ft': 380, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.6847713591282, 'received_power_dBm': -47.684771359128206}
{'frequency_MHz': 2500, 'distance_ft': 380, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.6847713591282, 'received_power_dBm': -49.684771359128206}
{'frequency_MHz': 2500, 'distance_ft': 380, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.6847713591282, 'received_power_dBm': -45.684771359128206}
{'frequency_MHz': 2500, 'distance_ft': 380, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.6847713591282, 'received_power_dBm': -46.684771359128206}
{'frequency_MHz': 2500, 'distance_ft': 380, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.6847713591282, 'received_power_dBm': -43.684771359128206}
{'frequency_MHz': 2500, 'distance_ft': 380, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.6847713591282, 'received_power_dBm': -44.684771359128206}
{'frequency_MHz': 2500, 'distance_ft': 380, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.6847713591282, 'received_power_dBm': -41.684771359128206}
{'frequency_MHz': 2500, 'distance_ft': 380, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.6847713591282, 'received_power_dBm': -40.684771359128206}
{'frequency_MHz': 2500, 'distance_ft': 380, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.6847713591282, 'received_power_dBm': -42.684771359128206}
{'frequency_MHz': 2500, 'distance_ft': 380, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.6847713591282, 'received_power_dBm': -36.684771359128206}
{'frequency_MHz': 2500, 'distance_ft': 380, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.6847713591282, 'received_power_dBm': -35.684771359128206}
{'frequency_MHz': 2500, 'distance_ft': 380, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.6847713591282, 'received_power_dBm': -38.684771359128206}
{'frequency_MHz': 2500, 'distance_ft': 380, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.6847713591282, 'received_power_dBm': -37.684771359128206}
{'frequency_MHz': 2500, 'distance_ft': 380, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.6847713591282, 'received_power_dBm': -39.684771359128206}
