{'frequency_MHz': 2850, 'distance_ft': 380, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.82286838585767, 'received_power_dBm': -58.822868385857674}
{'frequency_MHz': 2850, 'distance_ft': 400, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.26839628008071, 'received_power_dBm': -43.26839628008071}
{'frequency_MHz': 2850, 'distance_ft': 400, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.26839628008071, 'received_power_dBm': -53.26839628008071}
{'frequency_MHz': 2850, 'distance_ft': 400, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.26839628008071, 'received_power_dBm': -40.26839628008071}
{'frequency_MHz': 2850, 'distance_ft': 400, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.26839628008071, 'received_power_dBm': -41.26839628008071}
{'frequency_MHz': 2850, 'distance_ft': 405, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.37629691781483, 'received_power_dBm': -57.37629691781483}
{'frequency_MHz': 2850, 'distance_ft': 400, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.26839628008071, 'received_power_dBm': -44.26839628008071}
{'frequency_MHz': 2850, 'distance_ft': 400, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.26839628008071, 'received_power_dBm': -37.26839628008071}
{'frequency_MHz': 2850, 'distance_ft': 405, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.37629691781483, 'received_power_dBm': -59.37629691781483}
{'frequency_MHz': 2850, 'distance_ft': 400, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.26839628008071, 'received_power_dBm': -45.26839628008071}
{'frequency_MHz': 2850, 'distance_ft': 405, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.37629691781483, 'received_power_dBm': -58.37629691781483}
{'frequency_MHz': 2850, 'distance_ft': 405, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.37629691781483, 'received_power_dBm': -54.37629691781483}
{'frequency_MHz': 2850, 'distance_ft': 405, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.37629691781483, 'received_power_dBm': -51.37629691781483}
{'frequency_MHz': 2850, 'distance_ft': 405, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.37629691781483, 'received_power_dBm': -56.37629691781483}
{'frequency_MHz': 2850, 'distance_ft': 405, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.37629691781483, 'received_power_dBm': -52.37629691781483}
{'frequency_MHz': 2850, 'distance_ft': 405, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.37629691781483, 'received_power_dBm': -55.37629691781483}
{'frequency_MHz': 2850, 'distance_ft': 405, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.37629691781483, 'received_power_dBm': -49.37629691781483}
{'frequency_MHz': 2850, 'distance_ft': 405, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.37629691781483, 'received_power_dBm': -50.37629691781483}
{'frequency_MHz': 2850, 'distance_ft': 405, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.37629691781483, 'received_power_dBm': -46.37629691781483}
{'frequency_MHz': 2850, 'distance_ft': 405, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.37629691781483, 'received_power_dBm': -47.37629691781483}
{'frequency_MHz': 2850, 'distance_ft': 405, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.37629691781483, 'received_power_dBm': -53.37629691781483}
{'frequency_MHz': 2850, 'distance_ft': 405, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.37629691781483, 'received_power_dBm': -42.37629691781483}
{'frequency_MHz': 2850, 'distance_ft': 405, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.37629691781483, 'received_power_dBm': -41.37629691781483}
{'frequency_MHz': 2850, 'distance_ft': 405, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.37629691781483, 'received_power_dBm': -43.37629691781483}
{'frequency_MHz': 2850, 'distance_ft': 405, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.37629691781483, 'received_power_dBm': -45.37629691781483}
{'frequency_MHz': 2850, 'distance_ft': 405, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.37629691781483, 'received_power_dBm': -40.37629691781483}
{'frequency_MHz': 2850, 'distance_ft': 405, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.37629691781483, 'received_power_dBm': -44.37629691781483}
{'frequency_MHz': 2850, 'distance_ft': 405, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.37629691781483, 'received_power_dBm': -48.37629691781483}
{'frequency_MHz': 2850, 'distance_ft': 405, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.37629691781483, 'received_power_dBm': -39.37629691781483}
{'frequency_MHz': 2850, 'distance_ft': 410, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.48287358791617, 'received_power_dBm': -59.482873587916174}
{'frequency_MHz': 2850, 'distance_ft': 405, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.37629691781483, 'received_power_dBm': -36.37629691781483}
{'frequency_MHz': 2850, 'distance_ft': 405, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.37629691781483, 'received_power_dBm': -38.37629691781483}
{'frequency_MHz': 2850, 'distance_ft': 405, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.37629691781483, 'received_power_dBm': -37.37629691781483}
{'frequency_MHz': 2850, 'distance_ft': 410, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.48287358791617, 'received_power_dBm': -56.482873587916174}
{'frequency_MHz': 2850, 'distance_ft': 410, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.48287358791617, 'received_power_dBm': -58.482873587916174}
{'frequency_MHz': 2850, 'distance_ft': 410, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.48287358791617, 'received_power_dBm': -55.482873587916174}
{'frequency_MHz': 2850, 'distance_ft': 410, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.48287358791617, 'received_power_dBm': -54.482873587916174}
{'frequency_MHz': 2850, 'distance_ft': 410, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.48287358791617, 'received_power_dBm': -53.482873587916174}
{'frequency_MHz': 2850, 'distance_ft': 410, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.48287358791617, 'received_power_dBm': -52.482873587916174}
{'frequency_MHz': 2850, 'distance_ft': 410, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.48287358791617, 'received_power_dBm': -51.482873587916174}
{'frequency_MHz': 2850, 'distance_ft': 410, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.48287358791617, 'received_power_dBm': -50.482873587916174}
{'frequency_MHz': 2850, 'distance_ft': 410, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.48287358791617, 'received_power_dBm': -57.482873587916174}
{'frequency_MHz': 2850, 'distance_ft': 410, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.48287358791617, 'received_power_dBm': -48.482873587916174}
{'frequency_MHz': 2850, 'distance_ft': 410, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.48287358791617, 'received_power_dBm': -49.482873587916174}
{'frequency_MHz': 2850, 'distance_ft': 410, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.48287358791617, 'received_power_dBm': -47.482873587916174}
{'frequency_MHz': 2850, 'distance_ft': 410, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.48287358791617, 'received_power_dBm': -45.482873587916174}
{'frequency_MHz': 2850, 'distance_ft': 410, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.48287358791617, 'received_power_dBm': -46.482873587916174}
{'frequency_MHz': 2850, 'distance_ft': 410, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.48287358791617, 'received_power_dBm': -41.482873587916174}
{'frequency_MHz': 2850, 'distance_ft': 410, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.48287358791617, 'received_power_dBm': -42.482873587916174}
{'frequency_MHz': 2850, 'distance_ft': 410, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.48287358791617, 'received_power_dBm': -43.482873587916174}
{'frequency_MHz': 2850, 'distance_ft': 410, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.48287358791617, 'received_power_dBm': -44.482873587916174}
{'frequency_MHz': 2850, 'distance_ft': 410, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.48287358791617, 'received_power_dBm': -40.482873587916174}
{'frequency_MHz': 2850, 'distance_ft': 410, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.48287358791617, 'received_power_dBm': -39.482873587916174}
{'frequency_MHz': 2850, 'distance_ft': 410, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.48287358791617, 'received_power_dBm': -38.482873587916174}
{'frequency_MHz': 2850, 'distance_ft': 410, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.48287358791617, 'received_power_dBm': -36.482873587916174}
{'frequency_MHz': 2850, 'distance_ft': 410, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.48287358791617, 'received_power_dBm': -37.482873587916174}
{'frequency_MHz': 2850, 'distance_ft': 415, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.58815838776331, 'received_power_dBm': -58.588158387763315}
{'frequency_MHz': 2850, 'distance_ft': 415, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.58815838776331, 'received_power_dBm': -59.588158387763315}
{'frequency_MHz': 2850, 'distance_ft': 415, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.58815838776331, 'received_power_dBm': -57.588158387763315}
{'frequency_MHz': 2850, 'distance_ft': 415, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.58815838776331, 'received_power_dBm': -55.588158387763315}
{'frequency_MHz': 2850, 'distance_ft': 415, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.58815838776331, 'received_power_dBm': -56.588158387763315}
{'frequency_MHz': 2850, 'distance_ft': 415, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.58815838776331, 'received_power_dBm': -54.588158387763315}
{'frequency_MHz': 2850, 'distance_ft': 415, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.58815838776331, 'received_power_dBm': -51.588158387763315}
{'frequency_MHz': 2850, 'distance_ft': 415, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.58815838776331, 'received_power_dBm': -53.588158387763315}
{'frequency_MHz': 2850, 'distance_ft': 415, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.58815838776331, 'received_power_dBm': -52.588158387763315}
{'frequency_MHz': 2850, 'distance_ft': 415, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.58815838776331, 'received_power_dBm': -50.588158387763315}
{'frequency_MHz': 2850, 'distance_ft': 415, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.58815838776331, 'received_power_dBm': -47.588158387763315}
{'frequency_MHz': 2850, 'distance_ft': 415, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.58815838776331, 'received_power_dBm': -46.588158387763315}
{'frequency_MHz': 2850, 'distance_ft': 415, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.58815838776331, 'received_power_dBm': -48.588158387763315}
{'frequency_MHz': 2850, 'distance_ft': 415, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.58815838776331, 'received_power_dBm': -44.588158387763315}
{'frequency_MHz': 2850, 'distance_ft': 415, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.58815838776331, 'received_power_dBm': -45.588158387763315}
{'frequency_MHz': 2850, 'distance_ft': 415, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.58815838776331, 'received_power_dBm': -43.588158387763315}
{'frequency_MHz': 2850, 'distance_ft': 415, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.58815838776331, 'received_power_dBm': -41.588158387763315}
{'frequency_MHz': 2850, 'distance_ft': 415, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.58815838776331, 'received_power_dBm': -49.588158387763315}
{'frequency_MHz': 2850, 'distance_ft': 415, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.58815838776331, 'received_power_dBm': -40.588158387763315}
{'frequency_MHz': 2850, 'distance_ft': 415, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.58815838776331, 'received_power_dBm': -38.588158387763315}
{'frequency_MHz': 2850, 'distance_ft': 415, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.58815838776331, 'received_power_dBm': -37.588158387763315}
{'frequency_MHz': 2850, 'distance_ft': 415, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.58815838776331, 'received_power_dBm': -36.588158387763315}
{'frequency_MHz': 2850, 'distance_ft': 415, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.58815838776331, 'received_power_dBm': -42.588158387763315}
{'frequency_MHz': 2850, 'distance_ft': 415, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.58815838776331, 'received_power_dBm': -39.588158387763315}
{'frequency_MHz': 2850, 'distance_ft': 420, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.69218226147947, 'received_power_dBm': -59.69218226147947}
{'frequency_MHz': 2850, 'distance_ft': 420, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.69218226147947, 'received_power_dBm': -58.69218226147947}
{'frequency_MHz': 2850, 'distance_ft': 420, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.69218226147947, 'received_power_dBm': -57.69218226147947}
{'frequency_MHz': 2850, 'distance_ft': 420, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.69218226147947, 'received_power_dBm': -55.69218226147947}
{'frequency_MHz': 2850, 'distance_ft': 420, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.69218226147947, 'received_power_dBm': -56.69218226147947}
{'frequency_MHz': 2850, 'distance_ft': 420, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.69218226147947, 'received_power_dBm': -54.69218226147947}
{'frequency_MHz': 2850, 'distance_ft': 420, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.69218226147947, 'received_power_dBm': -52.69218226147947}
{'frequency_MHz': 2850, 'distance_ft': 420, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.69218226147947, 'received_power_dBm': -53.69218226147947}
{'frequency_MHz': 2850, 'distance_ft': 420, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.69218226147947, 'received_power_dBm': -47.69218226147947}
{'frequency_MHz': 2850, 'distance_ft': 420, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.69218226147947, 'received_power_dBm': -46.69218226147947}
{'frequency_MHz': 2850, 'distance_ft': 420, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.69218226147947, 'received_power_dBm': -49.69218226147947}
{'frequency_MHz': 2850, 'distance_ft': 420, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.69218226147947, 'received_power_dBm': -48.69218226147947}
{'frequency_MHz': 2850, 'distance_ft': 420, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.69218226147947, 'received_power_dBm': -50.69218226147947}
{'frequency_MHz': 2850, 'distance_ft': 420, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.69218226147947, 'received_power_dBm': -43.69218226147947}
{'frequency_MHz': 2850, 'distance_ft': 420, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.69218226147947, 'received_power_dBm': -42.69218226147947}
{'frequency_MHz': 2850, 'distance_ft': 420, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.69218226147947, 'received_power_dBm': -44.69218226147947}
{'frequency_MHz': 2850, 'distance_ft': 420, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.69218226147947, 'received_power_dBm': -39.69218226147947}
{'frequency_MHz': 2850, 'distance_ft': 420, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.69218226147947, 'received_power_dBm': -45.69218226147947}
{'frequency_MHz': 2850, 'distance_ft': 420, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.69218226147947, 'received_power_dBm': -41.69218226147947}
{'frequency_MHz': 2850, 'distance_ft': 425, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.7949750545277, 'received_power_dBm': -59.7949750545277}
{'frequency_MHz': 2850, 'distance_ft': 420, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.69218226147947, 'received_power_dBm': -40.69218226147947}
{'frequency_MHz': 2850, 'distance_ft': 425, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.7949750545277, 'received_power_dBm': -58.7949750545277}
{'frequency_MHz': 2850, 'distance_ft': 420, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.69218226147947, 'received_power_dBm': -38.69218226147947}
{'frequency_MHz': 2850, 'distance_ft': 420, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.69218226147947, 'received_power_dBm': -37.69218226147947}
{'frequency_MHz': 2850, 'distance_ft': 425, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.7949750545277, 'received_power_dBm': -54.7949750545277}
{'frequency_MHz': 2850, 'distance_ft': 425, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.7949750545277, 'received_power_dBm': -53.7949750545277}
{'frequency_MHz': 2850, 'distance_ft': 420, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.69218226147947, 'received_power_dBm': -36.69218226147947}
{'frequency_MHz': 2850, 'distance_ft': 425, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.7949750545277, 'received_power_dBm': -50.7949750545277}
{'frequency_MHz': 2850, 'distance_ft': 425, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.7949750545277, 'received_power_dBm': -49.7949750545277}
{'frequency_MHz': 2850, 'distance_ft': 420, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.69218226147947, 'received_power_dBm': -51.69218226147947}
{'frequency_MHz': 2850, 'distance_ft': 425, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.7949750545277, 'received_power_dBm': -56.7949750545277}
