{'frequency_MHz': 950, 'distance_ft': 210, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.1291572538066, 'received_power_dBm': -28.129157253806596}
{'frequency_MHz': 950, 'distance_ft': 285, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.78166855929841, 'received_power_dBm': -46.78166855929841}
{'frequency_MHz': 950, 'distance_ft': 285, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.78166855929841, 'received_power_dBm': -45.78166855929841}
{'frequency_MHz': 950, 'distance_ft': 285, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.78166855929841, 'received_power_dBm': -44.78166855929841}
{'frequency_MHz': 950, 'distance_ft': 285, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.78166855929841, 'received_power_dBm': -43.78166855929841}
{'frequency_MHz': 950, 'distance_ft': 285, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.78166855929841, 'received_power_dBm': -42.78166855929841}
{'frequency_MHz': 950, 'distance_ft': 285, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.78166855929841, 'received_power_dBm': -41.78166855929841}
{'frequency_MHz': 950, 'distance_ft': 285, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.78166855929841, 'received_power_dBm': -40.78166855929841}
{'frequency_MHz': 950, 'distance_ft': 285, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.78166855929841, 'received_power_dBm': -39.78166855929841}
{'frequency_MHz': 950, 'distance_ft': 285, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.78166855929841, 'received_power_dBm': -38.78166855929841}
{'frequency_MHz': 950, 'distance_ft': 285, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.78166855929841, 'received_power_dBm': -37.78166855929841}
{'frequency_MHz': 950, 'distance_ft': 285, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.78166855929841, 'received_power_dBm': -36.78166855929841}
{'frequency_MHz': 950, 'distance_ft': 285, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.78166855929841, 'received_power_dBm': -35.78166855929841}
{'frequency_MHz': 950, 'distance_ft': 285, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.78166855929841, 'received_power_dBm': -34.78166855929841}
{'frequency_MHz': 950, 'distance_ft': 285, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.78166855929841, 'received_power_dBm': -33.78166855929841}
{'frequency_MHz': 950, 'distance_ft': 285, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.78166855929841, 'received_power_dBm': -32.78166855929841}
{'frequency_MHz': 950, 'distance_ft': 285, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.78166855929841, 'received_power_dBm': -30.78166855929841}
{'frequency_MHz': 950, 'distance_ft': 285, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.78166855929841, 'received_power_dBm': -31.78166855929841}
{'frequency_MHz': 950, 'distance_ft': 285, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.78166855929841, 'received_power_dBm': -29.78166855929841}
{'frequency_MHz': 950, 'distance_ft': 285, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.78166855929841, 'received_power_dBm': -27.78166855929841}
{'frequency_MHz': 950, 'distance_ft': 285, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.78166855929841, 'received_power_dBm': -28.78166855929841}
{'frequency_MHz': 950, 'distance_ft': 285, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.78166855929841, 'received_power_dBm': -26.78166855929841}
{'frequency_MHz': 950, 'distance_ft': 285, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.78166855929841, 'received_power_dBm': -25.78166855929841}
{'frequency_MHz': 950, 'distance_ft': 285, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.78166855929841, 'received_power_dBm': -24.78166855929841}
{'frequency_MHz': 950, 'distance_ft': 285, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.78166855929841, 'received_power_dBm': -23.78166855929841}
{'frequency_MHz': 950, 'distance_ft': 290, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.93273131710734, 'received_power_dBm': -46.93273131710734}
{'frequency_MHz': 950, 'distance_ft': 290, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.93273131710734, 'received_power_dBm': -45.93273131710734}
{'frequency_MHz': 950, 'distance_ft': 290, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.93273131710734, 'received_power_dBm': -44.93273131710734}
{'frequency_MHz': 950, 'distance_ft': 290, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.93273131710734, 'received_power_dBm': -43.93273131710734}
{'frequency_MHz': 950, 'distance_ft': 290, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.93273131710734, 'received_power_dBm': -42.93273131710734}
{'frequency_MHz': 950, 'distance_ft': 290, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.93273131710734, 'received_power_dBm': -41.93273131710734}
{'frequency_MHz': 950, 'distance_ft': 290, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.93273131710734, 'received_power_dBm': -40.93273131710734}
{'frequency_MHz': 950, 'distance_ft': 290, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.93273131710734, 'received_power_dBm': -38.93273131710734}
{'frequency_MHz': 950, 'distance_ft': 290, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.93273131710734, 'received_power_dBm': -39.93273131710734}
{'frequency_MHz': 950, 'distance_ft': 290, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.93273131710734, 'received_power_dBm': -36.93273131710734}
{'frequency_MHz': 950, 'distance_ft': 290, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.93273131710734, 'received_power_dBm': -35.93273131710734}
{'frequency_MHz': 950, 'distance_ft': 290, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.93273131710734, 'received_power_dBm': -33.93273131710734}
{'frequency_MHz': 950, 'distance_ft': 290, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.93273131710734, 'received_power_dBm': -37.93273131710734}
{'frequency_MHz': 950, 'distance_ft': 290, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.93273131710734, 'received_power_dBm': -34.93273131710734}
{'frequency_MHz': 950, 'distance_ft': 290, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.93273131710734, 'received_power_dBm': -31.93273131710734}
{'frequency_MHz': 950, 'distance_ft': 290, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.93273131710734, 'received_power_dBm': -32.93273131710734}
{'frequency_MHz': 950, 'distance_ft': 290, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.93273131710734, 'received_power_dBm': -30.93273131710734}
{'frequency_MHz': 950, 'distance_ft': 290, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.93273131710734, 'received_power_dBm': -28.93273131710734}
{'frequency_MHz': 950, 'distance_ft': 290, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.93273131710734, 'received_power_dBm': -29.93273131710734}
{'frequency_MHz': 950, 'distance_ft': 290, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.93273131710734, 'received_power_dBm': -27.93273131710734}
{'frequency_MHz': 950, 'distance_ft': 290, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.93273131710734, 'received_power_dBm': -26.93273131710734}
{'frequency_MHz': 950, 'distance_ft': 290, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.93273131710734, 'received_power_dBm': -24.93273131710734}
{'frequency_MHz': 950, 'distance_ft': 290, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.93273131710734, 'received_power_dBm': -25.93273131710734}
{'frequency_MHz': 950, 'distance_ft': 295, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.08121167869146, 'received_power_dBm': -47.08121167869146}
{'frequency_MHz': 950, 'distance_ft': 290, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.93273131710734, 'received_power_dBm': -23.93273131710734}
{'frequency_MHz': 950, 'distance_ft': 295, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.08121167869146, 'received_power_dBm': -45.08121167869146}
{'frequency_MHz': 950, 'distance_ft': 295, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.08121167869146, 'received_power_dBm': -43.08121167869146}
{'frequency_MHz': 950, 'distance_ft': 295, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.08121167869146, 'received_power_dBm': -46.08121167869146}
{'frequency_MHz': 950, 'distance_ft': 295, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.08121167869146, 'received_power_dBm': -42.08121167869146}
{'frequency_MHz': 950, 'distance_ft': 295, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.08121167869146, 'received_power_dBm': -44.08121167869146}
{'frequency_MHz': 950, 'distance_ft': 295, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.08121167869146, 'received_power_dBm': -41.08121167869146}
{'frequency_MHz': 950, 'distance_ft': 295, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.08121167869146, 'received_power_dBm': -40.08121167869146}
{'frequency_MHz': 950, 'distance_ft': 295, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.08121167869146, 'received_power_dBm': -39.08121167869146}
{'frequency_MHz': 950, 'distance_ft': 295, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.08121167869146, 'received_power_dBm': -38.08121167869146}
{'frequency_MHz': 950, 'distance_ft': 295, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.08121167869146, 'received_power_dBm': -37.08121167869146}
{'frequency_MHz': 950, 'distance_ft': 295, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.08121167869146, 'received_power_dBm': -36.08121167869146}
{'frequency_MHz': 950, 'distance_ft': 295, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.08121167869146, 'received_power_dBm': -35.08121167869146}
{'frequency_MHz': 950, 'distance_ft': 295, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.08121167869146, 'received_power_dBm': -34.08121167869146}
{'frequency_MHz': 950, 'distance_ft': 295, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.08121167869146, 'received_power_dBm': -33.08121167869146}
{'frequency_MHz': 950, 'distance_ft': 295, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.08121167869146, 'received_power_dBm': -31.08121167869146}
{'frequency_MHz': 950, 'distance_ft': 295, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.08121167869146, 'received_power_dBm': -30.08121167869146}
{'frequency_MHz': 950, 'distance_ft': 295, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.08121167869146, 'received_power_dBm': -32.08121167869146}
{'frequency_MHz': 950, 'distance_ft': 295, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.08121167869146, 'received_power_dBm': -29.08121167869146}
{'frequency_MHz': 950, 'distance_ft': 295, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.08121167869146, 'received_power_dBm': -28.08121167869146}
{'frequency_MHz': 950, 'distance_ft': 295, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.08121167869146, 'received_power_dBm': -25.08121167869146}
{'frequency_MHz': 950, 'distance_ft': 295, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.08121167869146, 'received_power_dBm': -27.08121167869146}
{'frequency_MHz': 950, 'distance_ft': 295, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.08121167869146, 'received_power_dBm': -26.08121167869146}
{'frequency_MHz': 950, 'distance_ft': 300, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.22719645352146, 'received_power_dBm': -47.22719645352146}
{'frequency_MHz': 950, 'distance_ft': 300, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.22719645352146, 'received_power_dBm': -46.22719645352146}
{'frequency_MHz': 950, 'distance_ft': 300, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.22719645352146, 'received_power_dBm': -45.22719645352146}
{'frequency_MHz': 950, 'distance_ft': 300, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.22719645352146, 'received_power_dBm': -43.22719645352146}
{'frequency_MHz': 950, 'distance_ft': 295, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.08121167869146, 'received_power_dBm': -24.08121167869146}
{'frequency_MHz': 950, 'distance_ft': 300, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.22719645352146, 'received_power_dBm': -42.22719645352146}
{'frequency_MHz': 950, 'distance_ft': 300, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.22719645352146, 'received_power_dBm': -44.22719645352146}
{'frequency_MHz': 950, 'distance_ft': 300, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.22719645352146, 'received_power_dBm': -41.22719645352146}
{'frequency_MHz': 950, 'distance_ft': 300, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.22719645352146, 'received_power_dBm': -38.22719645352146}
{'frequency_MHz': 950, 'distance_ft': 300, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.22719645352146, 'received_power_dBm': -40.22719645352146}
{'frequency_MHz': 950, 'distance_ft': 300, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.22719645352146, 'received_power_dBm': -39.22719645352146}
{'frequency_MHz': 950, 'distance_ft': 300, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.22719645352146, 'received_power_dBm': -37.22719645352146}
{'frequency_MHz': 950, 'distance_ft': 300, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.22719645352146, 'received_power_dBm': -36.22719645352146}
{'frequency_MHz': 950, 'distance_ft': 300, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.22719645352146, 'received_power_dBm': -35.22719645352146}
{'frequency_MHz': 950, 'distance_ft': 300, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.22719645352146, 'received_power_dBm': -34.22719645352146}
{'frequency_MHz': 950, 'distance_ft': 300, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.22719645352146, 'received_power_dBm': -33.22719645352146}
{'frequency_MHz': 950, 'distance_ft': 300, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.22719645352146, 'received_power_dBm': -32.22719645352146}
{'frequency_MHz': 950, 'distance_ft': 300, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.22719645352146, 'received_power_dBm': -31.227196453521458}
{'frequency_MHz': 950, 'distance_ft': 300, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.22719645352146, 'received_power_dBm': -30.227196453521458}
{'frequency_MHz': 950, 'distance_ft': 300, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.22719645352146, 'received_power_dBm': -29.227196453521458}
{'frequency_MHz': 950, 'distance_ft': 300, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.22719645352146, 'received_power_dBm': -28.227196453521458}
{'frequency_MHz': 950, 'distance_ft': 300, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.22719645352146, 'received_power_dBm': -27.227196453521458}
{'frequency_MHz': 950, 'distance_ft': 300, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.22719645352146, 'received_power_dBm': -26.227196453521458}
{'frequency_MHz': 950, 'distance_ft': 300, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.22719645352146, 'received_power_dBm': -25.227196453521458}
{'frequency_MHz': 950, 'distance_ft': 300, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.22719645352146, 'received_power_dBm': -24.227196453521458}
{'frequency_MHz': 950, 'distance_ft': 305, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.37076814606392, 'received_power_dBm': -46.370768146063924}
{'frequency_MHz': 950, 'distance_ft': 305, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.37076814606392, 'received_power_dBm': -47.370768146063924}
{'frequency_MHz': 950, 'distance_ft': 305, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.37076814606392, 'received_power_dBm': -45.370768146063924}
{'frequency_MHz': 950, 'distance_ft': 305, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.37076814606392, 'received_power_dBm': -44.370768146063924}
{'frequency_MHz': 950, 'distance_ft': 305, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.37076814606392, 'received_power_dBm': -43.370768146063924}
{'frequency_MHz': 950, 'distance_ft': 305, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.37076814606392, 'received_power_dBm': -42.370768146063924}
{'frequency_MHz': 950, 'distance_ft': 305, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.37076814606392, 'received_power_dBm': -41.370768146063924}
{'frequency_MHz': 950, 'distance_ft': 305, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.37076814606392, 'received_power_dBm': -40.370768146063924}
{'frequency_MHz': 950, 'distance_ft': 305, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.37076814606392, 'received_power_dBm': -39.370768146063924}
{'frequency_MHz': 950, 'distance_ft': 305, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.37076814606392, 'received_power_dBm': -38.370768146063924}
{'frequency_MHz': 950, 'distance_ft': 305, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.37076814606392, 'received_power_dBm': -36.370768146063924}
{'frequency_MHz': 950, 'distance_ft': 305, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.37076814606392, 'received_power_dBm': -37.370768146063924}
{'frequency_MHz': 950, 'distance_ft': 305, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.37076814606392, 'received_power_dBm': -34.370768146063924}
{'frequency_MHz': 950, 'distance_ft': 305, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.37076814606392, 'received_power_dBm': -32.370768146063924}
