{'frequency_MHz': 1550, 'distance_ft': 255, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.06773682543619, 'received_power_dBm': -50.067736825436185}
{'frequency_MHz': 1550, 'distance_ft': 330, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.30721201431483, 'received_power_dBm': -33.30721201431483}
{'frequency_MHz': 1550, 'distance_ft': 325, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.17460043633457, 'received_power_dBm': -29.174600436334572}
{'frequency_MHz': 1550, 'distance_ft': 330, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.30721201431483, 'received_power_dBm': -43.30721201431483}
{'frequency_MHz': 1550, 'distance_ft': 330, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.30721201431483, 'received_power_dBm': -29.30721201431483}
{'frequency_MHz': 1550, 'distance_ft': 330, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.30721201431483, 'received_power_dBm': -41.30721201431483}
{'frequency_MHz': 1550, 'distance_ft': 335, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.437829357494, 'received_power_dBm': -51.437829357493996}
{'frequency_MHz': 1550, 'distance_ft': 330, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.30721201431483, 'received_power_dBm': -39.30721201431483}
{'frequency_MHz': 1550, 'distance_ft': 330, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.30721201431483, 'received_power_dBm': -42.30721201431483}
{'frequency_MHz': 1550, 'distance_ft': 325, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.17460043633457, 'received_power_dBm': -38.17460043633457}
{'frequency_MHz': 1550, 'distance_ft': 335, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.437829357494, 'received_power_dBm': -46.437829357493996}
{'frequency_MHz': 1550, 'distance_ft': 330, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.30721201431483, 'received_power_dBm': -34.30721201431483}
{'frequency_MHz': 1550, 'distance_ft': 330, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.30721201431483, 'received_power_dBm': -32.30721201431483}
{'frequency_MHz': 1550, 'distance_ft': 330, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.30721201431483, 'received_power_dBm': -31.30721201431483}
{'frequency_MHz': 1550, 'distance_ft': 330, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.30721201431483, 'received_power_dBm': -30.30721201431483}
{'frequency_MHz': 1550, 'distance_ft': 330, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.30721201431483, 'received_power_dBm': -40.30721201431483}
{'frequency_MHz': 1550, 'distance_ft': 335, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.437829357494, 'received_power_dBm': -52.437829357493996}
{'frequency_MHz': 1550, 'distance_ft': 335, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.437829357494, 'received_power_dBm': -40.437829357493996}
{'frequency_MHz': 1550, 'distance_ft': 335, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.437829357494, 'received_power_dBm': -50.437829357493996}
{'frequency_MHz': 1550, 'distance_ft': 335, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.437829357494, 'received_power_dBm': -49.437829357493996}
{'frequency_MHz': 1550, 'distance_ft': 335, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.437829357494, 'received_power_dBm': -37.437829357493996}
{'frequency_MHz': 1550, 'distance_ft': 335, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.437829357494, 'received_power_dBm': -48.437829357493996}
{'frequency_MHz': 1550, 'distance_ft': 335, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.437829357494, 'received_power_dBm': -47.437829357493996}
{'frequency_MHz': 1550, 'distance_ft': 330, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.30721201431483, 'received_power_dBm': -35.30721201431483}
{'frequency_MHz': 1550, 'distance_ft': 330, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.30721201431483, 'received_power_dBm': -51.30721201431483}
{'frequency_MHz': 1550, 'distance_ft': 335, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.437829357494, 'received_power_dBm': -33.437829357493996}
{'frequency_MHz': 1550, 'distance_ft': 335, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.437829357494, 'received_power_dBm': -44.437829357493996}
{'frequency_MHz': 1550, 'distance_ft': 335, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.437829357494, 'received_power_dBm': -43.437829357493996}
{'frequency_MHz': 1550, 'distance_ft': 335, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.437829357494, 'received_power_dBm': -32.437829357493996}
{'frequency_MHz': 1550, 'distance_ft': 340, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.56651155760218, 'received_power_dBm': -52.56651155760218}
{'frequency_MHz': 1550, 'distance_ft': 335, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.437829357494, 'received_power_dBm': -41.437829357493996}
{'frequency_MHz': 1550, 'distance_ft': 340, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.56651155760218, 'received_power_dBm': -51.56651155760218}
{'frequency_MHz': 1550, 'distance_ft': 340, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.56651155760218, 'received_power_dBm': -50.56651155760218}
{'frequency_MHz': 1550, 'distance_ft': 340, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.56651155760218, 'received_power_dBm': -49.56651155760218}
{'frequency_MHz': 1550, 'distance_ft': 335, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.437829357494, 'received_power_dBm': -38.437829357493996}
{'frequency_MHz': 1550, 'distance_ft': 340, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.56651155760218, 'received_power_dBm': -43.56651155760218}
{'frequency_MHz': 1550, 'distance_ft': 335, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.437829357494, 'received_power_dBm': -45.437829357493996}
{'frequency_MHz': 1550, 'distance_ft': 335, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.437829357494, 'received_power_dBm': -29.437829357493996}
{'frequency_MHz': 1550, 'distance_ft': 335, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.437829357494, 'received_power_dBm': -30.437829357493996}
{'frequency_MHz': 1550, 'distance_ft': 340, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.56651155760218, 'received_power_dBm': -40.56651155760218}
{'frequency_MHz': 1550, 'distance_ft': 335, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.437829357494, 'received_power_dBm': -42.437829357493996}
{'frequency_MHz': 1550, 'distance_ft': 335, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.437829357494, 'received_power_dBm': -39.437829357493996}
{'frequency_MHz': 1550, 'distance_ft': 340, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.56651155760218, 'received_power_dBm': -39.56651155760218}
{'frequency_MHz': 1550, 'distance_ft': 340, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.56651155760218, 'received_power_dBm': -38.56651155760218}
{'frequency_MHz': 1550, 'distance_ft': 335, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.437829357494, 'received_power_dBm': -35.437829357493996}
{'frequency_MHz': 1550, 'distance_ft': 340, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.56651155760218, 'received_power_dBm': -41.56651155760218}
{'frequency_MHz': 1550, 'distance_ft': 340, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.56651155760218, 'received_power_dBm': -48.56651155760218}
{'frequency_MHz': 1550, 'distance_ft': 340, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.56651155760218, 'received_power_dBm': -35.56651155760218}
{'frequency_MHz': 1550, 'distance_ft': 340, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.56651155760218, 'received_power_dBm': -46.56651155760218}
{'frequency_MHz': 1550, 'distance_ft': 340, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.56651155760218, 'received_power_dBm': -47.56651155760218}
{'frequency_MHz': 1550, 'distance_ft': 340, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.56651155760218, 'received_power_dBm': -44.56651155760218}
{'frequency_MHz': 1550, 'distance_ft': 335, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.437829357494, 'received_power_dBm': -31.437829357493996}
{'frequency_MHz': 1550, 'distance_ft': 340, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.56651155760218, 'received_power_dBm': -42.56651155760218}
{'frequency_MHz': 1550, 'distance_ft': 335, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.437829357494, 'received_power_dBm': -36.437829357493996}
{'frequency_MHz': 1550, 'distance_ft': 340, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.56651155760218, 'received_power_dBm': -30.566511557602183}
{'frequency_MHz': 1550, 'distance_ft': 340, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.56651155760218, 'received_power_dBm': -37.56651155760218}
{'frequency_MHz': 1550, 'distance_ft': 335, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.437829357494, 'received_power_dBm': -34.437829357493996}
{'frequency_MHz': 1550, 'distance_ft': 345, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.69331511822257, 'received_power_dBm': -46.69331511822257}
{'frequency_MHz': 1550, 'distance_ft': 340, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.56651155760218, 'received_power_dBm': -45.56651155760218}
{'frequency_MHz': 1550, 'distance_ft': 345, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.69331511822257, 'received_power_dBm': -44.69331511822257}
{'frequency_MHz': 1550, 'distance_ft': 345, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.69331511822257, 'received_power_dBm': -45.69331511822257}
{'frequency_MHz': 1550, 'distance_ft': 340, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.56651155760218, 'received_power_dBm': -33.56651155760218}
{'frequency_MHz': 1550, 'distance_ft': 340, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.56651155760218, 'received_power_dBm': -32.56651155760218}
{'frequency_MHz': 1550, 'distance_ft': 345, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.69331511822257, 'received_power_dBm': -42.69331511822257}
{'frequency_MHz': 1550, 'distance_ft': 340, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.56651155760218, 'received_power_dBm': -36.56651155760218}
{'frequency_MHz': 1550, 'distance_ft': 345, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.69331511822257, 'received_power_dBm': -40.69331511822257}
{'frequency_MHz': 1550, 'distance_ft': 345, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.69331511822257, 'received_power_dBm': -52.69331511822257}
{'frequency_MHz': 1550, 'distance_ft': 345, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.69331511822257, 'received_power_dBm': -39.69331511822257}
{'frequency_MHz': 1550, 'distance_ft': 345, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.69331511822257, 'received_power_dBm': -51.69331511822257}
{'frequency_MHz': 1550, 'distance_ft': 345, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.69331511822257, 'received_power_dBm': -36.69331511822257}
{'frequency_MHz': 1550, 'distance_ft': 345, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.69331511822257, 'received_power_dBm': -49.69331511822257}
{'frequency_MHz': 1550, 'distance_ft': 345, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.69331511822257, 'received_power_dBm': -47.69331511822257}
{'frequency_MHz': 1550, 'distance_ft': 345, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.69331511822257, 'received_power_dBm': -37.69331511822257}
{'frequency_MHz': 1550, 'distance_ft': 345, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.69331511822257, 'received_power_dBm': -43.69331511822257}
{'frequency_MHz': 1550, 'distance_ft': 330, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.30721201431483, 'received_power_dBm': -38.30721201431483}
{'frequency_MHz': 1550, 'distance_ft': 345, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.69331511822257, 'received_power_dBm': -41.69331511822257}
{'frequency_MHz': 1550, 'distance_ft': 345, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.69331511822257, 'received_power_dBm': -31.69331511822257}
{'frequency_MHz': 1550, 'distance_ft': 345, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.69331511822257, 'received_power_dBm': -38.69331511822257}
{'frequency_MHz': 1550, 'distance_ft': 345, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.69331511822257, 'received_power_dBm': -50.69331511822257}
{'frequency_MHz': 1550, 'distance_ft': 345, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.69331511822257, 'received_power_dBm': -48.69331511822257}
{'frequency_MHz': 1550, 'distance_ft': 350, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.8182941037626, 'received_power_dBm': -48.8182941037626}
{'frequency_MHz': 1550, 'distance_ft': 345, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.69331511822257, 'received_power_dBm': -35.69331511822257}
{'frequency_MHz': 1550, 'distance_ft': 345, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.69331511822257, 'received_power_dBm': -34.69331511822257}
{'frequency_MHz': 1550, 'distance_ft': 350, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.8182941037626, 'received_power_dBm': -45.8182941037626}
{'frequency_MHz': 1550, 'distance_ft': 350, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.8182941037626, 'received_power_dBm': -44.8182941037626}
{'frequency_MHz': 1550, 'distance_ft': 350, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.8182941037626, 'received_power_dBm': -43.8182941037626}
{'frequency_MHz': 1550, 'distance_ft': 340, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.56651155760218, 'received_power_dBm': -29.566511557602183}
{'frequency_MHz': 1550, 'distance_ft': 350, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.8182941037626, 'received_power_dBm': -42.8182941037626}
{'frequency_MHz': 1550, 'distance_ft': 345, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.69331511822257, 'received_power_dBm': -30.69331511822257}
{'frequency_MHz': 1550, 'distance_ft': 350, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.8182941037626, 'received_power_dBm': -41.8182941037626}
{'frequency_MHz': 1550, 'distance_ft': 345, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.69331511822257, 'received_power_dBm': -29.69331511822257}
{'frequency_MHz': 1550, 'distance_ft': 340, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.56651155760218, 'received_power_dBm': -31.566511557602183}
{'frequency_MHz': 1550, 'distance_ft': 350, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.8182941037626, 'received_power_dBm': -50.8182941037626}
{'frequency_MHz': 1550, 'distance_ft': 350, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.8182941037626, 'received_power_dBm': -37.8182941037626}
{'frequency_MHz': 1550, 'distance_ft': 350, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.8182941037626, 'received_power_dBm': -49.8182941037626}
{'frequency_MHz': 1550, 'distance_ft': 350, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.8182941037626, 'received_power_dBm': -36.8182941037626}
{'frequency_MHz': 1550, 'distance_ft': 350, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.8182941037626, 'received_power_dBm': -46.8182941037626}
{'frequency_MHz': 1550, 'distance_ft': 345, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.69331511822257, 'received_power_dBm': -32.69331511822257}
{'frequency_MHz': 1550, 'distance_ft': 350, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.8182941037626, 'received_power_dBm': -52.8182941037626}
{'frequency_MHz': 1550, 'distance_ft': 350, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.8182941037626, 'received_power_dBm': -51.8182941037626}
{'frequency_MHz': 1550, 'distance_ft': 355, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.94150027785896, 'received_power_dBm': -52.941500277858964}
{'frequency_MHz': 1550, 'distance_ft': 355, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.94150027785896, 'received_power_dBm': -51.941500277858964}
{'frequency_MHz': 1550, 'distance_ft': 350, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.8182941037626, 'received_power_dBm': -38.8182941037626}
{'frequency_MHz': 1550, 'distance_ft': 350, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.8182941037626, 'received_power_dBm': -40.8182941037626}
{'frequency_MHz': 1550, 'distance_ft': 355, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.94150027785896, 'received_power_dBm': -49.941500277858964}
{'frequency_MHz': 1550, 'distance_ft': 355, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.94150027785896, 'received_power_dBm': -48.941500277858964}
{'frequency_MHz': 1550, 'distance_ft': 345, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.69331511822257, 'received_power_dBm': -33.69331511822257}
{'frequency_MHz': 1550, 'distance_ft': 340, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.56651155760218, 'received_power_dBm': -34.56651155760218}
{'frequency_MHz': 1550, 'distance_ft': 350, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.8182941037626, 'received_power_dBm': -34.8182941037626}
{'frequency_MHz': 1550, 'distance_ft': 355, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.94150027785896, 'received_power_dBm': -46.941500277858964}
{'frequency_MHz': 1550, 'distance_ft': 355, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.94150027785896, 'received_power_dBm': -44.941500277858964}
{'frequency_MHz': 1550, 'distance_ft': 350, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.8182941037626, 'received_power_dBm': -32.8182941037626}
