{'frequency_MHz': 1650, 'distance_ft': 85, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.06835665191522, 'received_power_dBm': -24.068356651915224}
{'frequency_MHz': 1650, 'distance_ft': 160, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.56237779074787, 'received_power_dBm': -29.562377790747874}
{'frequency_MHz': 1650, 'distance_ft': 160, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.56237779074787, 'received_power_dBm': -28.562377790747874}
{'frequency_MHz': 1650, 'distance_ft': 160, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.56237779074787, 'received_power_dBm': -27.562377790747874}
{'frequency_MHz': 1650, 'distance_ft': 160, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.56237779074787, 'received_power_dBm': -26.562377790747874}
{'frequency_MHz': 1650, 'distance_ft': 160, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.56237779074787, 'received_power_dBm': -24.562377790747874}
{'frequency_MHz': 1650, 'distance_ft': 160, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.56237779074787, 'received_power_dBm': -25.562377790747874}
{'frequency_MHz': 1650, 'distance_ft': 160, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.56237779074787, 'received_power_dBm': -23.562377790747874}
{'frequency_MHz': 1650, 'distance_ft': 165, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.82965702190751, 'received_power_dBm': -46.82965702190751}
{'frequency_MHz': 1650, 'distance_ft': 165, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.82965702190751, 'received_power_dBm': -44.82965702190751}
{'frequency_MHz': 1650, 'distance_ft': 165, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.82965702190751, 'received_power_dBm': -45.82965702190751}
{'frequency_MHz': 1650, 'distance_ft': 165, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.82965702190751, 'received_power_dBm': -42.82965702190751}
{'frequency_MHz': 1650, 'distance_ft': 165, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.82965702190751, 'received_power_dBm': -43.82965702190751}
{'frequency_MHz': 1650, 'distance_ft': 165, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.82965702190751, 'received_power_dBm': -40.82965702190751}
{'frequency_MHz': 1650, 'distance_ft': 165, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.82965702190751, 'received_power_dBm': -41.82965702190751}
{'frequency_MHz': 1650, 'distance_ft': 165, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.82965702190751, 'received_power_dBm': -38.82965702190751}
{'frequency_MHz': 1650, 'distance_ft': 165, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.82965702190751, 'received_power_dBm': -36.82965702190751}
{'frequency_MHz': 1650, 'distance_ft': 165, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.82965702190751, 'received_power_dBm': -37.82965702190751}
{'frequency_MHz': 1650, 'distance_ft': 165, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.82965702190751, 'received_power_dBm': -39.82965702190751}
{'frequency_MHz': 1650, 'distance_ft': 165, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.82965702190751, 'received_power_dBm': -34.82965702190751}
{'frequency_MHz': 1650, 'distance_ft': 165, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.82965702190751, 'received_power_dBm': -33.82965702190751}
{'frequency_MHz': 1650, 'distance_ft': 165, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.82965702190751, 'received_power_dBm': -35.82965702190751}
{'frequency_MHz': 1650, 'distance_ft': 165, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.82965702190751, 'received_power_dBm': -32.82965702190751}
{'frequency_MHz': 1650, 'distance_ft': 165, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.82965702190751, 'received_power_dBm': -31.829657021907508}
{'frequency_MHz': 1650, 'distance_ft': 165, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.82965702190751, 'received_power_dBm': -30.829657021907508}
{'frequency_MHz': 1650, 'distance_ft': 165, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.82965702190751, 'received_power_dBm': -29.829657021907508}
{'frequency_MHz': 1650, 'distance_ft': 165, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.82965702190751, 'received_power_dBm': -28.829657021907508}
{'frequency_MHz': 1650, 'distance_ft': 165, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.82965702190751, 'received_power_dBm': -26.829657021907508}
{'frequency_MHz': 1650, 'distance_ft': 165, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.82965702190751, 'received_power_dBm': -27.829657021907508}
{'frequency_MHz': 1650, 'distance_ft': 165, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.82965702190751, 'received_power_dBm': -25.829657021907508}
{'frequency_MHz': 1650, 'distance_ft': 165, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.82965702190751, 'received_power_dBm': -24.829657021907508}
{'frequency_MHz': 1650, 'distance_ft': 165, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.82965702190751, 'received_power_dBm': -23.829657021907508}
{'frequency_MHz': 1650, 'distance_ft': 170, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.08895656519485, 'received_power_dBm': -47.08895656519485}
{'frequency_MHz': 1650, 'distance_ft': 170, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.08895656519485, 'received_power_dBm': -46.08895656519485}
{'frequency_MHz': 1650, 'distance_ft': 170, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.08895656519485, 'received_power_dBm': -45.08895656519485}
{'frequency_MHz': 1650, 'distance_ft': 170, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.08895656519485, 'received_power_dBm': -44.08895656519485}
{'frequency_MHz': 1650, 'distance_ft': 170, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.08895656519485, 'received_power_dBm': -43.08895656519485}
{'frequency_MHz': 1650, 'distance_ft': 170, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.08895656519485, 'received_power_dBm': -42.08895656519485}
{'frequency_MHz': 1650, 'distance_ft': 170, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.08895656519485, 'received_power_dBm': -41.08895656519485}
{'frequency_MHz': 1650, 'distance_ft': 170, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.08895656519485, 'received_power_dBm': -40.08895656519485}
{'frequency_MHz': 1650, 'distance_ft': 170, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.08895656519485, 'received_power_dBm': -39.08895656519485}
{'frequency_MHz': 1650, 'distance_ft': 170, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.08895656519485, 'received_power_dBm': -38.08895656519485}
{'frequency_MHz': 1650, 'distance_ft': 170, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.08895656519485, 'received_power_dBm': -36.08895656519485}
{'frequency_MHz': 1650, 'distance_ft': 170, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.08895656519485, 'received_power_dBm': -37.08895656519485}
{'frequency_MHz': 1650, 'distance_ft': 170, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.08895656519485, 'received_power_dBm': -34.08895656519485}
{'frequency_MHz': 1650, 'distance_ft': 170, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.08895656519485, 'received_power_dBm': -35.08895656519485}
{'frequency_MHz': 1650, 'distance_ft': 170, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.08895656519485, 'received_power_dBm': -33.08895656519485}
{'frequency_MHz': 1650, 'distance_ft': 170, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.08895656519485, 'received_power_dBm': -32.08895656519485}
{'frequency_MHz': 1650, 'distance_ft': 170, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.08895656519485, 'received_power_dBm': -31.08895656519485}
{'frequency_MHz': 1650, 'distance_ft': 170, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.08895656519485, 'received_power_dBm': -29.08895656519485}
{'frequency_MHz': 1650, 'distance_ft': 170, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.08895656519485, 'received_power_dBm': -30.08895656519485}
{'frequency_MHz': 1650, 'distance_ft': 170, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.08895656519485, 'received_power_dBm': -27.08895656519485}
{'frequency_MHz': 1650, 'distance_ft': 170, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.08895656519485, 'received_power_dBm': -28.08895656519485}
{'frequency_MHz': 1650, 'distance_ft': 170, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.08895656519485, 'received_power_dBm': -26.08895656519485}
{'frequency_MHz': 1650, 'distance_ft': 170, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.08895656519485, 'received_power_dBm': -25.08895656519485}
{'frequency_MHz': 1650, 'distance_ft': 170, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.08895656519485, 'received_power_dBm': -24.08895656519485}
{'frequency_MHz': 1650, 'distance_ft': 175, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.34073911135526, 'received_power_dBm': -47.34073911135526}
{'frequency_MHz': 1650, 'distance_ft': 175, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.34073911135526, 'received_power_dBm': -46.34073911135526}
{'frequency_MHz': 1650, 'distance_ft': 175, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.34073911135526, 'received_power_dBm': -45.34073911135526}
{'frequency_MHz': 1650, 'distance_ft': 175, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.34073911135526, 'received_power_dBm': -44.34073911135526}
{'frequency_MHz': 1650, 'distance_ft': 175, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.34073911135526, 'received_power_dBm': -43.34073911135526}
{'frequency_MHz': 1650, 'distance_ft': 175, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.34073911135526, 'received_power_dBm': -42.34073911135526}
{'frequency_MHz': 1650, 'distance_ft': 175, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.34073911135526, 'received_power_dBm': -41.34073911135526}
{'frequency_MHz': 1650, 'distance_ft': 175, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.34073911135526, 'received_power_dBm': -40.34073911135526}
{'frequency_MHz': 1650, 'distance_ft': 175, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.34073911135526, 'received_power_dBm': -39.34073911135526}
{'frequency_MHz': 1650, 'distance_ft': 175, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.34073911135526, 'received_power_dBm': -38.34073911135526}
{'frequency_MHz': 1650, 'distance_ft': 175, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.34073911135526, 'received_power_dBm': -37.34073911135526}
{'frequency_MHz': 1650, 'distance_ft': 175, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.34073911135526, 'received_power_dBm': -36.34073911135526}
{'frequency_MHz': 1650, 'distance_ft': 175, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.34073911135526, 'received_power_dBm': -35.34073911135526}
{'frequency_MHz': 1650, 'distance_ft': 175, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.34073911135526, 'received_power_dBm': -34.34073911135526}
{'frequency_MHz': 1650, 'distance_ft': 175, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.34073911135526, 'received_power_dBm': -33.34073911135526}
{'frequency_MHz': 1650, 'distance_ft': 175, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.34073911135526, 'received_power_dBm': -32.34073911135526}
{'frequency_MHz': 1650, 'distance_ft': 175, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.34073911135526, 'received_power_dBm': -31.340739111355262}
{'frequency_MHz': 1650, 'distance_ft': 175, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.34073911135526, 'received_power_dBm': -30.340739111355262}
{'frequency_MHz': 1650, 'distance_ft': 175, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.34073911135526, 'received_power_dBm': -28.340739111355262}
{'frequency_MHz': 1650, 'distance_ft': 175, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.34073911135526, 'received_power_dBm': -29.340739111355262}
{'frequency_MHz': 1650, 'distance_ft': 175, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.34073911135526, 'received_power_dBm': -27.340739111355262}
{'frequency_MHz': 1650, 'distance_ft': 175, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.34073911135526, 'received_power_dBm': -26.340739111355262}
{'frequency_MHz': 1650, 'distance_ft': 175, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.34073911135526, 'received_power_dBm': -25.340739111355262}
{'frequency_MHz': 1650, 'distance_ft': 175, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.34073911135526, 'received_power_dBm': -24.340739111355262}
{'frequency_MHz': 1650, 'distance_ft': 180, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.58542823969549, 'received_power_dBm': -47.58542823969549}
{'frequency_MHz': 1650, 'distance_ft': 180, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.58542823969549, 'received_power_dBm': -46.58542823969549}
{'frequency_MHz': 1650, 'distance_ft': 180, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.58542823969549, 'received_power_dBm': -45.58542823969549}
{'frequency_MHz': 1650, 'distance_ft': 180, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.58542823969549, 'received_power_dBm': -44.58542823969549}
{'frequency_MHz': 1650, 'distance_ft': 180, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.58542823969549, 'received_power_dBm': -43.58542823969549}
{'frequency_MHz': 1650, 'distance_ft': 180, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.58542823969549, 'received_power_dBm': -42.58542823969549}
{'frequency_MHz': 1650, 'distance_ft': 180, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.58542823969549, 'received_power_dBm': -41.58542823969549}
{'frequency_MHz': 1650, 'distance_ft': 180, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.58542823969549, 'received_power_dBm': -39.58542823969549}
{'frequency_MHz': 1650, 'distance_ft': 180, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.58542823969549, 'received_power_dBm': -40.58542823969549}
{'frequency_MHz': 1650, 'distance_ft': 180, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.58542823969549, 'received_power_dBm': -38.58542823969549}
{'frequency_MHz': 1650, 'distance_ft': 180, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.58542823969549, 'received_power_dBm': -37.58542823969549}
{'frequency_MHz': 1650, 'distance_ft': 180, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.58542823969549, 'received_power_dBm': -36.58542823969549}
{'frequency_MHz': 1650, 'distance_ft': 180, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.58542823969549, 'received_power_dBm': -35.58542823969549}
{'frequency_MHz': 1650, 'distance_ft': 180, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.58542823969549, 'received_power_dBm': -34.58542823969549}
{'frequency_MHz': 1650, 'distance_ft': 180, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.58542823969549, 'received_power_dBm': -33.58542823969549}
{'frequency_MHz': 1650, 'distance_ft': 180, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.58542823969549, 'received_power_dBm': -32.58542823969549}
{'frequency_MHz': 1650, 'distance_ft': 180, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.58542823969549, 'received_power_dBm': -31.58542823969549}
{'frequency_MHz': 1650, 'distance_ft': 180, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.58542823969549, 'received_power_dBm': -30.58542823969549}
{'frequency_MHz': 1650, 'distance_ft': 180, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.58542823969549, 'received_power_dBm': -29.58542823969549}
{'frequency_MHz': 1650, 'distance_ft': 180, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.58542823969549, 'received_power_dBm': -28.58542823969549}
{'frequency_MHz': 1650, 'distance_ft': 180, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.58542823969549, 'received_power_dBm': -27.58542823969549}
{'frequency_MHz': 1650, 'distance_ft': 180, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.58542823969549, 'received_power_dBm': -26.58542823969549}
{'frequency_MHz': 1650, 'distance_ft': 180, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.58542823969549, 'received_power_dBm': -24.58542823969549}
{'frequency_MHz': 1650, 'distance_ft': 180, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.58542823969549, 'received_power_dBm': -25.58542823969549}
{'frequency_MHz': 1650, 'distance_ft': 185, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.82341270568965, 'received_power_dBm': -47.82341270568965}
{'frequency_MHz': 1650, 'distance_ft': 185, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.82341270568965, 'received_power_dBm': -46.82341270568965}
{'frequency_MHz': 1650, 'distance_ft': 185, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.82341270568965, 'received_power_dBm': -45.82341270568965}
{'frequency_MHz': 1650, 'distance_ft': 185, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.82341270568965, 'received_power_dBm': -44.82341270568965}
{'frequency_MHz': 1650, 'distance_ft': 185, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.82341270568965, 'received_power_dBm': -43.82341270568965}
{'frequency_MHz': 1650, 'distance_ft': 185, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.82341270568965, 'received_power_dBm': -42.82341270568965}
{'frequency_MHz': 1650, 'distance_ft': 185, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.82341270568965, 'received_power_dBm': -41.82341270568965}
