{'frequency_MHz': 850, 'distance_ft': 170, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.3276561952026, 'received_power_dBm': -33.32765619520259}
{'frequency_MHz': 850, 'distance_ft': 195, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.51936999488748, 'received_power_dBm': -40.519369994887484}
{'frequency_MHz': 850, 'distance_ft': 195, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.51936999488748, 'received_power_dBm': -37.519369994887484}
{'frequency_MHz': 850, 'distance_ft': 195, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.51936999488748, 'received_power_dBm': -36.519369994887484}
{'frequency_MHz': 850, 'distance_ft': 195, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.51936999488748, 'received_power_dBm': -38.519369994887484}
{'frequency_MHz': 850, 'distance_ft': 195, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.51936999488748, 'received_power_dBm': -41.519369994887484}
{'frequency_MHz': 850, 'distance_ft': 195, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.51936999488748, 'received_power_dBm': -35.519369994887484}
{'frequency_MHz': 850, 'distance_ft': 195, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.51936999488748, 'received_power_dBm': -34.519369994887484}
{'frequency_MHz': 850, 'distance_ft': 195, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.51936999488748, 'received_power_dBm': -31.519369994887484}
{'frequency_MHz': 850, 'distance_ft': 195, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.51936999488748, 'received_power_dBm': -29.519369994887484}
{'frequency_MHz': 850, 'distance_ft': 195, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.51936999488748, 'received_power_dBm': -28.519369994887484}
{'frequency_MHz': 850, 'distance_ft': 195, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.51936999488748, 'received_power_dBm': -30.519369994887484}
{'frequency_MHz': 850, 'distance_ft': 195, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.51936999488748, 'received_power_dBm': -27.519369994887484}
{'frequency_MHz': 850, 'distance_ft': 195, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.51936999488748, 'received_power_dBm': -32.519369994887484}
{'frequency_MHz': 850, 'distance_ft': 195, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.51936999488748, 'received_power_dBm': -25.519369994887484}
{'frequency_MHz': 850, 'distance_ft': 195, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.51936999488748, 'received_power_dBm': -26.519369994887484}
{'frequency_MHz': 850, 'distance_ft': 195, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.51936999488748, 'received_power_dBm': -33.519369994887484}
{'frequency_MHz': 850, 'distance_ft': 195, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.51936999488748, 'received_power_dBm': -21.519369994887484}
{'frequency_MHz': 850, 'distance_ft': 195, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.51936999488748, 'received_power_dBm': -22.519369994887484}
{'frequency_MHz': 850, 'distance_ft': 195, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.51936999488748, 'received_power_dBm': -24.519369994887484}
{'frequency_MHz': 850, 'distance_ft': 195, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.51936999488748, 'received_power_dBm': -23.519369994887484}
{'frequency_MHz': 850, 'distance_ft': 200, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.73927768091674, 'received_power_dBm': -42.73927768091674}
{'frequency_MHz': 850, 'distance_ft': 195, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.51936999488748, 'received_power_dBm': -19.519369994887484}
{'frequency_MHz': 850, 'distance_ft': 200, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.73927768091674, 'received_power_dBm': -40.73927768091674}
{'frequency_MHz': 850, 'distance_ft': 195, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.51936999488748, 'received_power_dBm': -20.519369994887484}
{'frequency_MHz': 850, 'distance_ft': 200, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.73927768091674, 'received_power_dBm': -41.73927768091674}
{'frequency_MHz': 850, 'distance_ft': 200, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.73927768091674, 'received_power_dBm': -39.73927768091674}
{'frequency_MHz': 850, 'distance_ft': 200, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.73927768091674, 'received_power_dBm': -38.73927768091674}
{'frequency_MHz': 850, 'distance_ft': 200, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.73927768091674, 'received_power_dBm': -37.73927768091674}
{'frequency_MHz': 850, 'distance_ft': 200, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.73927768091674, 'received_power_dBm': -35.73927768091674}
{'frequency_MHz': 850, 'distance_ft': 200, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.73927768091674, 'received_power_dBm': -36.73927768091674}
{'frequency_MHz': 850, 'distance_ft': 200, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.73927768091674, 'received_power_dBm': -32.73927768091674}
{'frequency_MHz': 850, 'distance_ft': 200, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.73927768091674, 'received_power_dBm': -31.739277680916743}
{'frequency_MHz': 850, 'distance_ft': 200, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.73927768091674, 'received_power_dBm': -30.739277680916743}
{'frequency_MHz': 850, 'distance_ft': 200, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.73927768091674, 'received_power_dBm': -33.73927768091674}
{'frequency_MHz': 850, 'distance_ft': 200, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.73927768091674, 'received_power_dBm': -34.73927768091674}
{'frequency_MHz': 850, 'distance_ft': 200, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.73927768091674, 'received_power_dBm': -29.739277680916743}
{'frequency_MHz': 850, 'distance_ft': 200, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.73927768091674, 'received_power_dBm': -26.739277680916743}
{'frequency_MHz': 850, 'distance_ft': 200, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.73927768091674, 'received_power_dBm': -27.739277680916743}
{'frequency_MHz': 850, 'distance_ft': 200, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.73927768091674, 'received_power_dBm': -25.739277680916743}
{'frequency_MHz': 850, 'distance_ft': 200, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.73927768091674, 'received_power_dBm': -28.739277680916743}
{'frequency_MHz': 850, 'distance_ft': 200, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.73927768091674, 'received_power_dBm': -24.739277680916743}
{'frequency_MHz': 850, 'distance_ft': 200, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.73927768091674, 'received_power_dBm': -22.739277680916743}
{'frequency_MHz': 850, 'distance_ft': 200, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.73927768091674, 'received_power_dBm': -23.739277680916743}
{'frequency_MHz': 850, 'distance_ft': 200, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.73927768091674, 'received_power_dBm': -21.739277680916743}
{'frequency_MHz': 850, 'distance_ft': 200, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.73927768091674, 'received_power_dBm': -19.739277680916743}
{'frequency_MHz': 850, 'distance_ft': 200, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.73927768091674, 'received_power_dBm': -20.739277680916743}
{'frequency_MHz': 850, 'distance_ft': 205, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.95375498875221, 'received_power_dBm': -42.95375498875221}
{'frequency_MHz': 850, 'distance_ft': 205, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.95375498875221, 'received_power_dBm': -41.95375498875221}
{'frequency_MHz': 850, 'distance_ft': 205, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.95375498875221, 'received_power_dBm': -39.95375498875221}
{'frequency_MHz': 850, 'distance_ft': 205, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.95375498875221, 'received_power_dBm': -38.95375498875221}
{'frequency_MHz': 850, 'distance_ft': 205, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.95375498875221, 'received_power_dBm': -40.95375498875221}
{'frequency_MHz': 850, 'distance_ft': 205, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.95375498875221, 'received_power_dBm': -37.95375498875221}
{'frequency_MHz': 850, 'distance_ft': 205, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.95375498875221, 'received_power_dBm': -36.95375498875221}
{'frequency_MHz': 850, 'distance_ft': 205, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.95375498875221, 'received_power_dBm': -34.95375498875221}
{'frequency_MHz': 850, 'distance_ft': 205, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.95375498875221, 'received_power_dBm': -35.95375498875221}
{'frequency_MHz': 850, 'distance_ft': 205, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.95375498875221, 'received_power_dBm': -32.95375498875221}
{'frequency_MHz': 850, 'distance_ft': 205, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.95375498875221, 'received_power_dBm': -31.95375498875221}
{'frequency_MHz': 850, 'distance_ft': 205, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.95375498875221, 'received_power_dBm': -33.95375498875221}
{'frequency_MHz': 850, 'distance_ft': 205, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.95375498875221, 'received_power_dBm': -29.95375498875221}
{'frequency_MHz': 850, 'distance_ft': 205, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.95375498875221, 'received_power_dBm': -28.95375498875221}
{'frequency_MHz': 850, 'distance_ft': 205, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.95375498875221, 'received_power_dBm': -30.95375498875221}
{'frequency_MHz': 850, 'distance_ft': 205, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.95375498875221, 'received_power_dBm': -26.95375498875221}
{'frequency_MHz': 850, 'distance_ft': 205, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.95375498875221, 'received_power_dBm': -25.95375498875221}
{'frequency_MHz': 850, 'distance_ft': 205, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.95375498875221, 'received_power_dBm': -27.95375498875221}
{'frequency_MHz': 850, 'distance_ft': 205, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.95375498875221, 'received_power_dBm': -23.95375498875221}
{'frequency_MHz': 850, 'distance_ft': 205, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.95375498875221, 'received_power_dBm': -24.95375498875221}
{'frequency_MHz': 850, 'distance_ft': 205, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.95375498875221, 'received_power_dBm': -20.95375498875221}
{'frequency_MHz': 850, 'distance_ft': 205, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.95375498875221, 'received_power_dBm': -21.95375498875221}
{'frequency_MHz': 850, 'distance_ft': 205, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.95375498875221, 'received_power_dBm': -19.95375498875221}
{'frequency_MHz': 850, 'distance_ft': 210, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.16306366231551, 'received_power_dBm': -42.16306366231551}
{'frequency_MHz': 850, 'distance_ft': 210, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.16306366231551, 'received_power_dBm': -43.16306366231551}
{'frequency_MHz': 850, 'distance_ft': 205, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.95375498875221, 'received_power_dBm': -22.95375498875221}
{'frequency_MHz': 850, 'distance_ft': 210, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.16306366231551, 'received_power_dBm': -40.16306366231551}
{'frequency_MHz': 850, 'distance_ft': 210, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.16306366231551, 'received_power_dBm': -41.16306366231551}
{'frequency_MHz': 850, 'distance_ft': 210, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.16306366231551, 'received_power_dBm': -39.16306366231551}
{'frequency_MHz': 850, 'distance_ft': 210, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.16306366231551, 'received_power_dBm': -38.16306366231551}
{'frequency_MHz': 850, 'distance_ft': 210, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.16306366231551, 'received_power_dBm': -37.16306366231551}
{'frequency_MHz': 850, 'distance_ft': 210, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.16306366231551, 'received_power_dBm': -36.16306366231551}
{'frequency_MHz': 850, 'distance_ft': 210, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.16306366231551, 'received_power_dBm': -35.16306366231551}
{'frequency_MHz': 850, 'distance_ft': 210, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.16306366231551, 'received_power_dBm': -33.16306366231551}
{'frequency_MHz': 850, 'distance_ft': 210, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.16306366231551, 'received_power_dBm': -31.16306366231551}
{'frequency_MHz': 850, 'distance_ft': 210, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.16306366231551, 'received_power_dBm': -34.16306366231551}
{'frequency_MHz': 850, 'distance_ft': 210, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.16306366231551, 'received_power_dBm': -29.16306366231551}
{'frequency_MHz': 850, 'distance_ft': 210, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.16306366231551, 'received_power_dBm': -30.16306366231551}
{'frequency_MHz': 850, 'distance_ft': 210, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.16306366231551, 'received_power_dBm': -27.16306366231551}
{'frequency_MHz': 850, 'distance_ft': 210, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.16306366231551, 'received_power_dBm': -25.16306366231551}
{'frequency_MHz': 850, 'distance_ft': 210, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.16306366231551, 'received_power_dBm': -26.16306366231551}
{'frequency_MHz': 850, 'distance_ft': 210, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.16306366231551, 'received_power_dBm': -23.16306366231551}
{'frequency_MHz': 850, 'distance_ft': 210, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.16306366231551, 'received_power_dBm': -28.16306366231551}
{'frequency_MHz': 850, 'distance_ft': 210, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.16306366231551, 'received_power_dBm': -24.16306366231551}
{'frequency_MHz': 850, 'distance_ft': 210, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.16306366231551, 'received_power_dBm': -22.16306366231551}
{'frequency_MHz': 850, 'distance_ft': 210, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.16306366231551, 'received_power_dBm': -32.16306366231551}
{'frequency_MHz': 850, 'distance_ft': 210, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.16306366231551, 'received_power_dBm': -21.16306366231551}
{'frequency_MHz': 850, 'distance_ft': 210, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.16306366231551, 'received_power_dBm': -20.16306366231551}
{'frequency_MHz': 850, 'distance_ft': 215, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.36744696594923, 'received_power_dBm': -43.36744696594923}
{'frequency_MHz': 850, 'distance_ft': 215, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.36744696594923, 'received_power_dBm': -41.36744696594923}
{'frequency_MHz': 850, 'distance_ft': 215, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.36744696594923, 'received_power_dBm': -40.36744696594923}
{'frequency_MHz': 850, 'distance_ft': 215, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.36744696594923, 'received_power_dBm': -42.36744696594923}
{'frequency_MHz': 850, 'distance_ft': 215, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.36744696594923, 'received_power_dBm': -39.36744696594923}
{'frequency_MHz': 850, 'distance_ft': 215, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.36744696594923, 'received_power_dBm': -36.36744696594923}
{'frequency_MHz': 850, 'distance_ft': 215, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.36744696594923, 'received_power_dBm': -37.36744696594923}
{'frequency_MHz': 850, 'distance_ft': 215, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.36744696594923, 'received_power_dBm': -38.36744696594923}
{'frequency_MHz': 850, 'distance_ft': 215, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.36744696594923, 'received_power_dBm': -33.36744696594923}
{'frequency_MHz': 850, 'distance_ft': 215, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.36744696594923, 'received_power_dBm': -34.36744696594923}
{'frequency_MHz': 850, 'distance_ft': 215, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.36744696594923, 'received_power_dBm': -31.367446965949227}
{'frequency_MHz': 850, 'distance_ft': 215, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.36744696594923, 'received_power_dBm': -35.36744696594923}
{'frequency_MHz': 850, 'distance_ft': 215, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.36744696594923, 'received_power_dBm': -30.367446965949227}
{'frequency_MHz': 850, 'distance_ft': 215, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.36744696594923, 'received_power_dBm': -29.367446965949227}
{'frequency_MHz': 850, 'distance_ft': 215, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.36744696594923, 'received_power_dBm': -32.36744696594923}
{'frequency_MHz': 850, 'distance_ft': 215, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.36744696594923, 'received_power_dBm': -27.367446965949227}
