{'frequency_MHz': 2700, 'distance_ft': 210, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.20196043120939, 'received_power_dBm': -37.201960431209386}
{'frequency_MHz': 2700, 'distance_ft': 285, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.8544717367012, 'received_power_dBm': -50.8544717367012}
{'frequency_MHz': 2700, 'distance_ft': 285, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.8544717367012, 'received_power_dBm': -47.8544717367012}
{'frequency_MHz': 2700, 'distance_ft': 285, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.8544717367012, 'received_power_dBm': -42.8544717367012}
{'frequency_MHz': 2700, 'distance_ft': 285, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.8544717367012, 'received_power_dBm': -44.8544717367012}
{'frequency_MHz': 2700, 'distance_ft': 285, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.8544717367012, 'received_power_dBm': -40.8544717367012}
{'frequency_MHz': 2700, 'distance_ft': 285, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.8544717367012, 'received_power_dBm': -43.8544717367012}
{'frequency_MHz': 2700, 'distance_ft': 285, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.8544717367012, 'received_power_dBm': -41.8544717367012}
{'frequency_MHz': 2700, 'distance_ft': 285, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.8544717367012, 'received_power_dBm': -39.8544717367012}
{'frequency_MHz': 2700, 'distance_ft': 285, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.8544717367012, 'received_power_dBm': -37.8544717367012}
{'frequency_MHz': 2700, 'distance_ft': 285, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.8544717367012, 'received_power_dBm': -38.8544717367012}
{'frequency_MHz': 2700, 'distance_ft': 285, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.8544717367012, 'received_power_dBm': -36.8544717367012}
{'frequency_MHz': 2700, 'distance_ft': 285, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.8544717367012, 'received_power_dBm': -35.8544717367012}
{'frequency_MHz': 2700, 'distance_ft': 285, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.8544717367012, 'received_power_dBm': -34.8544717367012}
{'frequency_MHz': 2700, 'distance_ft': 285, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.8544717367012, 'received_power_dBm': -33.8544717367012}
{'frequency_MHz': 2700, 'distance_ft': 285, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.8544717367012, 'received_power_dBm': -32.8544717367012}
{'frequency_MHz': 2700, 'distance_ft': 290, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.00553449451013, 'received_power_dBm': -56.00553449451013}
{'frequency_MHz': 2700, 'distance_ft': 290, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.00553449451013, 'received_power_dBm': -55.00553449451013}
{'frequency_MHz': 2700, 'distance_ft': 290, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.00553449451013, 'received_power_dBm': -54.00553449451013}
{'frequency_MHz': 2700, 'distance_ft': 290, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.00553449451013, 'received_power_dBm': -53.00553449451013}
{'frequency_MHz': 2700, 'distance_ft': 290, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.00553449451013, 'received_power_dBm': -52.00553449451013}
{'frequency_MHz': 2700, 'distance_ft': 290, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.00553449451013, 'received_power_dBm': -51.00553449451013}
{'frequency_MHz': 2700, 'distance_ft': 290, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.00553449451013, 'received_power_dBm': -50.00553449451013}
{'frequency_MHz': 2700, 'distance_ft': 290, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.00553449451013, 'received_power_dBm': -49.00553449451013}
{'frequency_MHz': 2700, 'distance_ft': 290, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.00553449451013, 'received_power_dBm': -48.00553449451013}
{'frequency_MHz': 2700, 'distance_ft': 290, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.00553449451013, 'received_power_dBm': -47.00553449451013}
{'frequency_MHz': 2700, 'distance_ft': 290, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.00553449451013, 'received_power_dBm': -45.00553449451013}
{'frequency_MHz': 2700, 'distance_ft': 290, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.00553449451013, 'received_power_dBm': -46.00553449451013}
{'frequency_MHz': 2700, 'distance_ft': 290, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.00553449451013, 'received_power_dBm': -44.00553449451013}
{'frequency_MHz': 2700, 'distance_ft': 290, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.00553449451013, 'received_power_dBm': -42.00553449451013}
{'frequency_MHz': 2700, 'distance_ft': 290, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.00553449451013, 'received_power_dBm': -43.00553449451013}
{'frequency_MHz': 2700, 'distance_ft': 290, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.00553449451013, 'received_power_dBm': -40.00553449451013}
{'frequency_MHz': 2700, 'distance_ft': 290, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.00553449451013, 'received_power_dBm': -39.00553449451013}
{'frequency_MHz': 2700, 'distance_ft': 290, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.00553449451013, 'received_power_dBm': -41.00553449451013}
{'frequency_MHz': 2700, 'distance_ft': 290, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.00553449451013, 'received_power_dBm': -37.00553449451013}
{'frequency_MHz': 2700, 'distance_ft': 290, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.00553449451013, 'received_power_dBm': -36.00553449451013}
{'frequency_MHz': 2700, 'distance_ft': 290, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.00553449451013, 'received_power_dBm': -38.00553449451013}
{'frequency_MHz': 2700, 'distance_ft': 290, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.00553449451013, 'received_power_dBm': -34.00553449451013}
{'frequency_MHz': 2700, 'distance_ft': 290, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.00553449451013, 'received_power_dBm': -35.00553449451013}
{'frequency_MHz': 2700, 'distance_ft': 290, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.00553449451013, 'received_power_dBm': -33.00553449451013}
{'frequency_MHz': 2700, 'distance_ft': 295, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.15401485609425, 'received_power_dBm': -56.15401485609425}
{'frequency_MHz': 2700, 'distance_ft': 295, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.15401485609425, 'received_power_dBm': -55.15401485609425}
{'frequency_MHz': 2700, 'distance_ft': 295, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.15401485609425, 'received_power_dBm': -54.15401485609425}
{'frequency_MHz': 2700, 'distance_ft': 295, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.15401485609425, 'received_power_dBm': -53.15401485609425}
{'frequency_MHz': 2700, 'distance_ft': 295, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.15401485609425, 'received_power_dBm': -52.15401485609425}
{'frequency_MHz': 2700, 'distance_ft': 295, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.15401485609425, 'received_power_dBm': -51.15401485609425}
{'frequency_MHz': 2700, 'distance_ft': 295, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.15401485609425, 'received_power_dBm': -50.15401485609425}
{'frequency_MHz': 2700, 'distance_ft': 295, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.15401485609425, 'received_power_dBm': -49.15401485609425}
{'frequency_MHz': 2700, 'distance_ft': 295, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.15401485609425, 'received_power_dBm': -48.15401485609425}
{'frequency_MHz': 2700, 'distance_ft': 295, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.15401485609425, 'received_power_dBm': -46.15401485609425}
{'frequency_MHz': 2700, 'distance_ft': 295, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.15401485609425, 'received_power_dBm': -47.15401485609425}
{'frequency_MHz': 2700, 'distance_ft': 295, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.15401485609425, 'received_power_dBm': -45.15401485609425}
{'frequency_MHz': 2700, 'distance_ft': 295, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.15401485609425, 'received_power_dBm': -44.15401485609425}
{'frequency_MHz': 2700, 'distance_ft': 295, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.15401485609425, 'received_power_dBm': -43.15401485609425}
{'frequency_MHz': 2700, 'distance_ft': 295, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.15401485609425, 'received_power_dBm': -40.15401485609425}
{'frequency_MHz': 2700, 'distance_ft': 295, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.15401485609425, 'received_power_dBm': -41.15401485609425}
{'frequency_MHz': 2700, 'distance_ft': 295, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.15401485609425, 'received_power_dBm': -39.15401485609425}
{'frequency_MHz': 2700, 'distance_ft': 295, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.15401485609425, 'received_power_dBm': -42.15401485609425}
{'frequency_MHz': 2700, 'distance_ft': 295, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.15401485609425, 'received_power_dBm': -36.15401485609425}
{'frequency_MHz': 2700, 'distance_ft': 295, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.15401485609425, 'received_power_dBm': -37.15401485609425}
{'frequency_MHz': 2700, 'distance_ft': 295, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.15401485609425, 'received_power_dBm': -35.15401485609425}
{'frequency_MHz': 2700, 'distance_ft': 295, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.15401485609425, 'received_power_dBm': -34.15401485609425}
{'frequency_MHz': 2700, 'distance_ft': 295, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.15401485609425, 'received_power_dBm': -33.15401485609425}
{'frequency_MHz': 2700, 'distance_ft': 300, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.29999963092425, 'received_power_dBm': -56.29999963092425}
{'frequency_MHz': 2700, 'distance_ft': 300, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.29999963092425, 'received_power_dBm': -55.29999963092425}
{'frequency_MHz': 2700, 'distance_ft': 300, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.29999963092425, 'received_power_dBm': -53.29999963092425}
{'frequency_MHz': 2700, 'distance_ft': 300, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.29999963092425, 'received_power_dBm': -52.29999963092425}
{'frequency_MHz': 2700, 'distance_ft': 295, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.15401485609425, 'received_power_dBm': -38.15401485609425}
{'frequency_MHz': 2700, 'distance_ft': 300, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.29999963092425, 'received_power_dBm': -54.29999963092425}
{'frequency_MHz': 2700, 'distance_ft': 300, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.29999963092425, 'received_power_dBm': -51.29999963092425}
{'frequency_MHz': 2700, 'distance_ft': 300, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.29999963092425, 'received_power_dBm': -50.29999963092425}
{'frequency_MHz': 2700, 'distance_ft': 300, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.29999963092425, 'received_power_dBm': -48.29999963092425}
{'frequency_MHz': 2700, 'distance_ft': 300, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.29999963092425, 'received_power_dBm': -47.29999963092425}
{'frequency_MHz': 2700, 'distance_ft': 300, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.29999963092425, 'received_power_dBm': -49.29999963092425}
{'frequency_MHz': 2700, 'distance_ft': 300, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.29999963092425, 'received_power_dBm': -46.29999963092425}
{'frequency_MHz': 2700, 'distance_ft': 300, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.29999963092425, 'received_power_dBm': -45.29999963092425}
{'frequency_MHz': 2700, 'distance_ft': 300, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.29999963092425, 'received_power_dBm': -42.29999963092425}
{'frequency_MHz': 2700, 'distance_ft': 300, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.29999963092425, 'received_power_dBm': -44.29999963092425}
{'frequency_MHz': 2700, 'distance_ft': 300, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.29999963092425, 'received_power_dBm': -43.29999963092425}
{'frequency_MHz': 2700, 'distance_ft': 300, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.29999963092425, 'received_power_dBm': -41.29999963092425}
{'frequency_MHz': 2700, 'distance_ft': 300, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.29999963092425, 'received_power_dBm': -40.29999963092425}
{'frequency_MHz': 2700, 'distance_ft': 300, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.29999963092425, 'received_power_dBm': -39.29999963092425}
{'frequency_MHz': 2700, 'distance_ft': 300, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.29999963092425, 'received_power_dBm': -38.29999963092425}
{'frequency_MHz': 2700, 'distance_ft': 300, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.29999963092425, 'received_power_dBm': -37.29999963092425}
{'frequency_MHz': 2700, 'distance_ft': 300, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.29999963092425, 'received_power_dBm': -36.29999963092425}
{'frequency_MHz': 2700, 'distance_ft': 300, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.29999963092425, 'received_power_dBm': -34.29999963092425}
{'frequency_MHz': 2700, 'distance_ft': 300, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.29999963092425, 'received_power_dBm': -33.29999963092425}
{'frequency_MHz': 2700, 'distance_ft': 300, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.29999963092425, 'received_power_dBm': -35.29999963092425}
{'frequency_MHz': 2700, 'distance_ft': 305, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.44357132346671, 'received_power_dBm': -55.44357132346671}
{'frequency_MHz': 2700, 'distance_ft': 305, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.44357132346671, 'received_power_dBm': -54.44357132346671}
{'frequency_MHz': 2700, 'distance_ft': 305, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.44357132346671, 'received_power_dBm': -56.44357132346671}
{'frequency_MHz': 2700, 'distance_ft': 305, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.44357132346671, 'received_power_dBm': -52.44357132346671}
{'frequency_MHz': 2700, 'distance_ft': 305, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.44357132346671, 'received_power_dBm': -53.44357132346671}
{'frequency_MHz': 2700, 'distance_ft': 305, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.44357132346671, 'received_power_dBm': -51.44357132346671}
{'frequency_MHz': 2700, 'distance_ft': 305, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.44357132346671, 'received_power_dBm': -49.44357132346671}
{'frequency_MHz': 2700, 'distance_ft': 305, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.44357132346671, 'received_power_dBm': -50.44357132346671}
{'frequency_MHz': 2700, 'distance_ft': 305, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.44357132346671, 'received_power_dBm': -47.44357132346671}
{'frequency_MHz': 2700, 'distance_ft': 305, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.44357132346671, 'received_power_dBm': -48.44357132346671}
{'frequency_MHz': 2700, 'distance_ft': 305, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.44357132346671, 'received_power_dBm': -44.44357132346671}
{'frequency_MHz': 2700, 'distance_ft': 305, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.44357132346671, 'received_power_dBm': -46.44357132346671}
{'frequency_MHz': 2700, 'distance_ft': 305, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.44357132346671, 'received_power_dBm': -45.44357132346671}
{'frequency_MHz': 2700, 'distance_ft': 305, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.44357132346671, 'received_power_dBm': -42.44357132346671}
{'frequency_MHz': 2700, 'distance_ft': 305, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.44357132346671, 'received_power_dBm': -43.44357132346671}
{'frequency_MHz': 2700, 'distance_ft': 305, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.44357132346671, 'received_power_dBm': -40.44357132346671}
{'frequency_MHz': 2700, 'distance_ft': 305, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.44357132346671, 'received_power_dBm': -41.44357132346671}
{'frequency_MHz': 2700, 'distance_ft': 305, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.44357132346671, 'received_power_dBm': -39.44357132346671}
{'frequency_MHz': 2700, 'distance_ft': 305, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.44357132346671, 'received_power_dBm': -37.44357132346671}
{'frequency_MHz': 2700, 'distance_ft': 305, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.44357132346671, 'received_power_dBm': -38.44357132346671}
{'frequency_MHz': 2700, 'distance_ft': 305, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.44357132346671, 'received_power_dBm': -36.44357132346671}
{'frequency_MHz': 2700, 'distance_ft': 305, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.44357132346671, 'received_power_dBm': -35.44357132346671}
{'frequency_MHz': 2700, 'distance_ft': 305, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.44357132346671, 'received_power_dBm': -34.44357132346671}
